timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,185.20,0.00,0.00,0.00,20.00,9.80,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,2179440,0,1675404,43.46,19308,516644,1712488,44.42,1388840,195504,276,1048396,46724,2296,5536,10752,0,0,0.00,0,0.00,0,273,0.06,0.75,1.48,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.60,211.80,0.00,0.00,0.00,57.60,9.60,0.00,28.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,115.20,2179300,0,1675544,43.47,19316,516668,1712488,44.42,1388852,195520,108,1048404,46740,2296,5536,10752,0,0,0.00,0,0.00,1,273,0.06,0.74,1.47,0,4.00,0.00,115.20,28.80,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,14.04,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,84.35,0.80,794.00,755.00,0.00,0.00,0.00,4.00,3630.00,0.00,4622.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2069556,0,1785288,46.31,19324,535776,1739920,45.14,1490016,204208,19236,1139324,46732,2328,5692,10752,0,0,0.00,0,0.00,3,277,0.29,0.77,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,442.40,181.40,3855.85,13.26,0.00,0.00,0.00,0.32
2018-01-07 00:30:33,15.22,0.00,2.63,0.00,0.57,0.00,0.69,0.00,0.00,80.89,0.00,6400.20,6937.20,0.00,0.00,0.00,11.20,289.40,0.00,15696.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1973492,0,1881352,48.80,19332,642736,1739920,45.14,1534540,254740,126232,1127252,47300,2328,5716,10752,0,0,0.00,0,0.00,0,277,0.27,0.76,1.47,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2449.80,1140.60,21541.21,76.41,0.00,0.00,0.00,1.76
2018-01-07 00:30:38,55.99,0.00,6.20,4.13,0.31,0.00,0.52,0.00,0.00,32.85,3.20,4048.80,4088.80,0.00,0.00,0.00,35323.20,1236.20,0.00,8423.60,0.00,0.00,0.00,0.00,276.60,0.00,276.60,0.00,70646.40,1469652,0,2385192,61.88,19344,869532,2063844,53.54,1916924,369612,176728,1397680,53512,2424,6280,10752,0,0,0.00,0,0.00,1,289,0.41,0.78,1.47,0,276.60,0.00,70646.40,255.41,23.02,83.24,0.80,22.08,1478.40,689.00,12700.83,49.03,0.00,0.00,0.00,1.04
2018-01-07 00:30:43,10.24,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,89.25,0.20,1146.60,1363.20,0.00,0.00,22.40,0.00,24.00,0.80,5154.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,44.80,0.00,1473176,0,2381668,61.78,19344,869676,2063844,53.54,1913176,369656,176716,1393856,53556,2432,6280,10752,0,0,0.00,0,0.00,1,290,0.38,0.77,1.46,0,1.00,44.80,0.00,44.80,0.00,1.60,1.60,0.16,1232.80,416.60,9462.72,30.82,0.00,0.00,0.00,0.78
2018-01-07 00:30:48,7.65,0.00,0.91,0.10,0.10,0.00,0.30,0.00,0.00,90.95,0.00,1321.20,1452.40,0.00,0.00,0.00,20.80,61.60,0.00,7749.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1370372,0,2484472,64.45,19352,869700,2234040,57.95,2010024,369648,176720,1496772,53500,2416,6480,10752,0,0,0.00,0,0.00,2,288,0.51,0.79,1.47,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,1314.80,473.00,9945.56,31.08,0.00,0.00,0.00,0.81
2018-01-07 00:30:53,20.91,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,77.78,1.40,1339.00,1454.20,0.00,0.00,1.60,5.60,202.80,0.20,9816.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,11.20,1245704,0,2609140,67.68,19360,870088,2400608,62.28,2140392,369832,177104,1620728,53556,2456,6728,10752,0,0,0.00,0,0.00,1,295,0.47,0.78,1.46,0,0.60,3.20,11.20,24.00,0.00,0.00,0.00,0.00,1089.80,395.40,8115.17,36.12,0.00,0.00,0.00,0.66
2018-01-07 00:30:58,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.00,190.20,0.00,0.00,0.00,84.80,7.60,0.00,26.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,169.60,1245456,0,2609388,67.69,19368,870116,2400608,62.28,2140436,369832,176892,1620820,53528,2472,6732,10752,0,0,0.00,0,0.00,1,295,0.43,0.76,1.45,0,5.40,0.00,169.60,31.41,0.01,1.33,1.19,0.64,2.00,3.20,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,198.40,0.00,0.00,0.00,4.80,8.40,0.00,30.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,1245448,0,2609396,67.69,19368,870140,2400608,62.28,2140452,369852,176904,1620820,53540,2472,6732,10752,0,0,0.00,0,0.00,1,295,0.39,0.75,1.44,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.30,0.00,0.00,1.81,0.10,0.00,0.00,0.00,0.00,97.79,0.00,335.20,331.20,0.00,0.00,0.00,17640.00,7.60,0.00,25.80,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35280.00,1245480,0,2609364,67.69,19380,870164,2400608,62.28,2140468,369864,88772,1620820,53508,2472,6732,10752,0,0,0.00,0,0.00,1,295,0.39,0.75,1.44,0,138.20,0.00,35280.00,255.28,8.61,62.32,0.64,8.88,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.10,2.32,0.00,0.00,0.00,0.00,0.00,97.18,0.00,337.80,339.60,0.00,0.00,0.00,17643.20,10.00,0.00,28.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35286.40,1245472,0,2609372,67.69,19388,870184,2400608,62.28,2140476,369888,644,1620820,53516,2472,6732,10752,0,0,0.00,0,0.00,1,295,0.36,0.74,1.44,0,138.20,0.00,35286.40,255.33,7.97,57.66,0.64,8.88,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.60,182.80,0.00,0.00,0.00,23.20,10.00,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1245332,0,2609512,67.69,19396,870212,2400608,62.28,2140520,369908,644,1620856,53532,2472,6732,10752,0,0,0.00,0,0.00,1,295,0.33,0.73,1.43,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,3.60,5.00,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,328.00,199.80,0.00,0.00,0.00,5.60,8.20,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1245200,0,2609644,67.70,19404,870236,2400608,62.28,2140536,369928,676,1620856,53524,2472,6732,10752,0,0,0.00,0,0.00,1,295,0.31,0.71,1.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.80,217.80,0.00,0.00,0.00,81.60,113.00,0.00,151.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,1226900,0,2627944,68.17,19412,870260,2421020,62.80,2159032,369932,344,1639304,53532,2472,6772,10752,0,0,0.00,0,0.00,1,295,0.28,0.70,1.41,0,2.00,0.00,163.20,81.60,0.00,0.00,0.00,0.00,8.60,13.60,0.65,69.11,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,8.85,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.05,0.00,443.60,352.80,0.00,0.00,0.00,75.20,16.80,0.00,141.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,150.40,1224328,0,2630516,68.24,19420,870624,2421020,62.80,2161164,370240,576,1641368,53448,2472,6776,10752,0,0,0.00,0,0.00,1,295,0.26,0.69,1.41,0,3.60,0.00,150.40,41.78,0.00,0.00,0.00,0.00,30.00,27.60,94.67,10.35,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,205.20,0.00,0.00,0.00,0.00,8.80,0.00,144.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1224048,0,2630796,68.25,19420,870656,2421020,62.80,2160912,370268,560,1641104,53456,2440,6776,10752,0,0,0.00,0,0.00,1,291,0.24,0.68,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.20,189.80,0.00,0.00,0.00,4.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1224040,0,2630804,68.25,19428,870684,2421020,62.80,2160928,370288,592,1641104,53464,2440,6776,10752,0,0,0.00,0,0.00,1,291,0.22,0.67,1.39,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.20,199.20,0.00,0.00,0.00,19.20,11.20,0.00,127.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,1219804,0,2635040,68.36,19436,870708,2421020,62.80,2165032,370308,592,1645204,53480,2440,6784,10752,0,0,0.00,0,0.00,0,291,0.20,0.66,1.38,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.80,185.60,0.00,0.00,0.00,10.40,8.20,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1219680,0,2635164,68.36,19444,870732,2421020,62.80,2165036,370312,628,1645204,53484,2440,6784,10752,0,0,0.00,0,0.00,1,291,0.19,0.65,1.38,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,310.40,176.60,0.00,0.00,0.00,11.20,229.20,0.00,144.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1219040,0,2635804,68.38,19456,870752,2421020,62.80,2165768,370356,664,1646012,53484,2440,7092,10752,0,0,0.00,0,0.00,0,293,0.17,0.64,1.37,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,210.40,0.00,0.00,0.00,73.60,24.60,0.00,49.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,147.20,1219040,0,2635804,68.38,19456,870784,2421020,62.80,2165912,370368,336,1646044,53568,2456,7044,10752,0,0,0.00,0,0.00,0,293,0.24,0.64,1.37,0,1.80,0.00,147.20,81.78,0.00,0.00,0.00,0.00,8.60,11.40,0.87,35.97,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,9.75,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.05,0.00,451.20,375.40,0.00,0.00,0.00,63.20,72.00,0.00,248.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,126.40,1217420,0,2637424,68.42,19488,871156,2421020,62.80,2167216,370672,444,1647264,53556,2440,6792,10752,0,0,0.00,0,0.00,0,291,0.22,0.63,1.36,0,3.40,0.00,126.40,37.18,0.00,0.24,0.24,0.08,36.00,35.20,95.26,44.32,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.60,180.20,0.00,0.00,0.00,23.20,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1215372,0,2639472,68.47,19496,871180,2421020,62.80,2169276,370688,580,1649312,53560,2440,6796,10752,0,0,0.00,0,0.00,0,291,0.20,0.62,1.35,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,315.60,184.00,0.00,0.00,0.00,20.80,10.60,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,1215372,0,2639472,68.47,19504,871200,2421020,62.80,2169288,370700,576,1649312,53564,2440,6796,10752,0,0,0.00,0,0.00,0,291,0.18,0.61,1.34,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,183.20,0.00,0.00,0.00,5.60,8.20,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1215372,0,2639472,68.47,19512,871224,2421020,62.80,2169300,370716,612,1649312,53564,2440,6796,10752,0,0,0.00,0,0.00,0,291,0.17,0.60,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.78,179.04,0.00,0.00,0.00,3.99,7.98,0.00,24.35,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,1215124,0,2639720,68.48,19520,871252,2421020,62.80,2169324,370744,640,1649312,53564,2440,6796,10752,0,0,0.00,0,0.00,0,291,0.16,0.59,1.33,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,2.40,3.99,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,188.20,0.00,0.00,0.00,0.00,8.00,0.00,28.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1215132,0,2639712,68.48,19520,871276,2421020,62.80,2169332,370752,668,1649316,53556,2440,6796,10752,0,0,0.00,0,0.00,0,291,0.14,0.58,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,7.42,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,92.18,0.00,434.40,347.60,0.00,0.00,0.00,8.00,15.40,0.00,160.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,1212728,0,2642116,68.54,19548,871656,2421020,62.80,2171488,371056,1048,1651368,53552,2440,6800,10752,0,0,0.00,0,0.00,0,291,0.13,0.57,1.32,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,35.80,36.60,95.16,77.38,0.00,0.00,0.00,0.01
2018-01-07 00:32:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,186.00,0.00,0.00,0.00,146.40,8.00,0.00,31.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,292.80,1212720,0,2642124,68.54,19556,871680,2421020,62.80,2171504,371100,440,1651368,53560,2440,6800,10752,0,0,0.00,0,0.00,0,291,0.12,0.56,1.31,0,5.60,0.00,292.80,52.29,0.01,1.29,1.00,0.56,4.20,5.40,0.35,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,188.60,0.00,0.00,0.00,21.60,9.60,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,1212712,0,2642132,68.54,19564,871708,2421020,62.80,2171520,371116,476,1651368,53568,2440,6800,10752,0,0,0.00,0,0.00,0,291,0.11,0.55,1.30,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,355.80,223.00,0.00,0.00,0.00,5.60,304.80,0.00,147.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1212284,0,2642560,68.55,19572,871736,2421020,62.80,2171540,371148,528,1651380,53572,2456,6840,10752,0,0,0.00,0,0.00,0,291,0.10,0.54,1.29,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.80,7.80,0.77,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,309.00,174.80,0.00,0.00,0.00,4.80,7.80,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1212332,0,2642512,68.55,19580,871744,2421020,62.80,2171536,371144,556,1651376,53588,2440,6800,10752,0,0,0.00,0,0.00,0,291,0.09,0.53,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,192.80,0.00,0.00,0.00,0.00,9.40,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1212332,0,2642512,68.55,19580,871776,2421020,62.80,2171548,371160,592,1651376,53588,2440,6800,10752,0,0,0.00,0,0.00,0,291,0.09,0.52,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,3.42,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,95.78,0.00,561.80,560.60,0.00,0.00,0.00,4.80,42.80,0.00,1234.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1164616,0,2690228,69.79,19924,871476,2478688,64.30,2219120,370944,340,1698680,53784,2440,6892,10752,0,0,0.00,0,0.00,1,291,0.08,0.52,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,118.00,90.20,657.99,125.08,0.00,0.00,0.00,0.05
2018-01-07 00:33:13,9.04,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,90.36,0.40,441.60,339.00,0.00,0.00,0.00,100.00,17.00,0.00,200.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,200.00,1164600,0,2690244,69.79,19932,871128,2478688,64.30,2219348,370552,1064,1698840,54312,2456,6892,10752,0,0,0.00,0,0.00,0,293,0.15,0.52,1.27,0,2.20,0.00,200.00,90.91,0.02,10.18,2.55,0.56,37.60,36.20,95.30,9.60,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,197.20,0.00,0.00,0.00,150.40,9.80,0.00,25.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,300.80,1164560,0,2690284,69.79,19940,871152,2478688,64.30,2219360,370568,440,1698840,54360,2456,6892,10752,0,0,0.00,0,0.00,0,293,0.14,0.52,1.27,0,5.80,0.00,300.80,51.86,0.01,1.10,0.14,0.08,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.20,194.60,0.00,0.00,0.00,5.60,8.80,0.00,236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1164592,0,2690252,69.79,19948,871172,2463664,63.91,2219372,370576,484,1698840,54328,2456,6896,10752,0,0,0.00,0,0.00,0,293,0.13,0.51,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,317.60,188.80,0.00,0.00,0.00,5.60,256.60,0.00,49.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,1163544,0,2691300,69.82,19956,871196,2463664,63.91,2220244,370608,516,1699720,54336,2472,7164,10752,0,0,0.00,0,0.00,0,295,0.12,0.50,1.25,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,4.40,5.80,0.56,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,315.00,180.00,0.00,0.00,0.00,0.00,55.40,0.00,121.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1164372,0,2690472,69.79,19956,871228,2463664,63.91,2219364,370624,540,1698824,54340,2472,6868,10752,0,0,0.00,0,0.00,1,293,0.11,0.49,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.60,0.40,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,327.60,187.60,0.00,0.00,0.00,4.00,69.40,0.00,49.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1163900,0,2690944,69.81,19964,871248,2463664,63.91,2219416,370632,572,1698852,54464,2448,6892,10752,0,0,0.00,0,0.00,1,294,0.10,0.48,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,11.87,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,87.53,0.00,620.20,666.80,0.00,0.00,0.00,84.00,33.80,0.00,618.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,1161852,0,2692992,69.86,19972,871628,2463664,63.91,2221712,370944,668,1701068,54424,2464,6896,10752,0,0,0.00,0,0.00,0,294,0.09,0.47,1.23,0,1.60,0.00,168.00,105.00,0.00,3.00,3.00,0.48,142.80,117.20,704.06,185.03,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,319.40,195.40,0.00,0.00,0.00,38.40,246.80,0.00,120.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,76.80,1160152,0,2694692,69.90,19980,871656,2463664,63.91,2223276,370980,608,1702740,54432,2464,7052,10752,0,0,0.00,0,0.00,1,296,0.09,0.47,1.22,0,4.20,0.00,76.80,18.29,0.00,0.00,0.00,0.00,7.20,8.00,0.68,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.60,188.20,0.00,0.00,0.00,40.80,19.80,0.00,33.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,1159872,0,2694972,69.91,19996,871684,2463664,63.91,2223500,370988,488,1702840,54436,2480,7152,10752,0,0,0.00,0,0.00,0,296,0.08,0.46,1.22,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,4.20,6.00,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,306.00,165.20,0.00,0.00,0.00,12.00,55.00,0.00,114.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1160524,0,2694320,69.89,20008,871704,2463664,63.91,2222616,371016,544,1701932,54460,2464,6896,10752,0,0,0.00,0,0.00,1,294,0.07,0.45,1.21,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,3.80,0.26,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.20,177.40,0.00,0.00,0.00,3.20,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1160532,0,2694312,69.89,20016,871724,2463664,63.91,2222616,371028,564,1701932,54452,2464,6896,10752,0,0,0.00,0,0.00,2,294,0.07,0.44,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.80,164.40,0.00,0.00,0.00,4.80,8.20,0.00,536.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,1160428,0,2694416,69.90,20024,871752,2463664,63.91,2222672,371056,596,1701932,54460,2464,6896,10752,0,0,0.00,0,0.00,0,294,0.06,0.44,1.20,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
