timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,319.00,184.80,0.00,0.00,0.00,3.20,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2180704,0,1674140,43.43,19756,504444,1711240,44.39,1390624,192460,160,1058912,46268,2296,5604,10752,0,0,0.00,0,0.00,0,273,0.10,0.75,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.20,201.20,0.00,0.00,0.00,0.00,8.40,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2180704,0,1674140,43.43,19756,504476,1711240,44.39,1390640,192480,184,1058916,46268,2296,5604,10752,0,0,0.00,0,0.00,0,273,0.09,0.73,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,5.00,0.30,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,6.57,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,92.62,0.40,715.60,698.20,0.00,0.00,0.00,3.20,1877.00,0.00,3308.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2118680,0,1736164,45.04,19764,520448,1734852,45.00,1445352,199780,16164,1105112,46268,2312,5684,10752,0,0,0.00,0,0.00,0,275,0.09,0.72,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,367.80,120.80,3211.58,8.83,0.00,0.00,0.00,0.26
2018-01-07 00:30:33,4.98,0.00,1.48,0.00,0.21,0.00,0.11,0.00,0.00,93.22,0.00,2747.00,2871.60,0.00,0.00,0.00,10.40,12.20,0.00,6417.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2080256,0,1774588,46.04,19772,564848,1734852,45.00,1462924,220500,60596,1098980,46228,2312,5684,10752,0,0,0.00,0,0.00,0,275,0.08,0.71,1.42,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1021.00,499.00,8960.72,34.80,0.00,0.00,0.00,0.73
2018-01-07 00:30:38,45.54,0.00,3.94,2.59,0.21,0.10,0.83,0.00,0.00,46.78,1.80,2897.40,4347.80,0.00,0.00,13.60,17677.60,590.80,0.60,18546.00,0.00,0.00,0.00,0.00,140.20,0.80,139.40,27.20,35355.20,1747800,0,2107044,54.66,19788,681016,2041760,52.97,1734392,277672,88488,1313392,48204,2368,6116,10752,0,0,0.00,0,0.00,0,282,0.07,0.70,1.41,0,140.20,27.20,35355.20,252.37,8.47,60.43,0.64,9.04,3697.40,859.40,32399.63,59.28,0.00,0.00,0.00,2.65
2018-01-07 00:30:43,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.80,201.80,0.00,0.00,0.00,52.00,9.00,0.00,30.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,1747792,0,2107052,54.66,19796,681040,2041760,52.97,1736464,277732,88388,1313360,48216,2368,6116,10752,0,0,0.00,0,0.00,0,282,0.07,0.69,1.40,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,3.40,4.80,0.30,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,193.80,0.00,0.00,0.00,30.40,7.80,0.00,28.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,60.80,1747792,0,2107052,54.66,19804,681064,2041760,52.97,1736396,277732,88296,1313292,48228,2360,6116,10752,0,0,0.00,0,0.00,0,281,0.06,0.67,1.39,0,5.00,0.00,60.80,12.16,0.00,0.00,0.00,0.00,2.40,4.00,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,10.56,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,88.83,1.20,439.40,422.40,0.00,0.00,1.60,13.60,226.20,0.20,5095.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,27.20,1623324,0,2231520,57.89,19812,681272,2211912,57.38,1860576,277780,88548,1437332,48228,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.06,0.66,1.39,0,0.60,3.20,27.20,50.67,0.00,0.00,0.00,0.00,13.00,15.00,14.87,5.90,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.20,191.60,0.00,0.00,0.00,3.20,7.60,0.00,125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1622764,0,2232080,57.90,19820,681288,2211912,57.38,1858596,277796,88572,1437332,48228,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.05,0.65,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.60,196.00,0.00,0.00,0.00,2.40,8.20,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1622764,0,2232080,57.90,19820,681324,2211912,57.38,1860660,277816,88588,1437336,48228,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.05,0.64,1.37,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,187.80,0.00,0.00,0.00,19.20,9.60,0.00,349.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,1618972,0,2235872,58.00,19828,681348,2211912,57.38,1862316,277840,88588,1441028,48228,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.04,0.63,1.36,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.00,1.81,0.10,0.00,0.00,0.00,0.00,97.68,0.00,342.80,339.20,0.00,0.00,0.00,17640.80,11.40,0.00,29.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35281.60,1619128,0,2235716,58.00,19840,681368,2211912,57.38,1864380,277852,472,1441028,48224,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.04,0.62,1.36,0,138.20,0.00,35281.60,255.29,7.95,57.51,0.64,8.88,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,192.20,0.00,0.00,0.00,44.00,7.80,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,1619004,0,2235840,58.00,19848,681392,2211912,57.38,1864392,277868,356,1441060,48232,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.04,0.61,1.35,0,0.80,0.00,88.00,110.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.92,201.60,0.00,0.00,0.00,25.55,8.18,0.00,28.14,0.00,0.00,0.00,0.00,3.39,0.00,3.39,0.00,51.10,1619004,0,2235840,58.00,19856,681420,2211912,57.38,1864436,277892,304,1441060,48232,2408,6364,10752,0,0,0.00,0,0.00,1,287,0.04,0.60,1.34,0,3.39,0.00,51.10,15.06,0.00,0.00,0.00,0.00,3.19,4.59,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.40,206.60,0.00,0.00,0.00,40.80,112.20,0.00,36.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1603040,0,2251804,58.41,19864,681444,2228420,57.81,1880828,277916,164,1457456,48248,2408,6396,10752,0,0,0.00,0,0.00,1,287,0.03,0.59,1.33,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,5.40,8.20,0.42,34.90,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,5.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.05,0.00,406.20,315.20,0.00,0.00,0.00,13.60,14.80,0.00,82.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1602652,0,2252192,58.42,19872,681640,2228420,57.81,1880928,278052,412,1457484,48268,2408,6396,10752,0,0,0.00,0,0.00,1,287,0.03,0.58,1.33,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,16.80,16.60,47.39,5.46,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,204.80,0.00,0.00,0.00,20.80,11.40,0.00,275.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1598880,0,2255964,58.52,19880,681664,2228420,57.81,1884228,278072,428,1460764,48208,2392,6396,10752,0,0,0.00,0,0.00,1,285,0.03,0.57,1.32,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,189.60,0.00,0.00,0.00,4.80,8.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1598880,0,2255964,58.52,19888,681688,2228420,57.81,1884244,278092,464,1460768,48208,2392,6396,10752,0,0,0.00,0,0.00,1,285,0.03,0.56,1.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,192.80,0.00,0.00,0.00,0.00,8.60,0.00,684.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1589376,0,2265468,58.77,19888,681716,2228420,57.81,1885364,278116,492,1470068,48192,2392,6400,10752,0,0,0.00,0,0.00,1,285,0.02,0.55,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.60,204.00,0.00,0.00,0.00,52.80,8.40,0.00,27.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,105.60,1589500,0,2265344,58.77,19900,681740,2228420,57.81,1885376,278136,264,1470068,48192,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.02,0.54,1.30,0,3.40,0.00,105.60,31.06,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.20,351.40,216.60,0.00,0.00,0.00,18.40,700.60,0.00,654.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1587320,0,2267524,58.82,19912,681760,2228420,57.81,1893384,278120,356,1471880,48188,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.02,0.53,1.29,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,2.00,3.20,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.60,207.80,0.00,0.00,0.00,3.20,8.20,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1587320,0,2267524,58.82,19920,681788,2228420,57.81,1893396,278132,384,1471880,48192,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.02,0.52,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,6.73,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,92.86,0.00,382.60,313.20,0.00,0.00,0.00,67.20,14.60,0.00,204.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,134.40,1587380,0,2267464,58.82,19928,681988,2228420,57.81,1895492,278288,444,1471892,48196,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.02,0.52,1.28,0,2.40,0.00,134.40,56.00,0.01,5.67,3.67,0.88,21.60,22.40,48.42,39.95,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,202.20,0.00,0.00,0.00,3.20,8.40,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1587380,0,2267464,58.82,19936,682012,2228420,57.81,1895496,278312,468,1471892,48196,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.02,0.51,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.20,0.29,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.20,184.20,0.00,0.00,0.00,0.00,8.20,0.00,123.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1587316,0,2267528,58.82,19936,682032,2228420,57.81,1893472,278340,492,1471892,48196,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.50,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,193.40,0.00,0.00,0.00,4.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1587192,0,2267652,58.83,19944,682060,2228420,57.81,1893484,278360,520,1471892,48200,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.49,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,188.40,0.00,0.00,0.00,59.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,118.40,1587316,0,2267528,58.82,19952,682084,2228420,57.81,1893496,278380,272,1471892,48200,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.48,1.25,0,4.40,0.00,118.40,26.91,0.00,0.00,0.00,0.00,2.20,3.60,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.40,193.20,0.00,0.00,0.00,8.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,1587316,0,2267528,58.82,19960,682108,2228420,57.81,1893504,278396,304,1471892,48200,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.47,1.24,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,5.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.48,0.00,396.80,323.00,0.00,0.00,0.00,26.40,16.00,0.00,92.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,52.80,1586928,0,2267916,58.83,19968,682308,2228420,57.81,1895604,278548,540,1471892,48208,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.47,1.24,0,1.80,0.00,52.80,29.33,0.00,0.44,0.44,0.08,18.80,20.40,47.67,39.02,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,197.00,0.00,0.00,0.00,48.80,8.20,0.00,30.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,1587068,0,2267776,58.83,19976,682332,2228420,57.81,1895616,278568,392,1471892,48212,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.46,1.23,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,4.00,5.00,0.34,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.80,169.20,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1587068,0,2267776,58.83,19976,682360,2228420,57.81,1895628,278588,420,1471892,48212,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.45,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,178.80,0.00,0.00,0.00,3.20,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1586944,0,2267900,58.83,19984,682384,2228420,57.81,1895640,278612,444,1471896,48212,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.44,1.22,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.40,163.40,0.00,0.00,0.00,3.20,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1586944,0,2267900,58.83,19992,682404,2228420,57.81,1895652,278628,464,1471896,48212,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.44,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.00,198.20,0.00,0.00,0.00,52.80,9.80,0.00,27.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,105.60,1586944,0,2267900,58.83,20000,682428,2228420,57.81,1895668,278648,280,1471896,48212,2392,6400,10752,0,0,0.00,0,0.00,1,285,0.01,0.43,1.20,0,3.20,0.00,105.60,33.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,373.00,270.00,0.00,0.00,0.00,24.80,16.00,0.00,108.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,1586772,0,2268072,58.84,20160,682304,2228420,57.81,1895780,278568,152,1471896,48316,2392,6400,10752,0,0,0.00,0,0.00,0,285,0.01,0.42,1.20,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,21.00,22.80,49.11,38.49,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,5.43,0.00,0.30,0.80,0.00,0.00,0.10,0.00,0.00,93.36,0.20,394.80,264.80,0.00,0.00,0.00,52.00,15.20,0.00,112.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,104.00,1586284,0,2268560,58.85,20168,682128,2228420,57.81,1895876,278392,580,1471980,48572,2400,6400,10752,0,0,0.00,0,0.00,0,286,0.01,0.41,1.19,0,0.60,0.00,104.00,173.33,0.02,26.67,26.67,1.60,18.40,21.40,4.88,37.68,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.20,159.60,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1586284,0,2268560,58.85,20168,682152,2228420,57.81,1895876,278400,604,1471980,48580,2400,6400,10752,0,0,0.00,0,0.00,0,286,0.01,0.41,1.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,190.00,0.00,0.00,0.00,3.20,8.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1586284,0,2268560,58.85,20176,682172,2228420,57.81,1895888,278412,636,1471980,48580,2400,6400,10752,0,0,0.00,0,0.00,0,286,0.00,0.40,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.80,181.20,0.00,0.00,0.00,4.80,7.60,0.00,125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1586096,0,2268748,58.85,20184,682196,2228420,57.81,1895900,278428,660,1471980,48580,2400,6400,10752,0,0,0.00,0,0.00,0,286,0.00,0.39,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.60,193.20,0.00,0.00,0.00,3.20,8.40,0.00,158.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1584668,0,2270176,58.89,20192,682224,2214508,57.45,1897420,278448,688,1473488,48580,2400,6404,10752,0,0,0.00,0,0.00,0,286,0.00,0.39,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,333.40,202.40,0.00,0.00,0.00,109.60,71.60,0.00,148.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,219.20,1584424,0,2270420,58.90,20200,682248,2214508,57.45,1897516,278492,264,1473560,48672,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.38,1.16,0,6.20,0.00,219.20,35.35,0.00,0.65,0.65,0.40,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,8.54,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,616.60,650.20,0.00,0.00,0.00,52.80,32.20,0.00,536.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,1582392,0,2272452,58.95,20208,682448,2214508,57.45,1899764,278580,316,1475700,48664,2408,6408,10752,0,0,0.00,0,0.00,0,287,0.00,0.38,1.15,0,1.60,0.00,105.60,66.00,0.00,0.00,0.00,0.00,126.80,98.80,701.32,92.85,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.80,180.40,0.00,0.00,0.00,0.00,7.60,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1582368,0,2272476,58.95,20208,682476,2214508,57.45,1899764,278596,376,1475700,48696,2408,6408,10752,0,0,0.00,0,0.00,0,287,0.00,0.37,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.32,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.20,175.00,0.00,0.00,0.00,3.20,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1582244,0,2272600,58.95,20224,682504,2214508,57.45,1899772,278612,404,1475704,48696,2408,6408,10752,0,0,0.00,0,0.00,0,287,0.00,0.36,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,292.80,159.00,0.00,0.00,0.00,11.20,7.60,0.00,90.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1581032,0,2273812,58.99,20236,682528,2214508,57.45,1900536,278656,448,1476400,48704,2408,6408,10752,0,0,0.00,0,0.00,1,287,0.00,0.36,1.13,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,302.40,167.00,0.00,0.00,0.00,3.20,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1581064,0,2273780,58.99,20244,682548,2214508,57.45,1900504,278660,468,1476400,48696,2408,6408,10752,0,0,0.00,0,0.00,1,287,0.00,0.35,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,193.80,0.00,0.00,0.00,20.80,9.80,0.00,28.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1580996,0,2273848,58.99,20252,682572,2214508,57.45,1900528,278688,456,1476404,48648,2408,6408,10752,0,0,0.00,0,0.00,1,287,0.00,0.35,1.12,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,6.04,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.76,0.20,432.80,359.20,0.00,0.00,0.00,66.40,15.80,0.00,184.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,132.80,1581104,0,2273740,58.98,20260,682420,2214508,57.45,1900520,278556,252,1476404,48816,2408,6408,10752,0,0,0.00,0,0.00,0,287,0.00,0.34,1.12,0,3.60,0.00,132.80,36.89,0.00,0.00,0.00,0.00,34.80,40.40,52.16,86.40,0.00,0.00,0.00,0.01
