timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.80,211.80,0.00,0.00,0.00,37.60,8.80,0.00,291.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,75.20,364568,0,3490276,90.54,13400,1226152,2976892,77.22,2661260,717968,196,2139676,64232,2424,7764,10752,0,0,0.00,0,0.00,0,289,0.31,1.01,1.66,0,4.40,0.00,75.20,17.09,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,202.60,0.00,0.00,0.00,40.80,8.20,0.00,285.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,369776,0,3485068,90.41,13408,1221056,2976892,77.22,2660964,713152,64,2139676,64160,2424,7764,10752,0,0,0.00,0,0.00,1,289,0.28,1.00,1.65,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.40,390.80,264.40,0.00,0.00,0.00,7.20,17.00,0.00,326.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,373992,0,3480852,90.30,13412,1215952,2976892,77.22,2660824,708352,108,2139812,64108,2440,7764,10752,0,0,0.00,0,0.00,4,291,0.26,0.98,1.64,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,15.80,16.60,72.58,3.06,0.00,0.00,0.00,0.01
2018-01-07 00:30:33,3.02,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,96.38,0.00,719.80,592.80,0.00,0.00,0.00,0.80,13.80,0.00,2077.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,379300,0,3475544,90.16,13416,1210860,2976892,77.22,2660664,703496,152,2139924,64024,2440,7764,10752,0,0,0.00,0,0.00,1,291,0.24,0.96,1.63,0,0.40,0.00,16.00,40.00,0.00,8.00,6.00,0.24,447.20,191.40,3205.34,14.66,0.00,0.00,0.00,0.26
2018-01-07 00:30:38,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.60,218.80,0.00,0.00,0.00,4.00,8.20,0.00,307.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,384704,0,3470140,90.02,13424,1205756,2976892,77.22,2660356,698756,180,2139924,63848,2440,7764,10752,0,0,0.00,0,0.00,2,290,0.22,0.95,1.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.20,7.20,0.43,5.96,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,342.00,200.00,0.00,0.00,0.00,9.60,10.20,0.00,286.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,389812,0,3465032,89.89,13432,1200672,2976892,77.22,2660068,693884,188,2139872,63764,2432,7764,10752,0,0,0.00,0,0.00,1,290,0.20,0.93,1.61,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,2.40,3.80,0.22,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.80,206.80,0.00,0.00,0.00,12.00,8.60,0.00,287.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,395128,0,3459716,89.75,13440,1195564,2976892,77.22,2659784,689104,236,2139872,63676,2432,7764,10752,0,0,0.00,0,0.00,1,290,0.19,0.92,1.60,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,31.20,0.00,0.60,0.00,0.00,0.10,0.00,0.00,0.00,68.10,1.20,583.60,530.80,0.00,0.00,1.60,59.20,293.80,0.20,601.20,0.00,0.00,0.00,0.00,4.80,0.20,4.60,3.20,118.40,397964,0,3456880,89.68,13492,1191724,2976892,77.22,2660756,685264,1464,2140824,63608,2480,7768,10752,0,0,0.00,0,0.00,0,296,0.17,0.90,1.60,0,4.80,3.20,118.40,25.33,0.00,0.17,0.17,0.08,24.80,28.80,34.73,16.84,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.20,204.40,0.00,0.00,0.00,47.20,7.60,0.00,326.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,401644,0,3453200,89.58,13500,1187644,2976892,77.22,2661748,680560,1388,2141136,63556,2480,7768,10752,0,0,0.00,0,0.00,1,296,0.16,0.89,1.59,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,3.40,4.40,0.28,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,351.40,210.80,0.00,0.00,0.00,9.60,8.20,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,406912,0,3447932,89.44,13508,1182552,2976892,77.22,2661576,675620,1388,2141136,63524,2480,7768,10752,0,0,0.00,0,0.00,1,296,0.15,0.87,1.58,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.40,213.80,0.00,0.00,0.00,0.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,412028,0,3442816,89.31,13508,1177452,2976892,77.22,2661232,670900,1436,2141136,63452,2480,7768,10752,0,0,0.00,0,0.00,0,296,0.13,0.86,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,349.00,214.20,0.00,0.00,0.00,11.20,9.40,0.00,285.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,416988,0,3437856,89.18,13516,1172352,2976892,77.22,2660892,666148,1436,2141136,63380,2480,7768,10752,0,0,0.00,0,0.00,1,296,0.12,0.84,1.56,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.60,206.00,0.00,0.00,0.00,12.80,8.60,0.00,286.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,422080,0,3432764,89.05,13524,1167256,2976892,77.22,2660520,661424,1476,2141136,63288,2480,7768,10752,0,0,0.00,0,0.00,1,296,0.11,0.83,1.55,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,317.80,187.80,0.00,0.00,0.00,253.60,8.60,0.00,286.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,507.20,427256,0,3427588,88.92,13532,1162164,2976892,77.22,2660212,656656,252,2141136,63236,2480,7768,10752,0,0,0.00,0,0.00,1,296,0.10,0.81,1.54,0,5.00,0.00,507.20,101.44,0.03,5.12,0.96,0.48,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,6.63,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,92.66,0.00,728.40,657.40,0.00,0.00,0.00,15.20,53.00,0.00,1267.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,30.40,430760,0,3424084,88.83,13556,1156632,2976892,77.22,2661468,651932,296,2143184,63188,2480,7768,10752,0,0,0.00,0,0.00,1,295,0.10,0.80,1.54,0,2.00,0.00,30.40,15.20,0.00,0.00,0.00,0.00,235.40,177.60,1307.33,312.23,0.00,0.00,0.00,0.11
2018-01-07 00:31:33,17.05,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,82.45,0.00,480.60,424.00,0.00,0.00,0.00,69.60,10.60,0.00,487.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,139.20,435032,0,3419812,88.71,13620,1152788,2976892,77.22,2661504,648244,1492,2143304,63124,2472,7772,10752,0,0,0.00,0,0.00,1,295,0.17,0.80,1.53,0,1.20,0.00,139.20,116.00,0.01,8.00,4.00,0.48,45.00,52.20,68.81,164.15,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,343.60,207.20,0.00,0.00,0.00,7.20,8.20,0.00,391.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,437580,0,3417264,88.65,13628,1147684,2976892,77.22,2661148,643516,1528,2145364,63024,2472,7776,10752,0,0,0.00,0,0.00,1,295,0.15,0.79,1.53,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.40,189.00,0.00,0.00,0.00,12.80,8.80,0.00,260.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,440232,0,3414612,88.58,13636,1143196,2976892,77.22,2665568,638712,1544,2147412,62844,2472,7780,10752,0,0,0.00,0,0.00,1,295,0.14,0.78,1.52,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.60,202.00,0.00,0.00,0.00,8.00,9.80,0.00,728.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,429616,0,3425228,88.86,13636,1138108,2976892,77.22,2681028,633916,1584,2163148,62776,2472,7800,10752,0,0,0.00,0,0.00,1,295,0.13,0.76,1.51,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.80,193.00,0.00,0.00,0.00,6.40,10.00,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,422668,0,3432176,89.04,13652,1133024,2976892,77.22,2693076,629044,1596,2175448,62620,2472,7816,10752,0,0,0.00,0,0.00,1,295,0.12,0.75,1.50,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.80,182.80,0.00,0.00,0.00,16.80,10.40,0.00,283.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,421532,0,3433312,89.06,13664,1127912,2976892,77.22,2698944,624260,1644,2181628,62596,2472,7836,10752,0,0,0.00,0,0.00,1,295,0.11,0.74,1.49,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,364.40,232.40,0.00,0.00,0.00,290.40,11.00,0.00,632.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,580.80,416964,0,3437880,89.18,13672,1122832,2962624,76.85,2708412,619420,224,2191340,62512,2472,7856,10752,0,0,0.00,0,0.00,3,295,0.10,0.73,1.48,0,9.40,0.00,580.80,61.79,0.05,5.11,0.51,0.48,5.60,7.20,2.32,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,20.84,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,78.46,0.00,596.40,664.80,0.00,0.00,0.00,70.40,488.00,0.00,2509.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,294648,0,3560196,92.36,13752,1118972,3121728,80.98,2834852,615636,1492,2317776,62416,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.49,0.80,1.50,0,1.60,0.00,140.80,88.00,0.00,0.00,0.00,0.00,152.80,129.20,754.61,307.97,0.00,0.00,0.00,0.06
2018-01-07 00:32:13,0.30,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.60,0.00,323.40,191.00,0.00,0.00,0.00,14.40,8.60,0.00,289.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,299692,0,3555152,92.23,13760,1113868,3121728,80.98,2834576,610804,1488,2317776,62392,2472,8100,10752,0,0,0.00,0,0.00,2,295,0.45,0.78,1.50,0,0.80,0.00,28.80,36.00,0.02,20.00,20.00,1.60,3.80,5.00,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.20,200.40,0.00,0.00,0.00,12.80,9.00,0.00,390.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,300808,0,3554036,92.20,13768,1108756,3121728,80.98,2838284,606016,1544,2321860,62296,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.42,0.77,1.49,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,320.60,185.60,0.00,0.00,0.00,4.80,8.00,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,305976,0,3548868,92.06,13776,1103676,3121728,80.98,2838148,601136,1560,2321860,62220,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.38,0.76,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.00,186.00,0.00,0.00,0.00,324.00,9.40,0.00,287.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,648.00,310604,0,3544240,91.94,13784,1098568,3121728,80.98,2837828,596424,32,2321864,62124,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.35,0.75,1.47,0,10.80,0.00,648.00,60.00,0.20,18.37,0.74,0.80,2.80,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.00,202.20,0.00,0.00,0.00,0.00,8.00,0.00,286.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315880,0,3538964,91.81,13784,1093480,3121728,80.98,2837536,591528,128,2321864,62040,2472,8100,10752,0,0,0.00,0,0.00,1,295,0.33,0.73,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,17.13,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,82.26,0.00,579.80,631.00,0.00,0.00,0.00,4.80,22.80,0.00,889.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,320372,0,3534472,91.69,13824,1089624,3121728,80.98,2837676,587564,1432,2321912,61948,2472,8100,10752,0,0,0.00,0,0.00,2,295,0.30,0.72,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,149.80,129.00,721.78,274.40,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.00,188.00,0.00,0.00,0.00,31.20,8.00,0.00,288.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,325540,0,3529304,91.56,13832,1084528,3121728,80.98,2837452,582848,1580,2321912,61876,2472,8100,10752,0,0,0.00,0,0.00,1,295,0.28,0.71,1.45,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.80,195.40,0.00,0.00,0.00,4.00,7.80,0.00,529.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,326596,0,3528248,91.53,13840,1079428,3121728,80.98,2838456,578052,1608,2325252,61776,2472,8100,10752,0,0,0.00,0,0.00,0,295,0.25,0.70,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,343.80,197.00,0.00,0.00,0.00,3.20,7.80,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,331904,0,3522940,91.39,13848,1074332,3121728,80.98,2838164,573148,1632,2325256,61720,2472,8100,10752,0,0,0.00,0,0.00,1,295,0.23,0.69,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.00,194.00,0.00,0.00,0.00,16.00,9.20,0.00,2085.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,335852,0,3518992,91.29,13848,1069240,3121728,80.98,2841060,568344,1652,2326328,61644,2472,8100,10752,0,0,0.00,0,0.00,1,295,0.21,0.67,1.42,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,194.00,0.00,0.00,0.00,72.80,8.00,0.00,286.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,145.60,341028,0,3513816,91.15,13856,1064144,3121728,80.98,2840784,563580,1292,2326328,61592,2472,8100,10752,0,0,0.00,0,0.00,1,295,0.20,0.66,1.42,0,5.60,0.00,145.60,26.00,0.00,0.86,0.86,0.48,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,374.60,292.80,0.00,0.00,0.00,258.40,7.60,0.00,1433.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,516.80,346296,0,3508548,91.02,13868,1059048,3121728,80.98,2840596,558684,148,2326328,61368,2472,8100,10752,0,0,0.00,0,0.00,2,295,0.18,0.65,1.41,0,5.40,0.00,516.80,95.70,0.05,9.93,1.19,0.64,29.00,42.60,2.57,241.21,0.00,0.00,0.00,0.02
2018-01-07 00:33:13,15.45,0.00,0.60,0.30,0.00,0.00,0.00,0.00,0.00,83.65,0.40,515.00,414.40,0.00,0.00,0.00,90.40,20.20,0.00,577.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,180.80,352120,0,3502724,90.87,14060,1052520,3121728,80.98,2841096,552028,1836,2326508,61932,2488,8104,10752,0,0,0.00,0,0.00,2,297,0.17,0.64,1.40,0,1.00,0.00,180.80,180.80,0.02,22.40,5.60,0.56,38.60,41.00,72.92,18.35,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,348.00,204.20,0.00,0.00,0.00,3.20,7.60,0.00,747.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,357300,0,3497544,90.73,14068,1047424,3121728,80.98,2840812,547216,1860,2326508,61860,2488,8104,10752,0,0,0.00,0,0.00,2,297,0.15,0.63,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.80,200.60,0.00,0.00,0.00,3.20,7.60,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,362384,0,3492460,90.60,14076,1042316,3121728,80.98,2840524,542412,1880,2326508,61784,2488,8104,10752,0,0,0.00,0,0.00,2,297,0.14,0.62,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,369.00,216.60,0.00,0.00,0.00,13.60,10.20,0.00,283.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,367484,0,3487360,90.47,14076,1037244,3121728,80.98,2840288,537540,1856,2326516,61660,2488,8104,10752,0,0,0.00,0,0.00,1,297,0.13,0.61,1.38,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.20,203.00,0.00,0.00,0.00,6.40,8.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,372792,0,3482052,90.33,14084,1032148,3121728,80.98,2840000,532716,1924,2326516,61628,2488,8104,10752,0,0,0.00,0,0.00,1,297,0.12,0.60,1.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.60,363.07,211.58,0.00,0.00,0.00,129.34,70.06,0.00,309.98,0.00,0.00,0.00,0.00,6.99,0.00,6.99,0.00,258.68,377812,0,3477032,90.20,14092,1027040,3121728,80.98,2839712,527948,1356,2326516,61524,2488,8104,10752,0,0,0.00,0,0.00,1,298,0.11,0.59,1.36,0,6.99,0.00,258.68,37.03,0.00,0.34,0.11,0.08,2.79,4.19,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,14.66,0.00,0.60,0.30,0.00,0.00,0.00,0.00,0.00,84.44,0.00,578.40,583.20,0.00,0.00,0.00,280.80,21.40,0.00,886.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,561.60,382052,0,3472792,90.09,14104,1023192,3121728,80.98,2839816,524064,1480,2326624,61512,2496,8104,10752,0,0,0.00,0,0.00,0,298,0.10,0.58,1.36,0,5.60,0.00,561.60,100.29,0.02,2.71,1.14,0.64,147.80,121.60,711.47,307.31,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.00,204.20,0.00,0.00,0.00,11.20,7.60,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,387136,0,3467708,89.96,14112,1018076,3121728,80.98,2839460,519388,1504,2326624,61468,2496,8104,10752,0,0,0.00,0,0.00,0,298,0.09,0.57,1.35,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.40,193.80,0.00,0.00,0.00,11.20,8.00,0.00,287.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,392460,0,3462384,89.82,14132,1012992,3121728,80.98,2839244,514512,1544,2326632,61360,2496,8104,10752,0,0,0.00,0,0.00,0,298,0.09,0.56,1.34,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,322.00,175.60,0.00,0.00,0.00,15.20,9.20,0.00,287.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,397584,0,3457260,89.69,14132,1007896,3121728,80.98,2838956,509740,1592,2326632,61268,2496,8104,10752,0,0,0.00,0,0.00,0,298,0.08,0.55,1.34,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,185.60,0.00,0.00,0.00,6.40,8.20,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,402736,0,3452108,89.55,14140,1002808,3121728,80.98,2838728,504856,1576,2326636,61212,2496,8104,10752,0,0,0.00,0,0.00,0,298,0.07,0.54,1.33,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,178.00,0.00,0.00,0.00,5.60,8.80,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,407744,0,3447100,89.42,14148,997700,3121728,80.98,2838396,500128,1612,2326640,61112,2496,8104,10752,0,0,0.00,0,0.00,0,298,0.07,0.53,1.32,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
