timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.80,220.20,0.00,0.00,0.00,42.40,8.40,0.00,288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,935120,0,2919724,75.74,14176,1035300,2483000,64.41,2274788,539240,184,1764552,59376,2424,7024,10752,0,0,0.00,0,0.00,1,289,0.12,0.78,1.40,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.60,215.20,0.00,0.00,0.00,3.20,8.20,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,940204,0,2914640,75.61,14184,1030204,2483000,64.41,2274596,534336,212,1764556,59292,2424,7024,10752,0,0,0.00,0,0.00,0,289,0.11,0.77,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,209.00,0.00,0.00,0.00,24.80,7.80,0.00,285.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,49.60,945412,0,2909432,75.47,14192,1025096,2483000,64.41,2274312,529532,116,1764556,59204,2424,7024,10752,0,0,0.00,0,0.00,1,289,0.10,0.76,1.38,0,3.80,0.00,49.60,13.05,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.80,194.40,0.00,0.00,0.00,14.40,11.60,0.00,286.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,950248,0,2904596,75.35,14192,1020012,2483000,64.41,2274040,524740,136,1764576,59124,2424,7024,10752,0,0,0.00,0,0.00,0,289,0.09,0.74,1.38,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,326.80,196.00,0.00,0.00,0.00,5.60,8.40,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,955440,0,2899404,75.21,14200,1014904,2483000,64.41,2273716,519892,180,1764576,59052,2424,7024,10752,0,0,0.00,0,0.00,0,289,0.09,0.73,1.37,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,6.20,0.38,5.90,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,198.80,0.00,0.00,0.00,4.00,7.80,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,960580,0,2894264,75.08,14208,1009808,2483000,64.41,2273432,515080,204,1764576,58964,2424,7024,10752,0,0,0.00,0,0.00,1,289,0.08,0.72,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.00,213.80,0.00,0.00,0.00,3.20,7.80,0.00,311.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,964176,0,2890668,74.99,14216,1004712,2483000,64.41,2272720,510336,228,1766148,58816,2424,7024,10752,0,0,0.00,0,0.00,0,289,0.07,0.71,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.40,0.25,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,16.28,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,83.22,1.20,509.40,418.60,0.00,0.00,1.60,61.60,51.80,0.20,981.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,3.20,123.20,921184,0,2933660,76.10,14228,1000332,2546068,66.05,2322168,506036,896,1813728,58724,2456,7036,10752,0,0,0.00,0,0.00,1,295,0.23,0.73,1.36,0,1.60,3.20,123.20,79.00,0.00,0.50,0.50,0.08,22.00,25.00,30.02,12.21,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.20,368.60,239.00,0.00,0.00,0.00,14.40,700.40,0.00,497.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,926112,0,2928732,75.98,14236,995236,2546068,66.05,2322028,501172,972,1813796,58676,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.21,0.72,1.35,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.20,4.20,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.80,218.80,0.00,0.00,0.00,41.60,10.20,0.00,287.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,83.20,931260,0,2923584,75.84,14236,990140,2546068,66.05,2321744,496364,824,1813796,58596,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.19,0.70,1.34,0,5.20,0.00,83.20,16.00,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.60,210.00,0.00,0.00,0.00,179.20,10.40,0.00,294.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,358.40,936632,0,2918212,75.70,14244,985044,2546068,66.05,2321552,491568,36,1813796,58464,2472,7116,10752,0,0,0.00,0,0.00,0,295,0.18,0.69,1.34,0,6.20,0.00,358.40,57.81,0.05,8.77,1.03,0.64,2.60,4.20,0.24,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.40,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,98.60,0.00,327.40,197.20,0.00,0.00,0.00,11.20,8.40,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,941664,0,2913180,75.57,14252,979948,2546068,66.05,2321224,486812,128,1813800,58376,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.16,0.68,1.33,0,0.40,0.00,22.40,56.00,0.02,40.00,40.00,1.60,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.20,201.40,0.00,0.00,0.00,4.80,8.20,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,946924,0,2907920,75.44,14260,974852,2546068,66.05,2320940,481908,164,1813800,58316,2472,7116,10752,0,0,0.00,0,0.00,1,295,0.15,0.67,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.60,209.20,0.00,0.00,0.00,3.20,8.80,0.00,492.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,950092,0,2904752,75.35,14268,969756,2546068,66.05,2322828,477176,192,1815844,58152,2472,7120,10752,0,0,0.00,0,0.00,0,295,0.14,0.66,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,2.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.18,0.00,529.40,551.00,0.00,0.00,0.00,12.00,28.00,0.00,1242.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,952976,0,2901868,75.28,14280,964644,2546068,66.05,2324912,472148,224,1817964,58108,2472,7120,10752,0,0,0.00,0,0.00,0,295,0.13,0.65,1.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,112.00,87.00,619.41,156.20,0.00,0.00,0.00,0.05
2018-01-07 00:31:33,11.04,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,88.55,0.00,468.00,436.60,0.00,0.00,0.00,146.40,24.60,0.00,495.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,292.80,956804,0,2898040,75.18,14340,961308,2546068,66.05,2325908,467896,580,1818192,58016,2472,7124,10752,0,0,0.00,0,0.00,1,295,0.12,0.64,1.30,0,4.40,0.00,292.80,66.55,0.01,2.18,1.09,0.48,52.20,64.80,54.54,270.50,0.00,0.00,0.00,0.02
2018-01-07 00:31:38,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.20,213.60,0.00,0.00,0.00,0.00,8.80,0.00,297.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,960096,0,2894748,75.09,14340,956204,2546068,66.05,2327616,463072,608,1820132,57920,2472,7124,10752,0,0,0.00,0,0.00,1,295,0.11,0.63,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.32,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.60,194.20,0.00,0.00,0.00,4.80,7.80,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,965172,0,2889672,74.96,14348,951120,2546068,66.05,2327372,458196,644,1820132,57864,2472,7124,10752,0,0,0.00,0,0.00,0,295,0.10,0.62,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,203.60,0.00,0.00,0.00,3.20,7.80,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,970380,0,2884464,74.83,14356,946024,2546068,66.05,2327092,453396,668,1820136,57796,2472,7124,10752,0,0,0.00,0,0.00,0,295,0.09,0.61,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.20,208.00,0.00,0.00,0.00,11.20,8.20,0.00,286.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,975464,0,2879380,74.70,14376,940916,2546068,66.05,2326760,448644,692,1820136,57724,2472,7124,10752,0,0,0.00,0,0.00,0,295,0.08,0.60,1.27,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,318.60,185.60,0.00,0.00,0.00,0.00,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,980464,0,2874380,74.57,14376,935820,2546068,66.05,2326428,443820,736,1820136,57656,2472,7124,10752,0,0,0.00,0,0.00,0,295,0.08,0.59,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.20,192.60,0.00,0.00,0.00,19.20,10.40,0.00,288.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,985888,0,2868956,74.42,14384,930736,2546068,66.05,2326228,438996,732,1820136,57532,2472,7124,10752,0,0,0.00,0,0.00,0,295,0.07,0.58,1.26,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,3.20,4.20,1.73,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,21.06,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,77.83,0.00,784.80,827.20,0.00,0.00,0.00,150.40,1572.20,0.00,4070.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,300.80,801560,0,3053284,79.21,14456,926340,2741224,71.11,2514316,434720,780,2008304,57448,2472,7484,10752,0,0,0.00,0,0.00,1,295,0.30,0.62,1.27,0,6.60,0.00,300.80,45.58,0.03,3.88,0.97,0.64,152.00,126.80,750.32,203.61,0.00,0.00,0.00,0.06
2018-01-07 00:32:13,0.20,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,99.10,0.00,335.80,200.60,0.00,0.00,0.00,28.80,7.60,0.00,809.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,816564,0,3038280,78.82,14464,921244,2732788,70.89,2503720,429924,948,1998000,57376,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.28,0.61,1.26,0,0.60,0.00,57.60,96.00,0.02,38.67,20.00,1.20,4.40,5.60,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,343.80,209.00,0.00,0.00,0.00,3.20,7.80,0.00,790.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,815500,0,3039344,78.84,14472,916160,2732788,70.89,2507712,425140,972,2004272,57316,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.26,0.60,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.60,208.20,0.00,0.00,0.00,3.20,7.60,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,820616,0,3034228,78.71,14480,911060,2732788,70.89,2507476,420280,996,2004272,57212,2472,7464,10752,0,0,0.00,0,0.00,0,295,0.24,0.59,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.20,196.00,0.00,0.00,0.00,4.00,8.00,0.00,488.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,825820,0,3029024,78.58,14488,905960,2732788,70.89,2507132,415540,1024,2004272,57140,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.22,0.58,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.40,195.40,0.00,0.00,0.00,14.40,9.60,0.00,288.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,831008,0,3023836,78.44,14488,900932,2732788,70.89,2508960,410672,1024,2004272,57068,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.20,0.57,1.23,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,440.20,367.80,0.00,0.00,0.00,5.60,11.00,0.00,635.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,835552,0,3019292,78.32,14516,896468,2732788,70.89,2508740,406416,1780,2004272,56984,2472,7464,10752,0,0,0.00,0,0.00,0,295,0.18,0.56,1.23,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,36.80,44.60,64.15,148.60,0.00,0.00,0.00,0.01
2018-01-07 00:32:43,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.80,196.80,0.00,0.00,0.00,202.40,9.00,0.00,290.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,404.80,840828,0,3014016,78.19,14524,891388,2732788,70.89,2508512,401672,972,2004272,56912,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.17,0.55,1.22,0,4.20,0.00,404.80,96.38,0.04,9.14,1.33,0.56,4.00,5.20,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.20,207.00,0.00,0.00,0.00,39.20,8.00,0.00,286.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,78.40,845896,0,3008948,78.06,14532,886292,2732788,70.89,2508284,396808,868,2004276,56860,2472,7464,10752,0,0,0.00,0,0.00,0,295,0.16,0.54,1.21,0,3.60,0.00,78.40,21.78,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.20,200.20,0.00,0.00,0.00,4.00,7.60,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,851088,0,3003756,77.92,14540,881180,2732788,70.89,2507944,391976,892,2004276,56804,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.14,0.53,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.60,180.20,0.00,0.00,0.00,186.40,10.20,0.00,284.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,372.80,856288,0,2998556,77.79,14548,876076,2732788,70.89,2507656,387168,44,2004276,56732,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.21,0.54,1.21,0,5.20,0.00,372.80,71.69,0.00,0.31,0.15,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.80,182.80,0.00,0.00,0.00,0.00,8.00,0.00,286.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,861304,0,2993540,77.66,14548,870992,2732788,70.89,2507476,382356,124,2004280,56608,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.19,0.53,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.60,246.80,0.00,0.00,0.00,4.00,9.20,0.00,427.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,861816,0,2993028,77.64,14556,868980,2719628,70.55,2508732,380568,156,2005788,56608,2472,7468,10752,0,0,0.00,0,0.00,1,295,0.18,0.52,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,19.40,27.60,1.89,138.92,0.00,0.00,0.00,0.01
2018-01-07 00:33:13,8.02,0.00,0.40,1.00,0.10,0.00,0.00,0.00,0.00,90.48,0.00,453.60,360.40,0.00,0.00,0.00,266.40,12.20,0.00,291.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,532.80,862052,0,2992792,77.64,14816,867596,2719628,70.55,2508796,379420,468,2005804,57332,2472,7468,10752,0,0,0.00,0,0.00,0,295,0.16,0.51,1.19,0,5.80,0.00,532.80,91.86,0.05,8.97,1.79,1.04,39.00,41.40,68.37,49.84,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,184.00,0.00,0.00,0.00,12.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,862200,0,2992644,77.63,14824,867620,2719628,70.55,2508808,379432,532,2005804,57340,2472,7468,10752,0,0,0.00,0,0.00,0,295,0.15,0.50,1.18,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,183.80,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,862200,0,2992644,77.63,14832,867640,2719628,70.55,2508820,379440,556,2005804,57340,2472,7468,10752,0,0,0.00,0,0.00,0,295,0.14,0.50,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,193.40,0.00,0.00,0.00,114.40,10.40,0.00,26.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,228.80,862200,0,2992644,77.63,14832,867668,2719628,70.55,2508836,379468,52,2005804,57340,2472,7468,10752,0,0,0.00,0,0.00,1,295,0.13,0.49,1.17,0,7.80,0.00,228.80,29.33,0.01,1.13,0.51,0.40,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.40,185.00,0.00,0.00,0.00,8.80,8.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,862200,0,2992644,77.63,14840,867692,2719628,70.55,2508844,379484,136,2005804,57340,2472,7468,10752,0,0,0.00,0,0.00,0,295,0.12,0.48,1.16,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.30,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.40,0.60,347.80,197.00,0.00,0.00,0.00,4.80,69.80,0.00,49.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,862024,0,2992820,77.64,14848,867716,2719628,70.55,2508916,379500,160,2005872,57516,2488,7468,10752,0,0,0.00,0,0.00,0,296,0.11,0.47,1.16,0,0.40,0.00,9.60,24.00,0.02,58.00,58.00,2.32,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,6.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.29,0.00,425.60,350.60,0.00,0.00,0.00,20.00,9.00,0.00,202.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,861924,0,2992920,77.64,14856,868452,2719628,70.55,2509052,380100,984,2005872,57516,2480,7468,10752,0,0,0.00,0,0.00,1,296,0.10,0.46,1.15,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,45.40,51.60,97.82,179.92,0.00,0.00,0.00,0.01
2018-01-07 00:33:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,194.00,0.00,0.00,0.00,3.20,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,861940,0,2992904,77.64,14864,868476,2719628,70.55,2509064,380116,1008,2005876,57516,2480,7468,10752,0,0,0.00,0,0.00,0,296,0.09,0.45,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,328.60,190.00,0.00,0.00,0.00,11.20,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,861816,0,2993028,77.64,14884,868488,2719628,70.55,2509080,380148,1032,2005888,57516,2480,7468,10752,0,0,0.00,0,0.00,0,296,0.08,0.45,1.14,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,307.40,163.20,0.00,0.00,0.00,15.20,9.60,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,861684,0,2993160,77.65,14884,868524,2719628,70.55,2509108,380188,1044,2005888,57524,2480,7468,10752,0,0,0.00,0,0.00,0,296,0.08,0.44,1.13,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,311.20,180.00,0.00,0.00,0.00,61.60,8.00,0.00,26.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,123.20,861700,0,2993144,77.65,14892,868548,2719628,70.55,2509120,380204,768,2005888,57524,2480,7468,10752,0,0,0.00,0,0.00,0,296,0.07,0.43,1.12,0,4.60,0.00,123.20,26.78,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,338.00,192.20,0.00,0.00,0.00,7.20,8.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,861684,0,2993160,77.65,14900,868572,2719628,70.55,2509124,380212,848,2005888,57528,2480,7468,10752,0,0,0.00,0,0.00,0,296,0.07,0.43,1.12,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,7.34,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.36,0.00,482.00,405.00,0.00,0.00,0.00,12.00,12.20,0.00,281.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,862056,0,2992788,77.64,14912,867892,2719628,70.55,2509044,379632,880,2005892,57968,2480,7468,10752,0,0,0.00,0,0.00,0,296,0.30,0.47,1.13,0,1.20,0.00,24.00,20.00,0.00,0.67,0.67,0.08,46.40,55.20,68.38,150.04,0.00,0.00,0.00,0.01
