timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:17,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.80,203.00,0.00,0.00,0.00,4.80,8.00,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,878400,0,2976444,77.21,11688,856892,2833308,73.50,2505096,371840,192,2008388,53024,2392,7484,10752,0,0,0.00,0,0.00,0,285,0.17,0.89,1.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:30:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,205.00,0.00,0.00,0.00,19.20,9.60,0.00,30.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,878152,0,2976692,77.22,11696,856920,2833308,73.50,2505116,371888,176,2008388,53024,2392,7484,10752,0,0,0.00,0,0.00,0,285,0.16,0.87,1.53,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:30:27,1.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.80,588.60,454.80,0.00,0.00,0.00,6.40,31.00,0.00,766.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,877856,0,2976988,77.23,11704,856940,2833308,73.50,2505320,371888,200,2008588,53024,2392,7484,10752,0,0,0.00,0,0.00,1,289,0.15,0.86,1.52,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,187.60,96.40,1293.61,9.95,0.00,0.00,0.00,0.11
2018-01-07 00:30:32,11.16,0.00,1.55,0.00,0.21,0.00,0.41,0.00,0.00,86.67,0.00,3152.00,3362.60,0.00,0.00,0.00,5.60,3058.20,0.00,16520.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,733996,0,3120848,80.96,11712,856964,3063200,79.46,2649040,371916,260,2152332,53000,2424,7764,10752,0,0,0.00,0,0.00,0,289,0.14,0.85,1.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3140.80,1109.60,23717.34,73.00,0.00,0.00,0.00,1.94
2018-01-07 00:30:37,16.02,0.00,1.85,0.00,0.10,0.00,0.62,0.00,0.00,81.42,0.00,2461.80,2436.00,0.00,0.00,0.00,4.00,406.80,0.00,13747.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,429408,0,3425436,88.86,11720,857116,3221920,83.58,2953444,371584,412,2456256,52996,2424,8344,10752,0,0,0.00,0,0.00,0,287,0.13,0.83,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2275.20,804.00,17131.60,57.09,0.00,0.00,0.00,1.40
2018-01-07 00:30:42,1.72,0.00,0.10,0.30,0.10,0.00,0.30,0.00,0.00,97.48,0.00,1225.80,1256.80,0.00,0.00,0.00,62.40,8.60,0.00,3710.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,124.80,429304,0,3425540,88.86,11728,857212,3221920,83.58,2953504,371692,392,2456268,53012,2408,8344,10752,0,0,0.00,0,0.00,1,287,0.12,0.82,1.50,0,2.80,0.00,124.80,44.57,0.00,1.71,1.71,0.48,927.80,364.20,6967.17,25.04,0.00,0.00,0.00,0.57
2018-01-07 00:30:47,4.33,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,94.86,0.00,944.80,730.20,0.00,0.00,0.00,0.00,64.80,0.00,4601.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,342496,0,3512348,91.12,11728,857236,3368940,87.39,3040340,371712,420,2543112,53036,2408,8512,10752,0,0,0.00,0,0.00,1,287,0.11,0.80,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,552.20,219.60,4377.80,16.81,0.00,0.00,0.00,0.36
2018-01-07 00:30:52,35.98,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,63.72,1.20,550.20,510.40,0.00,0.00,1.60,19.20,38.40,0.20,178.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,3.20,38.40,340564,0,3514280,91.17,11796,858572,3368940,87.39,3041084,372816,1732,2543556,53100,2456,8512,10752,0,0,0.00,0,0.00,0,293,0.10,0.79,1.48,0,1.60,3.20,38.40,26.00,0.00,0.50,0.50,0.08,37.80,40.40,26.24,51.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,189.20,0.00,0.00,0.00,33.60,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,340572,0,3514272,91.17,11804,858596,3368940,87.39,3041108,372832,1860,2543556,53092,2456,8512,10752,0,0,0.00,0,0.00,0,293,0.09,0.78,1.48,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:02,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.20,195.80,0.00,0.00,0.00,9.60,8.00,0.00,30.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,340556,0,3514288,91.17,11812,858624,3368940,87.39,3041120,372844,1884,2543556,53108,2456,8512,10752,0,0,0.00,0,0.00,0,293,0.08,0.76,1.47,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:07,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.40,197.40,0.00,0.00,0.00,4.00,9.00,0.00,236.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,336220,0,3518624,91.28,11820,858648,3368940,87.39,3045232,372876,1908,2547648,53100,2456,8520,10752,0,0,0.00,0,0.00,0,293,0.08,0.75,1.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:12,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,188.20,0.00,0.00,0.00,17.60,8.20,0.00,31.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,35.20,336220,0,3518624,91.28,11820,858668,3368940,87.39,3045248,372888,1848,2547652,53100,2456,8520,10752,0,0,0.00,0,0.00,1,293,0.07,0.74,1.45,0,2.40,0.00,35.20,14.67,0.00,0.00,0.00,0.00,4.20,5.00,0.34,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:17,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.40,205.80,0.00,0.00,0.00,80.00,8.00,0.00,30.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,160.00,336220,0,3518624,91.28,11828,858692,3368940,87.39,3045260,372908,1492,2547652,53100,2456,8520,10752,0,0,0.00,0,0.00,1,293,0.06,0.73,1.44,0,5.20,0.00,160.00,30.77,0.00,0.15,0.15,0.08,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:31:22,0.20,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,99.60,0.00,328.80,191.40,0.00,0.00,0.00,22.40,10.00,0.00,30.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,336220,0,3518624,91.28,11836,858716,3368940,87.39,3045272,372924,1504,2547652,53100,2456,8520,10752,0,0,0.00,0,0.00,1,293,0.06,0.71,1.44,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:27,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,360.28,268.66,0.00,0.00,0.00,289.82,9.18,0.00,122.75,0.00,0.00,0.00,0.00,5.19,0.00,5.19,0.00,579.64,336284,0,3518560,91.28,11844,858744,3368940,87.39,3045284,372940,152,2547652,53036,2456,8520,10752,0,0,0.00,0,0.00,0,291,0.05,0.70,1.43,0,5.19,0.00,579.64,111.69,0.24,46.62,7.69,3.99,23.75,39.32,1.74,239.88,0.00,0.00,0.00,0.02
2018-01-07 00:31:32,21.59,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,77.61,0.00,508.80,436.20,0.00,0.00,0.00,29.60,182.60,0.00,336.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,334572,0,3520272,91.32,11932,860180,3368940,87.39,3045560,374128,1732,2547604,53068,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.13,0.71,1.43,0,0.60,0.00,59.20,98.67,0.02,34.67,17.33,1.04,35.00,39.60,70.01,85.59,0.00,0.00,0.00,0.01
2018-01-07 00:31:37,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,191.80,0.00,0.00,0.00,16.00,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,334572,0,3520272,91.32,11940,860204,3368940,87.39,3045564,374152,1784,2547604,53068,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.12,0.70,1.42,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:31:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,183.60,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,334572,0,3520272,91.32,11940,860228,3368940,87.39,3045576,374172,1812,2547604,53072,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.11,0.68,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,192.60,0.00,0.00,0.00,4.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,334432,0,3520412,91.32,11948,860256,3368940,87.39,3045588,374184,1840,2547604,53096,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.10,0.67,1.40,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:52,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,201.20,0.00,0.00,0.00,86.40,9.80,0.00,31.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,172.80,334400,0,3520444,91.33,11964,860280,3368940,87.39,3045608,374212,1460,2547604,53136,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.09,0.66,1.40,0,5.20,0.00,172.80,33.23,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:31:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.00,187.80,0.00,0.00,0.00,17.60,8.40,0.00,29.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,334384,0,3520460,91.33,11976,860300,3368940,87.39,3045620,374236,1568,2547608,53168,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.09,0.65,1.39,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:32:02,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.80,194.80,0.00,0.00,0.00,188.80,8.40,0.00,31.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,377.60,334244,0,3520600,91.33,11988,860324,3368940,87.39,3045640,374248,724,2547608,53192,2440,8520,10752,0,0,0.00,0,0.00,1,291,0.08,0.64,1.38,0,4.20,0.00,377.60,89.90,0.07,15.62,1.90,0.80,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:32:07,23.26,0.00,0.50,0.30,0.00,0.00,0.20,0.00,0.00,75.73,0.00,721.20,940.20,0.00,0.00,0.00,144.00,42.80,0.00,989.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,288.00,299904,0,3554940,92.22,12068,861752,3368940,87.39,3078880,375444,1812,2580532,53192,2440,8584,10752,0,0,0.00,0,0.00,0,291,0.07,0.63,1.37,0,2.40,0.00,288.00,120.00,0.01,2.33,2.33,0.56,213.80,222.80,694.60,834.73,0.00,0.00,0.00,0.07
2018-01-07 00:32:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.40,176.80,0.00,0.00,0.00,0.00,7.60,0.00,38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,299904,0,3554940,92.22,12068,861788,3368940,87.39,3078900,375464,1832,2580532,53196,2440,8584,10752,0,0,0.00,0,0.00,0,291,0.07,0.62,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.00,0.42,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:17,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,2.20,341.20,207.80,0.00,0.00,1.60,3.20,700.80,0.00,749.60,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,6.40,299016,0,3555828,92.24,12076,861808,3368940,87.39,3078988,375444,1860,2580536,53268,2440,8584,10752,0,0,0.00,0,0.00,1,291,0.06,0.61,1.36,0,0.80,3.20,6.40,12.00,0.00,1.00,1.00,0.08,4.20,5.60,0.40,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:32:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.40,177.20,0.00,0.00,0.00,20.80,9.60,0.00,31.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,299040,0,3555804,92.24,12084,861832,3368940,87.39,3078976,375448,1848,2580536,53252,2440,8584,10752,0,0,0.00,0,0.00,1,291,0.06,0.60,1.35,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:32:27,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.00,168.00,0.00,0.00,0.00,43.20,7.60,0.00,849.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,298868,0,3555976,92.25,12092,861856,3368940,87.39,3079000,375484,1708,2580536,53276,2440,8584,10752,0,0,0.00,0,0.00,1,291,0.05,0.59,1.34,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:32:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.20,194.60,0.00,0.00,0.00,48.80,7.60,0.00,33.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,97.60,298916,0,3555928,92.25,12100,861884,3368940,87.39,3079012,375500,1520,2580536,53252,2440,8584,10752,0,0,0.00,0,0.00,1,291,0.05,0.58,1.34,0,5.60,0.00,97.60,17.43,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:32:37,19.78,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,79.92,0.00,455.00,469.20,0.00,0.00,0.00,31.20,10.00,0.00,1129.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,297876,0,3556968,92.27,12140,863320,3368940,87.39,3079276,376696,3100,2580540,53324,2440,8584,10752,0,0,0.00,0,0.00,1,291,0.04,0.57,1.33,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,65.80,87.20,61.57,413.31,0.00,0.00,0.00,0.03
2018-01-07 00:32:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.00,187.40,0.00,0.00,0.00,299.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,598.40,297884,0,3556960,92.27,12148,863344,3368940,87.39,3079304,376720,1756,2580540,53332,2440,8584,10752,0,0,0.00,0,0.00,1,291,0.04,0.56,1.32,0,5.20,0.00,598.40,115.08,0.02,3.54,2.00,1.04,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:47,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.40,201.00,0.00,0.00,0.00,1.60,8.40,0.00,1085.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,295744,0,3559100,92.33,12148,863368,3353128,86.98,3080824,376740,1772,2582048,53292,2440,8588,10752,0,0,0.00,0,0.00,1,291,0.04,0.55,1.32,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,325.20,180.80,0.00,0.00,0.00,17.60,10.00,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,295744,0,3559100,92.33,12156,863396,3353128,86.98,3080836,376764,1764,2582048,53300,2440,8588,10752,0,0,0.00,0,0.00,0,291,0.03,0.54,1.31,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,182.60,0.00,0.00,0.00,6.40,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,295620,0,3559224,92.33,12164,863416,3353128,86.98,3080848,376776,1800,2582048,53312,2440,8588,10752,0,0,0.00,0,0.00,1,291,0.03,0.53,1.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,196.60,0.00,0.00,0.00,376.00,10.20,0.00,29.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,752.00,295736,0,3559108,92.33,12176,863440,3353128,86.98,3080864,376792,112,2582048,53320,2440,8588,10752,0,0,0.00,0,0.00,0,291,0.03,0.52,1.29,0,12.60,0.00,752.00,59.68,0.11,8.44,0.57,0.72,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.50,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.30,0.00,370.60,292.40,0.00,0.00,0.00,4.00,8.00,0.00,145.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,295720,0,3559124,92.33,12184,863456,3353128,86.98,3080876,376808,144,2582052,53344,2440,8588,10752,0,0,0.00,0,0.00,0,291,0.03,0.52,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,32.60,47.40,2.81,275.38,0.00,0.00,0.00,0.02
2018-01-07 00:33:13,21.89,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,77.61,0.40,535.40,452.40,0.00,0.00,0.00,0.00,24.20,0.00,419.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,297688,0,3557156,92.28,12380,860684,3353128,86.98,3080852,374452,1628,2582260,54020,2456,8588,10752,0,0,0.00,0,0.00,0,293,0.02,0.51,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.00,47.60,108.97,19.77,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,324.60,192.60,0.00,0.00,0.00,96.80,7.60,0.00,31.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,193.60,297688,0,3557156,92.28,12388,860708,3353128,86.98,3080864,374472,2092,2582260,54028,2456,8588,10752,0,0,0.00,0,0.00,0,293,0.02,0.50,1.27,0,1.00,0.00,193.60,193.60,0.03,25.60,6.40,0.64,4.20,5.60,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,191.00,0.00,0.00,0.00,3.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,297680,0,3557164,92.28,12396,860728,3353128,86.98,3080876,374484,2112,2582260,54036,2456,8588,10752,0,0,0.00,0,0.00,0,293,0.02,0.49,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,176.00,0.00,0.00,0.00,3.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,297688,0,3557156,92.28,12404,860752,3353128,86.98,3080888,374500,2136,2582260,54028,2456,8588,10752,0,0,0.00,0,0.00,1,293,0.02,0.48,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,326.60,186.60,0.00,0.00,0.00,22.40,10.00,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,297672,0,3557172,92.28,12412,860780,3353128,86.98,3080900,374540,2124,2582260,54028,2456,8588,10752,0,0,0.00,0,0.00,1,293,0.02,0.47,1.25,0,1.20,0.00,44.80,37.33,0.00,3.33,3.33,0.40,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,348.40,216.20,0.00,0.00,0.00,141.60,70.20,0.00,57.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,283.20,297196,0,3557648,92.29,12420,860800,3353128,86.98,3081020,374560,1500,2582364,54112,2456,8588,10752,0,0,0.00,0,0.00,1,294,0.02,0.47,1.25,0,7.60,0.00,283.20,37.26,0.00,0.21,0.11,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,22.01,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,77.49,0.00,569.20,665.00,0.00,0.00,0.00,285.60,21.60,0.00,659.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,571.20,296228,0,3558616,92.32,12420,862236,3353128,86.98,3081280,375720,1544,2582388,54180,2464,8588,10752,0,0,0.00,0,0.00,0,294,0.17,0.49,1.25,0,5.60,0.00,571.20,102.00,0.01,1.00,0.14,0.08,154.00,141.00,713.54,379.51,0.00,0.00,0.00,0.06
2018-01-07 00:33:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,196.00,0.00,0.00,0.00,32.00,7.60,0.00,38.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,296104,0,3558740,92.32,12428,862260,3353128,86.98,3081288,375740,1704,2582388,54192,2464,8588,10752,0,0,0.00,0,0.00,0,294,0.16,0.48,1.24,0,0.60,0.00,64.00,106.67,0.00,2.67,1.33,0.08,5.80,7.20,0.43,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.00,195.40,0.00,0.00,0.00,3.20,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,296096,0,3558748,92.32,12444,862284,3353128,86.98,3081308,375804,1732,2582392,54200,2464,8588,10752,0,0,0.00,0,0.00,0,294,0.15,0.47,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.20,179.20,0.00,0.00,0.00,12.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,296080,0,3558764,92.32,12456,862312,3353128,86.98,3081316,375824,1784,2582392,54216,2464,8588,10752,0,0,0.00,0,0.00,0,294,0.14,0.47,1.23,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.00,187.00,0.00,0.00,0.00,22.40,9.80,0.00,30.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,296080,0,3558764,92.32,12464,862332,3353128,86.98,3081344,375840,1764,2582396,54216,2464,8588,10752,0,0,0.00,0,0.00,0,294,0.13,0.46,1.22,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.40,207.00,0.00,0.00,0.00,4.00,7.60,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,295964,0,3558880,92.32,12472,862348,3353128,86.98,3081344,375848,1788,2582396,54208,2464,8588,10752,0,0,0.00,0,0.00,0,294,0.12,0.45,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,19.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.46,0.00,497.20,482.20,0.00,0.00,0.00,44.80,10.00,0.00,435.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,89.60,297220,0,3557624,92.29,12472,860980,3353128,86.98,3081008,374668,1492,2582256,54628,2448,8588,10752,0,0,0.00,0,0.00,1,292,0.11,0.44,1.21,0,3.00,0.00,89.60,29.87,0.00,0.00,0.00,0.00,64.20,83.80,75.26,326.70,0.00,0.00,0.00,0.03
