timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.40,207.80,0.00,0.00,0.00,4.00,8.00,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,136692,0,3718152,96.45,14488,1370500,3039640,78.85,2746428,856120,192,2217524,68028,2424,7984,10752,0,0,0.00,0,0.00,2,289,0.17,0.77,1.39,0,0.40,0.00,8.00,20.00,0.01,16.00,16.00,0.64,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,352.80,216.20,0.00,0.00,0.00,4.80,8.00,0.00,286.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,141992,0,3712852,96.32,14496,1365404,3039640,78.85,2746488,850848,212,2217528,67964,2424,7984,10752,0,0,0.00,0,0.00,1,289,0.16,0.76,1.38,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,3.20,5.00,0.28,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,325.80,190.80,0.00,0.00,0.00,3.20,8.00,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,146876,0,3707968,96.19,14504,1360300,3039640,78.85,2746112,846252,232,2217528,67964,2424,7984,10752,0,0,0.00,0,0.00,2,289,0.15,0.74,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.20,187.80,0.00,0.00,0.00,14.40,10.20,0.00,288.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,152284,0,3702560,96.05,14504,1355208,3039640,78.85,2746020,841236,232,2217532,67876,2424,7984,10752,0,0,0.00,0,0.00,1,289,0.14,0.73,1.36,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.20,4.00,0.22,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,199.60,0.00,0.00,0.00,6.40,8.20,0.00,286.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,157492,0,3697352,95.91,14512,1350112,3039640,78.85,2745732,836436,260,2217532,67788,2424,7984,10752,0,0,0.00,0,0.00,1,289,0.12,0.72,1.36,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,182.20,0.00,0.00,0.00,43.20,7.80,0.00,284.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,162824,0,3692020,95.78,14520,1345020,3039640,78.85,2745400,831580,120,2217532,67624,2424,7984,10752,0,0,0.00,0,0.00,1,289,0.11,0.71,1.35,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,2.40,3.80,0.22,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.80,204.40,0.00,0.00,0.00,13.60,9.80,0.00,286.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,27.20,167708,0,3687136,95.65,14528,1339924,3039640,78.85,2745244,826780,108,2217564,67540,2424,7984,10752,0,0,0.00,0,0.00,1,289,0.11,0.70,1.34,0,1.80,0.00,27.20,15.11,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,37.75,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,61.85,1.20,576.40,494.80,0.00,0.00,1.60,20.00,249.60,0.20,581.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,40.00,171312,0,3683532,95.56,14568,1336248,3039640,78.85,2745828,823088,1644,2218148,67448,2472,7984,10752,0,0,0.00,0,0.00,1,295,0.26,0.72,1.35,0,0.60,3.20,40.00,72.00,0.00,0.00,0.00,0.00,25.40,29.00,36.16,17.94,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.20,193.80,0.00,0.00,0.00,24.80,8.20,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,176348,0,3678496,95.43,14576,1331148,3039640,78.85,2745516,818364,1720,2218148,67368,2472,7984,10752,0,0,0.00,0,0.00,2,295,0.24,0.71,1.34,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,349.60,214.60,0.00,0.00,0.00,15.20,10.40,0.00,286.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,181656,0,3673188,95.29,14576,1326060,3039640,78.85,2745228,813564,1728,2218148,67304,2472,7984,10752,0,0,0.00,0,0.00,1,295,0.22,0.69,1.33,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,193.80,0.00,0.00,0.00,6.40,8.80,0.00,801.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,186220,0,3668624,95.17,14584,1320964,3039640,78.85,2744904,808760,1752,2218148,67176,2472,7984,10752,0,0,0.00,0,0.00,1,295,0.20,0.68,1.32,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.60,187.40,0.00,0.00,0.00,4.00,8.00,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,191652,0,3663192,95.03,14592,1315864,3039640,78.85,2744592,804024,1780,2218148,67120,2472,7984,10752,0,0,0.00,0,0.00,1,295,0.18,0.67,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,193.80,0.00,0.00,0.00,40.80,8.00,0.00,378.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,189360,0,3665484,95.09,14600,1310768,3039640,78.85,2751956,799296,1652,2225872,67012,2472,7984,10752,0,0,0.00,0,0.00,1,295,0.17,0.66,1.31,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.00,198.80,0.00,0.00,0.00,36.00,106.40,0.00,538.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,72.00,197168,0,3657676,94.89,14608,1306280,3039640,78.85,2748452,794552,1544,2222184,66936,2472,7984,10752,0,0,0.00,0,0.00,0,295,0.16,0.65,1.30,0,4.00,0.00,72.00,18.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.20,261.80,0.00,0.00,0.00,292.80,8.00,0.00,388.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,585.60,202368,0,3652476,94.75,14616,1301176,3039640,78.85,2748176,789812,164,2222184,66848,2472,7984,10752,0,0,0.00,0,0.00,1,295,0.14,0.64,1.30,0,6.00,0.00,585.60,97.60,0.08,14.13,3.33,2.00,28.40,44.00,2.06,274.52,0.00,0.00,0.00,0.02
2018-01-07 00:31:33,23.65,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,75.75,0.00,536.20,467.20,0.00,0.00,0.00,49.60,22.40,0.00,414.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,204620,0,3650224,94.69,14696,1297496,3039640,78.85,2750176,786256,1756,2224248,66768,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.29,0.66,1.30,0,1.80,0.00,99.20,55.11,0.01,6.22,3.11,0.56,34.20,34.00,103.60,18.97,0.00,0.00,0.00,0.01
2018-01-07 00:31:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,220.40,0.00,0.00,0.00,0.00,7.80,0.00,309.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210224,0,3644620,94.55,14696,1291984,3039640,78.85,2749400,781540,1768,2224248,66680,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.27,0.65,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,335.40,199.60,0.00,0.00,0.00,3.20,8.40,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,214904,0,3639940,94.43,14704,1286880,3039640,78.85,2749180,776728,1800,2224252,66540,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.25,0.64,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.00,206.80,0.00,0.00,0.00,4.80,8.20,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,220128,0,3634716,94.29,14712,1281796,3039640,78.85,2748944,771848,1828,2224252,66428,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.23,0.63,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.80,195.00,0.00,0.00,0.00,50.40,7.80,0.00,287.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,225152,0,3629692,94.16,14732,1276676,3039640,78.85,2748660,767064,1676,2224252,66344,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.21,0.62,1.27,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,184.00,0.00,0.00,0.00,39.20,8.00,0.00,285.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,78.40,230420,0,3624424,94.02,14732,1271600,3039640,78.85,2748332,762188,1528,2224252,66264,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.19,0.61,1.27,0,4.60,0.00,78.40,17.04,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,345.20,213.00,0.00,0.00,0.00,19.20,196.80,0.00,306.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,234760,0,3620084,93.91,14740,1266504,3039640,78.85,2748832,757388,1532,2224940,66140,2480,8124,10752,0,0,0.00,0,0.00,0,296,0.18,0.60,1.26,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,24.02,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,75.58,0.20,732.40,859.80,0.00,0.00,0.00,292.00,94.40,0.00,953.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,584.00,238456,0,3616388,93.81,14812,1262828,3039640,78.85,2749344,753752,1580,2225336,65988,2488,8256,10752,0,0,0.00,0,0.00,0,297,0.32,0.62,1.26,0,6.00,0.00,584.00,97.33,0.05,8.40,1.60,0.96,165.40,148.20,758.65,345.83,0.00,0.00,0.00,0.06
2018-01-07 00:32:13,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,348.20,212.60,0.00,0.00,0.00,32.80,67.20,0.00,338.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,243276,0,3611568,93.69,14820,1258760,3039640,78.85,2749160,748972,1756,2224520,66004,2472,8040,10752,0,0,0.00,0,0.00,0,295,0.30,0.61,1.26,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,6.00,7.20,0.49,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,334.00,200.60,0.00,0.00,0.00,4.00,7.80,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,246392,0,3608452,93.61,14828,1253656,3039640,78.85,2750936,744124,1780,2226544,65800,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.27,0.60,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,194.60,0.00,0.00,0.00,3.20,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,251600,0,3603244,93.47,14836,1248552,3039640,78.85,2750648,739320,1804,2226544,65716,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.25,0.59,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,305.20,177.00,0.00,0.00,0.00,34.40,7.60,0.00,286.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,256808,0,3598036,93.34,14836,1243468,3039640,78.85,2750368,734516,1664,2226544,65628,2472,7988,10752,0,0,0.00,0,0.00,1,295,0.23,0.58,1.24,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,198.40,0.00,0.00,0.00,55.20,11.00,0.00,295.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,110.40,262144,0,3592700,93.20,14844,1238372,3039640,78.85,2750072,729696,1512,2226544,65392,2472,7988,10752,0,0,0.00,0,0.00,0,295,0.21,0.57,1.23,0,6.00,0.00,110.40,18.40,0.00,0.80,0.80,0.48,2.80,4.60,0.26,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,23.82,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,75.48,0.00,527.40,571.20,0.00,0.00,0.00,6.40,6995.60,0.00,558.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,126420,0,3728424,96.72,14888,1234624,3215372,83.41,2889468,726036,2932,2366088,65280,2472,8268,10752,0,0,0.00,0,0.00,0,295,0.20,0.56,1.22,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,64.20,84.80,71.66,390.91,0.00,0.00,0.00,0.03
2018-01-07 00:32:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.80,180.00,0.00,0.00,0.00,319.20,7.80,0.00,290.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,638.40,131692,0,3723152,96.58,14900,1229592,3215372,83.41,2889364,721224,1736,2366088,65216,2472,8268,10752,0,0,0.00,0,0.00,0,295,0.18,0.55,1.22,0,6.20,0.00,638.40,102.97,0.05,7.87,1.03,0.64,3.80,5.20,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.60,194.80,0.00,0.00,0.00,8.80,8.20,0.00,288.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,136832,0,3718012,96.45,14908,1224500,3215372,83.41,2889080,716424,1776,2366088,65124,2472,8268,10752,0,0,0.00,0,0.00,0,295,0.17,0.54,1.21,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,347.40,213.00,0.00,0.00,0.00,4.00,240.60,0.00,307.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,140916,0,3713928,96.34,14916,1219400,3215372,83.41,2889584,711588,1804,2366908,65016,2488,8532,10752,0,0,0.00,0,0.00,0,297,0.15,0.54,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.48,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.00,191.40,0.00,0.00,0.00,0.00,11.80,0.00,291.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,146176,0,3708668,96.21,14916,1214308,3215372,83.41,2889312,706768,1824,2366940,64928,2488,8532,10752,0,0,0.00,0,0.00,0,297,0.22,0.54,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.31,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.80,229.80,0.00,0.00,0.00,54.40,145.00,0.00,461.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,152052,0,3702792,96.06,14924,1209208,3202628,83.08,2888232,701968,1648,2366036,64840,2472,8276,10752,0,0,0.00,0,0.00,0,295,0.20,0.53,1.20,0,1.80,0.00,108.80,60.44,0.06,32.00,16.44,2.96,4.40,5.40,0.41,1.25,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,374.20,292.00,0.00,0.00,0.00,10.40,8.00,0.00,405.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,157260,0,3697584,95.92,14932,1204112,3202628,83.08,2887940,697148,1688,2366036,64724,2472,8276,10752,0,0,0.00,0,0.00,0,295,0.19,0.53,1.19,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,32.20,47.20,2.79,275.63,0.00,0.00,0.00,0.02
2018-01-07 00:33:13,23.44,0.00,0.70,1.41,0.10,0.00,0.00,0.00,0.00,74.35,0.40,540.80,455.60,0.00,0.00,0.00,107.20,21.00,0.00,647.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,214.40,164500,0,3690344,95.73,15120,1196208,3202628,83.08,2887552,689952,2028,2366188,65284,2488,8276,10752,0,0,0.00,0,0.00,1,297,0.17,0.52,1.18,0,3.40,0.00,214.40,63.06,0.09,26.82,8.94,3.04,38.60,41.00,74.26,19.70,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,194.60,0.00,0.00,0.00,3.20,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,169212,0,3685632,95.61,15128,1191112,3202628,83.08,2887324,685132,2052,2366188,65212,2488,8276,10752,0,0,0.00,0,0.00,0,297,0.16,0.51,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.20,209.80,0.00,0.00,0.00,3.20,8.00,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,174420,0,3680424,95.48,15136,1186004,3202628,83.08,2887040,680324,2072,2366188,65128,2488,8276,10752,0,0,0.00,0,0.00,0,297,0.14,0.50,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,335.60,199.40,0.00,0.00,0.00,0.00,240.40,0.00,306.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,178492,0,3676352,95.37,15136,1180916,3202628,83.08,2887452,675524,2104,2366988,65040,2488,8572,10752,0,0,0.00,0,0.00,0,299,0.13,0.49,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.44,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.20,212.00,0.00,0.00,0.00,18.40,26.40,0.00,293.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,183732,0,3671112,95.23,15144,1175828,3202628,83.08,2887380,670632,2112,2367104,64992,2504,8548,10752,0,0,0.00,0,0.00,0,299,0.12,0.48,1.16,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,4.20,5.80,0.43,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,359.80,219.80,0.00,0.00,0.00,44.00,117.40,0.00,405.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,190044,0,3664800,95.07,15152,1170716,3202628,83.08,2886328,665900,1964,2366288,64964,2488,8276,10752,0,0,0.00,0,0.00,0,298,0.11,0.47,1.15,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,3.60,4.60,0.32,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,28.04,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,70.65,0.00,537.80,508.80,0.00,0.00,0.00,194.40,10510.00,0.00,5689.00,4975.60,204.80,5177.00,99.93,3.80,0.00,3.80,0.00,388.80,86992,0,3767852,97.74,6896,1071716,3364308,87.27,3096072,558648,2556,2576072,64764,2496,8684,10752,0,0,0.00,0,0.00,0,298,0.10,0.47,1.14,0,3.80,0.00,388.80,102.32,0.01,1.68,1.26,0.48,56.80,72.00,105.98,291.98,0.00,0.00,0.00,0.02
2018-01-07 00:33:48,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,339.80,211.80,0.00,0.00,0.00,212.00,7.80,0.00,291.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,424.00,92224,0,3762620,97.61,6904,1066620,3364308,87.27,3095788,553848,1668,2576076,64680,2496,8684,10752,0,0,0.00,0,0.00,0,298,0.10,0.46,1.14,0,11.20,0.00,424.00,37.86,0.05,4.21,0.14,0.16,4.00,5.40,0.32,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.40,377.80,234.80,0.00,0.00,224.00,5.60,262.20,5.80,320.80,0.00,0.00,0.00,0.00,9.40,9.00,0.40,448.00,11.20,95228,0,3759616,97.53,6920,1062648,3364308,87.27,3096336,550172,1708,2576932,64556,2512,8960,10752,0,0,0.00,0,0.00,0,300,0.17,0.47,1.14,0,9.40,448.00,11.20,48.85,0.01,0.85,0.68,0.64,5.20,6.80,0.62,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,334.20,191.20,0.00,0.00,0.00,11.20,8.20,0.00,286.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,100436,0,3754408,97.39,6932,1057556,3364308,87.27,3096192,545328,1760,2576996,64472,2512,8964,10752,0,0,0.00,0,0.00,0,300,0.15,0.46,1.13,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,366.00,218.00,0.00,0.00,41.60,21.60,61.40,3.80,384.80,0.00,0.00,0.00,0.00,6.20,4.60,1.60,83.20,43.20,106560,0,3748284,97.24,6940,1052660,3364308,87.27,3095096,540724,1768,2576084,64360,2496,8684,10752,0,0,0.00,0,0.00,0,298,0.14,0.45,1.13,0,6.20,83.20,43.20,20.39,0.00,0.39,0.39,0.24,3.80,5.20,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.60,210.60,0.00,0.00,0.00,4.80,9.20,0.00,235.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,110668,0,3744176,97.13,6948,1048580,3364308,87.27,3095708,535940,1804,2576084,64276,2496,8684,10752,0,0,0.00,0,0.00,0,298,0.13,0.45,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.08,0.00,0.00,0.00,0.00
