timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,40.30,0.00,4.06,50.76,0.30,0.00,0.20,0.00,0.00,4.37,3.40,1404.40,2147.40,0.00,0.00,0.80,14772.80,350.60,0.00,20858.40,0.00,0.00,0.00,0.00,117.40,0.20,117.20,1.60,29491.20,11357480,0,4301520,27.47,29016,3197904,1530480,9.77,2518552,1561436,136832,853368,116668,2504,4744,31532,0,0,0.00,0,0.00,1,272,1.67,1.69,1.20,4,117.40,1.60,29491.20,251.22,125.49,1101.44,8.52,100.00,551.60,467.80,563.45,4993.44,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,1.01,0.00,0.50,13.07,0.10,0.00,0.20,0.00,0.00,85.13,0.00,501.80,688.62,0.00,0.00,0.00,2380.04,8.38,0.00,1345.71,0.00,0.00,0.00,0.00,39.72,0.00,39.72,0.00,9702.20,11362624,0,4296376,27.44,29024,3192708,1530480,9.77,2505904,1568988,124824,853232,116364,2272,4756,31532,0,0,0.00,0,0.00,0,270,2.34,1.82,1.25,0,39.72,0.00,9702.20,244.26,18.03,859.18,9.01,35.77,264.27,220.16,543.54,1966.29,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,438.80,322.00,0.00,0.00,0.00,21.60,8.60,0.00,495.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,11367700,0,4291300,27.40,29036,3187616,1530480,9.77,2505672,1564236,124864,853232,116280,2272,4756,31532,0,0,0.00,0,0.00,0,270,2.15,1.79,1.24,0,1.00,0.00,43.20,43.20,0.00,1.60,0.80,0.08,67.80,60.00,540.54,5.31,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.80,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.60,0.00,421.20,329.20,0.00,0.00,0.00,42.40,8.00,0.00,902.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,84.80,11372944,0,4286056,27.37,29044,3182520,1530480,9.77,2505328,1559528,124688,853232,116192,2272,4756,31532,0,0,0.00,0,0.00,0,270,1.98,1.76,1.24,0,6.00,0.00,84.80,14.13,0.00,0.00,0.00,0.00,67.80,59.00,533.81,5.19,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.90,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,433.20,331.00,0.00,0.00,0.00,45.60,8.20,0.00,542.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,11378116,0,4280884,27.34,29052,3177436,1530480,9.77,2504968,1554784,124548,853232,116108,2272,4756,31532,0,0,0.00,0,0.00,0,270,1.82,1.73,1.23,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,82.40,72.20,651.46,6.26,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,363.80,254.80,0.00,0.00,0.00,15.20,7.60,0.00,354.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11383292,0,4275708,27.31,29060,3172344,1530480,9.77,2504628,1550044,124588,853232,116020,2272,4756,31532,0,0,0.00,0,0.00,0,270,1.68,1.71,1.22,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,26.40,25.20,174.32,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.90,0.00,0.20,3.42,0.00,0.00,0.00,0.00,0.00,95.48,0.00,356.60,276.60,0.00,0.00,0.00,5491.20,8.40,0.00,347.20,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4267.20,11388492,0,4270508,27.27,29068,3167252,1530480,9.77,2504276,1545304,97316,853232,115932,2272,4756,31532,0,0,0.00,0,0.00,0,270,1.54,1.68,1.22,1,18.40,0.00,4267.20,231.91,10.39,154.17,3.91,7.20,25.40,24.80,171.74,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,1.90,0.00,0.50,50.80,0.20,0.00,0.00,0.00,0.00,46.59,0.00,379.60,422.80,0.00,0.00,3.20,19109.60,12.00,0.00,947.60,0.00,0.00,0.00,0.00,156.20,0.80,155.40,6.40,39131.20,11391424,0,4267576,27.25,29096,3162160,1530480,9.77,2506032,1540580,1680,855296,115828,2272,4764,31532,0,0,0.00,0,0.00,0,270,1.50,1.67,1.21,3,156.20,6.40,39131.20,250.56,135.27,818.50,6.40,100.00,19.00,19.00,118.77,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.50,0.00,0.30,18.19,0.00,0.00,0.00,0.00,0.00,81.01,0.00,378.60,298.80,0.00,0.00,0.00,310.40,7.80,0.00,375.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6424.00,11396764,0,4262236,27.22,29100,3157076,1530480,9.77,2505656,1535876,228,855296,115744,2272,4764,31532,0,0,0.00,0,0.00,1,270,1.70,1.70,1.23,0,25.80,0.00,6424.00,248.99,11.45,1024.00,8.03,20.72,33.80,32.60,233.98,3.64,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,359.80,265.40,0.00,0.00,0.00,11.20,8.60,0.00,298.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11400916,0,4258084,27.19,29108,3152964,1530480,9.77,2506252,1531120,264,855300,115656,2272,4764,31532,0,0,0.00,0,0.00,1,270,1.56,1.68,1.22,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,26.00,27.40,174.10,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,30.78,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,68.21,4.60,605.60,627.40,0.00,0.00,0.00,8.80,5052.60,0.00,2036.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11287624,0,4371376,27.92,29116,3147936,1777720,11.35,2624848,1526448,388,974240,115652,2416,5228,31532,0,0,0.00,0,0.00,2,287,1.44,1.65,1.22,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,29.60,28.40,173.85,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,55.70,0.00,2.62,0.10,0.20,0.00,0.71,0.00,0.00,40.67,5.00,1295.60,2708.00,0.00,0.00,0.00,1935.20,2098.40,0.00,17716.20,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,3870.40,11366320,0,4292680,27.41,29128,3187552,1511888,9.66,2541652,1530568,35804,855532,115720,2408,4864,31532,0,0,0.00,0,0.00,0,270,1.56,1.67,1.23,0,23.20,0.00,3870.40,166.83,1.31,56.48,7.21,16.72,1252.20,685.20,9039.26,1853.28,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,71.90,0.00,3.23,0.00,0.73,0.00,2.19,0.00,0.00,21.96,8.40,4687.40,6304.20,0.00,0.00,0.00,417.60,7580.20,0.00,15802.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,835.20,11083172,0,4575828,29.22,29144,3183300,1816892,11.60,2816732,1537216,35500,1141556,115636,2528,5596,31532,0,0,0.00,0,0.00,4,302,1.52,1.66,1.22,0,5.40,0.00,835.20,154.67,0.20,36.89,11.70,6.32,2626.60,1735.40,22333.61,447.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,48.19,0.00,6.60,0.00,1.38,0.00,5.11,0.00,0.00,38.72,0.00,7343.80,11638.20,0.00,0.00,0.00,471.20,160.80,0.00,19734.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,942.40,10879248,0,4779752,30.52,29156,3386432,1816892,11.60,2973004,1580812,285904,1138200,119784,2528,5724,31532,0,0,0.00,0,0.00,4,302,1.48,1.65,1.22,0,5.80,0.00,942.40,162.48,0.21,36.69,16.14,9.36,5685.00,3929.80,39221.50,19159.34,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,81.81,0.00,6.13,0.00,0.30,0.00,1.61,0.00,0.00,10.15,4.00,5582.80,3841.60,0.00,0.00,4.00,524.00,853.80,0.00,7649.20,0.00,0.00,0.00,0.00,6.20,0.40,5.80,8.00,1048.00,10698240,0,4960760,31.68,29164,3553468,1816892,11.60,3026248,1705412,496712,1149192,123324,2544,5748,31532,0,0,0.00,0,0.00,6,304,1.36,1.62,1.22,0,6.20,8.00,1048.00,170.32,0.17,28.13,10.97,6.80,1484.40,1378.20,3039.53,17592.97,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,85.51,0.00,10.59,0.00,0.00,0.00,3.50,0.00,0.00,0.40,1.20,12477.40,5929.60,0.00,0.00,0.00,732.00,47.00,0.00,14044.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1464.00,10505240,0,5153760,32.91,29176,3762384,1816892,11.60,2885156,2035968,775036,1129820,127552,2544,5732,31532,0,0,0.00,0,0.00,3,304,1.65,1.68,1.24,0,8.40,0.00,1464.00,174.29,0.30,35.62,12.10,10.16,1795.00,1801.20,98.68,28410.10,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,79.36,0.00,10.22,0.00,0.00,0.00,1.70,0.00,0.00,8.72,7.60,11500.60,3386.00,0.00,0.00,0.00,416.80,2578.80,0.00,57276.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,833.60,11167928,0,4491072,28.68,29184,3334052,1766744,11.28,1969500,2300196,654616,906452,117040,2408,5152,31532,0,0,0.00,0,0.00,2,282,1.76,1.70,1.25,0,4.80,0.00,833.60,173.67,0.09,19.00,7.00,3.36,781.40,738.40,43.63,12196.40,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,89.85,0.00,4.22,0.00,0.00,0.00,2.01,0.00,0.00,3.92,11.80,2476.20,3581.60,0.00,0.00,0.00,276.00,8590.40,0.00,22940.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,552.00,11239736,0,4419264,28.22,29196,3301648,1751676,11.19,1875348,2321936,653844,866560,115856,2416,5100,31532,0,0,0.00,0,0.00,3,288,1.86,1.72,1.26,0,3.60,0.00,552.00,153.33,0.11,31.33,10.67,3.84,1704.80,1319.00,8985.09,11111.37,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,71.12,0.00,6.57,3.55,0.73,0.00,7.40,0.00,0.00,10.64,3.80,6689.60,11733.00,0.00,0.00,0.00,4517.60,1243.60,0.00,24769.60,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,9035.20,11032976,0,4626024,29.54,29220,3310408,1821316,11.63,2011468,2395020,723120,1066924,112844,2536,5504,31532,0,0,0.00,0,0.00,9,303,2.03,1.76,1.27,0,42.80,0.00,9035.20,211.10,25.46,594.77,7.29,31.20,6517.60,4737.20,40683.08,30911.35,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,77.25,0.00,7.79,0.00,0.51,0.00,8.81,0.00,0.00,5.64,0.00,6739.60,12968.80,0.00,0.00,0.00,106.40,113.20,0.00,29201.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,212.80,10861696,0,4797304,30.64,29228,3420432,1821316,11.63,2084340,2493708,944820,1128620,113160,2536,5716,31532,0,0,0.00,0,0.00,6,303,2.83,1.93,1.33,0,1.80,0.00,212.80,118.22,0.00,0.00,0.00,0.00,8282.20,5920.20,48615.06,40642.98,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,78.79,0.00,10.86,0.41,0.41,0.00,5.64,0.00,0.00,3.89,2.80,5294.40,10160.40,0.00,0.00,0.80,10.40,661.60,0.00,16315.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,10635400,0,5023600,32.08,29236,3632752,1821316,11.63,2225820,2575692,1250112,1139644,116212,2488,5740,31532,0,0,0.00,0,0.00,5,299,2.76,1.93,1.33,0,0.60,1.60,20.80,37.33,0.00,8.00,8.00,0.48,4637.60,3683.00,22143.76,35404.76,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,82.02,0.00,8.09,7.29,0.10,0.00,2.40,0.00,0.00,0.10,1.80,9563.00,4520.80,0.00,0.00,2.40,21497.60,1649.00,0.00,10767.80,0.00,0.00,0.00,0.00,138.40,0.60,137.80,4.80,34956.80,10450340,0,5208660,33.26,29256,3803692,1821316,11.63,2155344,2827512,1362976,1150040,119960,2552,5776,31532,0,0,0.00,0,0.00,3,305,2.94,1.98,1.35,1,138.40,4.80,34956.80,252.61,98.60,564.17,5.44,75.28,1066.60,1157.00,58.57,18887.22,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,72.75,0.00,8.52,16.13,0.00,0.00,2.61,0.00,0.00,0.00,0.60,10546.40,4412.20,0.00,0.00,0.80,17508.00,42.00,0.00,11781.20,0.00,0.00,0.00,0.00,137.20,0.20,137.00,1.60,34963.20,10289080,0,5369920,34.29,29276,3999128,1821316,11.63,2052556,3087260,1517488,1111360,124352,2552,5752,31532,0,0,0.00,0,0.00,5,305,3.18,2.05,1.38,1,137.20,1.60,34963.20,254.85,129.32,919.49,7.29,100.00,987.20,999.60,53.69,16332.97,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,38.49,0.00,5.83,36.58,0.20,0.00,0.80,0.00,0.00,18.09,6.40,5986.20,2435.80,0.00,0.00,1.60,18342.40,623.00,0.00,62929.60,0.00,0.00,0.00,0.00,145.00,0.40,144.60,3.20,36865.60,11319060,0,4339940,27.72,29292,3496716,1210464,7.73,893212,3229484,941940,596752,113292,2024,3860,31532,0,0,0.00,0,0.00,0,239,3.57,2.15,1.41,1,145.00,3.20,36865.60,254.27,129.01,918.85,6.90,100.00,484.00,430.80,27.01,7709.91,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.30,0.00,0.30,54.02,0.20,0.00,0.20,0.00,0.00,44.97,0.00,326.80,669.40,0.00,0.00,1.60,27042.40,7.20,0.00,730.60,0.00,0.00,0.00,0.00,213.40,0.40,213.00,3.20,54264.00,11329968,0,4329032,27.65,29316,3486192,1210464,7.73,882736,3229504,806840,596752,112880,2024,3860,31532,0,0,0.00,0,0.00,1,239,3.36,2.13,1.41,1,213.40,3.20,54264.00,254.30,134.46,644.16,4.69,100.00,141.00,114.40,7.64,2094.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.30,0.00,0.30,62.85,0.20,0.00,0.10,0.00,0.00,36.24,0.00,299.40,501.00,0.00,0.00,904.80,24031.20,8.40,0.00,592.60,0.00,0.00,0.00,0.00,208.00,7.40,200.60,1638.40,49496.00,11333052,0,4325948,27.63,29340,3482164,1210464,7.73,884284,3225820,686920,598800,112760,2024,3864,31532,0,0,0.00,0,0.00,1,239,3.17,2.11,1.41,2,208.00,1638.40,49496.00,245.84,137.78,680.48,4.81,100.00,68.80,77.00,3.97,1296.02,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.30,0.00,0.40,46.39,0.10,0.00,0.00,0.00,0.00,52.81,0.00,269.40,360.80,0.00,0.00,115.20,18037.60,8.20,0.00,318.00,0.00,0.00,0.00,0.00,168.00,2.20,165.80,401.60,42372.80,11337080,0,4321920,27.60,29348,3477408,1210464,7.73,883948,3221544,596752,598808,112704,2024,3864,31532,0,0,0.00,0,0.00,1,239,3.08,2.11,1.41,0,168.00,401.60,42372.80,254.61,104.85,699.73,5.58,93.76,11.20,25.20,0.62,364.67,0.00,0.00,0.00,0.00
2018-01-07 03:37:24,40.54,0.00,0.97,1.03,0.04,0.00,0.10,0.00,0.00,57.32,6.95,862.68,680.31,0.00,0.00,211.67,1372.79,3300.82,0.06,4341.96,7.02,4.28,11.17,98.93,14.93,2.51,12.42,423.35,2741.87,12225856,0,3433144,21.92,23112,2623696,1163224,7.43,862096,2367976,957532,583180,100364,1944,3708,31532,0,0,0.00,0,0.00,2,229,1.96,1.59,1.75,1,14.93,423.35,2741.87,211.94,3.18,212.95,1.97,2.94,83.38,67.89,423.16,297.98,0.00,0.00,0.00,0.00
2018-01-07 03:37:29,0.20,0.00,0.10,17.93,0.10,0.00,0.00,0.00,0.00,81.67,0.40,251.60,297.60,0.00,0.00,0.80,14825.60,36.60,0.00,112.60,0.00,0.00,0.00,0.00,148.20,0.20,148.00,1.60,37792.00,12225380,0,3433620,21.93,23120,2623252,1163224,7.43,863144,2367660,883624,584444,100232,1944,3396,31532,0,0,0.00,0,0.00,0,229,1.80,1.56,1.74,0,148.20,1.60,37792.00,255.02,42.21,318.85,2.46,36.40,2.60,3.60,0.24,0.59,0.00,0.00,0.00,0.00
2018-01-07 03:37:34,1.82,0.00,0.81,34.07,0.20,0.00,0.00,0.00,0.00,63.09,14.40,434.60,708.00,0.00,0.00,0.00,49939.20,7734.40,0.00,2471.00,0.00,0.00,0.00,0.00,375.40,0.00,375.40,0.00,93273.60,12221296,0,3437704,21.95,23132,2623276,1159268,7.40,867308,2367680,634224,588620,100280,1936,3808,31532,0,0,0.00,0,0.00,1,232,1.73,1.55,1.74,1,375.40,0.00,93273.60,248.46,97.75,246.95,1.86,69.84,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 03:37:39,0.10,0.00,0.20,53.03,0.30,0.00,0.00,0.00,0.00,46.36,0.00,251.80,541.60,0.00,0.00,0.00,52381.60,7.60,0.00,19.00,0.00,0.00,0.00,0.00,406.40,0.00,406.40,0.00,103841.60,12221204,0,3437796,21.95,23144,2623304,1159268,7.40,867484,2367704,372528,588740,100196,1968,3896,31532,0,0,0.00,0,0.00,1,232,1.68,1.54,1.73,1,406.40,0.00,103841.60,255.52,138.55,275.86,2.46,100.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 03:37:44,0.00,0.00,0.40,52.98,0.20,0.00,0.00,0.00,0.00,46.42,0.00,266.20,556.20,0.00,0.00,0.00,52151.20,7.40,0.00,21.00,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103774.40,12221168,0,3437832,21.95,23156,2623324,1159268,7.40,867496,2367724,111940,588740,100112,1960,3896,31532,0,0,0.00,0,0.00,0,231,1.62,1.54,1.73,1,406.00,0.00,103774.40,255.60,138.35,365.15,2.46,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 03:37:49,0.00,0.00,0.20,26.76,0.20,0.00,0.00,0.00,0.00,72.84,0.00,248.60,352.00,0.00,0.00,0.00,22333.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,207.20,0.00,207.20,0.00,52721.60,12221012,0,3437988,21.96,23168,2623352,1159268,7.40,867512,2367748,324,588740,100112,1960,3896,31532,0,0,0.00,0,0.00,0,231,1.49,1.51,1.72,0,207.20,0.00,52721.60,254.45,64.21,414.07,2.45,50.80,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 03:37:54,32.36,0.00,2.02,0.00,0.00,0.00,0.10,0.00,0.00,65.52,18.00,974.80,701.60,0.00,0.00,0.00,6.40,6983.40,0.00,2041.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12065492,0,3593508,22.95,23176,2623908,1704520,10.89,1020264,2368280,952,741460,100608,2248,4832,31532,0,0,0.00,0,0.00,6,267,1.37,1.48,1.71,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,24.20,21.60,82.55,2.48,0.00,0.00,0.00,0.00
2018-01-07 03:37:59,96.00,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.80,7.60,1304.80,849.80,0.00,0.00,0.80,84.80,5965.60,0.00,2971.80,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,169.60,11706488,0,3952512,25.24,23192,2624176,1735484,11.08,1378824,2368404,1240,1099944,100936,2456,5708,31532,0,0,0.00,0,0.00,4,293,1.82,1.58,1.74,0,2.00,1.60,169.60,85.60,0.00,0.00,0.00,0.00,17.60,21.40,39.47,2.55,0.00,0.00,0.00,0.00
2018-01-07 03:38:04,95.00,0.00,4.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2570.20,1444.20,0.00,0.00,0.00,25.60,51.40,0.00,134.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,11545588,0,4113412,26.27,23204,2768340,1735484,11.08,1535176,2368424,145400,1112188,105080,2416,5732,31532,0,0,0.00,0,0.00,4,288,1.84,1.58,1.74,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,3.20,5.60,0.22,1.11,0.00,0.00,0.00,0.00
2018-01-07 03:38:09,94.41,0.00,5.39,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1494.40,939.40,0.00,0.00,0.00,78.40,89.60,0.00,312.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,156.80,11289536,0,4369464,27.90,23212,3016984,1766564,11.28,1789024,2363780,397848,1112608,111900,2448,5748,31532,0,0,0.00,0,0.00,2,291,1.93,1.61,1.75,0,10.40,0.00,156.80,15.08,0.00,0.00,0.00,0.00,3.60,6.20,0.28,1.54,0.00,0.00,0.00,0.00
2018-01-07 03:38:14,89.37,0.00,5.82,0.00,0.10,0.00,0.00,0.00,0.00,4.71,14.80,1787.40,988.40,0.00,0.00,0.00,49.60,9593.00,0.00,42881.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,11705788,0,3953212,25.25,23224,2887572,1698904,10.85,1382204,2358820,273632,830272,108604,2256,5036,31532,0,0,0.00,0,0.00,2,270,1.94,1.61,1.75,0,1.20,0.00,99.20,82.67,0.00,0.67,0.67,0.08,16.00,17.60,2.47,2.81,0.00,0.00,0.00,0.00
2018-01-07 03:38:19,96.50,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1806.00,802.20,0.00,0.00,0.00,14.40,4920.60,0.00,2521.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11424100,0,4234900,27.04,23236,2882708,1729716,11.05,1666316,2354316,273888,1114700,108708,2416,5740,31532,0,0,0.00,0,0.00,2,288,2.10,1.65,1.76,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,14.40,18.60,35.90,2.35,0.00,0.00,0.00,0.00
2018-01-07 03:38:24,95.70,0.00,4.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2369.40,764.20,0.00,0.00,0.00,354.40,237.00,0.00,577.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,708.80,11269664,0,4389336,28.03,23244,3022020,1729716,11.05,1821556,2351284,416624,1127608,112244,2432,5776,31532,0,0,0.00,0,0.00,3,290,2.09,1.66,1.76,0,3.20,0.00,708.80,221.50,0.00,0.75,0.50,0.16,31.20,21.00,1.74,343.09,0.00,0.00,0.00,0.00
2018-01-07 03:38:29,93.41,0.00,6.49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,1.80,1080.00,644.60,0.00,0.00,0.00,126.40,63.20,0.00,595.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,252.80,10976428,0,4682572,29.90,23252,3312396,1760908,11.25,2111468,2346556,711628,1122500,120232,2456,5792,31532,0,0,0.00,0,0.00,2,293,2.09,1.66,1.76,0,2.60,0.00,252.80,97.23,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.33,0.00,0.00,0.00,0.00
2018-01-07 03:38:34,77.38,0.00,5.61,0.00,0.00,0.00,0.20,0.00,0.00,16.82,14.60,1523.20,882.60,0.00,0.00,0.00,436.80,9826.80,0.00,43087.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,873.60,11441336,0,4217664,26.93,23264,3139908,1724612,11.01,1655176,2343312,542440,835316,115764,2288,4976,31532,0,0,0.00,0,0.00,5,271,2.16,1.69,1.77,0,4.80,0.00,873.60,182.00,0.01,2.50,0.67,0.32,43.80,43.20,4.08,359.63,0.00,0.00,0.00,0.00
2018-01-07 03:38:39,80.65,0.00,4.27,0.00,0.83,0.00,4.06,0.00,0.00,10.20,8.00,6150.40,9037.00,0.00,0.00,0.00,4345.60,2213.40,0.00,15356.80,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,8691.20,11305348,0,4353652,27.80,23276,3134168,1755244,11.21,1772472,2359260,521240,974296,115928,2536,5496,31532,0,0,0.00,0,0.00,7,303,2.23,1.71,1.78,0,37.40,0.00,8691.20,232.39,0.10,2.74,0.47,1.76,3966.60,2967.00,31782.59,3830.80,0.00,0.00,0.00,0.00
2018-01-07 03:38:44,48.20,0.00,5.45,24.15,0.31,0.00,2.98,0.00,0.00,18.91,0.00,3329.60,5404.80,0.00,0.00,3.20,43428.80,78.80,0.00,9815.60,0.00,0.00,0.00,0.00,319.60,0.80,318.80,6.40,79025.60,11028572,0,4630428,29.57,23304,3311700,1755244,11.21,2032692,2371544,486868,1069232,120408,2536,5680,31532,0,0,0.00,0,0.00,0,303,2.13,1.70,1.77,1,319.60,6.40,79025.60,247.28,67.28,196.31,1.61,51.60,2649.00,1758.00,20964.07,3034.78,0.00,0.00,0.00,0.00
2018-01-07 03:38:49,2.03,0.00,0.30,10.45,0.20,0.00,0.10,0.00,0.00,86.92,0.00,790.20,1001.40,0.00,0.00,0.00,9921.60,12.20,0.00,1174.80,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27675.20,11031636,0,4627364,29.55,23312,3306132,1755244,11.21,2031668,2369052,437336,1071288,120404,2536,5684,31532,0,0,0.00,0,0.00,1,303,1.96,1.67,1.76,0,109.20,0.00,27675.20,253.44,35.11,363.12,3.07,33.52,294.20,251.40,2052.39,558.53,0.00,0.00,0.00,0.00
2018-01-07 03:38:54,19.88,0.00,2.19,0.00,0.83,0.00,1.98,0.00,0.00,75.13,0.00,3483.60,5827.00,0.00,0.00,0.00,673.60,102.40,0.00,9271.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1347.20,10896320,0,4762680,30.41,23320,3387304,1808380,11.55,2165128,2368960,522252,1123548,122160,2536,5788,31532,0,0,0.00,0,0.00,3,303,1.88,1.66,1.76,0,6.00,0.00,1347.20,224.53,0.01,1.47,0.27,0.16,2259.00,1877.40,18085.28,1524.22,0.00,0.00,0.00,0.00
