timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,1.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,560.00,526.00,0.00,0.00,0.00,5.60,12.00,0.00,701.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11974480,0,3684520,23.53,28592,2303632,1988096,12.70,2222480,1262760,212,1152968,92496,2528,5880,31532,0,0,0.00,0,0.00,1,303,0.32,0.87,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,130.80,125.20,1043.26,15.01,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.70,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.20,588.40,589.20,0.00,0.00,0.00,4.80,11.80,0.00,782.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11979740,0,3679260,23.50,28600,2298632,1988096,12.70,2222180,1258064,248,1152972,92384,2536,5880,31532,0,0,0.00,0,0.00,0,303,0.30,0.86,0.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,153.80,151.00,1230.73,16.65,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,529.40,436.60,0.00,0.00,0.00,0.00,11.20,0.00,670.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11985180,0,3673820,23.46,28600,2293416,1988096,12.70,2221788,1253148,280,1152920,92292,2528,5880,31532,0,0,0.00,0,0.00,0,303,0.27,0.84,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.40,80.20,700.88,7.58,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,625.00,647.60,0.00,0.00,0.00,4.80,9.20,0.00,781.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11990380,0,3668620,23.43,28608,2288328,1988096,12.70,2221436,1248428,312,1152924,92180,2528,5880,31532,0,0,0.00,0,0.00,0,302,0.25,0.83,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,154.00,146.20,1229.91,16.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.91,0.00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,98.38,0.20,1021.60,1500.60,0.00,0.00,6144.00,20.80,14.60,0.00,1085.80,0.00,0.00,0.00,0.00,49.20,48.00,1.20,12288.00,41.60,11965756,0,3693244,23.59,28616,2313984,1988096,12.70,2221160,1274244,316,1153000,92096,2536,5880,31532,0,0,0.00,0,0.00,1,303,0.23,0.82,0.74,0,49.20,12288.00,41.60,250.60,0.16,3.25,0.34,1.68,430.00,592.20,1123.12,8254.35,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,3.03,0.00,0.40,0.40,0.40,0.00,0.20,0.00,0.00,95.56,0.20,1008.00,1460.40,0.00,0.00,0.00,33.60,29.60,0.00,1334.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,67.20,11964840,0,3694160,23.59,28624,2308880,1988096,12.70,2226012,1269648,232,1158180,91972,2528,5892,31532,0,0,0.00,0,0.00,1,302,0.21,0.80,0.74,0,3.20,0.00,67.20,21.00,0.00,1.25,1.25,0.40,419.20,632.40,711.20,9255.22,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.20,473.00,357.60,0.00,0.00,0.00,45.60,184.60,0.00,443.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,11970008,0,3688992,23.56,28632,2303796,1988096,12.70,2226300,1264932,140,1158708,91796,2528,5892,31532,0,0,0.00,0,0.00,2,303,0.19,0.79,0.74,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,50.40,46.80,347.35,5.26,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.20,460.80,342.80,0.00,0.00,0.00,6.40,68.40,0.00,410.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11974208,0,3684792,23.53,28640,2299036,1988096,12.70,2226164,1260548,184,1159032,91720,2544,6160,31532,0,0,0.00,0,0.00,1,304,0.18,0.78,0.73,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,51.20,48.60,346.52,5.73,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.90,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.59,0.00,482.80,370.00,0.00,0.00,0.00,5.60,57.60,0.00,506.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11978072,0,3680928,23.51,28648,2293944,1988096,12.70,2226740,1255828,224,1159972,91648,2544,6240,31532,0,0,0.00,0,0.00,1,304,0.16,0.76,0.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,52.40,45.60,349.83,5.34,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,2.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.89,0.00,480.20,360.60,0.00,0.00,0.00,4.80,27.00,0.00,719.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11980892,0,3678108,23.49,28656,2289876,1988096,12.70,2229300,1251112,260,1161876,91544,2528,5900,31532,0,0,0.00,0,0.00,0,302,0.15,0.75,0.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,51.80,46.80,347.90,5.24,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,1.21,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,452.60,335.60,0.00,0.00,0.00,20.80,12.40,0.00,1428.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11976996,0,3682004,23.51,28664,2284796,1988096,12.70,2237596,1246364,284,1170500,91460,2528,5908,31532,0,0,0.00,0,0.00,1,302,0.14,0.74,0.72,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,51.00,50.40,350.35,5.46,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,0.81,0.00,0.10,0.00,0.20,0.00,0.40,0.00,0.00,98.48,0.20,729.60,817.00,0.00,0.00,0.00,64.00,14.60,0.00,670.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,128.00,11982040,0,3676960,23.48,28672,2279712,1988096,12.70,2237324,1241632,72,1170572,91372,2536,5908,31532,0,0,0.00,0,0.00,0,303,0.13,0.73,0.72,0,3.80,0.00,128.00,33.68,0.00,0.21,0.21,0.08,202.00,282.20,579.68,3428.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,2.02,0.00,0.50,0.10,0.20,0.00,0.40,0.00,0.00,96.77,0.60,969.40,1345.20,0.00,0.00,1228.80,12.80,28.60,0.00,1654.80,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2457.60,25.60,11974204,0,3684796,23.53,28680,2279892,1988096,12.70,2242624,1244668,212,1178768,91280,2536,5908,31532,0,0,0.00,0,0.00,1,303,0.12,0.71,0.71,0,10.00,2457.60,25.60,248.32,0.04,4.08,0.24,0.24,434.40,527.00,1508.15,6219.36,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,1.63,0.00,0.41,0.00,0.51,0.00,0.31,0.00,0.00,97.15,0.00,1279.80,2059.80,0.00,0.00,7377.60,7.20,11.80,0.00,1886.20,0.00,0.00,0.00,0.00,58.20,57.80,0.40,14755.20,14.40,11944492,0,3714508,23.72,28688,2309436,1988096,12.70,2237208,1279616,296,1178704,91036,2528,5908,31532,0,0,0.00,0,0.00,1,302,0.11,0.70,0.71,0,58.20,14755.20,14.40,253.77,0.21,3.63,0.36,2.08,756.00,857.60,2269.95,9700.42,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,77.71,0.00,5.92,0.00,0.20,0.00,0.80,0.00,0.00,15.36,4.40,5584.20,2349.00,0.00,0.00,4.00,10.40,756.40,0.00,5409.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,20.80,11763800,0,3895200,24.88,28696,2481548,1988096,12.70,2305584,1389720,200180,1185324,93704,2560,6180,31532,0,0,0.00,0,0.00,5,306,0.34,0.74,0.72,0,0.80,8.00,20.80,36.00,0.00,1.00,1.00,0.08,781.20,652.40,331.01,9477.44,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,88.80,0.00,9.70,0.00,0.00,0.00,1.50,0.00,0.00,0.00,1.20,12343.80,2214.20,0.00,0.00,0.00,16.00,416.00,0.00,9574.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11494972,0,4164028,26.59,28708,2750288,1988096,12.70,2289932,1666996,486352,1178036,100864,2560,6168,31532,0,0,0.00,0,0.00,2,306,0.63,0.79,0.74,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,408.00,346.00,23.49,5357.71,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,76.48,0.00,10.85,0.50,0.10,0.00,1.01,0.00,0.00,11.06,9.20,10523.40,2347.40,0.00,0.00,0.00,13.60,2941.60,0.00,69651.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12413596,0,3245404,20.73,28716,2326948,1576092,10.07,1147044,1898948,629856,694500,91596,2168,4432,31532,0,0,0.00,0,0.00,5,256,0.90,0.85,0.76,0,0.40,0.00,27.20,68.00,0.03,66.00,66.00,2.64,375.00,350.60,22.17,4811.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.60,1268.60,1203.80,0.00,0.00,0.00,51.20,9003.40,0.00,5075.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,12219444,0,3439556,21.97,28728,2313384,1877420,11.99,1344664,1898720,630204,901292,91256,2376,5304,31532,0,0,0.00,0,0.00,8,292,1.31,0.93,0.78,0,1.20,0.00,102.40,85.33,0.00,0.67,0.67,0.08,219.60,189.80,21.59,2702.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,79.47,0.00,7.35,0.00,0.31,0.00,10.01,0.00,0.00,2.86,3.80,6052.80,11471.00,0.00,0.00,0.00,117.60,1272.60,0.00,26350.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,235.20,11909044,0,3749956,23.95,28744,2375284,1954660,12.48,1627700,1924888,733456,1148608,90116,2568,6108,31532,0,0,0.00,0,0.00,9,307,1.85,1.05,0.82,0,7.80,0.00,235.20,30.15,0.01,0.72,0.72,0.56,7086.80,4124.20,53003.47,13182.20,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,76.84,0.00,10.13,0.10,0.41,0.00,7.34,0.00,0.00,5.17,0.00,6776.40,10640.20,0.00,0.00,0.00,16.80,64.20,0.00,23556.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11612284,0,4046716,25.84,28752,2629868,1987976,12.70,1909740,1932640,1010324,1183984,96384,2568,6148,31532,0,0,0.00,0,0.00,6,307,2.18,1.13,0.85,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,6793.20,3959.20,55108.02,6299.03,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,85.29,0.00,9.94,0.00,0.20,0.00,3.45,0.00,0.00,1.12,2.80,5204.60,5584.60,0.00,0.00,0.00,38516.00,741.60,0.00,13342.80,0.00,0.00,0.00,0.00,275.80,0.00,275.80,0.00,70422.40,11321164,0,4337836,27.70,28760,2918516,1987976,12.70,2148656,1978896,1131328,1180376,104096,2488,5912,31532,0,0,0.00,0,0.00,5,301,2.32,1.18,0.87,1,275.80,0.00,70422.40,255.34,68.52,212.80,1.73,47.84,3288.60,2120.60,23533.73,7978.84,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,88.40,0.00,9.90,0.00,0.00,0.00,1.70,0.00,0.00,0.00,1.80,10376.60,4593.40,0.00,0.00,0.00,14356.00,1689.80,0.00,9728.80,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35321.60,11093160,0,4565840,29.16,28768,3141624,1987976,12.70,2133700,2216400,1304416,1180000,109860,2568,5932,31532,0,0,0.00,0,0.00,4,307,2.30,1.19,0.87,0,138.80,0.00,35321.60,254.48,44.00,387.79,2.51,34.80,449.40,387.60,25.46,5901.52,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,78.54,0.00,11.23,7.42,0.10,0.00,1.71,0.00,0.00,1.00,3.60,11607.20,4281.20,0.00,0.00,0.80,50679.20,327.00,0.00,39379.00,0.00,0.00,0.00,0.00,365.40,0.20,365.20,1.60,93235.20,11438064,0,4220936,26.96,28788,3087272,1659444,10.60,1527288,2479784,1011676,891240,109500,2304,4968,31532,0,0,0.00,0,0.00,2,274,2.35,1.22,0.88,1,365.40,1.60,93235.20,255.16,98.67,256.95,1.99,72.80,303.60,253.00,17.38,3736.82,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,16.16,0.00,4.07,19.41,0.30,0.00,0.30,0.00,0.00,59.76,3.20,3170.40,2480.40,0.00,0.00,0.00,22420.80,314.20,0.00,33462.20,0.00,0.00,0.00,0.00,208.80,0.00,208.80,0.00,52964.80,11974356,0,3684644,23.53,28800,2814624,1351588,8.63,923476,2554968,639616,634948,101776,2040,4012,31532,0,0,0.00,0,0.00,1,241,2.17,1.20,0.88,0,208.80,0.00,52964.80,253.66,64.73,332.88,2.50,52.24,187.20,168.80,10.74,2553.40,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.80,158.40,0.00,0.00,0.00,169.60,8.40,0.00,280.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,339.20,11979916,0,3679084,23.50,28812,2809536,1351588,8.63,923148,2550152,638964,634948,101624,2040,4012,31532,0,0,0.00,0,0.00,1,241,1.99,1.18,0.87,0,2.40,0.00,339.20,141.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,247.00,157.80,0.00,0.00,0.00,79.20,8.00,0.00,277.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,158.40,11985072,0,3673928,23.46,28820,2804480,1351588,8.63,922768,2545408,638644,634948,101524,2040,4012,31532,0,0,0.00,0,0.00,1,241,1.83,1.16,0.87,0,5.80,0.00,158.40,27.31,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.20,161.40,0.00,0.00,0.00,4.80,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11990124,0,3668876,23.43,28828,2799384,1351588,8.63,922400,2540688,638684,634948,101428,2040,4012,31532,0,0,0.00,0,0.00,1,241,1.69,1.14,0.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 03:37:25,37.57,0.00,0.93,0.48,0.04,0.00,0.08,0.00,0.00,60.90,6.73,781.85,620.79,0.00,0.00,52.08,1102.95,3172.18,0.00,3581.27,0.00,0.00,0.00,0.00,10.38,0.42,9.96,104.16,2202.63,12046612,0,3612388,23.07,45188,2839888,1279880,8.17,883076,2517780,1245040,515824,108932,1912,3780,31532,0,0,0.00,0,0.00,1,231,2.57,1.75,1.86,1,10.38,104.16,2202.63,222.31,1.93,185.45,1.61,1.67,70.97,68.77,353.03,347.26,0.00,0.00,0.00,0.00
2018-01-07 03:37:30,0.40,0.00,0.40,57.70,0.20,0.00,0.00,0.00,0.00,41.29,0.20,285.20,568.80,0.00,0.00,0.00,51644.80,564.00,0.00,1276.20,0.00,0.00,0.00,0.00,412.80,0.00,412.80,0.00,103796.80,12070700,0,3588300,22.92,45204,2839524,1241744,7.93,859380,2517532,986948,492192,108900,1936,3204,31532,0,0,0.00,0,0.00,0,228,2.45,1.74,1.86,1,412.80,0.00,103796.80,251.45,139.29,351.10,2.42,100.00,3.00,4.40,0.27,0.67,0.00,0.00,0.00,0.00
2018-01-07 03:37:35,0.91,0.00,0.71,52.63,0.20,0.00,0.00,0.00,0.00,45.56,13.20,422.80,722.40,0.00,0.00,0.00,52330.40,5539.40,0.00,1438.80,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103795.20,12065936,0,3593064,22.95,45224,2839548,1241744,7.93,863596,2517532,725892,496432,108884,1936,3720,31532,0,0,0.00,0,0.00,0,231,2.33,1.73,1.85,1,406.20,0.00,103795.20,255.53,138.44,340.88,2.46,100.00,7.80,9.60,1.52,1.69,0.00,0.00,0.00,0.00
2018-01-07 03:37:40,0.00,0.00,0.20,53.03,0.10,0.00,0.00,0.00,0.00,46.67,0.00,253.00,545.40,0.00,0.00,0.00,51687.20,7.60,0.00,16.20,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103784.00,12066012,0,3592988,22.95,45236,2839580,1241744,7.93,863712,2517560,467364,496484,108876,1960,3720,31532,0,0,0.00,0,0.00,0,231,2.22,1.72,1.85,1,405.80,0.00,103784.00,255.75,138.34,340.91,2.46,100.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 03:37:45,0.00,0.00,0.30,53.33,0.20,0.00,0.00,0.00,0.00,46.17,0.00,257.40,548.20,0.00,0.00,0.00,51632.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,405.60,0.00,405.60,0.00,103776.00,12066020,0,3592980,22.95,45248,2839604,1241744,7.93,863728,2517580,209104,496484,108872,1952,3720,31532,0,0,0.00,0,0.00,1,230,2.13,1.71,1.84,0,405.80,0.00,103827.20,255.86,138.49,289.03,2.47,100.08,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 03:37:50,0.00,0.00,0.30,43.71,0.10,0.00,0.00,0.00,0.00,55.89,0.00,251.60,501.20,0.00,0.00,0.00,41812.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,353.00,0.00,353.00,0.00,90230.40,12065988,0,3593012,22.95,45260,2839628,1241744,7.93,863744,2517600,448,496484,108872,1952,3720,31532,0,0,0.00,0,0.00,0,230,1.96,1.68,1.83,0,352.80,0.00,90179.20,255.61,114.70,399.61,2.46,86.80,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 03:37:55,28.94,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,69.15,18.20,942.60,703.00,0.00,0.00,0.00,10.40,6116.60,0.00,1318.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11931004,0,3727996,23.81,45268,2840200,1777024,11.35,996440,2518168,1092,629136,109272,2280,4420,31532,0,0,0.00,0,0.00,3,267,1.96,1.68,1.84,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,24.20,21.80,82.55,2.48,0.00,0.00,0.00,0.00
2018-01-07 03:38:00,96.40,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.80,6.00,1051.60,799.40,0.00,0.00,0.00,166.40,7831.00,0.00,3568.60,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,332.80,11743664,0,3915336,25.00,45280,2840448,1870240,11.94,1183732,2518300,860,816332,109412,2344,5100,31532,0,0,0.00,0,0.00,3,285,2.12,1.72,1.85,0,12.60,0.00,332.80,26.41,0.02,1.52,0.13,0.16,10.80,14.40,2.64,1.94,0.00,0.00,0.00,0.00
2018-01-07 03:38:05,96.01,0.00,3.39,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.60,2774.40,775.60,0.00,0.00,0.00,21.60,603.40,0.00,1115.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,11487144,0,4171856,26.64,45292,2876444,1870240,11.94,1438532,2518312,36980,1035120,110476,2432,5592,31532,0,0,0.00,0,0.00,3,288,2.19,1.74,1.85,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,9.60,11.60,36.08,1.57,0.00,0.00,0.00,0.00
2018-01-07 03:38:10,94.09,0.00,5.61,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1475.60,715.00,0.00,0.00,0.00,13.60,96.20,0.00,229.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11208908,0,4450092,28.42,45300,3131928,1870240,11.94,1713160,2514596,295624,1050584,117512,2416,5624,31532,0,0,0.00,0,0.00,3,294,2.34,1.78,1.87,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-07 03:38:15,80.34,0.00,8.53,0.00,0.00,0.00,0.00,0.00,0.00,11.13,12.80,1866.80,853.40,0.00,0.00,0.00,49.60,5248.60,0.00,40455.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,11590376,0,4068624,25.98,45312,3104864,1776856,11.35,1335732,2509628,273556,697300,117240,2240,4488,31532,0,0,0.00,0,0.00,6,266,2.47,1.82,1.88,0,1.20,0.00,99.20,82.67,0.00,0.67,0.67,0.08,15.20,17.40,2.39,2.85,0.00,0.00,0.00,0.00
2018-01-07 03:38:20,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1140.80,780.60,0.00,0.00,0.00,0.00,6599.80,0.00,3314.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11422724,0,4236276,27.05,45312,3100020,1839036,11.74,1510032,2505112,273920,869984,117284,2336,5192,31532,0,0,0.00,0,0.00,5,285,2.67,1.87,1.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,13.20,2.60,1.89,0.00,0.00,0.00,0.00
2018-01-07 03:38:25,96.80,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2431.40,1070.80,0.00,0.00,0.00,460.00,276.20,0.00,801.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,889.60,11170804,0,4488196,28.66,45328,3106916,1912920,12.22,1763952,2501240,284676,1113012,117500,2440,5724,31532,0,0,0.00,0,0.00,2,291,2.62,1.87,1.89,2,5.20,0.00,889.60,171.08,0.01,2.15,0.31,0.16,36.00,25.20,36.98,345.89,0.00,0.00,0.00,0.00
2018-01-07 03:38:30,94.09,0.00,5.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1434.60,814.60,0.00,0.00,0.00,40.80,144.40,0.00,339.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,10893792,0,4765208,30.43,45336,3375924,1912920,12.22,2039724,2496540,558668,1115148,124260,2440,5732,31532,0,0,0.00,0,0.00,4,297,2.73,1.91,1.91,2,1.40,0.00,112.00,80.00,0.00,0.00,0.00,0.00,3.40,6.00,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-07 03:38:35,84.10,0.00,7.70,0.00,0.10,0.00,0.10,0.00,0.00,8.00,13.00,1881.40,953.00,0.00,0.00,0.00,402.40,5293.60,0.00,40255.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,833.60,11303508,0,4355492,27.81,45340,3356372,1828360,11.68,1632424,2493284,542504,726184,124100,2216,4732,31532,0,0,0.00,0,0.00,5,270,2.75,1.92,1.91,0,7.00,0.00,804.80,114.97,0.03,4.57,3.89,2.72,39.00,41.20,3.72,357.18,0.00,0.00,0.00,0.00
2018-01-07 03:38:40,97.30,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.20,1139.40,1297.60,0.00,0.00,0.80,3371.20,6778.20,0.00,4525.00,0.00,0.00,0.00,0.00,29.20,0.20,29.00,1.60,6742.40,11151320,0,4507680,28.79,45352,3351120,1890496,12.07,1774352,2504752,525840,882780,124360,2352,5256,31532,0,0,0.00,0,0.00,3,282,2.93,1.98,1.93,0,29.20,1.60,6742.40,230.96,0.06,2.05,0.44,1.28,280.40,239.00,16.12,3503.74,0.00,0.00,0.00,0.00
2018-01-07 03:38:45,94.61,0.00,4.20,0.00,0.00,0.00,0.90,0.00,0.00,0.30,3.60,2427.00,2344.00,0.00,0.00,0.00,27014.40,639.80,0.00,1021.80,0.00,0.00,0.00,0.00,189.80,0.00,189.80,0.00,47512.00,10929232,0,4729768,30.20,45368,3345416,1890496,12.07,1978612,2520500,391032,1108400,124668,2448,5744,31532,0,0,0.00,0,0.00,4,292,2.94,1.99,1.93,1,189.80,0.00,47512.00,250.33,25.53,59.78,1.02,19.36,302.60,271.80,53.43,4256.75,0.00,0.00,0.00,0.00
2018-01-07 03:38:50,81.54,0.00,5.42,10.43,0.00,0.00,0.30,0.00,0.00,2.31,0.40,1354.00,1360.20,0.00,0.00,0.00,27642.40,53.20,0.00,481.80,0.00,0.00,0.00,0.00,244.00,0.00,244.00,0.00,61801.60,10713348,0,4945652,31.58,45376,3557304,1890496,12.07,2193280,2518104,471320,1108852,129544,2448,5752,31532,0,0,0.00,0,0.00,3,292,2.86,1.99,1.93,0,244.00,0.00,61801.60,253.29,75.45,367.38,2.44,59.44,68.80,69.60,3.90,799.11,0.00,0.00,0.00,0.00
2018-01-07 03:38:55,79.38,0.00,10.01,0.00,0.10,0.00,0.20,0.00,0.00,10.31,14.60,1938.00,1310.00,0.00,0.00,0.00,2001.60,3523.80,0.00,40058.40,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,4003.20,11132072,0,4526928,28.91,45380,3604040,1849612,11.81,1767816,2523856,515848,642148,131904,2208,4336,31532,0,0,0.00,0,0.00,5,269,2.79,1.99,1.93,0,17.60,0.00,4003.20,227.45,0.03,1.59,0.32,0.56,229.60,178.60,14.16,2706.69,0.00,0.00,0.00,0.00
2018-01-07 03:39:00,96.60,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,2.80,1196.20,1293.00,0.00,0.00,0.00,3836.80,7595.40,0.00,4069.60,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,7673.60,10900292,0,4758708,30.39,45396,3598952,1880224,12.01,1983888,2538168,496716,877780,131804,2328,5204,31532,0,0,0.00,0,0.00,5,279,2.89,2.03,1.95,0,33.00,0.00,7673.60,232.53,0.07,2.04,0.51,1.68,337.00,269.40,19.09,3908.20,0.00,0.00,0.00,0.00
