timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,2.02,0.00,0.71,0.00,0.30,0.00,0.30,0.00,0.00,96.67,2.60,611.20,1427.60,0.00,0.00,0.00,6676.80,305.80,0.00,20328.00,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,13353.60,11906132,0,3752868,23.97,29036,2925436,1191668,7.61,1964612,1574948,206568,585176,109068,2008,3912,31532,0,0,0.00,0,0.00,1,237,1.35,1.65,1.40,0,57.00,0.00,13353.60,234.27,1.91,33.50,2.79,15.92,715.00,563.40,41.02,6968.42,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.00,0.00,0.10,9.47,0.10,0.00,0.00,0.00,0.00,90.33,0.20,266.40,245.80,0.00,0.00,0.80,12212.00,11.80,0.00,280.40,0.00,0.00,0.00,0.00,71.00,0.20,70.80,1.60,16632.00,11911488,0,3747512,23.93,29052,2920244,1191668,7.61,1964408,1570196,145764,585248,109036,2016,3912,31532,0,0,0.00,0,0.00,1,237,1.24,1.63,1.39,1,71.00,1.60,16632.00,234.28,27.83,314.79,2.73,19.36,4.00,5.00,0.28,4.85,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.10,0.00,0.10,9.05,0.10,0.00,0.00,0.00,0.00,90.64,0.00,250.00,251.80,0.00,0.00,0.00,8512.00,7.60,0.00,276.80,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24816.00,11916596,0,3742404,23.90,29060,2915160,1191668,7.61,1963944,1565384,103240,585180,108948,2008,3912,31532,0,0,0.00,0,0.00,1,237,1.22,1.62,1.39,0,98.20,0.00,24816.00,252.71,32.44,386.13,2.67,26.24,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.40,151.80,0.00,0.00,0.00,0.00,7.20,0.00,278.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11921960,0,3737040,23.87,29060,2910060,1191668,7.61,1963632,1560596,103260,585180,108864,2008,3912,31532,0,0,0.00,0,0.00,1,237,1.12,1.59,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,66.10,0.00,2.31,0.00,0.10,0.00,0.60,0.00,0.00,30.89,7.60,803.20,2006.20,0.00,0.00,0.00,3.20,5936.00,0.00,5638.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,11679644,0,3979356,25.41,29068,2905148,1498076,9.57,2208940,1556040,103500,830768,108960,2232,4788,31532,0,0,0.00,0,0.00,3,264,1.04,1.56,1.37,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,1004.40,328.00,8730.60,26.55,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,17.10,0.00,1.01,0.30,0.00,0.00,0.10,0.00,0.00,81.49,2.80,614.60,829.20,0.00,0.00,0.00,2222.40,450.00,0.00,13159.20,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4444.80,11886952,0,3772048,24.09,29080,2944644,1206084,7.70,1996928,1562032,137232,585304,108856,2016,3916,31532,0,0,0.00,0,0.00,0,237,1.19,1.59,1.38,0,24.00,0.00,4444.80,185.20,0.49,20.33,3.37,8.08,234.60,298.00,14.95,2241.84,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.00,0.00,0.10,20.60,0.10,0.00,0.00,0.00,0.00,79.20,0.00,261.80,326.60,0.00,0.00,2.40,20641.60,7.20,0.00,273.00,0.00,0.00,0.00,0.00,163.40,0.60,162.80,4.80,41283.20,11892104,0,3766896,24.06,29104,2939572,1206084,7.70,1996532,1557440,34208,585236,108876,2008,3916,31532,0,0,0.00,0,0.00,1,237,1.10,1.56,1.37,0,163.40,4.80,41283.20,252.68,51.14,312.95,2.65,43.36,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,267.60,173.80,0.00,0.00,0.00,16.80,304.00,0.00,381.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,11897216,0,3761784,24.02,29112,2934392,1206084,7.70,1996192,1552720,34232,585228,108872,2024,3916,31532,0,0,0.00,0,0.00,1,237,1.01,1.53,1.37,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,5.60,6.00,0.57,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.80,159.40,0.00,0.00,0.00,70.40,7.40,0.00,274.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,140.80,11902436,0,3756564,23.99,29120,2929376,1206084,7.70,1995844,1547944,33936,585236,108868,2008,3916,31532,0,0,0.00,0,0.00,1,237,1.01,1.53,1.36,0,6.00,0.00,140.80,23.47,0.00,0.80,0.13,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,249.00,154.60,0.00,0.00,0.00,3.20,7.60,0.00,272.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11907396,0,3751604,23.96,29128,2924280,1206084,7.70,1995444,1543128,33968,585236,108868,2008,3916,31532,0,0,0.00,0,0.00,1,237,0.93,1.50,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,34.54,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,64.36,5.20,529.00,545.20,0.00,0.00,0.00,4.00,4673.80,0.00,1732.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,11791504,0,3867496,24.70,29128,2919244,1459636,9.32,2117004,1538560,34060,707264,108868,2128,4396,31532,0,0,0.00,0,0.00,3,257,0.85,1.48,1.35,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,7.40,8.60,1.17,3.99,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,87.11,0.00,3.02,0.00,0.20,0.00,0.50,0.00,0.00,9.16,10.00,1216.00,2281.40,0.00,0.00,2.40,7588.00,5736.40,0.00,18041.20,0.00,0.00,0.00,0.00,63.00,0.60,62.40,4.80,15124.80,11756844,0,3902156,24.92,29152,2958896,1489224,9.51,2151416,1537320,41376,700740,109276,2368,4388,31532,0,0,0.00,0,0.00,2,257,0.95,1.48,1.35,0,63.00,4.80,15124.80,240.15,14.94,237.12,3.52,22.16,1100.00,498.80,8736.67,829.29,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,95.30,0.00,3.40,0.10,0.00,0.00,0.70,0.00,0.00,0.50,8.00,1156.40,1823.20,0.00,0.00,0.00,1441.60,7420.20,0.00,7441.40,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2934.40,11504196,0,4154804,26.53,29164,2963800,1766456,11.28,2399464,1541364,45236,947844,109280,2384,5340,31532,0,0,0.00,0,0.00,7,285,1.03,1.49,1.36,0,15.80,0.00,2934.40,185.72,0.12,7.75,3.34,5.28,1209.60,525.40,8743.43,2064.36,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,88.04,0.00,5.63,0.00,0.10,0.00,4.92,0.00,0.00,1.31,11.20,3495.00,7106.40,0.00,0.00,0.00,2778.40,5606.60,0.00,26846.20,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,5556.80,11466764,0,4192236,26.77,29188,3015964,1775180,11.34,2387376,1590372,118884,932504,109304,2416,5300,31532,0,0,0.00,0,0.00,4,291,1.43,1.57,1.38,0,30.80,0.00,5556.80,180.42,0.47,15.30,4.70,14.48,3804.00,2627.80,22597.47,16437.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,81.71,0.00,6.27,0.00,0.31,0.00,8.63,0.00,0.00,3.08,3.80,5981.60,11694.60,0.00,0.00,0.00,1153.60,1420.00,0.00,21675.60,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,2307.20,11190788,0,4468212,28.53,29200,3106108,1819252,11.62,2606016,1641824,244224,1112684,110868,2560,5872,31532,0,0,0.00,0,0.00,7,306,1.63,1.61,1.40,0,18.40,0.00,2307.20,125.39,0.08,4.48,1.43,2.64,6185.40,4020.20,43959.15,17938.38,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,81.47,0.00,11.08,0.00,0.00,0.00,6.24,0.00,0.00,1.21,1.80,5553.80,9074.80,0.00,0.00,0.00,1530.40,289.60,0.00,19861.60,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,3060.80,10924568,0,4734432,30.23,29212,3353668,1874828,11.97,2792616,1719044,549100,1129004,115692,2488,6020,31532,0,0,0.00,0,0.00,5,306,2.14,1.71,1.43,0,16.80,0.00,3060.80,182.19,0.29,17.00,5.24,8.80,5848.40,3972.00,36327.97,27062.76,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,86.89,0.00,8.31,0.00,0.00,0.00,4.80,0.00,0.00,0.00,2.20,7316.20,6740.60,0.00,0.00,4.00,1362.40,2737.80,0.00,16932.00,0.00,0.00,0.00,0.00,15.40,0.40,15.00,8.00,2724.80,10746760,0,4912240,31.37,29220,3517500,1874828,11.97,2828000,1858640,767360,1140096,119204,2528,5820,31532,0,0,0.00,0,0.00,9,306,2.45,1.79,1.46,0,15.40,8.00,2724.80,177.45,0.10,6.60,2.23,3.44,3613.00,2602.80,18689.77,22373.43,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,88.19,0.00,8.91,0.00,0.10,0.00,1.60,0.00,0.00,1.20,0.60,12112.60,2894.20,0.00,0.00,0.00,361.60,576.40,0.00,11491.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,723.20,10518652,0,5140348,32.83,29232,3762840,1874828,11.97,2777276,2131604,1038620,1116908,125440,2560,5808,31532,0,0,0.00,0,0.00,3,306,2.66,1.84,1.47,0,4.80,0.00,723.20,150.67,0.06,13.00,4.50,2.16,556.40,539.40,30.71,9051.38,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,79.66,0.00,11.52,0.00,0.20,0.00,3.91,0.00,0.00,4.71,8.00,9969.80,7065.20,0.00,0.00,0.80,5304.00,3263.00,0.00,45177.20,0.00,0.00,0.00,0.00,47.80,0.20,47.60,1.60,10608.00,10954708,0,4704292,30.04,29244,3554992,1749204,11.17,2052612,2428616,906420,897280,117648,2408,5260,31532,0,0,0.00,0,0.00,5,287,2.68,1.86,1.48,0,47.80,1.60,10608.00,221.96,4.63,96.90,3.38,16.16,2629.80,2612.20,146.09,41364.76,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,90.20,0.00,5.30,0.00,0.00,0.00,4.20,0.00,0.00,0.30,9.60,3208.80,5714.80,0.00,0.00,0.80,3578.40,9532.40,0.00,41045.00,0.00,0.00,0.00,0.00,33.40,0.20,33.20,1.60,7156.80,11395324,0,4263676,27.23,29264,3166332,1767768,11.29,1506708,2544892,605024,856024,107260,2328,5400,31532,0,0,0.00,0,0.00,6,281,2.87,1.91,1.50,0,33.40,1.60,7156.80,214.32,2.35,70.44,2.04,6.80,2640.60,2584.00,146.23,41343.42,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,79.90,0.00,8.47,0.00,0.20,0.00,9.39,0.00,0.00,2.04,6.40,6870.20,12540.60,0.00,0.00,0.00,103.20,1402.20,0.00,28225.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,206.40,11132180,0,4526820,28.91,29276,3210736,1834628,11.72,1709700,2606260,702816,1075888,105440,2552,5604,31532,0,0,0.00,0,0.00,7,303,2.96,1.94,1.52,0,1.60,0.00,206.40,129.00,0.01,7.00,3.50,0.56,7578.60,4893.60,54252.20,23566.10,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,79.06,0.00,9.65,0.00,0.41,0.00,6.88,0.00,0.00,4.00,0.00,5773.40,10694.20,0.00,0.00,0.00,60.80,224.00,0.00,22027.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,121.60,10848484,0,4810516,30.72,29288,3432876,1834628,11.72,1914928,2680860,985700,1134000,107936,2536,5816,31532,0,0,0.00,0,0.00,4,303,2.96,1.96,1.52,0,7.80,0.00,121.60,15.59,0.00,0.00,0.00,0.00,6238.80,4185.00,41716.95,23893.97,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,75.88,0.00,8.52,0.00,0.83,0.00,4.99,0.00,0.00,9.77,3.60,5759.60,9538.60,0.00,0.00,0.80,19064.00,478.80,0.00,16310.20,0.00,0.00,0.00,0.00,123.20,0.20,123.00,1.60,31216.00,10639768,0,5019232,32.05,29300,3629164,1834628,11.72,2062116,2738340,1149088,1142024,112332,2472,5820,31532,0,0,0.00,0,0.00,8,303,2.89,1.96,1.53,1,123.40,1.60,31267.20,253.39,46.91,338.68,2.67,32.96,4646.40,3594.40,28362.66,24474.02,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,89.31,0.00,8.69,0.40,0.00,0.00,1.60,0.00,0.00,0.00,0.40,10139.00,3130.40,0.00,0.00,3.20,49588.00,1437.80,0.00,8445.00,0.00,0.00,0.00,0.00,386.80,0.80,386.00,6.40,98561.60,10414988,0,5244012,33.49,29328,3833276,1866036,11.92,2055948,2965348,1126728,1158860,117292,2552,5860,31532,0,0,0.00,0,0.00,4,305,3.14,2.03,1.55,1,386.60,6.40,98510.40,254.83,137.20,350.01,2.59,100.00,455.00,439.00,24.54,6987.30,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,82.57,0.00,9.52,5.91,0.00,0.00,1.40,0.00,0.00,0.60,1.80,11986.40,3399.80,0.00,0.00,4.80,43745.60,60.40,0.00,9819.00,0.00,0.00,0.00,0.00,347.20,1.20,346.00,9.60,88105.60,10161056,0,5497944,35.11,29360,4114668,1866036,11.92,2040192,3227032,1194628,1123776,125124,2552,5864,31532,0,0,0.00,0,0.00,4,305,3.12,2.05,1.56,1,347.20,9.60,88105.60,253.79,135.92,389.25,2.88,100.00,4.20,7.80,0.51,2.25,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,28.94,0.00,5.43,8.54,0.10,0.00,0.40,0.00,0.00,56.58,5.60,4439.60,1658.80,0.00,0.00,1252.00,8548.80,608.20,0.00,63159.00,0.00,0.00,0.00,0.00,105.80,11.20,94.60,2504.00,24009.60,11232288,0,4426712,28.27,29372,3579100,1208636,7.72,885704,3322424,618952,599648,114596,2024,3944,31532,0,0,0.00,0,0.00,0,239,3.52,2.14,1.59,0,105.80,2504.00,24009.60,250.60,25.89,318.26,2.65,28.00,148.80,107.20,8.68,2230.83,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,251.60,158.80,0.00,0.00,0.00,109.60,8.40,0.00,276.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,219.20,11237496,0,4421504,28.24,29384,3574004,1208636,7.72,885328,3317712,618664,599648,114512,2024,3944,31532,0,0,0.00,0,0.00,0,239,3.23,2.11,1.58,0,2.00,0.00,219.20,109.60,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 03:37:25,41.48,0.00,0.93,1.04,0.04,0.00,0.09,0.00,0.00,56.42,6.94,845.56,656.12,0.00,0.00,194.66,1353.54,3304.03,0.00,4033.96,0.00,0.00,0.00,0.00,13.76,1.55,12.21,389.31,2703.56,11997884,0,3661116,23.38,46064,2841716,1157808,7.39,931696,2517080,957300,560992,109240,1920,3964,31532,0,0,0.00,0,0.00,1,231,2.02,1.45,1.73,2,13.76,389.31,2703.58,224.82,3.37,244.58,2.24,3.08,81.35,63.59,439.97,229.34,0.00,0.00,0.00,0.00
2018-01-07 03:37:30,1.41,0.00,0.30,38.67,0.20,0.00,0.00,0.00,0.00,59.42,0.40,354.80,402.60,0.00,0.00,0.00,18816.00,584.40,0.00,1694.40,0.00,0.00,0.00,0.00,177.40,0.00,177.40,0.00,45364.80,12007572,0,3651428,23.32,46064,2841340,1157808,7.39,922572,2516816,863056,551984,109192,1944,3336,31532,0,0,0.00,0,0.00,1,229,1.94,1.45,1.73,0,177.20,0.00,45313.60,255.72,58.02,356.56,2.47,43.68,3.00,4.40,0.29,0.67,0.00,0.00,0.00,0.00
2018-01-07 03:37:35,1.82,0.00,1.11,32.25,0.20,0.00,0.00,0.00,0.00,64.61,14.40,456.00,695.20,0.00,0.00,0.80,47084.80,7734.60,0.00,2449.80,0.00,0.00,0.00,0.00,349.00,0.20,348.80,1.60,87204.80,12003304,0,3655696,23.35,46076,2841360,1126188,7.19,926860,2516812,627852,556264,109184,1952,3668,31532,0,0,0.00,0,0.00,1,232,1.87,1.44,1.72,1,349.00,1.60,87204.80,249.88,88.74,240.12,1.83,64.00,7.60,9.20,1.51,1.66,0.00,0.00,0.00,0.00
2018-01-07 03:37:40,0.10,0.00,0.40,52.52,0.30,0.00,0.00,0.00,0.00,46.67,0.40,273.60,565.60,0.00,0.00,0.00,51924.00,14.80,0.00,49.40,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103784.00,12003108,0,3655892,23.35,46084,2841688,1126188,7.19,926912,2517140,368756,556276,109176,1968,3852,31532,0,0,0.00,0,0.00,0,232,1.80,1.43,1.72,1,406.00,0.00,103784.00,255.63,138.46,316.16,2.46,100.00,11.00,7.80,58.90,1.05,0.00,0.00,0.00,0.00
2018-01-07 03:37:45,0.40,0.00,0.30,52.93,0.20,0.00,0.00,0.00,0.00,46.16,0.80,283.80,585.40,0.00,0.00,4.80,52200.00,28.00,0.00,31.60,0.00,0.00,0.00,0.00,407.40,1.20,406.20,9.60,103784.00,12002804,0,3656196,23.35,46096,2841724,1126188,7.19,927248,2517172,107964,556596,109176,1992,3852,31532,0,0,0.00,0,0.00,0,234,1.73,1.42,1.72,1,407.60,9.60,103835.20,254.77,138.35,363.84,2.45,100.00,9.20,16.20,0.91,118.39,0.00,0.00,0.00,0.00
2018-01-07 03:37:50,0.10,0.00,0.20,23.64,0.20,0.00,0.00,0.00,0.00,75.86,0.00,256.80,348.20,0.00,0.00,0.80,21486.40,7.80,0.00,23.00,0.00,0.00,0.00,0.00,198.80,0.20,198.60,1.60,50617.60,12002728,0,3656272,23.35,46108,2841752,1126188,7.19,927184,2517172,640,556524,109176,1976,3852,31532,0,0,0.00,0,0.00,0,233,1.67,1.42,1.71,0,198.60,1.60,50566.40,254.62,59.73,326.40,2.45,48.72,2.60,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 03:37:55,23.64,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,74.85,18.60,838.00,632.20,0.00,0.00,0.00,8.00,6118.20,0.00,1178.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11883668,0,3775332,24.11,46116,2842316,1661840,10.61,1039516,2517732,1280,672908,109792,2184,4600,31532,0,0,0.00,0,0.00,5,273,1.54,1.39,1.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,22.20,28.60,24.19,119.38,0.00,0.00,0.00,0.00
2018-01-07 03:38:00,96.99,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1110.20,846.20,0.00,0.00,0.00,85.60,7000.40,0.00,3510.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,171.20,11715956,0,3943044,25.18,46128,2842576,1723992,11.01,1211328,2517872,1556,840524,109876,2360,5148,31532,0,0,0.00,0,0.00,4,288,1.74,1.44,1.72,0,2.00,0.00,171.20,85.60,0.00,1.20,0.40,0.08,14.40,18.20,22.07,2.23,0.00,0.00,0.00,0.00
2018-01-07 03:38:05,95.70,0.00,3.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2543.00,1330.40,0.00,0.00,0.00,21.60,172.20,0.00,398.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,11427428,0,4231572,27.02,46140,2912184,1723992,11.01,1497164,2517892,71184,1056712,112068,2424,5620,31532,0,0,0.00,0,0.00,3,288,1.76,1.45,1.72,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,6.80,9.80,20.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 03:38:10,94.70,0.00,5.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1460.80,1136.80,0.00,0.00,0.00,88.00,370.20,0.00,641.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,176.00,11162616,0,4496384,28.71,46148,3170212,1723992,11.01,1759100,2513664,332888,1056448,119052,2440,5632,31532,0,0,0.00,0,0.00,2,293,1.78,1.46,1.72,0,12.20,0.00,176.00,14.43,0.01,1.11,0.07,0.08,3.40,5.80,0.26,1.64,0.00,0.00,0.00,0.00
2018-01-07 03:38:15,74.60,0.00,6.83,0.00,0.00,0.00,0.10,0.00,0.00,18.47,12.80,1727.60,907.60,0.00,0.00,0.00,108.80,5831.00,0.00,40433.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,217.60,11602112,0,4056888,25.91,46160,3105964,1642548,10.49,1326084,2508724,273508,682748,117408,2240,4504,31532,0,0,0.00,0,0.00,4,266,1.88,1.48,1.73,0,2.20,0.00,217.60,98.91,0.00,0.36,0.36,0.08,16.00,17.40,2.43,2.83,0.00,0.00,0.00,0.00
2018-01-07 03:38:20,96.79,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1116.80,777.20,0.00,0.00,0.00,13.60,6186.00,0.00,2662.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11235020,0,4423980,28.25,46172,3101104,1703984,10.88,1697412,2504216,273888,1054336,117732,2336,5564,31532,0,0,0.00,0,0.00,3,286,1.97,1.51,1.73,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,15.40,19.40,36.67,2.40,0.00,0.00,0.00,0.00
2018-01-07 03:38:25,96.40,0.00,3.20,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2392.60,1076.40,0.00,0.00,0.00,355.20,111.40,0.00,928.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,689.60,11130604,0,4528396,28.92,46176,3197380,1703984,10.88,1802860,2500640,374156,1060088,120044,2432,5620,31532,0,0,0.00,0,0.00,0,290,2.45,1.61,1.77,3,2.80,0.00,689.60,246.29,0.01,2.57,0.86,0.24,31.20,20.60,2.06,346.32,0.00,0.00,0.00,0.00
2018-01-07 03:38:30,92.61,0.00,6.89,0.10,0.10,0.00,0.30,0.00,0.00,0.00,2.00,1669.60,1002.20,0.00,0.00,0.00,126.40,92.00,0.00,733.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,273.60,10869192,0,4789808,30.59,46188,3458700,1703984,10.88,2062580,2495884,640080,1053728,127100,2472,5624,31532,0,0,0.00,0,0.00,2,294,2.41,1.62,1.77,0,3.00,0.00,273.60,91.20,0.00,0.53,0.27,0.08,3.40,6.20,0.28,1.75,0.00,0.00,0.00,0.00
2018-01-07 03:38:35,90.59,0.00,7.11,0.00,0.00,0.00,0.00,0.00,0.00,2.30,14.60,1785.20,914.60,0.00,0.00,0.00,391.20,9088.20,0.00,41937.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,782.40,11250416,0,4408584,28.15,46188,3357756,1692592,10.81,1685092,2492616,542368,775876,124916,2264,4764,31532,0,0,0.00,0,0.00,5,271,2.38,1.63,1.77,0,3.80,0.00,782.40,205.89,0.02,4.84,4.84,1.84,36.40,32.40,3.54,343.21,0.00,0.00,0.00,0.00
2018-01-07 03:38:40,95.70,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.20,5.60,1890.00,1314.60,0.00,0.00,0.00,1220.00,4357.80,0.00,3286.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2440.00,10989160,0,4669840,29.82,46200,3352704,1692592,10.81,1945792,2493816,536912,1040736,124900,2440,5604,31532,0,0,0.00,0,0.00,4,291,2.67,1.70,1.79,0,10.80,0.00,2440.00,225.93,0.02,1.70,0.37,0.40,120.80,102.00,42.73,1354.69,0.00,0.00,0.00,0.00
2018-01-07 03:38:45,94.29,0.00,4.41,0.00,0.00,0.00,0.90,0.00,0.00,0.40,0.40,2381.20,2358.60,0.00,0.00,0.00,48182.40,69.00,0.00,1122.60,0.00,0.00,0.00,0.00,361.40,0.00,361.40,0.00,89473.60,10835708,0,4823292,30.80,46216,3489756,1723220,11.00,2071000,2518488,440448,1053644,128116,2440,5628,31532,0,0,0.00,0,0.00,3,291,2.62,1.70,1.79,1,361.60,0.00,89524.80,247.58,81.27,201.23,1.63,58.80,423.80,356.80,23.29,6309.05,0.00,0.00,0.00,0.00
2018-01-07 03:38:50,93.50,0.00,6.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1167.40,929.00,0.00,0.00,0.00,8148.80,58.20,0.00,496.80,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23188.80,10530244,0,5128756,32.75,46224,3788036,1723220,11.00,2371464,2516148,704552,1053304,136016,2472,5644,31532,0,0,0.00,0,0.00,2,295,2.65,1.73,1.80,0,91.60,0.00,23137.60,252.59,21.89,331.82,2.44,22.32,63.80,56.40,3.54,762.38,0.00,0.00,0.00,0.00
2018-01-07 03:38:55,91.48,0.00,5.21,0.00,0.10,0.00,0.60,0.00,0.00,2.61,14.60,1721.40,1915.20,0.00,0.00,0.00,5824.80,9350.60,0.00,42675.60,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,11649.60,10977596,0,4681404,29.90,46232,3603580,1663572,10.62,1904244,2540516,498936,795012,132132,2280,4916,31532,0,0,0.00,0,0.00,6,273,2.59,1.73,1.80,0,50.00,0.00,11649.60,232.99,0.13,2.53,0.43,2.16,568.40,480.40,33.51,6714.63,0.00,0.00,0.00,0.00
