timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,186.00,0.00,0.00,0.00,4.80,8.20,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4603600,0,3572008,43.69,28356,2446136,1824920,22.32,1308728,2093548,197040,927808,99908,2400,5324,18156,0,0,0.00,0,0.00,1,286,0.30,1.15,1.31,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.60,2.80,0.14,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.00,180.80,0.00,0.00,0.00,49.60,8.00,0.00,21.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,99.20,4603476,0,3572132,43.69,28356,2446160,1824920,22.32,1308736,2093564,196748,927808,99908,2400,5324,18156,0,0,0.00,0,0.00,1,286,0.28,1.13,1.30,0,5.00,0.00,99.20,19.84,0.00,0.00,0.00,0.00,1.60,2.00,0.13,0.55,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,322.80,186.60,0.00,0.00,0.00,4.00,69.40,0.00,41.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4603204,0,3572404,43.70,28364,2446184,1824920,22.32,1308848,2093572,196840,927908,99936,2408,5324,18156,0,0,0.00,0,0.00,1,287,0.26,1.11,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,0.60,1.20,0.05,0.40,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.00,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.69,0.00,299.20,197.40,0.00,0.00,0.00,7116.80,7.60,0.00,22.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7748.80,4603196,0,3572412,43.70,28372,2446208,1824920,22.32,1308840,2093608,161244,927876,99944,2408,5324,18156,0,0,0.00,0,0.00,1,287,0.23,1.10,1.28,1,31.80,0.00,7748.80,243.67,3.77,37.31,0.83,2.64,0.80,1.00,0.06,0.31,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,32.23,0.00,1.71,32.12,0.10,0.00,0.00,0.00,0.00,33.84,3.40,684.60,807.00,0.00,0.00,0.80,32277.60,4483.00,0.00,2713.80,0.00,0.00,0.00,0.00,302.40,0.20,302.20,1.60,71040.00,4434284,0,3741324,45.76,28384,2446240,1986736,24.30,1479324,2092456,208,1097164,99924,2464,5628,18156,0,0,0.00,0,0.00,2,296,0.30,1.09,1.28,0,302.40,1.60,71040.00,234.93,83.14,283.48,2.07,62.72,14.00,16.80,5.14,5.83,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,6.65,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,92.84,1.40,1175.60,1168.80,0.00,0.00,0.00,23.20,590.40,0.00,2194.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,4376668,0,3798940,46.47,28392,2457196,2026196,24.78,1530652,2097336,11256,1142620,99952,2472,5772,18156,0,0,0.00,0,0.00,1,295,0.27,1.08,1.28,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,252.80,233.20,2206.41,17.28,0.00,0.00,0.00,0.18
2018-01-07 07:55:01,1.84,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.45,0.00,1234.20,1113.40,0.00,0.00,0.00,18.40,9.80,0.00,1684.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,4364368,0,3811240,46.62,28404,2469364,2026196,24.78,1537156,2103040,23420,1142640,99944,2472,5772,18156,0,0,0.00,0,0.00,1,295,0.33,1.08,1.27,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,280.40,258.00,2458.08,18.24,0.00,0.00,0.00,0.20
2018-01-07 07:55:06,2.03,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.77,2.60,973.00,879.00,0.00,0.00,0.00,13.60,876.00,0.00,1449.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4353764,0,3821844,46.75,28412,2477932,2026196,24.78,1543952,2107072,32036,1144776,100060,2472,5776,18156,0,0,0.00,0,0.00,1,295,0.30,1.06,1.27,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,197.40,190.00,1727.44,14.16,0.00,0.00,0.00,0.14
2018-01-07 07:55:11,1.44,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1227.60,1115.00,0.00,0.00,0.00,49.60,12.60,0.00,1633.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,99.20,4341784,0,3833824,46.89,28420,2489808,2026196,24.78,1550304,2112568,43680,1144848,100052,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.28,1.04,1.26,0,5.40,0.00,99.20,18.37,0.00,0.00,0.00,0.00,271.40,246.20,2378.85,17.76,0.00,0.00,0.00,0.19
2018-01-07 07:55:16,2.57,0.00,0.41,0.00,0.21,0.00,0.10,0.00,0.00,96.71,0.00,1589.20,1612.20,0.00,0.00,0.00,4.00,17.00,0.00,2344.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4322888,0,3852720,47.12,28428,2506800,2026196,24.78,1561548,2120436,60680,1147048,100028,2472,5780,18156,0,0,0.00,0,0.00,0,295,0.26,1.02,1.25,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,390.60,352.40,3428.26,24.92,0.00,0.00,0.00,0.28
2018-01-07 07:55:21,2.16,0.00,0.41,1.03,0.21,0.00,0.00,0.00,0.00,96.19,0.00,1497.20,1513.00,0.00,0.00,0.00,13016.80,20.00,0.00,2188.00,0.00,0.00,0.00,0.00,103.80,0.00,103.80,0.00,26033.60,4307012,0,3868596,47.32,28436,2522676,2026196,24.78,1570076,2127988,11548,1147060,99984,2456,5780,18156,0,0,0.00,0,0.00,0,293,0.24,1.01,1.25,0,103.80,0.00,26033.60,250.81,3.68,35.45,0.40,4.16,362.00,343.20,3179.97,24.43,0.00,0.00,0.00,0.26
2018-01-07 07:55:26,3.51,0.00,0.41,0.00,0.21,0.00,0.21,0.00,0.00,95.66,0.00,2119.00,2156.80,0.00,0.00,0.00,3659.20,13.20,0.00,3183.00,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7318.40,4283348,0,3892260,47.61,28444,2545844,2026196,24.78,1582432,2138668,16552,1147120,100272,2456,5780,18156,0,0,0.00,0,0.00,1,293,0.30,1.01,1.25,0,31.80,0.00,7318.40,230.14,0.61,19.14,0.25,0.80,531.40,479.80,4667.82,33.65,0.00,0.00,0.00,0.38
2018-01-07 07:55:31,2.41,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,96.96,0.00,2403.20,2180.40,0.00,0.00,0.00,7.20,9.60,0.00,3495.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4257328,0,3918280,47.93,28452,2571340,2026196,24.78,1596372,2150384,42076,1147156,100880,2456,5780,18156,0,0,0.00,0,0.00,1,293,0.27,0.99,1.24,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,582.40,515.20,5120.30,36.25,0.00,0.00,0.00,0.42
2018-01-07 07:55:36,1.90,0.00,0.42,0.00,0.21,0.00,0.11,0.00,0.00,97.37,0.00,2483.00,2402.40,0.00,0.00,0.00,4.80,11.60,0.00,3827.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4225440,0,3950168,48.32,28460,2597620,2026196,24.78,1615000,2162680,68364,1151700,101608,2448,5792,18156,0,0,0.00,0,0.00,1,292,0.25,0.97,1.23,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,607.40,520.00,5338.65,36.29,0.00,0.00,0.00,0.44
2018-01-07 07:55:41,48.18,0.00,2.80,0.52,0.31,0.00,0.42,0.00,0.00,47.77,1.80,2530.80,2576.00,0.00,0.00,34.40,7481.60,1134.80,0.00,4391.20,0.00,0.00,0.00,0.00,62.60,3.60,59.00,68.80,14963.20,3924784,0,4250824,51.99,28504,2707832,2291140,28.02,1858708,2216076,141184,1338532,104992,2496,6112,18156,0,0,0.00,0,0.00,2,298,0.39,0.99,1.24,0,62.60,68.80,14963.20,240.13,1.95,31.16,0.38,2.40,503.60,427.40,4353.62,31.74,0.00,0.00,0.00,0.36
2018-01-07 07:55:46,81.47,0.00,5.44,0.60,0.10,0.00,0.60,0.00,0.00,11.78,1.60,2273.20,1921.80,0.00,0.00,0.00,11317.60,1851.20,0.00,2940.00,0.00,0.00,0.00,0.00,89.20,0.00,89.20,0.00,22635.20,2801736,0,5373872,65.73,28544,2799504,3285628,40.19,2926588,2265060,177000,2365792,107856,2528,8176,18156,0,0,0.00,0,0.00,3,304,0.44,0.99,1.23,0,89.20,0.00,22635.20,253.76,3.07,34.39,0.51,4.56,83.40,74.40,679.19,7.78,0.00,0.00,0.00,0.06
2018-01-07 07:55:51,88.22,0.00,2.82,0.00,0.00,0.00,0.20,0.00,0.00,8.76,0.80,1947.80,1261.20,0.00,0.00,0.00,74.40,829.20,0.00,2023.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,2343652,0,5831956,71.33,28820,2796668,4001896,48.95,3390076,2260608,178552,2825240,108368,2528,9080,18156,0,0,0.00,0,0.00,2,302,0.81,1.06,1.25,0,1.20,0.00,148.80,124.00,0.00,0.67,0.67,0.08,3.40,4.80,0.54,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,54.83,0.00,2.14,0.51,0.20,0.00,0.41,0.00,0.00,41.91,0.60,1956.00,1802.80,0.00,0.00,0.00,169.60,556.00,0.00,740.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,339.20,1880008,0,6295600,77.00,28828,2792760,4150412,50.77,3855588,2256360,179572,3290452,108272,2536,9996,18156,0,0,0.00,0,0.00,0,303,0.82,1.05,1.25,0,2.80,0.00,339.20,121.14,0.03,9.71,3.71,1.04,7.60,8.40,3.63,3.14,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,90.60,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,7.20,2.60,2001.80,905.00,0.00,0.00,1228.80,160.00,125.40,0.00,1568.60,0.00,0.00,0.00,0.00,14.60,9.60,5.00,2457.60,320.00,1795360,0,6380248,78.04,28884,2793852,4150412,50.77,3935984,2257560,179596,3372856,108560,2608,10172,18156,0,0,0.00,0,0.00,5,312,1.24,1.14,1.28,0,14.60,2457.60,320.00,190.25,0.06,4.27,0.49,0.72,13.60,13.60,2.25,11.43,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2210.60,1072.00,0.00,0.00,0.00,0.00,171.00,0.00,515.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1767192,0,6408416,78.38,28884,2789552,4177540,51.10,3971016,2252880,180416,3405488,108728,2608,10236,18156,0,0,0.00,0,0.00,3,312,1.30,1.15,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,7.00,2.19,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.50,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,2161.40,1426.40,0.00,0.00,0.80,17716.80,345.40,0.00,1097.20,0.00,0.00,0.00,0.00,139.00,0.20,138.80,1.60,35433.60,1757336,0,6418272,78.51,28900,2785704,4177540,51.10,3984876,2248536,93520,3418812,108592,2608,10264,18156,0,0,0.00,0,0.00,2,312,1.35,1.16,1.29,0,139.00,1.60,35433.60,254.93,25.13,180.80,1.87,26.00,6.40,8.60,2.32,3.69,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.70,0.00,1.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.60,2416.60,1710.00,0.00,0.00,0.00,10736.00,151.40,0.00,577.20,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13740.80,1736396,0,6439212,78.76,28908,2781848,4177540,51.10,4010900,2244184,41740,3444328,108664,2608,10312,18156,0,0,0.00,0,0.00,2,312,1.40,1.18,1.29,1,54.00,0.00,13740.80,254.46,32.18,462.58,4.19,22.64,4.80,6.60,2.17,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.20,0.00,1.80,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.60,2233.80,1341.80,0.00,0.00,0.00,7068.00,105.60,0.00,499.40,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,21867.20,1736044,0,6439564,78.77,28916,2777992,4177540,51.10,4015128,2239824,7908,3448048,108584,2608,10320,18156,0,0,0.00,0,0.00,3,312,1.45,1.19,1.29,0,85.80,0.00,21867.20,254.86,36.90,513.99,4.41,37.84,5.20,7.20,2.21,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,87.64,0.00,1.81,0.00,0.10,0.00,0.30,0.00,0.00,10.15,0.80,2265.20,1522.60,0.00,0.00,0.00,339.20,272.20,0.00,535.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,678.40,1735080,0,6440528,78.78,28924,2774940,4177540,51.10,4020408,2235608,8756,3452152,108628,2608,10328,18156,0,0,0.00,0,0.00,2,312,1.50,1.21,1.30,0,3.60,0.00,678.40,188.44,0.08,22.67,4.22,1.52,7.80,10.00,4.20,6.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2448.60,1625.60,0.00,0.00,0.00,435.20,28.40,0.00,556.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,870.40,1714776,0,6460832,79.03,28932,2769844,4177540,51.10,4044964,2230792,7392,3476980,108688,2608,10376,18156,0,0,0.00,0,0.00,2,312,1.54,1.22,1.30,0,5.00,0.00,870.40,174.08,0.13,26.08,2.24,1.12,3.80,4.80,0.31,1.80,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,96.50,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2243.40,1366.00,0.00,0.00,0.00,152.00,226.40,0.00,898.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,304.00,1695380,0,6480228,79.26,28944,2767228,4177540,51.10,4068932,2226872,9504,3499632,108520,2608,10424,18156,0,0,0.00,0,0.00,3,312,1.57,1.23,1.31,0,5.20,0.00,304.00,58.46,0.00,0.92,0.92,0.48,6.20,8.80,4.07,5.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2148.40,1158.20,0.00,0.00,0.00,274.40,98.60,0.00,534.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,548.80,1697128,0,6478480,79.24,28952,2762932,4177540,51.10,4071876,2222136,9880,3502128,108588,2600,10428,18156,0,0,0.00,0,0.00,3,311,1.61,1.24,1.31,0,2.80,0.00,548.80,196.00,0.06,23.14,3.71,1.04,5.20,7.20,2.21,3.55,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2056.20,1488.80,0.00,0.00,0.00,388.80,102.80,0.00,483.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,777.60,1697400,0,6478208,79.24,28960,2759072,4177540,51.10,4073880,2217880,9904,3505672,108628,2592,10428,18156,0,0,0.00,0,0.00,3,310,1.64,1.26,1.31,0,3.80,0.00,777.60,204.63,0.07,18.32,2.95,1.12,4.80,6.60,2.17,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.00,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.50,1.20,2066.60,1255.40,0.00,0.00,0.00,573.60,218.40,0.00,561.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1147.20,1695584,0,6480024,79.26,28968,2756456,4177540,51.10,4081768,2213948,9936,3510304,108412,2592,10440,18156,0,0,0.00,0,0.00,3,310,1.67,1.27,1.32,0,5.20,0.00,1147.20,220.62,0.11,21.38,4.77,2.48,6.20,8.80,4.07,5.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1919.00,1470.80,0.00,0.00,0.00,88.00,21.60,0.00,455.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,1700032,0,6475576,79.21,28988,2751344,4195592,51.32,4081604,2209188,9960,3510428,108396,2592,10444,18156,0,0,0.00,0,0.00,3,310,1.69,1.28,1.32,0,1.60,0.00,176.00,110.00,0.00,0.00,0.00,0.00,4.20,6.00,0.35,1.96,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,14.53,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,84.57,0.00,597.80,464.60,0.00,0.00,0.00,416.00,153.40,0.00,514.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,832.00,1704820,0,6470788,79.15,28988,2748308,4195592,51.32,4081800,2204892,10012,3509384,108260,2528,10444,18156,0,0,0.00,0,0.00,0,300,1.56,1.26,1.31,0,4.20,0.00,832.00,198.10,0.54,128.00,17.52,7.36,4.20,6.20,0.34,3.08,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.60,0.00,0.10,1.80,0.00,0.00,0.00,0.00,0.00,97.50,0.00,352.40,227.80,0.00,0.00,0.00,554.40,8.00,0.00,290.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1108.80,1709792,0,6465816,79.09,28996,2743212,4195592,51.32,4081348,2200112,7908,3509244,108128,2512,10444,18156,0,0,0.00,0,0.00,1,300,1.43,1.24,1.31,0,10.00,0.00,1108.80,110.88,0.31,30.72,4.72,4.72,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.80,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.70,0.00,358.40,243.40,0.00,0.00,0.00,261.60,119.00,0.00,410.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,523.20,1698832,0,6476776,79.22,29004,2738260,4223256,51.66,4097892,2195284,6720,3525924,108044,2512,10444,18156,0,0,0.00,0,0.00,1,300,1.32,1.22,1.30,0,2.80,0.00,523.20,186.86,0.04,14.57,2.00,0.56,10.80,13.20,0.93,20.69,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,414.60,362.20,0.00,0.00,0.00,420.80,9.20,0.00,924.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,841.60,1703828,0,6471780,79.16,29012,2733168,4223256,51.66,4097608,2190416,4720,3525956,107956,2512,10484,18156,0,0,0.00,0,0.00,0,300,1.21,1.20,1.29,0,4.20,0.00,841.60,200.38,0.15,36.38,5.71,2.40,33.60,39.80,3.00,97.59,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,499.40,538.20,0.00,0.00,0.00,8.00,8.60,0.00,612.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1708588,0,6467020,79.10,29020,2727924,4223256,51.66,4097396,2185544,4764,3525960,107896,2512,10484,18156,0,0,0.00,0,0.00,0,300,1.20,1.20,1.29,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,84.60,91.40,7.54,258.60,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.71,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,97.99,0.00,507.00,565.00,0.00,0.00,0.00,514.40,9.40,0.00,679.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1028.80,1713732,0,6461876,79.04,29028,2722828,4223256,51.66,4097068,2180788,2300,3525964,107820,2512,10484,18156,0,0,0.00,0,0.00,0,300,1.10,1.18,1.29,0,5.40,0.00,1028.80,190.52,0.15,28.15,2.07,1.12,101.20,111.60,9.09,312.09,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,518.80,563.40,0.00,0.00,0.00,428.80,9.40,0.00,688.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,857.60,1718572,0,6457036,78.98,29036,2717696,4223256,51.66,4096832,2175972,268,3525968,107732,2512,10484,18156,0,0,0.00,0,0.00,0,300,1.01,1.16,1.28,0,4.60,0.00,857.60,186.43,0.14,31.48,5.04,2.32,103.20,112.20,9.36,329.19,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,2.00,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,97.70,0.00,535.20,579.20,0.00,0.00,0.00,4.80,8.80,0.00,687.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1723916,0,6451692,78.91,29044,2712648,4223256,51.66,4096544,2171116,300,3525968,107628,2512,10484,18156,0,0,0.00,0,0.00,0,300,0.93,1.14,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,102.80,113.60,9.34,328.09,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,499.00,553.80,0.00,0.00,0.00,53.60,8.00,0.00,666.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,107.20,1728076,0,6447532,78.86,29052,2708568,4223256,51.66,4097300,2166296,68,3525976,107536,2512,10484,18156,0,0,0.00,0,0.00,0,300,0.86,1.12,1.27,0,3.20,0.00,107.20,33.50,0.00,0.00,0.00,0.00,110.40,122.20,9.82,327.40,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,2.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,502.60,565.60,0.00,0.00,0.00,0.00,8.40,0.00,712.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1733348,0,6442260,78.80,29052,2703480,4223256,51.66,4097036,2161472,120,3525976,107448,2512,10484,18156,0,0,0.00,0,0.00,1,300,0.79,1.10,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109.20,121.80,9.75,328.12,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.00,0.00,469.20,495.00,0.00,0.00,0.00,3.20,8.80,0.00,631.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1736516,0,6439092,78.76,29060,2698384,4223256,51.66,4098692,2156644,144,3527892,107384,2496,10488,18156,0,0,0.00,0,0.00,1,298,0.72,1.08,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,87.20,102.00,7.92,281.19,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,455.00,432.20,0.00,0.00,0.00,12.80,10.20,0.00,559.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1741896,0,6433712,78.69,29068,2693288,4223256,51.66,4098392,2151860,172,3527896,107320,2496,10488,18156,0,0,0.00,0,0.00,0,298,0.67,1.06,1.24,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,71.20,78.20,6.45,219.89,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.80,0.00,475.40,489.20,0.00,0.00,0.00,12.00,28.80,0.00,721.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,1743172,0,6432436,78.68,29076,2688192,4365556,53.40,4102084,2147168,212,3532036,107172,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.61,1.05,1.24,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,81.60,86.60,7.42,259.09,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.41,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.09,0.00,477.80,491.00,0.00,0.00,0.00,4.00,8.00,0.00,646.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1748308,0,6427300,78.62,29084,2683096,4365556,53.40,4101764,2142420,236,3532036,107084,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.56,1.03,1.23,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,92.80,97.80,8.47,293.48,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.70,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.80,0.00,466.00,487.20,0.00,0.00,0.00,3.20,8.20,0.00,646.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1753632,0,6421976,78.55,29092,2677996,4365556,53.40,4101364,2137760,260,3532040,107000,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.52,1.01,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,92.80,98.80,8.34,281.06,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,443.51,449.30,0.00,0.00,0.00,38.32,8.78,0.00,606.59,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.65,1758756,0,6416852,78.49,29096,2672900,4365556,53.40,4101012,2133040,72,3532060,106928,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.48,0.99,1.22,0,1.40,0.00,76.65,54.86,0.01,5.71,5.71,0.80,82.83,90.02,7.48,253.67,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,1.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,425.20,373.20,0.00,0.00,0.00,9.60,8.60,0.00,509.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1763824,0,6411784,78.43,29104,2667808,4365556,53.40,4100676,2128260,144,3532064,106864,2480,10496,18156,0,0,0.00,0,0.00,1,296,0.44,0.98,1.21,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,58.60,57.00,5.32,179.59,0.00,0.00,0.00,0.01
