timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,799.20,675.00,0.00,0.00,0.00,132.80,8.20,0.00,1092.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,265.60,3226928,0,4948680,60.53,29944,2691448,3051736,37.33,2564516,2206820,140936,2050020,104552,2504,7588,18156,0,0,0.00,0,0.00,1,299,0.63,0.93,1.01,0,6.20,0.00,265.60,42.84,0.00,0.00,0.00,0.00,136.80,126.40,1188.67,9.79,0.00,0.00,0.00,0.10
2018-01-07 07:54:36,1.02,0.00,0.20,0.71,0.10,0.00,0.00,0.00,0.00,97.97,0.00,851.60,847.60,0.00,0.00,0.00,11193.60,15.80,0.00,1224.00,0.00,0.00,0.00,0.00,89.40,0.00,89.40,0.00,22387.20,3225216,0,4950392,60.55,29952,2693164,3051736,37.33,2567816,2205288,91920,2050120,104540,2504,7588,18156,0,0,0.00,0,0.00,1,299,0.58,0.92,1.00,0,89.40,0.00,22387.20,250.42,3.30,36.95,0.31,2.80,158.40,145.20,1385.78,10.59,0.00,0.00,0.00,0.11
2018-01-07 07:54:41,4.48,0.00,1.43,0.00,0.10,0.00,0.00,0.00,0.00,93.99,1.20,1058.40,905.20,0.00,0.00,0.00,2009.60,522.80,0.00,1363.80,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,4019.20,3074576,0,5101032,62.39,29964,2784052,3070252,37.55,2669312,2251372,177844,2107116,107100,2512,7588,18156,0,0,0.00,0,0.00,1,301,0.53,0.90,1.00,0,16.20,0.00,4019.20,248.10,1.91,118.17,3.46,5.60,175.20,144.00,1509.40,11.71,0.00,0.00,0.00,0.12
2018-01-07 07:54:46,68.17,0.00,2.61,8.73,0.10,0.00,0.20,0.00,0.00,20.18,1.40,1171.80,1253.80,0.00,0.00,4916.00,12825.60,2226.40,0.00,2038.00,0.00,0.00,0.00,0.00,111.00,39.20,71.80,9832.00,18227.20,2207920,0,5967688,72.99,30204,2804352,3941920,48.22,3514464,2272248,112512,2952164,107408,2560,9460,18156,0,0,0.00,0,0.00,3,306,0.73,0.94,1.01,1,111.00,9832.00,18227.20,252.79,49.94,385.78,3.06,33.92,3.20,3.60,0.61,0.44,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,68.12,0.00,1.72,7.89,0.20,0.00,0.51,0.00,0.00,21.56,0.80,2186.20,1913.00,0.00,0.00,0.00,4951.20,127.40,0.00,480.00,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,17326.40,1984788,0,6190820,75.72,30268,2799240,4092436,50.06,3741008,2267444,90044,3178952,107420,2576,9764,18156,0,0,0.00,0,0.00,4,308,0.83,0.96,1.01,0,68.00,0.00,17326.40,254.80,36.01,634.27,4.74,32.24,8.20,8.80,2.56,7.06,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,96.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,1.20,0.80,2297.00,1625.40,0.00,0.00,0.00,390.40,256.80,0.00,1851.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,780.80,1810200,0,6365408,77.86,30300,2795468,4211128,51.51,3918544,2263264,90420,3356052,107860,2568,10164,18156,0,0,0.00,0,0.00,3,307,1.00,0.99,1.03,0,3.60,0.00,780.80,216.89,0.06,16.67,3.11,1.12,2.60,4.20,2.00,3.29,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,59.14,0.00,1.10,0.30,0.00,0.00,0.20,0.00,0.00,39.26,0.00,1530.60,1100.60,0.00,0.00,0.00,136.80,156.00,0.00,689.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,273.60,1799424,0,6376184,77.99,30312,2792372,4211128,51.51,3933932,2259052,92492,3370348,107504,2552,10192,18156,0,0,0.00,0,0.00,0,305,1.08,1.01,1.03,0,1.60,0.00,273.60,171.00,0.03,16.00,3.50,0.56,1.60,2.60,0.11,3.45,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,349.20,210.40,0.00,0.00,0.00,32.80,172.40,0.00,341.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,1804388,0,6371220,77.93,30312,2787360,4211128,51.51,3933452,2254428,92356,3370216,107428,2536,10192,18156,0,0,0.00,0,0.00,0,303,1.00,0.99,1.03,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,1.00,2.00,0.08,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,375.60,246.00,0.00,0.00,0.00,190.40,14.80,0.00,285.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,380.80,1809632,0,6365976,77.87,30320,2782184,4211128,51.51,3933116,2249540,91564,3370152,107372,2528,10192,18156,0,0,0.00,0,0.00,1,302,0.92,0.97,1.02,0,10.80,0.00,380.80,35.26,0.02,1.70,0.96,1.04,1.40,2.00,0.11,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.20,0.00,0.10,30.48,0.10,0.00,0.00,0.00,0.00,69.11,0.00,337.00,336.40,0.00,0.00,0.00,17645.60,8.80,0.00,295.00,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35291.20,1814896,0,6360712,77.80,30328,2777108,4211128,51.51,3932928,2244876,3476,3370152,107148,2528,10192,18156,0,0,0.00,0,0.00,1,302,0.84,0.96,1.01,0,138.20,0.00,35291.20,255.36,75.19,544.09,4.71,65.12,2.80,3.20,0.21,5.65,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.00,189.00,0.00,0.00,0.00,8.80,8.00,0.00,226.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1818940,0,6356668,77.75,30336,2773072,4211128,51.51,3933388,2240192,3504,3370152,107132,2528,10192,18156,0,0,0.00,0,0.00,1,302,0.78,0.94,1.01,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1.60,2.00,0.12,0.36,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.60,198.60,0.00,0.00,0.00,260.80,9.00,0.00,283.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,521.60,1824452,0,6351156,77.68,30344,2767924,4211128,51.51,3933044,2235384,2288,3370156,106964,2528,10192,18156,0,0,0.00,0,0.00,1,302,0.71,0.93,1.00,0,2.60,0.00,521.60,200.62,0.06,23.69,2.46,0.64,0.80,1.60,0.07,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,321.00,193.60,0.00,0.00,0.00,416.80,116.00,0.00,281.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,833.60,1810764,0,6364844,77.85,30352,2762836,4229672,51.74,3951192,2230664,288,3388664,106964,2528,10232,18156,0,0,0.00,0,0.00,1,302,0.66,0.91,1.00,0,4.20,0.00,833.60,198.48,0.13,30.86,2.86,1.20,2.60,2.80,0.20,2.33,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,193.40,0.00,0.00,0.00,10.40,9.20,0.00,283.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1815844,0,6359764,77.79,30360,2757808,4229672,51.74,3950708,2225928,332,3388608,106988,2520,10232,18156,0,0,0.00,0,0.00,1,301,0.60,0.89,0.99,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,1.20,1.80,0.09,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,201.40,0.00,0.00,0.00,56.00,10.80,0.00,294.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,112.00,1821180,0,6354428,77.72,30368,2752656,4229672,51.74,3950328,2221180,160,3388480,106836,2504,10232,18156,0,0,0.00,0,0.00,1,299,0.56,0.88,0.99,0,2.40,0.00,112.00,46.67,0.00,0.00,0.00,0.00,2.80,3.20,0.22,2.27,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.80,184.40,0.00,0.00,0.00,24.00,8.40,0.00,283.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,48.00,1826496,0,6349112,77.66,30376,2747560,4229672,51.74,3949968,2216448,140,3388480,106776,2504,10232,18156,0,0,0.00,0,0.00,1,299,0.51,0.87,0.98,0,2.40,0.00,48.00,20.00,0.00,0.00,0.00,0.00,2.00,2.20,0.13,0.39,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.20,190.20,0.00,0.00,0.00,0.00,8.00,0.00,288.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1831676,0,6343932,77.60,30376,2742524,4229672,51.74,3949584,2211844,176,3388412,106800,2504,10232,18156,0,0,0.00,0,0.00,1,298,0.47,0.85,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,8.84,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,90.65,2.00,558.20,349.40,0.00,0.00,0.00,7.20,63.00,0.00,901.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1820576,0,6355032,77.73,30384,2737488,4229672,51.74,3965180,2207000,200,3404324,106648,2504,10232,18156,0,0,0.00,0,0.00,2,304,0.43,0.84,0.97,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,10.40,10.20,4.50,2.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.70,0.00,1.60,0.30,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2262.20,1242.40,0.00,0.00,0.00,132.00,55.20,0.00,386.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,1818876,0,6356732,77.75,30392,2732280,4229672,51.74,3971796,2202212,832,3411332,106884,2592,10272,18156,0,0,0.00,0,0.00,2,310,0.64,0.87,0.98,0,1.40,0.00,264.00,188.57,0.02,16.00,3.43,0.48,12.00,11.00,1.50,10.99,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.60,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.20,2153.80,1225.00,0.00,0.00,0.00,27.20,201.20,0.00,2494.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1843480,0,6332128,77.45,30400,2729656,4236292,51.82,3950756,2198560,3368,3389256,106640,2600,10228,18156,0,0,0.00,0,0.00,2,310,0.75,0.89,0.99,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,6.60,9.00,4.09,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2072.80,1720.80,0.00,0.00,0.00,152.80,48.80,0.00,352.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,305.60,1819224,0,6356384,77.75,30408,2724556,4261444,52.12,3979904,2193740,3408,3418676,106756,2592,10288,18156,0,0,0.00,0,0.00,2,310,0.85,0.91,0.99,0,2.20,0.00,305.60,138.91,0.02,10.91,3.27,0.72,4.00,5.40,0.33,1.91,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,96.90,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.60,0.60,2087.80,1500.60,0.00,0.00,0.00,176.00,167.00,0.00,906.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,352.00,1791104,0,6384504,78.09,30420,2721564,4261444,52.12,4012404,2189580,4588,3450000,106744,2592,10352,18156,0,0,0.00,0,0.00,2,310,0.94,0.93,1.00,0,5.40,0.00,352.00,65.19,0.01,2.07,1.04,0.56,6.40,8.60,4.08,5.10,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,94.39,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,3.41,0.00,2177.80,1231.40,0.00,0.00,0.00,86.40,90.60,0.00,468.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,1793396,0,6382212,78.06,30428,2717652,4261444,52.12,4014404,2185280,6360,3451488,106604,2592,10360,18156,0,0,0.00,0,0.00,1,309,1.02,0.95,1.00,0,1.40,0.00,172.80,123.43,0.01,7.43,4.00,0.56,4.60,5.80,0.37,2.88,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,60.34,0.00,1.51,0.60,0.20,0.00,0.30,0.00,0.00,37.05,1.40,1939.40,1540.40,0.00,0.00,0.00,1567.20,120.60,0.00,670.00,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3134.40,1782424,0,6393184,78.20,30436,2713784,4261444,52.12,4029012,2181008,672,3465860,106704,2592,10384,18156,0,0,0.00,0,0.00,2,310,1.02,0.95,1.00,0,16.40,0.00,3134.40,191.12,1.54,93.61,1.95,3.20,8.60,10.40,4.26,4.89,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,98.20,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2380.80,1648.60,0.00,0.00,0.00,26.40,77.40,0.00,411.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,1774160,0,6401448,78.30,30444,2709548,4261444,52.12,4041876,2176376,1600,3478276,106788,2592,10404,18156,0,0,0.00,0,0.00,2,310,1.34,1.01,1.03,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,5.00,6.60,2.19,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,98.10,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2415.80,1620.80,0.00,0.00,0.00,138.40,114.20,0.00,688.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,1754300,0,6421308,78.54,30452,2705648,4261444,52.12,4066472,2172192,2888,3502464,106824,2592,10424,18156,0,0,0.00,0,0.00,2,310,1.47,1.05,1.04,0,1.40,0.00,276.80,197.71,0.03,20.00,3.43,0.48,5.20,7.00,2.21,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.90,0.00,1.30,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.60,2446.80,1583.80,0.00,0.00,0.00,0.00,105.20,0.00,550.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1757516,0,6418092,78.50,30452,2701780,4261444,52.12,4067096,2167708,4156,3502600,107100,2592,10460,18156,0,0,0.00,0,0.00,3,310,1.52,1.06,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,7.00,2.19,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.80,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2421.20,1658.80,0.00,0.00,0.00,74.40,197.40,0.00,608.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,1752236,0,6423372,78.57,30460,2697940,4409924,53.94,4076720,2163408,5412,3511632,107044,2592,10476,18156,0,0,0.00,0,0.00,3,310,1.55,1.08,1.05,0,0.80,0.00,148.80,186.00,0.00,1.00,1.00,0.08,4.60,6.40,2.16,3.42,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,43.64,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,55.16,0.00,1203.60,889.40,0.00,0.00,0.00,79.20,148.60,0.00,519.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,1756632,0,6418976,78.51,30468,2694844,4409924,53.94,4076756,2159040,7460,3510488,106976,2576,10476,18156,0,0,0.00,0,0.00,0,308,1.59,1.09,1.05,0,1.00,0.00,158.40,158.40,0.02,20.00,5.60,0.56,4.20,6.20,0.35,3.86,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,354.20,221.20,0.00,0.00,0.00,140.80,9.40,0.00,300.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,281.60,1761824,0,6413784,78.45,30480,2689740,4409924,53.94,4076312,2154248,7460,3510348,106900,2560,10476,18156,0,0,0.00,0,0.00,0,306,1.46,1.08,1.05,0,2.20,0.00,281.60,128.00,0.00,2.18,0.36,0.08,4.00,5.60,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.60,229.20,0.00,0.00,0.00,199.20,10.00,0.00,315.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,398.40,1767492,0,6408116,78.38,30492,2684656,4409924,53.94,4075624,2149444,6592,3509916,106824,2512,10476,18156,0,0,0.00,0,0.00,0,300,1.35,1.06,1.04,0,7.40,0.00,398.40,53.84,0.01,0.86,0.76,0.56,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.60,216.40,0.00,0.00,0.00,416.80,8.00,0.00,289.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,833.60,1772612,0,6402996,78.32,30500,2679560,4409924,53.94,4075380,2144572,4608,3509916,106736,2512,10476,18156,0,0,0.00,0,0.00,0,300,1.24,1.04,1.03,0,4.80,0.00,833.60,173.67,0.09,18.83,1.50,0.72,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,349.60,235.80,0.00,0.00,0.00,258.40,15.00,0.00,322.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,516.80,1777812,0,6397796,78.25,30508,2674548,4409924,53.94,4075296,2139796,3424,3509980,106624,2512,10476,18156,0,0,0.00,0,0.00,1,300,1.14,1.02,1.03,0,2.60,0.00,516.80,198.77,0.03,10.77,2.15,0.56,11.40,13.40,0.96,19.93,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.60,0.00,0.10,0.50,0.10,0.00,0.10,0.00,0.00,98.59,0.00,407.40,352.00,0.00,0.00,0.00,260.80,8.20,0.00,357.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,521.60,1781996,0,6393612,78.20,30516,2670388,4409924,53.94,4076016,2134908,2248,3510048,106624,2512,10476,18156,0,0,0.00,0,0.00,1,300,1.05,1.01,1.02,0,2.60,0.00,521.60,200.62,0.06,23.69,2.46,0.64,34.40,41.20,3.05,102.37,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,502.00,500.80,0.00,0.00,0.00,412.00,8.80,0.00,576.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,824.00,1787008,0,6388600,78.14,30524,2665296,4409924,53.94,4075792,2130056,280,3510056,106544,2512,10476,18156,0,0,0.00,0,0.00,1,300,0.96,0.99,1.02,0,4.20,0.00,824.00,196.19,0.08,18.48,2.29,0.96,75.20,79.00,6.76,236.58,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.61,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,516.80,574.00,0.00,0.00,0.00,20.00,10.40,0.00,686.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,1792044,0,6383564,78.08,30532,2660200,4409924,53.94,4075520,2125268,272,3510068,106552,2512,10476,18156,0,0,0.00,0,0.00,1,300,0.89,0.97,1.01,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,103.80,117.00,9.39,328.68,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,498.40,557.60,0.00,0.00,0.00,9.60,9.20,0.00,688.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1796936,0,6378672,78.02,30540,2655104,4409924,53.94,4075144,2120572,304,3510072,106552,2512,10476,18156,0,0,0.00,0,0.00,1,300,0.82,0.96,1.01,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,104.00,116.80,9.31,324.17,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,518.00,563.20,0.00,0.00,0.00,53.60,8.80,0.00,692.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,107.20,1802184,0,6373424,77.96,30548,2650004,4409924,53.94,4074964,2115660,88,3510084,106512,2512,10476,18156,0,0,0.00,0,0.00,1,300,0.75,0.94,1.00,0,2.80,0.00,107.20,38.29,0.00,0.00,0.00,0.00,104.80,115.00,9.37,320.73,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,2.01,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.59,0.00,502.20,568.60,0.00,0.00,0.00,5.60,9.00,0.00,745.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1807436,0,6368172,77.89,30556,2644904,4409924,53.94,4074588,2110892,120,3510028,106428,2504,10476,18156,0,0,0.00,0,0.00,0,299,0.69,0.93,1.00,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,116.40,127.80,10.34,350.74,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,483.60,534.20,0.00,0.00,0.00,0.00,9.20,0.00,998.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1814912,0,6360696,77.80,30556,2639816,4409924,53.94,4072248,2106020,164,3507892,106364,2496,10476,18156,0,0,0.00,0,0.00,0,298,0.63,0.91,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.20,116.00,9.12,313.43,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,487.60,515.60,0.00,0.00,0.00,4.00,8.60,0.00,660.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1820212,0,6355396,77.74,30564,2634720,4409924,53.94,4071732,2101208,196,3507656,106360,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.58,0.89,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,94.00,109.40,8.49,288.30,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,450.20,434.60,0.00,0.00,0.00,16.00,11.40,0.00,556.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,1825172,0,6350436,77.68,30572,2629620,4409924,53.94,4071400,2096452,200,3507664,106268,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.54,0.88,0.98,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,70.20,80.00,6.32,215.11,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.11,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.49,0.00,453.00,447.40,0.00,0.00,0.00,8.00,9.20,0.00,586.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,1830300,0,6345308,77.61,30580,2624528,4409924,53.94,4071116,2091656,232,3507676,106268,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.49,0.87,0.98,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,78.60,91.80,7.17,255.70,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,471.40,487.00,0.00,0.00,0.00,12.00,9.60,0.00,633.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,24.00,1835588,0,6340020,77.55,30588,2619432,4409924,53.94,4070948,2086756,220,3507692,106260,2480,10476,18156,0,0,0.00,0,0.00,0,296,0.45,0.85,0.97,0,2.20,0.00,24.00,10.91,0.00,0.00,0.00,0.00,90.60,102.40,8.30,291.04,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,449.80,468.00,0.00,0.00,0.80,43.20,8.40,0.00,750.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,86.40,1840192,0,6335416,77.49,30600,2614432,4409924,53.94,4070744,2081956,92,3507704,106228,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.42,0.84,0.96,0,1.60,1.60,86.40,55.00,0.00,0.00,0.00,0.00,93.60,97.00,8.38,278.84,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,451.80,453.00,0.00,0.00,0.00,0.00,9.00,0.00,602.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1845504,0,6330104,77.43,30600,2609380,4409924,53.94,4070420,2077268,120,3507728,106236,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.38,0.82,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.80,88.80,7.46,257.39,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.80,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,98.70,0.00,417.00,366.00,0.00,0.00,0.00,3.20,8.20,0.00,502.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1850884,0,6324724,77.36,30608,2604152,4409924,53.94,4070200,2072288,148,3507732,106156,2480,10476,18156,0,0,0.00,0,0.00,1,296,0.35,0.81,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,56.80,59.60,5.19,186.40,0.00,0.00,0.00,0.02
