timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,1.95,0.00,0.41,0.82,0.10,0.00,0.00,0.00,0.00,96.72,0.00,1105.00,1043.20,0.00,0.00,0.00,13860.00,499.40,0.00,2246.20,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27720.00,3111940,0,5063668,61.94,25500,2682692,3064228,37.48,2695164,2190536,97968,2177692,104548,2504,7840,18156,0,0,0.00,0,0.00,1,299,0.89,1.19,1.20,0,108.60,0.00,27720.00,255.25,4.18,38.49,0.47,5.12,218.00,189.80,1905.27,13.61,0.00,0.00,0.00,0.16
2018-01-07 07:54:36,2.44,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,96.95,0.00,1016.60,852.80,0.00,0.00,0.00,13.60,17.40,0.00,1513.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,3110128,0,5065480,61.96,25508,2685772,3064228,37.48,2697052,2189644,106156,2175676,104632,2504,7840,18156,0,0,0.00,0,0.00,1,299,0.82,1.17,1.19,0,1.00,0.00,27.20,27.20,0.00,0.80,0.80,0.08,189.80,165.00,1658.73,13.02,0.00,0.00,0.00,0.14
2018-01-07 07:54:41,31.89,0.00,2.83,0.10,0.00,0.00,0.00,0.00,0.00,65.19,2.60,824.00,868.40,0.00,0.00,1229.60,3864.80,2168.40,0.00,1319.20,0.00,0.00,0.00,0.00,40.60,9.80,30.80,2459.20,7729.60,2814468,0,5361140,65.57,25764,2778196,3223972,39.43,2940272,2239912,178320,2376220,107192,2560,8248,18156,0,0,0.00,0,0.00,3,306,0.75,1.15,1.19,0,40.60,2459.20,7729.60,250.96,0.70,17.12,0.43,1.76,77.20,70.60,626.33,6.60,0.00,0.00,0.00,0.05
2018-01-07 07:54:46,61.27,0.00,2.73,0.40,0.20,0.00,0.30,0.00,0.00,35.09,0.00,1804.80,1689.00,0.00,0.00,2661.60,115.20,391.40,0.00,1746.80,0.00,0.00,0.00,0.00,23.40,22.00,1.40,5323.20,230.40,1958880,0,6216728,76.04,25788,2786480,4106852,50.23,3785464,2248488,178476,3221680,107368,2560,9892,18156,0,0,0.00,0,0.00,2,306,0.77,1.15,1.19,0,23.40,5323.20,230.40,237.33,0.13,5.50,0.96,2.24,1.00,1.40,0.07,0.62,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,45.55,0.00,0.71,1.32,0.10,0.00,0.20,0.00,0.00,52.13,1.80,1328.80,1268.80,0.00,0.00,0.00,17798.40,329.40,0.00,527.80,0.00,0.00,0.00,0.00,146.80,0.00,146.80,0.00,35596.80,1906880,0,6268728,76.68,25816,2782640,4090844,50.04,3841856,2244208,90908,3277616,107564,2584,9948,18156,0,0,0.00,0,0.00,6,309,0.79,1.15,1.19,0,146.80,0.00,35596.80,242.49,12.80,87.19,0.84,12.32,10.40,13.00,4.56,7.45,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2368.20,926.00,0.00,0.00,0.00,148.80,85.40,0.00,1293.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,297.60,1845960,0,6329648,77.42,25880,2777544,4163156,50.92,3907244,2239476,91544,3343300,107880,2568,10144,18156,0,0,0.00,0,0.00,2,307,0.89,1.16,1.19,0,1.80,0.00,297.60,165.33,0.02,12.00,3.11,0.56,1.60,2.00,0.14,1.61,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,46.57,0.00,0.71,0.51,0.10,0.00,0.30,0.00,0.00,51.82,0.00,1442.60,1051.80,0.00,0.00,0.00,392.80,152.20,0.00,482.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,785.60,1840456,0,6335152,77.49,25892,2774460,4163156,50.92,3916400,2235312,92340,3351404,107516,2552,10160,18156,0,0,0.00,0,0.00,0,304,0.89,1.16,1.19,0,4.60,0.00,785.60,170.78,0.08,17.74,3.83,1.76,1.40,2.80,0.10,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,343.20,210.00,0.00,0.00,0.00,10.40,173.40,0.00,338.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1845512,0,6330096,77.43,25892,2769384,4163156,50.92,3916032,2230532,92392,3351288,107536,2536,10160,18156,0,0,0.00,0,0.00,1,303,0.82,1.14,1.18,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.00,2.60,0.15,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,198.60,0.00,0.00,0.00,12.80,9.60,0.00,379.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1848588,0,6327020,77.39,25900,2764292,4163156,50.92,3917816,2225812,92452,3353440,107456,2536,10160,18156,0,0,0.00,0,0.00,1,303,0.76,1.12,1.18,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,0.40,1.00,0.04,0.23,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,1.01,0.00,0.20,2.41,0.10,0.00,0.00,0.00,0.00,96.28,0.00,334.00,331.00,0.00,0.00,0.00,17642.40,9.60,0.00,292.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35284.80,1853972,0,6321636,77.32,25908,2759196,4163156,50.92,3917316,2221096,4316,3353312,107256,2528,10168,18156,0,0,0.00,0,0.00,0,302,0.70,1.10,1.17,0,138.20,0.00,35284.80,255.32,12.52,90.56,0.87,12.08,1.00,2.20,0.08,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.80,202.00,0.00,0.00,0.00,38.40,116.00,0.00,341.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1842020,0,6333588,77.47,25916,2755120,4185436,51.19,3934452,2216352,4172,3369772,107256,2528,10200,18156,0,0,0.00,0,0.00,0,302,0.64,1.08,1.16,0,1.00,0.00,76.80,76.80,0.02,19.20,9.60,0.96,4.80,5.20,0.37,7.44,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,327.20,200.20,0.00,0.00,0.00,423.20,9.40,0.00,280.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,846.40,1847228,0,6328380,77.41,25924,2750028,4185436,51.19,3934108,2211608,2160,3369772,107168,2528,10200,18156,0,0,0.00,0,0.00,0,302,0.59,1.07,1.16,0,11.40,0.00,846.40,74.25,0.10,8.91,2.60,2.96,1.20,1.60,0.09,0.55,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,186.20,0.00,0.00,0.00,156.80,8.20,0.00,284.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,313.60,1852372,0,6323236,77.34,25924,2744956,4185436,51.19,3933800,2206948,1452,3369772,107084,2528,10200,18156,0,0,0.00,0,0.00,1,302,0.54,1.05,1.15,0,1.60,0.00,313.60,196.00,0.04,25.00,4.00,0.64,1.20,1.60,0.09,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.20,196.80,0.00,0.00,0.00,270.40,8.80,0.00,279.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,540.80,1857556,0,6318052,77.28,25932,2739836,4185436,51.19,3933368,2202160,188,3369772,107012,2528,10200,18156,0,0,0.00,0,0.00,0,302,0.50,1.03,1.15,0,4.00,0.00,540.80,135.20,0.04,10.00,1.40,0.56,1.00,1.60,0.08,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,199.60,0.00,0.00,0.00,14.40,8.80,0.00,293.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1862772,0,6312836,77.22,25940,2734748,4185436,51.19,3932892,2197428,260,3369644,106928,2520,10200,18156,0,0,0.00,0,0.00,0,300,0.46,1.01,1.14,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,2.60,3.20,0.21,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,183.20,0.00,0.00,0.00,12.00,8.20,0.00,279.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1867880,0,6307728,77.15,25948,2729652,4185436,51.19,3932476,2192752,276,3369644,106744,2512,10200,18156,0,0,0.00,0,0.00,0,300,0.42,1.00,1.13,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1.00,1.20,0.07,0.48,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.80,207.60,0.00,0.00,0.00,5.60,9.80,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1873120,0,6302488,77.09,25956,2724560,4185436,51.19,3931904,2188048,320,3369448,106660,2504,10200,18156,0,0,0.00,0,0.00,0,297,0.39,0.98,1.13,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,2.40,0.13,1.34,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,6.45,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.25,3.80,501.40,327.40,0.00,0.00,0.00,80.80,750.60,0.00,972.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,161.60,1857432,0,6318176,77.28,25964,2719468,4185436,51.19,3950084,2183208,68,3387860,106640,2512,10200,18156,0,0,0.00,0,0.00,3,303,0.36,0.96,1.12,0,6.00,0.00,161.60,26.93,0.00,0.00,0.00,0.00,10.00,8.60,4.55,2.15,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,2314.60,1232.60,0.00,0.00,0.00,136.00,68.60,0.00,1974.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,1886856,0,6288752,76.92,25976,2714372,4174772,51.06,3927596,2178452,852,3365704,106908,2592,10208,18156,0,0,0.00,0,0.00,2,310,0.41,0.97,1.12,0,1.40,0.00,272.00,194.29,0.04,26.29,6.86,0.96,12.20,12.00,1.49,11.08,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.30,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,1.50,1.40,2144.80,1313.40,0.00,0.00,0.00,0.00,283.40,0.00,2814.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1914552,0,6261056,76.58,25976,2711772,4166064,50.96,3904096,2174680,3344,3341040,106880,2592,10160,18156,0,0,0.00,0,0.00,3,310,0.54,0.98,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,10.20,4.20,5.30,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.80,0.00,1.60,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2454.00,1647.00,0.00,0.00,0.00,136.80,23.60,0.00,565.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,1849440,0,6326168,77.38,25984,2706672,4213732,51.54,3973528,2169948,3384,3410820,106840,2592,10284,18156,0,0,0.00,0,0.00,4,310,0.65,1.00,1.13,0,1.40,0.00,273.60,195.43,0.02,12.57,4.00,0.56,4.00,5.40,0.33,1.92,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.90,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2339.80,1618.40,0.00,0.00,0.00,26.40,173.80,0.00,1394.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,1803464,0,6372144,77.94,25992,2703612,4234304,51.79,4022968,2165748,5444,3459112,106872,2592,10384,18156,0,0,0.00,0,0.00,3,310,0.76,1.02,1.14,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,6.00,8.40,4.05,5.07,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,96.90,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.70,0.00,2409.00,1600.60,0.00,0.00,0.00,137.60,90.00,0.00,438.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,275.20,1805596,0,6370012,77.91,26000,2699720,4234304,51.79,4025300,2161604,6676,3461112,106908,2592,10384,18156,0,0,0.00,0,0.00,2,309,0.86,1.03,1.14,0,1.40,0.00,275.20,196.57,0.03,23.43,4.00,0.56,4.00,5.60,0.33,2.87,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,56.28,0.00,1.61,0.30,0.10,0.00,0.20,0.00,0.00,41.51,1.40,1449.20,1185.20,0.00,0.00,0.00,147.20,262.80,0.00,656.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,294.40,1794788,0,6380820,78.05,26008,2695900,4234304,51.79,4040752,2157264,7964,3476136,106948,2592,10412,18156,0,0,0.00,0,0.00,5,310,0.79,1.02,1.13,0,2.20,0.00,294.40,133.82,0.02,8.73,2.91,0.64,7.40,10.00,4.19,5.40,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,97.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2342.60,1583.20,0.00,0.00,0.00,186.40,147.20,0.00,563.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,372.80,1800028,0,6375580,77.98,26016,2691592,4234304,51.79,4039660,2152568,8524,3474624,107184,2592,10412,18156,0,0,0.00,0,0.00,4,310,0.89,1.03,1.14,0,6.40,0.00,372.80,58.25,0.03,5.12,1.25,0.80,5.00,6.40,2.19,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2225.20,1160.80,0.00,0.00,0.00,83.20,104.60,0.00,637.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,166.40,1799164,0,6376444,77.99,26028,2687744,4234304,51.79,4044784,2148268,9848,3479280,107144,2592,10420,18156,0,0,0.00,0,0.00,6,310,0.98,1.05,1.14,0,1.00,0.00,166.40,166.40,0.03,30.40,8.00,0.80,4.80,6.80,2.18,3.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2234.20,1177.40,0.00,0.00,0.00,582.40,101.60,0.00,463.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1164.80,1803028,0,6372580,77.95,26036,2683892,4234304,51.79,4045292,2143928,8660,3479292,107188,2592,10420,18156,0,0,0.00,0,0.00,4,310,1.06,1.06,1.15,0,5.40,0.00,1164.80,215.70,0.20,36.44,3.56,1.92,4.60,6.60,2.17,3.51,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.70,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2149.60,1206.80,0.00,0.00,0.00,297.60,108.00,0.00,555.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,595.20,1796516,0,6379092,78.03,26044,2680028,4234304,51.79,4056084,2139620,9120,3489632,107180,2592,10440,18156,0,0,0.00,0,0.00,4,310,1.13,1.08,1.15,0,3.00,0.00,595.20,198.40,0.07,23.20,5.33,1.60,4.60,6.40,2.16,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,41.01,0.00,0.70,0.30,0.10,0.00,0.00,0.00,0.00,57.89,0.00,1052.40,601.80,0.00,0.00,0.00,383.20,147.20,0.00,885.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,766.40,1803908,0,6371700,77.94,26052,2676960,4208604,51.48,4053072,2135324,9932,3485384,107012,2576,10436,18156,0,0,0.00,0,0.00,1,308,1.20,1.09,1.16,0,3.60,0.00,766.40,212.89,0.08,23.11,4.00,1.44,4.20,6.20,0.35,3.16,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,356.20,228.60,0.00,0.00,0.00,529.60,10.00,0.00,299.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1059.20,1809132,0,6366476,77.87,26064,2671852,4208604,51.48,4052656,2130504,7436,3485244,106920,2560,10436,18156,0,0,0.00,0,0.00,0,306,1.11,1.08,1.15,0,5.80,0.00,1059.20,182.62,0.16,27.72,1.93,1.12,3.60,5.20,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,358.80,226.40,0.00,0.00,0.00,144.00,10.40,0.00,313.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,288.00,1814636,0,6360972,77.80,26064,2666768,4208604,51.48,4051944,2125708,6764,3484820,106832,2512,10436,18156,0,0,0.00,0,0.00,0,300,1.02,1.06,1.14,0,6.20,0.00,288.00,46.45,0.00,0.77,0.13,0.08,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.20,212.80,0.00,0.00,0.00,200.00,7.60,0.00,283.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,400.00,1819956,0,6355652,77.74,26072,2661672,4208604,51.48,4051656,2120908,5840,3484820,106748,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.94,1.04,1.14,0,3.20,0.00,400.00,125.00,0.06,19.00,3.75,1.20,2.00,3.40,0.20,0.92,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.30,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.89,0.00,361.00,244.20,0.00,0.00,0.00,264.00,11.20,0.00,321.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,528.00,1825040,0,6350568,77.68,26080,2656572,4208604,51.48,4051464,2116060,4660,3484884,106660,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.86,1.02,1.13,0,2.80,0.00,528.00,188.57,0.08,27.71,2.57,0.72,11.40,13.60,0.96,20.90,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,404.60,357.80,0.00,0.00,0.00,509.60,8.00,0.00,367.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1019.20,1829248,0,6346360,77.63,26088,2652492,4208604,51.48,4052232,2111264,2244,3484884,106652,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.79,1.01,1.12,0,4.80,0.00,1019.20,212.33,0.16,33.33,2.67,1.28,35.80,44.20,3.15,102.13,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,0.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,482.80,486.40,0.00,0.00,0.00,8.80,8.40,0.00,580.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1834212,0,6341396,77.56,26096,2647408,4208604,51.48,4051956,2106432,2284,3484892,106432,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.73,0.99,1.12,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,75.60,81.40,6.80,236.09,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,523.20,574.80,0.00,0.00,0.00,430.40,10.00,0.00,654.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,860.80,1839484,0,6336124,77.50,26104,2642312,4208604,51.48,4051668,2101632,256,3484892,106356,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.67,0.97,1.11,0,5.20,0.00,860.80,165.54,0.12,23.85,2.15,1.12,94.80,112.00,8.67,316.69,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.21,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,98.48,0.00,507.60,554.20,0.00,0.00,0.00,5.60,9.00,0.00,683.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1844724,0,6330884,77.44,26112,2637208,4208604,51.48,4051380,2096820,292,3484896,106260,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.62,0.96,1.11,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,102.00,117.00,9.28,327.23,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.61,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.99,0.00,524.00,559.40,0.00,0.00,0.00,27.20,8.60,0.00,674.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,54.40,1849984,0,6325624,77.37,26120,2632120,4208604,51.48,4051204,2091924,248,3484896,106252,2512,10436,18156,0,0,0.00,0,0.00,0,300,0.57,0.94,1.10,0,3.60,0.00,54.40,15.11,0.00,0.00,0.00,0.00,100.80,110.20,9.22,324.78,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.82,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,505.40,564.60,0.00,0.00,0.00,37.60,8.20,0.00,830.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1855204,0,6320404,77.31,26128,2627024,4208604,51.48,4050856,2087120,112,3484832,106184,2504,10436,18156,0,0,0.00,0,0.00,0,299,0.52,0.92,1.10,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,112.40,122.80,9.95,327.19,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.52,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,520.60,581.00,0.00,0.00,0.00,0.00,9.00,0.00,717.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1860308,0,6315300,77.25,26128,2621928,4208604,51.48,4050500,2082324,140,3484768,106184,2496,10436,18156,0,0,0.00,0,0.00,0,298,0.48,0.91,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.60,124.40,9.83,336.13,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,461.00,460.80,0.00,0.00,0.00,3.20,9.00,0.00,637.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1865868,0,6309740,77.18,26136,2616832,4208604,51.48,4049980,2077524,172,3484540,106096,2480,10436,18156,0,0,0.00,0,0.00,1,296,0.44,0.89,1.08,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,87.20,95.00,7.94,275.60,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.01,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.48,0.00,443.80,422.60,0.00,0.00,0.00,21.60,11.60,0.00,547.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1871040,0,6304568,77.11,26144,2611736,4208604,51.48,4049760,2072656,188,3484544,106032,2480,10436,18156,0,0,0.00,0,0.00,1,296,0.41,0.88,1.08,0,1.40,0.00,43.20,30.86,0.01,9.14,9.14,1.28,68.40,81.20,6.23,214.69,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.31,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,98.49,0.00,458.60,452.00,0.00,0.00,0.00,4.80,8.60,0.00,593.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1876168,0,6299440,77.05,26152,2606640,4208604,51.48,4049464,2067852,212,3484556,105952,2480,10436,18156,0,0,0.00,0,0.00,0,296,0.37,0.87,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,79.60,90.60,7.27,254.91,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,478.00,504.40,0.00,0.00,0.00,3.20,8.20,0.00,675.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1881048,0,6294560,76.99,26160,2601544,4208604,51.48,4049180,2063048,236,3484556,105880,2480,10436,18156,0,0,0.00,0,0.00,1,296,0.34,0.85,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,99.80,107.40,8.97,299.98,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,0.80,0.00,0.10,0.00,0.00,0.10,0.20,0.00,0.00,98.79,0.00,461.80,481.80,0.00,0.00,0.00,12.80,8.20,0.00,635.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,25.60,1886328,0,6289280,76.93,26168,2596444,4208604,51.48,4048964,2058200,216,3484560,105816,2480,10436,18156,0,0,0.00,0,0.00,0,296,0.32,0.84,1.06,0,1.80,0.00,25.60,14.22,0.00,0.00,0.00,0.00,90.20,98.40,8.12,274.92,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,453.00,468.60,0.00,0.00,0.00,32.80,9.20,0.00,634.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,1891464,0,6284144,76.86,26172,2591352,4208604,51.48,4048692,2053396,104,3484572,105840,2480,10436,18156,0,0,0.00,0,0.00,1,296,0.29,0.82,1.05,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,91.00,101.80,8.17,271.70,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,430.20,377.80,0.00,0.00,0.00,8.80,8.40,0.00,496.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1896612,0,6278996,76.80,26180,2586256,4208604,51.48,4048396,2048584,152,3484580,105836,2480,10436,18156,0,0,0.00,0,0.00,1,296,0.27,0.81,1.05,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,56.20,62.20,5.14,178.89,0.00,0.00,0.00,0.01
