timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,198.40,0.00,0.00,0.00,290.40,11.40,0.00,286.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,580.80,1451516,0,6724092,82.25,27352,2962440,4306852,52.68,4161328,2369124,7368,3540624,117748,2512,10512,18156,0,0,0.00,0,0.00,1,299,1.47,1.69,1.59,0,3.40,0.00,580.80,170.82,0.10,28.00,1.88,0.64,1.60,2.00,0.12,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.10,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.20,339.40,211.80,0.00,0.00,0.00,322.40,12.00,0.00,282.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,644.80,1456372,0,6719236,82.19,27360,2957408,4306852,52.68,4161188,2364316,5852,3540688,117668,2512,10512,18156,0,0,0.00,0,0.00,1,300,1.35,1.66,1.58,0,8.60,0.00,644.80,74.98,0.04,5.02,1.21,1.04,1.60,2.80,0.12,1.64,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.60,341.60,210.80,0.00,0.00,0.00,258.40,82.60,0.00,302.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,516.80,1459132,0,6716476,82.15,27368,2952244,4306852,52.68,4163220,2359460,4656,3543024,117612,2520,10516,18156,0,0,0.00,0,0.00,1,301,1.24,1.63,1.57,0,3.00,0.00,516.80,172.27,0.04,14.40,2.13,0.64,1.20,1.60,0.09,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.80,188.60,0.00,0.00,0.00,510.40,7.80,0.00,274.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1020.80,1463940,0,6711668,82.09,27376,2947196,4306852,52.68,4163096,2354656,2216,3543040,117696,2520,10516,18156,0,0,0.00,0,0.00,1,301,1.14,1.61,1.56,0,4.80,0.00,1020.80,212.67,0.15,32.00,2.50,1.20,0.80,1.20,0.06,1.31,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,34.07,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,65.03,1.20,1065.40,577.40,0.00,0.00,0.00,15.20,36.00,0.00,403.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1467196,0,6708412,82.05,27388,2942060,4306852,52.68,4164048,2349752,2244,3544340,117832,2552,10516,18156,0,0,0.00,0,0.00,4,305,1.05,1.58,1.56,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,10.80,11.80,4.58,7.23,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2196.40,1173.20,0.00,0.00,0.00,295.20,13.20,0.00,288.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,590.40,1469416,0,6706192,82.03,27404,2938000,4306852,52.68,4166752,2345064,2144,3546424,117676,2552,10520,18156,0,0,0.00,0,0.00,3,305,1.13,1.59,1.56,0,3.00,0.00,590.40,196.80,0.06,19.73,2.13,0.64,0.80,1.20,0.07,0.40,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,53.46,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,45.24,0.40,1277.60,706.40,0.00,0.00,0.00,267.20,336.80,0.00,548.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,534.40,1472512,0,6703096,81.99,27416,2935388,4306852,52.68,4167868,2341200,3452,3546328,117564,2520,10692,18156,0,0,0.00,0,0.00,1,301,1.36,1.63,1.57,0,3.20,0.00,534.40,167.00,0.05,16.00,2.25,0.72,2.20,3.80,0.15,4.63,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.20,204.60,0.00,0.00,0.00,180.80,9.20,0.00,283.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,361.60,1475808,0,6699800,81.95,27424,2930424,4306852,52.68,4169652,2336480,3352,3548260,117412,2520,10524,18156,0,0,0.00,0,0.00,1,301,1.25,1.60,1.56,0,2.20,0.00,361.60,164.36,0.02,7.64,2.18,0.48,0.60,1.40,0.05,0.58,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,335.00,213.80,0.00,0.00,0.00,155.20,13.20,0.00,288.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,310.40,1480752,0,6694856,81.89,27432,2925204,4306852,52.68,4169292,2331612,2656,3548352,117352,2520,10524,18156,0,0,0.00,0,0.00,1,301,1.15,1.57,1.56,0,9.00,0.00,310.40,34.49,0.01,1.51,0.09,0.08,3.20,3.80,0.25,4.23,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.20,192.00,0.00,0.00,0.00,8.00,8.20,0.00,281.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,1486084,0,6689524,81.82,27440,2920244,4306852,52.68,4169200,2326856,2688,3548352,117272,2520,10524,18156,0,0,0.00,0,0.00,1,301,1.06,1.55,1.55,0,0.80,0.00,16.00,20.00,0.00,5.00,5.00,0.40,1.40,1.80,0.10,1.01,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.00,190.00,0.00,0.00,0.00,16.80,9.20,0.00,278.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,1491316,0,6684292,81.76,27448,2915136,4306852,52.68,4168744,2322048,2684,3548352,117196,2520,10524,18156,0,0,0.00,0,0.00,1,301,0.97,1.52,1.54,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.40,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.40,0.00,0.10,3.41,0.00,0.00,0.00,0.00,0.00,96.09,0.00,331.20,205.60,0.00,0.00,0.00,555.20,11.60,0.00,286.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1110.40,1496516,0,6679092,81.70,27460,2910024,4306852,52.68,4168516,2317356,68,3548356,117128,2520,10524,18156,0,0,0.00,0,0.00,1,301,0.89,1.50,1.53,0,8.00,0.00,1110.40,138.80,0.98,122.60,6.40,5.12,1.80,2.40,0.14,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,361.80,244.20,0.00,0.00,0.00,0.00,31.00,0.00,406.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1495788,0,6679820,81.70,27460,2904804,4444480,54.36,4174140,2312576,192,3554412,117052,2520,10540,18156,0,0,0.00,0,0.00,1,301,0.82,1.47,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.40,0.18,1.86,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,207.20,0.00,0.00,0.00,4.00,10.60,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1500936,0,6674672,81.64,27468,2899764,4444480,54.36,4173836,2307868,236,3554372,116976,2512,10540,18156,0,0,0.00,0,0.00,1,300,0.76,1.45,1.51,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,2.60,0.16,1.23,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,192.40,0.00,0.00,0.00,5.60,8.80,0.00,692.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1509928,0,6665680,81.53,27476,2894796,4444480,54.36,4169380,2303140,264,3550260,116820,2512,10536,18156,0,0,0.00,0,0.00,1,299,0.70,1.42,1.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,0.80,1.40,0.07,0.50,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,190.40,0.00,0.00,0.00,4.00,8.00,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1515068,0,6660540,81.47,27484,2889628,4444480,54.36,4168884,2298420,288,3550196,116844,2504,10536,18156,0,0,0.00,0,0.00,1,299,0.64,1.40,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.20,0.14,0.39,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.00,206.40,0.00,0.00,0.00,4.00,8.40,0.00,396.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1520300,0,6655308,81.40,27492,2884476,4444480,54.36,4168380,2293640,320,3550060,116800,2488,10536,18156,0,0,0.00,0,0.00,0,297,0.59,1.38,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.40,0.21,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,12.26,0.00,0.30,0.40,0.10,0.00,0.00,0.00,0.00,86.93,2.40,725.60,481.00,0.00,0.00,0.00,84.80,58.40,0.00,342.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,1524844,0,6650764,81.35,27500,2879372,4444480,54.36,4168556,2288924,612,3550520,116916,2544,10536,18156,0,0,0.00,0,0.00,2,304,0.54,1.35,1.48,0,1.60,0.00,169.60,106.00,0.00,2.50,2.50,0.40,10.40,9.00,4.52,2.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2460.20,1638.00,0.00,0.00,0.00,184.00,48.40,0.00,397.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,368.00,1529704,0,6645904,81.29,27508,2874264,4444480,54.36,4168824,2284176,432,3551192,116884,2592,10544,18156,0,0,0.00,0,0.00,2,310,0.66,1.36,1.48,0,7.40,0.00,368.00,49.73,0.00,0.00,0.00,0.00,14.80,12.60,1.71,12.62,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,32.15,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,67.24,0.00,1162.60,996.80,0.00,0.00,0.00,0.00,149.80,0.00,469.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1533212,0,6642396,81.25,27508,2871208,4444480,54.36,4169652,2280012,2664,3550972,116804,2584,10544,18156,0,0,0.00,0,0.00,1,306,0.69,1.36,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,5.20,0.25,2.80,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,353.20,222.20,0.00,0.00,0.00,134.40,8.20,0.00,300.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,268.80,1538148,0,6637460,81.19,27516,2866140,4444480,54.36,4169492,2275200,2848,3550944,116592,2560,10544,18156,0,0,0.00,0,0.00,1,306,0.63,1.34,1.47,0,1.60,0.00,268.80,168.00,0.01,7.00,2.50,0.40,4.80,6.40,0.41,1.85,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.00,204.80,0.00,0.00,0.00,6.40,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1543244,0,6632364,81.12,27524,2861020,4444480,54.36,4168996,2270496,2888,3550944,116512,2560,10544,18156,0,0,0.00,0,0.00,1,306,0.58,1.31,1.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.60,220.20,0.00,0.00,0.00,3.20,8.00,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1548240,0,6627368,81.06,27532,2855924,4444480,54.36,4168640,2265792,2912,3550944,116424,2560,10544,18156,0,0,0.00,0,0.00,1,306,0.53,1.29,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,341.40,208.40,0.00,0.00,0.00,20.80,9.60,0.00,288.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,1553640,0,6621968,81.00,27540,2850860,4444480,54.36,4168360,2261124,2904,3550944,116348,2560,10544,18156,0,0,0.00,0,0.00,1,306,0.49,1.27,1.45,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.60,215.60,0.00,0.00,0.00,0.00,9.60,0.00,290.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1558820,0,6616788,80.93,27540,2845728,4444480,54.36,4167956,2256284,2952,3550956,116268,2560,10544,18156,0,0,0.00,0,0.00,1,306,0.45,1.25,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,218.20,0.00,0.00,0.00,339.20,7.60,0.00,286.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,678.40,1563788,0,6611820,80.87,27548,2840636,4444480,54.36,4167600,2251572,1300,3550956,116232,2560,10544,18156,0,0,0.00,0,0.00,1,306,0.42,1.23,1.43,0,11.00,0.00,678.40,61.67,0.04,3.20,0.65,0.72,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,350.00,220.40,0.00,0.00,0.00,256.80,8.40,0.00,496.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,1568856,0,6606752,80.81,27556,2835540,4444480,54.36,4167236,2246852,140,3550956,116168,2560,10544,18156,0,0,0.00,0,0.00,0,306,0.38,1.21,1.43,0,2.60,0.00,513.60,197.54,0.11,42.77,5.54,1.44,4.00,5.40,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,203.80,0.00,0.00,0.00,6.40,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1574136,0,6601472,80.75,27564,2830456,4444480,54.36,4166888,2242060,180,3550956,116104,2560,10544,18156,0,0,0.00,0,0.00,0,306,0.35,1.19,1.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.80,211.00,0.00,0.00,0.00,3.20,8.00,0.00,241.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1578236,0,6597372,80.70,27572,2826380,4444480,54.36,4167596,2237292,200,3550956,116012,2560,10544,18156,0,0,0.00,0,0.00,0,306,0.32,1.17,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.40,216.60,0.00,0.00,0.00,27.20,11.00,0.00,294.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,54.40,1583708,0,6591900,80.63,27584,2821276,4444480,54.36,4167032,2232656,220,3550828,115924,2544,10544,18156,0,0,0.00,0,0.00,0,304,0.30,1.15,1.40,0,2.00,0.00,54.40,27.20,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.00,232.00,0.00,0.00,0.00,0.00,9.20,0.00,320.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1589368,0,6586240,80.56,27584,2816192,4444480,54.36,4166340,2227832,280,3550396,115760,2496,10544,18156,0,0,0.00,0,0.00,0,298,0.27,1.13,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.20,212.20,0.00,0.00,0.00,3.20,8.00,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1594824,0,6580784,80.49,27592,2811096,4444480,54.36,4165732,2223104,304,3550148,115676,2480,10544,18156,0,0,0.00,0,0.00,0,296,0.25,1.11,1.39,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,98.80,0.00,377.20,304.80,0.00,0.00,0.00,54.40,11.20,0.00,432.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,108.80,1600084,0,6575524,80.43,27600,2805996,4444480,54.36,4165596,2218148,88,3550148,115608,2480,10544,18156,0,0,0.00,0,0.00,1,296,0.23,1.09,1.38,0,3.60,0.00,108.80,30.22,0.01,1.56,1.56,0.56,39.00,50.00,3.30,277.49,0.00,0.00,0.00,0.02
2018-01-07 07:57:16,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,466.20,622.40,0.00,0.00,0.00,26.40,8.60,0.00,1027.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,1604280,0,6571328,80.38,27608,2800900,4444480,54.36,4165888,2213340,240,3550720,115484,2480,10548,18156,0,0,0.00,0,0.00,1,296,0.21,1.07,1.37,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,142.80,258.20,12.76,1378.01,0.00,0.00,0.00,0.11
2018-01-07 07:57:21,4.94,0.00,0.20,0.00,0.00,0.00,0.30,0.00,0.00,94.56,0.00,604.80,1098.80,0.00,0.00,0.00,6.40,9.80,0.00,1556.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1609740,0,6565868,80.31,27616,2795800,4444480,54.36,4165576,2208564,280,3550728,115352,2480,10548,18156,0,0,0.00,0,0.00,1,296,0.20,1.06,1.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,319.40,573.40,29.16,3291.12,0.00,0.00,0.00,0.27
2018-01-07 07:57:26,6.36,0.00,0.51,0.00,0.10,0.00,0.40,0.00,0.00,92.63,0.00,682.00,1444.20,0.00,0.00,0.00,16.00,13.40,0.00,2177.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1614716,0,6560892,80.25,27616,2790712,4444480,54.36,4165092,2203980,312,3550760,115268,2480,10548,18156,0,0,0.00,0,0.00,1,296,0.18,1.04,1.36,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,475.20,912.40,42.78,4674.42,0.00,0.00,0.00,0.38
2018-01-07 07:57:31,5.84,0.00,0.70,0.10,0.00,0.00,0.40,0.00,0.00,92.96,0.00,656.00,1332.60,0.00,0.00,0.00,6.40,9.60,0.00,2114.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1619832,0,6555776,80.19,27624,2785616,4444480,54.36,4164892,2199084,336,3550784,115272,2480,10548,18156,0,0,0.00,0,0.00,3,296,0.17,1.02,1.35,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,461.00,837.60,41.74,4404.35,0.00,0.00,0.00,0.36
2018-01-07 07:57:36,5.24,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,93.86,0.00,641.20,1220.00,0.00,0.00,0.00,3.20,10.00,0.00,2384.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1632636,0,6542972,80.03,27632,2780516,4444480,54.36,4156928,2194372,356,3543160,115236,2480,10532,18156,0,0,0.00,0,0.00,1,296,0.15,1.00,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,431.40,813.60,39.40,4639.97,0.00,0.00,0.00,0.38
2018-01-07 07:57:41,5.86,0.00,0.71,0.00,0.00,0.00,0.51,0.00,0.00,92.92,0.00,648.80,1452.40,0.00,0.00,0.00,3.20,14.00,0.00,2369.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1637860,0,6537748,79.97,27640,2775424,4444480,54.36,4156672,2189624,384,3543248,115200,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.14,0.99,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,524.00,963.40,46.67,4948.67,0.00,0.00,0.00,0.41
2018-01-07 07:57:46,4.43,0.00,0.60,0.00,0.10,0.00,0.60,0.00,0.00,94.27,0.00,600.00,1244.20,0.00,0.00,0.00,72.00,8.60,0.00,2262.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,144.00,1642992,0,6532616,79.90,27648,2770328,4444480,54.36,4156312,2184912,100,3543260,115168,2480,10532,18156,0,0,0.00,0,0.00,1,296,0.13,0.97,1.33,0,4.20,0.00,144.00,34.29,0.00,0.00,0.00,0.00,497.40,898.20,43.51,4397.88,0.00,0.00,0.00,0.36
2018-01-07 07:57:51,4.74,0.00,0.71,0.00,0.00,0.00,0.60,0.00,0.00,93.95,0.00,579.20,1150.60,0.00,0.00,0.00,3.20,9.60,0.00,2017.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1648044,0,6527564,79.84,27656,2765220,4444480,54.36,4155936,2180228,128,3543264,115108,2480,10532,18156,0,0,0.00,0,0.00,1,296,0.12,0.96,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,435.80,805.00,39.14,4130.91,0.00,0.00,0.00,0.34
2018-01-07 07:57:56,3.52,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.08,0.00,525.40,850.20,0.00,0.00,0.00,14.40,12.80,0.00,1546.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,1653152,0,6522456,79.78,27656,2760120,4444480,54.36,4155600,2175480,140,3543280,115112,2480,10532,18156,0,0,0.00,0,0.00,1,296,0.11,0.94,1.32,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,318.80,563.80,28.67,3043.34,0.00,0.00,0.00,0.25
2018-01-07 07:58:01,3.24,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,96.26,0.00,528.40,964.00,0.00,0.00,0.00,6.40,8.40,0.00,1883.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1658180,0,6517428,79.72,27664,2755128,4444480,54.36,4155276,2170760,184,3543280,115064,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.10,0.92,1.31,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,402.60,737.60,35.55,3591.20,0.00,0.00,0.00,0.29
2018-01-07 07:58:06,4.24,0.00,0.51,0.00,0.00,0.00,0.20,0.00,0.00,95.05,0.00,529.20,1077.60,0.00,0.00,0.00,3.20,11.00,0.00,2119.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1663108,0,6512500,79.66,27672,2749936,4444480,54.36,4154776,2166092,208,3543328,115060,2480,10532,18156,0,0,0.00,0,0.00,2,296,0.09,0.91,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,462.00,831.80,40.79,4111.56,0.00,0.00,0.00,0.34
2018-01-07 07:58:11,3.43,0.00,0.71,0.00,0.10,0.00,0.40,0.00,0.00,95.36,0.00,535.00,1006.60,0.00,0.00,0.00,3.20,8.80,0.00,2104.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1668388,0,6507220,79.59,27680,2744840,4444480,54.36,4154568,2161264,232,3543328,115068,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.09,0.89,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,458.20,807.00,39.99,3874.17,0.00,0.00,0.00,0.32
2018-01-07 07:58:16,3.23,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,96.07,0.00,505.80,908.20,0.00,0.00,0.00,3.20,10.60,0.00,1902.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1673552,0,6502056,79.53,27688,2739740,4444480,54.36,4154256,2156488,252,3543332,115064,2480,10532,18156,0,0,0.00,0,0.00,0,296,0.08,0.88,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,407.80,718.60,35.81,3582.21,0.00,0.00,0.00,0.29
2018-01-07 07:58:21,3.02,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,96.17,0.00,467.00,675.40,0.00,0.00,0.00,48.00,14.00,0.00,1302.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,1678424,0,6497184,79.47,27696,2734648,4444480,54.36,4154000,2151764,100,3543472,115048,2480,10532,18156,0,0,0.00,0,0.00,1,296,0.07,0.86,1.28,0,2.80,0.00,96.00,34.29,0.00,0.00,0.00,0.00,257.80,463.20,23.38,2485.45,0.00,0.00,0.00,0.20
