timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.40,189.60,0.00,0.00,0.00,3.20,8.00,0.00,234.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4592056,0,3583552,43.83,30000,2448868,1851256,22.64,1316540,2098512,196872,936184,98544,2400,5324,18156,0,0,0.00,0,0.00,1,286,0.11,0.69,0.89,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,3.00,0.14,0.87,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.40,164.00,0.00,0.00,0.00,4.00,8.20,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4591924,0,3583684,43.83,30008,2448892,1851256,22.64,1316548,2098536,196904,936184,98556,2400,5324,18156,0,0,0.00,0,0.00,1,286,0.10,0.68,0.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.47,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.30,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.60,0.60,318.60,244.40,0.00,0.00,0.00,7450.40,70.60,0.00,43.60,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,14900.80,4591520,0,3584088,43.84,30016,2448916,1851256,22.64,1316632,2098556,159796,936252,98604,2408,5324,18156,0,0,0.00,0,0.00,1,287,0.10,0.67,0.88,0,61.60,0.00,14900.80,241.90,4.23,68.65,0.62,3.84,1.00,1.40,0.08,0.42,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.10,0.00,0.20,27.57,0.10,0.00,0.00,0.00,0.00,72.03,0.00,309.60,418.40,0.00,0.00,0.80,31972.00,8.40,0.00,19.00,0.00,0.00,0.00,0.00,256.40,0.20,256.20,1.60,61699.20,4591372,0,3584236,43.84,30028,2448940,1851256,22.64,1316656,2098568,32,936252,98636,2408,5324,18156,0,0,0.00,0,0.00,1,287,0.17,0.68,0.88,0,256.40,1.60,61699.20,240.64,81.94,297.76,2.26,57.84,0.80,1.00,0.06,0.31,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,27.98,0.00,1.20,0.80,0.00,0.00,0.00,0.00,0.00,70.01,2.80,634.80,526.40,0.00,0.00,0.00,25.60,2997.80,0.00,2318.80,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,2296.00,4438588,0,3737020,45.71,30036,2448972,1972792,24.13,1470952,2097596,252,1089536,98624,2440,5560,18156,0,0,0.00,0,0.00,2,293,0.47,0.73,0.89,0,18.00,0.00,2296.00,127.56,1.23,379.33,1.78,3.20,12.20,14.80,4.99,5.54,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,12.70,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,86.59,2.00,922.80,833.80,0.00,0.00,14.40,16.00,3474.20,0.00,4305.80,0.00,0.00,0.00,0.00,1.80,1.20,0.60,28.80,32.00,4361856,0,3813752,46.65,30048,2456256,2010464,24.59,1542820,2100812,7496,1157360,98752,2472,5824,18156,0,0,0.00,0,0.00,1,295,0.52,0.74,0.89,0,1.80,28.80,32.00,33.78,0.00,2.67,2.67,0.48,171.00,166.20,1463.58,13.64,0.00,0.00,0.00,0.12
2018-01-07 07:55:01,1.22,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.27,0.40,930.80,842.00,0.00,0.00,0.00,4.00,171.20,0.00,1230.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4354076,0,3821532,46.74,30056,2464832,2010464,24.59,1547332,2104612,16072,1157340,98664,2472,5972,18156,0,0,0.00,0,0.00,1,295,0.47,0.72,0.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,194.20,183.60,1702.70,12.98,0.00,0.00,0.00,0.14
2018-01-07 07:55:06,1.73,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.87,0.00,940.72,925.95,0.00,0.00,0.00,10.38,15.37,0.00,1228.74,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.76,4343160,0,3832448,46.88,30064,2473684,2010464,24.59,1554152,2108720,24956,1159424,98684,2472,5828,18156,0,0,0.00,0,0.00,1,295,0.44,0.71,0.88,0,0.40,0.00,20.76,52.00,0.00,0.00,0.00,0.00,204.19,193.81,1787.19,14.38,0.00,0.00,0.00,0.15
2018-01-07 07:55:11,1.73,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.76,0.00,1105.00,1019.60,0.00,0.00,0.00,11.20,10.40,0.00,1471.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4332572,0,3843036,47.01,30072,2484268,2010464,24.59,1559920,2113672,35540,1159448,98676,2472,5828,18156,0,0,0.00,0,0.00,1,295,0.40,0.70,0.88,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,243.80,230.00,2141.12,16.48,0.00,0.00,0.00,0.18
2018-01-07 07:55:16,1.85,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.64,0.00,1313.20,1191.40,0.00,0.00,0.00,46.40,22.20,0.00,1771.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,4319508,0,3856100,47.17,30080,2497092,2010464,24.59,1567164,2119728,48200,1159688,98684,2472,5828,18156,0,0,0.00,0,0.00,1,295,0.53,0.72,0.89,0,1.20,0.00,92.80,77.33,0.00,0.67,0.67,0.08,294.40,264.00,2584.83,18.56,0.00,0.00,0.00,0.21
2018-01-07 07:55:21,1.95,0.00,0.21,0.10,0.10,0.00,0.10,0.00,0.00,97.53,0.00,1486.40,1529.60,0.00,0.00,0.00,42.40,13.00,0.00,2175.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,84.80,4303480,0,3872128,47.36,30088,2513020,2010464,24.59,1575284,2127032,63800,1159624,98748,2456,5828,18156,0,0,0.00,0,0.00,1,293,0.49,0.71,0.88,0,5.80,0.00,84.80,14.62,0.00,0.00,0.00,0.00,360.40,329.40,3162.39,23.60,0.00,0.00,0.00,0.26
2018-01-07 07:55:26,1.53,0.00,0.41,0.61,0.20,0.00,0.00,0.00,0.00,97.24,0.00,1297.00,1179.20,0.00,0.00,0.00,9829.60,9.00,0.00,1709.80,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,12184.00,4288668,0,3886940,47.54,30096,2525288,2010464,24.59,1584152,2132760,27164,1161684,99076,2456,5832,18156,0,0,0.00,0,0.00,1,293,0.45,0.70,0.88,1,48.40,0.00,12286.40,253.85,2.17,31.45,0.31,1.52,284.20,259.20,2493.29,18.23,0.00,0.00,0.00,0.20
2018-01-07 07:55:31,2.05,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,97.13,0.00,1395.40,1290.40,0.00,0.00,0.00,5434.40,9.20,0.00,1841.60,0.00,0.00,0.00,0.00,72.00,0.00,72.00,0.00,18344.00,4274920,0,3900688,47.71,30104,2538548,2010464,24.59,1591248,2138968,13280,1161692,99444,2456,5832,18156,0,0,0.00,0,0.00,1,293,0.41,0.69,0.87,0,71.60,0.00,18241.60,254.77,4.49,71.65,0.87,6.24,306.00,270.60,2685.21,19.29,0.00,0.00,0.00,0.22
2018-01-07 07:55:36,1.04,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,98.33,0.00,2087.80,2009.40,0.00,0.00,0.00,6.40,10.40,0.00,3051.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,4252268,0,3923340,47.99,30112,2560812,2010464,24.59,1603124,2149340,35540,1161632,100020,2448,5832,18156,0,0,0.00,0,0.00,1,292,0.38,0.67,0.87,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,507.40,443.20,4451.29,31.36,0.00,0.00,0.00,0.36
2018-01-07 07:55:41,24.85,0.00,1.93,0.41,0.10,0.00,0.00,0.00,0.00,72.71,1.80,1329.00,1355.00,0.00,0.00,5.60,6940.00,869.40,0.00,2078.40,0.00,0.00,0.00,0.00,55.00,0.20,54.80,11.20,13880.00,3987108,0,4188500,51.23,30124,2659088,2238832,27.38,1816368,2198368,99292,1325344,102720,2472,6148,18156,0,0,0.00,0,0.00,1,298,0.43,0.68,0.87,0,55.00,11.20,13880.00,252.57,1.88,34.14,0.42,2.32,241.80,220.40,2050.59,17.83,0.00,0.00,0.00,0.17
2018-01-07 07:55:46,60.06,0.00,3.54,0.30,0.20,0.00,0.30,0.00,0.00,35.59,0.40,2104.40,1901.20,0.00,0.00,28.00,81.60,276.00,0.00,2334.80,0.00,0.00,0.00,0.00,4.40,3.20,1.20,56.00,163.20,3081836,0,5093772,62.30,30164,2664292,3026620,37.02,2700748,2196504,108752,2223548,103212,2496,7868,18156,0,0,0.00,0,0.00,3,298,0.47,0.69,0.87,0,4.40,56.00,163.20,49.82,0.01,2.73,1.64,0.72,208.80,146.60,1815.51,10.43,0.00,0.00,0.00,0.15
2018-01-07 07:55:51,43.61,0.00,2.43,0.20,0.20,0.00,0.41,0.00,0.00,53.14,0.20,2651.00,2485.40,0.00,0.00,0.00,112.80,213.40,0.00,3555.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,225.60,3014688,0,5160920,63.13,30172,2683088,3043056,37.22,2780504,2202692,132484,2270132,103832,2480,8008,18156,0,0,0.00,0,0.00,0,295,0.44,0.67,0.86,0,1.60,0.00,225.60,141.00,0.00,3.00,3.00,0.48,523.00,307.80,4571.17,26.84,0.00,0.00,0.00,0.37
2018-01-07 07:55:56,23.78,0.00,2.80,0.93,0.31,0.00,0.10,0.00,0.00,72.07,1.60,2274.40,2555.20,0.00,0.00,0.00,13147.20,944.20,0.00,4232.80,0.00,0.00,0.00,0.00,103.20,0.00,103.20,0.00,26294.40,2772036,0,5403572,66.09,30180,2789232,3304480,40.42,2967756,2256072,178212,2404268,106828,2496,8208,18156,0,0,0.00,0,0.00,1,300,0.64,0.71,0.87,0,103.20,0.00,26294.40,254.79,3.81,36.89,0.39,4.00,537.40,301.60,4629.16,23.18,0.00,0.00,0.00,0.38
2018-01-07 07:56:01,89.80,0.00,2.90,0.40,0.00,0.00,0.30,0.00,0.00,6.60,2.60,1798.60,986.40,0.00,0.00,3891.20,225.60,314.20,0.00,1183.40,0.00,0.00,0.00,0.00,38.00,30.40,7.60,7782.40,451.20,2446368,0,5729240,70.08,30484,2803604,3745416,45.81,3278148,2270384,178248,2714600,107232,2600,9000,18156,0,0,0.00,0,0.00,4,311,0.99,0.78,0.90,0,38.00,7782.40,451.20,216.67,0.18,4.86,0.53,2.00,14.40,14.00,2.36,11.81,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.60,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,1939.20,1317.20,0.00,0.00,0.00,48.80,110.00,0.00,304.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,1861472,0,6314136,77.23,30492,2799540,4109016,50.26,3864436,2266772,178392,3301136,107300,2600,10040,18156,0,0,0.00,0,0.00,8,311,1.07,0.80,0.90,0,1.40,0.00,97.60,69.71,0.00,3.43,3.43,0.48,4.80,6.00,0.40,3.03,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.19,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.40,1.40,2028.40,1117.20,0.00,0.00,0.00,0.00,243.00,0.00,1416.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1836724,0,6338884,77.53,30504,2796956,4052196,49.56,3892476,2262928,180964,3327920,107520,2608,10104,18156,0,0,0.00,0,0.00,2,312,1.23,0.84,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,11.00,4.22,4.59,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.50,0.00,1.90,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.40,2318.00,1700.80,0.00,0.00,0.00,17780.00,174.60,0.00,1102.40,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35560.00,1773188,0,6402420,78.31,30512,2792652,4168708,50.99,3959220,2258164,93644,3396228,107688,2608,10224,18156,0,0,0.00,0,0.00,4,312,1.29,0.86,0.92,0,139.80,0.00,35560.00,254.36,12.52,89.55,0.90,12.56,5.20,7.00,2.21,4.45,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2353.40,1011.20,0.00,0.00,0.00,124.00,19.40,0.00,369.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,248.00,1752896,0,6422712,78.56,30520,2789084,4168708,50.99,3985528,2254684,95208,3420764,107648,2600,10280,18156,0,0,0.00,0,0.00,2,310,1.35,0.88,0.92,0,1.60,0.00,248.00,155.00,0.02,9.50,3.50,0.56,4.00,5.00,0.31,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,72.96,0.00,1.31,0.20,0.10,0.00,0.50,0.00,0.00,24.92,1.60,2249.60,1825.60,0.00,0.00,0.00,343.20,286.80,0.00,1002.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,686.40,1717088,0,6458520,79.00,30528,2784948,4185228,51.19,4024928,2249500,94776,3458912,107564,2608,10360,18156,0,0,0.00,0,0.00,2,312,1.48,0.91,0.94,0,3.60,0.00,686.40,190.67,0.05,14.00,2.67,0.96,10.20,11.80,4.42,7.37,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,98.10,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2336.60,1734.80,0.00,0.00,0.00,17772.00,86.00,0.00,657.60,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35544.00,1722256,0,6453352,78.93,30536,2782304,4185228,51.19,4023968,2246140,8976,3457428,107588,2608,10356,18156,0,0,0.00,0,0.00,2,311,1.52,0.93,0.94,0,139.20,0.00,35544.00,255.34,12.50,89.79,0.90,12.56,4.20,6.00,2.12,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,96.50,0.00,2.20,0.20,0.00,0.00,0.70,0.00,0.00,0.40,0.60,2231.00,1191.80,0.00,0.00,0.00,252.00,141.00,0.00,1084.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,504.00,1703672,0,6471936,79.16,30544,2776844,4185228,51.19,4047432,2240548,7964,3480488,107600,2608,10408,18156,0,0,0.00,0,0.00,2,312,1.56,0.95,0.95,0,10.80,0.00,504.00,46.67,0.04,3.63,0.96,1.04,6.20,8.00,2.29,4.58,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.30,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.30,1.20,2124.40,1125.40,0.00,0.00,0.00,49.60,291.40,0.00,591.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,99.20,1701632,0,6473976,79.19,30556,2774144,4185228,51.19,4054196,2236552,10672,3485984,107648,2600,10412,18156,0,0,0.00,0,0.00,2,311,1.59,0.97,0.95,0,0.60,0.00,99.20,165.33,0.00,0.00,0.00,0.00,5.40,8.00,4.00,4.16,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2211.40,1155.20,0.00,0.00,0.00,652.80,48.80,0.00,493.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1305.60,1685428,0,6490180,79.38,30564,2769096,4185228,51.19,4074604,2231752,8680,3506704,107596,2600,10460,18156,0,0,0.00,0,0.00,3,311,1.63,0.98,0.96,0,7.20,0.00,1305.60,181.33,0.36,49.67,7.78,5.60,4.20,5.40,0.36,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.60,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.60,2080.60,1175.80,0.00,0.00,0.00,244.80,189.40,0.00,518.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,489.60,1684060,0,6491548,79.40,30572,2766052,4185228,51.19,4080400,2227480,9992,3511264,107620,2600,10468,18156,0,0,0.00,0,0.00,4,311,1.66,1.00,0.96,0,3.00,0.00,489.60,163.20,0.05,16.80,4.53,1.36,5.60,8.20,4.01,4.15,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2212.80,1157.40,0.00,0.00,0.00,328.00,13.40,0.00,498.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,656.00,1689196,0,6486412,79.34,30588,2760956,4185228,51.19,4079568,2222664,8780,3510696,107508,2592,10468,18156,0,0,0.00,0,0.00,3,310,1.68,1.02,0.97,0,3.20,0.00,656.00,205.00,0.10,30.50,6.75,2.16,4.80,6.60,0.40,2.98,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,97.00,0.00,2.30,0.20,0.00,0.00,0.50,0.00,0.00,0.00,1.20,2194.80,1398.20,0.00,0.00,0.00,428.00,971.80,0.00,706.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,856.00,1657684,0,6517924,79.72,30600,2758372,4211844,51.52,4115956,2218812,9904,3545796,107572,2544,10540,18156,0,0,0.00,0,0.00,2,304,1.71,1.03,0.98,0,4.20,0.00,856.00,203.81,0.11,25.71,4.76,2.00,5.20,7.60,3.98,4.06,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,75.78,0.00,1.50,0.60,0.00,0.00,0.30,0.00,0.00,21.82,0.00,1746.20,1107.60,0.00,0.00,0.00,484.00,152.20,0.00,845.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,968.00,1665360,0,6510248,79.63,30608,2755268,4211844,51.52,4112188,2214580,9908,3540904,107448,2536,10528,18156,0,0,0.00,0,0.00,1,303,1.73,1.05,0.98,0,4.60,0.00,968.00,210.43,0.15,33.04,6.26,2.88,4.60,6.40,0.39,4.85,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,1.00,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.60,0.00,370.40,246.20,0.00,0.00,0.00,75.20,112.60,0.00,332.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,150.40,1654796,0,6520812,79.76,30616,2750216,4234620,51.80,4128032,2209740,9928,3556952,107396,2512,10528,18156,0,0,0.00,0,0.00,0,300,1.59,1.03,0.98,0,1.00,0.00,150.40,150.40,0.00,4.80,4.80,0.48,11.00,13.60,0.92,20.74,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.90,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,414.00,370.60,0.00,0.00,0.00,644.00,10.40,0.00,422.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1288.00,1660032,0,6515576,79.70,30616,2745076,4234620,51.80,4127952,2204832,6716,3557100,107332,2512,10564,18156,0,0,0.00,0,0.00,0,300,1.47,1.02,0.97,0,11.60,0.00,1288.00,111.03,0.25,21.24,1.79,2.08,36.80,43.40,3.27,103.92,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,98.00,0.00,497.80,507.40,0.00,0.00,0.00,23.20,10.00,0.00,594.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,1665224,0,6510384,79.63,30624,2739980,4234620,51.80,4127668,2200028,6800,3557100,107212,2512,10564,18156,0,0,0.00,0,0.00,0,300,1.35,1.00,0.96,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,79.20,82.80,7.12,248.74,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,515.60,552.80,0.00,0.00,0.00,419.20,8.80,0.00,658.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,838.40,1670468,0,6505140,79.57,30632,2734884,4234620,51.80,4127488,2195232,4784,3557100,107112,2512,10564,18156,0,0,0.00,0,0.00,0,300,1.24,0.98,0.96,0,4.60,0.00,838.40,182.26,0.16,33.74,3.30,1.52,95.60,104.00,8.75,313.49,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.60,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.70,0.00,513.60,569.80,0.00,0.00,0.00,256.00,8.00,0.00,697.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,512.00,1672576,0,6503032,79.54,30640,2729788,4234620,51.80,4129248,2190436,3572,3559148,107024,2512,10568,18156,0,0,0.00,0,0.00,1,300,1.14,0.97,0.95,0,2.60,0.00,512.00,196.92,0.05,17.54,2.46,0.64,104.80,116.20,9.44,328.26,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.81,0.00,0.40,0.50,0.00,0.00,0.10,0.00,0.00,97.19,0.00,525.20,570.60,0.00,0.00,0.00,289.60,8.40,0.00,629.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,579.20,1676848,0,6498760,79.49,30648,2725724,4234620,51.80,4129872,2185652,2184,3559148,106948,2512,10568,18156,0,0,0.00,0,0.00,1,300,1.05,0.95,0.95,0,3.00,0.00,579.20,193.07,0.06,20.80,2.13,0.64,102.40,111.40,9.34,333.70,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,2.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.70,0.00,495.40,566.20,0.00,0.00,0.00,411.20,8.00,0.00,728.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,822.40,1681924,0,6493684,79.43,30656,2720628,4234620,51.80,4129660,2180780,204,3559152,106796,2512,10568,18156,0,0,0.00,0,0.00,1,300,0.97,0.93,0.94,0,4.20,0.00,822.40,195.81,0.08,19.05,1.52,0.64,112.20,121.40,9.91,331.61,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,2.10,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.50,0.00,501.80,578.40,0.00,0.00,0.00,20.00,9.60,0.00,712.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1687132,0,6488476,79.36,30664,2715520,4234620,51.80,4129296,2175952,216,3559152,106716,2512,10568,18156,0,0,0.00,0,0.00,1,300,0.89,0.92,0.94,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,109.20,125.40,9.77,326.95,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,474.60,500.60,0.00,0.00,0.00,28.80,10.60,0.00,642.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,57.60,1692336,0,6483272,79.30,30672,2710436,4234620,51.80,4128944,2171292,160,3559152,106640,2512,10568,18156,0,0,0.00,0,0.00,1,300,0.82,0.90,0.93,0,3.40,0.00,57.60,16.94,0.00,0.00,0.00,0.00,91.80,102.00,8.22,279.23,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.10,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,98.30,0.00,454.40,439.80,0.00,0.00,0.00,5.60,8.80,0.00,559.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1697432,0,6478176,79.24,30680,2705328,4234620,51.80,4128660,2166512,204,3559152,106560,2512,10568,18156,0,0,0.00,0,0.00,1,300,0.75,0.89,0.93,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,71.00,80.20,6.41,213.65,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,459.40,454.20,0.00,0.00,0.00,4.00,8.40,0.00,602.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1700748,0,6474860,79.20,30688,2700244,4234620,51.80,4130268,2161728,228,3561064,106396,2496,10568,18156,0,0,0.00,0,0.00,0,298,0.69,0.87,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,78.60,86.20,7.19,254.15,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,496.40,527.80,0.00,0.00,0.00,3.20,8.40,0.00,674.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1706156,0,6469452,79.13,30696,2695140,4234620,51.80,4129720,2157048,252,3560824,106376,2480,10572,18156,0,0,0.00,0,0.00,1,296,0.64,0.86,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,97.20,107.00,8.76,304.73,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.70,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.60,0.00,452.60,472.40,0.00,0.00,0.00,38.40,7.80,0.00,643.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1711364,0,6464244,79.07,30704,2690044,4234620,51.80,4129360,2152196,116,3560824,106296,2480,10572,18156,0,0,0.00,0,0.00,1,296,0.59,0.84,0.91,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,92.00,101.20,8.23,278.12,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,447.80,471.20,0.00,0.00,0.00,7.20,10.80,0.00,968.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1719044,0,6456564,78.97,30704,2684948,4234620,51.80,4126412,2147476,136,3558244,106212,2480,10572,18156,0,0,0.00,0,0.00,1,296,0.54,0.83,0.91,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,89.40,106.20,8.07,272.88,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,416.20,351.80,0.00,0.00,0.00,20.00,8.80,0.00,480.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,40.00,1724364,0,6451244,78.91,30712,2679860,4234620,51.80,4126056,2142764,108,3558244,106132,2480,10572,18156,0,0,0.00,0,0.00,1,296,0.50,0.82,0.91,0,2.40,0.00,40.00,16.67,0.00,0.33,0.33,0.08,51.20,51.80,4.65,159.38,0.00,0.00,0.00,0.01
