timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,2.16,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.32,0.00,1583.20,1494.00,0.00,0.00,0.00,4.00,14.40,0.00,2431.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4353528,0,3822080,46.75,27532,2488464,2084532,25.50,1543488,2108048,243396,1135872,99872,2456,5744,18156,0,0,0.00,0,0.00,1,293,0.40,0.89,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,369.80,327.00,3245.14,23.11,0.00,0.00,0.00,0.27
2018-01-07 07:54:36,1.64,0.00,0.21,0.00,0.21,0.00,0.00,0.00,0.00,97.95,0.20,1321.40,1202.80,0.00,0.00,0.00,5.60,21.40,0.00,1758.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4340292,0,3835316,46.91,27540,2501244,2084532,25.50,1550540,2114036,256180,1135936,99896,2464,5744,18156,0,0,0.00,0,0.00,1,294,0.37,0.87,1.07,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,292.60,260.60,2560.26,18.47,0.00,0.00,0.00,0.21
2018-01-07 07:54:41,3.13,0.00,0.42,29.05,0.21,0.00,0.00,0.00,0.00,67.19,0.60,1745.40,2041.60,0.00,0.00,0.80,39329.60,81.40,0.00,2855.00,0.00,0.00,0.00,0.00,306.60,0.20,306.40,1.60,74265.60,4321704,0,3853904,47.14,27552,2519432,2084532,25.50,1560692,2122492,77556,1136428,100004,2464,5744,18156,0,0,0.00,0,0.00,1,295,0.34,0.86,1.07,1,306.60,1.60,74265.60,242.23,87.04,262.77,1.98,60.72,418.20,371.40,3672.99,26.38,0.00,0.00,0.00,0.30
2018-01-07 07:54:46,1.75,0.00,0.62,3.19,0.21,0.00,0.00,0.00,0.00,94.24,0.00,1691.20,1600.40,0.00,0.00,0.00,112.80,13.60,0.00,2454.40,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,4619.20,4299900,0,3875708,47.41,27560,2537360,2084532,25.50,1574360,2130816,95324,1140480,100000,2472,5752,18156,0,0,0.00,0,0.00,1,295,0.31,0.84,1.06,0,33.60,0.00,4619.20,137.48,3.64,301.02,1.21,4.08,406.40,366.20,3570.85,26.15,0.00,0.00,0.00,0.29
2018-01-07 07:54:51,1.75,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,97.53,0.00,1756.60,1587.40,0.00,0.00,0.00,10.40,9.20,0.00,2489.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4281468,0,3894140,47.63,27568,2555384,2084532,25.50,1584008,2139084,113396,1140488,100336,2472,5752,18156,0,0,0.00,0,0.00,1,295,0.29,0.83,1.06,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,415.20,374.80,3622.22,26.68,0.00,0.00,0.00,0.30
2018-01-07 07:54:56,1.75,0.00,0.41,7.91,0.21,0.00,0.00,0.00,0.00,89.72,0.00,1347.80,1480.60,0.00,0.00,0.00,23628.00,11.60,0.00,1902.40,0.00,0.00,0.00,0.00,185.40,0.00,185.40,0.00,47256.00,4266756,0,3908852,47.81,27576,2569028,2084532,25.50,1591448,2145676,8968,1140516,100752,2472,5752,18156,0,0,0.00,0,0.00,0,295,0.26,0.81,1.05,0,185.40,0.00,47256.00,254.89,27.55,148.59,1.24,22.96,322.00,298.80,2808.65,22.44,0.00,0.00,0.00,0.23
2018-01-07 07:55:01,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,931.40,808.40,0.00,0.00,0.00,14.40,8.00,0.00,1192.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4258292,0,3917316,47.91,27588,2577712,2084532,25.50,1595948,2149588,17680,1140516,100936,2472,5752,18156,0,0,0.00,0,0.00,0,295,0.24,0.80,1.04,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,194.00,180.20,1700.94,13.11,0.00,0.00,0.00,0.14
2018-01-07 07:55:06,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.69,0.40,1090.00,969.80,0.00,0.00,0.00,4.00,173.80,0.00,1537.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4246876,0,3928732,48.05,27596,2588480,2084532,25.50,1601856,2154516,28456,1140516,101228,2472,5752,18156,0,0,0.00,0,0.00,1,295,0.22,0.79,1.04,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,244.80,234.40,2149.92,16.84,0.00,0.00,0.00,0.18
2018-01-07 07:55:11,1.22,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.47,0.00,1052.40,979.40,0.00,0.00,0.00,11.20,9.60,0.00,1436.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,4236392,0,3939216,48.18,27604,2598764,2084532,25.50,1607420,2159376,38776,1140436,101536,2456,5752,18156,0,0,0.00,0,0.00,0,293,0.21,0.77,1.03,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,238.20,230.60,2086.57,16.76,0.00,0.00,0.00,0.17
2018-01-07 07:55:16,1.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.45,0.00,1404.40,1270.80,0.00,0.00,0.00,56.00,11.20,0.00,1930.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,112.00,4222640,0,3952968,48.35,27612,2612776,2084532,25.50,1614736,2165772,52564,1140328,101880,2440,5752,18156,0,0,0.00,0,0.00,5,291,0.19,0.76,1.03,0,4.60,0.00,112.00,24.35,0.00,0.00,0.00,0.00,319.40,292.40,2801.43,20.69,0.00,0.00,0.00,0.23
2018-01-07 07:55:21,54.45,0.00,4.35,0.81,0.20,0.00,0.00,0.00,0.00,40.18,3.80,1405.40,1237.20,0.00,0.00,31.20,11720.80,3139.20,0.00,1484.20,0.00,0.00,0.00,0.00,96.40,3.20,93.20,62.40,23441.60,3638156,0,4537452,55.50,27624,2795420,2530220,30.95,2099828,2259424,176460,1536496,106980,2504,6540,18156,0,0,0.00,0,0.00,7,305,0.17,0.75,1.02,0,96.40,62.40,23441.60,243.82,3.80,39.44,0.37,3.52,150.00,138.60,1204.49,12.19,0.00,0.00,0.00,0.10
2018-01-07 07:55:26,95.29,0.00,4.41,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1697.80,1051.80,0.00,0.00,0.00,49.60,816.00,0.00,1154.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,99.20,2575984,0,5599624,68.49,28028,2792428,4053992,49.59,3162348,2256140,176624,2598084,107744,2552,8576,18156,0,0,0.00,0,0.00,2,305,0.56,0.82,1.04,0,2.00,0.00,99.20,49.60,0.00,0.00,0.00,0.00,1.00,1.60,0.07,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,96.00,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2286.40,731.60,0.00,0.00,0.00,136.80,381.80,0.00,735.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,1921408,0,6254200,76.50,28036,2787160,4185988,51.20,3819976,2251192,177248,3255988,107632,2552,9896,18156,0,0,0.00,0,0.00,2,303,0.68,0.84,1.05,0,1.40,0.00,273.60,195.43,0.00,0.57,0.57,0.08,1.60,2.40,0.12,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,55.12,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,43.57,0.40,1255.20,790.60,0.00,0.00,0.00,6.40,210.40,0.00,502.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1882864,0,6292744,76.97,28044,2784548,4185988,51.20,3862684,2247208,179752,3297320,107540,2528,9992,18156,0,0,0.00,0,0.00,0,302,0.78,0.86,1.05,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.40,4.00,0.26,5.40,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,192.00,0.00,0.00,0.00,132.00,8.20,0.00,384.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,1887684,0,6287924,76.91,28052,2779452,4185988,51.20,3862440,2242428,179780,3297328,107480,2528,9992,18156,0,0,0.00,0,0.00,0,301,0.72,0.84,1.05,0,1.40,0.00,264.00,188.57,0.03,18.29,3.43,0.48,0.80,1.40,0.06,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,2.71,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.09,0.00,329.00,212.20,0.00,0.00,0.00,13.60,498.00,0.00,772.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1890604,0,6285004,76.88,28060,2774356,4185988,51.20,3864224,2237660,179784,3299372,107360,2520,10004,18156,0,0,0.00,0,0.00,0,301,0.66,0.83,1.04,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,1.60,2.00,0.12,2.60,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.80,199.40,0.00,0.00,0.00,150.40,8.40,0.00,281.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,300.80,1895652,0,6279956,76.81,28060,2769264,4185988,51.20,3864004,2232728,179060,3299372,107292,2520,10004,18156,0,0,0.00,0,0.00,0,301,0.61,0.82,1.04,0,8.00,0.00,300.80,37.60,0.01,0.90,0.10,0.08,1.00,1.60,0.08,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,1.11,0.00,0.30,18.57,0.10,0.00,0.00,0.00,0.00,79.92,0.80,428.00,547.00,0.00,0.00,0.00,35318.40,35.00,0.00,697.20,0.00,0.00,0.00,0.00,277.20,0.00,277.20,0.00,70636.80,1902220,0,6273388,76.73,28068,2764176,4185988,51.20,3862476,2227908,2576,3298152,107244,2528,10004,18156,0,0,0.00,0,0.00,0,304,0.56,0.80,1.03,0,277.20,0.00,70636.80,254.82,58.84,212.25,1.60,44.24,9.20,8.60,3.88,2.17,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,83.60,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,14.40,2.40,2043.80,1105.80,0.00,0.00,832.00,55.20,178.20,0.00,843.60,0.00,0.00,0.00,0.00,7.40,6.60,0.80,1664.00,110.40,1819420,0,6356188,77.75,28096,2763268,4185988,51.20,3945672,2227348,2876,3381568,107388,2608,10180,18156,0,0,0.00,0,0.00,3,312,1.00,0.89,1.06,0,7.40,1664.00,110.40,239.78,0.02,2.70,0.22,0.16,11.20,11.00,2.02,12.08,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2409.60,1565.60,0.00,0.00,0.00,624.00,95.40,0.00,588.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1248.00,1779260,0,6396348,78.24,28104,2758940,4213932,51.54,3990360,2222528,1632,3425808,107664,2608,10268,18156,0,0,0.00,0,0.00,3,311,1.08,0.91,1.06,0,6.00,0.00,1248.00,208.00,0.16,26.93,3.60,2.16,5.60,7.60,2.23,3.58,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.60,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.80,2158.20,1526.20,0.00,0.00,0.00,135.20,115.60,0.00,560.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,1776456,0,6399152,78.27,28112,2755084,4213932,51.54,3997120,2218196,2932,3432092,107680,2608,10280,18156,0,0,0.00,0,0.00,3,312,1.15,0.93,1.07,0,1.40,0.00,270.40,193.14,0.01,8.57,2.86,0.40,6.40,8.40,2.32,3.66,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2334.60,1423.80,0.00,0.00,0.00,92.80,107.20,0.00,568.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,185.60,1778704,0,6396904,78.24,28124,2751228,4213932,51.54,3999812,2213812,4192,3434176,107608,2608,10284,18156,0,0,0.00,0,0.00,3,312,1.38,0.98,1.08,0,1.40,0.00,185.60,132.57,0.01,5.71,2.86,0.40,4.80,6.60,2.17,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,97.30,0.00,1.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.60,2458.60,1630.40,0.00,0.00,0.00,0.00,107.60,0.00,525.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1762912,0,6412696,78.44,28124,2748388,4213932,51.54,4019568,2209492,5464,3452516,107764,2592,10320,18156,0,0,0.00,0,0.00,3,310,1.43,0.99,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,7.80,2.22,3.59,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,67.00,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,31.39,0.80,1706.19,868.26,0.00,0.00,0.00,112.57,168.46,0.00,715.57,0.00,0.00,0.00,0.00,4.79,0.00,4.79,0.00,225.15,1767892,0,6407716,78.38,28132,2745332,4213932,51.54,4018708,2205232,6760,3450512,107744,2592,10316,18156,0,0,0.00,0,0.00,2,310,1.47,1.01,1.09,0,4.79,0.00,225.15,47.00,0.00,0.67,0.17,0.08,8.38,10.58,4.24,6.37,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2514.00,891.60,0.00,0.00,0.00,175.20,11.60,0.00,350.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,350.40,1770948,0,6404660,78.34,28140,2740232,4213932,51.54,4020560,2200408,7312,3452560,107656,2592,10320,18156,0,0,0.00,0,0.00,3,310,1.52,1.03,1.10,0,2.20,0.00,350.40,159.27,0.11,50.55,9.82,2.16,4.00,5.00,0.33,1.81,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,97.20,0.00,1.90,0.40,0.00,0.00,0.30,0.00,0.00,0.20,1.20,2242.00,1342.40,0.00,0.00,0.00,299.20,250.20,0.00,565.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,598.40,1746260,0,6429348,78.64,28148,2737628,4213932,51.54,4049456,2196572,9048,3480276,107552,2592,10372,18156,0,0,0.00,0,0.00,3,310,1.55,1.04,1.10,0,3.00,0.00,598.40,199.47,0.02,6.67,1.87,0.56,6.20,8.80,4.07,5.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,97.30,0.00,1.30,0.80,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2220.40,1702.20,0.00,0.00,0.00,308.00,71.60,0.00,424.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,616.00,1748384,0,6427224,78.61,28156,2733416,4213932,51.54,4052112,2191772,8620,3482324,107548,2592,10376,18156,0,0,0.00,0,0.00,4,310,1.59,1.06,1.11,0,3.20,0.00,616.00,192.50,0.15,46.75,12.00,3.84,5.20,7.20,2.21,3.55,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,97.60,0.00,1.60,0.00,0.10,0.00,0.60,0.00,0.00,0.10,0.60,2067.60,1461.40,0.00,0.00,0.00,395.20,105.40,0.00,534.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,790.40,1746996,0,6428612,78.63,28164,2729524,4213932,51.54,4057168,2187480,8660,3486976,107628,2592,10388,18156,0,0,0.00,0,0.00,2,310,1.62,1.07,1.11,0,4.00,0.00,790.40,197.60,0.09,22.80,3.00,1.20,4.80,6.60,2.17,3.44,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,97.30,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2208.20,1184.80,0.00,0.00,0.00,332.80,104.40,0.00,514.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,665.60,1743784,0,6431824,78.67,28176,2725612,4213932,51.54,4064816,2183116,8704,3494156,107648,2592,10404,18156,0,0,0.00,0,0.00,2,310,1.65,1.09,1.12,0,3.20,0.00,665.60,208.00,0.07,20.75,2.50,0.80,5.00,7.00,2.19,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,97.30,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2250.60,1638.20,0.00,0.00,0.00,504.00,132.40,0.00,559.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1008.00,1745032,0,6430576,78.66,28192,2721760,4213932,51.54,4067932,2178808,7932,3496752,107640,2592,10408,18156,0,0,0.00,0,0.00,3,310,1.68,1.10,1.12,0,5.20,0.00,1008.00,193.85,0.25,48.31,4.15,2.16,5.20,7.20,2.21,3.56,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,23.80,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,75.70,0.00,724.40,510.20,0.00,0.00,0.00,152.80,150.80,0.00,486.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,305.60,1747220,0,6428388,78.63,28204,2718696,4213932,51.54,4070692,2174500,9928,3498292,107472,2528,10412,18156,0,0,0.00,0,0.00,1,302,1.71,1.12,1.13,0,4.80,0.00,305.60,63.67,0.02,3.67,1.00,0.48,4.20,6.00,0.34,3.06,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.80,224.60,0.00,0.00,0.00,532.00,8.20,0.00,297.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1064.00,1752476,0,6423132,78.56,28204,2713600,4213932,51.54,4070296,2169660,7300,3498152,107432,2512,10412,18156,0,0,0.00,0,0.00,1,300,1.57,1.10,1.12,0,5.20,0.00,1064.00,204.62,0.17,33.23,2.15,1.12,3.60,5.20,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,373.00,253.20,0.00,0.00,0.00,167.20,118.40,0.00,320.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,334.40,1740960,0,6434648,78.71,28212,2708500,4213932,51.54,4086416,2164892,6548,3514596,107372,2512,10412,18156,0,0,0.00,0,0.00,0,300,1.44,1.08,1.12,0,2.00,0.00,334.40,167.20,0.03,15.60,3.20,0.64,11.40,13.40,0.96,20.42,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,402.40,337.00,0.00,0.00,0.00,269.60,9.60,0.00,407.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,539.20,1746076,0,6429532,78.64,28220,2703520,4213932,51.54,4086384,2159976,5308,3514664,107340,2512,10444,18156,0,0,0.00,0,0.00,0,300,1.33,1.06,1.11,0,3.00,0.00,539.20,179.73,0.03,11.20,1.87,0.56,33.60,38.80,2.98,96.41,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.01,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,98.19,0.00,494.60,501.20,0.00,0.00,0.00,256.80,8.80,0.00,563.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,513.60,1751332,0,6424276,78.58,28228,2698300,4213932,51.54,4085972,2155124,4124,3514668,107268,2512,10444,18156,0,0,0.00,0,0.00,0,300,1.22,1.05,1.10,0,2.80,0.00,513.60,183.43,0.05,18.00,2.29,0.64,72.20,77.20,6.45,222.10,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.11,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.39,0.00,516.00,562.00,0.00,0.00,0.00,265.60,9.20,0.00,671.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,531.20,1756412,0,6419196,78.52,28236,2693352,4213932,51.54,4085828,2150380,2884,3514668,107236,2512,10444,18156,0,0,0.00,0,0.00,0,300,1.12,1.03,1.10,0,3.20,0.00,531.20,166.00,0.10,32.25,8.00,2.56,99.80,111.40,9.14,331.02,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,500.80,541.40,0.00,0.00,0.00,413.60,8.80,0.00,668.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,827.20,1759792,0,6415816,78.48,28244,2688108,4213932,51.54,4085472,2145584,896,3516720,107104,2512,10448,18156,0,0,0.00,0,0.00,0,300,1.03,1.01,1.09,0,4.20,0.00,827.20,196.95,0.04,9.90,1.33,0.56,97.80,109.00,8.85,305.74,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.71,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,97.79,0.00,508.80,559.00,0.00,0.00,0.00,145.60,8.60,0.00,693.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,291.20,1764824,0,6410784,78.41,28252,2683008,4213932,51.54,4087160,2140852,252,3516720,107060,2512,10448,18156,0,0,0.00,0,0.00,1,300,0.95,1.00,1.09,0,8.00,0.00,291.20,36.40,0.00,0.10,0.10,0.08,105.00,115.80,9.49,330.98,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,517.00,598.20,0.00,0.00,0.00,32.80,9.00,0.00,1052.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,1771852,0,6403756,78.33,28252,2677916,4213932,51.54,4084724,2136036,112,3514656,107056,2512,10448,18156,0,0,0.00,0,0.00,0,300,0.87,0.98,1.08,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,118.00,132.20,10.47,355.17,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,478.20,547.40,0.00,0.00,0.00,12.80,10.20,0.00,694.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,1776892,0,6398716,78.27,28260,2672820,4213932,51.54,4084424,2131448,132,3514660,107064,2512,10448,18156,0,0,0.00,0,0.00,0,300,0.81,0.96,1.08,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,106.00,123.20,9.37,311.68,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,475.40,514.00,0.00,0.00,0.00,4.80,8.60,0.00,654.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1781592,0,6394016,78.21,28268,2667848,4213932,51.54,4083992,2126696,176,3514600,107012,2504,10448,18156,0,0,0.00,0,0.00,1,299,0.74,0.95,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,94.20,116.40,8.51,290.92,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,449.60,423.60,0.00,0.00,0.00,12.80,9.60,0.00,544.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1786964,0,6388644,78.14,28276,2662628,4213932,51.54,4083528,2121892,180,3514532,106928,2496,10448,18156,0,0,0.00,0,0.00,1,298,0.68,0.93,1.06,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,66.20,80.40,6.11,212.92,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.11,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.49,0.00,455.20,456.60,0.00,0.00,0.00,0.00,8.80,0.00,706.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1792368,0,6383240,78.08,28276,2657536,4213932,51.54,4083052,2117172,212,3514300,106832,2480,10448,18156,0,0,0.00,0,0.00,1,296,0.63,0.92,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,78.40,88.60,7.20,252.62,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,469.40,501.00,0.00,0.00,0.00,4.00,8.20,0.00,655.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1797472,0,6378136,78.01,28284,2652440,4213932,51.54,4082716,2112412,236,3514300,106780,2480,10448,18156,0,0,0.00,0,0.00,0,296,0.58,0.90,1.05,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,95.40,106.00,8.64,288.61,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,0.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,463.60,479.00,0.00,0.00,0.00,10.40,8.60,0.00,641.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,20.80,1800500,0,6375108,77.98,28292,2647344,4213932,51.54,4084392,2107696,208,3516360,106700,2480,10452,18156,0,0,0.00,0,0.00,1,296,0.53,0.89,1.05,0,1.80,0.00,20.80,11.56,0.00,0.00,0.00,0.00,91.60,97.80,8.26,281.08,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,451.40,458.80,0.00,0.00,0.00,46.40,10.00,0.00,566.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,1804748,0,6370860,77.93,28304,2643264,4213932,51.54,4084936,2103028,68,3516368,106620,2480,10452,18156,0,0,0.00,0,0.00,0,296,0.49,0.87,1.04,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,85.60,95.40,7.73,259.61,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,420.80,386.00,0.00,0.00,0.00,9.60,8.80,0.00,519.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1809816,0,6365792,77.86,28312,2638184,4213932,51.54,4084524,2098344,148,3516376,106556,2480,10452,18156,0,0,0.00,0,0.00,1,296,0.45,0.86,1.03,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,61.00,65.40,5.55,190.85,0.00,0.00,0.00,0.02
