timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:26,59.58,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,39.02,0.00,1585.40,819.40,0.00,0.00,0.00,291.20,170.00,0.00,503.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,582.40,1375856,0,6799752,83.17,29376,2982076,4433568,54.23,4200932,2405604,10612,3595096,116892,2512,10716,18156,0,0,0.00,0,0.00,0,300,2.26,1.78,1.39,0,3.40,0.00,582.40,171.29,0.13,37.88,7.53,2.56,2.20,3.20,0.16,2.71,0.00,0.00,0.00,0.00
2018-01-07 07:54:31,0.60,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,329.60,197.80,0.00,0.00,0.00,644.80,11.20,0.00,695.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1289.60,1380816,0,6794792,83.11,29384,2976984,4433568,54.23,4200500,2400892,8660,3595036,116816,2504,10716,18156,0,0,0.00,0,0.00,0,299,2.08,1.75,1.38,0,6.20,0.00,1289.60,208.00,0.19,30.84,2.71,1.68,1.60,2.40,0.13,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,350.40,216.00,0.00,0.00,0.00,164.80,12.80,0.00,289.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,329.60,1385928,0,6789680,83.05,29392,2972036,4433568,54.23,4200312,2396320,7924,3595116,116668,2512,10716,18156,0,0,0.00,0,0.00,0,300,1.91,1.72,1.38,0,1.80,0.00,329.60,183.11,0.04,22.67,7.11,1.28,2.40,3.00,0.18,2.61,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.60,348.60,209.00,0.00,0.00,0.00,256.80,71.20,0.00,305.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,1391036,0,6784572,82.99,29400,2966792,4433568,54.23,4199980,2391464,6704,3595216,116624,2504,10716,18156,0,0,0.00,0,0.00,1,301,1.76,1.69,1.37,0,2.60,0.00,513.60,197.54,0.07,25.54,2.77,0.72,2.60,3.40,0.21,5.75,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,2.20,351.80,213.60,0.00,0.00,0.00,290.40,700.60,0.00,482.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,580.80,1395972,0,6779636,82.93,29408,2961628,4433568,54.23,4199648,2386740,5356,3595208,116728,2520,10716,18156,0,0,0.00,0,0.00,0,301,1.62,1.66,1.36,0,3.00,0.00,580.80,193.60,0.05,17.60,2.40,0.72,1.20,1.60,0.14,1.39,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,23.49,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,75.90,1.60,903.20,599.40,0.00,0.00,0.00,425.60,98.40,0.00,349.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,851.20,1399388,0,6776220,82.88,29416,2956612,4433568,54.23,4200688,2382044,3364,3596620,116768,2552,10716,18156,0,0,0.00,0,0.00,4,305,1.49,1.63,1.35,0,4.60,0.00,851.20,185.04,0.09,19.48,1.91,0.88,11.20,12.20,4.63,8.11,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,96.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,1.20,0.00,2390.80,1598.80,0.00,0.00,0.00,156.00,72.20,0.00,373.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,312.00,1403544,0,6772064,82.83,29432,2953288,4433568,54.23,4201496,2377296,4084,3596012,116752,2552,10716,18156,0,0,0.00,0,0.00,1,305,1.53,1.64,1.36,0,4.20,0.00,312.00,74.29,0.01,2.67,1.14,0.48,1.60,2.40,0.14,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,20.42,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,79.07,0.00,991.00,861.60,0.00,0.00,0.00,591.20,91.00,0.00,728.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1182.40,1410548,0,6765060,82.75,29444,2949492,4433568,54.23,4196880,2373172,2952,3593168,116732,2520,10712,18156,0,0,0.00,0,0.00,0,301,1.41,1.61,1.35,0,6.80,0.00,1182.40,173.88,0.92,134.71,11.06,7.52,1.20,2.80,0.09,1.94,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.40,333.80,193.80,0.00,0.00,0.00,90.40,172.00,0.00,332.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,180.80,1415632,0,6759976,82.68,29452,2944392,4433568,54.23,4198664,2368348,3000,3593168,116688,2520,10712,18156,0,0,0.00,0,0.00,1,301,1.30,1.59,1.34,0,1.00,0.00,180.80,180.80,0.00,0.00,0.00,0.00,1.40,2.00,0.11,0.99,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.60,189.80,0.00,0.00,0.00,8.80,8.20,0.00,275.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,1420460,0,6755148,82.63,29460,2939300,4433568,54.23,4198336,2363584,3028,3593168,116688,2520,10712,18156,0,0,0.00,0,0.00,1,301,1.19,1.56,1.33,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,194.40,0.00,0.00,0.00,4.80,8.40,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1425764,0,6749844,82.56,29468,2934208,4433568,54.23,4198068,2358776,3060,3593168,116540,2520,10712,18156,0,0,0.00,0,0.00,1,301,1.10,1.53,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.20,1.40,0.08,0.62,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.20,185.40,0.00,0.00,0.00,49.60,9.00,0.00,275.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,99.20,1430724,0,6744884,82.50,29476,2929104,4433568,54.23,4197780,2353968,2892,3593168,116540,2520,10712,18156,0,0,0.00,0,0.00,1,301,1.01,1.51,1.32,0,1.80,0.00,99.20,55.11,0.02,9.78,6.22,1.12,1.00,1.80,0.08,1.01,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,202.80,0.00,0.00,0.00,156.00,9.60,0.00,281.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,312.00,1436056,0,6739552,82.43,29476,2924020,4433568,54.23,4197400,2349272,2156,3593176,116460,2520,10712,18156,0,0,0.00,0,0.00,1,301,0.93,1.48,1.31,0,8.60,0.00,312.00,36.28,0.01,0.93,0.09,0.08,1.60,1.80,0.12,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.00,205.80,0.00,0.00,0.00,166.40,9.20,0.00,291.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,332.80,1441272,0,6734336,82.37,29484,2918928,4433568,54.23,4197216,2344372,1408,3593176,116376,2520,10712,18156,0,0,0.00,0,0.00,0,301,0.85,1.46,1.31,0,2.20,0.00,332.80,151.27,0.07,29.82,9.82,2.16,4.00,5.00,0.31,10.86,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,331.20,198.60,0.00,0.00,0.00,264.00,9.20,0.00,286.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,528.00,1446488,0,6729120,82.31,29492,2913840,4433568,54.23,4196976,2339472,212,3593116,116300,2512,10712,18156,0,0,0.00,0,0.00,1,300,0.79,1.43,1.30,0,3.00,0.00,528.00,176.00,0.13,43.20,8.00,2.40,1.80,2.20,0.13,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.40,198.00,0.00,0.00,0.00,8.80,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1451828,0,6723780,82.24,29500,2908748,4433568,54.23,4196568,2334696,260,3593052,116212,2504,10712,18156,0,0,0.00,0,0.00,1,299,0.72,1.41,1.29,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.60,2.20,0.11,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,188.60,0.00,0.00,0.00,11.20,7.60,0.00,287.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1457036,0,6718572,82.18,29508,2903652,4433568,54.23,4196312,2329888,280,3593052,116048,2504,10712,18156,0,0,0.00,0,0.00,1,299,0.66,1.39,1.29,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.00,2.20,0.14,0.47,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.40,201.00,0.00,0.00,0.00,17.60,10.40,0.00,293.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,1462244,0,6713364,82.11,29516,2898560,4433568,54.23,4195852,2325132,304,3592916,115952,2488,10712,18156,0,0,0.00,0,0.00,1,297,0.61,1.36,1.28,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,2.20,2.60,0.16,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,344.60,214.20,0.00,0.00,0.00,36.80,16.20,0.00,310.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,1467604,0,6708004,82.05,29516,2893456,4433568,54.23,4195616,2320268,164,3592880,115900,2496,10712,18156,0,0,0.00,0,0.00,1,297,0.56,1.34,1.27,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,6.20,6.80,0.56,1.13,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,1.20,390.80,257.60,0.00,0.00,0.00,26.40,32.60,0.00,334.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,52.80,1472648,0,6702960,81.99,29524,2888364,4433568,54.23,4195656,2315384,112,3593164,115844,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.52,1.32,1.27,0,3.80,0.00,52.80,13.89,0.00,0.21,0.21,0.08,13.20,12.80,1.62,4.93,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.00,207.20,0.00,0.00,0.00,4.80,8.20,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1477652,0,6697956,81.93,29532,2883340,4433568,54.23,4195432,2310584,152,3593164,115796,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.48,1.30,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,353.40,217.20,0.00,0.00,0.00,8.00,7.80,0.00,288.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1482888,0,6692720,81.86,29540,2878168,4433568,54.23,4195164,2305744,180,3593164,115732,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.44,1.28,1.25,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.40,205.60,0.00,0.00,0.00,3.20,7.80,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1488096,0,6687512,81.80,29548,2873076,4433568,54.23,4194852,2300924,204,3593164,115552,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.40,1.25,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.03,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.60,204.00,0.00,0.00,0.00,16.80,9.00,0.00,285.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,1493268,0,6682340,81.74,29560,2867968,4433568,54.23,4194560,2296152,212,3593164,115472,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.37,1.23,1.24,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.00,213.00,0.00,0.00,0.00,4.80,8.80,0.00,291.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,1498372,0,6677236,81.67,29564,2862908,4433568,54.23,4194292,2291440,260,3593164,115392,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.34,1.21,1.23,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.20,209.40,0.00,0.00,0.00,44.80,8.60,0.00,288.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,1503688,0,6671920,81.61,29572,2857836,4433568,54.23,4194064,2286592,132,3593164,115316,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.31,1.19,1.22,0,1.20,0.00,89.60,74.67,0.00,0.67,0.67,0.08,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.60,208.60,0.00,0.00,0.00,6.40,8.20,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1508960,0,6666648,81.54,29580,2852688,4433568,54.23,4193732,2281708,168,3593164,115208,2528,10712,18156,0,0,0.00,0,0.00,1,302,0.29,1.17,1.22,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,353.80,221.60,0.00,0.00,0.00,15.20,8.80,0.00,475.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,30.40,1513536,0,6662072,81.49,29588,2847596,4433568,54.23,4194000,2276952,144,3593672,115140,2528,10716,18156,0,0,0.00,0,0.00,1,302,0.27,1.15,1.21,0,2.40,0.00,30.40,12.67,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.40,209.20,0.00,0.00,0.00,7.20,7.80,0.00,290.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1518696,0,6656912,81.42,29596,2842548,4433568,54.23,4193856,2272064,176,3593672,115068,2528,10716,18156,0,0,0.00,0,0.00,1,302,0.24,1.13,1.20,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.80,205.60,0.00,0.00,0.00,12.00,9.20,0.00,235.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1523000,0,6652608,81.37,29604,2838428,4433568,54.23,4194484,2267216,192,3593672,114996,2528,10716,18156,0,0,0.00,0,0.00,1,302,0.22,1.12,1.20,0,1.00,0.00,24.00,24.00,0.01,7.20,7.20,0.72,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.20,215.80,0.00,0.00,0.00,3.20,8.80,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1528208,0,6647400,81.31,29604,2833340,4433568,54.23,4194104,2262512,228,3593672,114844,2528,10716,18156,0,0,0.00,0,0.00,1,302,0.21,1.10,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.60,225.60,0.00,0.00,0.00,15.20,9.80,0.00,520.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1533204,0,6642404,81.25,29616,2828244,4433568,54.23,4193396,2257704,280,3593240,114744,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.19,1.08,1.19,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,208.00,0.00,0.00,0.00,39.20,7.80,0.00,290.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1538420,0,6637188,81.18,29624,2823148,4433568,54.23,4193120,2252888,140,3593240,114680,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.17,1.06,1.18,0,1.00,0.00,78.40,78.40,0.03,33.60,16.80,1.68,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,369.40,277.40,0.00,0.00,0.00,3.20,8.40,0.00,414.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1542200,0,6633408,81.14,29632,2818052,4433568,54.23,4194404,2247864,176,3594544,114500,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.16,1.04,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,24.00,33.20,2.04,137.54,0.00,0.00,0.00,0.01
2018-01-07 07:57:16,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,443.00,522.80,0.00,0.00,0.00,30.40,8.00,0.00,653.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,60.80,1547560,0,6628048,81.07,29640,2812956,4433568,54.23,4194136,2243000,216,3594544,114476,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.15,1.03,1.17,0,2.80,0.00,60.80,21.71,0.00,0.00,0.00,0.00,95.20,158.00,8.31,693.30,0.00,0.00,0.00,0.06
2018-01-07 07:57:21,2.62,0.00,0.40,0.10,0.10,0.00,0.20,0.00,0.00,96.58,0.00,586.60,882.60,0.00,0.00,0.00,16.80,9.80,0.00,1121.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,1552484,0,6623124,81.01,29648,2807852,4433568,54.23,4193764,2238280,224,3594548,114448,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.14,1.01,1.16,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,212.20,328.60,18.85,1655.38,0.00,0.00,0.00,0.14
2018-01-07 07:57:26,4.03,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,95.46,0.00,601.00,1063.60,0.00,0.00,0.00,2.40,10.20,0.00,1436.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1557632,0,6617976,80.95,29648,2802764,4433568,54.23,4193540,2233428,280,3594568,114424,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.13,0.99,1.15,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,291.00,484.60,25.66,2216.48,0.00,0.00,0.00,0.18
2018-01-07 07:57:31,4.05,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,95.24,0.00,602.00,1105.80,0.00,0.00,0.00,9.60,11.00,0.00,1605.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1562764,0,6612844,80.89,29656,2797672,4433568,54.23,4193124,2228768,312,3594576,114424,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.12,0.98,1.15,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,333.60,527.00,28.82,2356.17,0.00,0.00,0.00,0.19
2018-01-07 07:57:36,4.42,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,94.97,0.00,589.80,1010.40,0.00,0.00,0.00,4.80,10.00,0.00,1443.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1567980,0,6607628,80.82,29664,2792572,4433568,54.23,4192888,2223936,336,3594632,114416,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.11,0.96,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,293.00,480.40,26.21,2348.64,0.00,0.00,0.00,0.19
2018-01-07 07:57:41,3.83,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,95.36,0.00,594.40,1072.00,0.00,0.00,0.00,38.40,9.40,0.00,1622.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1573148,0,6602460,80.76,29672,2787476,4433568,54.23,4192420,2219364,200,3594648,114328,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.10,0.94,1.14,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,336.80,525.80,29.02,2332.00,0.00,0.00,0.00,0.19
2018-01-07 07:57:46,3.34,0.00,0.51,0.00,0.00,0.00,0.20,0.00,0.00,95.95,0.00,600.00,1062.40,0.00,0.00,0.00,3.20,8.80,0.00,1620.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1578120,0,6597488,80.70,29680,2782380,4433568,54.23,4192112,2214608,228,3594660,114240,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.09,0.93,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,336.20,526.80,29.00,2344.83,0.00,0.00,0.00,0.19
2018-01-07 07:57:51,2.92,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,96.47,0.00,549.40,878.00,0.00,0.00,0.00,34.40,10.20,0.00,1334.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,68.80,1583376,0,6592232,80.63,29688,2777276,4433568,54.23,4191832,2209772,152,3594664,114156,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.08,0.91,1.12,0,3.40,0.00,68.80,20.24,0.00,0.00,0.00,0.00,264.80,423.20,23.23,1927.44,0.00,0.00,0.00,0.16
2018-01-07 07:57:56,2.32,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.17,0.00,505.60,727.00,0.00,0.00,0.00,5.60,8.80,0.00,1129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1588400,0,6587208,80.57,29688,2772180,4433568,54.23,4191532,2205108,164,3594668,114068,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.08,0.90,1.12,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,213.40,334.20,18.70,1526.58,0.00,0.00,0.00,0.13
2018-01-07 07:58:01,3.22,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.08,0.00,516.20,804.80,0.00,0.00,0.00,9.60,11.00,0.00,1241.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1593788,0,6581820,80.51,29696,2767256,4433568,54.23,4191168,2200396,208,3594700,113984,2480,10716,18156,0,0,0.00,0,0.00,0,296,0.07,0.88,1.11,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,241.60,387.40,21.30,1792.60,0.00,0.00,0.00,0.15
2018-01-07 07:58:06,3.43,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,95.86,0.00,541.60,921.60,0.00,0.00,0.00,4.80,8.80,0.00,1497.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1598880,0,6576728,80.44,29704,2762060,4433568,54.23,4190784,2195676,236,3594704,113896,2480,10716,18156,0,0,0.00,0,0.00,1,296,0.06,0.87,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,304.40,472.40,26.35,2081.68,0.00,0.00,0.00,0.17
2018-01-07 07:58:11,2.82,0.00,0.50,0.10,0.00,0.00,0.20,0.00,0.00,96.37,0.00,523.80,864.80,0.00,0.00,0.00,3.20,9.00,0.00,1850.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1612900,0,6562708,80.27,29712,2756888,4410772,53.95,4181748,2190864,260,3585976,113808,2480,10700,18156,0,0,0.00,0,0.00,0,296,0.06,0.85,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,284.40,443.80,24.57,1940.94,0.00,0.00,0.00,0.16
2018-01-07 07:58:16,3.13,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,96.27,0.00,527.60,880.80,0.00,0.00,0.00,37.60,9.40,0.00,1419.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,1618024,0,6557584,80.21,29720,2751792,4410772,53.95,4181400,2186120,124,3585992,113656,2480,10700,18156,0,0,0.00,0,0.00,1,296,0.05,0.84,1.09,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,286.00,443.20,24.66,1944.64,0.00,0.00,0.00,0.16
