timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:54:31,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.40,183.60,0.00,0.00,0.00,0.00,8.60,0.00,896.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1766708,0,6408900,78.39,30476,2774796,4159996,50.88,3986316,2238640,7848,3419644,107804,2536,10284,18156,0,0,0.00,0,0.00,2,303,1.36,1.44,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,1.60,0.11,0.35,0.00,0.00,0.00,0.00
2018-01-07 07:54:36,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,331.40,203.60,0.00,0.00,0.00,4.00,18.00,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1772020,0,6403588,78.33,30484,2769716,4159996,50.88,3986220,2233624,7880,3419660,107728,2528,10284,18156,0,0,0.00,0,0.00,1,302,1.25,1.41,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.80,0.24,2.17,0.00,0.00,0.00,0.00
2018-01-07 07:54:41,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.60,343.60,209.00,0.00,0.00,0.00,500.80,70.40,0.00,509.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,1001.60,1772812,0,6402796,78.32,30492,2764708,4159996,50.88,3990380,2228740,5424,3423836,107884,2520,10292,18156,0,0,0.00,0,0.00,0,302,1.15,1.39,1.28,0,4.80,0.00,1001.60,208.67,0.23,48.33,5.83,2.80,1.40,2.20,0.11,1.32,0.00,0.00,0.00,0.00
2018-01-07 07:54:46,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.80,199.40,0.00,0.00,0.00,170.40,10.60,0.00,489.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,340.80,1769612,0,6405996,78.35,30500,2759512,4159996,50.88,3998136,2223824,4672,3431908,107868,2520,10312,18156,0,0,0.00,0,0.00,1,301,1.06,1.37,1.27,0,2.00,0.00,340.80,170.40,0.03,16.40,3.20,0.64,1.20,1.40,0.08,0.33,0.00,0.00,0.00,0.00
2018-01-07 07:54:51,25.45,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,73.34,1.20,915.60,609.20,0.00,0.00,0.00,255.20,32.80,0.00,337.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,510.40,1772364,0,6403244,78.32,30508,2754424,4159996,50.88,4000200,2219008,3460,3434240,107956,2552,10312,18156,0,0,0.00,0,0.00,2,305,0.97,1.35,1.27,0,2.60,0.00,510.40,196.31,0.04,16.62,4.00,1.04,8.60,9.80,4.40,5.47,0.00,0.00,0.00,0.00
2018-01-07 07:54:56,96.30,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,1.10,0.00,2078.20,1200.60,0.00,0.00,0.00,326.40,75.80,0.00,432.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,652.80,1768644,0,6406964,78.37,30524,2750188,4159996,50.88,4008640,2214412,3444,3442448,107948,2552,10328,18156,0,0,0.00,0,0.00,3,305,1.06,1.36,1.27,0,9.80,0.00,652.80,66.61,0.04,3.92,0.98,0.96,4.00,5.40,0.36,7.16,0.00,0.00,0.00,0.00
2018-01-07 07:55:01,22.63,0.00,0.61,0.20,0.10,0.00,0.00,0.00,0.00,76.46,0.00,967.20,820.80,0.00,0.00,0.00,591.20,101.40,0.00,1334.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1182.40,1744016,0,6431592,78.67,30536,2746348,4181336,51.14,4037960,2209908,2552,3471004,107552,2520,10384,18156,0,0,0.00,0,0.00,1,301,1.05,1.35,1.27,0,6.60,0.00,1182.40,179.15,0.22,33.58,3.39,2.24,1.40,2.20,0.10,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:55:06,0.30,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.40,334.00,195.60,0.00,0.00,0.00,88.00,172.20,0.00,336.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,176.00,1749192,0,6426416,78.60,30544,2741272,4181336,51.14,4037684,2205132,2916,3471008,107444,2520,10384,18156,0,0,0.00,0,0.00,1,301,0.97,1.33,1.26,0,1.00,0.00,176.00,176.00,0.01,12.00,4.00,0.40,1.20,1.80,0.10,0.89,0.00,0.00,0.00,0.00
2018-01-07 07:55:11,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,190.20,0.00,0.00,0.00,4.00,116.40,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1737900,0,6437708,78.74,30552,2736180,4181336,51.14,4053852,2200312,2948,3487472,107356,2520,10416,18156,0,0,0.00,0,0.00,0,301,0.89,1.31,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.40,0.22,5.75,0.00,0.00,0.00,0.00
2018-01-07 07:55:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.20,182.80,0.00,0.00,0.00,4.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1743072,0,6432536,78.68,30560,2731036,4181336,51.14,4053628,2195532,2972,3487472,107296,2520,10416,18156,0,0,0.00,0,0.00,2,301,0.82,1.28,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,2.80,0.20,5.34,0.00,0.00,0.00,0.00
2018-01-07 07:55:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.00,194.20,0.00,0.00,0.00,4.00,8.40,0.00,281.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1746444,0,6429164,78.64,30568,2725884,4181336,51.14,4055336,2190676,3000,3489520,107212,2520,10420,18156,0,0,0.00,0,0.00,1,301,0.75,1.26,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.40,2.00,0.10,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:55:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.80,181.20,0.00,0.00,0.00,13.60,10.00,0.00,280.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,1751448,0,6424160,78.58,30568,2720848,4181336,51.14,4055180,2185940,3000,3489520,107044,2520,10420,18156,0,0,0.00,0,0.00,0,301,0.69,1.24,1.24,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,1.20,1.80,0.10,1.01,0.00,0.00,0.00,0.00
2018-01-07 07:55:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.60,185.40,0.00,0.00,0.00,604.80,10.40,0.00,277.60,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,1209.60,1756532,0,6419076,78.51,30576,2715708,4181336,51.14,4054820,2181088,64,3489520,106980,2520,10420,18156,0,0,0.00,0,0.00,1,301,0.64,1.22,1.23,0,16.60,0.00,1209.60,72.87,0.41,24.77,1.40,2.32,0.60,1.20,0.05,0.61,0.00,0.00,0.00,0.00
2018-01-07 07:55:36,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.00,192.60,0.00,0.00,0.00,15.20,10.00,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1761872,0,6413736,78.45,30584,2710644,4181336,51.14,4054488,2176192,184,3489464,106896,2512,10420,18156,0,0,0.00,0,0.00,0,300,0.59,1.20,1.22,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.89,0.00,0.00,0.00,0.00
2018-01-07 07:55:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,335.00,197.40,0.00,0.00,0.00,5.60,8.80,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1767200,0,6408408,78.38,30592,2705504,4181336,51.14,4054288,2171392,220,3489468,106812,2504,10420,18156,0,0,0.00,0,0.00,2,299,0.54,1.18,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.00,1.60,0.08,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:55:46,0.70,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,98.59,0.00,319.00,177.80,0.00,0.00,0.00,4.80,9.00,0.00,238.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1771384,0,6404224,78.33,30600,2701468,4181336,51.14,4054864,2166592,248,3489412,106732,2504,10420,18156,0,0,0.00,0,0.00,0,299,0.50,1.16,1.21,0,0.40,0.00,9.60,24.00,0.01,34.00,34.00,1.36,3.60,3.60,0.26,2.22,0.00,0.00,0.00,0.00
2018-01-07 07:55:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,188.60,0.00,0.00,0.00,4.80,8.20,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1774560,0,6401048,78.29,30608,2696376,4181336,51.14,4056476,2161832,276,3491324,106644,2488,10424,18156,0,0,0.00,0,0.00,0,297,0.46,1.14,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,2.20,0.13,0.55,0.00,0.00,0.00,0.00
2018-01-07 07:55:56,13.05,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,86.14,2.40,683.80,469.40,0.00,0.00,0.00,121.60,53.20,0.00,344.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,153.60,1779156,0,6396452,78.24,30612,2691280,4181336,51.14,4056636,2157040,312,3491796,106856,2544,10424,18156,0,0,0.00,0,0.00,4,304,0.42,1.12,1.20,1,0.80,0.00,192.00,240.00,0.00,4.00,1.00,0.08,9.80,9.20,4.46,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:56:01,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2004.20,1538.20,0.00,0.00,0.00,16.80,60.00,0.00,1076.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,1762412,0,6413196,78.44,30616,2686188,4217608,51.59,4078140,2152192,896,3513524,106964,2592,10472,18156,0,0,0.00,0,0.00,3,310,0.55,1.14,1.20,0,1.20,0.00,84.80,70.67,0.00,0.67,0.00,0.00,12.40,11.80,1.55,10.36,0.00,0.00,0.00,0.00
2018-01-07 07:56:06,96.80,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.80,0.80,1930.80,1366.00,0.00,0.00,0.00,92.80,214.00,0.00,627.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,185.60,1760144,0,6415464,78.47,30624,2683596,4217608,51.59,4084448,2148428,3276,3518656,106892,2592,10480,18156,0,0,0.00,0,0.00,5,310,0.66,1.15,1.20,0,1.60,0.00,185.60,116.00,0.00,0.50,0.50,0.08,6.80,9.60,4.13,7.22,0.00,0.00,0.00,0.00
2018-01-07 07:56:11,97.00,0.00,2.20,0.30,0.00,0.00,0.40,0.00,0.00,0.10,0.40,2076.00,1156.80,0.00,0.00,0.00,267.20,87.80,0.00,755.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,534.40,1751268,0,6424340,78.58,30636,2679288,4256280,52.06,4097328,2143760,3404,3531172,106820,2592,10508,18156,0,0,0.00,0,0.00,2,310,0.85,1.18,1.21,0,10.60,0.00,534.40,50.42,0.04,3.62,0.68,0.72,5.00,6.60,2.17,2.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:16,96.90,0.00,2.10,0.10,0.00,0.00,0.60,0.00,0.00,0.30,0.80,2313.00,1590.80,0.00,0.00,0.00,97.60,107.40,0.00,475.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,195.20,1753208,0,6422400,78.56,30644,2675432,4256280,52.06,4099724,2139504,5124,3533160,106776,2592,10508,18156,0,0,0.00,0,0.00,2,310,0.94,1.20,1.22,0,1.00,0.00,195.20,195.20,0.01,5.60,4.80,0.48,6.80,8.80,2.36,4.61,0.00,0.00,0.00,0.00
2018-01-07 07:56:21,96.79,0.00,2.30,0.10,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2272.00,1603.40,0.00,0.00,0.00,108.00,203.00,0.00,731.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,216.00,1750248,0,6425360,78.59,30656,2671580,4256280,52.06,4107148,2135308,6604,3540216,106780,2592,10520,18156,0,0,0.00,0,0.00,3,310,1.03,1.21,1.22,0,1.20,0.00,216.00,180.00,0.01,8.00,4.00,0.48,4.80,6.40,2.16,2.53,0.00,0.00,0.00,0.00
2018-01-07 07:56:26,89.16,0.00,1.61,0.00,0.10,0.00,0.70,0.00,0.00,8.43,0.00,1993.80,1746.00,0.00,0.00,0.00,1383.20,314.00,0.00,1114.20,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,2766.40,1753080,0,6422528,78.56,30664,2667720,4234864,51.80,4109032,2130944,1312,3541588,106628,2576,10532,18156,0,0,0.00,0,0.00,2,308,1.10,1.22,1.23,0,20.80,0.00,2766.40,133.00,1.07,51.62,1.42,2.96,5.40,6.80,0.44,3.94,0.00,0.00,0.00,0.00
2018-01-07 07:56:31,4.63,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,94.86,0.00,401.20,282.80,0.00,0.00,0.00,128.80,66.40,0.00,362.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,257.60,1757684,0,6417924,78.50,30672,2663408,4234864,51.80,4109104,2126332,2664,3541352,106492,2568,10528,18156,0,0,0.00,0,0.00,1,306,1.02,1.20,1.22,0,1.20,0.00,257.60,214.67,0.01,10.67,4.67,0.56,3.60,5.20,0.28,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:56:36,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.40,218.00,0.00,0.00,0.00,76.00,8.20,0.00,295.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,1762908,0,6412700,78.44,30680,2658312,4234864,51.80,4108708,2121632,2864,3541352,106396,2560,10528,18156,0,0,0.00,0,0.00,1,306,0.93,1.18,1.21,0,0.80,0.00,152.00,190.00,0.01,7.00,7.00,0.56,4.80,6.00,0.40,1.54,0.00,0.00,0.00,0.00
2018-01-07 07:56:41,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,358.80,214.60,0.00,0.00,0.00,3.20,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1767500,0,6408108,78.38,30688,2653208,4234864,51.80,4108392,2116848,2888,3541352,106404,2560,10528,18156,0,0,0.00,0,0.00,0,306,0.86,1.16,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 07:56:46,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,355.00,225.60,0.00,0.00,0.00,3.20,26.80,0.00,424.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1766992,0,6408616,78.39,30696,2648112,4383052,53.61,4113876,2112204,2912,3547168,106248,2560,10540,18156,0,0,0.00,0,0.00,0,306,0.79,1.14,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:56:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,207.00,0.00,0.00,0.00,4.00,8.00,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1772060,0,6403548,78.33,30704,2643016,4383052,53.61,4113492,2107472,2944,3547168,106168,2560,10540,18156,0,0,0.00,0,0.00,1,306,0.73,1.12,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,0.90,0.00,0.00,0.00,0.00
2018-01-07 07:56:56,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,353.60,216.60,0.00,0.00,0.00,15.20,10.80,0.00,293.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1777360,0,6398248,78.26,30704,2637944,4383052,53.61,4113172,2102644,2940,3547168,106088,2560,10540,18156,0,0,0.00,0,0.00,1,306,0.67,1.11,1.19,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 07:57:01,0.20,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.30,0.00,353.00,223.20,0.00,0.00,0.00,591.20,8.80,0.00,316.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1182.40,1783004,0,6392604,78.19,30716,2632772,4383052,53.61,4112404,2097960,64,3546736,105944,2512,10540,18156,0,0,0.00,0,0.00,1,300,0.62,1.09,1.18,0,12.00,0.00,1182.40,98.53,0.23,19.40,0.53,0.64,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:57:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.20,202.00,0.00,0.00,0.00,12.00,8.00,0.00,296.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1788460,0,6387148,78.12,30724,2627724,4383052,53.61,4111992,2093208,144,3546736,105800,2512,10540,18156,0,0,0.00,0,0.00,1,300,0.57,1.07,1.18,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 07:57:11,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.00,235.00,0.00,0.00,0.00,3.20,11.00,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1793344,0,6382264,78.06,30732,2622628,4383052,53.61,4111724,2088388,172,3546736,105752,2512,10540,18156,0,0,0.00,0,0.00,0,300,0.52,1.05,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.60,13.60,0.89,19.89,0.00,0.00,0.00,0.00
2018-01-07 07:57:16,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,410.40,349.00,0.00,0.00,0.00,12.00,8.60,0.00,417.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1798644,0,6376964,78.00,30740,2617532,4383052,53.61,4111392,2083628,232,3546732,105756,2504,10540,18156,0,0,0.00,0,0.00,1,299,0.48,1.03,1.16,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,35.60,42.20,3.15,100.22,0.00,0.00,0.00,0.01
2018-01-07 07:57:21,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,479.40,489.80,0.00,0.00,0.00,4.80,8.60,0.00,571.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1803860,0,6371748,77.94,30748,2612404,4383052,53.61,4110976,2078992,264,3546668,105736,2504,10540,18156,0,0,0.00,0,0.00,1,298,0.44,1.02,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,73.20,79.20,6.62,231.72,0.00,0.00,0.00,0.02
2018-01-07 07:57:26,1.52,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,514.00,552.40,0.00,0.00,0.00,15.20,11.40,0.00,660.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1808952,0,6366656,77.87,30748,2607316,4383052,53.61,4110484,2074160,268,3546548,105688,2488,10540,18156,0,0,0.00,0,0.00,1,297,0.41,1.00,1.15,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,95.80,107.00,8.76,309.56,0.00,0.00,0.00,0.03
2018-01-07 07:57:31,1.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.78,0.00,498.20,556.40,0.00,0.00,0.00,6.40,8.20,0.00,698.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1814112,0,6361496,77.81,30756,2602244,4383052,53.61,4110100,2069372,304,3546432,105592,2480,10540,18156,0,0,0.00,0,0.00,1,296,0.37,0.98,1.14,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,103.80,115.80,9.38,332.10,0.00,0.00,0.00,0.03
2018-01-07 07:57:36,1.61,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,97.98,0.00,499.80,551.40,0.00,0.00,0.00,40.80,8.80,0.00,694.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1819356,0,6356252,77.75,30764,2597152,4383052,53.61,4109768,2064676,160,3546432,105508,2480,10540,18156,0,0,0.00,0,0.00,1,296,0.34,0.97,1.14,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,104.60,114.80,9.48,333.30,0.00,0.00,0.00,0.03
2018-01-07 07:57:41,1.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.00,510.00,584.40,0.00,0.00,0.00,19.20,8.00,0.00,685.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,1823448,0,6352160,77.70,30772,2593088,4383052,53.61,4110328,2059972,108,3546436,105356,2480,10540,18156,0,0,0.00,0,0.00,0,296,0.32,0.95,1.13,0,3.20,0.00,38.40,12.00,0.00,0.00,0.00,0.00,114.40,127.40,10.22,350.48,0.00,0.00,0.00,0.03
2018-01-07 07:57:46,2.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.00,489.20,546.20,0.00,0.00,0.00,3.20,9.60,0.00,693.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1828564,0,6347044,77.63,30780,2587992,4383052,53.61,4110060,2055156,140,3546456,105276,2480,10540,18156,0,0,0.00,0,0.00,1,296,0.29,0.93,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,104.60,116.80,9.31,315.66,0.00,0.00,0.00,0.03
2018-01-07 07:57:51,1.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,466.40,491.60,0.00,0.00,0.00,4.00,8.40,0.00,654.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1833792,0,6341816,77.57,30788,2582888,4383052,53.61,4109648,2050496,164,3546464,105172,2480,10540,18156,0,0,0.00,0,0.00,0,296,0.27,0.92,1.12,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,94.60,104.80,8.55,296.47,0.00,0.00,0.00,0.02
2018-01-07 07:57:56,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,446.40,399.40,0.00,0.00,0.00,14.40,11.80,0.00,516.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,1839044,0,6336564,77.51,30788,2577800,4383052,53.61,4109316,2045740,176,3546468,105084,2480,10540,18156,0,0,0.00,0,0.00,1,296,0.25,0.90,1.11,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,60.40,69.40,5.59,194.84,0.00,0.00,0.00,0.02
2018-01-07 07:58:01,1.41,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,474.00,469.80,0.00,0.00,0.00,48.80,11.80,0.00,784.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,97.60,1843708,0,6331900,77.45,30796,2572704,4383052,53.61,4109400,2041084,68,3546980,104996,2480,10544,18156,0,0,0.00,0,0.00,0,296,0.23,0.89,1.11,0,3.00,0.00,97.60,32.53,0.00,0.27,0.27,0.08,82.20,92.00,7.56,273.30,0.00,0.00,0.00,0.02
2018-01-07 07:58:06,1.21,0.00,0.00,0.20,0.00,0.00,0.10,0.00,0.00,98.48,0.00,464.80,492.40,0.00,0.00,0.00,9.60,8.80,0.00,647.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1849056,0,6326552,77.38,30804,2567608,4383052,53.61,4109136,2036240,140,3546988,104820,2480,10544,18156,0,0,0.00,0,0.00,1,296,0.21,0.87,1.10,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,92.00,104.60,8.28,289.33,0.00,0.00,0.00,0.02
2018-01-07 07:58:11,1.51,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,470.60,487.80,0.00,0.00,0.00,40.00,11.00,0.00,654.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,80.00,1854200,0,6321408,77.32,30816,2562528,4383052,53.61,4108784,2031532,108,3546992,104820,2480,10544,18156,0,0,0.00,0,0.00,0,296,0.19,0.86,1.10,0,3.40,0.00,80.00,23.53,0.00,0.00,0.00,0.00,94.80,99.60,8.44,294.19,0.00,0.00,0.00,0.02
2018-01-07 07:58:16,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,450.80,467.60,0.00,0.00,0.00,4.00,8.40,0.00,636.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1859512,0,6316096,77.26,30824,2557416,4383052,53.61,4108404,2026812,136,3546996,104652,2480,10544,18156,0,0,0.00,0,0.00,1,296,0.26,0.86,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,90.40,96.00,8.15,276.41,0.00,0.00,0.00,0.02
2018-01-07 07:58:21,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,411.20,367.40,0.00,0.00,0.00,4.00,8.00,0.00,513.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1864956,0,6310652,77.19,30832,2552312,4383052,53.61,4107936,2022188,164,3547000,104484,2480,10544,18156,0,0,0.00,0,0.00,0,296,0.24,0.85,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,58.40,61.80,5.29,176.75,0.00,0.00,0.00,0.01
