timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,94.10,0.00,4.80,0.00,0.00,0.00,0.80,0.00,0.00,0.30,0.20,2220.80,1483.20,0.00,0.00,17426.40,116.00,10827.40,0.00,25578.40,12132.20,6156.80,18289.00,100.00,256.00,253.80,2.20,34852.80,232.00,81700,0,3773144,97.88,3984,1678632,2518236,65.33,2466568,1156724,177140,1940556,105404,2544,7456,10752,0,0,0.00,0,0.00,4,304,0.44,1.35,1.79,0,256.00,34852.80,232.00,137.05,1.01,3.94,0.23,5.92,4.00,5.40,0.33,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,95.60,0.00,3.50,0.10,0.00,0.00,0.40,0.00,0.00,0.40,1.00,2348.00,2194.20,0.00,0.00,24212.80,13108.80,2063.60,0.00,12719.00,7645.60,1228.80,8874.40,100.00,497.20,394.40,102.80,48425.60,26217.60,80344,0,3774500,97.92,3996,1618304,2518236,65.33,2526364,1095984,112856,2002036,105292,2544,7568,10752,0,0,0.00,0,0.00,3,304,0.56,1.36,1.79,0,497.20,48425.60,26217.60,150.13,7.53,15.14,0.27,13.28,6.00,8.20,2.36,4.94,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,95.90,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.10,1.40,2261.80,2037.00,0.00,0.00,24791.20,22403.20,902.40,0.00,8732.80,6690.80,640.00,7330.80,100.00,616.40,432.80,183.60,49582.40,44806.40,86072,0,3768772,97.77,4024,1591964,2518236,65.33,2548756,1069220,2544,2021956,105076,2576,7604,10752,0,0,0.00,0,0.00,3,308,0.68,1.37,1.79,0,616.40,49582.40,44806.40,153.13,22.82,37.01,0.41,25.12,61.40,133.80,5.96,1087.60,0.00,0.00,0.00,0.09
2018-01-07 00:00:27,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.20,2395.60,1418.60,0.00,0.00,25512.00,85.60,551.80,0.20,9063.00,5752.20,1113.60,6865.80,100.00,457.60,456.60,1.00,51024.00,171.20,80888,0,3773956,97.90,4040,1578188,2518236,65.33,2569888,1054668,4220,2042392,104704,2568,7648,10752,0,0,0.00,0,0.00,5,307,0.87,1.40,1.80,0,457.60,51024.00,171.20,111.88,1.68,3.67,0.19,8.72,5.40,7.40,2.30,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,95.61,0.00,3.89,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.00,2445.00,2390.20,0.00,0.00,26116.00,73.60,1858.80,0.00,11551.00,6918.40,1818.00,8415.60,96.33,421.40,420.60,0.80,52232.00,147.20,79432,0,3775412,97.94,3728,1537468,2509736,65.11,2619072,1006476,6232,2084456,104288,2584,7744,10752,0,0,0.00,0,0.00,3,309,0.96,1.41,1.80,0,421.40,52232.00,147.20,124.30,1.75,4.17,0.20,8.56,52.80,133.40,7.21,1091.78,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,96.70,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2612.00,1124.20,0.00,0.00,29158.40,135.20,110.60,0.00,7369.20,6982.60,0.00,6952.60,99.57,453.60,452.20,1.40,58316.80,270.40,77024,0,3777820,98.00,3596,1539240,2509736,65.11,2619848,1008464,6276,2085556,104232,2568,7748,10752,0,0,0.00,0,0.00,5,307,1.28,1.47,1.82,0,453.60,58316.80,270.40,129.16,1.79,3.94,0.22,10.16,4.20,5.60,0.37,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,96.10,0.00,3.20,0.10,0.00,0.00,0.50,0.00,0.00,0.10,1.20,2293.60,1865.80,0.00,0.00,29137.60,136.00,1345.40,0.00,9283.00,9122.60,0.00,8608.20,94.36,514.20,512.80,1.40,58275.20,272.00,85120,0,3769724,97.79,3596,1510224,2509736,65.11,2652376,968064,8784,2106732,103960,2568,7792,10752,0,0,0.00,0,0.00,3,307,1.34,1.48,1.82,0,514.20,58275.20,272.00,113.86,2.04,3.97,0.19,9.68,4.80,7.40,4.07,4.10,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,95.69,0.00,3.61,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.80,2334.20,1827.20,0.00,0.00,29445.60,11.20,976.20,0.00,10367.00,6839.00,819.20,7658.20,100.00,500.00,499.40,0.60,58891.20,22.40,82708,0,3772136,97.85,3600,1502192,2500816,64.87,2661884,959028,11308,2115220,103804,2568,7824,10752,0,0,0.00,0,0.00,3,307,1.47,1.50,1.83,0,500.00,58891.20,22.40,117.83,1.90,3.81,0.19,9.44,5.80,8.20,4.17,6.04,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,96.40,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.40,2408.20,1657.80,0.00,0.00,30356.80,402.40,89.80,0.00,7872.00,7336.60,0.00,7336.60,100.00,463.60,458.80,4.80,60713.60,804.80,81636,0,3773208,97.88,3600,1502284,2509452,65.10,2662876,959316,10548,2116168,103704,2568,7812,10752,0,0,0.00,0,0.00,3,307,1.51,1.51,1.83,0,463.60,60713.60,804.80,132.70,1.69,3.66,0.22,10.32,3.80,5.40,2.15,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,96.60,0.00,2.50,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2528.40,1888.40,0.00,0.00,30417.60,424.00,201.80,0.00,8043.00,7360.00,0.00,7360.00,100.00,514.60,504.80,9.80,60835.20,848.00,82748,0,3772096,97.85,3596,1502584,2509452,65.10,2663104,959888,9656,2116968,103784,2568,7816,10752,0,0,0.00,0,0.00,3,307,1.71,1.55,1.84,0,514.60,60835.20,848.00,119.87,2.07,4.03,0.21,10.80,4.60,6.60,2.24,4.50,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,96.00,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.60,2412.20,1949.00,0.00,0.00,29767.20,324.80,218.80,0.00,7706.00,7029.20,0.00,7026.80,99.97,527.80,524.80,3.00,59534.40,649.60,78180,0,3776664,97.97,3592,1504376,2509452,65.10,2663776,963976,10060,2119808,103660,2560,7820,10752,0,0,0.00,0,0.00,4,306,1.74,1.56,1.84,0,527.80,59534.40,649.60,114.03,2.00,3.79,0.20,10.48,3.20,5.00,2.11,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,2190.20,1837.20,0.00,0.00,27684.80,416.80,1665.80,0.00,9258.00,7118.20,0.00,7090.20,99.61,467.80,463.60,4.20,54600.00,833.60,73036,0,3781808,98.11,3596,1497668,2517064,65.30,2675376,957920,11628,2131972,103512,2552,7832,10752,0,0,0.00,0,0.00,3,305,1.76,1.57,1.84,0,468.00,54624.00,833.60,118.50,1.80,3.86,0.18,8.56,7.00,10.20,6.10,7.77,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,96.40,0.00,2.60,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,2495.00,1988.20,0.00,0.00,30198.40,382.40,213.00,0.00,8323.80,7278.40,0.00,7248.60,99.59,467.20,463.60,3.60,61166.40,764.80,81968,0,3772876,97.87,3604,1496656,2517064,65.30,2665496,959016,10432,2124352,103480,2552,7836,10752,0,0,0.00,0,0.00,2,305,1.94,1.61,1.85,0,467.00,61142.40,764.80,132.56,1.96,4.20,0.29,13.68,3.00,4.80,0.25,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,97.00,0.00,2.60,0.10,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2438.80,1707.60,0.00,0.00,28113.60,283.20,1338.00,0.00,8714.40,7127.60,0.00,7127.60,100.00,468.00,465.20,2.80,56227.20,566.40,84100,0,3770744,97.82,3604,1492060,2517064,65.30,2669276,953364,11704,2127092,103360,2552,7848,10752,0,0,0.00,0,0.00,2,305,1.94,1.61,1.85,0,468.00,56227.20,566.40,121.35,2.20,4.70,0.22,10.32,6.20,8.60,4.19,6.06,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,96.10,0.00,2.80,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.00,2202.40,2231.20,0.00,0.00,31092.80,651.20,22.80,0.00,8137.80,7375.20,0.00,7374.80,99.99,553.40,546.80,6.60,62185.60,1302.40,88308,0,3766536,97.71,3600,1487868,2517064,65.30,2661444,956504,9224,2126612,103248,2552,7840,10752,0,0,0.00,0,0.00,2,305,1.95,1.62,1.85,0,553.40,62185.60,1302.40,114.72,2.30,4.17,0.21,11.76,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,54.48,0.00,1.31,0.00,0.00,0.00,0.50,0.00,0.00,43.71,0.60,1585.00,1438.20,0.00,0.00,15402.40,103.20,286.40,0.00,4110.40,3423.20,0.00,3423.20,100.00,269.40,267.80,1.60,30804.80,206.40,83232,0,3771612,97.84,3608,1494140,2517064,65.30,2661872,961452,11720,2125576,102864,2528,7840,10752,0,0,0.00,0,0.00,1,302,1.95,1.63,1.86,0,269.40,30804.80,206.40,115.11,1.06,3.95,0.21,5.60,5.20,7.80,2.28,5.76,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.20,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,97.99,0.00,351.60,232.60,0.00,0.00,1172.00,548.80,10.40,0.00,315.60,0.00,0.00,0.00,0.00,25.60,15.80,9.80,2344.00,1097.60,83396,0,3771448,97.84,3616,1494904,2517064,65.30,2661080,962448,9636,2125008,102836,2520,7840,10752,0,0,0.00,0,0.00,1,301,1.79,1.60,1.85,0,25.60,2344.00,1097.60,134.44,0.35,13.62,1.69,4.32,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,17.05,0.00,1.11,1.31,0.10,0.00,0.20,0.00,0.00,80.22,0.00,896.80,1084.00,0.00,0.00,1052.80,258.40,205.20,0.00,1776.00,0.00,0.00,0.00,0.00,80.00,77.40,2.60,2105.60,516.80,76400,0,3778444,98.02,3624,1495012,2517064,65.30,2668692,962048,8480,2132220,102728,2512,7848,10752,0,0,0.00,0,0.00,4,300,1.65,1.57,1.84,0,80.00,2105.60,516.80,32.78,0.15,1.91,0.35,2.80,316.20,248.80,1017.61,157.53,0.00,0.00,0.00,0.08
2018-01-07 00:01:42,94.58,0.00,2.71,0.20,0.00,0.00,2.11,0.00,0.00,0.40,0.00,1719.00,5389.60,0.00,0.00,1802.40,603.20,903.60,0.00,12238.60,737.00,1228.80,1965.80,100.00,167.00,161.20,5.80,3604.80,1206.40,74668,0,3780176,98.06,3628,1463848,2596852,67.37,2700280,929704,9784,2162620,103112,2512,7900,10752,0,0,0.00,0,0.00,6,300,1.92,1.63,1.85,0,167.00,3604.80,1206.40,28.81,0.46,2.74,0.29,4.88,2142.20,2007.80,3802.96,2776.60,0.00,0.00,0.00,0.31
2018-01-07 00:01:47,70.57,0.00,3.20,0.00,0.00,0.00,1.80,0.00,0.00,24.42,0.00,1398.60,4769.40,0.00,0.00,967.20,132.80,4884.00,0.00,15572.00,3412.60,1158.40,4571.00,100.00,53.80,52.40,1.40,1934.40,265.60,75896,0,3778948,98.03,3636,1374208,2705264,70.18,2788840,841076,14512,2252128,103056,2512,8060,10752,0,0,0.00,0,0.00,3,300,2.01,1.65,1.86,0,53.80,1934.40,265.60,40.89,0.10,1.81,0.27,1.44,2222.20,2113.80,4128.79,2523.20,0.00,0.00,0.00,0.34
2018-01-07 00:01:52,70.21,0.00,3.61,0.50,0.00,0.00,2.51,0.00,0.00,23.17,3.00,1923.20,5822.20,0.00,0.00,1324.80,633.60,982.40,0.00,13247.40,643.40,409.60,1053.00,100.00,60.80,54.20,6.60,2649.60,1267.20,74152,0,3780692,98.08,3648,1362464,2713056,70.38,2806244,826280,19840,2266580,102968,2608,8092,10752,0,0,0.00,0,0.00,8,315,1.84,1.63,1.85,0,60.80,2649.60,1267.20,64.42,0.28,4.54,0.53,3.20,2695.20,2748.40,3854.99,3393.76,0.00,0.00,0.00,0.32
2018-01-07 00:01:57,31.46,0.00,1.41,0.20,0.00,0.00,0.60,0.00,0.00,66.33,2.20,1561.20,1737.80,0.00,0.00,785.60,143.20,126.40,0.00,4618.60,771.40,0.00,771.40,100.00,12.60,11.20,1.40,1571.20,286.40,93400,0,3761444,97.58,3648,1357364,2713056,70.38,2792296,820812,31444,2252016,102916,2592,8072,10752,0,0,0.00,0,0.00,1,310,2.18,1.70,1.87,0,12.60,1571.20,286.40,147.43,0.04,3.43,0.57,0.72,608.80,606.00,730.48,865.29,0.00,0.00,0.00,0.07
2018-01-07 00:02:02,1.81,0.00,1.81,0.30,0.10,0.00,0.00,0.00,0.00,95.98,4.20,654.80,523.20,0.00,0.00,1411.20,54.40,436.00,2.40,90041.80,0.00,0.00,0.00,0.00,59.20,58.00,1.20,2822.40,108.80,1875976,0,1978868,51.33,4352,1135268,946900,24.56,1035980,803192,12584,699600,99536,2032,3604,10752,0,0,0.00,0,0.00,1,240,2.00,1.67,1.86,0,59.20,2822.40,108.80,49.51,0.14,2.28,0.22,1.28,90.80,106.80,6.40,7.37,0.00,0.00,0.00,0.00
