timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,24.45,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,74.75,0.00,566.40,436.00,0.00,0.00,1682.40,636.80,784.00,0.00,2555.80,738.40,409.60,1148.00,100.00,28.80,22.20,6.60,3364.80,1273.60,88180,0,3766664,97.71,3636,1485756,2531100,65.66,2670428,948632,21904,2129556,102496,2544,7840,10752,0,0,0.00,0,0.00,1,303,1.62,1.56,1.62,0,28.80,3364.80,1273.60,161.06,0.38,13.14,1.81,5.20,6.80,9.00,2.18,10.31,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,0.50,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.90,0.00,354.40,226.00,0.00,0.00,780.00,133.60,10.00,0.00,469.00,0.00,0.00,0.00,0.00,11.60,10.20,1.40,1560.00,267.20,85428,0,3769416,97.78,3644,1484600,2531100,65.66,2674132,947660,22160,2133548,102400,2528,7848,10752,0,0,0.00,0,0.00,0,301,1.49,1.54,1.62,0,11.60,1560.00,267.20,157.52,0.04,3.59,0.62,0.72,2.80,4.40,0.23,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,64.36,0.00,3.61,0.50,0.00,0.00,0.10,0.00,0.00,31.43,0.20,968.60,1590.00,0.00,0.00,1170.40,710.40,2998.60,0.00,11173.00,1445.80,1843.20,3289.00,100.00,21.80,15.20,6.60,2340.80,1420.80,82472,0,3772372,97.86,3652,1462720,2576344,66.83,2704652,920032,62748,2158232,102424,2528,7892,10752,0,0,0.00,0,0.00,1,302,1.53,1.55,1.62,0,21.80,2340.80,1420.80,172.55,0.28,12.81,1.47,3.20,651.80,277.00,5453.29,40.78,0.00,0.00,0.00,0.45
2018-01-07 00:00:27,0.20,0.00,0.20,1.11,0.00,0.00,0.00,0.00,0.00,98.49,0.60,377.20,262.20,0.00,0.00,808.80,399.20,72.80,0.60,322.80,0.00,0.00,0.00,0.00,16.60,12.20,4.40,1617.60,798.40,83676,0,3771168,97.83,3676,1461576,2576344,66.83,2704456,919100,61512,2158304,102312,2520,7900,10752,0,0,0.00,0,0.00,0,303,1.41,1.52,1.61,0,16.60,1617.60,798.40,145.54,0.28,17.16,3.28,5.44,5.80,7.40,0.41,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,43.43,0.00,2.01,0.30,0.00,0.00,0.00,0.00,0.00,54.26,0.00,784.20,1229.80,0.00,0.00,1171.20,387.20,1737.80,0.00,7248.20,1390.80,819.20,2210.00,100.00,18.80,15.20,3.60,2342.40,774.40,80804,0,3774040,97.90,3684,1448628,2592120,67.24,2724572,901900,90784,2174192,102340,2536,7924,10752,0,0,0.00,0,0.00,0,303,1.53,1.54,1.62,0,18.80,2342.40,774.40,165.79,0.12,6.51,1.19,2.24,452.80,197.60,3817.56,26.10,0.00,0.00,0.00,0.31
2018-01-07 00:00:37,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,359.20,242.20,0.00,0.00,780.00,382.40,7.80,0.00,291.00,0.00,0.00,0.00,0.00,13.80,10.20,3.60,1560.00,764.80,81952,0,3772892,97.87,3692,1447460,2592120,67.24,2724344,901004,89576,2174196,102260,2536,7928,10752,0,0,0.00,0,0.00,0,303,1.41,1.52,1.61,0,13.80,1560.00,764.80,168.46,0.13,9.28,1.16,1.60,4.00,6.20,0.31,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,0.30,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,98.80,0.00,364.40,270.20,0.00,0.00,1170.40,3124.80,23.00,0.00,294.60,0.00,0.00,0.00,0.00,46.20,15.00,31.20,2340.80,6249.60,81008,0,3773836,97.90,3712,1448184,2592120,67.24,2724264,902020,74016,2174320,102232,2520,7928,10752,0,0,0.00,0,0.00,0,301,1.30,1.49,1.60,0,46.20,2340.80,6249.60,185.94,8.29,179.45,2.89,13.36,3.40,5.00,0.31,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,0.40,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.29,0.00,354.80,223.80,0.00,0.00,780.80,12.00,24.40,0.00,231.00,0.00,0.00,0.00,0.00,10.60,10.20,0.40,1561.60,24.00,80976,0,3773868,97.90,3720,1448048,2592120,67.24,2724376,902016,74092,2174680,102208,2520,7928,10752,0,0,0.00,0,0.00,0,301,1.19,1.47,1.59,0,10.60,1561.60,24.00,149.58,0.06,5.43,1.36,1.44,2.60,4.40,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,0.40,0.00,0.30,14.84,0.10,0.00,0.00,0.00,0.00,84.35,0.00,381.20,287.60,0.00,0.00,780.00,8709.60,264.20,0.00,504.40,0.00,0.00,0.00,0.00,54.60,10.00,44.60,1560.00,10977.60,81600,0,3773244,97.88,3728,1446848,2582428,66.99,2724904,901052,30596,2175384,102116,2520,7924,10752,0,0,0.00,0,0.00,0,301,1.10,1.44,1.58,0,54.60,1560.00,10977.60,229.63,19.53,262.75,3.56,19.44,3.60,4.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.00,247.00,0.00,0.00,780.00,24.80,9.40,0.00,489.80,0.00,0.00,0.00,0.00,37.20,10.00,27.20,1560.00,6491.20,79760,0,3775084,97.93,3736,1445652,2582428,66.99,2727872,900096,30672,2178584,102040,2520,7924,10752,0,0,0.00,0,0.00,0,301,1.01,1.42,1.57,0,37.20,1560.00,6491.20,216.43,9.32,389.83,3.83,14.24,1.80,3.00,0.16,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,0.50,0.00,0.10,1.61,0.00,0.00,0.00,0.00,0.00,97.79,0.00,360.60,241.60,0.00,0.00,1150.40,878.40,9.80,0.00,570.60,0.00,0.00,0.00,0.00,23.80,19.80,4.00,2300.80,1024.00,84604,0,3770240,97.81,3740,1446312,2582428,66.99,2721956,901032,26416,2172956,101964,2520,7916,10752,0,0,0.00,0,0.00,0,301,0.93,1.40,1.56,2,23.80,2300.80,1024.00,139.70,0.49,9.92,0.81,1.92,3.20,4.60,0.30,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,0.20,0.00,0.30,2.40,0.10,0.00,0.00,0.00,0.00,96.99,0.00,350.80,264.80,0.00,0.00,1150.40,5216.00,7.60,0.00,662.60,0.00,0.00,0.00,0.00,64.60,19.80,44.80,2300.80,11164.80,76220,0,3778624,98.02,3744,1446968,2582428,66.99,2729488,901968,308,2180800,101884,2520,7916,10752,0,0,0.00,0,0.00,1,301,0.85,1.37,1.56,0,64.60,2300.80,11164.80,208.45,16.19,254.51,2.59,16.72,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.20,223.80,0.00,0.00,767.20,8.00,8.20,0.00,284.60,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,16.00,77584,0,3777260,97.99,3752,1445708,2582428,66.99,2729176,901056,332,2180800,101868,2520,7916,10752,0,0,0.00,0,0.00,0,301,0.79,1.35,1.55,0,13.60,1534.40,16.00,114.00,0.04,2.88,0.24,0.32,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,361.40,240.20,0.00,0.00,1151.20,60.00,9.80,0.00,279.00,0.00,0.00,0.00,0.00,24.60,20.00,4.60,2302.40,120.00,76816,0,3778028,98.01,3760,1446368,2582428,66.99,2728892,902032,96,2180828,101888,2520,7916,10752,0,0,0.00,0,0.00,0,301,0.72,1.33,1.54,0,24.60,2302.40,120.00,98.47,0.06,2.63,0.16,0.40,2.00,3.40,0.18,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,212.80,0.00,0.00,767.20,7.20,8.40,0.00,283.60,0.00,0.00,0.00,0.00,14.00,13.40,0.60,1534.40,14.40,78040,0,3776804,97.98,3768,1445108,2582428,66.99,2728576,901120,132,2180828,101904,2520,7916,10752,0,0,0.00,0,0.00,0,301,0.67,1.31,1.53,0,14.00,1534.40,14.40,110.63,0.03,2.46,0.17,0.24,3.20,4.60,0.30,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,224.40,0.00,0.00,1151.20,4.00,7.80,0.00,284.00,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,8.00,77452,0,3777392,97.99,3776,1445768,2582428,66.99,2728200,902108,156,2180764,101884,2520,7916,10752,0,0,0.00,0,0.00,0,300,0.61,1.28,1.52,0,20.40,2302.40,8.00,113.25,0.06,2.71,0.16,0.32,1.80,3.00,0.16,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,360.00,239.80,0.00,0.00,767.20,20.00,12.40,0.00,304.80,0.00,0.00,0.00,0.00,15.00,13.40,1.60,1534.40,40.00,78848,0,3775996,97.95,3784,1444508,2582428,66.99,2727520,901164,180,2180392,101884,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.56,1.26,1.51,0,15.00,1534.40,40.00,104.96,0.03,1.92,0.16,0.24,3.20,4.60,0.30,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,14.84,0.00,1.91,0.80,0.10,0.00,0.40,0.00,0.00,81.95,0.40,842.20,1670.20,0.00,0.00,1393.60,3.20,198.40,0.40,2966.40,0.00,204.80,204.80,100.00,80.60,80.20,0.40,2787.20,6.40,72620,0,3782224,98.12,3792,1442204,2582428,66.99,2735208,898488,220,2187700,101976,2496,7924,10752,0,0,0.00,0,0.00,6,298,0.52,1.24,1.51,0,80.60,2787.20,6.40,34.66,0.08,1.00,0.26,2.08,585.60,755.80,768.32,2777.88,0.00,0.00,0.00,0.23
2018-01-07 00:01:42,92.39,0.00,5.01,0.20,0.00,0.00,2.30,0.00,0.00,0.10,0.00,2068.80,7128.00,0.00,0.00,1504.00,22.40,419.20,0.00,14341.20,687.20,204.80,892.00,100.00,186.80,186.40,0.40,3008.00,44.80,78484,0,3776360,97.96,3804,1428576,2582428,66.99,2742924,885704,4500,2196148,102264,2496,7936,10752,0,0,0.00,0,0.00,8,298,0.96,1.32,1.53,0,186.80,3008.00,44.80,16.34,0.14,0.72,0.27,4.96,3075.40,3759.40,3587.45,12268.93,0.00,0.00,0.00,1.01
2018-01-07 00:01:47,68.54,0.00,3.01,0.30,0.00,0.00,2.30,0.00,0.00,25.85,0.00,1247.80,6011.40,0.00,0.00,1433.60,140.80,4371.60,0.00,18328.20,3212.40,1651.20,4863.40,100.00,87.00,84.40,2.60,2867.20,281.60,82760,0,3772084,97.85,3804,1336248,2677064,69.45,2830776,793144,9228,2283760,102276,2496,8112,10752,0,0,0.00,0,0.00,5,298,1.28,1.38,1.55,0,87.00,2867.20,281.60,36.19,0.14,1.66,0.21,1.84,3034.40,3232.80,4384.20,7573.08,0.00,0.00,0.00,0.62
2018-01-07 00:01:52,67.97,0.00,2.80,0.10,0.00,0.00,2.20,0.00,0.00,26.93,2.80,1835.00,5622.40,0.00,0.00,904.00,169.60,2425.40,0.20,14166.80,1800.40,0.00,1800.40,100.00,49.40,47.60,1.80,1808.00,339.20,77568,0,3777276,97.99,3812,1307492,2694352,69.90,2868036,761444,16872,2318276,102400,2544,8168,10752,0,0,0.00,0,0.00,5,312,1.82,1.49,1.58,0,49.40,1808.00,339.20,43.47,0.07,1.36,0.29,1.44,2852.00,2835.40,4299.27,3485.17,0.00,0.00,0.00,0.35
2018-01-07 00:01:57,41.08,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,57.11,2.80,1591.80,1727.60,0.00,0.00,1179.20,20.00,224.80,0.00,4253.20,1172.40,0.00,1172.40,100.00,27.80,27.00,0.80,2358.40,40.00,85824,0,3769020,97.77,3824,1296148,2694352,69.90,2871264,749644,28292,2320960,102472,2592,8204,10752,0,0,0.00,0,0.00,1,310,1.67,1.47,1.58,0,27.80,2358.40,40.00,86.27,0.06,2.19,0.29,0.80,610.00,599.20,699.61,853.43,0.00,0.00,0.00,0.07
2018-01-07 00:02:02,3.31,0.00,2.00,0.10,0.10,0.00,0.10,0.00,0.00,94.39,4.20,670.60,527.40,0.00,0.00,881.60,16.00,487.20,1.80,97916.80,0.00,0.00,0.00,0.00,34.60,33.80,0.80,1763.20,32.00,2026736,0,1828108,47.42,4104,984396,938564,24.35,1032348,655896,12228,699608,99260,2040,3668,10752,0,0,0.00,0,0.00,1,241,1.54,1.44,1.57,0,34.60,1763.20,32.00,51.88,0.07,1.90,0.21,0.72,95.00,103.60,6.68,7.25,0.00,0.00,0.00,0.00
