timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,65.03,0.00,4.82,19.40,0.00,0.00,0.00,0.00,0.00,10.75,3.20,1026.80,1105.20,0.00,0.00,3284.80,2796.80,15727.60,0.20,20895.40,17988.80,2048.00,20036.80,100.00,112.00,61.00,51.00,6569.60,12915.20,75964,0,3778880,98.03,3604,2156388,2106984,54.66,1996228,1634360,176576,1470528,104712,2544,6480,10752,0,0,0.00,0,0.00,2,304,0.58,1.47,1.59,0,112.00,6569.60,12915.20,173.97,44.85,538.90,4.02,45.04,20.80,24.20,16.70,6.78,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,94.41,0.00,5.29,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,2047.20,1941.60,0.00,0.00,12747.20,978.40,16477.40,0.20,30523.20,16988.60,6417.00,23311.00,99.60,211.60,199.40,12.20,25494.40,1956.80,76468,0,3778376,98.02,3992,1751656,2439576,63.29,2399572,1229344,172980,1873120,105256,2544,7284,10752,0,0,0.00,0,0.00,2,304,0.85,1.51,1.61,0,211.60,25494.40,1956.80,129.73,0.77,3.63,0.24,5.04,3.60,4.80,0.28,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,83.98,0.00,3.40,11.71,0.10,0.00,0.40,0.00,0.00,0.40,0.40,1863.00,1574.80,0.00,0.00,22631.20,24598.40,2910.40,0.00,13823.40,7312.60,1638.40,8951.00,100.00,497.60,319.00,178.60,42518.40,45640.00,81432,0,3773412,97.89,4000,1680756,2447248,63.49,2465024,1158576,50048,1938796,105400,2544,7428,10752,0,0,0.00,0,0.00,1,304,1.27,1.58,1.63,4,497.60,42518.40,45640.00,177.17,138.81,242.54,1.33,66.08,57.80,134.00,3.88,1091.59,0.00,0.00,0.00,0.09
2018-01-07 00:00:27,53.73,0.00,1.71,30.04,0.00,0.00,0.00,0.00,0.00,14.52,2.80,1255.40,1237.20,0.00,0.00,17064.00,9955.20,1202.40,0.20,5932.40,3566.80,409.60,3976.40,100.00,374.60,282.20,92.40,36872.00,23467.20,74240,0,3780604,98.07,4076,1683960,2447248,63.49,2470228,1160512,3320,1942932,105152,2552,7436,10752,0,0,0.00,0,0.00,6,308,1.49,1.62,1.64,0,374.60,36872.00,23467.20,161.08,168.66,498.63,2.26,84.64,8.60,11.40,4.39,4.81,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,96.30,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.40,2238.00,1953.60,0.00,0.00,24780.80,0.00,1479.20,0.00,11190.60,5840.40,1638.40,7478.80,100.00,435.80,435.80,0.00,49561.60,0.00,72448,0,3782396,98.12,4072,1653176,2437856,63.24,2502564,1129888,3316,1975368,105020,2592,7492,10752,0,0,0.00,0,0.00,2,310,1.53,1.63,1.65,0,435.80,49561.60,0.00,113.73,1.59,3.65,0.18,7.84,50.60,131.40,3.41,1091.69,0.00,0.00,0.00,0.09
2018-01-07 00:00:37,95.90,0.00,3.00,0.10,0.00,0.00,0.90,0.00,0.00,0.10,1.20,2205.60,1597.00,0.00,0.00,26113.60,134.40,1103.80,0.00,8878.60,7528.60,467.20,7989.40,99.92,451.00,449.60,1.40,52227.20,268.80,85228,0,3769616,97.79,4068,1621448,2437856,63.24,2521568,1096988,5748,1993404,104608,2568,7496,10752,0,0,0.00,0,0.00,3,308,1.56,1.64,1.65,0,451.00,52227.20,268.80,116.40,1.84,4.08,0.19,8.72,8.80,11.60,4.40,4.45,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,95.50,0.00,3.60,0.20,0.00,0.00,0.60,0.00,0.00,0.10,0.40,2268.80,1611.40,0.00,0.00,25863.20,136.00,1333.40,0.00,16991.40,5887.20,1990.40,7880.80,100.04,398.60,397.20,1.40,51726.40,272.00,80332,0,3774512,97.92,3872,1588496,2464056,63.92,2559572,1063856,6332,2031160,104184,2576,7620,10752,0,0,0.00,0,0.00,2,308,1.60,1.64,1.65,0,398.60,51726.40,272.00,130.45,1.43,3.59,0.21,8.48,5.60,7.60,2.31,4.57,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,95.50,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.60,2300.40,2313.60,0.00,0.00,28088.80,139.20,266.20,0.00,7700.00,6934.00,236.80,6859.40,95.66,455.00,452.80,2.20,56177.60,278.40,79392,0,3775452,97.94,3860,1588008,2464056,63.92,2568572,1056664,7588,2033464,103648,2576,7628,10752,0,0,0.00,0,0.00,3,308,1.63,1.65,1.65,0,455.00,56177.60,278.40,124.08,1.72,3.78,0.21,9.76,4.20,6.00,2.17,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,96.40,0.00,2.60,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.60,2439.20,1988.80,0.00,0.00,28785.60,155.20,293.40,0.00,7452.80,7098.80,0.00,6837.00,96.31,516.60,511.00,5.60,57571.20,310.40,75336,0,3779508,98.05,3736,1591388,2464056,63.92,2576892,1054328,8096,2036100,103612,2576,7632,10752,0,0,0.00,0,0.00,3,308,1.66,1.65,1.65,0,516.60,57571.20,310.40,112.04,2.10,4.07,0.23,12.00,6.20,8.60,2.35,4.64,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2445.40,1417.60,0.00,0.00,27668.00,112.00,235.60,0.00,7518.80,7254.20,0.00,6994.40,96.42,489.40,488.00,1.40,55336.00,224.00,77436,0,3777408,97.99,3724,1585924,2464056,63.92,2586208,1043288,9592,2039800,103396,2576,7640,10752,0,0,0.00,0,0.00,2,308,1.69,1.66,1.66,0,489.40,55336.00,224.00,113.53,1.90,3.88,0.19,9.28,4.40,6.40,2.19,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,95.30,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.60,2137.40,1867.80,0.00,0.00,30928.80,635.20,713.60,0.00,9382.80,8046.20,204.80,8251.00,100.00,471.60,465.20,6.40,61857.60,1270.40,79608,0,3775236,97.93,3724,1572284,2464056,63.92,2598524,1028756,9120,2051268,103164,2576,7660,10752,0,0,0.00,0,0.00,2,308,1.71,1.67,1.66,0,471.60,61857.60,1270.40,133.86,2.81,5.95,0.31,14.40,6.60,9.00,4.22,6.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,95.80,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,2295.60,1640.80,0.00,0.00,28553.60,9.60,281.80,0.00,7623.20,6535.80,204.80,6740.60,100.00,454.00,453.60,0.40,57107.20,19.20,73332,0,3781512,98.10,3724,1577632,2464056,63.92,2600860,1033060,11568,2052540,102900,2576,7664,10752,0,0,0.00,0,0.00,2,308,1.74,1.67,1.66,0,454.00,57107.20,19.20,125.83,1.85,4.08,0.20,9.28,5.80,8.40,4.14,4.17,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,95.90,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2608.00,1361.40,0.00,0.00,30265.60,717.60,111.60,0.00,8347.60,7917.20,0.00,7917.20,100.00,539.40,532.60,6.80,60531.20,1435.20,84168,0,3770676,97.82,3724,1565344,2464056,63.92,2601628,1021344,8724,2053744,102880,2560,7668,10752,0,0,0.00,0,0.00,2,306,1.76,1.68,1.66,0,539.40,60531.20,1435.20,114.88,6.16,11.43,0.31,16.88,4.60,6.00,0.39,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,96.30,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.80,2505.20,1457.40,0.00,0.00,28856.80,16.00,460.60,0.00,8929.40,6689.80,614.40,7304.20,100.00,471.20,470.40,0.80,57713.60,32.00,81308,0,3773536,97.89,3716,1560036,2586448,67.10,2610420,1015748,11204,2062336,102800,2560,7684,10752,0,0,0.00,0,0.00,2,306,1.78,1.68,1.66,0,471.20,57713.60,32.00,122.55,1.85,3.93,0.18,8.64,5.40,7.80,4.11,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,96.40,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,2100.60,1857.80,0.00,0.00,28754.40,633.60,892.80,0.00,7989.20,7405.00,0.00,7405.00,100.00,440.00,434.20,5.80,57508.80,1267.20,76836,0,3778008,98.01,3712,1547892,2601740,67.49,2624012,1006596,9224,2078980,102628,2560,7720,10752,0,0,0.00,0,0.00,2,306,1.79,1.69,1.66,0,440.00,57508.80,1267.20,133.58,2.82,6.42,0.30,13.12,5.80,7.80,2.32,4.60,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,96.10,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,1.20,2176.40,1725.60,0.00,0.00,26909.60,394.40,1468.60,0.00,8730.40,7376.20,0.00,7376.20,100.00,462.20,455.20,7.00,53819.20,788.80,82608,0,3772236,97.86,3716,1531648,2609440,67.69,2635152,989888,9852,2089828,102444,2552,7740,10752,0,0,0.00,0,0.00,3,304,1.81,1.69,1.67,0,462.20,53819.20,788.80,118.15,1.91,4.14,0.24,11.04,5.60,8.20,4.13,4.16,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,96.00,0.00,3.00,0.20,0.00,0.00,0.70,0.00,0.00,0.10,0.00,2639.20,2133.20,0.00,0.00,29936.00,506.40,165.60,0.00,7669.80,5766.20,204.80,5971.00,100.00,526.80,521.80,5.00,59872.00,1012.80,79704,0,3775140,97.93,3716,1555164,2609260,67.69,2612848,1015360,8616,2069252,102396,2544,7712,10752,0,0,0.00,0,0.00,2,304,1.91,1.71,1.67,0,526.80,59872.00,1012.80,115.57,2.24,4.26,0.24,12.72,4.20,5.40,0.36,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,89.09,0.00,3.20,0.60,0.10,0.00,0.80,0.00,0.00,6.21,0.60,2218.60,2079.40,0.00,0.00,18353.60,44.00,1111.00,0.00,8451.00,5459.80,409.60,5869.40,100.00,381.20,380.60,0.60,36707.20,88.00,86568,0,3768276,97.75,3724,1525272,2624204,68.08,2634988,985556,11604,2091640,102156,2536,7720,10752,0,0,0.00,0,0.00,7,302,2.23,1.79,1.70,1,381.20,36707.20,88.00,96.52,1.18,3.11,0.21,8.00,319.00,239.00,1063.42,86.00,0.00,0.00,0.00,0.09
2018-01-07 00:01:42,94.08,0.00,4.21,0.20,0.00,0.00,1.30,0.00,0.00,0.20,0.00,2499.00,5461.00,0.00,0.00,1862.40,625.60,4796.80,0.00,14629.20,2935.60,2048.00,4983.60,100.00,182.00,175.60,6.40,3724.80,1251.20,76960,0,3777884,98.00,3732,1428392,2807124,72.82,2737620,892440,11380,2197928,102400,2520,7984,10752,0,0,0.00,0,0.00,6,301,2.23,1.79,1.70,1,182.00,3724.80,1251.20,27.34,0.58,3.19,0.44,8.00,1928.00,1913.80,3023.21,2730.67,0.00,0.00,0.00,0.25
2018-01-07 00:01:47,67.93,0.00,2.60,0.00,0.00,0.00,1.90,0.00,0.00,27.57,0.00,1430.00,5348.60,0.00,0.00,1064.80,637.60,1030.80,0.00,12123.80,684.00,409.60,1093.60,100.00,80.00,73.60,6.40,2129.60,1275.20,81072,0,3773772,97.90,3740,1412816,2807124,72.82,2752212,874516,14976,2210152,102232,2512,7956,10752,0,0,0.00,0,0.00,7,300,2.62,1.87,1.73,0,80.00,2129.60,1275.20,42.56,0.45,5.68,0.66,5.28,2438.00,2270.80,4908.33,2682.26,0.00,0.00,0.00,0.40
2018-01-07 00:01:52,77.68,0.00,2.10,0.50,0.00,0.00,1.90,0.00,0.00,17.82,2.60,1588.00,4260.40,0.00,0.00,1308.80,225.60,1701.20,0.00,10012.40,1148.20,0.00,1148.20,100.00,52.60,50.20,2.40,2617.60,451.20,78256,0,3776588,97.97,3752,1395228,2822864,73.23,2773708,855248,18456,2230104,102228,2560,8008,10752,0,0,0.00,0,0.00,7,313,2.89,1.94,1.75,0,52.60,2617.60,451.20,58.34,0.12,2.21,0.35,1.84,1845.80,1903.60,1673.11,2994.80,0.00,0.00,0.00,0.25
2018-01-07 00:01:57,39.86,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,58.03,3.00,1619.40,1652.60,0.00,0.00,799.20,378.40,106.80,0.00,4087.60,0.00,409.60,409.60,100.00,18.20,14.60,3.60,1598.40,756.80,81684,0,3773160,97.88,3764,1397480,2822864,73.23,2768112,857144,28928,2223920,102164,2592,8024,10752,0,0,0.00,0,0.00,8,308,3.06,1.99,1.77,0,18.20,1598.40,756.80,129.41,0.32,17.63,2.51,4.56,589.20,627.40,810.13,467.82,0.00,0.00,0.00,0.07
2018-01-07 00:02:02,1.31,0.00,2.01,0.30,0.10,0.00,0.10,0.00,0.00,96.17,3.80,607.80,431.00,0.00,0.00,1386.40,183.20,455.00,3.60,88940.20,0.00,0.00,0.00,0.00,67.20,55.00,12.20,2772.80,366.40,1845616,0,2009228,52.12,4348,1178756,1077856,27.96,1028208,841868,11848,686768,99236,2056,3644,10752,0,0,0.00,0,0.00,0,240,2.89,1.97,1.76,0,67.20,2772.80,366.40,46.71,0.13,1.93,0.19,1.28,44.40,41.40,2.98,3.07,0.00,0.00,0.00,0.00
