timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:00:12,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,364.00,251.40,0.00,0.00,780.00,388.00,8.40,0.00,314.80,0.00,0.00,0.00,0.00,14.20,10.20,4.00,1560.00,776.00,86336,0,3768508,97.76,3564,1464008,2582544,66.99,2700764,924084,30868,2157276,98528,2528,7888,10752,0,0,0.00,0,0.00,0,302,2.01,1.59,1.81,0,14.20,1560.00,776.00,164.51,0.16,11.04,1.92,2.72,9.40,10.40,0.75,8.98,0.00,0.00,0.00,0.00
2018-01-07 00:00:17,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,354.40,238.20,0.00,0.00,1171.20,506.40,8.00,0.00,536.40,0.00,204.80,204.80,100.00,19.80,15.00,4.80,2342.40,1012.80,89816,0,3765028,97.67,3572,1460676,2582544,66.99,2700392,920944,28420,2157136,98544,2512,7888,10752,0,0,0.00,0,0.00,1,300,1.85,1.56,1.80,0,19.80,2342.40,1012.80,169.45,0.53,26.87,1.86,3.68,4.20,5.80,0.34,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:00:22,65.93,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,30.95,0.40,974.60,1641.80,0.00,0.00,780.00,98.40,3634.80,0.00,10278.40,1395.40,1638.40,3033.80,100.00,11.60,10.20,1.40,1560.00,196.80,77768,0,3777076,97.98,3576,1442080,2604828,67.57,2736796,896484,71484,2187628,98304,2528,7940,10752,0,0,0.00,0,0.00,1,302,1.70,1.54,1.79,0,11.60,1560.00,196.80,151.45,0.02,1.93,0.14,0.16,655.20,292.80,5457.41,36.59,0.00,0.00,0.00,0.45
2018-01-07 00:00:27,0.50,0.00,0.20,2.51,0.00,0.00,0.00,0.00,0.00,96.79,0.60,383.80,273.00,0.00,0.00,1215.20,646.40,74.00,0.60,326.60,0.00,0.00,0.00,0.00,24.20,17.40,6.80,2430.40,1292.80,76936,0,3777908,98.00,3600,1443044,2604828,67.57,2736644,897648,69024,2187696,98348,2536,7940,10752,0,0,0.00,0,0.00,1,303,1.56,1.51,1.78,0,24.20,2430.40,1292.80,153.85,0.34,13.95,1.85,4.48,7.60,9.40,0.56,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:00:32,45.68,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,52.41,0.00,754.49,858.68,0.00,0.00,775.25,15.17,2469.26,0.00,6626.95,1368.46,1226.35,2594.81,100.00,10.58,10.18,0.40,1550.50,30.34,82932,0,3771912,97.85,3612,1420256,2623836,68.07,2757104,870680,99516,2203920,98564,2536,7976,10752,0,0,0.00,0,0.00,0,303,1.44,1.49,1.77,0,10.58,1550.50,30.34,149.43,0.02,2.04,0.15,0.16,452.89,188.82,3807.37,23.76,0.00,0.00,0.00,0.31
2018-01-07 00:00:37,0.40,0.00,0.10,0.50,0.00,0.00,0.10,0.00,0.00,98.90,0.00,358.00,239.00,0.00,0.00,781.60,759.20,9.20,0.00,244.80,0.00,0.00,0.00,0.00,17.60,10.00,7.60,1563.20,1518.40,83296,0,3771548,97.84,3620,1420092,2623836,68.07,2756936,870692,96480,2203944,98580,2536,7976,10752,0,0,0.00,0,0.00,1,303,1.32,1.46,1.76,0,17.60,1563.20,1518.40,175.09,0.46,26.14,2.59,4.56,6.20,8.60,0.48,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:00:42,0.20,0.00,0.40,2.91,0.00,0.00,0.00,0.00,0.00,96.49,0.00,369.60,280.60,0.00,0.00,1171.20,4504.00,8.20,0.00,299.80,0.00,0.00,0.00,0.00,56.00,14.80,41.20,2342.40,9008.00,82740,0,3772104,97.85,3636,1420856,2623836,68.07,2756604,871652,74072,2203812,98516,2520,7976,10752,0,0,0.00,0,0.00,0,301,1.22,1.44,1.75,0,56.00,2342.40,9008.00,202.69,17.81,318.00,3.04,17.04,4.00,5.80,0.33,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:00:47,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.60,217.80,0.00,0.00,780.00,11.20,8.00,0.00,284.60,0.00,0.00,0.00,0.00,10.60,10.00,0.60,1560.00,22.40,83980,0,3770864,97.82,3648,1419656,2623836,68.07,2756364,870744,74128,2203812,98524,2520,7976,10752,0,0,0.00,0,0.00,0,301,1.12,1.41,1.74,0,10.60,1560.00,22.40,149.28,0.03,2.87,0.23,0.24,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:00:52,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.20,217.40,0.00,0.00,1156.80,8.00,8.00,0.00,285.20,0.00,0.00,0.00,0.00,19.60,18.80,0.80,2313.60,16.00,83476,0,3771368,97.83,3656,1420340,2623836,68.07,2756136,871640,74152,2203812,98532,2520,7976,10752,0,0,0.00,0,0.00,0,301,1.03,1.39,1.73,0,19.60,2313.60,16.00,118.86,0.11,5.67,0.41,0.80,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:00:57,0.30,0.00,0.20,5.92,0.10,0.00,0.00,0.00,0.00,93.47,0.00,340.80,280.40,0.00,0.00,767.20,8713.60,10.60,0.00,284.40,0.00,0.00,0.00,0.00,83.40,13.20,70.20,1534.40,17427.20,84452,0,3770392,97.81,3656,1419080,2623836,68.07,2755824,870676,30656,2203816,98548,2520,7976,10752,0,0,0.00,0,0.00,1,301,0.95,1.37,1.72,0,83.40,1534.40,17427.20,227.36,26.19,314.04,2.83,23.60,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:01:02,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.20,216.40,0.00,0.00,1151.20,13.60,8.20,0.00,285.00,0.00,0.00,0.00,0.00,20.20,19.80,0.40,2302.40,27.20,83700,0,3771144,97.83,3664,1419748,2623836,68.07,2755508,871640,30696,2203816,98564,2520,7976,10752,0,0,0.00,0,0.00,1,301,0.87,1.34,1.71,0,20.20,2302.40,27.20,115.33,0.08,3.76,0.28,0.56,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:07,0.40,0.00,0.30,5.92,0.00,0.00,0.00,0.00,0.00,93.38,0.00,337.80,261.20,0.00,0.00,768.00,6090.40,8.80,0.00,287.40,0.00,0.00,0.00,0.00,62.20,13.40,48.80,1536.00,12180.80,85076,0,3769768,97.79,3676,1418488,2623836,68.07,2755220,870716,316,2203828,98544,2520,7976,10752,0,0,0.00,0,0.00,0,301,0.80,1.32,1.70,0,62.20,1536.00,12180.80,220.53,17.45,280.60,4.53,28.16,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:01:12,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,339.60,222.40,0.00,0.00,1152.00,46.40,8.60,0.00,286.00,0.00,0.00,0.00,0.00,20.80,19.80,1.00,2304.00,92.80,84352,0,3770492,97.81,3684,1419152,2623836,68.07,2754912,871732,192,2203828,98552,2520,7976,10752,0,0,0.00,0,0.00,0,301,0.74,1.30,1.69,0,20.80,2304.00,92.80,115.23,0.09,4.31,1.08,2.24,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:01:17,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.40,206.80,0.00,0.00,767.20,27.20,7.80,0.00,284.80,0.00,0.00,0.00,0.00,17.40,13.40,4.00,1534.40,54.40,85572,0,3769272,97.78,3692,1417892,2623836,68.07,2754604,870752,136,2203828,98548,2520,7976,10752,0,0,0.00,0,0.00,1,301,0.68,1.28,1.68,0,17.40,1534.40,54.40,91.31,0.03,1.70,0.09,0.16,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:01:22,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.60,229.40,0.00,0.00,1151.20,3.20,8.20,0.00,593.00,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,6.40,91112,0,3763732,97.64,3700,1418556,2616204,67.87,2748168,871716,164,2197708,98548,2520,7968,10752,0,0,0.00,0,0.00,0,301,0.62,1.26,1.68,0,20.40,2302.40,6.40,113.18,0.04,2.04,0.12,0.24,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:01:27,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.80,223.00,0.00,0.00,767.20,15.20,10.60,0.00,341.20,0.00,0.00,0.00,0.00,14.40,13.40,1.00,1534.40,30.40,91404,0,3763440,97.63,3700,1417292,2616204,67.87,2748816,870840,160,2198664,98580,2512,7968,10752,0,0,0.00,0,0.00,0,300,0.57,1.24,1.67,0,14.40,1534.40,30.40,108.67,0.04,2.44,0.17,0.24,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:01:32,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.60,225.00,0.00,0.00,1150.40,6.40,9.00,0.00,309.80,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,12.80,91104,0,3763740,97.64,3708,1417948,2616204,67.87,2748124,871820,204,2198288,98536,2480,7968,10752,0,0,0.00,0,0.00,0,296,0.53,1.22,1.66,0,20.60,2300.80,12.80,112.31,0.05,2.60,0.19,0.40,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:01:37,16.38,0.00,1.21,0.70,0.00,0.00,0.50,0.00,0.00,81.21,0.40,834.60,1661.20,0.00,0.00,1008.00,4.80,321.60,0.20,2796.60,0.00,0.00,0.00,0.00,73.60,73.20,0.40,2016.00,9.60,83880,0,3770964,97.82,3716,1417948,2616204,67.87,2754020,871320,260,2203936,98656,2496,7976,10752,0,0,0.00,0,0.00,5,298,0.49,1.20,1.65,0,73.60,2016.00,9.60,27.52,0.07,0.98,0.23,1.68,651.20,805.20,756.23,2748.10,0.00,0.00,0.00,0.23
2018-01-07 00:01:42,92.91,0.00,4.40,0.10,0.00,0.00,2.50,0.00,0.00,0.10,0.00,1949.40,7050.20,0.00,0.00,1692.00,20.00,533.20,0.00,13942.00,669.00,0.00,669.00,100.00,145.40,145.00,0.40,3384.00,40.00,83448,0,3771396,97.84,3724,1410000,2616204,67.87,2762576,862156,2444,2211100,99056,2496,7988,10752,0,0,0.00,0,0.00,7,298,0.77,1.24,1.66,0,145.40,3384.00,40.00,23.55,0.14,0.98,0.29,4.24,3223.00,3970.80,4342.77,12959.16,0.00,0.00,0.00,1.06
2018-01-07 00:01:47,76.82,0.00,3.40,0.00,0.00,0.00,3.00,0.00,0.00,16.78,0.00,1223.80,6164.60,0.00,0.00,1003.20,156.00,1375.00,0.00,15773.20,1300.80,614.40,1915.20,100.00,69.80,67.60,2.20,2006.40,312.00,81088,0,3773756,97.90,3732,1374696,2787320,72.31,2801160,828044,9012,2250816,99136,2496,8060,10752,0,0,0.00,0,0.00,5,298,1.27,1.34,1.69,0,69.80,2006.40,312.00,33.21,0.22,3.09,0.61,4.24,2975.00,3273.00,3572.32,8631.94,0.00,0.00,0.00,0.71
2018-01-07 00:01:52,66.83,0.00,3.02,0.30,0.00,0.00,2.51,0.00,0.00,27.34,2.40,1843.20,5429.60,0.00,0.00,1278.40,144.80,919.20,0.00,12095.20,637.00,0.00,637.00,100.00,56.40,52.20,4.20,2556.80,289.60,73832,0,3781012,98.08,3744,1370912,2787320,72.31,2814820,821460,16668,2261720,99192,2544,8072,10752,0,0,0.00,0,0.00,7,310,1.48,1.38,1.70,0,56.40,2556.80,289.60,50.47,0.10,1.76,0.61,3.44,2665.80,2597.00,3788.54,3415.27,0.00,0.00,0.00,0.31
2018-01-07 00:01:57,44.11,0.00,1.50,1.30,0.10,0.00,0.60,0.00,0.00,52.40,3.20,1652.80,1765.40,0.00,0.00,808.80,148.80,425.40,0.20,4151.40,765.80,0.00,765.80,100.00,26.20,23.80,2.40,1617.60,297.60,76868,0,3777976,98.01,3756,1366024,2787320,72.31,2817336,816028,28276,2263608,99248,2592,8108,10752,0,0,0.00,0,0.00,0,310,1.93,1.48,1.73,0,26.20,1617.60,297.60,73.10,0.08,3.11,0.73,1.92,629.40,579.00,795.00,844.42,0.00,0.00,0.00,0.07
2018-01-07 00:02:02,1.71,0.00,2.01,0.90,0.00,0.00,0.10,0.00,0.00,95.29,4.20,606.40,514.20,0.00,0.00,1280.80,56.00,461.40,2.20,95732.00,0.00,0.00,0.00,0.00,44.20,43.20,1.00,2561.60,112.00,1973252,0,1881592,48.81,4056,1049336,953400,24.73,1027536,717732,12368,691920,96152,2056,3708,10752,0,0,0.00,0,0.00,0,240,1.77,1.45,1.72,0,44.20,2561.60,112.00,60.49,0.17,3.91,0.56,2.48,93.00,105.00,6.54,7.17,0.00,0.00,0.00,0.00
