timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1673.80,896.00,0.00,0.00,0.00,96.80,1049.60,0.00,831.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,193.60,13960048,0,1698952,10.85,32828,449028,1731276,11.06,1261776,287260,33332,1067208,43888,2512,6124,31532,0,0,0.00,0,0.00,2,300,2.53,1.85,1.46,0,1.40,0.00,193.60,138.29,0.00,1.14,0.57,0.08,31.60,34.20,4.03,118.30,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,90.87,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,5.92,13.00,1165.20,886.00,0.00,0.00,0.00,353.60,7641.00,0.00,26888.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,707.20,14247296,0,1411704,9.02,32840,481084,1726604,11.03,975700,288272,63916,750044,43920,2336,5344,31532,0,0,0.00,0,0.00,3,278,2.49,1.85,1.47,0,4.60,0.00,707.20,153.74,0.01,2.78,1.74,0.80,44.20,43.60,4.32,251.75,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.80,1465.00,1109.20,0.00,0.00,0.80,1892.80,4641.00,0.00,2149.60,0.00,0.00,0.00,0.00,19.80,0.20,19.60,1.60,3785.60,13928604,0,1730396,11.05,32868,481140,1788524,11.42,1283704,297040,54924,1066872,44064,2528,6104,31532,0,0,0.00,0,0.00,7,302,2.69,1.90,1.49,0,19.80,1.60,3785.60,191.27,0.02,1.01,0.48,0.96,155.60,162.20,12.36,1803.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,94.59,0.00,3.91,0.00,0.00,0.00,0.20,0.00,0.00,1.30,14.80,1564.00,1323.20,0.00,0.00,0.00,1232.80,10057.60,0.00,27994.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2465.60,14170244,0,1488756,9.51,32880,482676,1736752,11.09,1033604,302612,50660,824848,44088,2376,5548,31532,0,0,0.00,0,0.00,8,284,2.71,1.92,1.50,0,13.40,0.00,2465.60,184.00,0.02,1.55,1.07,1.44,173.60,180.80,15.59,1164.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,94.19,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,2.30,10.20,1563.80,1125.60,0.00,0.00,0.00,282.40,4268.40,0.00,14314.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,564.80,14141508,0,1517492,9.69,32892,484356,1476468,9.43,1064492,303748,51112,850980,43916,2248,5208,31532,0,0,0.00,0,0.00,0,267,2.97,1.99,1.52,0,4.00,0.00,564.80,141.20,0.00,0.40,0.40,0.16,79.80,80.20,8.87,274.12,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.60,0.00,0.20,5.03,0.10,0.00,0.00,0.00,0.00,94.06,1.00,422.40,410.80,0.00,0.00,0.00,4945.60,109.00,0.00,13278.60,0.00,0.00,0.00,0.00,45.60,0.00,45.60,0.00,9891.20,14404512,0,1254488,8.01,32904,484372,1199356,7.66,802220,303816,26324,588748,43792,2080,4380,31532,0,0,0.00,0,0.00,2,246,2.74,1.95,1.51,0,45.60,0.00,9891.20,216.91,18.10,397.00,2.98,13.60,45.80,46.40,4.91,6.58,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.20,132.60,0.00,0.00,0.00,3.20,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,14404472,0,1254528,8.01,32904,484408,1199356,7.66,802224,303840,26468,588748,43792,2080,4380,31532,0,0,0.00,0,0.00,2,246,2.52,1.92,1.50,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,162.60,0.00,0.00,0.00,2442.40,8.20,0.00,26.60,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4884.80,14404724,0,1254276,8.01,32912,484428,1199356,7.66,802172,303856,14304,588684,43704,2072,4380,31532,0,0,0.00,0,0.00,1,245,2.32,1.89,1.49,0,19.60,0.00,4884.80,249.22,5.45,277.96,4.37,8.56,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.00,158.00,0.00,0.00,0.00,2455.20,7.40,0.00,17.60,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4910.40,14404700,0,1254300,8.01,32920,484452,1199356,7.66,802184,303868,2076,588684,43696,2072,4380,31532,0,0,0.00,0,0.00,1,245,2.13,1.86,1.49,0,20.20,0.00,4910.40,243.09,0.17,8.55,0.32,0.64,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,224.80,141.40,0.00,0.00,0.00,191.20,8.00,0.00,19.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,382.40,14404856,0,1254144,8.01,32928,484476,1199356,7.66,802196,303888,1212,588684,43696,2072,4380,31532,0,0,0.00,0,0.00,1,245,1.96,1.83,1.48,0,3.00,0.00,382.40,127.47,0.01,2.13,0.27,0.08,2.80,4.00,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,236.60,150.80,0.00,0.00,0.00,43.20,11.20,0.00,25.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,14404872,0,1254128,8.01,32936,484500,1199356,7.66,802204,303920,1064,588684,43668,2080,4380,31532,0,0,0.00,0,0.00,1,245,1.80,1.80,1.47,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,5.00,6.20,0.34,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,139.20,0.00,0.00,0.00,189.60,8.00,0.00,24.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,379.20,14404836,0,1254164,8.01,32944,484520,1199356,7.66,802216,303928,196,588684,43588,2072,4380,31532,0,0,0.00,0,0.00,1,245,1.66,1.77,1.46,0,2.80,0.00,379.20,135.43,0.00,1.71,0.29,0.08,3.40,4.60,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,55.11,0.00,1.80,0.10,0.00,0.00,0.00,0.00,0.00,42.99,8.80,795.40,730.60,0.00,0.00,0.00,31.20,7748.00,0.00,2380.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,62.40,14212572,0,1446428,9.24,32952,484680,1724276,11.01,993448,304080,344,779940,43892,2352,5464,31532,0,0,0.00,0,0.00,7,280,1.53,1.74,1.46,0,4.40,0.00,62.40,14.18,0.00,0.18,0.18,0.08,10.20,10.80,1.88,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,92.97,0.00,3.41,0.20,0.00,0.00,0.90,0.00,0.00,2.51,13.20,1750.20,1548.60,0.00,0.00,0.00,216.80,6552.20,0.00,16100.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,433.60,14203076,0,1455924,9.30,32964,485808,1732204,11.06,998412,305416,820,787152,44032,2448,5488,31532,0,0,0.00,0,0.00,4,292,1.56,1.74,1.46,0,2.80,0.00,433.60,154.86,0.07,24.57,12.29,3.44,546.40,337.40,3553.49,208.48,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,77.86,0.00,2.61,0.00,0.10,0.00,0.70,0.00,0.00,18.74,4.80,1550.20,1735.80,0.00,0.00,1.60,32.80,5131.20,0.00,5068.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,65.60,14083048,0,1575952,10.06,32976,493980,1794144,11.46,1112732,313364,9296,899416,44196,2440,5812,31532,0,0,0.00,0,0.00,5,291,1.68,1.76,1.47,0,1.20,3.20,65.60,57.33,0.00,0.00,0.00,0.00,576.00,447.20,3361.48,1586.03,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1256.60,1062.00,0.00,0.00,0.00,18.40,4741.20,0.00,2486.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13996964,0,1662036,10.61,32984,521192,1794144,11.46,1190988,320156,36516,956984,44804,2552,5920,31532,0,0,0.00,0,0.00,7,305,1.94,1.82,1.49,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,90.40,112.00,7.01,1143.58,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,3025.60,905.60,0.00,0.00,0.80,8.80,146.20,0.00,2128.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,17.60,13966032,0,1692968,10.81,32992,557824,1794144,11.46,1184880,356752,73328,950896,45652,2600,5920,31532,0,0,0.00,0,0.00,2,311,2.11,1.85,1.50,0,0.60,1.60,17.60,32.00,0.00,0.00,0.00,0.00,32.00,38.20,2.33,407.18,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,75.00,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,23.29,3.00,2698.40,860.40,0.00,0.00,0.00,49.60,439.40,0.00,11844.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14136676,0,1522324,9.72,33000,559632,1511580,9.65,979952,391188,74964,778276,45728,2296,5412,31532,0,0,0.00,0,0.00,1,274,2.26,1.89,1.51,0,1.20,0.00,99.20,82.67,0.08,64.67,22.00,2.64,21.60,24.80,1.70,89.19,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,92.69,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,4.01,12.20,1357.20,1198.20,0.00,0.00,0.00,47.20,11026.00,0.00,13411.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,14062676,0,1596324,10.19,33012,558520,1770336,11.31,1043588,402828,75148,855008,45544,2376,5644,31532,0,0,0.00,0,0.00,7,283,2.40,1.92,1.53,0,1.00,0.00,94.40,94.40,0.01,9.60,4.80,0.48,205.40,234.40,16.31,2628.11,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.10,0.00,3.90,0.00,0.00,0.00,0.90,0.00,0.00,0.10,7.80,2384.40,2218.20,0.00,0.00,3.20,61.60,2471.80,0.00,4972.20,0.00,0.00,0.00,0.00,7.40,0.80,6.60,6.40,123.20,13990200,0,1668800,10.66,33024,580596,1770336,11.31,1099604,417764,98988,903628,45608,2480,5832,31532,0,0,0.00,0,0.00,8,296,2.69,1.99,1.55,0,7.40,6.40,123.20,17.51,0.00,0.00,0.00,0.00,1159.60,813.40,6733.09,3271.20,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1659.80,899.00,0.00,0.00,0.80,65.60,4456.20,0.00,2324.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,131.20,13915620,0,1743380,11.13,33032,601660,1834120,11.71,1159848,431608,119864,956716,45944,2568,5952,31532,0,0,0.00,0,0.00,7,307,3.27,2.13,1.60,0,1.40,1.60,131.20,94.86,0.00,0.00,0.00,0.00,54.40,74.80,4.44,773.90,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2875.60,923.20,0.00,0.00,0.00,59.20,194.80,0.00,2387.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,118.40,13890644,0,1768356,11.29,33040,645508,1834120,11.71,1142856,472932,163468,937324,47084,2592,5940,31532,0,0,0.00,0,0.00,4,310,3.17,2.12,1.60,0,1.60,0.00,118.40,74.00,0.00,0.00,0.00,0.00,3.80,5.80,0.26,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,33.67,0.00,1.01,10.48,0.10,0.00,0.00,0.00,0.00,54.74,5.60,1793.20,1074.80,0.00,0.00,0.00,14840.00,692.00,0.00,19759.20,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29680.00,14247524,0,1411476,9.01,33052,630872,1202808,7.68,769100,491628,74828,596796,46692,2072,4412,31532,0,0,0.00,0,0.00,1,245,3.00,2.10,1.59,0,117.40,0.00,29680.00,252.81,31.72,270.20,2.81,32.96,27.00,32.00,2.27,165.63,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,141.00,0.00,0.00,0.00,28.00,8.00,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14247556,0,1411444,9.01,33064,630896,1202808,7.68,769096,491628,74856,596796,46660,2072,4412,31532,0,0,0.00,0,0.00,0,245,2.76,2.07,1.59,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,142.00,0.00,0.00,0.00,40.80,8.00,0.00,20.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,14247596,0,1411404,9.01,33072,630916,1202808,7.68,769108,491652,74712,596796,46648,2072,4412,31532,0,0,0.00,0,0.00,0,245,2.54,2.04,1.58,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,3.40,4.20,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,6.72,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,92.18,13.80,487.40,355.00,0.00,0.00,0.00,64.80,4514.80,0.00,3833.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,129.60,14267980,0,1391020,8.88,33072,566184,1694376,10.82,812612,427076,75124,640560,46932,2392,5380,31532,0,0,0.00,0,0.00,7,285,2.33,2.00,1.57,0,3.20,0.00,129.60,40.50,0.34,105.00,7.50,2.40,33.40,36.40,74.46,156.61,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1069.40,833.80,0.00,0.00,0.00,14901.60,6574.00,0.00,3600.80,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29803.20,14052500,0,1606500,10.26,33088,566436,1755668,11.21,1026696,427188,1412,854388,47104,2424,5696,31532,0,0,0.00,0,0.00,4,290,2.63,2.07,1.59,0,117.80,0.00,29803.20,253.00,23.84,202.37,2.03,23.92,9.20,12.00,0.89,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.00,1746.80,1149.80,0.00,0.00,0.00,34.40,961.40,0.00,411.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,13827624,0,1831376,11.70,33100,566460,1755668,11.21,1250884,427232,1456,1078552,47300,2520,6164,31532,0,0,0.00,0,0.00,3,301,2.90,2.13,1.62,0,1.00,0.00,68.80,68.80,0.01,8.00,4.00,0.40,12.20,16.40,8.16,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,80.56,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,16.53,11.20,971.40,763.80,0.00,0.00,0.00,24.80,4013.40,0.00,24812.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,14185116,0,1473884,9.41,33108,636308,1712844,10.94,895132,427044,71284,652748,47740,2280,5020,31532,0,0,0.00,0,0.00,3,271,2.99,2.16,1.63,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,13.80,14.40,2.19,2.69,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,1022.00,779.60,0.00,0.00,0.00,50.40,8038.60,0.00,4530.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,13973548,0,1685452,10.76,33120,636572,1743536,11.13,1105340,427284,71620,863128,47960,2416,5716,31532,0,0,0.00,0,0.00,2,288,3.15,2.21,1.65,0,1.00,0.00,100.80,100.80,0.00,2.40,0.80,0.08,6.40,9.00,0.68,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,2011.80,844.00,0.00,0.00,0.00,196.00,881.00,0.00,410.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,392.00,13749808,0,1909192,12.19,33132,636600,1774300,11.33,1327236,428188,70764,1085740,48020,2512,6176,31532,0,0,0.00,0,0.00,2,300,3.37,2.27,1.67,0,2.20,0.00,392.00,178.18,0.00,0.73,0.36,0.08,29.20,33.40,4.64,184.45,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,84.47,0.00,2.20,0.00,0.10,0.00,0.20,0.00,0.00,13.03,8.80,885.00,849.20,0.00,0.00,0.00,459.20,2826.20,0.00,25240.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,918.40,14121344,0,1537656,9.82,33140,706268,1424844,9.10,955344,429592,138276,645516,49460,2200,4816,31532,0,0,0.00,0,0.00,2,261,3.27,2.27,1.67,0,5.20,0.00,918.40,176.62,0.06,11.54,6.31,3.28,48.00,49.00,3.76,357.05,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,93.78,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,3.01,7.80,1171.80,1302.00,0.00,0.00,0.00,3165.60,7981.40,0.00,3936.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,6331.20,13812480,0,1846520,11.79,33200,706424,1731152,11.06,1245576,444500,122896,950448,49764,2424,5860,31532,0,0,0.00,0,0.00,3,289,3.48,2.33,1.70,0,39.40,0.00,6331.20,160.69,0.33,8.35,1.22,4.80,323.20,267.40,543.77,3078.81,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,81.96,0.00,1.90,0.00,0.10,0.00,2.71,0.00,0.00,13.33,3.80,1879.80,3832.60,0.00,0.00,0.80,9875.20,1851.00,0.00,7923.40,0.00,0.00,0.00,0.00,94.00,0.20,93.80,1.60,19750.40,13757980,0,1901020,12.14,33212,718292,1731152,11.06,1250288,493728,85908,992660,49956,2544,6016,31532,0,0,0.00,0,0.00,2,304,3.61,2.38,1.71,0,94.00,1.60,19750.40,210.13,2.76,29.36,2.50,23.52,2495.80,1541.80,13717.50,10020.83,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,81.18,0.00,3.90,0.00,0.10,0.00,0.30,0.00,0.00,14.51,8.60,1223.80,1469.20,0.00,0.00,0.00,10791.20,5196.40,0.00,14657.60,0.00,0.00,0.00,0.00,90.40,0.00,90.40,0.00,21582.40,13823740,0,1835260,11.72,33224,776024,1766076,11.28,1168308,510504,90236,869624,51572,2448,5692,31532,0,0,0.00,0,0.00,4,294,3.56,2.39,1.72,0,90.40,0.00,21582.40,238.74,10.21,112.94,2.21,20.00,380.00,469.40,109.89,3432.88,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,92.60,0.00,2.70,0.40,0.00,0.00,1.10,0.00,0.00,3.20,10.40,1448.20,1943.60,0.00,0.00,0.00,418.40,4280.40,0.00,14789.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,836.80,13928784,0,1730216,11.05,33236,777080,1719672,10.98,1058916,514648,89380,763224,51404,2384,5400,31532,0,0,0.00,0,0.00,5,285,3.43,2.38,1.72,0,5.00,0.00,836.80,167.36,0.01,2.24,2.08,1.04,881.80,593.40,6838.11,474.92,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.40,1173.60,1000.60,0.00,0.00,0.00,1187.20,3725.60,0.00,2104.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2374.40,13805792,0,1853208,11.83,33248,777756,1750464,11.18,1171332,524736,84456,885060,51444,2504,5768,31532,0,0,0.00,0,0.00,2,300,3.56,2.42,1.74,0,11.60,0.00,2374.40,204.69,0.25,21.79,6.62,7.68,185.60,153.20,11.04,1954.61,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,85.79,0.00,5.14,0.00,0.20,0.00,2.42,0.00,0.00,6.45,10.80,2634.40,4334.20,0.00,0.00,0.00,9188.80,5652.60,0.00,15954.80,0.00,0.00,0.00,0.00,87.00,0.00,87.00,0.00,18377.60,13824460,0,1834540,11.72,33260,777072,1731280,11.06,1082240,596948,39112,868864,50656,2424,5688,31532,0,0,0.00,0,0.00,6,289,3.51,2.43,1.75,0,87.00,0.00,18377.60,211.24,1.59,18.23,2.45,21.28,2034.80,1657.60,6892.00,14812.10,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,95.80,0.00,2.80,0.30,0.00,0.00,1.00,0.00,0.00,0.10,5.00,1403.00,1907.40,0.00,0.00,0.80,236.80,2053.60,0.00,4248.40,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,473.60,13754672,0,1904328,12.16,33272,801296,1762044,11.25,1144828,601556,62540,911804,51252,2520,5856,31532,0,0,0.00,0,0.00,3,301,3.63,2.48,1.76,0,3.40,1.60,473.60,139.76,0.01,1.88,1.65,0.56,900.60,613.00,6819.50,700.79,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,67.77,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,30.31,7.20,1191.20,1050.40,0.00,0.00,0.00,159.20,1888.20,0.00,21177.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,318.40,14133460,0,1525540,9.74,33284,743644,1174720,7.50,768096,603736,4332,594560,49864,2336,4560,31532,0,0,0.00,0,0.00,2,245,3.50,2.47,1.77,0,10.80,0.00,318.40,29.48,0.01,1.19,0.22,0.24,34.80,34.00,2.62,221.56,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,140.00,0.00,0.00,0.00,28.80,7.40,0.00,18.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,14133996,0,1525004,9.74,33296,743728,1174720,7.50,767696,603568,4420,594272,49572,2072,4408,31532,0,0,0.00,0,0.00,2,245,3.22,2.43,1.76,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.20,147.40,0.00,0.00,0.00,228.00,8.20,0.00,45.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,456.00,14132244,0,1526756,9.75,33304,743740,1174720,7.50,769268,603600,3332,595820,49560,2072,4408,31532,0,0,0.00,0,0.00,1,245,2.96,2.39,1.75,0,3.40,0.00,456.00,134.12,0.01,1.88,0.24,0.08,3.20,4.60,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,15.13,0.00,1.90,0.50,0.10,0.00,0.10,0.00,0.00,82.26,14.60,619.80,424.20,0.00,0.00,0.00,224.00,5071.20,0.00,17346.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,448.00,14388416,0,1270584,8.11,33316,419032,1693872,10.82,834924,287384,3080,669956,44076,2384,5172,31532,0,0,0.00,0,0.00,5,284,2.73,2.35,1.74,0,3.00,0.00,448.00,149.33,0.01,4.53,2.67,0.80,20.00,20.40,73.55,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,947.00,757.80,0.00,0.00,0.00,76.80,8443.80,0.00,5197.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,14174876,0,1484124,9.48,33328,419284,1725380,11.02,1047588,287516,3292,882572,44060,2448,5748,31532,0,0,0.00,0,0.00,5,292,2.91,2.39,1.75,0,1.20,0.00,153.60,128.00,0.00,0.00,0.00,0.00,7.60,10.20,0.73,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1673.20,1032.80,0.00,0.00,0.00,229.60,1186.20,0.00,420.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,459.20,13946816,0,1712184,10.93,33336,419316,1756184,11.22,1273848,287536,2244,1108728,44184,2528,6216,31532,0,0,0.00,0,0.00,2,302,3.16,2.45,1.78,0,3.00,0.00,459.20,153.07,0.19,62.40,8.27,2.48,12.20,16.60,16.58,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,77.48,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,19.92,10.40,1035.00,827.40,0.00,0.00,0.00,289.60,5102.80,0.00,26592.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,579.20,14314688,0,1344312,8.58,33348,451400,1679604,10.73,908744,287352,33224,711360,43912,2320,5264,31532,0,0,0.00,0,0.00,3,276,3.06,2.44,1.78,0,4.00,0.00,579.20,144.80,0.01,3.00,2.60,1.04,13.00,14.40,2.15,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.00,1130.40,788.40,0.00,0.00,0.00,110.40,6267.40,0.00,3058.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,220.80,14149668,0,1509332,9.64,33360,451668,1741324,11.12,1072728,287784,33060,875508,44184,2448,5736,31532,0,0,0.00,0,0.00,4,294,2.98,2.44,1.78,0,10.40,0.00,220.80,21.23,0.01,0.85,0.15,0.16,13.40,17.80,2.85,42.38,0.00,0.00,0.00,0.00
