timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1180.60,915.20,0.00,0.00,0.00,17.60,53.00,0.00,601.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13840728,0,1818272,11.61,33676,478748,1856664,11.86,1380556,288012,50164,1156248,44432,2512,6288,31532,0,0,0.00,0,0.00,6,300,2.85,2.48,1.85,0,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,4.40,7.40,0.33,1.76,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,88.65,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,8.03,14.80,1320.20,898.60,0.00,0.00,0.00,454.40,11102.00,0.00,29019.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,908.80,14070640,0,1588360,10.14,33688,494100,1862712,11.90,1148868,289612,63548,910700,44392,2352,5656,31532,0,0,0.00,0,0.00,8,284,3.02,2.52,1.86,0,5.40,0.00,908.80,168.30,0.01,2.07,1.78,0.96,49.20,50.60,4.75,368.10,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,84.82,0.00,3.12,0.00,0.10,0.00,0.80,0.00,0.00,11.16,12.00,1762.40,1887.60,0.00,0.00,0.00,2667.20,5262.60,0.00,15655.80,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,5334.40,14088704,0,1570296,10.03,33700,495224,1844592,11.78,1116732,302184,51612,890000,44396,2456,5640,31532,0,0,0.00,0,0.00,3,293,3.18,2.56,1.88,0,35.00,0.00,5334.40,152.41,0.05,1.53,0.91,3.20,646.80,483.20,3134.19,2313.21,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,74.80,0.00,2.94,0.00,0.00,0.00,0.20,0.00,0.00,22.06,10.40,1107.40,1243.20,0.00,0.00,0.00,453.60,6818.00,0.00,15385.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,907.20,14088932,0,1570068,10.03,33712,496188,1850236,11.82,1116576,304300,50576,890968,44312,2464,5636,31532,0,0,0.00,0,0.00,4,294,3.17,2.57,1.89,0,6.20,0.00,907.20,146.32,0.01,1.81,1.03,0.64,115.80,117.40,14.50,415.76,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,73.59,0.00,2.42,0.00,0.10,0.00,0.20,0.00,0.00,23.69,10.20,1042.00,1168.80,0.00,0.00,0.00,4929.60,5795.20,0.00,14217.40,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9859.20,14094784,0,1564216,9.99,33724,497152,1841468,11.76,1110780,304328,27132,884224,44396,2464,5576,31532,0,0,0.00,0,0.00,3,294,3.15,2.58,1.89,0,40.20,0.00,9859.20,245.25,1.04,25.87,0.42,1.68,82.80,87.20,12.33,10.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,64.92,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,33.17,6.20,877.40,979.40,0.00,0.00,0.00,236.00,3682.00,0.00,14811.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,472.00,14160484,0,1498516,9.57,33736,498028,1594828,10.18,1043708,305164,27080,817104,44356,2344,5240,31532,0,0,0.00,0,0.00,1,279,3.14,2.59,1.90,0,3.40,0.00,472.00,138.82,0.01,1.88,0.47,0.16,77.80,76.60,8.88,183.26,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.00,225.20,0.00,0.00,0.00,31.20,8.80,0.00,24.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,14160484,0,1498516,9.57,33748,498056,1594828,10.18,1043716,305184,27120,817120,44356,2344,5240,31532,0,0,0.00,0,0.00,1,279,2.89,2.54,1.89,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,7.40,10.20,0.74,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.00,277.60,0.00,0.00,0.00,4899.20,9.00,0.00,51.20,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9798.40,14160556,0,1498444,9.57,33748,498080,1594828,10.18,1043676,305192,2660,817060,44324,2336,5240,31532,0,0,0.00,0,0.00,0,278,2.66,2.50,1.88,0,39.80,0.00,9798.40,246.19,1.45,36.40,0.66,2.64,14.40,14.80,61.26,2.54,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,327.00,223.20,0.00,0.00,0.00,73.60,8.60,0.00,126.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,14160616,0,1498384,9.57,33756,498108,1594828,10.18,1043716,305216,2408,817064,44324,2336,5240,31532,0,0,0.00,0,0.00,1,278,2.44,2.46,1.87,0,1.60,0.00,147.20,92.00,0.00,0.00,0.00,0.00,7.20,9.80,0.74,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.80,231.80,0.00,0.00,0.00,120.80,9.20,0.00,24.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,241.60,14160492,0,1498508,9.57,33764,498136,1594828,10.18,1043732,305236,1872,817064,44324,2336,5240,31532,0,0,0.00,0,0.00,1,278,2.25,2.42,1.86,0,10.00,0.00,241.60,24.16,0.04,3.84,1.52,1.52,7.80,10.60,0.78,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,48.59,0.00,1.61,0.30,0.10,0.00,0.00,0.00,0.00,49.40,5.20,669.40,686.80,0.00,0.00,0.00,188.00,5057.40,0.00,2278.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,376.00,14027636,0,1631364,10.42,33772,498232,1850236,11.82,1176508,305316,1156,949860,44360,2488,5876,31532,0,0,0.00,0,0.00,3,299,2.23,2.41,1.86,0,2.60,0.00,376.00,144.62,0.01,2.46,2.46,0.64,10.20,13.00,1.54,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,24.37,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,74.12,4.40,700.20,687.60,0.00,0.00,0.00,216.00,857.20,0.00,12632.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,432.00,14159416,0,1499584,9.58,33784,499088,1573844,10.05,1044288,305284,1188,816692,44436,2336,5240,31532,0,0,0.00,0,0.00,0,278,2.29,2.42,1.87,0,3.60,0.00,432.00,120.00,0.00,0.00,0.00,0.00,76.20,70.00,198.09,7.79,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,318.60,212.00,0.00,0.00,0.00,32.80,7.40,0.00,449.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,65.60,14153504,0,1505496,9.61,33796,499116,1573844,10.05,1050104,305296,1200,822496,44436,2336,5240,31532,0,0,0.00,0,0.00,1,278,2.11,2.38,1.85,0,1.60,0.00,65.60,41.00,0.00,0.50,0.50,0.08,5.80,8.60,0.61,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.20,222.40,0.00,0.00,0.00,12.80,8.80,0.00,27.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14153616,0,1505384,9.61,33804,499144,1573844,10.05,1050120,305328,1224,822496,44364,2336,5240,31532,0,0,0.00,0,0.00,1,278,1.94,2.34,1.85,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,7.20,9.80,0.73,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,330.20,220.20,0.00,0.00,0.00,4.80,8.40,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14149620,0,1509380,9.64,33812,499172,1573844,10.05,1054136,305332,1264,826508,44364,2328,5240,31532,0,0,0.00,0,0.00,0,277,1.78,2.30,1.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.20,9.80,0.74,2.07,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.80,234.20,0.00,0.00,0.00,261.60,10.20,0.00,27.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,523.20,14149660,0,1509340,9.64,33820,499196,1573844,10.05,1054096,305364,88,826444,44364,2320,5240,31532,0,0,0.00,0,0.00,1,276,1.64,2.26,1.83,0,8.80,0.00,523.20,59.45,0.01,0.82,0.09,0.08,7.60,10.40,0.76,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,10.65,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,88.34,3.60,454.60,373.40,0.00,0.00,0.00,6.40,2336.40,0.00,312.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14088332,0,1570668,10.03,33828,499288,1847124,11.80,1109576,305456,220,888152,44324,2440,5536,31532,0,0,0.00,0,0.00,3,291,1.67,2.26,1.83,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.40,11.60,1.39,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,72.83,0.00,2.53,1.01,0.10,0.00,0.10,0.00,0.00,23.43,9.60,992.40,1114.20,0.00,0.00,0.00,36.80,5711.40,0.00,14336.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,14089280,0,1569720,10.02,33840,500220,1826200,11.66,1115324,305484,1252,886872,44308,2400,5520,31532,0,0,0.00,0,0.00,4,291,1.78,2.27,1.83,0,1.20,0.00,73.60,61.33,0.03,21.33,10.67,1.28,86.60,76.20,200.14,8.73,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,53.61,0.00,2.10,0.00,0.10,0.00,0.40,0.00,0.00,43.79,4.60,1239.80,1441.00,0.00,0.00,0.00,32.80,2952.40,0.00,3112.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,13994580,0,1664420,10.63,33852,500600,1888248,12.06,1204740,308756,1696,979044,44412,2576,5948,31532,0,0,0.00,0,0.00,0,308,1.87,2.28,1.84,0,0.80,0.00,65.60,82.00,0.00,2.00,1.00,0.08,533.40,370.40,3361.44,608.62,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,78.56,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,18.24,2.80,1273.20,1024.60,0.00,0.00,0.80,3508.00,4685.80,0.00,3105.20,0.00,0.00,0.00,0.00,37.20,0.20,37.00,1.60,7016.00,13914760,0,1744240,11.14,33860,535356,1920476,12.26,1277028,315880,19392,1023704,45140,2528,6024,31532,0,0,0.00,0,0.00,7,304,1.80,2.26,1.83,0,37.20,1.60,7016.00,188.65,0.56,14.99,0.88,3.28,110.00,141.20,9.09,1307.76,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2928.80,1019.40,0.00,0.00,0.80,11.20,1991.20,0.00,2755.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,13871576,0,1787424,11.41,33868,567244,1920476,12.26,1282960,352540,51380,1034676,45620,2584,6088,31532,0,0,0.00,0,0.00,2,310,2.06,2.31,1.85,0,0.60,1.60,22.40,40.00,0.00,0.00,0.00,0.00,97.60,122.00,7.37,1306.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,95.59,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,1.60,6.40,3001.60,806.00,0.00,0.00,0.00,4.80,2505.00,0.00,11875.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14000788,0,1658212,10.59,33876,590816,1865808,11.92,1115356,391176,90356,882128,46436,2488,5896,31532,0,0,0.00,0,0.00,3,291,2.05,2.30,1.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.60,20.80,1.82,84.30,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,95.38,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,1.31,11.20,1191.80,815.80,0.00,0.00,0.00,46.40,8955.00,0.00,13333.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,13952980,0,1706020,10.89,33888,574360,1847964,11.80,1162556,392160,74700,946436,46112,2392,5804,31532,0,0,0.00,0,0.00,7,292,2.13,2.32,1.86,0,0.80,0.00,92.80,116.00,0.02,20.00,10.00,0.80,19.40,23.40,7.90,83.84,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.10,0.00,3.60,0.00,0.00,0.00,1.30,0.00,0.00,0.00,6.40,2394.80,2268.80,0.00,0.00,0.80,17.60,1912.60,0.00,4492.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,35.20,13883840,0,1775160,11.34,33900,606040,1878812,12.00,1209072,413792,109576,982916,46196,2480,5960,31532,0,0,0.00,0,0.00,4,302,2.28,2.34,1.87,0,0.80,1.60,35.20,46.00,0.00,0.00,0.00,0.00,1252.80,911.20,6733.41,4838.31,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2064.40,1138.80,0.00,0.00,0.00,9.60,6104.80,0.00,5557.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13814872,0,1844128,11.78,33908,620052,1909452,12.19,1255368,436784,124140,1038280,46272,2560,6104,31532,0,0,0.00,0,0.00,2,308,2.58,2.40,1.89,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,160.80,200.00,12.07,2004.51,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,3053.00,939.40,0.00,0.00,0.00,23.20,150.80,0.00,1909.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13778248,0,1880752,12.01,33916,665728,1909452,12.19,1247160,480540,169768,1028224,47412,2592,6068,31532,0,0,0.00,0,0.00,3,310,2.53,2.40,1.89,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,13.40,20.20,1.07,123.88,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,26.91,0.00,1.51,1.20,0.10,0.00,0.00,0.00,0.00,70.28,5.40,1295.00,709.20,0.00,0.00,0.00,14900.00,623.60,0.00,20620.40,0.00,0.00,0.00,0.00,121.20,0.00,121.20,0.00,29800.00,14152048,0,1506952,9.62,33928,645040,1304304,8.33,861692,493604,74776,676324,47068,2072,4540,31532,0,0,0.00,0,0.00,0,245,2.41,2.37,1.89,0,121.20,0.00,29800.00,245.87,7.43,61.29,0.71,8.64,18.80,24.00,1.73,84.61,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.00,164.20,0.00,0.00,0.00,3.20,7.40,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14152088,0,1506912,9.62,33936,645064,1304304,8.33,861700,493620,74804,676324,47060,2072,4540,31532,0,0,0.00,0,0.00,0,245,2.22,2.33,1.88,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,13.00,11.80,0.84,81.95,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,230.40,141.60,0.00,0.00,0.00,2.40,211.20,0.00,82.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,14152088,0,1506912,9.62,33936,645084,1304304,8.33,861792,493632,74820,676400,47056,2096,4480,31532,0,0,0.00,0,0.00,0,245,2.04,2.30,1.87,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,229.60,144.60,0.00,0.00,0.00,108.80,7.40,0.00,3322.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,217.60,14218072,0,1440928,9.20,33944,579020,1304304,8.33,861556,427736,74384,676324,47028,2072,4540,31532,0,0,0.00,0,0.00,0,245,1.88,2.26,1.86,0,1.40,0.00,217.60,155.43,0.00,0.57,0.57,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,54.37,0.00,2.51,0.80,0.00,0.00,0.10,0.00,0.00,42.21,15.40,881.00,722.40,0.00,0.00,0.00,14840.00,10108.00,0.00,4292.80,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29680.00,14007320,0,1651680,10.55,33956,579536,1821108,11.63,1071508,428120,952,886132,47404,2352,5476,31532,0,0,0.00,0,0.00,4,281,1.73,2.22,1.85,0,117.40,0.00,29680.00,252.81,8.30,70.72,0.80,9.36,20.00,17.40,73.47,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.80,1444.60,919.00,0.00,0.00,0.00,60.80,3745.00,0.00,1608.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,13721520,0,1937480,12.37,33968,579804,1883716,12.03,1351052,428380,1288,1169816,47904,2528,6292,31532,0,0,0.00,0,0.00,5,302,1.99,2.27,1.87,0,1.20,0.00,121.60,101.33,0.00,0.67,0.67,0.08,13.60,17.60,8.56,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1332.20,986.40,0.00,0.00,0.00,21.60,48.20,0.00,628.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13729360,0,1929640,12.32,33976,580608,1883716,12.03,1346992,428392,2068,1160948,47960,2504,6292,31532,0,0,0.00,0,0.00,4,299,1.99,2.26,1.87,0,0.80,0.00,43.20,54.00,0.00,6.00,6.00,0.48,4.60,7.80,0.33,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,73.92,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,23.07,12.80,1091.20,774.60,0.00,0.00,0.00,112.00,7827.20,0.00,27153.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,224.00,13974480,0,1684520,10.76,33988,649704,1810648,11.56,1103256,428216,70828,847776,48168,2312,5428,31532,0,0,0.00,0,0.00,5,276,1.91,2.24,1.86,0,8.20,0.00,224.00,27.32,0.00,0.49,0.10,0.08,12.80,13.80,2.14,2.42,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.60,1439.00,861.40,0.00,0.00,0.00,37.60,4146.00,0.00,1647.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,13666732,0,1992268,12.72,34000,649968,1841356,11.76,1410240,428460,71156,1154772,48396,2504,6264,31532,0,0,0.00,0,0.00,7,299,2.32,2.32,1.89,0,0.80,0.00,75.20,94.00,0.00,1.00,1.00,0.08,13.00,17.40,5.53,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1451.60,983.20,0.00,0.00,0.00,110.40,41.00,0.00,730.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,220.80,13669868,0,1989132,12.70,34012,649992,1841356,11.76,1405196,428924,70736,1150128,48424,2504,6272,31532,0,0,0.00,0,0.00,3,299,2.29,2.31,1.89,0,1.80,0.00,220.80,122.67,0.00,0.89,0.44,0.08,14.60,15.60,0.92,91.18,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,70.44,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,26.65,13.00,1025.40,874.00,0.00,0.00,0.00,382.40,7067.80,0.00,26295.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,764.80,13927444,0,1731556,11.06,34024,719824,1801348,11.50,1144976,429968,138980,823228,49784,2312,5296,31532,0,0,0.00,0,0.00,4,276,2.27,2.31,1.89,0,4.60,0.00,764.80,166.26,0.01,2.61,1.22,0.56,33.60,35.00,3.43,267.69,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,91.41,0.00,3.50,0.00,0.00,0.00,2.40,0.00,0.00,2.70,8.60,2018.40,3558.40,0.00,0.00,0.00,10254.40,4562.60,0.00,6031.00,0.00,0.00,0.00,0.00,97.20,0.00,97.20,0.00,20508.80,13795212,0,1863788,11.90,34056,719468,1862932,11.90,1227132,480264,88260,953904,50192,2488,5860,31532,0,0,0.00,0,0.00,6,309,2.57,2.37,1.91,0,97.20,0.00,20508.80,211.00,0.16,1.63,0.77,7.44,1742.00,1329.00,6865.51,10300.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,22.53,0.00,1.41,0.00,0.20,0.00,0.81,0.00,0.00,75.05,0.00,1444.80,2327.60,0.00,0.00,0.00,2992.00,90.00,0.00,3859.60,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,5984.00,13762016,0,1896984,12.11,34068,738444,1862932,11.90,1244400,495480,92376,967544,50492,2512,5928,31532,0,0,0.00,0,0.00,3,291,2.36,2.33,1.90,0,28.60,0.00,5984.00,209.23,0.04,1.34,0.64,1.84,1111.40,880.40,6977.52,2920.71,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1091.60,825.60,0.00,0.00,0.00,7359.20,3156.60,0.00,2881.00,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,14718.40,13658856,0,2000144,12.77,34076,790020,1893620,12.09,1346288,496084,107296,1018492,52096,2584,6016,31532,0,0,0.00,0,0.00,4,311,2.41,2.34,1.91,0,64.20,0.00,14718.40,229.26,3.85,59.93,0.76,4.88,20.20,20.80,1.46,130.27,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,82.33,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,14.96,12.40,1355.80,890.60,0.00,0.00,0.00,306.40,7000.00,0.00,23638.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,612.80,13953668,0,1705332,10.89,34088,721360,1805700,11.53,1051172,499592,37544,795444,49936,2312,5376,31532,0,0,0.00,0,0.00,7,275,2.38,2.34,1.91,0,4.20,0.00,612.80,145.90,0.00,0.95,0.57,0.24,51.60,49.80,4.72,390.79,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.89,0.00,3.11,0.00,0.00,0.00,1.80,0.00,0.00,0.20,6.60,1793.40,2911.40,0.00,0.00,20.00,3955.20,6707.40,0.00,6828.00,0.00,0.00,0.00,0.00,37.80,0.20,37.60,40.00,7910.40,13778824,0,1880176,12.01,34100,721336,1867452,11.93,1184872,538164,18368,967452,49964,2496,5876,31532,0,0,0.00,0,0.00,7,300,2.59,2.38,1.92,0,37.80,40.00,7910.40,210.33,0.28,7.53,1.50,5.68,1486.40,1198.20,6740.35,7851.22,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,88.45,0.00,3.01,0.00,0.10,0.00,1.61,0.00,0.00,6.83,5.20,1730.60,2771.00,0.00,0.00,0.80,3068.80,1077.80,0.00,4503.00,0.00,0.00,0.00,0.00,29.80,0.20,29.60,1.60,6137.60,13687028,0,1971972,12.59,34112,789512,1867452,11.93,1249848,564832,73160,991056,51124,2520,5976,31532,0,0,0.00,0,0.00,7,304,2.54,2.37,1.92,0,29.80,1.60,6137.60,206.01,0.04,1.45,0.62,1.84,1340.40,1071.80,7072.89,5716.01,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,79.96,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,17.84,5.60,1359.00,856.60,0.00,0.00,0.00,16.00,3439.80,0.00,14796.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13910588,0,1748412,11.17,34112,721132,1575232,10.06,1025312,568152,4732,838020,49576,2312,5292,31532,0,0,0.00,0,0.00,1,268,2.74,2.42,1.94,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,49.00,46.80,3.40,365.27,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.00,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.80,263.00,189.40,0.00,0.00,0.00,95.20,103.40,0.00,8982.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,190.40,14088868,0,1570132,10.03,34124,721180,1263028,8.07,847376,568852,4484,660920,49256,2072,4516,31532,0,0,0.00,0,0.00,1,245,2.52,2.38,1.93,0,1.80,0.00,190.40,105.78,0.01,6.22,3.11,0.56,22.00,18.80,1.33,177.96,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,145.80,0.00,0.00,0.00,12.80,7.60,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,14088868,0,1570132,10.03,34136,721200,1263028,8.07,847376,568856,4496,660920,49256,2072,4516,31532,0,0,0.00,0,0.00,1,245,2.32,2.34,1.92,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 04:32:53,38.02,0.00,0.88,1.21,0.06,0.00,0.12,0.00,0.00,59.72,6.24,900.14,757.90,0.00,0.00,53.08,1643.22,2903.37,0.00,3646.90,0.00,0.00,0.00,0.00,14.55,0.43,14.12,106.17,3286.44,14221692,0,1437308,9.18,50548,667052,1234076,7.88,814188,469456,151372,566044,50404,1752,3996,31532,0,0,0.00,0,0.00,1,241,1.58,1.33,1.40,0,14.55,106.17,3286.44,233.21,4.24,291.63,2.37,3.45,103.14,84.86,583.55,353.11,0.00,0.00,0.00,0.00
