timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1565.80,792.00,0.00,0.00,0.00,101.60,1092.40,0.00,278.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,203.20,13955844,0,1703156,10.88,33036,448936,1743828,11.14,1266260,286932,33060,1071280,44256,2512,6116,31532,0,0,0.00,0,0.00,3,300,2.71,1.93,1.49,0,1.40,0.00,203.20,145.14,0.00,2.86,2.86,0.40,18.80,25.60,12.42,83.35,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,78.78,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,18.42,12.80,1053.60,821.00,0.00,0.00,0.00,188.00,5451.60,0.00,25378.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,376.00,14295128,0,1363872,8.71,33044,480948,1710432,10.92,924072,287452,64268,701708,43760,2200,5392,31532,0,0,0.00,0,0.00,4,278,2.50,1.90,1.48,0,2.40,0.00,376.00,156.67,0.00,2.00,1.33,0.32,30.20,40.00,3.59,166.01,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,97.19,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1281.20,1160.00,0.00,0.00,0.00,1892.80,7637.60,0.00,4146.60,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3785.60,14127400,0,1531600,9.78,33072,481112,1772540,11.32,1085136,296480,55400,867476,44024,2432,5940,31532,0,0,0.00,0,0.00,7,303,2.78,1.97,1.50,0,19.80,0.00,3785.60,191.19,0.02,1.09,0.69,1.36,168.00,162.80,116.48,1787.54,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,78.99,0.00,2.61,0.00,0.10,0.00,0.60,0.00,0.00,17.69,9.80,1316.60,1821.00,0.00,0.00,0.00,1117.60,5869.00,0.00,16384.80,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2235.20,14123648,0,1535352,9.80,33084,482100,1772960,11.32,1084828,301632,50952,871268,44072,2496,5708,31532,0,0,0.00,0,0.00,2,301,3.20,2.07,1.54,0,18.60,0.00,2235.20,120.17,0.02,0.90,0.65,1.20,552.60,437.40,3029.24,1012.81,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,73.84,0.00,2.62,0.30,0.10,0.00,0.20,0.00,0.00,22.94,9.40,1049.20,1174.40,0.00,0.00,0.00,5004.00,6686.20,0.00,15369.00,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,10008.00,14123524,0,1535476,9.81,33096,483036,1768644,11.29,1084112,302080,27068,870096,44040,2496,5724,31532,0,0,0.00,0,0.00,2,299,3.18,2.08,1.54,0,41.20,0.00,10008.00,242.91,1.32,32.10,0.60,2.48,75.00,80.60,11.83,89.73,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,76.81,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,20.38,11.00,1114.80,1222.00,0.00,0.00,0.00,72.00,5816.40,0.00,14067.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,144.00,14122964,0,1536036,9.81,33108,484004,1755740,11.21,1084924,302116,27844,869956,44436,2496,5716,31532,0,0,0.00,0,0.00,4,301,3.17,2.10,1.55,0,2.40,0.00,144.00,60.00,0.00,0.33,0.33,0.08,88.80,93.40,12.42,11.46,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,74.14,0.00,2.53,0.00,0.00,0.00,0.00,0.00,0.00,23.33,9.80,1060.80,1142.60,0.00,0.00,0.00,47.20,6281.60,0.00,14736.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,14120696,0,1538304,9.82,33120,484944,1781944,11.38,1086632,302148,28816,870728,44160,2496,5712,31532,0,0,0.00,0,0.00,2,301,3.15,2.11,1.56,0,1.80,0.00,94.40,52.44,0.02,9.78,9.78,1.76,64.80,69.20,9.59,8.22,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,22.03,0.00,0.91,0.20,0.10,0.00,0.10,0.00,0.00,76.66,3.40,678.40,648.60,0.00,0.00,0.00,4933.60,486.00,0.00,12626.80,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9867.20,14260888,0,1398112,8.93,33132,485804,1493684,9.54,946636,302116,5076,729812,44164,2336,5072,31532,0,0,0.00,0,0.00,1,278,2.90,2.08,1.55,0,40.80,0.00,9867.20,241.84,1.18,28.94,0.31,1.28,55.60,59.60,28.17,7.16,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.50,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,335.20,228.20,0.00,0.00,0.00,98.40,8.80,0.00,42.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,196.80,14260888,0,1398112,8.93,33144,485832,1493684,9.54,946640,302120,4788,729816,44164,2336,5072,31532,0,0,0.00,0,0.00,0,277,2.67,2.04,1.54,0,2.00,0.00,196.80,98.40,0.00,2.40,2.40,0.48,11.80,13.40,41.29,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,326.20,226.60,0.00,0.00,0.00,187.20,9.20,0.00,153.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,14259280,0,1399720,8.94,33152,485860,1493684,9.54,948136,302160,4040,731280,44164,2328,5080,31532,0,0,0.00,0,0.00,0,277,2.45,2.01,1.54,0,2.40,0.00,281.60,117.33,0.04,11.00,3.67,0.88,8.00,10.40,0.76,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,331.00,236.60,0.00,0.00,0.00,232.00,8.40,0.00,25.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,259.20,14259164,0,1399836,8.94,33160,485892,1493684,9.54,948140,302168,2984,731280,44156,2328,5080,31532,0,0,0.00,0,0.00,0,277,2.26,1.98,1.53,0,8.80,0.00,259.20,29.45,0.09,7.09,2.18,1.92,8.00,10.80,0.79,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,2.00,394.40,289.20,0.00,0.00,0.00,186.40,1129.00,0.00,138.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,372.80,14247248,0,1411752,9.02,33168,485916,1734604,11.08,960352,302204,2120,743524,44156,2328,5084,31532,0,0,0.00,0,0.00,4,284,2.08,1.94,1.52,0,2.40,0.00,372.80,155.33,0.12,56.00,10.33,2.48,9.40,11.60,1.38,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,72.91,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,24.67,7.60,969.80,1057.60,0.00,0.00,0.00,245.60,4983.60,0.00,14620.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,425.60,14256120,0,1402880,8.96,33180,487008,1473044,9.41,951336,302268,2060,733472,44284,2528,5068,31532,0,0,0.00,0,0.00,0,277,1.99,1.93,1.52,0,3.40,0.00,425.60,125.18,0.20,58.82,10.35,3.52,59.20,50.00,195.59,6.14,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,30.88,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,67.31,4.80,696.60,756.40,0.00,0.00,0.00,216.00,4741.80,0.00,1759.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,795.20,14135228,0,1523772,9.73,33192,486956,1778116,11.36,1072628,302708,1188,855184,44200,2472,5580,31532,0,0,0.00,0,0.00,3,296,1.83,1.90,1.51,0,4.60,0.00,795.20,172.87,0.15,40.00,4.87,2.24,60.60,64.20,6.64,88.93,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,49.20,0.00,1.61,0.20,0.10,0.00,0.50,0.00,0.00,48.39,3.40,1279.60,1588.00,0.00,0.00,0.80,192.00,2623.80,0.00,3621.60,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,384.00,14086488,0,1572512,10.04,33204,492352,1778116,11.36,1110892,311680,6244,897248,44212,2512,5816,31532,0,0,0.00,0,0.00,4,290,1.68,1.87,1.50,0,2.40,1.60,384.00,160.67,0.01,3.00,3.00,0.72,645.80,499.20,3547.45,1855.64,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.71,0.00,2.99,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1444.80,1044.60,0.00,0.00,1.60,16.80,5313.20,0.00,3293.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,33.60,14006396,0,1652604,10.55,33212,524008,1808704,11.55,1179828,322288,38784,945056,44820,2544,5908,31532,0,0,0.00,0,0.00,4,304,2.03,1.93,1.52,0,0.80,3.20,33.60,46.00,0.00,1.00,1.00,0.08,117.20,146.00,8.96,1525.66,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2879.80,1043.20,0.00,0.00,0.00,21.60,233.20,0.00,2306.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13981872,0,1677128,10.71,33220,563492,1808704,11.55,1164988,360804,78280,929388,45792,2592,5892,31532,0,0,0.00,0,0.00,2,310,2.03,1.93,1.53,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,19.40,29.20,1.47,280.83,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,91.57,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,5.32,12.40,2644.00,1121.60,0.00,0.00,0.00,53.60,6440.20,0.00,21593.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,14219116,0,1439884,9.20,33232,559836,1704516,10.89,899988,389968,74832,696896,45816,2192,5004,31532,0,0,0.00,0,0.00,5,275,2.43,2.02,1.56,0,1.40,0.00,107.20,76.57,0.02,13.71,13.14,1.84,22.60,26.80,3.10,85.68,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.70,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.20,1719.60,1608.80,0.00,0.00,0.80,53.60,6225.80,0.00,5240.00,0.00,0.00,0.00,0.00,6.00,0.20,5.80,1.60,107.20,14045052,0,1613948,10.31,33244,559712,1766184,11.28,1060288,402048,75332,869532,45796,2488,5692,31532,0,0,0.00,0,0.00,4,289,2.71,2.08,1.58,0,6.00,1.60,107.20,18.13,0.00,0.00,0.00,0.00,655.40,502.20,3373.49,2518.42,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.10,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.60,1872.60,1723.40,0.00,0.00,3.20,52.80,2997.20,0.00,2781.60,0.00,0.00,0.00,0.00,2.20,0.80,1.40,6.40,105.60,13959172,0,1699828,10.86,33252,593608,1766184,11.28,1130736,417372,109832,921200,45860,2528,5840,31532,0,0,0.00,0,0.00,6,304,2.90,2.13,1.60,0,2.20,6.40,105.60,50.91,0.01,3.27,3.27,0.72,701.00,539.00,3374.38,3073.04,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2523.60,1022.80,0.00,0.00,0.00,10.40,2643.20,0.00,3633.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13934412,0,1724588,11.01,33260,619684,1796900,11.48,1124420,447392,136488,918972,46384,2576,5888,31532,0,0,0.00,0,0.00,2,310,2.82,2.13,1.60,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,69.60,94.40,5.32,1072.14,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,96.60,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,1.50,2.80,3130.00,961.00,0.00,0.00,0.00,71.20,396.00,0.00,11256.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,142.40,14076932,0,1582068,10.10,33268,648292,1478416,9.44,938944,490292,164624,747924,47612,2592,5160,31532,0,0,0.00,0,0.00,3,277,2.76,2.13,1.60,0,1.20,0.00,142.40,118.67,0.00,0.67,0.67,0.08,9.60,12.60,0.84,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,2.62,0.00,0.30,1.21,0.10,0.00,0.00,0.00,0.00,95.77,2.80,638.80,473.00,0.00,0.00,0.00,14820.80,307.20,0.00,9460.80,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29641.60,14260040,0,1398960,8.93,33268,631920,1182768,7.55,755012,492276,74816,582088,47020,2072,4364,31532,0,0,0.00,0,0.00,1,245,2.54,2.09,1.59,0,117.00,0.00,29641.60,253.35,7.78,66.52,0.73,8.56,33.00,34.60,2.37,345.80,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,230.20,145.00,0.00,0.00,0.00,43.20,8.60,0.00,20.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,14260080,0,1398920,8.93,33280,631944,1182768,7.55,755016,492300,74860,582088,47012,2072,4364,31532,0,0,0.00,0,0.00,0,245,2.33,2.06,1.58,0,1.20,0.00,86.40,72.00,0.00,1.33,0.67,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,265.20,195.60,0.00,0.00,0.00,4.80,22.00,0.00,35.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,14260204,0,1398796,8.93,33288,631992,1182768,7.55,755100,492340,74912,582156,47004,2080,4364,31532,0,0,0.00,0,0.00,0,246,2.15,2.02,1.58,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,8.40,9.80,4.34,8.78,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.72,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,93.37,12.40,449.20,313.60,0.00,0.00,0.00,90.40,4177.20,0.00,3802.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,180.80,14280444,0,1378556,8.80,33296,566352,1671300,10.67,798612,426808,74984,628024,47096,2072,4880,31532,0,0,0.00,0,0.00,3,279,1.97,1.99,1.57,0,6.00,0.00,180.80,30.13,0.00,0.00,0.00,0.00,19.00,17.20,73.40,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.50,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.80,3.20,1036.60,895.20,0.00,0.00,0.00,14938.40,6941.80,0.00,3735.80,0.00,0.00,0.00,0.00,118.20,0.00,118.20,0.00,29876.80,14058752,0,1600248,10.22,33308,566424,1733428,11.07,1021020,426800,892,848008,47264,2408,5652,31532,0,0,0.00,0,0.00,5,289,1.82,1.96,1.56,0,118.20,0.00,29876.80,252.76,7.96,67.30,0.79,9.36,6.80,9.40,0.70,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2099.40,753.00,0.00,0.00,0.00,20.80,1127.60,0.00,339.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13820364,0,1838636,11.74,33320,566692,1733428,11.07,1257836,427068,1172,1084888,47560,2520,6156,31532,0,0,0.00,0,0.00,3,300,1.83,1.96,1.56,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,20.40,22.80,3.28,19.64,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,79.26,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,18.34,10.80,814.40,792.60,0.00,0.00,0.00,32.00,3552.00,0.00,25319.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,14207228,0,1451772,9.27,33328,636444,1635420,10.44,872276,426784,70880,629424,47904,2216,4868,31532,0,0,0.00,0,0.00,3,267,1.85,1.96,1.56,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,15.80,16.40,2.33,5.61,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,96.99,0.00,2.71,0.20,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1169.40,780.80,0.00,0.00,0.00,49.60,8309.00,0.00,4050.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13970160,0,1688840,10.79,33340,636716,1733364,11.07,1108884,427012,71220,865888,48044,2400,5652,31532,0,0,0.00,0,0.00,2,289,1.94,1.98,1.57,0,1.20,0.00,99.20,82.67,0.01,7.33,6.67,0.80,7.40,9.80,0.75,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,3.60,1907.80,1178.80,0.00,0.00,0.00,190.40,703.40,0.00,632.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,380.80,13751896,0,1907104,12.18,33352,636860,1733364,11.07,1324388,428016,70500,1082188,48288,2520,6136,31532,0,0,0.00,0,0.00,3,299,1.94,1.98,1.57,0,2.20,0.00,380.80,173.09,0.00,0.73,0.36,0.08,35.60,38.60,4.20,205.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,80.32,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,17.07,12.20,913.00,827.80,0.00,0.00,0.00,252.00,4362.00,0.00,25203.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,504.00,14128300,0,1530700,9.78,33360,706568,1678720,10.72,948668,428832,139044,637560,49744,2072,4780,31532,0,0,0.00,0,0.00,4,275,1.95,1.98,1.58,0,3.20,0.00,504.00,157.50,0.02,4.75,4.00,1.28,36.20,41.00,3.73,234.00,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,97.00,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.00,1122.60,1212.80,0.00,0.00,0.00,3210.40,6818.00,0.00,3934.00,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,6420.80,13907964,0,1751036,11.18,33396,706700,1740144,11.11,1151744,444188,123500,855708,49916,2392,5656,31532,0,0,0.00,0,0.00,6,286,2.11,2.01,1.59,0,36.60,0.00,6420.80,175.43,0.05,1.31,0.66,2.40,261.00,217.80,15.49,3117.04,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,31.58,0.00,2.63,0.10,0.51,0.00,3.24,0.00,0.00,61.94,6.19,2502.99,4842.12,0.00,0.00,0.00,9936.13,1277.05,0.00,7454.29,0.00,0.00,0.00,0.00,94.81,0.00,94.81,0.00,19872.26,13865820,0,1793180,11.45,33408,707032,1771520,11.31,1143404,493808,74244,896768,49912,2584,5800,31532,0,0,0.00,0,0.00,1,309,1.94,1.98,1.58,0,94.81,0.00,19872.26,209.60,0.21,2.19,0.88,8.30,2484.63,2028.54,13538.29,9912.13,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,68.37,0.00,1.81,0.10,0.00,0.00,0.00,0.00,0.00,29.72,2.00,810.60,686.00,0.00,0.00,0.00,15.20,317.40,0.00,760.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13748100,0,1910900,12.20,33420,777168,1771520,11.31,1245648,493832,144404,943372,51692,2480,5836,31532,0,0,0.00,0,0.00,5,301,2.11,2.01,1.59,0,0.60,0.00,30.40,50.67,0.00,6.67,6.67,0.40,42.60,39.60,257.79,5.19,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,94.91,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,2.60,7.00,1438.80,986.20,0.00,0.00,0.00,7624.80,4453.20,0.00,14210.40,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,15249.60,13935792,0,1723208,11.00,33428,743912,1736744,11.09,1069384,497992,73016,789956,50832,2336,5548,31532,0,0,0.00,0,0.00,2,288,2.26,2.04,1.61,0,61.60,0.00,15249.60,247.56,4.54,73.71,1.01,6.24,55.80,48.40,4.21,520.38,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,94.29,0.00,3.41,0.00,0.00,0.00,0.20,0.00,0.00,2.10,9.80,1224.40,1096.60,0.00,0.00,0.80,735.20,9325.20,0.00,14631.00,0.00,0.00,0.00,0.00,8.00,0.20,7.80,1.60,1470.40,13913344,0,1745656,11.15,33440,708612,1742676,11.13,1086412,504528,34784,848816,49848,2368,5604,31532,0,0,0.00,0,0.00,5,285,2.64,2.13,1.64,0,8.00,1.60,1470.40,184.00,0.01,1.20,0.60,0.48,126.00,122.60,8.53,1412.41,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,91.82,0.00,5.18,0.10,0.00,0.00,2.59,0.00,0.00,0.30,7.20,2289.00,4445.60,0.00,0.00,0.80,5896.00,1409.40,0.00,7805.40,0.00,0.00,0.00,0.00,56.20,0.20,56.00,1.60,11792.00,13798116,0,1860884,11.88,33456,769692,1742676,11.13,1143692,560396,69668,901056,50552,2472,5820,31532,0,0,0.00,0,0.00,5,295,2.67,2.14,1.64,0,56.20,1.60,11792.00,209.85,0.09,1.68,0.74,4.16,2696.20,2011.40,13800.61,11880.16,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1221.20,815.40,0.00,0.00,0.00,531.20,1160.60,0.00,635.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1062.40,13746184,0,1912816,12.22,33464,777028,1742676,11.13,1190704,565704,74428,946060,50760,2600,5888,31532,0,0,0.00,0,0.00,4,311,2.77,2.17,1.66,0,5.40,0.00,1062.40,196.74,0.02,2.96,1.04,0.56,69.00,71.00,4.33,865.15,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,10.85,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,88.34,5.00,612.00,455.60,0.00,0.00,0.00,73.60,604.60,0.00,21823.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,147.20,14174152,0,1484848,9.48,33476,707472,1183992,7.56,764528,566948,4664,590524,48944,2072,4384,31532,0,0,0.00,0,0.00,1,245,2.55,2.14,1.65,0,6.80,0.00,147.20,21.65,0.00,0.35,0.12,0.08,26.80,25.40,2.00,173.65,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,149.00,0.00,0.00,0.00,88.00,7.40,0.00,17.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,176.00,14174060,0,1484940,9.48,33476,707508,1183992,7.56,764540,566972,4248,590524,48936,2072,4384,31532,0,0,0.00,0,0.00,1,245,2.35,2.10,1.64,0,1.20,0.00,176.00,146.67,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,273.40,201.00,0.00,0.00,0.00,15.20,22.00,0.00,7849.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,14330008,0,1328992,8.49,33484,554848,1183992,7.56,756204,422768,4316,590524,45524,2072,4384,31532,0,0,0.00,0,0.00,1,246,2.16,2.07,1.63,0,1.40,0.00,30.40,21.71,0.00,0.57,0.57,0.08,7.60,9.00,8.04,8.84,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,13.87,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,84.82,14.40,591.60,406.60,0.00,0.00,0.00,406.40,4925.20,0.00,7586.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,812.80,14398492,0,1260508,8.05,33492,418600,1702444,10.87,823844,286404,3088,660476,44040,2128,4972,31532,0,0,0.00,0,0.00,6,284,1.99,2.03,1.62,0,4.60,0.00,812.80,176.70,0.01,2.43,0.17,0.08,19.60,16.40,73.47,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.40,1047.80,804.40,0.00,0.00,0.00,58.40,7226.00,0.00,3662.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,14189480,0,1469520,9.38,33504,418632,1733260,11.07,1033432,286500,3308,867812,44168,2440,5680,31532,0,0,0.00,0,0.00,2,294,2.31,2.10,1.64,0,1.40,0.00,116.80,83.43,0.01,9.14,4.57,0.64,8.40,11.40,0.83,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1569.60,898.20,0.00,0.00,0.00,81.60,1431.00,0.00,756.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,13970016,0,1688984,10.79,33516,418772,1763836,11.26,1251648,286632,3188,1085988,44432,2552,6160,31532,0,0,0.00,0,0.00,2,302,2.28,2.10,1.65,0,1.80,0.00,163.20,90.67,0.00,0.00,0.00,0.00,25.60,27.80,3.62,52.25,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,75.48,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,22.11,11.80,1107.00,806.80,0.00,0.00,0.00,399.20,6510.00,0.00,26503.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,798.40,14301512,0,1357488,8.67,33524,450832,1676180,10.70,923164,286448,33356,725376,44048,2320,5244,31532,0,0,0.00,0,0.00,6,276,2.10,2.06,1.64,0,4.40,0.00,798.40,181.45,0.01,1.82,0.18,0.08,14.40,15.00,2.24,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.20,1210.60,809.40,0.00,0.00,0.00,111.20,5514.00,0.00,2513.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,222.40,13947388,0,1711612,10.93,33536,451100,1738488,11.10,1275520,286820,33304,1077692,44356,2496,6108,31532,0,0,0.00,0,0.00,6,303,2.25,2.09,1.65,0,7.60,0.00,222.40,29.26,0.00,0.21,0.11,0.08,23.60,28.80,3.77,67.65,0.00,0.00,0.00,0.00
