timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1332.40,948.00,0.00,0.00,0.00,17.60,53.80,0.00,520.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13924260,0,1734740,11.08,33460,451032,1802628,11.51,1297816,286592,33436,1100108,44120,2512,6220,31532,0,0,0.00,0,0.00,5,300,2.89,2.27,1.72,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,9.60,10.60,0.63,10.74,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,90.38,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,6.61,14.00,1283.00,873.20,0.00,0.00,0.00,430.40,9835.00,0.00,28951.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,860.80,14171220,0,1487780,9.50,33472,482832,1775260,11.34,1048712,288124,63504,822648,43956,2352,5528,31532,0,0,0.00,0,0.00,4,280,2.82,2.27,1.72,0,5.20,0.00,860.80,165.54,0.01,1.08,0.77,0.40,37.20,46.80,3.87,369.91,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,95.90,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.40,14.00,1788.40,1293.40,0.00,0.00,0.80,2447.20,4032.40,0.00,14308.80,0.00,0.00,0.00,0.00,25.40,0.20,25.20,1.60,4894.40,14142628,0,1516372,9.68,33508,484624,1787596,11.42,1067032,299804,53176,848688,44036,2448,5548,31532,0,0,0.00,0,0.00,2,281,3.07,2.33,1.74,0,25.40,1.60,4894.40,192.76,0.03,1.10,0.57,1.44,219.80,243.40,17.96,2381.40,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,93.99,0.00,3.00,0.00,0.10,0.00,0.10,0.00,0.00,2.80,9.80,1275.20,1030.40,0.00,0.00,0.80,469.60,10179.20,0.00,16303.40,0.00,0.00,0.00,0.00,6.60,0.20,6.40,1.60,939.20,14136268,0,1522732,9.72,33520,484592,1776724,11.35,1072356,301836,51352,856120,44124,2432,5700,31532,0,0,0.00,0,0.00,5,293,3.15,2.36,1.75,0,6.60,1.60,939.20,142.55,0.02,3.15,1.58,1.04,88.40,90.40,9.33,415.48,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,58.43,0.00,2.11,0.00,0.10,0.00,0.00,0.00,0.00,39.36,9.00,1242.00,997.20,0.00,0.00,0.00,43.20,1747.40,0.00,25444.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,14397536,0,1261464,8.06,33532,486168,1200560,7.67,811880,301636,52856,593808,43764,2088,4412,31532,0,0,0.00,0,0.00,1,247,2.89,2.32,1.74,0,1.80,0.00,86.40,48.00,0.00,0.44,0.44,0.08,98.40,100.60,11.75,14.85,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.20,245.00,205.80,0.00,0.00,0.00,4979.20,12.40,0.00,25.20,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,9958.40,14397536,0,1261464,8.06,33544,486192,1200560,7.67,811888,301660,28164,593812,43764,2088,4412,31532,0,0,0.00,0,0.00,1,247,2.66,2.28,1.73,0,46.80,0.00,9958.40,212.79,1.23,26.24,0.24,1.12,4.80,5.80,0.33,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,144.40,0.00,0.00,0.00,3.20,8.20,0.00,24.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,14397648,0,1261352,8.06,33544,486216,1200560,7.67,811908,301676,28176,593820,43648,2088,4412,31532,0,0,0.00,0,0.00,1,247,2.45,2.24,1.73,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.00,176.40,0.00,0.00,0.00,4890.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9780.80,14397772,0,1261228,8.05,33556,486236,1200560,7.67,811908,301688,3832,593820,43648,2088,4412,31532,0,0,0.00,0,0.00,0,247,2.25,2.20,1.72,0,39.20,0.00,9780.80,249.51,0.97,24.71,0.27,1.04,2.80,4.00,0.19,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.40,251.00,167.20,0.00,0.00,0.00,10.40,14.60,0.00,31.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,14397772,0,1261228,8.05,33564,486260,1200560,7.67,811924,301716,3844,593820,43648,2088,4412,31532,0,0,0.00,0,0.00,0,247,2.07,2.17,1.71,0,1.20,0.00,20.80,17.33,0.01,5.33,5.33,0.64,6.80,7.80,0.46,8.22,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,152.20,0.00,0.00,0.00,363.20,7.60,0.00,22.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,726.40,14397904,0,1261096,8.05,33572,486284,1200560,7.67,811876,301736,2084,593752,43648,2080,4412,31532,0,0,0.00,0,0.00,0,246,1.91,2.13,1.70,0,4.20,0.00,726.40,172.95,0.01,2.29,0.19,0.08,3.40,4.60,0.23,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,235.40,148.60,0.00,0.00,0.00,16.80,12.00,0.00,442.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,14394048,0,1264952,8.08,33580,486308,1200560,7.67,815840,301760,2108,597708,43648,2080,4412,31532,0,0,0.00,0,0.00,0,246,1.75,2.10,1.69,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,5.00,5.80,0.33,4.05,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.00,149.00,0.00,0.00,0.00,364.80,8.00,0.00,17.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,729.60,14394048,0,1264952,8.08,33588,486328,1200560,7.67,815840,301760,360,597708,43648,2080,4412,31532,0,0,0.00,0,0.00,1,246,1.61,2.06,1.68,0,4.80,0.00,729.60,152.00,0.01,2.67,0.17,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,229.20,145.00,0.00,0.00,0.00,72.00,7.40,0.00,307.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,144.00,14385416,0,1273584,8.13,33596,486352,1200560,7.67,824400,301796,68,606244,43648,2080,4412,31532,0,0,0.00,0,0.00,1,246,1.48,2.03,1.67,0,5.40,0.00,144.00,26.67,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,49.30,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,49.60,5.40,578.40,659.20,0.00,0.00,0.00,2.40,5349.40,0.00,1826.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14245812,0,1413188,9.02,33604,486524,1474984,9.42,963968,301992,312,745912,43616,2248,5068,31532,0,0,0.00,0,0.00,3,267,1.45,2.01,1.67,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,9.00,10.00,1.23,4.24,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,23.12,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,75.88,4.60,598.40,604.00,0.00,0.00,0.00,212.80,639.80,0.00,12747.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,425.60,14384344,0,1274656,8.14,33616,487268,1212108,7.74,824420,302720,268,606252,43472,2080,4412,31532,0,0,0.00,0,0.00,0,246,1.33,1.98,1.66,0,2.80,0.00,425.60,152.00,0.02,5.71,3.71,1.04,85.00,68.80,197.00,181.72,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,14.26,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,85.04,3.60,380.40,355.00,0.00,0.00,0.00,5.60,2985.40,0.00,608.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14316544,0,1342456,8.57,33624,487296,1472916,9.41,892932,302764,324,674780,43472,2168,4804,31532,0,0,0.00,0,0.00,2,260,1.22,1.95,1.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,6.40,0.86,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,77.97,0.00,2.62,0.60,0.00,0.00,0.00,0.00,0.00,18.81,13.80,1021.60,1021.20,0.00,0.00,0.00,40.80,7825.80,0.00,14861.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,14284216,0,1374784,8.78,33636,488368,1722876,11.00,922024,302900,1384,705100,43704,2312,5184,31532,0,0,0.00,0,0.00,4,275,1.12,1.91,1.64,0,1.40,0.00,81.60,58.29,0.02,11.43,5.71,0.80,77.00,65.40,196.11,9.34,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1126.00,734.00,0.00,0.00,0.00,39.20,7095.80,0.00,3976.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,14109644,0,1549356,9.89,33648,488632,1784332,11.39,1097820,303140,1696,878604,43948,2424,5740,31532,0,0,0.00,0,0.00,6,294,1.52,1.98,1.66,0,1.00,0.00,78.40,78.40,0.00,1.60,0.80,0.08,11.40,14.20,1.86,4.20,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,94.80,0.00,3.70,0.00,0.00,0.00,0.30,0.00,0.00,1.20,15.80,1761.60,1184.60,0.00,0.00,0.80,92.80,10321.20,0.00,28227.20,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,185.60,14157656,0,1501344,9.59,33660,489496,1758304,11.23,1045632,306272,3260,828744,44184,2336,5444,31532,0,0,0.00,0,0.00,5,278,1.87,2.05,1.69,0,7.80,1.60,185.60,24.00,0.00,0.31,0.31,0.24,197.20,159.80,392.06,838.87,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,95.10,0.00,3.80,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.00,2276.40,1921.20,0.00,0.00,1.60,225.60,2137.80,0.00,4199.00,0.00,0.00,0.00,0.00,3.00,0.40,2.60,3.20,451.20,14084952,0,1574048,10.05,33672,495684,1789516,11.43,1109216,314536,8516,894436,44280,2440,5804,31532,0,0,0.00,0,0.00,5,291,2.45,2.16,1.73,0,3.00,3.20,451.20,151.47,0.00,1.33,0.27,0.08,990.00,644.20,6545.97,1347.18,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1257.80,1092.20,0.00,0.00,0.00,200.80,4847.00,0.00,2607.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,401.60,13992664,0,1666336,10.64,33680,525040,1820092,11.62,1193460,322644,37588,957484,44832,2552,5916,31532,0,0,0.00,0,0.00,7,305,2.81,2.24,1.75,0,2.80,0.00,401.60,143.43,0.01,4.00,2.29,0.64,118.40,138.60,8.63,1493.99,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2990.80,1129.40,0.00,0.00,0.00,9.60,343.20,0.00,2289.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13952876,0,1706124,10.90,33688,564176,1820092,11.62,1194476,360136,76716,956824,45688,2600,5928,31532,0,0,0.00,0,0.00,3,311,2.75,2.24,1.76,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,11.60,12.00,0.81,82.69,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,87.17,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,10.02,12.80,2769.00,1149.20,0.00,0.00,0.00,60.00,5014.00,0.00,21303.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,120.00,14234592,0,1424408,9.10,33700,563376,1716244,10.96,879932,392684,76028,677712,45604,2312,5068,31532,0,0,0.00,0,0.00,4,275,2.85,2.27,1.77,0,1.40,0.00,120.00,85.71,0.00,0.00,0.00,0.00,33.20,40.00,3.97,248.07,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,96.50,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.20,1652.00,1443.60,0.00,0.00,1.60,201.60,6234.60,0.00,3905.80,0.00,0.00,0.00,0.00,3.40,0.40,3.00,3.20,403.20,14048388,0,1610612,10.29,33712,562504,1778500,11.36,1045184,415204,75416,864368,45844,2408,5696,31532,0,0,0.00,0,0.00,7,287,3.10,2.33,1.79,0,3.40,3.20,403.20,119.53,0.00,0.94,0.24,0.08,358.80,442.40,28.02,4746.89,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,95.90,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,0.20,8.60,2096.80,1889.20,0.00,0.00,1.60,19.20,1411.00,0.00,3436.20,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,38.40,13971740,0,1687260,10.78,33720,596784,1778500,11.36,1111628,424052,109928,905184,45992,2520,5820,31532,0,0,0.00,0,0.00,8,304,3.09,2.34,1.80,0,1.60,3.20,38.40,26.00,0.00,0.50,0.50,0.08,1003.80,705.20,6549.55,1513.37,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,2076.80,825.00,0.00,0.00,0.00,54.40,4609.40,0.00,3468.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,92.80,13912900,0,1746100,11.15,33724,615404,1840580,11.75,1152232,442404,128276,945628,46156,2576,5924,31532,0,0,0.00,0,0.00,5,308,3.00,2.34,1.80,2,8.80,0.00,92.80,10.55,0.00,0.09,0.55,0.48,15.00,19.00,1.14,164.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,3167.40,764.80,0.00,0.00,0.00,147.20,207.80,0.00,2097.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,310.40,13880264,0,1778736,11.36,33736,661100,1840580,11.75,1139744,485984,173328,931080,47280,2584,5892,31532,0,0,0.00,0,0.00,3,309,2.92,2.33,1.80,0,2.20,0.00,310.40,141.09,0.00,2.55,0.73,0.16,13.60,13.00,0.91,83.38,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,18.96,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,79.64,5.60,1212.20,638.80,0.00,0.00,0.00,14824.80,622.40,0.00,19324.80,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29649.60,14244600,0,1414400,9.03,33736,636552,1215964,7.77,767788,494936,74684,592424,46992,2072,4392,31532,0,0,0.00,0,0.00,1,245,2.69,2.29,1.79,0,117.20,0.00,29649.60,252.98,8.89,75.86,0.73,8.56,19.80,25.40,1.79,86.60,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,1.00,255.00,179.00,0.00,0.00,0.00,36.00,218.80,0.00,99.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,14244392,0,1414608,9.03,33748,636596,1215964,7.77,767800,494976,74832,592428,46988,2072,4392,31532,0,0,0.00,0,0.00,1,245,2.47,2.25,1.78,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,6.00,7.80,4.13,4.94,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,232.40,145.20,0.00,0.00,0.00,21.60,12.00,0.00,3461.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,14313420,0,1345580,8.59,33756,567776,1215964,7.77,767696,426336,74880,592496,46948,2080,4392,31532,0,0,0.00,0,0.00,1,246,2.28,2.22,1.77,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,53.71,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,43.88,15.57,890.62,612.97,0.00,0.00,0.00,84.63,9230.34,0.00,2952.10,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.26,14093456,0,1565544,10.00,33768,568296,1771076,11.31,986820,426720,75288,811472,47340,2368,5444,31532,0,0,0.00,0,0.00,5,282,2.57,2.28,1.79,0,1.60,0.00,169.26,106.00,0.00,0.00,0.00,0.00,20.76,18.96,73.38,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1362.60,986.80,0.00,0.00,0.00,14912.80,4077.60,0.00,2095.20,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29825.60,13818576,0,1840424,11.75,33780,568560,1771076,11.31,1260800,426972,1336,1085428,47724,2584,6168,31532,0,0,0.00,0,0.00,4,309,2.53,2.27,1.79,0,117.80,0.00,29825.60,253.19,6.46,54.80,0.74,8.72,19.00,22.40,3.45,12.78,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1476.00,918.00,0.00,0.00,0.00,89.60,227.20,0.00,528.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,179.20,13813324,0,1845676,11.79,33792,570808,1771076,11.31,1266004,426992,3260,1088540,47776,2512,6184,31532,0,0,0.00,0,0.00,5,300,2.49,2.27,1.80,0,9.00,0.00,179.20,19.91,0.00,0.00,0.00,0.00,7.00,9.00,0.45,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,69.48,0.00,3.92,0.50,0.00,0.00,0.00,0.00,0.00,26.10,11.80,1040.40,713.80,0.00,0.00,0.00,86.40,7306.80,0.00,26784.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,172.80,14079280,0,1579720,10.09,33804,638488,1740096,11.11,999740,426792,70896,754200,47852,2320,5328,31532,0,0,0.00,0,0.00,7,276,2.69,2.32,1.81,0,2.00,0.00,172.80,86.40,0.01,6.00,3.20,0.64,13.40,14.60,2.18,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.09,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1282.20,817.40,0.00,0.00,0.00,43.20,5905.00,0.00,2840.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,13741992,0,1917008,12.24,33816,638752,1771772,11.31,1336728,427048,71228,1091260,48156,2536,6152,31532,0,0,0.00,0,0.00,5,303,2.63,2.31,1.81,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,15.20,18.80,3.19,6.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1587.40,1116.40,0.00,0.00,0.00,114.40,40.20,0.00,495.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,228.80,13740348,0,1918652,12.25,33824,638780,1771772,11.31,1336768,427500,70792,1091676,48020,2512,6168,31532,0,0,0.00,0,0.00,3,300,2.58,2.31,1.81,0,2.20,0.00,228.80,104.00,0.00,0.00,0.00,0.00,15.00,19.00,0.99,107.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,84.98,0.00,2.90,0.10,0.00,0.00,0.20,0.00,0.00,11.81,12.40,1089.40,832.40,0.00,0.00,0.00,274.40,6918.00,0.00,26836.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,548.80,14016328,0,1642672,10.49,33824,708604,1709420,10.92,1058312,428484,139252,744356,49528,2320,5304,31532,0,0,0.00,0,0.00,7,276,2.61,2.32,1.82,0,2.80,0.00,548.80,196.00,0.01,2.00,1.14,0.32,42.00,37.00,3.94,270.99,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,91.88,0.00,4.41,0.00,0.10,0.00,2.61,0.00,0.00,1.00,9.40,2474.40,4624.80,0.00,0.00,0.00,10578.40,4963.80,0.00,8916.60,0.00,0.00,0.00,0.00,100.40,0.00,100.40,0.00,21156.80,13863620,0,1795380,11.47,33908,708944,1771032,11.31,1158472,480764,87092,896372,49924,2600,5772,31532,0,0,0.00,0,0.00,4,311,2.72,2.34,1.83,0,100.40,0.00,21156.80,210.73,0.19,1.90,0.92,9.20,2312.00,1826.40,11882.63,10424.19,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,24.35,0.00,1.01,0.00,0.10,0.00,0.40,0.00,0.00,74.14,0.00,779.40,1244.20,0.00,0.00,0.00,2744.80,68.80,0.00,1232.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,5489.60,13830008,0,1828992,11.68,33920,743012,1771032,11.31,1177216,494700,107628,895180,50452,2448,5800,31532,0,0,0.00,0,0.00,4,292,2.75,2.36,1.84,0,26.20,0.00,5489.60,209.53,0.04,1.47,0.70,1.84,485.80,380.60,1933.66,2818.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1119.20,787.60,0.00,0.00,0.00,7265.60,2538.60,0.00,1466.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14531.20,13760752,0,1898248,12.12,33932,779336,1771032,11.31,1245168,494964,107716,926764,51624,2608,5856,31532,0,0,0.00,0,0.00,5,312,2.77,2.37,1.85,0,57.60,0.00,14531.20,252.28,1.66,28.85,0.28,1.60,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,91.57,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,5.12,13.40,1444.20,997.20,0.00,0.00,0.00,388.00,8167.20,0.00,23114.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,776.00,13988628,0,1670372,10.67,33940,710800,1752220,11.19,1017108,498824,37348,771312,49788,2336,5380,31532,0,0,0.00,0,0.00,6,280,2.79,2.38,1.85,0,12.80,0.00,776.00,60.62,0.01,0.69,0.25,0.32,65.60,53.80,5.50,518.98,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,93.19,0.00,3.70,0.00,0.00,0.00,2.70,0.00,0.00,0.40,8.00,2109.20,3880.60,0.00,0.00,0.00,4667.20,4340.40,0.00,8662.00,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,9334.40,13845256,0,1813744,11.58,33952,728772,1783280,11.39,1112796,544200,33596,894340,49872,2512,5780,31532,0,0,0.00,0,0.00,8,300,2.96,2.42,1.87,0,44.40,0.00,9334.40,210.23,0.08,1.82,0.94,4.16,2330.20,1764.80,12873.82,9310.53,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,95.40,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,1.30,3.40,1306.00,1558.40,0.00,0.00,0.00,2398.40,1623.80,0.00,1997.80,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,4796.80,13778540,0,1880460,12.01,33964,779996,1783280,11.39,1158400,565108,73332,909544,50796,2576,5852,31532,0,0,0.00,0,0.00,5,308,3.13,2.46,1.89,0,22.60,0.00,4796.80,212.25,0.05,2.09,0.57,1.28,450.80,396.00,946.62,4257.13,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,52.86,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,45.64,5.60,1075.20,720.00,0.00,0.00,0.00,31.20,780.00,0.00,20516.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,14174000,0,1485000,9.48,33972,711444,1208836,7.72,763340,568112,4700,586024,48880,2072,4384,31532,0,0,0.00,0,0.00,0,245,2.88,2.42,1.87,0,1.60,0.00,62.40,39.00,0.00,0.50,0.50,0.08,37.60,39.60,2.67,350.02,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,236.20,168.20,0.00,0.00,0.00,88.80,7.40,0.00,35.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,14174016,0,1484984,9.48,33984,711468,1208836,7.72,762488,568992,4468,586024,48860,2072,4384,31532,0,0,0.00,0,0.00,0,245,2.64,2.38,1.86,0,1.60,0.00,177.60,111.00,0.00,0.00,0.00,0.00,16.00,14.80,0.96,171.51,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.60,140.80,0.00,0.00,0.00,8.00,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14174140,0,1484860,9.48,33992,711488,1208836,7.72,762488,568992,4484,586024,48856,2072,4384,31532,0,0,0.00,0,0.00,0,245,2.43,2.34,1.85,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.40,3.20,0.13,0.57,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,42.04,0.00,1.01,0.89,0.04,0.00,0.14,0.00,0.00,55.88,6.49,921.17,755.57,0.00,0.00,43.58,1912.30,2999.68,0.00,4051.04,0.00,0.00,0.00,0.00,16.72,0.36,16.37,87.16,3824.61,14214188,0,1444812,9.23,50844,597652,1137500,7.26,876152,415192,149112,642852,51256,2072,4184,31532,0,0,0.00,0,0.00,1,238,2.02,1.48,1.59,0,16.72,87.16,3824.61,233.91,4.23,252.64,2.02,3.38,124.87,90.68,711.92,424.74,0.00,0.00,0.00,0.00
