timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.00,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,3.00,1609.60,950.00,0.00,0.00,0.00,99.20,838.20,0.00,852.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,13968708,0,1690292,10.79,33160,463648,1696256,10.83,1238572,300844,32976,1042616,44360,2512,6112,31532,0,0,0.00,0,0.00,3,300,2.58,1.87,1.48,0,1.40,0.00,198.40,141.71,0.00,1.14,0.57,0.08,19.80,24.40,12.17,85.56,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,90.39,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,7.21,13.60,1174.60,911.20,0.00,0.00,0.00,306.40,7538.20,0.00,26309.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,612.80,14247824,0,1411176,9.01,33172,495716,1655952,10.58,960372,301744,63780,733224,44468,2352,5636,31532,0,0,0.00,0,0.00,4,280,2.53,1.87,1.49,0,4.20,0.00,612.80,145.90,0.03,6.86,4.00,1.68,44.40,48.80,4.59,249.32,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,90.45,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,6.23,7.40,1558.00,1759.60,0.00,0.00,0.00,1875.20,5104.40,0.00,4435.20,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3750.40,14024536,0,1634464,10.44,33184,495972,1718196,10.97,1173336,310796,55160,955000,44612,2552,5944,31532,0,0,0.00,0,0.00,1,305,2.89,1.96,1.52,0,19.60,0.00,3750.40,191.35,0.03,1.51,0.90,1.76,557.80,407.40,3114.91,1727.09,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,55.89,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,42.30,6.80,1103.00,1378.60,0.00,0.00,0.00,1799.20,4652.40,0.00,14320.80,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3598.40,14150580,0,1508420,9.63,33200,511864,1681096,10.74,1039968,319248,62256,814144,44892,2472,5584,31532,0,0,0.00,0,0.00,3,294,2.90,1.97,1.52,0,19.00,0.00,3598.40,189.39,0.05,2.40,1.85,3.52,240.00,247.40,192.93,1755.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,72.99,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,24.50,9.80,1021.00,1205.80,0.00,0.00,0.00,4992.00,6085.20,0.00,14520.80,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9984.00,14157860,0,1501140,9.59,33200,512816,1682312,10.74,1031716,319792,38300,805480,44852,2464,5540,31532,0,0,0.00,0,0.00,3,294,2.82,1.97,1.53,0,40.60,0.00,9984.00,245.91,1.32,32.43,0.65,2.64,81.20,87.40,13.53,111.31,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,72.64,0.00,2.62,0.10,0.10,0.00,0.10,0.00,0.00,24.45,9.80,1038.60,1208.40,0.00,0.00,0.00,63.20,7016.00,0.00,15432.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,126.40,14156624,0,1502376,9.59,33212,513784,1712276,10.93,1028680,319824,39036,805672,44940,2456,5564,31532,0,0,0.00,0,0.00,4,294,2.84,1.99,1.53,0,6.20,0.00,126.40,20.39,0.01,1.81,0.90,0.56,80.20,85.00,13.45,10.29,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,70.62,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,26.96,9.80,1048.80,1149.40,0.00,0.00,0.00,40.80,5918.80,0.00,14542.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,14150444,0,1508556,9.63,33224,514724,1682360,10.74,1039228,319852,40104,811052,44852,2464,5580,31532,0,0,0.00,0,0.00,3,294,2.85,2.01,1.54,0,1.60,0.00,81.60,51.00,0.00,1.00,0.50,0.08,61.20,65.60,11.22,8.03,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,49.09,0.00,1.52,0.10,0.10,0.00,0.10,0.00,0.00,49.09,5.60,840.60,924.60,0.00,0.00,0.00,4934.40,1729.20,0.00,12902.20,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,9868.80,14252232,0,1406768,8.98,33236,515588,1422796,9.09,936536,319812,16492,707512,44852,2328,5076,31532,0,0,0.00,0,0.00,0,277,2.78,2.01,1.54,0,41.60,0.00,9868.80,237.23,1.03,24.65,0.29,1.20,56.00,60.80,27.99,7.39,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,214.80,0.00,0.00,0.00,118.40,8.60,0.00,43.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,236.80,14252296,0,1406704,8.98,33248,515616,1422796,9.09,936548,319836,16104,707516,44824,2328,5076,31532,0,0,0.00,0,0.00,0,277,2.56,1.97,1.54,0,2.40,0.00,236.80,98.67,0.00,0.33,0.33,0.08,12.60,14.00,41.59,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.10,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.29,0.00,339.40,252.60,0.00,0.00,0.00,2447.20,9.20,0.00,24.60,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4894.40,14252264,0,1406736,8.98,33256,515644,1422796,9.09,936568,319856,3964,707520,44824,2328,5076,31532,0,0,0.00,0,0.00,0,277,2.36,1.94,1.53,0,19.80,0.00,4894.40,247.19,0.35,17.70,0.73,1.44,9.40,12.00,0.90,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,336.80,237.00,0.00,0.00,0.00,227.20,9.60,0.00,25.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,454.40,14250248,0,1408752,9.00,33264,515676,1422796,9.09,938636,319884,2920,709576,44824,2328,5080,31532,0,0,0.00,0,0.00,0,277,2.17,1.91,1.52,0,3.40,0.00,454.40,133.65,0.00,0.94,0.24,0.08,8.40,11.20,0.80,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,318.20,212.40,0.00,0.00,0.00,187.20,8.20,0.00,24.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,374.40,14250124,0,1408876,9.00,33272,515700,1422796,9.09,938664,319896,2068,709584,44824,2328,5080,31532,0,0,0.00,0,0.00,1,277,1.99,1.88,1.51,0,2.60,0.00,374.40,144.00,0.00,0.31,0.31,0.08,8.40,11.00,0.78,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,54.84,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,43.85,6.60,695.80,770.60,0.00,0.00,0.00,238.40,5471.00,0.00,1637.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,476.80,14107468,0,1551532,9.91,33280,515908,1696908,10.84,1081432,320092,1224,852360,44956,2504,5744,31532,0,0,0.00,0,0.00,0,301,2.07,1.90,1.52,0,9.00,0.00,476.80,52.98,0.01,0.80,0.18,0.16,17.00,20.60,2.97,3.39,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,70.42,0.00,2.92,0.00,0.10,0.00,0.10,0.00,0.00,26.46,8.20,1058.20,1162.60,0.00,0.00,0.00,215.20,6567.60,0.00,15305.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,430.40,14107088,0,1551912,9.91,33292,516868,1706560,10.90,1081756,320624,1424,852220,44972,2496,5748,31532,0,0,0.00,0,0.00,5,298,2.15,1.91,1.53,0,3.40,0.00,430.40,126.59,0.00,0.71,0.24,0.08,105.40,98.80,199.74,111.89,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,30.82,0.00,1.21,0.10,0.10,0.00,0.70,0.00,0.00,67.07,5.20,1323.40,1500.80,0.00,0.00,1.60,20.80,1057.80,0.00,2645.20,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,41.60,14086596,0,1572404,10.04,33304,529560,1706560,10.90,1091196,330352,14400,858884,45244,2432,5784,31532,0,0,0.00,0,0.00,4,290,1.98,1.88,1.52,0,1.40,3.20,41.60,32.00,0.00,0.00,0.00,0.00,627.60,467.80,3348.72,1976.17,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1460.20,983.20,0.00,0.00,0.00,34.40,4810.20,0.00,2565.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,13987232,0,1671768,10.68,33312,554012,1706560,10.90,1178464,341792,39436,932920,45576,2544,5928,31532,0,0,0.00,0,0.00,4,304,2.06,1.90,1.53,0,1.00,0.00,68.80,68.80,0.01,6.40,6.40,0.64,112.00,136.60,8.28,1707.09,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2989.00,1025.20,0.00,0.00,0.00,16.80,77.60,0.00,2096.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13961816,0,1697184,10.84,33320,595472,1706560,10.90,1161932,383940,81364,916996,46516,2592,5916,31532,0,0,0.00,0,0.00,2,310,2.05,1.90,1.53,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,31.40,45.60,2.26,582.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,91.88,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,4.81,13.20,2547.20,1005.60,0.00,0.00,0.00,76.00,7060.60,0.00,22949.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,152.00,14194364,0,1464636,9.35,33332,589688,1645292,10.51,903192,410940,75648,691108,46504,2320,5248,31532,0,0,0.00,0,0.00,3,276,2.05,1.90,1.53,0,1.40,0.00,152.00,108.57,0.00,0.00,0.00,0.00,28.40,29.00,3.40,105.03,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.19,0.00,2.71,0.00,0.00,0.00,0.30,0.00,0.00,0.80,8.60,1902.00,1659.40,0.00,0.00,0.80,208.00,4595.20,0.00,3589.40,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,416.00,14045428,0,1613572,10.30,33344,590348,1676100,10.70,1034532,427184,75892,837960,46484,2448,5728,31532,0,0,0.00,0,0.00,6,301,2.13,1.92,1.54,0,2.60,1.60,416.00,160.62,0.00,1.23,0.62,0.16,684.40,537.80,3357.27,3179.31,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.70,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,0.10,3.00,1961.00,1849.00,0.00,0.00,1.60,60.00,5965.20,0.00,5165.20,0.00,0.00,0.00,0.00,9.00,0.40,8.60,3.20,120.00,13942228,0,1716772,10.96,33352,623380,1738172,11.10,1117784,447292,110180,908372,46468,2560,5880,31532,0,0,0.00,0,0.00,7,306,2.44,1.99,1.56,0,9.00,3.20,120.00,13.69,0.01,0.80,0.80,0.72,733.00,601.00,3347.22,4202.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2701.00,1135.20,0.00,0.00,0.00,58.40,520.80,0.00,2184.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,116.80,13906972,0,1752028,11.19,33360,653204,1738172,11.10,1117920,480588,139796,912140,46964,2608,5912,31532,0,0,0.00,0,0.00,2,312,2.40,1.99,1.56,0,1.20,0.00,116.80,97.33,0.00,0.00,0.00,0.00,75.20,98.20,5.68,1023.43,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,92.49,0.00,2.40,1.10,0.10,0.00,0.20,0.00,0.00,3.70,4.60,3092.40,1250.00,0.00,0.00,0.00,13906.40,597.80,0.00,11953.60,0.00,0.00,0.00,0.00,79.00,0.00,79.00,0.00,19987.20,14068444,0,1590556,10.16,33368,662268,1421652,9.08,915896,521376,79328,741624,47948,2448,5052,31532,0,0,0.00,0,0.00,0,270,2.37,1.99,1.57,1,79.40,0.00,20089.60,253.02,3.42,35.36,0.30,2.40,14.20,18.20,1.37,4.07,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.80,279.00,244.40,0.00,0.00,0.00,963.20,103.40,0.00,9276.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9752.00,14252716,0,1406284,8.98,33380,662284,1109568,7.09,732460,521832,74684,558616,47468,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.18,1.96,1.56,0,39.00,0.00,9649.60,247.43,4.11,120.92,1.58,6.16,18.40,22.60,1.32,204.62,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,135.00,0.00,0.00,0.00,16.00,8.60,0.00,17.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,14252716,0,1406284,8.98,33380,662320,1109568,7.09,732452,521844,74792,558616,47468,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.00,1.92,1.55,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,219.00,128.40,0.00,0.00,0.00,40.80,7.40,0.00,17.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,14252716,0,1406284,8.98,33388,662340,1109568,7.09,732476,521872,74648,558616,47468,2072,4376,31532,0,0,0.00,0,0.00,0,245,1.84,1.89,1.54,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,6.72,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,92.18,14.00,508.60,356.60,0.00,0.00,0.00,104.80,4494.80,0.00,5036.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,209.60,14296644,0,1362356,8.70,33396,581096,1615132,10.31,769920,440772,74752,596328,47888,2360,4944,31532,0,0,0.00,0,0.00,3,281,1.70,1.86,1.53,0,1.60,0.00,209.60,131.00,0.00,0.00,0.00,0.00,19.40,19.20,73.42,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,1.10,3.60,1059.00,891.20,0.00,0.00,0.00,14844.80,7601.20,0.00,4217.00,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29689.60,14070504,0,1588496,10.14,33408,581344,1676692,10.71,994300,440904,1148,820380,47860,2432,5688,31532,0,0,0.00,0,0.00,5,292,1.72,1.86,1.54,0,117.20,0.00,29689.60,253.32,13.12,111.92,1.02,11.92,8.40,10.60,0.79,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,3.60,1932.20,1038.80,0.00,0.00,0.00,58.40,823.00,0.00,503.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,116.80,13851864,0,1807136,11.54,33420,581372,1676692,10.71,1211544,440928,1044,1037676,48100,2520,6152,31532,0,0,0.00,0,0.00,3,301,1.82,1.88,1.54,0,6.40,0.00,116.80,18.25,0.00,0.00,0.00,0.00,10.60,14.80,9.47,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,77.60,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,19.90,12.40,918.20,776.20,0.00,0.00,0.00,22.40,4496.80,0.00,25002.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14220196,0,1438804,9.19,33428,651252,1613008,10.30,845900,440736,70916,601944,48376,2312,4988,31532,0,0,0.00,0,0.00,3,275,1.84,1.88,1.55,0,0.80,0.00,44.80,56.00,0.00,2.00,2.00,0.16,13.80,15.00,2.20,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,1059.40,730.00,0.00,0.00,0.00,48.00,6625.80,0.00,3256.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,13998704,0,1660296,10.60,33440,651520,1674872,10.70,1065864,440976,71280,821948,48560,2408,5660,31532,0,0,0.00,0,0.00,4,289,1.85,1.89,1.55,0,1.40,0.00,96.00,68.57,0.00,0.57,0.57,0.08,7.00,9.60,0.73,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.80,1825.20,984.00,0.00,0.00,0.00,192.80,761.60,0.00,506.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,385.60,13779456,0,1879544,12.00,33452,651544,1674872,10.70,1282584,441876,70432,1039460,48608,2504,6116,31532,0,0,0.00,0,0.00,3,299,1.86,1.89,1.55,0,2.20,0.00,385.60,175.27,0.01,4.73,4.00,0.88,27.40,32.20,5.12,179.17,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,91.58,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,4.91,12.40,1310.20,821.00,0.00,0.00,0.00,408.00,6403.80,0.00,26037.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,816.00,14067948,0,1591052,10.16,33460,721360,1627988,10.40,992332,443420,138292,681012,50560,2312,5256,31532,0,0,0.00,0,0.00,6,275,1.87,1.89,1.55,0,4.60,0.00,816.00,177.39,0.00,0.87,0.52,0.24,43.80,44.00,4.06,356.96,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,95.30,0.00,3.20,0.00,0.00,0.00,1.30,0.00,0.00,0.20,9.20,1769.60,2225.60,0.00,0.00,0.00,3583.20,7082.40,0.00,6233.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,7166.40,13891432,0,1767568,11.29,33504,721356,1689940,10.79,1148592,460336,121232,854136,50440,2584,5752,31532,0,0,0.00,0,0.00,10,309,2.20,1.96,1.58,0,33.80,0.00,7166.40,212.02,0.04,1.33,0.64,2.16,979.80,785.80,5716.59,3373.35,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,7.28,0.00,0.91,0.10,0.51,0.00,1.31,0.00,0.00,89.89,0.00,1553.60,3498.20,0.00,0.00,0.80,9436.80,27.20,0.00,4709.40,0.00,0.00,0.00,0.00,96.80,0.20,96.60,1.60,18873.60,13884696,0,1774304,11.33,33516,721580,1689940,10.79,1109832,507540,74116,862272,50240,2584,5808,31532,0,0,0.00,0,0.00,0,309,2.03,1.93,1.57,0,96.80,1.60,18873.60,194.99,0.16,1.64,0.72,6.96,1791.80,1442.40,7919.86,9501.01,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,64.86,0.00,1.50,0.00,0.10,0.00,0.10,0.00,0.00,33.43,1.60,758.40,690.40,0.00,0.00,0.00,11.20,210.60,0.00,211.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13810956,0,1848044,11.80,33528,791996,1689940,10.79,1182452,507556,144552,864480,52028,2504,5816,31532,0,0,0.00,0,0.00,6,299,2.03,1.93,1.57,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,42.20,39.00,259.47,5.36,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1179.40,917.60,0.00,0.00,0.00,7436.80,1263.60,0.00,1107.80,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14873.60,13798576,0,1860424,11.88,33536,793552,1721400,10.99,1191220,511580,109100,875716,52096,2600,5848,31532,0,0,0.00,0,0.00,2,311,2.10,1.95,1.58,0,60.00,0.00,14873.60,247.89,2.93,48.83,1.23,7.36,54.40,42.20,3.26,517.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,86.29,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,10.11,14.80,1366.40,1041.60,0.00,0.00,0.00,740.80,12041.60,0.00,25424.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1481.60,13938444,0,1720556,10.99,33548,723276,1669244,10.66,1043772,518780,35560,807744,50072,2376,5624,31532,0,0,0.00,0,0.00,7,284,2.42,2.01,1.60,0,8.00,0.00,1481.60,185.20,0.01,1.80,1.20,0.96,147.20,133.20,10.56,1474.79,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,82.66,0.00,4.84,0.00,0.20,0.00,3.23,0.00,0.00,9.07,6.60,2681.80,5192.60,0.00,0.00,0.80,6067.20,2720.20,0.00,8648.00,0.00,0.00,0.00,0.00,57.60,0.20,57.40,1.60,12134.40,13817140,0,1841860,11.76,33560,770508,1669244,10.66,1108536,576728,53328,881460,50604,2440,5828,31532,0,0,0.00,0,0.00,5,291,2.22,1.98,1.60,0,57.60,1.60,12134.40,210.69,0.10,1.76,0.85,4.88,2681.00,2247.80,13795.29,11849.42,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1190.60,850.80,0.00,0.00,0.00,562.40,1540.40,0.00,2141.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1124.80,13797796,0,1861204,11.89,33568,793408,1699908,10.86,1123092,581412,73580,877536,51364,2600,5824,31532,0,0,0.00,0,0.00,8,311,2.20,1.98,1.60,0,5.60,0.00,1124.80,200.86,0.01,1.57,0.14,0.08,76.00,73.80,4.76,879.12,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,37.05,0.00,0.70,0.20,0.00,0.00,0.00,0.00,0.00,62.05,5.00,888.20,538.80,0.00,0.00,0.00,108.80,612.20,0.00,20562.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,217.60,14193636,0,1465364,9.36,33580,724580,1088996,6.95,728180,583232,4380,553248,49412,2072,4356,31532,0,0,0.00,0,0.00,0,245,2.03,1.95,1.59,0,2.60,0.00,217.60,83.69,0.01,4.00,2.15,0.56,29.80,26.00,2.18,175.25,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,225.60,142.80,0.00,0.00,0.00,46.40,7.40,0.00,17.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,92.80,14193604,0,1465396,9.36,33588,724600,1088996,6.95,728192,583244,4164,553248,49412,2072,4356,31532,0,0,0.00,0,0.00,0,245,1.87,1.91,1.58,0,6.40,0.00,92.80,14.50,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,235.80,156.00,0.00,0.00,0.00,9.60,13.40,0.00,45.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14193264,0,1465736,9.36,33588,724884,1088996,6.95,728208,583468,4432,553248,49408,2072,4356,31532,0,0,0.00,0,0.00,0,245,1.72,1.88,1.57,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,10.20,8.40,51.47,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,18.84,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,78.76,15.20,635.20,442.20,0.00,0.00,0.00,387.20,5271.80,0.00,15601.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,774.40,14382772,0,1276228,8.15,33596,434400,1609332,10.28,823652,301512,3188,659284,44388,2408,5172,31532,0,0,0.00,0,0.00,3,287,1.58,1.85,1.56,0,4.40,0.00,774.40,176.00,0.01,1.82,0.18,0.08,23.00,25.00,22.90,104.32,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.10,6.59,1191.82,779.84,0.00,0.00,0.00,60.68,6380.44,0.00,3137.72,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.36,14110448,0,1548552,9.89,33608,434652,1672052,10.68,1097064,301648,3664,930484,44756,2528,5876,31532,0,0,0.00,0,0.00,6,301,1.93,1.92,1.59,0,1.40,0.00,121.36,86.86,0.00,0.00,0.00,0.00,13.77,17.17,8.78,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1266.00,802.20,0.00,0.00,0.00,75.20,169.20,0.00,206.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,150.40,13999080,0,1659920,10.60,33620,434684,1672052,10.68,1207272,301668,3428,1040632,44980,2528,6104,31532,0,0,0.00,0,0.00,3,302,1.94,1.92,1.59,0,1.60,0.00,150.40,94.00,0.01,4.50,3.50,0.56,6.80,10.20,5.23,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,91.17,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,5.22,13.60,1230.40,957.20,0.00,0.00,0.00,431.20,8989.00,0.00,27774.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,862.40,14237956,0,1421044,9.07,33628,466732,1630228,10.41,966636,301456,33424,769768,44720,2360,5472,31532,0,0,0.00,0,0.00,7,281,2.02,1.94,1.60,0,5.00,0.00,862.40,172.48,0.01,1.92,0.16,0.08,14.60,17.00,2.39,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1591.60,924.80,0.00,0.00,0.00,90.40,3305.80,0.00,1464.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,180.80,13956680,0,1702320,10.87,33640,467004,1692212,10.81,1249296,301916,33512,1050608,44936,2512,6112,31532,0,0,0.00,0,0.00,5,300,2.34,2.01,1.62,0,1.80,0.00,180.80,100.44,0.00,0.44,0.44,0.08,19.20,24.00,12.26,44.46,0.00,0.00,0.00,0.00
