timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.30,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.60,1599.00,825.40,0.00,0.00,0.00,99.20,1251.40,0.00,543.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,198.40,13965044,0,1693956,10.82,33176,449036,1757032,11.22,1256516,287068,33104,1061368,44424,2512,6152,31532,0,0,0.00,0,0.00,4,300,2.30,1.75,1.45,0,1.40,0.00,198.40,141.71,0.00,1.71,0.57,0.08,16.80,23.80,3.11,88.68,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,87.98,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,9.82,12.40,1029.20,823.40,0.00,0.00,0.00,200.00,5217.20,0.00,25198.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,400.00,14309844,0,1349156,8.62,33184,481096,1706556,10.90,912848,287684,64296,686240,43992,2320,5052,31532,0,0,0.00,0,0.00,5,276,2.44,1.79,1.47,0,3.20,0.00,400.00,125.00,0.00,1.25,0.75,0.24,28.00,34.60,3.24,169.70,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.20,0.00,3.20,0.20,0.00,0.00,0.30,0.00,0.00,0.10,4.60,1213.00,995.60,0.00,0.00,0.00,1925.60,6861.40,0.00,3860.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3851.20,14145188,0,1513812,9.67,33196,481184,1767868,11.29,1068676,296464,55292,850788,44204,2416,5696,31532,0,0,0.00,0,0.00,4,291,2.40,1.80,1.47,0,19.80,0.00,3851.20,194.51,0.04,1.90,1.05,2.08,141.60,152.20,9.69,1794.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,85.57,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,11.02,15.80,1516.00,1154.80,0.00,0.00,0.80,1084.80,7288.40,0.00,26267.00,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,2169.60,14264996,0,1394004,8.90,33208,482664,1707440,10.90,944148,301544,51560,729808,44096,2320,5268,31532,0,0,0.00,0,0.00,7,276,2.45,1.82,1.48,0,12.60,1.60,2169.60,172.32,0.03,2.54,1.84,2.32,142.20,157.60,14.64,1075.52,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,97.29,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.80,1152.20,776.60,0.00,0.00,0.00,137.60,5162.00,0.00,2495.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,275.20,13934176,0,1724824,11.01,33220,482932,1769048,11.30,1273168,302224,51296,1059268,44464,2528,6124,31532,0,0,0.00,0,0.00,5,303,2.74,1.88,1.50,0,5.40,0.00,275.20,50.96,0.00,0.00,0.00,0.00,19.80,26.60,3.53,85.62,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,23.34,0.00,0.91,0.80,0.10,0.00,0.00,0.00,0.00,74.85,5.20,876.80,653.60,0.00,0.00,0.00,5109.60,637.60,0.00,24664.60,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,10219.20,14416088,0,1242912,7.94,33232,484380,1193044,7.62,791724,302768,27416,576888,44108,2080,4404,31532,0,0,0.00,0,0.00,0,246,3.00,1.95,1.53,0,42.40,0.00,10219.20,241.02,3.37,79.38,1.57,6.64,74.40,73.40,7.28,182.67,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,237.80,152.20,0.00,0.00,0.00,23.20,11.20,0.00,23.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,14416088,0,1242912,7.94,33240,484404,1193044,7.62,791736,302796,27388,576888,44108,2080,4404,31532,0,0,0.00,0,0.00,0,246,2.76,1.92,1.52,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,4.60,5.80,0.32,4.23,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,237.80,170.80,0.00,0.00,0.00,2439.20,11.40,0.00,26.60,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4878.40,14416104,0,1242896,7.94,33240,484424,1193044,7.62,791736,302808,15212,576888,44080,2080,4404,31532,0,0,0.00,0,0.00,1,246,2.54,1.89,1.51,0,19.20,0.00,4878.40,254.08,2.19,113.83,1.75,3.36,4.60,6.00,0.32,5.45,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.40,163.40,0.00,0.00,0.00,2444.80,7.60,0.00,21.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4889.60,14416112,0,1242888,7.94,33248,484448,1193044,7.62,791692,302828,3036,576820,44080,2072,4404,31532,0,0,0.00,0,0.00,1,245,2.33,1.86,1.50,0,20.00,0.00,4889.60,244.48,0.30,15.20,0.28,0.56,3.20,4.20,0.21,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,145.40,0.00,0.00,0.00,220.80,8.20,0.00,17.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,441.60,14416080,0,1242920,7.94,33256,484472,1193044,7.62,791704,302840,2008,576824,44080,2072,4404,31532,0,0,0.00,0,0.00,1,245,2.15,1.83,1.50,0,2.80,0.00,441.60,157.71,0.03,10.86,2.29,0.64,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,229.94,144.11,0.00,0.00,0.00,185.23,7.39,0.00,19.96,0.00,0.00,0.00,0.00,2.59,0.00,2.59,0.00,370.46,14415996,0,1243004,7.94,33264,484496,1193044,7.62,791716,302864,1148,576824,44068,2072,4404,31532,0,0,0.00,0,0.00,0,245,1.97,1.80,1.49,0,2.59,0.00,370.46,142.77,0.04,14.77,3.08,0.80,2.99,4.39,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,146.20,0.00,0.00,0.00,220.00,8.00,0.00,17.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,440.00,14415996,0,1243004,7.94,33272,484516,1193044,7.62,791728,302880,84,576824,44068,2072,4404,31532,0,0,0.00,0,0.00,0,245,1.82,1.77,1.48,0,9.00,0.00,440.00,48.89,0.05,5.16,0.89,0.80,3.40,4.60,0.21,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,50.75,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,47.15,8.60,654.00,662.40,0.00,0.00,0.00,8.00,7170.40,0.00,2052.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,14236668,0,1422332,9.08,33280,484668,1731048,11.05,967664,303032,324,754812,44148,2344,5336,31532,0,0,0.00,0,0.00,3,280,1.67,1.74,1.47,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,8.60,9.80,1.74,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,94.69,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,2.10,12.20,1408.40,1003.80,0.00,0.00,0.00,42.40,6500.40,0.00,14281.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,14120344,0,1538656,9.83,33292,485712,1743196,11.13,1084872,303576,1496,869432,44556,2408,5748,31532,0,0,0.00,0,0.00,3,287,1.86,1.78,1.49,0,1.20,0.00,84.80,70.67,0.00,1.33,0.67,0.08,108.20,88.60,352.34,171.20,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,94.01,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,2.10,11.40,1669.40,1244.60,0.00,0.00,0.00,220.80,8743.00,0.00,16878.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,441.60,14163608,0,1495392,9.55,33304,485864,1763492,11.26,1032236,312104,1596,825296,44544,2360,5552,31532,0,0,0.00,0,0.00,6,293,1.95,1.80,1.49,0,2.80,0.00,441.60,157.71,0.02,5.71,2.57,0.72,243.00,231.20,212.04,1840.42,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.00,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.40,1935.00,1905.60,0.00,0.00,0.00,20.80,3090.60,0.00,4335.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,14071064,0,1587936,10.14,33316,503348,1763492,11.26,1119352,318188,19532,900652,44800,2568,5852,31532,0,0,0.00,0,0.00,7,298,2.11,1.83,1.51,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,968.20,607.40,6560.94,1100.99,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2060.60,910.20,0.00,0.00,0.80,48.00,1618.80,0.00,1698.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,96.00,14022696,0,1636304,10.45,33324,535972,1795636,11.47,1150196,334960,52132,916000,45440,2568,5900,31532,0,0,0.00,0,0.00,4,308,2.42,1.90,1.53,0,1.00,1.60,96.00,97.60,0.00,0.00,0.00,0.00,38.20,44.80,2.89,408.39,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,96.30,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.80,2.40,2924.40,1024.40,0.00,0.00,0.00,47.20,385.20,0.00,2786.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,94.40,13992676,0,1666324,10.64,33332,560212,1795636,11.47,1139940,374292,76188,920892,46488,2592,5912,31532,0,0,0.00,0,0.00,1,299,2.55,1.94,1.54,0,6.00,0.00,94.40,15.73,0.00,0.13,0.13,0.08,16.40,18.00,1.32,83.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,92.38,0.00,4.01,0.00,0.00,0.00,0.20,0.00,0.00,3.41,12.20,2414.40,1310.20,0.00,0.00,0.00,44.80,8482.80,0.00,21490.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,14165640,0,1493360,9.54,33344,558616,1731536,11.06,941892,400972,75804,751036,46004,2232,5476,31532,0,0,0.00,0,0.00,2,281,2.51,1.94,1.55,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,196.60,234.00,16.20,2448.65,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.30,0.00,2.60,0.00,0.00,0.00,0.90,0.00,0.00,0.20,5.60,1814.00,1591.80,0.00,0.00,4.80,51.20,5502.20,0.00,5505.40,0.00,0.00,0.00,0.00,3.00,1.20,1.80,9.60,102.40,14032448,0,1626552,10.39,33356,573780,1731536,11.06,1059820,416180,93264,868756,46136,2448,5776,31532,0,0,0.00,0,0.00,7,294,2.79,2.00,1.57,0,3.00,9.60,102.40,37.33,0.01,3.47,1.87,0.56,727.20,554.20,3374.85,3426.85,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.30,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.00,2743.20,1410.80,0.00,0.00,0.00,199.20,4649.60,0.00,5100.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,398.40,13944536,0,1714464,10.95,33368,600036,1793712,11.45,1133144,429516,118636,929660,46380,2536,5928,31532,0,0,0.00,0,0.00,3,306,2.96,2.05,1.59,0,3.00,0.00,398.40,132.80,0.14,46.67,8.80,2.64,525.60,326.40,3363.15,969.15,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2794.80,891.00,0.00,0.00,0.00,64.00,3158.00,0.00,3638.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,13890012,0,1768988,11.30,33376,633544,1824612,11.65,1154552,461432,151892,949124,47164,2584,5996,31532,0,0,0.00,0,0.00,2,309,3.05,2.09,1.60,0,1.20,0.00,128.00,106.67,0.00,0.67,0.67,0.08,4.00,6.40,0.29,1.73,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,52.32,0.00,1.52,0.81,0.10,0.00,0.20,0.00,0.00,45.05,5.40,2472.60,1327.00,0.00,0.00,0.00,7490.40,656.60,0.00,21212.20,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,14980.80,14254516,0,1404484,8.97,33388,630880,1189376,7.60,761716,491420,111984,588860,47220,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.96,2.09,1.60,0,60.20,0.00,14980.80,248.85,6.96,115.69,1.06,6.40,27.60,27.60,2.27,166.26,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.10,11.23,0.10,0.00,0.00,0.00,0.00,88.57,0.00,213.40,192.80,0.00,0.00,0.00,7500.00,8.00,0.00,17.20,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,15000.00,14254484,0,1404516,8.97,33400,630904,1189376,7.60,761724,491440,74592,588860,47220,2072,4432,31532,0,0,0.00,0,0.00,1,245,2.72,2.05,1.60,0,65.80,0.00,15000.00,227.96,17.37,264.05,2.89,19.04,2.40,3.40,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,43.16,0.00,2.11,0.20,0.10,0.00,0.00,0.00,0.00,54.43,14.60,780.00,827.20,0.00,0.00,136.00,44.00,6522.80,0.00,2420.00,0.00,0.00,0.00,0.00,11.80,11.00,0.80,272.00,88.00,14100400,0,1558600,9.95,33412,632020,1593676,10.18,914504,492128,75324,741332,47500,2232,5056,31532,0,0,0.00,0,0.00,3,269,2.51,2.02,1.59,0,11.80,272.00,88.00,30.51,0.01,0.95,0.81,0.96,24.20,23.40,78.28,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,58.82,0.00,2.74,0.20,0.10,0.00,0.10,0.00,0.00,38.03,43.60,1916.40,1746.20,0.00,0.00,141.60,91.20,4321.20,0.00,5831.00,0.00,0.00,0.00,0.00,15.20,13.40,1.80,283.20,182.40,14035460,0,1623540,10.37,33424,567932,2164484,13.82,1040140,427380,75504,866116,48312,3288,5840,31532,0,0,0.00,0,0.00,5,410,2.39,2.00,1.58,0,15.20,283.20,182.40,30.63,0.01,0.42,0.37,0.56,135.60,189.20,19.44,54.55,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,79.25,0.00,2.33,0.30,0.10,0.00,0.30,0.00,0.00,17.71,5.60,1533.20,1614.40,0.00,0.00,0.00,7485.60,4299.20,0.00,2290.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14971.20,13799976,0,1859024,11.87,33436,568392,2195456,14.02,1275012,427536,38756,1100732,48736,3480,6528,31532,0,0,0.00,0,0.00,1,421,2.27,1.98,1.58,0,59.40,0.00,14971.20,252.04,9.39,158.09,1.67,9.92,158.20,124.60,23.16,22.51,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,49.49,0.00,1.83,0.51,0.10,0.00,0.00,0.00,0.00,48.07,6.40,1078.60,1150.20,0.00,0.00,0.00,7432.00,2640.60,0.00,13305.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14864.00,13960748,0,1698252,10.85,33444,603348,2157148,13.78,1113304,427408,36640,906036,48640,3264,5964,31532,0,0,0.00,0,0.00,4,409,2.17,1.97,1.58,0,59.20,0.00,14864.00,251.08,1.90,32.01,0.31,1.84,71.00,44.80,13.56,5.74,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,88.33,0.00,2.82,0.00,0.00,0.00,0.60,0.00,0.00,8.25,22.80,2200.80,1628.40,0.00,0.00,0.00,32.80,4756.60,0.00,2985.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,13720660,0,1938340,12.38,33456,604084,2187764,13.97,1352684,427608,37432,1143080,48976,3496,6548,31532,0,0,0.00,0,0.00,5,434,2.24,1.98,1.59,0,0.80,0.00,65.60,82.00,0.00,3.00,1.00,0.08,287.20,314.40,55.78,50.31,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,64.99,0.00,1.51,0.00,0.10,0.00,0.40,0.00,0.00,33.00,18.40,1718.20,1333.80,0.00,0.00,0.00,24.80,3339.20,0.00,13622.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,13852952,0,1806048,11.53,33468,639360,2168592,13.85,1221544,427792,72672,976672,49640,3256,6212,31532,0,0,0.00,0,0.00,4,408,2.38,2.02,1.60,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,205.20,191.60,24.94,51.89,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,55.98,0.00,2.33,0.00,0.10,0.00,0.51,0.00,0.00,41.08,4.60,1174.00,1693.60,0.00,0.00,0.00,401.60,4857.20,0.00,4985.20,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,803.20,13721536,0,1937464,12.37,33480,639668,2199392,14.05,1350052,428868,71148,1105776,49708,3512,6572,31532,0,0,0.00,0,0.00,1,425,2.51,2.05,1.61,0,18.00,0.00,803.20,44.62,0.05,2.76,0.40,0.72,530.20,408.20,3612.37,132.69,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,14.02,0.00,1.52,0.00,0.20,0.00,0.61,0.00,0.00,83.64,21.60,1998.80,2056.20,0.00,0.00,0.00,396.80,408.80,0.00,1939.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,793.60,13676680,0,1982320,12.66,33488,640240,2292060,14.64,1393968,429068,69944,1149332,49684,3520,6656,31532,0,0,0.00,0,0.00,0,426,2.31,2.02,1.60,0,4.20,0.00,793.60,188.95,0.01,1.90,0.38,0.16,520.60,456.80,1846.63,115.97,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,7.49,0.00,0.81,0.00,0.30,0.00,0.71,0.00,0.00,90.69,9.80,1425.00,1855.60,0.00,0.00,0.00,1485.60,176.20,0.00,1274.20,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,2971.20,13676008,0,1982992,12.66,33508,640728,2292060,14.64,1387308,436392,63220,1149468,49748,3536,6656,31532,0,0,0.00,0,0.00,0,428,2.20,2.00,1.60,0,14.40,0.00,2971.20,206.33,0.10,6.83,4.17,6.00,575.00,586.20,1619.96,2102.24,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,6.84,0.00,0.72,0.00,0.61,0.00,1.43,0.00,0.00,90.40,0.00,2008.20,3296.60,0.00,0.00,0.00,8766.40,16.60,0.00,1349.20,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,17532.80,13675928,0,1983072,12.66,33528,640836,2292060,14.64,1362420,461484,19448,1149544,49772,3528,6656,31532,0,0,0.00,0,0.00,1,427,2.03,1.97,1.59,0,76.80,0.00,17532.80,228.29,1.00,12.99,0.86,6.64,1122.40,1675.80,91.83,19644.60,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,62.41,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,35.78,3.20,1360.00,1343.80,0.00,0.00,0.00,18.40,2146.80,0.00,2589.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13597244,0,2061756,13.17,33540,676980,2292060,14.64,1439876,461660,55596,1191252,50656,3520,6708,31532,0,0,0.00,0,0.00,2,426,1.87,1.93,1.58,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,212.00,123.00,192.03,22.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,71.98,0.00,3.33,0.00,0.10,0.00,0.10,0.00,0.00,24.50,18.60,1707.00,1579.60,0.00,0.00,0.00,3616.80,6542.20,0.00,15407.20,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,7233.60,13699196,0,1959804,12.52,33552,642400,2273992,14.52,1337172,463644,3204,1125120,49944,3440,6572,31532,0,0,0.00,0,0.00,9,436,1.96,1.95,1.59,0,29.20,0.00,7233.60,247.73,0.60,20.49,0.47,1.36,218.60,209.80,54.74,303.18,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,75.73,0.00,2.22,0.00,0.10,0.00,1.21,0.00,0.00,20.75,25.00,2522.20,3095.20,0.00,0.00,0.00,64.00,1702.20,0.00,4781.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,128.00,13625440,0,2033560,12.99,33564,678436,2273992,14.52,1406768,466832,39056,1161668,50800,3512,6656,31532,0,0,0.00,0,0.00,4,425,2.28,2.02,1.61,0,1.80,0.00,128.00,71.11,0.00,0.44,0.44,0.08,1223.00,1023.20,7007.54,663.89,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,65.93,0.00,3.44,0.00,0.10,0.00,0.81,0.00,0.00,29.73,11.40,1859.20,2387.00,0.00,0.00,0.00,536.00,6293.20,0.00,14056.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1072.00,13702664,0,1956336,12.49,33576,643088,2243656,14.33,1302600,496316,2436,1122272,49228,3400,6544,31532,0,0,0.00,0,0.00,3,393,2.18,2.00,1.61,0,8.00,0.00,1072.00,134.00,0.59,73.30,3.60,2.88,679.40,862.80,66.49,6292.13,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,71.33,0.00,2.23,0.10,0.20,0.00,1.01,0.00,0.00,25.13,8.20,2028.00,2935.20,0.00,0.00,0.00,16.00,1301.00,0.00,4354.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13639072,0,2019928,12.90,33588,678744,2243656,14.33,1362572,498836,38116,1149140,49604,3360,6644,31532,0,0,0.00,0,0.00,2,405,2.24,2.02,1.62,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1005.80,834.20,6987.69,418.71,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,14.49,0.00,1.52,0.51,0.20,0.00,0.30,0.00,0.00,82.98,16.00,1773.80,1517.20,0.00,0.00,0.00,49.60,540.20,0.00,10956.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,13828228,0,1830772,11.69,33600,645024,1953524,12.48,1173720,499748,4316,994840,49028,3096,5928,31532,0,0,0.00,0,0.00,0,373,2.14,2.00,1.61,0,1.60,0.00,99.20,62.00,0.01,8.00,4.00,0.64,226.00,222.40,52.04,118.22,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,4.36,0.00,1.01,0.00,0.30,0.00,0.30,0.00,0.00,94.02,3.80,2136.60,1934.80,0.00,0.00,8.80,9.60,106.80,0.00,668.60,0.00,0.00,0.00,0.00,1.20,0.60,0.60,17.60,19.20,13830776,0,1828224,11.68,33608,647480,1922492,12.28,1169336,502060,6724,990472,48888,2840,5928,31532,0,0,0.00,0,0.00,3,324,1.97,1.97,1.61,0,1.20,17.60,19.20,30.67,0.00,0.67,0.67,0.08,149.20,150.40,20.31,35.18,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,399.00,289.00,0.00,0.00,7.20,1382.40,32.60,0.00,418.20,0.00,0.00,0.00,0.00,21.80,1.20,20.60,14.40,2764.80,13838284,0,1820716,11.63,33616,647668,1891700,12.08,1163824,502104,40,984640,48624,2360,5772,31532,0,0,0.00,0,0.00,0,281,1.81,1.93,1.60,0,21.80,14.40,2764.80,127.49,0.09,4.22,0.15,0.32,4.80,5.60,0.49,3.08,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,12.06,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,86.13,16.20,672.40,491.20,0.00,0.00,0.00,0.00,4995.40,0.00,32187.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14401844,0,1257156,8.03,33616,424392,1675056,10.70,817008,289108,596,650144,44872,2080,4948,31532,0,0,0.00,0,0.00,5,284,1.67,1.90,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.40,20.80,73.81,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.20,970.00,733.40,0.00,0.00,0.00,54.40,7508.60,0.00,4174.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,14186584,0,1472416,9.40,33628,424564,1737260,11.09,1033240,289112,948,864200,44964,2432,5724,31532,0,0,0.00,0,0.00,5,292,1.86,1.94,1.60,0,1.00,0.00,108.80,108.80,0.01,11.20,5.60,0.56,7.60,10.20,0.74,1.70,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1544.00,772.40,0.00,0.00,0.00,20.00,1111.60,0.00,639.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13961140,0,1697860,10.84,33640,424824,1737260,11.09,1257568,289360,1212,1088400,45004,2544,6200,31532,0,0,0.00,0,0.00,2,302,1.95,1.95,1.61,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,13.00,17.20,16.71,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,82.95,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,14.24,12.40,1061.00,726.20,0.00,0.00,0.00,21.60,6106.40,0.00,26533.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,14304180,0,1354820,8.65,33648,456912,1686664,10.77,915592,289160,33284,714180,44660,2320,5240,31532,0,0,0.00,0,0.00,7,276,1.95,1.96,1.61,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,13.80,15.20,2.22,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.69,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1228.20,809.40,0.00,0.00,0.00,76.80,6466.20,0.00,3922.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,13944420,0,1714580,10.95,33660,457176,1749192,11.17,1274740,289540,33412,1073400,44864,2464,6152,31532,0,0,0.00,0,0.00,5,300,2.12,1.99,1.62,0,1.20,0.00,153.60,128.00,0.00,0.67,0.67,0.08,19.40,23.00,14.16,42.74,0.00,0.00,0.00,0.00
