timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1199.20,769.20,0.00,0.00,0.00,16.80,53.80,0.00,205.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13892324,0,1766676,11.28,33756,453872,1857012,11.86,1329060,286720,35908,1128412,44780,2512,6264,31532,0,0,0.00,0,0.00,4,300,2.93,2.46,1.89,0,0.60,0.00,33.60,56.00,0.01,10.67,10.67,0.64,4.20,6.80,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,81.24,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,15.25,14.00,1188.20,817.80,0.00,0.00,0.00,416.80,9916.40,0.00,28265.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,833.60,14128688,0,1530312,9.77,33768,483184,1846396,11.79,1092504,288312,63476,863860,44496,2320,5464,31532,0,0,0.00,0,0.00,4,280,2.70,2.42,1.88,0,4.80,0.00,833.60,173.67,0.01,1.17,0.50,0.24,41.00,45.00,4.12,366.62,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,96.79,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.40,1610.80,1212.00,0.00,0.00,0.80,2445.60,2759.20,0.00,1802.20,0.00,0.00,0.00,0.00,25.60,0.20,25.40,1.60,4891.20,13875308,0,1783692,11.39,33788,484808,1846396,11.79,1333132,299900,53276,1114284,44572,2512,6256,31532,0,0,0.00,0,0.00,3,292,2.88,2.47,1.89,0,25.60,1.60,4891.20,191.12,0.04,1.72,0.91,2.32,197.20,219.80,20.85,2367.13,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,92.28,0.00,3.81,0.00,0.00,0.00,0.20,0.00,0.00,3.71,14.40,1359.60,1205.00,0.00,0.00,0.00,811.20,12022.60,0.00,28960.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1622.40,14096064,0,1562936,9.98,33800,484780,1837732,11.74,1109792,303568,49720,894772,44684,2384,5720,31532,0,0,0.00,0,0.00,7,289,2.81,2.46,1.89,0,9.40,0.00,1622.40,172.60,0.02,2.13,1.45,1.36,110.40,111.40,10.54,763.73,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,59.78,0.00,2.01,0.00,0.10,0.00,0.20,0.00,0.00,37.91,9.60,1379.20,1068.40,0.00,0.00,0.00,2480.80,1650.80,0.00,25102.20,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4961.60,14353772,0,1305228,8.34,33812,486452,1285508,8.21,852996,303472,38944,636196,44344,2088,4508,31532,0,0,0.00,0,0.00,1,247,2.83,2.47,1.90,0,20.60,0.00,4961.60,240.85,0.37,17.98,0.35,0.72,93.20,98.20,14.89,10.58,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,2.20,261.40,200.80,0.00,0.00,0.00,2536.00,700.20,0.00,233.40,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,5072.00,14354008,0,1304992,8.33,33824,486476,1285508,8.21,853000,303492,26448,636196,44228,2088,4508,31532,0,0,0.00,0,0.00,1,247,2.60,2.43,1.89,0,27.00,0.00,5072.00,187.85,0.56,20.62,0.27,0.72,3.00,4.40,0.27,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.20,157.80,0.00,0.00,0.00,13.60,8.40,0.00,21.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14353976,0,1305024,8.33,33824,486500,1285508,8.21,853012,303504,26408,636204,44228,2088,4508,31532,0,0,0.00,0,0.00,0,246,2.39,2.39,1.88,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,185.40,0.00,0.00,0.00,4891.20,7.40,0.00,19.00,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9782.40,14354016,0,1304984,8.33,33836,486520,1285508,8.21,852956,303524,2080,636136,44224,2080,4508,31532,0,0,0.00,0,0.00,1,246,2.20,2.35,1.87,0,39.00,0.00,9782.40,250.83,1.09,27.84,0.31,1.20,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,146.80,0.00,0.00,0.00,18.40,8.60,0.00,17.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,36.80,14354016,0,1304984,8.33,33844,486544,1285508,8.21,852968,303540,2076,636136,44224,2080,4508,31532,0,0,0.00,0,0.00,1,246,2.02,2.31,1.86,0,2.00,0.00,36.80,18.40,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,222.40,143.00,0.00,0.00,0.00,12.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,14354148,0,1304852,8.33,33852,486568,1285508,8.21,852980,303556,2084,636136,44216,2080,4508,31532,0,0,0.00,0,0.00,1,246,1.86,2.27,1.85,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.20,137.00,0.00,0.00,0.00,8.80,7.40,0.00,41.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,14352332,0,1306668,8.34,33860,486592,1285508,8.21,852592,303576,2100,637684,44216,2080,4508,31532,0,0,0.00,0,0.00,1,246,1.71,2.23,1.84,0,1.00,0.00,17.60,17.60,0.01,5.60,5.60,0.56,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,152.20,0.00,0.00,0.00,361.60,7.40,0.00,19.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,723.20,14352596,0,1306404,8.34,33868,486612,1285508,8.21,854556,303612,356,637684,44216,2080,4508,31532,0,0,0.00,0,0.00,1,246,1.58,2.19,1.83,0,4.40,0.00,723.20,164.36,0.02,3.45,0.36,0.16,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,151.40,0.00,0.00,0.00,72.80,7.80,0.00,17.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,145.60,14352596,0,1306404,8.34,33876,486636,1285508,8.21,854568,303624,52,637684,44216,2080,4508,31532,0,0,0.00,0,0.00,1,246,1.45,2.16,1.82,0,6.40,0.00,145.60,22.75,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,142.80,0.00,0.00,0.00,4.80,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14352596,0,1306404,8.34,33884,486660,1285508,8.21,854568,303636,96,637684,44216,2080,4508,31532,0,0,0.00,0,0.00,1,246,1.33,2.12,1.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,147.00,0.00,0.00,0.00,5.60,9.00,0.00,222.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14351756,0,1307244,8.35,33884,486684,1285508,8.21,854644,303668,124,637740,44216,2080,4508,31532,0,0,0.00,0,0.00,1,246,1.23,2.09,1.80,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,144.60,0.00,0.00,0.00,4.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14352052,0,1306948,8.35,33892,486704,1285508,8.21,854536,303684,148,637620,44144,2072,4508,31532,0,0,0.00,0,0.00,1,245,1.13,2.05,1.79,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,238.40,157.20,0.00,0.00,0.00,0.00,8.80,0.00,335.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14344136,0,1314864,8.40,33892,486728,1285508,8.21,862672,303696,176,645740,44048,2032,4508,31532,0,0,0.00,0,0.00,0,240,1.04,2.02,1.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,66.43,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,31.36,10.00,865.00,728.20,0.00,0.00,0.00,3.20,9473.20,0.00,3118.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14105124,0,1553876,9.92,33900,486880,1813240,11.58,1100552,303836,384,883736,44352,2336,5564,31532,0,0,0.00,0,0.00,5,280,1.04,2.00,1.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,8.60,9.80,1.74,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,94.09,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,3.01,12.97,1574.65,1193.01,0.00,0.00,0.00,46.31,4593.01,0.00,13711.58,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,92.61,14067960,0,1591040,10.16,33912,488644,1838188,11.74,1134296,306912,2236,918680,44360,2280,5772,31532,0,0,0.00,0,0.00,2,276,1.43,2.07,1.80,0,2.20,0.00,92.61,42.18,0.00,0.36,0.36,0.08,169.86,154.49,390.43,661.45,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,95.20,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,1.30,10.40,1607.20,1278.20,0.00,0.00,0.00,253.60,9158.80,0.00,16622.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,507.20,14071056,0,1587944,10.14,33924,488744,1854852,11.85,1121628,314740,1488,913820,44592,2392,5768,31532,0,0,0.00,0,0.00,11,297,1.64,2.10,1.81,0,2.80,0.00,507.20,181.14,0.01,2.00,2.00,0.56,241.60,236.00,652.14,1488.63,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,95.90,0.00,3.20,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.40,1909.20,1855.40,0.00,0.00,0.00,25.60,3927.80,0.00,5007.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,13981580,0,1677420,10.71,33936,523484,1885472,12.04,1205400,321104,36400,969308,44888,2480,5928,31532,0,0,0.00,0,0.00,7,302,2.31,2.23,1.85,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,902.00,580.80,6081.25,1181.25,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2235.80,1140.80,0.00,0.00,0.00,12.80,4900.60,0.00,4761.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13933192,0,1725808,11.02,33944,542512,1885472,12.04,1234684,339404,55448,997936,45432,2568,6064,31532,0,0,0.00,0,0.00,3,309,2.52,2.28,1.87,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,10.40,14.00,0.88,83.30,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,3118.00,1167.80,0.00,0.00,0.00,4.80,109.60,0.00,2417.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13898752,0,1760248,11.24,33952,571196,1885472,12.04,1223836,383448,84136,1002112,46628,2592,6052,31532,0,0,0.00,0,0.00,2,307,2.48,2.27,1.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.00,21.20,1.09,164.26,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,92.47,0.00,4.02,0.00,0.00,0.00,0.50,0.00,0.00,3.01,14.00,2464.60,1677.40,0.00,0.00,15.20,47.20,10130.20,0.00,23235.00,0.00,0.00,0.00,0.00,2.80,1.60,1.20,30.40,94.40,14043568,0,1615432,10.32,33964,561712,1842492,11.77,1052468,411408,76064,868060,46124,2344,5564,31532,0,0,0.00,0,0.00,7,280,2.52,2.28,1.88,0,2.80,30.40,94.40,44.57,0.00,0.86,0.86,0.24,347.00,403.20,28.00,4242.78,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.80,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,8.60,2148.40,1944.20,0.00,0.00,0.00,218.40,2384.00,0.00,4356.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,436.80,13937680,0,1721320,10.99,33976,578224,1842492,11.77,1147068,422152,92912,957104,46424,2520,5896,31532,0,0,0.00,0,0.00,8,295,2.72,2.33,1.89,0,3.00,0.00,436.80,145.60,0.01,4.27,1.87,0.56,1055.40,697.60,6716.38,2277.52,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1537.00,830.00,0.00,0.00,0.00,57.60,5068.20,0.00,2955.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,115.20,13848428,0,1810572,11.56,33988,603792,1905000,12.17,1226608,431132,118288,1020128,46424,2552,6052,31532,0,0,0.00,0,0.00,4,306,3.06,2.41,1.92,0,7.60,0.00,115.20,15.16,0.00,0.00,0.00,0.00,17.60,23.40,1.44,164.03,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2828.80,973.20,0.00,0.00,0.00,104.00,97.80,0.00,2322.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,208.00,13809360,0,1849640,11.81,33996,644700,1905000,12.17,1225308,470196,158792,1017108,47320,2600,6068,31532,0,0,0.00,0,0.00,3,311,2.98,2.40,1.92,0,2.00,0.00,208.00,104.00,0.00,0.00,0.00,0.00,10.20,13.60,0.79,83.24,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,42.71,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,55.18,5.60,1951.40,1152.00,0.00,0.00,0.00,14901.60,710.80,0.00,21205.60,0.00,0.00,0.00,0.00,118.40,0.00,118.40,0.00,29803.20,14188300,0,1470700,9.39,34008,634916,1296320,8.28,825584,493164,74712,649816,47252,2072,4516,31532,0,0,0.00,0,0.00,1,245,2.90,2.39,1.92,0,118.40,0.00,29803.20,251.72,7.48,63.16,0.74,8.72,18.20,24.80,1.71,84.94,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,1.20,258.60,179.40,0.00,0.00,0.00,21.60,221.40,0.00,104.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,14188528,0,1470472,9.39,34020,634936,1296320,8.28,825652,493180,74752,649884,47092,2080,4516,31532,0,0,0.00,0,0.00,1,246,2.67,2.35,1.91,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,6.00,7.00,1.55,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.00,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.20,247.40,167.40,0.00,0.00,0.00,16.00,11.00,0.00,3376.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,14255380,0,1403620,8.96,34028,568020,1296320,8.28,825504,426420,74816,649884,47024,2080,4516,31532,0,0,0.00,0,0.00,1,246,2.45,2.31,1.90,0,0.40,0.00,32.00,80.00,0.01,20.00,20.00,0.80,4.60,5.80,0.32,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,54.01,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,43.49,16.00,936.40,661.20,0.00,0.00,0.00,107.20,8922.20,0.00,2610.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,214.40,14036268,0,1622732,10.36,34040,568528,1848692,11.81,1041036,426804,75320,867440,47408,2344,5468,31532,0,0,0.00,0,0.00,2,283,2.26,2.28,1.89,0,2.20,0.00,214.40,97.45,0.00,0.00,0.00,0.00,23.00,19.20,73.69,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.00,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.60,1457.60,941.00,0.00,0.00,0.00,7441.60,3309.60,0.00,2175.80,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,14883.20,13776304,0,1882696,12.02,34040,568804,1848692,11.81,1300504,427056,38312,1126760,47760,2536,6252,31532,0,0,0.00,0,0.00,3,303,2.40,2.30,1.90,0,58.60,0.00,14883.20,253.98,1.88,32.00,0.30,1.76,13.00,17.40,8.30,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1390.00,1055.40,0.00,0.00,0.00,7488.80,48.40,0.00,238.40,0.00,0.00,0.00,0.00,67.80,0.00,67.80,0.00,14977.60,13763964,0,1895036,12.10,34052,582104,1848692,11.81,1314832,427076,14272,1125536,48004,2504,6268,31532,0,0,0.00,0,0.00,3,299,2.45,2.32,1.91,0,67.80,0.00,14977.60,220.91,3.11,45.92,0.91,6.16,4.80,8.20,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,72.86,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,23.92,13.80,1044.60,772.40,0.00,0.00,0.00,60.00,9302.40,0.00,27608.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,13984200,0,1674800,10.70,34060,638700,1831512,11.70,1095220,426880,70760,849328,48448,2312,5424,31532,0,0,0.00,0,0.00,5,278,2.25,2.28,1.90,0,1.20,0.00,120.00,100.00,0.00,0.00,0.00,0.00,13.60,14.40,2.21,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.80,1391.80,927.20,0.00,0.00,0.00,42.40,3509.00,0.00,2145.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,13705040,0,1953960,12.48,34072,638964,1831512,11.70,1371068,427136,71172,1127244,48652,2504,6256,31532,0,0,0.00,0,0.00,3,299,2.55,2.34,1.92,0,1.00,0.00,84.80,84.80,0.03,34.40,17.60,1.76,12.80,17.20,4.69,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1135.20,967.40,0.00,0.00,0.00,108.00,42.20,0.00,212.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,216.00,13704628,0,1954372,12.48,34084,638988,1831512,11.70,1371968,427604,70736,1126584,48664,2504,6272,31532,0,0,0.00,0,0.00,5,299,2.59,2.35,1.93,0,2.20,0.00,216.00,98.18,0.00,0.00,0.00,0.00,15.60,17.20,1.00,92.98,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,63.45,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,33.53,13.00,907.60,734.00,0.00,0.00,0.00,114.40,7505.40,0.00,26757.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,13981644,0,1677356,10.71,34092,708696,1801060,11.50,1095352,427784,139996,780336,50084,2192,5332,31532,0,0,0.00,0,0.00,4,276,2.38,2.31,1.92,0,1.60,0.00,228.80,143.00,0.00,1.00,0.50,0.08,18.80,22.60,2.60,92.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,91.18,0.00,3.61,0.00,0.10,0.00,2.40,0.00,0.00,2.71,8.60,2125.40,3695.40,0.00,0.00,0.00,9941.60,5125.20,0.00,7248.80,0.00,0.00,0.00,0.00,94.60,0.00,94.60,0.00,19832.00,13835144,0,1823856,11.65,34164,708308,1862528,11.89,1190952,476140,91152,924556,50364,2488,5844,31532,0,0,0.00,0,0.00,3,309,2.51,2.34,1.93,0,94.80,0.00,19883.20,209.74,0.18,1.88,0.91,8.64,1863.60,1417.00,8011.35,9938.50,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,20.83,0.00,0.91,0.30,0.20,0.00,1.31,0.00,0.00,76.44,0.00,1325.20,2255.40,0.00,0.00,0.00,3568.80,72.60,0.00,3161.00,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,7188.80,13794008,0,1864992,11.91,34176,735424,1862528,11.89,1213564,494136,100364,938056,50928,2512,5912,31532,0,0,0.00,0,0.00,3,291,2.31,2.30,1.92,0,34.00,0.00,7137.60,209.93,0.08,2.24,1.01,3.44,1025.00,838.20,5815.72,3550.14,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.20,0.00,2.70,0.10,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1168.60,844.60,0.00,0.00,0.00,7135.20,2480.60,0.00,2509.40,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,14270.40,13684404,0,1974596,12.61,34188,778896,1862528,11.89,1321700,494356,108212,1002956,52212,2576,6044,31532,0,0,0.00,0,0.00,6,311,2.52,2.35,1.93,0,64.00,0.00,14270.40,222.97,6.78,105.96,1.11,7.12,7.40,11.60,0.73,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,91.08,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,5.11,13.20,1479.00,996.80,0.00,0.00,0.00,320.80,8527.80,0.00,25583.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,641.60,13950852,0,1708148,10.91,34196,710320,1791444,11.44,1054468,498216,38268,808156,50320,2312,5296,31532,0,0,0.00,0,0.00,5,277,2.72,2.39,1.95,0,4.20,0.00,641.60,152.76,0.00,1.14,0.57,0.24,62.20,61.00,5.27,523.20,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.40,0.00,3.80,0.00,0.00,0.00,1.50,0.00,0.00,0.30,8.40,1977.40,3259.80,0.00,0.00,0.00,3580.80,5197.20,0.00,7838.00,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,7161.60,13819872,0,1839128,11.74,34208,725388,1853824,11.84,1148540,533608,36472,922516,50116,2424,5836,31532,0,0,0.00,0,0.00,5,300,2.90,2.43,1.97,0,34.00,0.00,7161.60,210.64,0.06,1.86,1.01,3.44,1810.80,1340.00,10002.68,7250.28,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,94.40,0.00,3.30,0.00,0.10,0.00,1.60,0.00,0.00,0.60,3.40,1505.80,2288.20,0.00,0.00,0.80,3639.20,668.20,0.00,2685.20,0.00,0.00,0.00,0.00,34.40,0.20,34.20,1.60,7278.40,13711944,0,1947056,12.43,34220,779720,1853824,11.84,1224660,564672,73320,975504,51240,2544,5952,31532,0,0,0.00,0,0.00,3,308,2.99,2.46,1.98,0,34.40,1.60,7278.40,211.63,0.09,2.53,1.02,3.52,1008.00,806.60,3807.08,6344.90,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,55.08,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,43.42,5.60,1154.00,724.40,0.00,0.00,0.00,29.60,937.60,0.00,21350.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,59.20,14123440,0,1535560,9.81,34232,711140,1278504,8.16,814048,567652,4700,636316,49128,2072,4496,31532,0,0,0.00,0,0.00,1,245,3.07,2.48,1.99,0,1.60,0.00,59.20,37.00,0.00,0.00,0.00,0.00,38.60,39.80,2.80,360.97,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.80,180.60,0.00,0.00,0.00,103.20,8.60,0.00,43.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,206.40,14123472,0,1535528,9.81,34244,711164,1278504,8.16,813200,568528,4412,636316,49080,2072,4496,31532,0,0,0.00,0,0.00,0,245,2.83,2.44,1.98,0,2.60,0.00,206.40,79.38,0.00,0.00,0.00,0.00,23.00,15.60,1.32,171.58,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,146.40,0.00,0.00,0.00,11.20,8.00,0.00,17.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14123472,0,1535528,9.81,34252,711184,1278504,8.16,813200,568528,4436,636316,49080,2072,4496,31532,0,0,0.00,0,0.00,0,245,2.60,2.40,1.97,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,36.60,0.00,0.90,0.95,0.05,0.00,0.11,0.00,0.00,61.39,6.27,907.60,720.70,0.00,0.00,71.63,1756.34,2942.30,0.00,3684.86,0.00,0.00,0.00,0.00,15.63,0.59,15.04,143.27,3512.69,14273524,0,1385476,8.85,50840,604296,1125784,7.19,814972,417472,151568,577260,49988,2056,4164,31532,0,0,0.00,0,0.00,1,237,2.46,1.61,1.59,0,15.63,143.27,3512.69,233.88,3.86,247.09,2.01,3.15,99.03,92.10,528.22,485.04,0.00,0.00,0.00,0.00
