timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.00,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.20,1520.20,879.80,0.00,0.00,0.00,87.20,1042.60,0.00,748.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,174.40,13965980,0,1693020,10.81,33244,447932,1687588,10.78,1255060,286036,32960,1059932,46004,2512,6108,31532,0,0,0.00,0,0.00,3,300,2.36,1.82,1.51,0,1.00,0.00,174.40,174.40,0.02,20.80,19.20,1.92,18.60,24.80,12.81,83.64,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,90.48,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,6.81,13.20,1144.00,914.00,0.00,0.00,0.00,188.80,7671.20,0.00,27117.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,377.60,14251604,0,1407396,8.99,33252,480008,1652820,10.56,970700,286648,64224,744076,45940,2328,5256,31532,0,0,0.00,0,0.00,5,278,2.25,1.80,1.51,0,2.40,0.00,377.60,157.33,0.00,1.33,1.33,0.32,31.20,37.40,3.50,165.62,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,93.80,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,2.80,9.00,1780.20,1411.00,0.00,0.00,0.80,1824.00,4429.40,0.00,3597.40,0.00,0.00,0.00,0.00,19.00,0.20,18.80,1.60,3648.00,14029168,0,1629832,10.41,33268,480900,1683652,10.75,1181852,295516,56416,963084,45992,2552,5896,31532,0,0,0.00,0,0.00,0,295,2.23,1.81,1.51,0,19.00,1.60,3648.00,192.08,0.04,2.11,1.81,3.44,562.60,378.80,3110.22,1748.24,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,63.85,0.00,2.52,0.00,0.10,0.00,0.50,0.00,0.00,33.03,9.00,1303.60,1581.80,0.00,0.00,0.00,1152.80,6190.40,0.00,15777.40,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2305.60,14113332,0,1545668,9.87,33280,481396,1722620,11.00,1092432,300932,51264,878600,46076,2592,5740,31532,0,0,0.00,0,0.00,1,310,2.29,1.83,1.52,0,12.80,0.00,2305.60,180.12,0.01,1.12,0.69,0.88,545.20,413.40,3143.03,1006.01,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,2.81,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,96.68,0.00,499.00,402.40,0.00,0.00,0.00,161.60,14.20,0.00,66.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,323.20,14113544,0,1545456,9.87,33292,481504,1722620,11.00,1091948,301380,50704,878556,46028,2592,5760,31532,0,0,0.00,0,0.00,0,310,2.11,1.80,1.51,0,8.60,0.00,323.20,37.58,0.01,1.21,0.65,0.56,44.40,47.20,4.06,87.27,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,3.43,0.00,0.20,0.20,0.00,0.00,0.20,0.00,0.00,95.97,0.00,560.20,524.00,0.00,0.00,0.00,4932.00,16.60,0.00,161.40,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9864.00,14113336,0,1545664,9.87,33300,481616,1722620,11.00,1092164,301400,26280,878676,46040,2592,5760,31532,0,0,0.00,0,0.00,0,310,1.94,1.77,1.50,0,40.20,0.00,9864.00,245.37,1.32,32.90,0.34,1.36,87.60,87.40,182.80,11.52,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,464.60,344.80,0.00,0.00,0.00,20.00,10.60,0.00,114.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,14113336,0,1545664,9.87,33312,481672,1722620,11.00,1092284,301432,26372,878732,46040,2592,5760,31532,0,0,0.00,0,0.00,0,310,1.78,1.74,1.49,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,45.40,41.60,178.47,5.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,2.20,444.00,309.00,0.00,0.00,0.00,15.20,701.40,0.00,255.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,14112860,0,1546140,9.87,33320,481696,1722620,11.00,1092240,301440,26376,878668,46124,2584,5760,31532,0,0,0.00,0,0.00,0,309,1.64,1.71,1.49,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,16.20,18.60,41.83,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,1.00,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.29,0.00,438.80,349.80,0.00,0.00,0.00,4910.40,9.20,0.00,59.60,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9820.80,14112908,0,1546092,9.87,33328,481728,1722620,11.00,1092260,301456,1968,878680,46116,2584,5760,31532,0,0,0.00,0,0.00,0,309,1.51,1.68,1.48,0,40.80,0.00,9820.80,240.71,1.04,25.47,0.33,1.36,20.20,22.20,81.95,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,432.60,308.20,0.00,0.00,0.00,267.20,9.20,0.00,31.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,534.40,14112908,0,1546092,9.87,33336,481764,1722620,11.00,1092304,301476,744,878680,46116,2584,5760,31532,0,0,0.00,0,0.00,0,309,1.39,1.65,1.47,0,3.40,0.00,534.40,157.18,0.13,39.53,7.06,2.40,14.40,18.20,1.52,3.59,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.10,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.19,0.20,437.40,326.00,0.00,0.00,0.00,103.20,14.80,0.00,152.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,206.40,14110828,0,1548172,9.89,33344,481800,1722620,11.00,1094384,301504,344,880748,46116,2584,5764,31532,0,0,0.00,0,0.00,1,309,1.28,1.63,1.46,0,4.40,0.00,206.40,46.91,0.01,2.00,1.09,0.48,22.60,30.40,1.92,196.81,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,425.20,304.80,0.00,0.00,0.00,37.60,10.00,0.00,28.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,75.20,14110860,0,1548140,9.89,33352,481832,1722620,11.00,1094408,301520,320,880764,46116,2584,5764,31532,0,0,0.00,0,0.00,1,309,1.17,1.60,1.46,0,3.60,0.00,75.20,20.89,0.00,0.00,0.00,0.00,12.00,16.20,1.31,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,524.00,413.40,0.00,0.00,0.00,40.80,24.80,0.00,55.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,14106724,0,1552276,9.91,33360,481868,1722620,11.00,1098624,301540,200,884940,46116,2592,5772,31532,0,0,0.00,0,0.00,1,309,1.08,1.57,1.45,0,0.80,0.00,81.60,102.00,0.03,34.00,17.00,1.36,28.20,37.80,2.48,192.36,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,537.20,461.40,0.00,0.00,0.00,6.40,17.20,0.00,118.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14106868,0,1552132,9.91,33368,481948,1722620,11.00,1098320,301880,292,884892,46012,2584,5772,31532,0,0,0.00,0,0.00,1,309,0.99,1.55,1.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,76.00,84.20,6.76,285.23,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,12.68,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,86.52,0.00,707.40,708.60,0.00,0.00,0.00,16.00,25.20,0.00,280.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,14103424,0,1555576,9.93,33376,487204,1722620,11.00,1094452,309524,5548,883716,46020,2576,5772,31532,0,0,0.00,0,0.00,2,289,0.91,1.52,1.43,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,152.20,167.00,11.24,1553.29,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1437.20,930.00,0.00,0.00,0.80,27.20,4934.20,0.00,2678.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,54.40,14004928,0,1654072,10.56,33384,521048,1754136,11.20,1181276,320816,39544,947720,46004,2528,5924,31532,0,0,0.00,0,0.00,3,302,1.32,1.60,1.46,0,1.00,1.60,54.40,56.00,0.00,0.00,0.00,0.00,98.40,122.80,7.06,1305.68,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3071.60,674.40,0.00,0.00,0.00,14.40,97.60,0.00,2587.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13988068,0,1670932,10.67,33392,564048,1754136,11.20,1155804,362860,82560,921748,46416,2576,5900,31532,0,0,0.00,0,0.00,3,308,1.38,1.60,1.46,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,22.80,31.60,1.62,325.64,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,87.89,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,8.81,12.97,2445.71,888.22,0.00,0.00,0.00,47.90,6543.91,0.00,22009.58,0.00,0.00,0.00,0.00,4.19,0.00,4.19,0.00,95.81,14219644,0,1439356,9.19,33400,555716,1632472,10.43,900908,387704,74432,699492,46856,2312,5200,31532,0,0,0.00,0,0.00,5,275,1.27,1.58,1.45,0,4.19,0.00,95.81,22.86,0.00,0.00,0.00,0.00,23.95,29.54,3.11,85.20,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.79,0.00,3.51,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.20,2206.60,1835.00,0.00,0.00,0.80,41.60,5230.80,0.00,5609.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,83.20,14061580,0,1597420,10.20,33412,556288,1693688,10.82,1044816,399108,75464,854280,47108,2584,5680,31532,0,0,0.00,0,0.00,9,300,1.40,1.60,1.46,0,1.00,1.60,83.20,84.80,0.05,53.60,52.80,5.28,1019.40,709.80,6518.70,2204.59,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,97.41,0.00,2.20,0.10,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1260.20,1231.40,0.00,0.00,1.60,52.00,5930.20,0.00,3336.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,104.00,13957400,0,1701600,10.87,33424,589868,1755852,11.21,1133172,415544,109952,925412,47108,2552,5836,31532,0,0,0.00,0,0.00,7,305,1.93,1.71,1.50,0,1.40,3.20,104.00,76.57,0.00,0.00,0.00,0.00,253.80,297.60,220.87,3383.16,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2752.20,1036.00,0.00,0.00,0.00,9.60,392.00,0.00,2578.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13938308,0,1720692,10.99,33432,622560,1755852,11.21,1116492,450984,142536,911436,47116,2592,5856,31532,0,0,0.00,0,0.00,3,311,1.94,1.71,1.50,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,59.60,82.20,4.25,898.96,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,84.95,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,12.74,5.60,2850.60,1027.40,0.00,0.00,0.00,27.20,717.40,0.00,20986.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,14281020,0,1377980,8.80,33440,628960,1126044,7.19,736836,488996,148880,563344,48104,2368,4404,31532,0,0,0.00,0,0.00,0,245,1.94,1.72,1.50,0,1.00,0.00,54.40,54.40,0.00,0.80,0.80,0.08,14.20,18.20,1.37,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.10,0.00,0.20,1.41,0.10,0.00,0.00,0.00,0.00,98.19,0.00,251.80,297.20,0.00,0.00,0.00,14843.20,7.40,0.00,34.60,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29686.40,14281316,0,1377684,8.80,33452,629020,1126044,7.19,736088,489484,74888,563096,47700,2072,4344,31532,0,0,0.00,0,0.00,1,245,1.79,1.69,1.49,0,118.00,0.00,29686.40,251.58,8.63,73.17,0.73,8.56,17.80,20.40,1.16,163.97,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,149.20,0.00,0.00,0.00,55.20,8.60,0.00,19.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,110.40,14281348,0,1377652,8.80,33460,629044,1126044,7.19,736100,489496,74676,563096,47700,2072,4344,31532,0,0,0.00,0,0.00,1,245,1.64,1.66,1.48,0,7.20,0.00,110.40,15.33,0.00,0.00,0.00,0.00,3.20,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,143.20,0.00,0.00,0.00,5.60,8.00,0.00,17.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14281348,0,1377652,8.80,33468,629064,1126044,7.19,736112,489512,74692,563096,47700,2072,4344,31532,0,0,0.00,0,0.00,1,245,1.51,1.63,1.48,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.71,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,93.29,14.40,494.60,338.00,0.00,0.00,0.00,97.60,4163.80,0.00,3794.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,195.20,14307416,0,1351584,8.63,33468,565028,1618720,10.34,773744,425824,74624,600860,47900,2072,4860,31532,0,0,0.00,0,0.00,4,283,1.39,1.60,1.47,0,1.20,0.00,195.20,162.67,0.00,0.00,0.00,0.00,20.60,17.20,73.53,2.21,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.09,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,1.50,3.20,1096.20,982.20,0.00,0.00,0.00,14892.00,6670.20,0.00,3074.00,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29784.00,14077028,0,1581972,10.10,33480,565400,1680504,10.73,1002720,425856,896,829700,48112,2424,5616,31532,0,0,0.00,0,0.00,4,291,1.28,1.58,1.46,0,118.00,0.00,29784.00,252.41,7.57,64.19,0.77,9.12,7.60,9.80,0.74,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.60,0.00,2.10,0.10,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1901.20,980.40,0.00,0.00,0.00,29.60,988.40,0.00,360.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13851868,0,1807132,11.54,33492,565612,1680504,10.73,1226576,426068,1136,1053472,48284,2536,6100,31532,0,0,0.00,0,0.00,2,301,1.34,1.58,1.46,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,12.00,16.20,9.46,2.28,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,76.38,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,21.61,6.60,818.00,679.20,0.00,0.00,0.00,28.80,1698.00,0.00,25072.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,14265540,0,1393460,8.90,33500,635344,1360748,8.69,816320,425752,70816,573216,48384,2072,4540,31532,0,0,0.00,0,0.00,1,252,1.39,1.59,1.47,0,1.40,0.00,57.60,41.14,0.00,1.14,1.14,0.16,12.20,13.40,1.55,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,93.70,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,3.30,8.20,1073.40,892.00,0.00,0.00,0.00,45.60,9671.20,0.00,4081.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,14010084,0,1648916,10.53,33512,635624,1662244,10.62,1068088,425980,71148,827012,48604,2384,5580,31532,0,0,0.00,0,0.00,6,286,1.68,1.65,1.49,0,1.20,0.00,91.20,76.00,0.01,9.33,4.67,0.56,8.60,10.40,1.35,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.20,2000.00,1102.80,0.00,0.00,0.00,262.40,1211.00,0.00,515.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,524.80,13782376,0,1876624,11.98,33524,635792,1662244,10.62,1294396,427028,70148,1052136,48820,2504,6100,31532,0,0,0.00,0,0.00,3,299,1.87,1.69,1.50,0,10.80,0.00,524.80,48.59,0.00,0.37,0.22,0.24,27.00,33.80,5.95,181.85,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,95.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,1.30,8.80,999.80,801.40,0.00,0.00,0.00,288.00,3643.40,0.00,25921.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,576.00,14136784,0,1522216,9.72,33532,705548,1365156,8.72,939408,428004,138720,628320,50608,2400,4728,31532,0,0,0.00,0,0.00,5,260,1.88,1.69,1.50,0,3.40,0.00,576.00,169.41,0.00,1.41,0.71,0.24,30.80,37.00,2.84,226.82,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,93.58,0.00,3.41,0.00,0.00,0.00,0.90,0.00,0.00,2.11,9.60,1497.60,2006.00,0.00,0.00,0.00,2883.20,9155.00,0.00,7184.40,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,5766.40,13905888,0,1753112,11.20,33560,705868,1674440,10.69,1155316,441928,125004,857724,50584,2480,5680,31532,0,0,0.00,0,0.00,4,297,1.97,1.71,1.51,0,27.60,0.00,5766.40,208.93,0.04,1.28,0.70,1.92,1064.80,720.00,6784.99,2672.71,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,20.27,0.00,1.43,0.41,0.51,0.00,1.33,0.00,0.00,76.05,3.20,2024.60,3644.60,0.00,0.00,0.00,10211.20,619.00,0.00,4560.40,0.00,0.00,0.00,0.00,96.80,0.00,96.80,0.00,20422.40,13884008,0,1774992,11.34,33592,706144,1705212,10.89,1124904,493008,74256,878172,50604,2584,5800,31532,0,0,0.00,0,0.00,0,309,1.81,1.69,1.50,0,96.80,0.00,20422.40,210.98,0.23,2.38,1.26,12.16,1743.80,1408.60,6798.60,10392.28,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,62.93,0.00,1.70,0.00,0.10,0.00,0.00,0.00,0.00,35.27,1.60,761.80,667.60,0.00,0.00,0.00,13.60,195.40,0.00,953.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13797392,0,1861608,11.89,33604,776264,1705212,10.89,1204636,493028,144384,893976,52388,2504,5800,31532,0,0,0.00,0,0.00,7,299,1.82,1.69,1.50,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,42.00,40.00,258.45,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1203.20,913.60,0.00,0.00,0.00,7625.60,1789.60,0.00,1705.60,0.00,0.00,0.00,0.00,61.40,0.00,61.40,0.00,15251.20,13779768,0,1879232,12.00,33612,777836,1705212,10.89,1224128,496948,107996,909764,52424,2600,5876,31532,0,0,0.00,0,0.00,3,311,1.84,1.70,1.51,0,61.40,0.00,15251.20,248.39,3.75,61.13,0.81,4.96,48.60,41.80,2.97,513.82,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,83.90,0.00,3.52,0.00,0.00,0.00,0.10,0.00,0.00,12.47,14.80,1344.20,1025.20,0.00,0.00,0.00,572.00,10463.80,0.00,25115.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1144.00,13953144,0,1705856,10.89,33624,707904,1673648,10.69,1039804,502184,35688,808684,50364,2344,5552,31532,0,0,0.00,0,0.00,9,283,2.01,1.73,1.52,0,6.40,0.00,1144.00,178.75,0.00,0.88,0.37,0.24,108.60,104.60,8.36,1073.13,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,86.04,0.00,4.02,0.30,0.10,0.00,2.61,0.00,0.00,6.93,6.80,2571.80,4344.20,0.00,0.00,0.80,6064.00,1603.00,0.00,8502.80,0.00,0.00,0.00,0.00,57.80,0.20,57.60,1.60,12128.00,13847424,0,1811576,11.57,33636,761020,1673648,10.69,1093868,561044,60452,860160,50872,2440,5744,31532,0,0,0.00,0,0.00,6,291,2.09,1.76,1.53,0,57.80,1.60,12128.00,209.85,0.11,1.94,0.93,5.36,2691.20,2178.60,13776.48,12290.16,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.00,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1271.40,898.40,0.00,0.00,0.00,568.00,2627.60,0.00,1814.80,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1136.00,13807108,0,1851892,11.83,33648,776544,1673648,10.69,1128760,565608,73216,884176,51568,2600,5792,31532,0,0,0.00,0,0.00,4,311,2.32,1.81,1.55,0,12.60,0.00,1136.00,90.16,0.03,2.22,0.32,0.40,82.20,69.00,5.11,869.39,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,33.10,0.00,1.30,0.10,0.00,0.00,0.10,0.00,0.00,65.40,5.00,846.80,526.20,0.00,0.00,0.00,100.00,602.40,0.00,20878.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,200.00,14213992,0,1445008,9.23,33660,708020,1111368,7.10,723472,567588,4440,549376,49492,2072,4324,31532,0,0,0.00,0,0.00,0,245,2.14,1.78,1.54,0,2.20,0.00,200.00,90.91,0.00,0.36,0.36,0.08,26.40,25.80,2.01,174.94,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,142.40,0.00,0.00,0.00,38.40,7.40,0.00,232.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14206004,0,1452996,9.28,33668,708036,1111368,7.10,731476,567600,4296,557356,49492,2072,4324,31532,0,0,0.00,0,0.00,0,245,1.97,1.75,1.53,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,257.00,186.00,0.00,0.00,0.00,9.60,17.60,0.00,34.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14206168,0,1452832,9.28,33668,708108,1111368,7.10,731476,567660,4352,557356,49488,2072,4324,31532,0,0,0.00,0,0.00,0,245,1.81,1.72,1.52,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,7.00,9.00,7.84,8.75,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,17.95,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,79.94,14.20,592.20,416.80,0.00,0.00,0.00,396.80,5207.80,0.00,15457.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,793.60,14395368,0,1263632,8.07,33676,418472,1602780,10.24,827432,286396,3036,661740,46024,2384,5004,31532,0,0,0.00,0,0.00,5,281,1.66,1.69,1.51,0,4.60,0.00,793.60,172.52,0.02,4.52,0.35,0.16,19.80,17.00,73.48,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1129.00,743.20,0.00,0.00,0.00,61.60,6317.40,0.00,2966.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,14219508,0,1439492,9.19,33688,418648,1664156,10.63,1002544,286560,3428,836792,46048,2440,5612,31532,0,0,0.00,0,0.00,5,297,2.01,1.76,1.54,0,1.40,0.00,123.20,88.00,0.01,10.29,3.43,0.48,10.80,14.20,2.63,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.20,1396.60,819.80,0.00,0.00,0.00,79.20,301.60,0.00,689.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,14012000,0,1647000,10.52,33700,418680,1664156,10.63,1208068,286580,3184,1042264,46184,2520,6068,31532,0,0,0.00,0,0.00,2,301,2.01,1.77,1.54,0,1.80,0.00,158.40,88.00,0.00,0.44,0.44,0.08,16.40,18.60,1.33,34.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,76.45,0.00,2.30,0.30,0.00,0.00,0.00,0.00,0.00,20.94,12.20,1144.80,778.20,0.00,0.00,0.00,452.00,6859.60,0.00,25957.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,904.00,14308676,0,1350324,8.62,33708,450736,1621816,10.36,912820,286420,33080,714916,45740,2320,5204,31532,0,0,0.00,0,0.00,8,276,2.17,1.80,1.55,0,12.20,0.00,904.00,74.10,0.03,2.16,0.79,0.96,13.00,14.40,2.16,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.00,1394.00,887.40,0.00,0.00,0.00,80.80,4892.20,0.00,2317.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,161.60,13981308,0,1677692,10.71,33720,451008,1684168,10.76,1239780,286864,33292,1041904,46000,2520,6048,31532,0,0,0.00,0,0.00,8,304,2.32,1.84,1.57,0,1.20,0.00,161.60,134.67,0.04,36.00,18.00,2.16,22.60,27.60,3.69,62.71,0.00,0.00,0.00,0.00
