timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.00,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.60,1532.80,843.00,0.00,0.00,0.00,159.20,1306.20,0.00,445.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,318.40,13933608,0,1725392,11.02,32968,445516,1674832,10.70,1291492,283564,32832,1096608,44264,2512,6176,31532,0,0,0.00,0,0.00,4,300,2.86,2.17,1.67,0,10.20,0.00,318.40,31.22,0.00,0.16,0.16,0.16,19.80,25.20,3.31,98.15,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,83.13,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,13.96,12.40,1054.20,797.40,0.00,0.00,0.00,272.80,5449.40,0.00,25877.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,545.60,14274480,0,1384520,8.84,32976,477596,1639188,10.47,950916,284536,63824,724884,43896,2320,5288,31532,0,0,0.00,0,0.00,6,276,2.87,2.19,1.68,0,3.60,0.00,545.60,151.56,0.01,2.00,1.78,0.64,39.00,40.00,3.91,252.40,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,8.00,1410.20,1065.20,0.00,0.00,0.80,1894.40,6807.20,0.00,3837.00,0.00,0.00,0.00,0.00,20.00,0.20,19.80,1.60,3788.80,14019700,0,1639300,10.47,33000,477768,1700428,10.86,1196412,293592,54900,979232,44240,2528,5960,31532,0,0,0.00,0,0.00,4,304,2.96,2.22,1.69,0,20.00,1.60,3788.80,189.52,0.04,1.80,0.84,1.68,141.60,160.20,11.62,1808.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,91.18,0.00,3.31,0.00,0.10,0.00,0.30,0.00,0.00,5.11,14.80,1532.80,1200.00,0.00,0.00,0.00,1215.20,11033.20,0.00,28641.00,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,2430.40,14173264,0,1485736,9.49,33012,479268,1668676,10.66,1037112,299016,50604,823860,43924,2360,5552,31532,0,0,0.00,0,0.00,6,281,3.12,2.26,1.71,0,13.60,0.00,2430.40,178.71,0.06,4.53,1.59,2.16,153.00,153.80,13.75,1168.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,95.60,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,10.00,1532.60,972.40,0.00,0.00,0.00,5013.60,3571.80,0.00,14757.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10027.20,14156048,0,1502952,9.60,33024,480896,1415312,9.04,1053952,299380,27464,839336,43732,2304,5292,31532,0,0,0.00,0,0.00,0,270,2.95,2.24,1.71,0,41.40,0.00,10027.20,242.20,1.23,29.72,0.46,1.92,60.60,65.00,7.79,89.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,1.00,467.20,413.40,0.00,0.00,0.00,48.80,113.60,0.00,12283.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,97.60,14400000,0,1259000,8.04,33036,480952,1120112,7.15,811500,299360,27520,596876,43616,2088,4404,31532,0,0,0.00,0,0.00,1,247,2.72,2.21,1.70,0,1.80,0.00,97.60,54.22,0.01,3.56,3.56,0.64,45.00,45.80,4.96,5.49,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,139.00,0.00,0.00,0.00,19.20,8.00,0.00,21.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,14400048,0,1258952,8.04,33044,480976,1120112,7.15,811448,299376,27504,596808,43608,2080,4404,31532,0,0,0.00,0,0.00,0,246,2.50,2.17,1.69,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,2.80,3.80,0.19,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,22.19,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,77.01,4.60,441.60,467.20,0.00,0.00,0.00,4939.20,4408.20,0.00,1464.60,0.00,0.00,0.00,0.00,44.00,0.00,44.00,0.00,9878.40,14305424,0,1353576,8.64,33052,481060,1363584,8.71,906316,299464,3032,691584,43640,2208,4892,31532,0,0,0.00,0,0.00,3,262,2.46,2.17,1.69,0,44.00,0.00,9878.40,224.51,1.16,26.33,0.29,1.28,8.60,9.00,1.10,6.46,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,49.95,0.00,2.01,0.20,0.10,0.00,0.10,0.00,0.00,47.64,5.60,799.40,868.00,0.00,0.00,0.00,209.60,2549.00,0.00,14087.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,419.20,14399516,0,1259484,8.04,33064,481916,1097272,7.01,811428,300288,2984,596744,43516,2072,4404,31532,0,0,0.00,0,0.00,0,245,2.26,2.13,1.68,0,3.20,0.00,419.20,131.00,0.03,10.50,3.50,1.12,90.40,71.60,196.89,182.16,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,236.00,157.00,0.00,0.00,0.00,184.00,11.20,0.00,23.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,368.00,14399632,0,1259368,8.04,33072,481940,1097272,7.01,811484,300300,2224,596812,43516,2080,4404,31532,0,0,0.00,0,0.00,1,245,2.08,2.10,1.67,0,2.60,0.00,368.00,141.54,0.01,2.15,0.31,0.08,4.80,5.80,0.32,4.14,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,150.80,0.00,0.00,0.00,393.60,7.60,0.00,19.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,787.20,14399640,0,1259360,8.04,33080,481956,1097272,7.01,811444,300312,380,596748,43516,2072,4404,31532,0,0,0.00,0,0.00,1,245,1.91,2.06,1.66,0,4.60,0.00,787.20,171.13,0.01,2.43,0.17,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.20,142.60,0.00,0.00,0.00,17.60,8.20,0.00,17.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,14399640,0,1259360,8.04,33088,481976,1097272,7.01,811452,300336,248,596748,43508,2072,4404,31532,0,0,0.00,0,0.00,1,245,1.76,2.03,1.66,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,243.20,161.80,0.00,0.00,0.00,6.40,15.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14399648,0,1259352,8.04,33096,482000,1097272,7.01,811536,300372,264,596816,43460,2080,4404,31532,0,0,0.00,0,0.00,1,246,1.62,1.99,1.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.00,7.00,0.41,6.08,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,77.15,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,20.34,10.00,946.20,772.40,0.00,0.00,0.00,11.20,9500.40,0.00,2792.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,22.40,14147512,0,1511488,9.65,33096,482288,1667924,10.65,1062292,300972,388,847944,43960,2368,5628,31532,0,0,0.00,0,0.00,4,283,1.73,2.01,1.65,0,1.80,0.00,22.40,12.44,0.00,0.00,0.00,0.00,23.60,23.20,2.81,87.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,90.99,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,4.90,12.00,2038.80,1936.60,0.00,0.00,0.00,221.60,5480.60,0.00,15763.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,443.20,14166896,0,1492104,9.53,33108,487624,1680384,10.73,1033276,309772,5228,822212,43964,2376,5580,31532,0,0,0.00,0,0.00,3,283,1.91,2.04,1.67,0,3.40,0.00,443.20,130.35,0.00,1.41,0.47,0.16,661.20,492.20,3562.26,1749.10,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.60,0.00,2.90,0.20,0.10,0.00,0.20,0.00,0.00,0.00,4.20,1237.20,976.00,0.00,0.00,0.00,36.00,6186.40,0.00,3604.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,14047032,0,1611968,10.29,33120,500608,1711440,10.93,1144484,317328,18760,928088,44352,2504,5864,31532,0,0,0.00,0,0.00,5,298,2.08,2.08,1.68,0,0.80,0.00,72.00,90.00,0.01,16.00,8.00,0.64,104.20,127.20,8.11,1477.00,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.00,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.80,2706.40,1508.20,0.00,0.00,0.00,14.40,1639.40,0.00,3103.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13982464,0,1676536,10.71,33132,536628,1711440,10.93,1189860,336284,54792,956544,45120,2576,5932,31532,0,0,0.00,0,0.00,5,308,2.23,2.11,1.69,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,468.20,298.60,3358.04,188.73,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,89.77,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,8.12,2.80,2842.80,1220.40,0.00,0.00,0.00,58.40,2673.40,0.00,13585.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,14146196,0,1512804,9.66,33140,553532,1430492,9.14,993544,368836,71508,775720,45404,2336,5176,31532,0,0,0.00,0,0.00,5,278,2.13,2.09,1.69,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,19.00,22.40,2.11,84.94,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.69,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,0.90,7.80,2660.80,1537.60,0.00,0.00,0.00,35.20,5384.80,0.00,12237.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,14184524,0,1474476,9.42,33152,556192,1408880,9.00,923908,400272,75052,734864,45336,2240,5052,31532,0,0,0.00,0,0.00,2,266,2.52,2.17,1.72,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,213.20,258.40,16.06,2621.74,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.80,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.20,9.40,1942.40,1802.20,0.00,0.00,2.40,38.40,6868.80,0.00,4760.40,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,76.80,14000888,0,1658112,10.59,33164,572008,1690200,10.79,1091456,415848,92492,902124,45572,2472,5784,31532,0,0,0.00,0,0.00,6,295,2.88,2.25,1.74,0,1.80,4.80,76.80,45.33,0.02,13.78,13.78,2.48,690.00,591.80,3372.17,3376.69,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.50,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,4.40,2230.20,1595.20,0.00,0.00,0.00,116.80,3260.20,0.00,4423.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,233.60,13939348,0,1719652,10.98,33176,599492,1720924,10.99,1138188,429176,119536,934700,46008,2544,5896,31532,0,0,0.00,0,0.00,2,304,3.05,2.30,1.76,0,8.00,0.00,233.60,29.20,0.00,0.20,0.20,0.16,517.40,329.80,3361.24,678.17,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,2620.60,1223.00,0.00,0.00,48.00,7420.00,2183.20,0.00,2603.40,0.00,0.00,0.00,0.00,51.60,0.80,50.80,96.00,12782.40,13908688,0,1750312,11.18,33184,628416,1720924,10.99,1140928,456240,111220,935776,46752,2584,6168,31532,0,0,0.00,0,0.00,9,309,2.97,2.29,1.76,0,52.00,96.00,12884.80,249.63,2.70,45.14,0.43,2.24,8.20,10.20,0.89,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,52.63,0.00,2.02,0.10,0.20,0.00,0.30,0.00,0.00,44.74,5.80,2599.80,1678.80,0.00,0.00,0.00,5736.00,718.60,0.00,20316.60,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5542.40,14253092,0,1405908,8.98,33192,629184,1119080,7.15,765124,489676,83708,592244,46768,2208,4596,31532,0,0,0.00,0,0.00,1,247,2.73,2.25,1.75,1,22.60,0.00,5542.40,245.24,0.64,24.53,0.28,0.64,26.20,32.80,2.21,166.59,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.20,185.20,0.00,0.00,0.00,1772.80,7.40,0.00,22.20,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,11532.80,14253200,0,1405800,8.98,33204,629228,1119080,7.15,764940,489636,74884,592180,46708,2088,4668,31532,0,0,0.00,0,0.00,1,247,2.51,2.22,1.75,0,45.40,0.00,11430.40,251.77,1.31,38.29,0.30,1.36,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.40,155.80,0.00,0.00,0.00,47.20,75.40,0.00,114.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,14254280,0,1404720,8.97,33212,629244,1119080,7.15,764280,489544,74728,591364,46612,2072,4400,31532,0,0,0.00,0,0.00,1,245,2.31,2.18,1.74,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,4.80,5.20,0.43,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,10.74,0.00,0.80,0.40,0.10,0.00,0.00,0.00,0.00,87.95,14.60,569.20,395.80,0.00,0.00,0.00,32.80,4773.00,0.00,3949.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,14261088,0,1397912,8.93,33224,563028,1609540,10.28,823932,423376,75360,651128,46556,2112,5044,31532,0,0,0.00,0,0.00,5,284,2.44,2.21,1.75,0,1.00,0.00,65.60,65.60,0.01,14.40,7.20,0.72,20.60,19.20,73.54,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.50,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.90,3.20,1026.00,849.80,0.00,0.00,0.00,7502.40,6753.00,0.00,3705.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15004.80,14053816,0,1605184,10.25,33236,563224,1670968,10.67,1029456,423556,38452,856628,46752,2448,5688,31532,0,0,0.00,0,0.00,6,292,2.57,2.24,1.76,0,59.80,0.00,15004.80,250.92,2.28,38.06,0.37,2.24,6.60,9.20,0.69,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1901.40,969.20,0.00,0.00,0.00,63.20,786.40,0.00,311.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,13832292,0,1826708,11.67,33244,563240,1670968,10.67,1250316,423568,38228,1077396,46872,2528,6148,31532,0,0,0.00,0,0.00,2,302,2.52,2.23,1.76,0,1.00,0.00,126.40,126.40,0.00,0.00,0.00,0.00,12.00,16.40,7.74,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,78.16,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,19.34,11.40,917.20,844.60,0.00,0.00,0.00,7475.20,3850.20,0.00,24998.80,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,14950.40,14202760,0,1456240,9.30,33244,633088,1602576,10.23,881532,423380,70744,638568,47660,2248,4936,31532,0,0,0.00,0,0.00,5,271,2.40,2.21,1.76,0,66.60,0.00,14950.40,224.48,1.92,28.83,0.26,1.76,14.40,15.20,2.23,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1042.60,784.60,0.00,0.00,0.00,47.20,7563.60,0.00,3568.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,13977416,0,1681584,10.74,33256,633356,1664072,10.63,1105464,423620,71216,862512,47800,2416,5692,31532,0,0,0.00,0,0.00,2,288,2.53,2.24,1.77,0,1.20,0.00,94.40,78.67,0.01,9.33,4.67,0.56,6.80,9.40,0.71,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.00,1947.40,1219.40,0.00,0.00,0.00,204.80,1127.20,0.00,688.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,409.60,13753472,0,1905528,12.17,33268,633380,1664072,10.63,1326956,424516,70364,1084864,47940,2512,6164,31532,0,0,0.00,0,0.00,3,300,2.49,2.24,1.77,0,2.60,0.00,409.60,157.54,0.00,0.62,0.31,0.08,27.20,31.80,6.95,179.47,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,82.98,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,14.01,12.40,940.60,828.00,0.00,0.00,27.20,409.60,4622.80,0.00,25427.60,0.00,0.00,0.00,0.00,5.20,0.40,4.80,54.40,819.20,14117988,0,1541012,9.84,33276,703196,1606492,10.26,961228,426068,138264,650812,49428,2320,5044,31532,0,0,0.00,0,0.00,4,276,2.77,2.30,1.79,0,5.20,54.40,819.20,168.00,0.00,0.77,0.46,0.24,47.80,42.40,4.23,355.32,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,96.60,0.00,2.80,0.10,0.00,0.00,0.40,0.00,0.00,0.10,3.20,1115.00,1196.20,0.00,0.00,0.00,2883.20,7618.80,0.00,4418.60,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,5766.40,13900428,0,1758572,11.23,33332,703252,1667888,10.65,1164464,439848,124384,867712,49636,2416,5712,31532,0,0,0.00,0,0.00,4,288,2.87,2.33,1.81,0,27.40,0.00,5766.40,210.45,0.04,1.64,0.96,2.64,245.60,199.60,14.61,2822.77,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,68.65,0.00,2.12,0.00,0.20,0.00,1.61,0.00,0.00,27.42,4.80,1700.80,3735.00,0.00,0.00,0.80,9913.60,911.20,0.00,7772.00,0.00,0.00,0.00,0.00,94.60,0.20,94.40,1.60,19827.20,13774280,0,1884720,12.04,33344,703192,1667888,10.65,1238816,489164,75136,991440,49628,2544,5996,31532,0,0,0.00,0,0.00,4,304,2.72,2.31,1.80,0,94.60,1.60,19827.20,209.61,0.14,1.51,0.74,6.96,2584.20,1517.60,14265.39,10095.70,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,85.09,0.00,3.60,0.00,0.10,0.00,0.40,0.00,0.00,10.81,8.60,1276.40,1492.20,0.00,0.00,0.80,3444.80,4808.40,0.00,14784.00,0.00,0.00,0.00,0.00,32.80,0.20,32.60,1.60,6889.60,13829688,0,1829312,11.68,33356,771644,1643264,10.49,1167808,504632,128020,867496,51288,2448,5700,31532,0,0,0.00,0,0.00,4,294,2.90,2.35,1.82,0,32.80,1.60,6889.60,210.10,0.06,1.88,0.88,2.88,369.00,471.20,109.99,3434.86,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,93.69,0.00,2.60,0.00,0.00,0.00,1.20,0.00,0.00,2.50,5.80,1612.80,2084.60,0.00,0.00,0.00,7975.20,2609.00,0.00,6034.40,0.00,0.00,0.00,0.00,70.40,0.00,70.40,0.00,15950.40,13781996,0,1877004,11.99,33368,770916,1674164,10.69,1210476,509456,87756,915584,51048,2496,5876,31532,0,0,0.00,0,0.00,2,290,2.75,2.33,1.81,0,70.40,0.00,15950.40,226.57,4.87,69.23,0.58,4.08,890.60,671.40,6827.34,666.05,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,94.49,0.00,2.81,0.70,0.00,0.00,0.30,0.00,0.00,1.70,7.20,1246.20,1126.40,0.00,0.00,0.80,1080.00,6586.20,0.00,12233.40,0.00,0.00,0.00,0.00,11.60,0.20,11.40,1.60,2160.00,13772232,0,1886768,12.05,33380,772828,1691488,10.80,1212324,518352,84700,924516,51344,2496,5848,31532,0,0,0.00,0,0.00,6,298,2.93,2.38,1.83,0,11.60,1.60,2160.00,186.34,0.03,2.55,1.31,1.52,154.60,135.40,9.87,1759.03,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,91.88,0.00,4.41,0.00,0.00,0.00,2.30,0.00,0.00,1.40,11.00,2156.40,3840.60,0.00,0.00,0.80,8888.80,5500.20,0.00,18439.60,0.00,0.00,0.00,0.00,85.00,0.20,84.80,1.60,17777.60,13835440,0,1823560,11.65,33400,770996,1640888,10.48,1078084,590380,41192,864104,50464,2408,5660,31532,0,0,0.00,0,0.00,5,289,3.01,2.40,1.84,0,85.00,1.60,17777.60,209.17,0.12,1.45,0.67,5.68,2079.80,1614.60,6903.77,15109.82,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,95.99,0.00,2.10,0.00,0.00,0.00,1.20,0.00,0.00,0.70,5.00,1590.80,2095.40,0.00,0.00,0.00,676.00,2251.40,0.00,3888.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1352.00,13767904,0,1891096,12.08,33412,786740,1671536,10.67,1138424,595344,53824,913628,50788,2520,5820,31532,0,0,0.00,0,0.00,3,301,2.93,2.40,1.84,0,7.00,0.00,1352.00,193.14,0.02,2.29,0.23,0.16,887.40,636.40,6821.00,692.43,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,64.65,0.00,2.01,1.21,0.00,0.00,0.20,0.00,0.00,31.92,7.00,1065.60,1004.20,0.00,0.00,0.00,79.20,1795.60,0.00,21436.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,158.40,14138652,0,1520348,9.71,33424,737904,1103980,7.05,769944,597316,4748,595764,49652,2072,4412,31532,0,0,0.00,0,0.00,1,245,2.70,2.36,1.83,0,1.80,0.00,158.40,88.00,0.03,16.00,16.00,2.88,36.00,36.20,2.69,229.45,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,226.80,147.60,0.00,0.00,0.00,60.00,7.40,0.00,19.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,14138704,0,1520296,9.71,33436,737900,1103980,7.05,769640,597308,4584,595608,49368,2072,4388,31532,0,0,0.00,0,0.00,1,245,2.48,2.32,1.82,0,1.20,0.00,120.00,100.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,238.40,154.00,0.00,0.00,0.00,8.80,11.00,0.00,7743.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,14292788,0,1366212,8.72,33444,586220,1103980,7.05,761480,454024,4592,595608,46772,2080,4388,31532,0,0,0.00,0,0.00,0,246,2.28,2.28,1.81,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,14.17,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,84.52,14.20,556.00,378.20,0.00,0.00,0.00,281.60,5184.80,0.00,9959.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,563.20,14386596,0,1272404,8.13,33452,416052,1599128,10.21,839568,283924,3844,673984,44196,2376,5148,31532,0,0,0.00,0,0.00,5,283,2.26,2.27,1.82,0,8.80,0.00,563.20,64.00,0.03,3.27,0.09,0.08,19.00,15.00,73.40,1.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,964.60,771.20,0.00,0.00,0.00,242.40,7312.80,0.00,3909.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,484.80,14179412,0,1479588,9.45,33464,416300,1660548,10.60,1046736,284052,3388,880952,44364,2448,5712,31532,0,0,0.00,0,0.00,3,292,2.32,2.29,1.82,0,3.00,0.00,484.80,161.60,0.02,5.87,2.13,0.64,7.00,9.60,0.70,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1484.60,754.20,0.00,0.00,0.00,50.40,945.20,0.00,1153.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,13954220,0,1704780,10.89,33476,416332,1660548,10.60,1269736,284076,3284,1104000,44476,2536,6168,31532,0,0,0.00,0,0.00,2,303,2.29,2.28,1.82,0,1.60,0.00,100.80,63.00,0.00,0.00,0.00,0.00,12.00,16.40,13.64,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,81.48,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,15.62,11.80,1180.00,840.60,0.00,0.00,0.00,272.80,6514.20,0.00,27207.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,545.60,14287028,0,1371972,8.76,33484,448416,1617152,10.33,937140,283880,34116,741288,44168,2328,5284,31532,0,0,0.00,0,0.00,7,277,2.59,2.34,1.85,0,3.40,0.00,545.60,160.47,0.00,0.94,0.47,0.16,14.00,15.00,2.22,2.76,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.19,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1256.20,819.40,0.00,0.00,0.00,270.40,5209.60,0.00,2446.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,540.80,13946664,0,1712336,10.94,33496,448688,1678888,10.72,1278472,284324,33312,1080668,44456,2520,6116,31532,0,0,0.00,0,0.00,7,301,2.62,2.35,1.85,0,3.20,0.00,540.80,169.00,0.00,0.75,0.50,0.16,19.00,23.00,11.92,42.93,0.00,0.00,0.00,0.00
