timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,1581.00,886.40,0.00,0.00,0.00,114.40,1412.80,0.00,923.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,13978128,0,1680872,10.73,32884,448516,1691036,10.80,1244288,287084,33372,1049976,43508,2512,6116,31532,0,0,0.00,0,0.00,6,300,3.18,2.03,1.52,0,1.60,0.00,228.80,143.00,0.00,1.50,1.00,0.16,17.00,23.40,13.12,83.33,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,80.44,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,17.95,12.80,952.00,774.60,0.00,0.00,0.00,268.80,4293.00,0.00,25191.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,537.60,14396068,0,1262932,8.07,32892,480440,1632680,10.43,827256,287552,64040,601480,43160,2088,5176,31532,0,0,0.00,0,0.00,4,278,3.08,2.03,1.52,0,8.40,0.00,537.60,64.00,0.00,0.00,0.00,0.00,31.00,38.60,3.70,167.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.50,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.80,1106.80,995.00,0.00,0.00,0.00,1818.40,8583.00,0.00,4767.00,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,3636.80,14160024,0,1498976,9.57,32908,480420,1663560,10.62,1054264,296092,55432,836884,43544,2400,5648,31532,0,0,0.00,0,0.00,6,286,3.00,2.03,1.52,0,19.20,0.00,3636.80,189.42,0.03,1.46,0.75,1.44,135.00,146.80,9.25,1715.45,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,34.10,0.00,1.50,0.10,0.10,0.00,1.00,0.00,0.00,63.19,6.40,1462.40,1766.40,0.00,0.00,0.00,1180.00,1862.40,0.00,4100.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2360.00,14113384,0,1545616,9.87,32920,480988,1726152,11.02,1093728,301824,50236,881640,43752,2592,5792,31532,0,0,0.00,0,0.00,0,310,2.76,1.99,1.51,0,12.60,0.00,2360.00,187.30,0.01,1.02,0.44,0.56,972.00,693.60,6240.25,1052.18,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,2.82,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,96.98,0.00,531.60,466.60,0.00,0.00,0.00,4976.80,21.80,0.00,62.80,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,7433.60,14113128,0,1545872,9.87,32928,481044,1726152,11.02,1093444,302272,25632,881756,43760,2592,5792,31532,0,0,0.00,0,0.00,0,310,2.54,1.96,1.51,0,29.80,0.00,7433.60,249.45,1.52,22.39,0.59,1.76,41.60,46.20,3.91,87.78,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,3.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.49,0.00,498.60,435.80,0.00,0.00,0.00,24.80,10.20,0.00,92.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2569.60,14113136,0,1545864,9.87,32940,481156,1726152,11.02,1093568,302300,25612,881788,43768,2592,5792,31532,0,0,0.00,0,0.00,1,310,2.33,1.93,1.50,0,11.80,0.00,2569.60,217.76,0.72,132.81,2.24,2.64,68.00,72.00,6.98,10.35,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,465.20,338.40,0.00,0.00,0.00,11.20,9.60,0.00,45.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,14113012,0,1545988,9.87,32948,481208,1726152,11.02,1093636,302324,25632,881800,43768,2592,5792,31532,0,0,0.00,0,0.00,1,310,2.15,1.89,1.49,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,26.00,30.00,2.68,5.30,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.90,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,98.79,0.00,417.60,329.40,0.00,0.00,0.00,4916.80,8.00,0.00,42.60,0.00,0.00,0.00,0.00,37.60,0.00,37.60,0.00,9004.80,14112980,0,1546020,9.87,32956,481236,1726152,11.02,1093652,302340,1124,881800,43768,2592,5792,31532,0,0,0.00,0,0.00,0,310,1.97,1.86,1.48,0,37.80,0.00,9056.00,239.58,1.01,22.67,0.25,0.96,15.60,18.80,41.94,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.70,0.00,0.20,2.51,0.00,0.00,0.00,0.00,0.00,96.58,0.00,442.20,346.20,0.00,0.00,0.00,109.60,9.20,0.00,133.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1048.00,14113144,0,1545856,9.87,32964,481268,1726152,11.02,1093612,302352,780,881744,43772,2584,5792,31532,0,0,0.00,0,0.00,1,309,1.82,1.83,1.47,0,10.60,0.00,996.80,94.04,0.04,17.89,2.49,2.64,40.00,39.20,258.64,4.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,422.40,290.00,0.00,0.00,0.00,116.00,11.00,0.00,30.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,232.00,14113012,0,1545988,9.87,32972,481300,1726152,11.02,1093632,302364,384,881752,43784,2584,5792,31532,0,0,0.00,0,0.00,0,309,1.75,1.82,1.47,0,1.60,0.00,232.00,145.00,0.00,0.50,0.50,0.08,13.60,17.60,1.44,3.66,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,462.80,345.20,0.00,0.00,0.00,42.40,14.80,0.00,136.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,14110800,0,1548200,9.89,32980,481336,1726152,11.02,1095712,302408,100,883800,43784,2584,5792,31532,0,0,0.00,0,0.00,0,309,1.61,1.79,1.46,0,1.40,0.00,84.80,60.57,0.00,0.00,0.00,0.00,13.80,17.80,1.47,3.58,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.20,441.80,328.60,0.00,0.00,0.00,8.80,15.00,0.00,149.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14108396,0,1550604,9.90,32988,481364,1726152,11.02,1097844,302424,168,885912,43776,2584,5800,31532,0,0,0.00,0,0.00,1,309,1.48,1.76,1.46,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,22.60,30.00,1.89,198.23,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,416.20,294.40,0.00,0.00,0.00,5.60,9.20,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14108520,0,1550480,9.90,32996,481388,1726152,11.02,1097868,302436,208,885916,43776,2584,5800,31532,0,0,0.00,0,0.00,1,309,1.36,1.73,1.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.40,19.40,1.59,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.40,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,97.89,0.60,612.60,579.40,0.00,0.00,0.00,10.40,25.20,0.00,213.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14108232,0,1550768,9.90,33004,481460,1726152,11.02,1097608,302852,280,885864,43776,2592,5800,31532,0,0,0.00,0,0.00,0,308,1.25,1.70,1.44,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,109.40,121.60,183.35,604.09,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,24.70,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,73.90,0.00,743.20,810.20,0.00,0.00,0.00,19.20,29.00,0.00,674.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,14097324,0,1561676,9.97,33012,501940,1726152,11.02,1101692,310048,21136,877132,43912,2504,5800,31532,0,0,0.00,0,0.00,3,290,1.15,1.67,1.43,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,152.80,166.80,11.25,1607.87,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1810.00,999.60,0.00,0.00,0.00,16.80,3665.60,0.00,3021.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,14031420,0,1627580,10.39,33020,525784,1726152,11.02,1151472,326064,44992,919004,44436,2528,5888,31532,0,0,0.00,0,0.00,2,303,1.54,1.74,1.46,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,80.40,111.80,5.94,1218.28,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2969.80,970.60,0.00,0.00,0.00,20.80,111.40,0.00,2388.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,41.60,14009760,0,1649240,10.53,33028,568264,1726152,11.02,1130204,368204,87516,897436,45548,2576,5852,31532,0,0,0.00,0,0.00,2,308,1.58,1.75,1.46,0,3.00,0.00,41.60,13.87,0.00,0.27,0.27,0.08,27.60,38.20,1.98,407.07,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,84.97,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,12.42,13.00,2278.60,961.20,0.00,0.00,0.80,104.80,6904.00,0.00,21306.40,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,209.60,14222588,0,1436412,9.17,33040,554880,1630304,10.41,898936,388240,74412,699252,45032,2312,5196,31532,0,0,0.00,0,0.00,6,275,1.45,1.72,1.45,0,2.40,1.60,209.60,88.00,0.01,5.33,2.67,0.64,25.40,29.80,3.20,86.13,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.10,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.80,9.20,1989.40,1717.80,0.00,0.00,0.00,12.80,5983.40,0.00,5708.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14074584,0,1584416,10.12,33052,555348,1691756,10.80,1032456,399240,74868,843216,45316,2480,5680,31532,0,0,0.00,0,0.00,13,309,1.82,1.79,1.48,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,878.60,610.80,5412.80,2070.70,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.70,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1254.40,1322.60,0.00,0.00,0.00,12.80,4860.60,0.00,3305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13974380,0,1684620,10.76,33060,589888,1722460,11.00,1117640,416160,109652,910804,45308,2552,5788,31532,0,0,0.00,0,0.00,9,305,2.15,1.86,1.50,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,405.80,395.80,1324.75,3346.93,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2638.00,983.80,0.00,0.00,0.00,12.80,1214.80,0.00,2696.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13944332,0,1714668,10.95,33068,620072,1722460,11.00,1113496,449092,139820,909600,45916,2592,5872,31532,0,0,0.00,0,0.00,5,311,2.30,1.90,1.51,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,53.60,77.20,3.80,896.17,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,92.59,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,5.21,4.60,3094.20,1016.60,0.00,0.00,0.00,26.40,825.20,0.00,11675.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,14097556,0,1561444,9.97,33076,629044,1441500,9.21,919704,489768,148796,747232,46828,2584,5156,31532,0,0,0.00,0,0.00,1,267,2.52,1.95,1.53,0,0.80,0.00,52.80,66.00,0.00,1.00,1.00,0.08,14.40,18.00,1.37,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.10,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.79,0.80,272.60,300.00,0.00,0.00,0.00,14799.20,103.40,0.00,9706.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29598.40,14290672,0,1368328,8.74,33076,629144,1121880,7.16,727444,490128,74876,555340,46348,2072,4348,31532,0,0,0.00,0,0.00,1,245,2.31,1.92,1.52,0,116.80,0.00,29598.40,253.41,7.42,63.50,0.73,8.48,10.80,18.00,0.79,163.29,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.00,147.00,0.00,0.00,0.00,72.00,8.00,0.00,21.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,144.00,14290656,0,1368344,8.74,33088,629168,1121880,7.16,727448,490152,74680,555340,46332,2072,4348,31532,0,0,0.00,0,0.00,1,245,2.13,1.88,1.52,0,6.60,0.00,144.00,21.82,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.40,258.40,184.20,0.00,0.00,0.00,37.60,18.00,0.00,35.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,14290776,0,1368224,8.74,33096,629216,1121880,7.16,727460,490196,74568,555340,46240,2072,4348,31532,0,0,0.00,0,0.00,1,245,1.96,1.85,1.51,0,1.20,0.00,75.20,62.67,0.01,5.33,5.33,0.64,6.40,7.80,4.25,5.04,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,2.71,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,96.58,11.60,413.40,310.00,0.00,0.00,0.00,111.20,3122.20,0.00,3716.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,222.40,14324972,0,1334028,8.52,33104,565440,1612580,10.30,757168,426568,74732,585184,46400,2064,4740,31532,0,0,0.00,0,0.00,2,275,1.80,1.82,1.50,0,1.60,0.00,222.40,139.00,0.00,0.00,0.00,0.00,19.20,16.80,73.42,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,3.80,1039.20,842.80,0.00,0.00,0.00,14852.00,9578.00,0.00,5326.80,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29704.00,14090984,0,1568016,10.01,33116,565568,1674328,10.69,989308,426548,896,817132,46616,2416,5628,31532,0,0,0.00,0,0.00,5,288,1.90,1.84,1.51,0,117.20,0.00,29704.00,253.45,7.25,61.87,0.96,11.28,7.20,9.80,0.72,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.00,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,1897.40,1185.20,0.00,0.00,0.00,32.00,1315.20,0.00,535.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,13859368,0,1799632,11.49,33128,565828,1674328,10.69,1220012,426808,1188,1047860,46844,2536,6124,31532,0,0,0.00,0,0.00,4,301,1.91,1.84,1.51,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,18.00,20.60,3.14,15.86,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,82.75,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,15.35,4.60,821.20,695.00,0.00,0.00,0.00,24.00,581.60,0.00,25041.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,14283420,0,1375580,8.78,33136,635472,1106252,7.06,797728,426576,70832,555704,47396,2216,4288,31532,0,0,0.00,0,0.00,1,246,2.07,1.88,1.52,0,0.80,0.00,48.00,60.00,0.01,7.00,7.00,0.56,12.80,14.40,1.20,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,96.49,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.50,10.20,1096.00,794.00,0.00,0.00,0.00,44.00,10711.40,0.00,4242.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,14023580,0,1635420,10.44,33148,635692,1653716,10.56,1056240,426620,71100,813988,47480,2384,5612,31532,0,0,0.00,0,0.00,5,287,2.07,1.88,1.53,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,8.20,10.00,1.71,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.40,2078.60,1085.00,0.00,0.00,0.00,237.60,1212.20,0.00,793.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,475.20,13787400,0,1871600,11.95,33160,635948,1684344,10.76,1289560,427760,70240,1048212,47852,2536,6112,31532,0,0,0.00,0,0.00,4,300,2.06,1.88,1.53,0,9.80,0.00,475.20,48.49,0.00,0.16,0.08,0.08,36.20,36.20,4.24,186.18,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,79.88,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,18.02,5.20,1018.80,724.20,0.00,0.00,0.00,330.40,628.60,0.00,24958.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,660.80,14207856,0,1451144,9.27,33168,705580,1119520,7.15,869068,428504,138452,558824,49232,2368,4556,31532,0,0,0.00,0,0.00,0,246,2.06,1.89,1.53,0,4.60,0.00,660.80,143.65,0.01,2.43,2.26,1.04,34.60,35.60,2.38,262.84,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,60.42,0.00,2.51,0.00,0.10,0.00,0.40,0.00,0.00,36.57,8.60,945.40,1165.60,0.00,0.00,0.00,2784.00,8453.40,0.00,2907.20,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,5568.00,14007620,0,1651380,10.55,33212,705696,1626460,10.39,1056488,441900,125072,759476,49160,2344,5380,31532,0,0,0.00,0,0.00,8,281,2.21,1.92,1.54,0,26.60,0.00,5568.00,209.32,0.04,1.32,0.75,2.00,253.60,206.40,16.10,2704.18,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,74.62,0.00,2.83,0.00,0.10,0.00,3.03,0.00,0.00,19.41,8.40,2457.20,4655.60,0.00,0.00,0.00,10284.80,2822.80,0.00,8357.40,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,20569.60,13894428,0,1764572,11.27,33224,705640,1657056,10.58,1115696,493100,74236,869928,49432,2600,5804,31532,0,0,0.00,0,0.00,1,311,2.36,1.96,1.56,0,98.00,0.00,20569.60,209.89,0.15,1.58,0.69,6.80,2521.60,1912.60,13371.47,10290.39,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,66.87,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,30.93,2.00,863.20,728.00,0.00,0.00,0.00,14.40,220.80,0.00,448.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13797820,0,1861180,11.89,33236,775676,1657056,10.58,1211220,493116,144276,895428,51200,2520,5844,31532,0,0,0.00,0,0.00,6,303,2.33,1.96,1.56,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,63.20,57.80,430.96,6.27,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,94.79,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,2.70,7.00,1369.00,973.20,0.00,0.00,0.00,7606.40,3867.60,0.00,14036.40,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15212.80,13993504,0,1665496,10.64,33244,742464,1671216,10.67,1012308,497176,73172,733860,50564,2616,5380,31532,0,0,0.00,0,0.00,2,289,2.30,1.96,1.56,0,61.20,0.00,15212.80,248.58,1.88,30.71,0.51,3.12,59.20,51.60,4.42,536.06,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,94.79,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,2.40,10.00,1205.20,1055.60,0.00,0.00,0.00,728.80,9605.80,0.00,14152.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1457.60,13956016,0,1702984,10.88,33256,706716,1665764,10.64,1045060,504068,34884,809208,49256,2376,5544,31532,0,0,0.00,0,0.00,5,287,2.60,2.02,1.59,0,7.80,0.00,1457.60,186.87,0.01,1.54,0.92,0.72,145.80,120.40,9.53,1577.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,90.81,0.00,4.40,0.00,0.10,0.00,3.50,0.00,0.00,1.20,7.20,2338.20,4748.00,0.00,0.00,0.00,6013.60,1170.40,0.00,7584.40,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,12027.20,13840816,0,1818184,11.61,33268,769244,1696608,10.83,1100892,562324,68072,860736,49892,2472,5772,31532,0,0,0.00,0,0.00,3,296,2.95,2.11,1.62,0,63.40,0.00,12027.20,189.70,0.09,1.43,0.63,4.00,2704.60,2107.00,13785.41,11923.56,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1340.60,806.20,0.00,0.00,0.00,483.20,3162.20,0.00,4248.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,966.40,13849012,0,1809988,11.56,33276,742372,1727204,11.03,1087732,566708,38884,878828,49440,2600,5800,31532,0,0,0.00,0,0.00,1,300,3.03,2.14,1.63,0,5.00,0.00,966.40,193.28,0.01,2.40,0.16,0.08,65.40,64.60,4.30,703.83,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,13.13,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,85.97,5.60,564.40,480.60,0.00,0.00,0.00,56.00,1104.80,0.00,18776.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,112.00,14212696,0,1446304,9.24,33288,708108,1113436,7.11,725476,568192,4584,552268,48132,2072,4356,31532,0,0,0.00,0,0.00,1,245,2.79,2.10,1.62,0,2.00,0.00,112.00,56.00,0.00,0.40,0.40,0.08,25.00,19.80,1.72,173.87,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,141.20,0.00,0.00,0.00,54.40,7.40,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,14212672,0,1446328,9.24,33288,708132,1113436,7.11,725488,568204,4336,552268,48108,2072,4356,31532,0,0,0.00,0,0.00,0,245,2.57,2.07,1.61,0,0.80,0.00,108.80,136.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.60,280.00,204.80,0.00,0.00,0.00,11.20,21.00,0.00,347.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14212540,0,1446460,9.24,33296,708200,1113436,7.11,723528,568264,4392,552340,48088,2080,4356,31532,0,0,0.00,0,0.00,1,246,2.36,2.03,1.60,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,10.00,11.40,8.11,16.29,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,14.17,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,84.72,12.60,598.60,439.80,0.00,0.00,0.00,389.60,4764.00,0.00,15335.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,779.20,14424452,0,1234548,7.88,33304,418652,1599144,10.21,798020,287000,3008,635232,43164,2080,4944,31532,0,0,0.00,0,0.00,3,280,2.17,2.00,1.59,0,4.20,0.00,779.20,185.52,0.01,2.86,0.19,0.08,18.80,17.20,73.44,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.60,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,0.10,3.60,998.20,746.20,0.00,0.00,0.00,86.40,8710.00,0.00,5551.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,14221452,0,1437548,9.18,33316,418888,1660832,10.61,1002440,287244,3300,837400,43436,2416,5660,31532,0,0,0.00,0,0.00,3,292,2.48,2.07,1.62,0,1.80,0.00,172.80,96.00,0.01,8.00,2.67,0.48,10.00,11.80,0.89,9.00,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1495.20,923.40,0.00,0.00,0.00,92.00,752.80,0.00,711.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,184.00,14006152,0,1652848,10.56,33328,418988,1691652,10.80,1215124,287388,3028,1050192,43768,2528,6148,31532,0,0,0.00,0,0.00,3,301,2.44,2.06,1.62,0,9.20,0.00,184.00,20.00,0.00,0.52,0.09,0.08,29.00,31.20,3.82,61.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,76.78,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,20.72,12.00,1008.20,819.40,0.00,0.00,0.00,436.80,5973.20,0.00,26063.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,873.60,14335644,0,1323356,8.45,33336,450972,1626728,10.39,879740,287092,33120,690688,43388,2192,5228,31532,0,0,0.00,0,0.00,5,276,2.25,2.03,1.61,0,5.00,0.00,873.60,174.72,0.01,2.08,0.16,0.08,14.20,15.00,2.23,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.50,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.20,1299.40,822.40,0.00,0.00,0.00,92.00,6691.80,0.00,3552.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,184.00,13977776,0,1681224,10.74,33348,451316,1657316,10.58,1244960,287604,33160,1047888,43732,2464,6076,31532,0,0,0.00,0,0.00,6,305,2.47,2.08,1.63,0,2.20,0.00,184.00,83.64,0.01,3.64,1.82,0.40,23.60,28.20,3.77,69.00,0.00,0.00,0.00,0.00
