timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1358.60,754.00,0.00,0.00,0.00,18.40,133.60,0.00,190.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13933264,0,1725736,11.02,33728,452168,1805604,11.53,1286808,288436,33976,1089532,44524,2512,6232,31532,0,0,0.00,0,0.00,3,300,2.56,2.21,1.71,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,6.00,8.40,5.99,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,84.80,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,11.50,14.00,1234.00,880.20,0.00,0.00,0.00,472.80,9729.40,0.00,27806.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,945.60,14162796,0,1496204,9.55,33740,483836,1772360,11.32,1057324,290036,63604,829780,44308,2320,5440,31532,0,0,0.00,0,0.00,2,280,2.83,2.28,1.73,0,5.60,0.00,945.60,168.86,0.01,1.86,1.57,0.88,48.60,49.40,4.45,368.41,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,96.40,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1419.00,1209.60,0.00,0.00,20.80,2502.40,3372.40,0.00,1275.60,0.00,0.00,0.00,0.00,35.00,0.40,34.60,41.60,5004.80,13886012,0,1772988,11.32,33760,484728,1803096,11.51,1321816,301600,52516,1104984,44448,2512,6252,31532,0,0,0.00,0,0.00,6,300,3.01,2.32,1.75,0,35.00,41.60,5004.80,144.18,0.06,1.65,0.78,2.72,198.80,210.60,20.19,2370.84,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,80.68,0.00,3.10,0.00,0.10,0.00,0.20,0.00,0.00,15.92,15.40,1397.80,1054.40,0.00,0.00,0.00,464.80,10777.20,0.00,29423.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,929.60,14143984,0,1515016,9.68,33772,485328,1788308,11.42,1056764,303420,51208,845292,44556,2360,5592,31532,0,0,0.00,0,0.00,5,285,3.25,2.38,1.77,0,6.40,0.00,929.60,145.25,0.01,1.25,0.62,0.40,95.80,96.00,10.00,416.38,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,81.88,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,15.62,10.20,1455.00,1010.60,0.00,0.00,0.00,37.60,2568.60,0.00,25718.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,14392028,0,1266972,8.09,33784,487164,1210984,7.73,815084,303540,53028,597676,44380,2176,4636,31532,0,0,0.00,0,0.00,0,247,3.31,2.41,1.78,0,1.80,0.00,75.20,41.78,0.01,5.33,5.33,0.96,54.00,58.80,10.85,6.92,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,252.00,211.40,0.00,0.00,0.00,4947.20,7.80,0.00,41.20,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9894.40,14392296,0,1266704,8.09,33796,487024,1210984,7.73,815024,303364,28284,597556,43996,2088,4464,31532,0,0,0.00,0,0.00,0,247,3.04,2.37,1.77,0,40.20,0.00,9894.40,246.13,1.04,25.91,0.28,1.12,14.20,15.60,1.52,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.35,138.32,0.00,0.00,0.00,3.19,7.78,0.00,18.16,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.39,14392296,0,1266704,8.09,33796,487060,1210984,7.73,815016,303376,28336,597564,43996,2088,4464,31532,0,0,0.00,0,0.00,0,247,2.80,2.33,1.76,0,0.80,0.00,6.39,8.00,0.00,0.00,0.00,0.00,3.39,4.79,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,219.40,169.60,0.00,0.00,0.00,4892.80,7.80,0.00,18.80,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9785.60,14392388,0,1266612,8.09,33808,487080,1210984,7.73,815048,303408,3968,597564,43968,2088,4464,31532,0,0,0.00,0,0.00,0,247,2.57,2.29,1.75,0,39.00,0.00,9785.60,250.91,1.17,29.91,0.35,1.36,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,140.40,0.00,0.00,0.00,19.20,9.00,0.00,605.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,14391480,0,1267520,8.09,33816,487104,1210984,7.73,813616,303424,3960,598168,43964,2080,4464,31532,0,0,0.00,0,0.00,1,246,2.37,2.25,1.74,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.40,148.80,0.00,0.00,0.00,414.40,7.40,0.00,19.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,828.80,14391540,0,1267460,8.09,33824,487128,1210984,7.73,815620,303444,1932,598112,43972,2080,4464,31532,0,0,0.00,0,0.00,1,246,2.18,2.21,1.73,0,11.60,0.00,828.80,71.45,0.02,1.66,0.14,0.16,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.40,131.60,0.00,0.00,0.00,8.80,7.40,0.00,68.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14388296,0,1270704,8.11,33832,487152,1210984,7.73,816636,303460,1960,601168,43972,2080,4464,31532,0,0,0.00,0,0.00,1,246,2.00,2.18,1.72,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,223.20,140.80,0.00,0.00,0.00,359.20,7.40,0.00,21.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,718.40,14388404,0,1270596,8.11,33840,487172,1210984,7.73,818732,303480,216,601164,43972,2080,4464,31532,0,0,0.00,0,0.00,1,246,1.84,2.14,1.72,0,4.40,0.00,718.40,163.27,0.01,2.73,0.18,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,221.80,135.00,0.00,0.00,0.00,40.00,7.40,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,14388576,0,1270424,8.11,33848,487196,1210984,7.73,818692,303488,92,601164,43956,2080,4464,31532,0,0,0.00,0,0.00,1,246,1.70,2.11,1.71,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,3.20,4.60,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.00,133.40,0.00,0.00,0.00,2.40,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14388592,0,1270408,8.11,33856,487220,1210984,7.73,818704,303508,120,601164,43940,2080,4464,31532,0,0,0.00,0,0.00,1,246,1.56,2.07,1.70,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,3.60,0.18,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.60,134.00,0.00,0.00,0.00,5.60,8.60,0.00,21.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,14388640,0,1270360,8.11,33856,487244,1210984,7.73,818716,303528,136,601164,43860,2080,4464,31532,0,0,0.00,0,0.00,1,246,1.43,2.04,1.69,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,138.60,0.00,0.00,0.00,16.80,7.80,0.00,25.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,14388712,0,1270288,8.11,33864,487264,1210984,7.73,818672,303560,100,601100,43828,2072,4464,31532,0,0,0.00,0,0.00,1,245,1.32,2.00,1.68,0,2.80,0.00,33.60,12.00,0.00,0.00,0.00,0.00,3.40,4.80,0.23,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,0.10,0.00,0.00,2.11,0.00,0.00,0.00,0.00,0.00,97.79,0.00,233.20,145.80,0.00,0.00,0.00,30.40,9.80,0.00,551.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,14384780,0,1274220,8.14,33872,487288,1210984,7.73,822500,303580,44,604900,43828,2072,4464,31532,0,0,0.00,0,0.00,1,240,1.21,1.97,1.67,0,1.40,0.00,60.80,43.43,0.04,30.29,30.29,4.24,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,44.98,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,53.71,5.40,553.60,610.80,0.00,0.00,0.00,28.80,5934.00,0.00,2345.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,14246048,0,1412952,9.02,33880,487348,1485444,9.49,961252,303660,304,743724,43924,2184,5088,31532,0,0,0.00,0,0.00,4,262,1.36,1.99,1.68,0,0.60,0.00,57.60,96.00,0.00,2.67,1.33,0.08,7.00,8.60,1.10,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,91.77,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,4.32,13.80,1424.40,1080.80,0.00,0.00,0.80,136.00,9013.00,0.00,15881.80,0.00,0.00,0.00,0.00,10.80,0.20,10.60,1.60,272.00,14175000,0,1484000,9.48,33892,488364,1757776,11.23,1027544,306828,1244,812200,44184,2344,5496,31532,0,0,0.00,0,0.00,6,280,1.33,1.97,1.67,0,10.80,1.60,272.00,25.33,0.02,1.70,0.67,0.72,137.00,132.60,200.77,668.50,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.80,1759.40,1338.60,0.00,0.00,0.00,18.40,4189.40,0.00,3253.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,14052752,0,1606248,10.26,33904,505768,1819432,11.62,1141404,313504,18752,915276,44368,2432,5832,31532,0,0,0.00,0,0.00,8,305,1.54,2.00,1.69,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,580.00,385.80,3550.83,1241.54,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2015.40,1490.60,0.00,0.00,0.80,12.80,3017.00,0.00,3954.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,25.60,13981668,0,1677332,10.71,33912,531632,1850256,11.82,1194372,329776,46052,960796,44756,2552,5944,31532,0,0,0.00,0,0.00,5,307,1.66,2.02,1.69,0,0.60,1.60,25.60,45.33,0.00,8.00,8.00,0.48,529.80,337.40,3171.93,1592.96,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,2887.60,798.00,0.00,0.00,0.00,8.80,1179.00,0.00,2130.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13927792,0,1731208,11.06,33920,567628,1850256,11.82,1215720,364304,82048,978564,45488,2592,5996,31532,0,0,0.00,0,0.00,3,309,1.85,2.05,1.71,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,10.80,13.40,0.77,82.87,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,91.29,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,5.71,10.40,2847.60,1033.60,0.00,0.00,0.00,31.20,5008.20,0.00,20689.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14144228,0,1514772,9.67,33932,561372,1821440,11.63,971984,390916,75884,743736,45840,2456,5580,31532,0,0,0.00,0,0.00,7,269,1.94,2.07,1.71,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,20.40,25.40,2.54,77.11,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,94.89,0.00,4.20,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.80,1988.20,1885.20,0.00,0.00,21.60,220.00,7576.40,0.00,7924.60,0.00,0.00,0.00,0.00,3.60,1.00,2.60,43.20,440.00,13999244,0,1659756,10.60,33944,576700,1790684,11.44,1095060,414112,92420,898500,45796,2392,5740,31532,0,0,0.00,0,0.00,4,290,2.26,2.13,1.74,0,3.60,43.20,440.00,134.22,0.01,1.56,0.22,0.08,821.00,686.40,3381.28,4996.84,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.00,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.20,2070.20,1516.40,0.00,0.00,0.00,24.00,2249.20,0.00,2322.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,13927928,0,1731072,11.05,33956,599664,1821312,11.63,1150992,427872,115520,945280,45904,2496,5928,31532,0,0,0.00,0,0.00,5,303,2.56,2.20,1.76,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,577.60,397.20,3367.05,1689.43,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2627.60,1264.80,0.00,0.00,0.00,100.00,2535.00,0.00,2539.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,200.00,13881344,0,1777656,11.35,33964,628204,1821312,11.63,1170540,455392,143656,963888,46320,2576,5968,31532,0,0,0.00,0,0.00,2,309,2.84,2.26,1.78,0,8.60,0.00,200.00,23.26,0.01,1.12,0.84,0.72,12.20,16.80,0.96,102.52,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,64.31,0.00,2.63,0.00,0.20,0.00,0.20,0.00,0.00,32.66,5.60,3090.00,1774.00,0.00,0.00,0.00,7538.40,741.80,0.00,20967.00,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,15076.80,14230280,0,1428720,9.12,33976,633916,1213688,7.75,784716,493152,111912,610112,46580,2336,4620,31532,0,0,0.00,0,0.00,0,245,2.69,2.24,1.78,0,60.40,0.00,15076.80,249.62,3.97,65.75,0.53,3.20,17.00,22.80,1.60,84.90,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.00,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.40,221.80,0.00,0.00,0.00,7427.20,7.60,0.00,31.40,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14854.40,14230720,0,1428280,9.12,33988,633736,1213688,7.75,784524,493096,74716,609888,46516,2072,4456,31532,0,0,0.00,0,0.00,1,245,2.48,2.20,1.77,0,59.00,0.00,14854.40,251.77,1.99,33.74,0.31,1.84,10.40,11.40,0.77,82.16,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,232.00,147.40,0.00,0.00,0.00,0.00,210.40,0.00,86.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14230588,0,1428412,9.12,33988,633768,1213688,7.75,784652,493108,74768,610020,46500,2072,4456,31532,0,0,0.00,0,0.00,1,245,2.28,2.17,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,229.00,145.00,0.00,0.00,0.00,9.60,10.80,0.00,3294.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14295556,0,1363444,8.71,33996,568420,1213688,7.75,784480,427972,74828,609956,46484,2080,4456,31532,0,0,0.00,0,0.00,1,246,2.10,2.13,1.75,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,3.20,4.60,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,54.53,0.00,2.52,0.30,0.00,0.00,0.00,0.00,0.00,42.66,16.00,936.60,671.60,0.00,0.00,0.00,91.20,9764.60,0.00,3338.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,182.40,14072560,0,1586440,10.13,34008,568844,1783308,11.39,1005748,428220,75208,831112,46776,2352,5408,31532,0,0,0.00,0,0.00,2,284,2.33,2.18,1.77,0,2.00,0.00,182.40,91.20,0.01,2.80,2.80,0.56,21.40,18.80,73.62,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.50,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.60,5.60,1379.40,911.80,0.00,0.00,0.00,7500.00,2634.00,0.00,888.80,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,15000.00,13800856,0,1858144,11.87,34020,569108,1783308,11.39,1273056,428476,38328,1102612,47112,2544,6196,31532,0,0,0.00,0,0.00,3,304,2.46,2.21,1.78,0,59.60,0.00,15000.00,251.68,1.41,23.72,0.32,1.92,13.40,17.60,6.81,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1182.20,1055.00,0.00,0.00,0.00,7521.60,45.60,0.00,252.20,0.00,0.00,0.00,0.00,68.00,0.00,68.00,0.00,15043.20,13795004,0,1863996,11.90,34032,576144,1783308,11.39,1282896,428496,7864,1101292,47252,2512,6212,31532,0,0,0.00,0,0.00,3,300,2.42,2.21,1.78,0,68.00,0.00,15043.20,221.22,1.19,17.44,0.28,1.92,5.20,8.60,0.37,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,76.35,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,19.94,13.80,1097.20,821.40,0.00,0.00,0.00,29.60,9571.40,0.00,28147.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,14021148,0,1637852,10.46,34040,638976,1781012,11.37,1056888,428292,70736,812152,47964,2328,5400,31532,0,0,0.00,0,0.00,5,279,2.63,2.25,1.80,0,1.00,0.00,59.20,59.20,0.00,0.80,0.80,0.08,13.40,14.40,2.20,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1423.40,913.40,0.00,0.00,0.00,44.00,3653.00,0.00,1741.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,13731284,0,1927716,12.31,34052,639244,1781012,11.37,1345776,428548,71172,1101032,48232,2512,6212,31532,0,0,0.00,0,0.00,4,300,2.58,2.25,1.80,0,0.80,0.00,88.00,110.00,0.01,12.00,6.00,0.48,12.60,17.00,3.98,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1357.40,959.20,0.00,0.00,0.00,108.00,44.00,0.00,946.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,13723556,0,1935444,12.36,34064,656532,1781012,11.37,1351572,429016,88024,1090088,48520,2512,6208,31532,0,0,0.00,0,0.00,3,300,2.53,2.24,1.80,0,1.80,0.00,216.00,120.00,0.00,0.00,0.00,0.00,15.60,16.00,0.97,90.56,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,90.07,0.00,3.71,0.10,0.00,0.00,0.00,0.00,0.00,6.12,14.40,1131.20,924.20,0.00,0.00,0.00,316.80,8669.80,0.00,26881.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,633.60,13971684,0,1687316,10.78,34076,708904,1736372,11.09,1103080,429920,139220,789876,49780,2240,5416,31532,0,0,0.00,0,0.00,3,284,2.41,2.22,1.79,0,4.00,0.00,633.60,158.40,0.00,0.80,0.40,0.16,33.80,39.20,3.67,266.30,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,66.53,0.00,2.63,0.00,0.30,0.00,2.12,0.00,0.00,28.41,9.40,2534.20,4284.80,0.00,0.00,0.00,9764.80,4544.40,0.00,9207.20,0.00,0.00,0.00,0.00,92.40,0.00,92.40,0.00,19441.60,13835084,0,1823916,11.65,34156,709304,1797576,11.48,1189228,478032,91280,923792,49832,2592,6060,31532,0,0,0.00,0,0.00,1,310,2.46,2.24,1.80,0,92.40,0.00,19441.60,210.41,0.64,6.81,1.90,17.60,2483.60,1918.20,13685.67,9608.72,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,14.39,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,84.71,0.00,723.00,1052.80,0.00,0.00,0.00,3554.40,37.80,0.00,575.80,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,7196.80,13827116,0,1831884,11.70,34168,718864,1797576,11.48,1179492,495908,83204,922732,50096,2592,5864,31532,0,0,0.00,0,0.00,3,292,2.26,2.20,1.79,0,34.40,0.00,7196.80,209.21,0.17,5.12,1.88,6.48,372.40,315.00,193.39,3669.48,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,96.00,0.00,2.40,1.50,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1043.60,789.00,0.00,0.00,0.00,7341.60,952.80,0.00,746.80,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,14683.20,13729592,0,1929408,12.32,34180,779568,1797576,11.48,1275056,495928,107304,957132,51808,2568,5924,31532,0,0,0.00,0,0.00,6,312,2.24,2.20,1.79,0,65.80,0.00,14683.20,223.15,6.00,91.26,0.97,6.40,7.20,11.20,0.71,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,84.82,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,12.26,12.20,1382.20,963.60,0.00,0.00,0.00,281.60,6373.40,0.00,23253.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,563.20,14027848,0,1631152,10.42,34188,710976,1712276,10.93,977164,499984,37484,731972,49708,2320,5216,31532,0,0,0.00,0,0.00,7,276,2.06,2.16,1.78,0,3.60,0.00,563.20,156.44,0.00,0.44,0.44,0.16,67.40,55.40,5.51,520.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.51,0.00,3.90,0.00,0.00,0.00,1.50,0.00,0.00,0.10,6.40,1754.00,2403.20,0.00,0.00,0.00,3944.00,6957.00,0.00,7099.40,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,7888.00,13853500,0,1805500,11.53,34200,711008,1774076,11.33,1110104,538160,18572,902912,49672,2408,5752,31532,0,0,0.00,0,0.00,7,299,2.14,2.17,1.79,0,37.40,0.00,7888.00,210.91,0.07,1.86,0.98,3.68,1358.60,1020.00,5836.79,7764.22,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,91.83,0.00,3.33,0.00,0.10,0.00,1.21,0.00,0.00,3.53,5.40,1989.00,2631.20,0.00,0.00,0.00,3117.60,2434.20,0.00,6994.00,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6235.20,13739688,0,1919312,12.26,34212,779520,1805312,11.53,1196696,565776,73044,948736,50828,2512,5908,31532,0,0,0.00,0,0.00,4,304,2.29,2.20,1.80,0,30.40,0.00,6235.20,205.11,0.07,2.21,0.82,2.48,1441.80,1127.00,7942.31,5779.24,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,81.75,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,16.25,6.40,1480.00,868.40,0.00,0.00,0.00,56.00,1100.00,0.00,22247.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,14163012,0,1495988,9.55,34220,711368,1221164,7.80,773632,569088,4744,596984,49200,2232,4428,31532,0,0,0.00,0,0.00,1,245,2.26,2.20,1.80,0,1.80,0.00,112.00,62.22,0.00,0.00,0.00,0.00,40.20,45.00,3.00,347.50,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,233.00,178.80,0.00,0.00,0.00,72.80,7.40,0.00,45.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,14163336,0,1495664,9.55,34232,711332,1221164,7.80,772444,569792,4488,596680,48840,2072,4436,31532,0,0,0.00,0,0.00,1,245,2.08,2.16,1.79,0,2.00,0.00,145.60,72.80,0.01,3.20,3.20,0.64,22.20,16.40,1.28,173.30,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,138.40,0.00,0.00,0.00,3.20,7.60,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14163336,0,1495664,9.55,34240,711352,1221164,7.80,772444,569804,4508,596680,48840,2072,4436,31532,0,0,0.00,0,0.00,1,245,1.91,2.13,1.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.23,1.00,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,38.35,0.00,0.92,0.77,0.05,0.00,0.11,0.00,0.00,59.81,6.25,898.71,694.70,0.00,0.00,57.90,1779.11,2879.62,0.00,3666.50,0.00,0.00,0.00,0.00,15.68,0.47,15.21,115.80,3558.22,14293332,0,1365668,8.72,51008,598344,1156996,7.39,795092,417928,151312,563672,49736,1952,3832,31532,0,0,0.00,0,0.00,1,236,1.94,1.33,1.44,0,15.68,115.80,3558.22,234.30,3.60,229.55,1.85,2.91,97.15,84.12,530.66,418.28,0.00,0.00,0.00,0.00
