timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1508.20,855.40,0.00,0.00,0.00,156.00,637.40,0.00,407.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,312.00,14073080,0,1585920,10.13,33128,447844,1639420,10.47,1150424,285944,32956,955420,43868,2512,5916,31532,0,0,0.00,0,0.00,5,300,2.53,1.94,1.59,0,10.20,0.00,312.00,30.59,0.00,0.00,0.00,0.00,18.00,23.60,12.46,83.49,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,88.19,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,8.31,13.60,1148.00,895.00,0.00,0.00,0.00,294.40,8580.80,0.00,27123.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,588.80,14341524,0,1317476,8.41,33140,479896,1592144,10.17,880380,286956,63904,656380,43944,2320,5068,31532,0,0,0.00,0,0.00,7,278,2.48,1.94,1.59,0,3.60,0.00,588.80,163.56,0.00,0.67,0.44,0.16,34.40,39.40,3.72,249.51,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,94.09,0.00,2.91,0.00,0.00,0.00,0.60,0.00,0.00,2.40,8.80,1577.40,1576.60,0.00,0.00,0.00,1972.00,3132.40,0.00,3003.20,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,3944.00,14139904,0,1519096,9.70,33160,480864,1622796,10.36,1072716,296212,55640,854892,44256,2552,5716,31532,0,0,0.00,0,0.00,1,297,2.60,1.98,1.61,0,21.00,0.00,3944.00,187.81,0.03,1.26,0.80,1.68,565.00,429.20,3109.41,1831.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,63.45,0.00,1.91,0.00,0.10,0.00,0.50,0.00,0.00,34.04,9.00,1339.80,1643.20,0.00,0.00,0.00,1131.20,5801.20,0.00,16336.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2262.40,14226656,0,1432344,9.15,33172,481208,1624108,10.37,980640,301588,50400,767716,44176,2592,5560,31532,0,0,0.00,0,0.00,0,310,2.88,2.04,1.63,0,11.80,0.00,2262.40,191.73,0.02,1.56,0.75,0.88,552.00,424.00,3143.88,1023.02,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,2.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.99,0.00,487.00,383.00,0.00,0.00,0.00,97.60,13.20,0.00,76.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,195.20,14226624,0,1432376,9.15,33184,481416,1624108,10.37,979824,302180,49956,767444,44164,2592,5584,31532,0,0,0.00,0,0.00,0,310,2.65,2.01,1.62,0,1.80,0.00,195.20,108.44,0.00,0.00,0.00,0.00,40.40,46.20,3.96,87.79,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,2.91,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,96.49,0.00,528.80,485.60,0.00,0.00,0.00,4899.20,10.80,0.00,245.60,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9798.40,14227804,0,1431196,9.14,33196,481528,1624108,10.37,978316,302208,25664,765868,44120,2592,5584,31532,0,0,0.00,0,0.00,0,310,2.43,1.98,1.61,0,39.60,0.00,9798.40,247.43,1.04,26.28,0.30,1.20,82.20,80.40,182.34,10.70,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,470.60,351.80,0.00,0.00,0.00,20.80,9.40,0.00,46.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,14227804,0,1431196,9.14,33204,481576,1624108,10.37,978404,302232,25680,765872,44120,2592,5584,31532,0,0,0.00,0,0.00,1,310,2.24,1.94,1.60,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,26.20,30.20,2.70,5.31,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,1.21,0.00,0.10,0.81,0.00,0.00,0.00,0.00,0.00,97.88,0.00,425.40,339.80,0.00,0.00,0.00,4924.80,8.80,0.00,43.80,0.00,0.00,0.00,0.00,45.60,0.00,45.60,0.00,9849.60,14227796,0,1431204,9.14,33212,481608,1624108,10.37,978432,302252,1128,765884,44132,2592,5584,31532,0,0,0.00,0,0.00,0,310,2.06,1.91,1.59,0,45.60,0.00,9849.60,216.00,0.98,21.51,0.40,1.84,15.60,19.00,41.27,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,428.00,308.80,0.00,0.00,0.00,35.20,10.00,0.00,63.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,14227812,0,1431188,9.14,33220,481640,1624108,10.37,978404,302276,1120,765832,44124,2584,5584,31532,0,0,0.00,0,0.00,1,309,1.90,1.88,1.59,0,4.40,0.00,70.40,16.00,0.00,0.18,0.18,0.08,20.40,22.40,82.78,3.79,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,426.60,307.80,0.00,0.00,0.00,116.80,10.40,0.00,32.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,233.60,14227672,0,1431328,9.14,33228,481676,1624108,10.37,978440,302292,692,765832,44144,2584,5584,31532,0,0,0.00,0,0.00,0,309,1.74,1.85,1.58,0,5.20,0.00,233.60,44.92,0.00,0.15,0.15,0.08,14.20,18.20,1.50,3.75,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.20,441.40,326.20,0.00,0.00,0.00,116.00,12.00,0.00,44.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,232.00,14227524,0,1431476,9.14,33236,481704,1624108,10.37,978460,302320,184,765836,44168,2584,5584,31532,0,0,0.00,0,0.00,0,309,1.60,1.82,1.57,0,2.00,0.00,232.00,116.00,0.00,0.00,0.00,0.00,20.00,29.60,1.74,191.29,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,430.20,301.00,0.00,0.00,0.00,4.00,10.00,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14225592,0,1433408,9.15,33244,481740,1624108,10.37,980568,302332,224,767916,44176,2584,5588,31532,0,0,0.00,0,0.00,1,309,1.48,1.79,1.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,16.40,1.32,3.59,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,424.60,301.60,0.00,0.00,0.00,12.80,11.40,0.00,136.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,14223428,0,1435572,9.17,33252,481760,1624108,10.37,982648,302352,240,769984,44168,2584,5592,31532,0,0,0.00,0,0.00,0,309,1.36,1.76,1.55,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,16.80,20.80,1.71,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,2.10,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.39,0.40,608.80,578.80,0.00,0.00,0.00,7.20,23.60,0.00,328.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14225816,0,1433184,9.15,33260,481840,1624108,10.37,979764,302764,336,767428,44172,2584,5588,31532,0,0,0.00,0,0.00,1,309,1.25,1.73,1.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,104.60,113.60,183.18,479.00,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,23.14,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,75.86,0.00,738.40,785.80,0.00,0.00,0.00,89.60,27.40,0.00,291.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,179.20,14211376,0,1447624,9.24,33268,498328,1624108,10.37,987092,310592,16708,766296,44176,2504,5588,31532,0,0,0.00,0,0.00,3,289,1.15,1.70,1.54,0,5.00,0.00,179.20,35.84,0.00,0.00,0.00,0.00,158.80,180.20,11.82,1637.92,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1570.80,921.00,0.00,0.00,0.00,13.60,5990.40,0.00,3609.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,14119708,0,1539292,9.83,33276,522716,1655484,10.57,1065940,322840,41088,833100,44848,2528,5740,31532,0,0,0.00,0,0.00,2,302,1.54,1.77,1.56,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,84.20,109.40,6.11,1178.18,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3110.60,794.80,0.00,0.00,0.00,4.80,118.60,0.00,1825.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14085720,0,1573280,10.05,33284,565912,1655484,10.57,1056148,365660,84308,822912,45752,2576,5720,31532,0,0,0.00,0,0.00,2,308,1.73,1.81,1.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,25.20,36.20,1.82,366.70,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,89.89,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,6.81,13.00,2376.00,829.20,0.00,0.00,0.00,41.60,6734.80,0.00,22361.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,14299892,0,1359108,8.68,33296,555664,1560988,9.97,820648,388580,74436,620264,45524,2312,5016,31532,0,0,0.00,0,0.00,7,275,1.60,1.78,1.56,0,0.80,0.00,83.20,104.00,0.01,14.00,7.00,0.56,23.80,28.80,3.13,85.58,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.79,0.00,3.41,0.00,0.00,0.00,0.80,0.00,0.00,0.00,9.20,2074.00,1959.80,0.00,0.00,0.00,14.40,5701.40,0.00,6437.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,14153976,0,1505024,9.61,33308,556664,1622296,10.36,951652,401120,75564,762852,45904,2584,5536,31532,0,0,0.00,0,0.00,6,291,1.95,1.85,1.59,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1079.00,784.00,6726.38,2405.47,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1276.20,1149.00,0.00,0.00,0.80,13.60,5469.80,0.00,2682.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,14059288,0,1599712,10.22,33316,591072,1622296,10.36,1031948,417340,110648,824996,45932,2552,5664,31532,0,0,0.00,0,0.00,6,305,2.35,1.93,1.62,0,0.60,1.60,27.20,48.00,0.00,0.00,0.00,0.00,230.00,290.40,16.33,3170.11,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2891.20,750.40,0.00,0.00,0.00,20.00,135.20,0.00,3336.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,14056996,0,1602004,10.23,33324,627708,1653144,10.56,994060,455704,147264,789016,46448,2600,5664,31532,0,0,0.00,0,0.00,4,311,2.32,1.94,1.62,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,46.40,69.80,3.47,732.81,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,79.40,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,18.40,5.20,2766.00,707.60,0.00,0.00,0.00,7498.40,796.40,0.00,19172.80,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,14996.80,14374640,0,1284360,8.20,33324,629464,1051196,6.71,643408,489684,111572,470224,47292,2208,4412,31532,0,0,0.00,0,0.00,0,245,2.30,1.94,1.62,0,65.60,0.00,14996.80,228.61,2.58,39.27,0.89,5.84,14.20,18.20,1.37,4.18,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.10,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,252.60,236.00,0.00,0.00,0.00,7428.00,7.60,0.00,30.00,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14856.00,14374804,0,1284196,8.20,33336,629512,1051196,6.71,642860,490044,74744,470052,47008,2072,4180,31532,0,0,0.00,0,0.00,0,245,2.11,1.90,1.61,0,58.80,0.00,14856.00,252.65,2.28,38.82,0.83,4.88,12.40,17.80,0.89,163.87,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,232.14,145.11,0.00,0.00,0.00,7.19,7.39,0.00,19.96,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,14374656,0,1284344,8.20,33344,629536,1051196,6.71,642860,490044,74768,470052,47000,2072,4180,31532,0,0,0.00,0,0.00,0,245,1.94,1.87,1.60,0,0.40,0.00,14.37,36.00,0.00,12.00,12.00,0.48,3.59,4.99,0.24,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,138.00,0.00,0.00,0.00,3.20,7.80,0.00,17.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,14374688,0,1284312,8.20,33344,629556,1051196,6.71,642884,490072,74772,470052,47000,2072,4180,31532,0,0,0.00,0,0.00,0,245,1.79,1.84,1.60,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.00,4.20,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,8.84,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,90.15,16.00,587.60,435.20,0.00,0.00,0.00,102.40,4713.40,0.00,4318.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,204.80,14396124,0,1262876,8.06,33352,565308,1547336,9.88,685600,425836,75156,513032,47168,2336,4624,31532,0,0,0.00,0,0.00,4,290,1.65,1.81,1.59,0,1.60,0.00,204.80,128.00,0.00,0.50,0.50,0.08,47.60,52.00,75.30,309.84,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,1.30,3.20,1068.40,935.40,0.00,0.00,0.00,14859.20,7527.60,0.00,4311.80,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29718.40,14176476,0,1482524,9.47,33364,565432,1578236,10.08,904360,425944,1252,731528,47280,2432,5488,31532,0,0,0.00,0,0.00,4,292,1.83,1.85,1.60,0,117.20,0.00,29718.40,253.57,7.42,63.35,0.74,8.64,9.60,11.60,0.82,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1989.40,1093.60,0.00,0.00,0.00,25.60,896.40,0.00,628.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,13956332,0,1702668,10.87,33376,565696,1609836,10.28,1123112,426208,1528,950244,47540,2544,5960,31532,0,0,0.00,0,0.00,3,302,1.85,1.85,1.60,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,13.00,17.20,8.60,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,78.21,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,19.18,12.40,891.20,831.60,0.00,0.00,0.00,109.60,4036.00,0.00,25126.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,219.20,14329984,0,1329016,8.49,33384,635424,1552808,9.92,751332,425916,70820,508428,47940,2224,4544,31532,0,0,0.00,0,0.00,4,276,1.86,1.85,1.60,0,8.00,0.00,219.20,27.40,0.00,0.10,0.10,0.08,14.60,15.40,2.25,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.00,989.80,777.00,0.00,0.00,0.00,44.00,8052.60,0.00,4099.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,14096192,0,1562808,9.98,33396,635576,1614140,10.31,983280,426020,71168,740312,48036,2392,5456,31532,0,0,0.00,0,0.00,3,287,2.19,1.92,1.63,0,0.80,0.00,88.00,110.00,0.01,16.00,8.00,0.64,6.60,9.20,0.70,1.63,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.29,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.20,2024.20,1181.60,0.00,0.00,0.00,192.00,1048.40,0.00,492.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,384.00,13870736,0,1788264,11.42,33408,635840,1614140,10.31,1206628,427156,70560,964584,48260,2512,5944,31532,0,0,0.00,0,0.00,3,300,2.18,1.92,1.63,0,2.20,0.00,384.00,174.55,0.00,1.09,0.73,0.16,21.20,32.00,4.72,179.03,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,79.06,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,19.24,5.00,822.20,799.00,0.00,0.00,0.00,436.00,629.40,0.00,26148.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,872.00,14304624,0,1354376,8.65,33420,705476,1027872,6.56,772520,428520,138384,462100,49552,2160,4208,31532,0,0,0.00,0,0.00,1,246,2.16,1.92,1.63,0,4.80,0.00,872.00,181.67,0.01,1.50,0.83,0.40,47.60,43.00,3.11,356.47,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,63.62,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,33.27,9.20,998.80,1217.00,0.00,0.00,0.00,3839.20,10034.20,0.00,4036.80,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,7678.40,14078096,0,1580904,10.10,33448,705432,1577888,10.08,979460,446828,119604,687336,49800,2336,5204,31532,0,0,0.00,0,0.00,6,282,2.23,1.94,1.64,0,37.00,0.00,7678.40,207.52,0.06,1.69,0.78,2.88,294.40,255.00,18.46,3748.82,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,67.84,0.00,2.81,0.00,0.10,0.00,2.91,0.00,0.00,26.33,7.20,2408.80,4578.00,0.00,0.00,0.00,9131.20,3434.00,0.00,8750.40,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,18262.40,13983232,0,1675768,10.70,33460,705320,1608676,10.27,1027512,492248,74428,780972,50056,2592,5612,31532,0,0,0.00,0,0.00,0,310,2.29,1.96,1.65,0,86.80,0.00,18262.40,210.40,0.13,1.47,0.70,6.08,2461.60,1884.80,13547.58,9091.71,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,74.87,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,22.52,2.20,856.80,758.60,0.00,0.00,0.00,7331.20,494.00,0.00,849.20,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14662.40,13910752,0,1748248,11.16,33460,775348,1608676,10.27,1098764,492264,107800,782248,51788,2512,5612,31532,0,0,0.00,0,0.00,7,303,2.35,1.98,1.65,0,57.60,0.00,14662.40,254.56,2.15,37.39,0.58,3.36,42.60,40.60,258.06,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,88.55,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,8.84,7.80,1370.00,932.40,0.00,0.00,0.00,364.80,5669.00,0.00,16236.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,729.60,14123556,0,1535444,9.81,33468,707116,1543956,9.86,880484,496536,37812,640476,50252,2576,5156,31532,0,0,0.00,0,0.00,2,290,2.32,1.98,1.65,0,11.20,0.00,729.60,65.14,0.00,0.36,0.29,0.32,57.40,50.20,4.31,518.76,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,89.99,0.00,4.10,0.10,0.00,0.00,1.00,0.00,0.00,4.80,11.00,1646.80,2453.00,0.00,0.00,0.00,732.80,8214.00,0.00,14111.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1465.60,14040692,0,1618308,10.33,33488,707372,1578796,10.08,959284,503400,34692,721876,49924,2392,5328,31532,0,0,0.00,0,0.00,6,286,2.29,1.98,1.66,0,7.60,0.00,1465.60,192.84,0.01,0.84,0.53,0.40,958.60,774.40,6874.06,1347.94,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,94.08,0.00,2.91,0.00,0.00,0.00,2.31,0.00,0.00,0.70,5.40,1971.60,3822.40,0.00,0.00,0.00,6160.80,2834.20,0.00,5610.00,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,12321.60,13938868,0,1720132,10.98,33520,755532,1578796,10.08,1002924,561040,53644,774904,50164,2504,5588,31532,0,0,0.00,0,0.00,7,299,2.27,1.98,1.66,0,57.80,0.00,12321.60,213.18,0.18,3.09,0.71,4.08,1845.40,1540.20,6920.26,11937.24,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,91.00,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,6.80,4.80,1267.00,992.00,0.00,0.00,0.00,288.80,2114.80,0.00,11577.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,577.60,14105456,0,1553544,9.92,33532,742464,1333016,8.51,833200,566408,39304,623540,50104,2528,4908,31532,0,0,0.00,0,0.00,3,278,2.33,1.99,1.67,0,4.00,0.00,577.60,144.40,0.00,0.80,0.40,0.16,82.80,81.00,5.25,863.19,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,7.04,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,92.56,2.60,495.20,379.20,0.00,0.00,0.00,66.40,311.00,0.00,10479.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,132.80,14307460,0,1351540,8.63,33544,707964,1025880,6.55,630956,567580,4600,457020,48764,2072,4152,31532,0,0,0.00,0,0.00,0,245,2.14,1.96,1.66,0,1.80,0.00,132.80,73.78,0.00,0.44,0.44,0.08,24.20,23.00,1.64,176.25,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,142.80,0.00,0.00,0.00,51.20,7.40,0.00,17.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,14307468,0,1351532,8.63,33556,707988,1025880,6.55,630952,567580,4488,457020,48756,2072,4152,31532,0,0,0.00,0,0.00,0,245,1.97,1.93,1.65,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,3.20,4.60,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.20,243.60,160.60,0.00,0.00,0.00,382.40,11.40,0.00,7785.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,764.80,14462528,0,1196472,7.64,33564,556012,1025880,6.55,622756,424024,2624,457020,45504,2072,4152,31532,0,0,0.00,0,0.00,1,246,1.81,1.90,1.64,0,4.60,0.00,764.80,166.26,0.02,4.00,1.22,0.56,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,15.90,0.00,1.61,0.10,0.10,0.00,0.00,0.00,0.00,82.29,14.40,598.60,407.40,0.00,0.00,0.00,90.40,5185.80,0.00,7816.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,180.80,14508392,0,1150608,7.35,33576,418124,1515616,9.68,716376,286100,2716,550904,43832,2080,4864,31532,0,0,0.00,0,0.00,4,284,1.67,1.87,1.63,0,5.80,0.00,180.80,31.17,0.00,0.00,0.00,0.00,19.80,18.80,73.49,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,98.10,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.60,1083.80,809.80,0.00,0.00,0.00,77.60,7267.00,0.00,3914.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,14318268,0,1340732,8.56,33588,418332,1577704,10.08,905272,286264,2988,739640,44280,2432,5456,31532,0,0,0.00,0,0.00,5,295,2.02,1.93,1.65,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,9.00,12.00,1.68,1.89,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.50,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.60,1437.20,906.60,0.00,0.00,0.00,246.40,517.40,0.00,381.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,492.80,14099452,0,1559548,9.96,33600,418524,1577704,10.08,1122280,286484,2096,956700,44392,2544,5924,31532,0,0,0.00,0,0.00,2,302,2.01,1.93,1.66,0,3.40,0.00,492.80,144.94,0.00,1.41,1.41,0.48,11.00,15.20,15.75,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,69.24,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,28.36,11.80,1033.40,863.20,0.00,0.00,0.00,231.20,5987.40,0.00,26783.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,462.40,14426440,0,1232560,7.87,33612,450612,1513204,9.66,798140,286312,33260,600224,44048,2320,5040,31532,0,0,0.00,0,0.00,5,276,1.85,1.90,1.65,0,3.20,0.00,462.40,144.50,0.00,1.00,0.75,0.24,14.00,14.20,2.20,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1174.00,839.60,0.00,0.00,0.00,75.20,6113.40,0.00,3803.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,150.40,14193396,0,1465604,9.36,33624,450876,1575428,10.06,1030024,286636,33432,832288,44300,2448,5628,31532,0,0,0.00,0,0.00,4,297,2.18,1.97,1.67,0,1.20,0.00,150.40,125.33,0.00,1.33,0.67,0.08,16.00,21.20,8.60,42.95,0.00,0.00,0.00,0.00
