timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1215.20,935.20,0.00,0.00,0.00,16.00,49.40,0.00,734.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13987072,0,1671928,10.68,33552,464724,1709612,10.92,1234600,286836,47680,1023324,44472,2520,6104,31532,0,0,0.00,0,0.00,4,301,2.64,2.23,1.80,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,4.00,6.60,0.29,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,87.99,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,8.51,14.40,1321.80,1015.20,0.00,0.00,0.00,484.80,10438.60,0.00,27970.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,969.60,14202916,0,1456084,9.30,33564,482692,1678548,10.72,1018392,288436,63588,790568,44348,2376,5556,31532,0,0,0.00,0,0.00,5,284,2.83,2.28,1.82,0,6.20,0.00,969.60,156.39,0.01,1.16,0.65,0.40,51.80,53.80,4.88,369.58,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,46.88,0.00,2.12,0.00,0.10,0.00,0.71,0.00,0.00,50.20,7.00,1653.00,2070.20,0.00,0.00,0.00,2484.00,1387.20,0.00,4249.40,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,4968.00,14137772,0,1521228,9.71,33592,483256,1709572,10.92,1069800,300224,52040,853160,44472,2600,5768,31532,0,0,0.00,0,0.00,0,311,2.68,2.26,1.81,0,34.20,0.00,4968.00,145.26,0.05,1.54,0.54,1.84,1012.60,672.80,6238.33,2235.05,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,3.21,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,96.29,0.60,612.80,546.80,0.00,0.00,0.00,416.80,85.20,0.00,150.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,833.60,14137756,0,1521244,9.71,33600,483352,1709572,10.92,1067820,302416,49936,853288,44516,2608,5768,31532,0,0,0.00,0,0.00,0,312,2.47,2.22,1.80,0,5.20,0.00,833.60,160.31,0.01,1.08,0.77,0.40,87.80,91.40,8.05,414.40,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,4.53,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,95.07,0.40,563.20,520.60,0.00,0.00,0.00,2448.80,172.60,0.00,637.00,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4897.60,14135708,0,1523292,9.73,33608,483468,1709572,10.92,1069852,302440,37864,855248,44532,2608,5768,31532,0,0,0.00,0,0.00,1,312,2.27,2.18,1.79,0,19.80,0.00,4897.60,247.35,0.32,16.28,0.65,1.28,92.20,86.60,183.27,12.02,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,439.40,334.40,0.00,0.00,0.00,2495.20,9.00,0.00,36.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4990.40,14135692,0,1523308,9.73,33616,483516,1709572,10.92,1069904,302456,25548,855256,44548,2608,5768,31532,0,0,0.00,0,0.00,1,312,2.09,2.15,1.78,0,20.80,0.00,4990.40,239.92,0.35,16.65,0.73,1.52,18.40,22.40,1.95,4.25,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,396.00,266.60,0.00,0.00,0.00,25.60,8.40,0.00,23.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,14135692,0,1523308,9.73,33628,483540,1709572,10.92,1069944,302472,25556,855264,44548,2608,5768,31532,0,0,0.00,0,0.00,1,312,1.92,2.11,1.77,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,7.20,11.20,0.83,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,1.91,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,97.59,0.00,441.40,355.20,0.00,0.00,0.00,4887.20,229.40,0.00,315.40,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9774.40,14135700,0,1523300,9.73,33628,483568,1709572,10.92,1069696,302492,1176,854992,44540,2608,5768,31532,0,0,0.00,0,0.00,1,312,1.77,2.08,1.76,0,39.40,0.00,9774.40,248.08,1.09,27.68,0.30,1.20,26.60,25.20,123.72,4.19,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,419.60,303.80,0.00,0.00,0.00,73.60,11.60,0.00,350.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,147.20,14135748,0,1523252,9.73,33636,483604,1709572,10.92,1069468,302512,952,854740,44556,2600,5768,31532,0,0,0.00,0,0.00,0,311,1.62,2.04,1.75,0,7.40,0.00,147.20,19.89,0.00,0.00,0.00,0.00,11.80,15.80,1.29,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,414.40,294.80,0.00,0.00,0.00,176.00,8.80,0.00,30.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,352.00,14135724,0,1523276,9.73,33644,483644,1709572,10.92,1069476,302516,204,854744,44548,2600,5768,31532,0,0,0.00,0,0.00,1,311,1.49,2.01,1.74,0,7.00,0.00,352.00,50.29,0.07,10.63,4.34,3.04,12.80,16.80,1.36,3.44,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,497.20,369.00,0.00,0.00,0.00,9.60,21.00,0.00,130.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,14131620,0,1527380,9.75,33652,483668,1709572,10.92,1073632,302556,272,858872,44556,2600,5776,31532,0,0,0.00,0,0.00,1,311,1.37,1.98,1.74,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,10.20,14.20,1.11,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,421.60,293.80,0.00,0.00,0.00,6.40,9.20,0.00,391.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14138788,0,1520212,9.71,33660,483700,1709572,10.92,1066488,302576,296,851700,44556,2600,5764,31532,0,0,0.00,0,0.00,1,311,1.27,1.94,1.73,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,12.60,16.60,1.35,3.44,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,407.80,283.80,0.00,0.00,0.00,39.20,8.00,0.00,29.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,14138780,0,1520220,9.71,33668,483732,1709572,10.92,1066508,302592,164,851700,44564,2600,5764,31532,0,0,0.00,0,0.00,1,311,1.16,1.91,1.72,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,11.40,15.20,1.25,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.80,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.50,0.00,417.00,296.60,0.00,0.00,0.00,45.60,11.80,0.00,35.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,91.20,14138828,0,1520172,9.71,33676,483772,1709572,10.92,1066464,302612,132,851640,44524,2592,5764,31532,0,0,0.00,0,0.00,1,310,1.07,1.88,1.71,0,3.20,0.00,91.20,28.50,0.03,8.25,5.50,1.76,11.20,15.20,1.24,3.42,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,410.20,286.80,0.00,0.00,0.00,5.60,8.20,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14138836,0,1520164,9.71,33684,483796,1709572,10.92,1066352,302636,164,851504,44532,2576,5764,31532,0,0,0.00,0,0.00,1,308,0.98,1.85,1.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.00,14.00,1.10,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,1.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.40,0.00,422.80,298.20,0.00,0.00,0.00,5.60,9.20,0.00,36.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14138860,0,1520140,9.71,33692,483832,1709572,10.92,1066320,302652,204,851444,44516,2568,5764,31532,0,0,0.00,0,0.00,0,307,0.91,1.82,1.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.80,18.80,1.56,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,1.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,409.60,284.60,0.00,0.00,0.00,52.00,12.20,0.00,27.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,104.00,14138836,0,1520164,9.71,33700,483864,1709572,10.92,1066336,302672,132,851444,44540,2568,5764,31532,0,0,0.00,0,0.00,1,307,0.83,1.79,1.68,0,3.60,0.00,104.00,28.89,0.00,0.00,0.00,0.00,10.00,14.00,1.08,3.21,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.20,487.80,383.60,0.00,0.00,0.00,37.60,16.60,0.00,63.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,75.20,14138796,0,1520204,9.71,33708,483908,1709572,10.92,1066436,302696,124,851516,44540,2576,5764,31532,0,0,0.00,0,0.00,1,308,0.77,1.76,1.67,0,4.00,0.00,75.20,18.80,0.00,0.00,0.00,0.00,34.40,42.40,3.04,192.91,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,1.61,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.09,0.60,660.20,641.60,0.00,0.00,0.00,7.20,21.60,0.00,258.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14138872,0,1520128,9.71,33716,483992,1709572,10.92,1063516,305788,224,851596,44548,2584,5764,31532,0,0,0.00,0,0.00,1,309,0.70,1.73,1.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,157.60,182.20,186.53,1242.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,81.18,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,16.22,2.80,1364.80,1039.00,0.00,0.00,0.00,64.80,2890.60,0.00,1362.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,129.60,14057336,0,1601664,10.23,33724,520492,1709572,10.92,1137464,314656,36800,898064,44572,2528,5828,31532,0,0,0.00,0,0.00,6,303,1.21,1.82,1.69,0,3.60,0.00,129.60,36.00,0.00,0.00,0.00,0.00,108.40,140.80,8.10,1306.79,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2886.60,1255.40,0.00,0.00,0.00,7820.80,607.40,0.00,2360.20,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,15641.60,14033892,0,1625108,10.38,33732,555472,1709572,10.92,1119612,354096,32856,884776,45156,2576,5872,31532,0,0,0.00,0,0.00,5,309,1.27,1.82,1.69,0,64.00,0.00,15641.60,244.40,2.18,33.99,0.50,3.20,93.00,124.60,6.28,1301.74,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,88.77,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,8.63,9.00,2956.80,1223.00,0.00,0.00,0.00,28.00,3008.00,0.00,20753.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14319996,0,1339004,8.55,33744,557692,1396076,8.92,800312,388888,69580,597696,45984,2432,4828,31532,0,0,0.00,0,0.00,2,261,1.49,1.85,1.70,0,0.80,0.00,56.00,70.00,0.01,8.00,8.00,0.64,20.40,27.20,2.37,85.36,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,96.40,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.30,9.80,1472.80,1242.60,0.00,0.00,0.00,43.20,9060.60,0.00,5649.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,14088372,0,1570628,10.03,33756,558124,1678580,10.72,1029204,390124,70080,827508,45932,2496,5652,31532,0,0,0.00,0,0.00,11,299,2.01,1.96,1.74,0,0.80,0.00,86.40,108.00,0.00,2.00,1.00,0.08,423.00,242.60,2989.52,183.11,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,96.40,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.40,1775.60,1843.40,0.00,0.00,0.80,16.80,2811.40,0.00,2847.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,14000164,0,1658836,10.59,33768,592528,1709496,10.92,1094604,412300,104616,880464,45920,2512,5788,31532,0,0,0.00,0,0.00,6,304,2.17,1.99,1.75,0,0.80,1.60,33.60,44.00,0.00,0.00,0.00,0.00,817.60,684.60,3740.27,4346.74,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.40,2411.80,1018.20,0.00,0.00,0.00,8.00,2953.00,0.00,3266.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13959112,0,1699888,10.86,33776,614332,1740808,11.12,1106936,441060,126420,899980,45984,2584,5896,31532,0,0,0.00,0,0.00,3,311,2.32,2.02,1.76,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,119.20,154.60,8.17,1710.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,2979.84,926.75,0.00,0.00,0.00,3.99,102.79,0.00,1577.25,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,13916160,0,1742840,11.13,33784,659152,1740808,11.12,1106068,484012,171240,897228,46888,2608,5896,31532,0,0,0.00,0,0.00,3,312,2.37,2.04,1.77,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,7.58,12.77,0.55,82.37,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,11.56,0.00,1.11,2.11,0.10,0.00,0.10,0.00,0.00,85.03,5.40,1052.20,713.00,0.00,0.00,0.00,13908.00,613.60,0.00,20410.80,0.00,0.00,0.00,0.00,111.60,0.00,111.60,0.00,27816.00,14306064,0,1352936,8.64,33796,632204,1125096,7.18,710956,490992,74968,535936,46504,2080,4344,31532,0,0,0.00,0,0.00,0,246,2.26,2.02,1.77,0,111.60,0.00,27816.00,249.25,7.45,66.72,0.66,7.36,19.60,22.80,1.71,84.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,157.00,0.00,0.00,0.00,74.40,7.60,0.00,23.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,148.80,14306064,0,1352936,8.64,33796,632240,1125096,7.18,710964,491016,74596,535940,46504,2080,4344,31532,0,0,0.00,0,0.00,1,246,2.08,1.99,1.76,0,6.60,0.00,148.80,22.55,0.02,2.67,1.33,0.88,6.80,10.80,0.49,81.79,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.60,236.20,148.60,0.00,0.00,0.00,8.00,210.60,0.00,82.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,14306072,0,1352928,8.64,33804,632260,1125096,7.18,710984,491028,74628,535944,46488,2080,4344,31532,0,0,0.00,0,0.00,1,246,1.91,1.96,1.75,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,239.20,166.80,0.00,0.00,0.00,70.40,14.60,0.00,3309.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,14370544,0,1288456,8.23,33812,567644,1125096,7.18,710924,426548,74736,536016,46436,2088,4344,31532,0,0,0.00,0,0.00,1,247,1.76,1.92,1.74,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,13.20,13.00,51.82,52.66,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,55.86,0.00,2.50,1.30,0.10,0.00,0.10,0.00,0.00,40.14,16.60,946.80,773.20,0.00,0.00,0.00,14888.00,10138.00,0.00,3780.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29776.00,14147476,0,1511524,9.65,33824,568160,1649516,10.53,933340,426936,1104,758288,46840,2400,5376,31532,0,0,0.00,0,0.00,4,287,2.02,1.97,1.76,0,117.60,0.00,29776.00,253.20,7.70,65.47,0.73,8.64,24.80,28.20,22.98,104.63,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.19,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1557.80,863.40,0.00,0.00,0.00,53.60,2422.00,0.00,948.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,13875960,0,1783040,11.39,33836,568424,1680672,10.73,1199576,427192,1512,1028612,47192,2552,6100,31532,0,0,0.00,0,0.00,3,305,2.02,1.97,1.76,0,1.00,0.00,107.20,107.20,0.02,16.00,8.00,0.80,13.40,17.40,9.03,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1200.60,815.20,0.00,0.00,0.00,32.80,49.80,0.00,249.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,65.60,13861984,0,1797016,11.48,33848,586084,1680672,10.73,1217844,427220,19160,1025252,47248,2520,6116,31532,0,0,0.00,0,0.00,4,301,2.02,1.98,1.76,0,1.60,0.00,65.60,41.00,0.00,1.00,0.50,0.08,5.00,8.40,0.36,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,69.14,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,27.56,13.60,1068.00,702.00,0.00,0.00,0.00,44.80,10215.20,0.00,28384.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,14076508,0,1582492,10.11,33860,638332,1681240,10.74,1003560,427016,71412,758380,47528,2328,5312,31532,0,0,0.00,0,0.00,5,279,2.34,2.04,1.78,0,1.40,0.00,89.60,64.00,0.00,1.71,1.14,0.16,12.80,14.00,2.14,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.10,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.00,1492.80,940.40,0.00,0.00,0.00,104.80,2274.80,0.00,770.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,209.60,13802836,0,1856164,11.85,33868,638600,1681240,10.74,1271808,427268,71360,1030772,47928,2520,6108,31532,0,0,0.00,0,0.00,3,301,2.47,2.08,1.79,0,8.00,0.00,209.60,26.20,0.01,1.10,1.00,0.80,13.60,17.60,7.18,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1257.60,733.40,0.00,0.00,0.00,165.60,42.20,0.00,210.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,331.20,13804856,0,1854144,11.84,33880,638624,1681240,10.74,1272896,427740,70700,1028188,47932,2520,6124,31532,0,0,0.00,0,0.00,3,301,2.43,2.07,1.79,0,2.60,0.00,331.20,127.38,0.00,0.31,0.31,0.08,9.80,16.00,0.67,92.59,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,47.99,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,49.60,11.00,862.40,656.40,0.00,0.00,0.00,287.20,4864.60,0.00,25850.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,574.40,14143404,0,1515596,9.68,33888,708320,1616104,10.32,933844,428672,139180,620284,49264,2096,4928,31532,0,0,0.00,0,0.00,4,270,2.48,2.09,1.80,0,3.20,0.00,574.40,179.50,0.00,1.00,0.50,0.16,36.20,36.40,3.58,269.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,94.89,0.00,3.50,0.00,0.00,0.00,1.60,0.00,0.00,0.00,7.40,1769.00,3023.80,0.00,0.00,0.00,10723.20,7272.00,0.00,7177.40,0.00,0.00,0.00,0.00,101.40,0.00,101.40,0.00,21446.40,13943200,0,1715800,10.96,33952,708316,1677820,10.71,1077612,481588,86056,816792,49484,2472,5644,31532,0,0,0.00,0,0.00,7,299,2.76,2.15,1.82,0,101.40,0.00,21446.40,211.50,0.22,2.13,0.89,9.04,1590.80,1183.00,5214.87,10827.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,44.69,0.00,2.02,0.00,0.20,0.00,1.11,0.00,0.00,51.97,3.20,1730.60,2842.00,0.00,0.00,0.00,2612.80,632.20,0.00,4642.00,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,5225.60,13880056,0,1778944,11.36,33964,750816,1677820,10.71,1128056,494764,115632,838156,50392,2456,5752,31532,0,0,0.00,0,0.00,3,293,2.70,2.15,1.82,0,25.40,0.00,5225.60,205.73,0.04,1.64,0.76,1.92,1271.20,960.80,8613.21,2427.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1191.60,785.00,0.00,0.00,0.00,7268.00,2760.80,0.00,1822.00,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14536.00,13797144,0,1861856,11.89,33972,778968,1741560,11.12,1209524,494976,107572,891460,51440,2616,5864,31532,0,0,0.00,0,0.00,3,313,2.88,2.20,1.84,0,57.80,0.00,14536.00,251.49,1.88,32.60,0.39,2.24,7.40,11.80,0.73,2.85,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,91.58,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,5.31,13.40,1335.80,979.00,0.00,0.00,0.00,311.20,8305.60,0.00,24208.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,622.40,14040060,0,1618940,10.34,33984,710444,1635908,10.45,966652,498888,37784,721108,49520,2344,5336,31532,0,0,0.00,0,0.00,5,281,2.89,2.21,1.85,0,4.20,0.00,622.40,148.19,0.01,1.52,0.95,0.40,69.20,64.60,5.79,525.45,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,93.29,0.00,3.81,0.00,0.00,0.00,2.20,0.00,0.00,0.70,8.00,2351.00,3839.00,0.00,0.00,0.80,4452.00,3441.80,0.00,8055.60,0.00,0.00,0.00,0.00,48.20,0.20,48.00,1.60,8904.00,13894612,0,1764388,11.27,33996,735656,1698540,10.85,1065836,541904,42596,838204,49616,2520,5736,31532,0,0,0.00,0,0.00,2,292,3.22,2.29,1.87,0,48.20,1.60,8904.00,184.76,0.07,1.51,0.70,3.36,2401.20,1769.20,13780.36,8866.71,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,96.50,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.60,1379.00,1515.00,0.00,0.00,0.00,2648.00,2340.00,0.00,2477.20,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5296.00,13805568,0,1853432,11.84,34008,778340,1698540,10.85,1133152,563920,73172,884724,50484,2576,5864,31532,0,0,0.00,0,0.00,7,310,3.20,2.30,1.88,0,25.00,0.00,5296.00,211.84,0.05,2.05,0.96,2.40,416.80,364.60,24.62,4782.08,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,47.60,0.00,1.60,0.10,0.00,0.00,0.10,0.00,0.00,50.60,5.60,1010.00,748.00,0.00,0.00,0.00,47.20,2085.80,0.00,23406.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,14232380,0,1426620,9.11,34020,709800,1095888,7.00,706712,566836,4680,529724,48660,2080,4336,31532,0,0,0.00,0,0.00,0,246,2.95,2.27,1.87,0,1.80,0.00,94.40,52.44,0.00,0.89,0.44,0.08,44.40,36.80,3.01,344.20,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.20,177.80,0.00,0.00,0.00,72.00,8.60,0.00,40.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,144.00,14232388,0,1426612,9.11,34028,709816,1095888,7.00,705876,567688,4416,529724,48652,2080,4336,31532,0,0,0.00,0,0.00,1,246,2.71,2.23,1.86,0,1.80,0.00,144.00,80.00,0.00,0.00,0.00,0.00,21.60,17.40,1.26,174.97,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,141.20,0.00,0.00,0.00,1.60,8.00,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14232420,0,1426580,9.11,34028,709836,1095888,7.00,705888,567704,4432,529724,48648,2080,4336,31532,0,0,0.00,0,0.00,1,246,2.49,2.19,1.85,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.93,0.00,0.00,0.00,0.00
2018-01-07 04:32:53,40.00,0.00,0.99,0.84,0.04,0.00,0.14,0.00,0.00,57.98,6.20,901.98,734.48,0.00,0.00,81.11,1925.81,2976.84,0.00,3928.88,0.00,0.00,0.00,0.00,17.15,0.67,16.48,162.21,3851.63,14289696,0,1369304,8.74,50460,599124,1162472,7.42,799276,415388,201012,565004,52356,1960,4032,31532,0,0,0.00,0,0.00,1,237,1.87,1.49,1.61,0,17.15,162.21,3851.63,234.06,4.29,250.27,2.06,3.54,116.52,91.09,595.80,527.12,0.00,0.00,0.00,0.00
