timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.00,0.00,0.90,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1145.20,744.20,0.00,0.00,0.00,12.80,48.00,0.00,333.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14071000,0,1588000,10.14,33152,472952,1538980,9.83,1152136,286928,47388,933092,44432,2520,5860,31532,0,0,0.00,0,0.00,3,301,2.18,2.03,1.56,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,8.20,9.20,0.54,6.92,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,89.60,0.00,3.30,0.00,0.10,0.00,0.00,0.00,0.00,7.00,14.40,1315.80,893.80,0.00,0.00,0.00,474.40,10033.80,0.00,28144.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,948.80,14297200,0,1361800,8.70,33164,491004,1535076,9.80,924300,288520,63396,688692,44284,2384,5300,31532,0,0,0.00,0,0.00,5,284,2.40,2.08,1.58,0,12.60,0.00,948.80,75.30,0.01,0.95,0.63,0.80,45.00,50.80,4.47,368.79,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,46.28,0.00,2.31,0.00,0.00,0.00,1.01,0.00,0.00,50.40,7.20,1631.40,2038.00,0.00,0.00,0.00,2444.80,2483.80,0.00,4639.00,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,4889.60,14238508,0,1420492,9.07,33204,491508,1565936,10.00,969532,300372,51988,745188,44484,2600,5512,31532,0,0,0.00,0,0.00,0,311,2.21,2.04,1.57,0,25.00,0.00,4889.60,195.58,0.02,0.90,0.58,1.44,1014.60,734.00,6241.72,2257.28,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,4.10,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,95.20,0.80,616.00,558.40,0.00,0.00,0.00,417.60,87.80,0.00,777.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,835.20,14250876,0,1408124,8.99,33212,491504,1565936,10.00,955392,302340,49996,733024,44416,2616,5500,31532,0,0,0.00,0,0.00,0,313,2.03,2.01,1.56,0,5.20,0.00,835.20,160.62,0.00,0.46,0.15,0.08,89.40,92.00,8.10,414.50,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,3.02,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,96.78,0.40,554.20,492.80,0.00,0.00,0.00,2455.20,173.80,0.00,232.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4910.40,14250716,0,1408284,8.99,33220,491596,1565936,10.00,955576,302352,37924,733020,44428,2608,5628,31532,0,0,0.00,0,0.00,1,312,1.87,1.98,1.55,0,19.80,0.00,4910.40,248.00,0.27,13.54,0.32,0.64,94.40,83.40,183.40,11.64,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,448.20,338.00,0.00,0.00,0.00,2495.20,10.80,0.00,35.40,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,4990.40,14250824,0,1408176,8.99,33228,491656,1565936,10.00,955496,302376,25592,733012,44436,2608,5500,31532,0,0,0.00,0,0.00,1,312,1.72,1.94,1.54,0,21.20,0.00,4990.40,235.40,0.31,14.60,0.26,0.56,19.20,23.20,1.99,4.30,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.20,427.00,305.80,0.00,0.00,0.00,19.20,11.80,0.00,38.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,14250920,0,1408080,8.99,33240,491692,1565936,10.00,955544,302404,25628,733020,44340,2608,5500,31532,0,0,0.00,0,0.00,2,312,1.58,1.91,1.53,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,11.40,15.20,1.17,7.46,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.60,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.19,0.00,451.40,341.40,0.00,0.00,0.00,4883.20,8.60,0.00,88.40,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9766.40,14251012,0,1407988,8.99,33248,491724,1565936,10.00,955448,302416,1304,732900,44352,2592,5500,31532,0,0,0.00,0,0.00,0,310,1.46,1.88,1.53,0,39.00,0.00,9766.40,250.42,1.01,25.85,0.29,1.12,27.20,25.60,123.38,4.22,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,1.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.20,438.20,331.40,0.00,0.00,0.00,99.20,15.00,0.00,40.60,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,198.40,14250972,0,1408028,8.99,33248,491760,1565936,10.00,955548,302436,800,732976,44352,2600,5500,31532,0,0,0.00,0,0.00,0,311,1.34,1.85,1.52,0,13.80,0.00,198.40,14.38,0.02,1.22,0.06,0.08,21.60,30.80,1.85,197.30,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,1.00,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.50,0.00,425.80,302.20,0.00,0.00,0.00,148.80,9.00,0.00,36.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,297.60,14250972,0,1408028,8.99,33256,491792,1565936,10.00,955504,302456,288,732908,44360,2592,5500,31532,0,0,0.00,0,0.00,1,310,1.23,1.82,1.51,0,1.80,0.00,297.60,165.33,0.03,18.22,10.22,1.84,13.20,17.00,1.37,3.45,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,1.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,419.60,286.40,0.00,0.00,0.00,10.40,11.60,0.00,361.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,14249172,0,1409828,9.00,33264,491824,1565936,10.00,957072,302484,340,734476,44360,2592,5504,31532,0,0,0.00,0,0.00,0,310,1.13,1.79,1.50,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,10.20,14.20,1.11,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,1.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,422.80,291.60,0.00,0.00,0.00,15.20,11.00,0.00,31.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,14249172,0,1409828,9.00,33272,491856,1565936,10.00,957112,302496,364,734484,44360,2592,5504,31532,0,0,0.00,0,0.00,0,310,1.04,1.76,1.49,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,12.40,16.20,1.33,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,441.20,320.60,0.00,0.00,0.00,40.80,12.20,0.00,44.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,14249204,0,1409796,9.00,33280,491888,1565936,10.00,957136,302516,236,734484,44360,2592,5504,31532,0,0,0.00,0,0.00,1,310,0.96,1.73,1.48,0,0.80,0.00,81.60,102.00,0.00,1.00,1.00,0.08,20.00,29.00,1.73,191.35,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,410.40,277.80,0.00,0.00,0.00,5.60,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14249180,0,1409820,9.00,33288,491912,1565936,10.00,957076,302516,264,734420,44360,2584,5504,31532,0,0,0.00,0,0.00,0,309,0.88,1.70,1.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.00,14.80,1.18,3.32,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.90,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.40,471.00,353.20,0.00,0.00,0.00,15.20,18.00,0.00,65.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,14249188,0,1409812,9.00,33296,491952,1565936,10.00,957044,302560,308,734360,44360,2576,5504,31532,0,0,0.00,0,0.00,0,307,0.81,1.67,1.47,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,27.60,43.20,2.11,382.83,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,458.20,341.20,0.00,0.00,0.00,24.00,8.80,0.00,107.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,48.00,14249228,0,1409772,9.00,33304,491984,1565936,10.00,956936,302576,244,734228,44368,2560,5504,31532,0,0,0.00,0,0.00,1,306,0.75,1.64,1.46,0,3.20,0.00,48.00,15.00,0.00,0.00,0.00,0.00,34.60,36.80,177.29,4.87,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,402.80,277.60,0.00,0.00,0.00,23.20,8.40,0.00,27.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,14249228,0,1409772,9.00,33312,492008,1565936,10.00,956960,302596,220,734236,44368,2560,5504,31532,0,0,0.00,0,0.00,0,306,0.77,1.63,1.46,0,1.60,0.00,46.40,29.00,0.03,20.50,17.50,2.80,10.00,14.00,1.08,3.21,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,457.20,349.00,0.00,0.00,0.00,14.40,11.80,0.00,177.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,14251568,0,1407432,8.99,33320,492056,1565936,10.00,954436,302612,264,731672,44384,2560,5504,31532,0,0,0.00,0,0.00,0,306,0.71,1.61,1.45,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,26.00,30.00,2.58,4.99,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,1.51,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.20,603.59,570.86,0.00,0.00,0.00,5.59,15.57,0.00,138.92,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,14251624,0,1407376,8.99,33328,492140,1565936,10.00,951440,305852,352,731696,44360,2560,5504,31532,0,0,0.00,0,0.00,0,306,0.65,1.58,1.44,0,0.40,0.00,11.18,28.00,0.00,2.00,2.00,0.08,101.00,120.36,8.76,658.74,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,70.30,0.00,1.90,0.00,0.10,0.00,0.20,0.00,0.00,27.50,2.80,1119.60,934.20,0.00,0.00,0.00,89.60,4190.20,0.00,2053.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,179.20,14169104,0,1489896,9.51,33336,526588,1565936,10.00,1027824,312992,34556,780820,44568,2528,5560,31532,0,0,0.00,0,0.00,7,302,0.76,1.59,1.45,0,3.40,0.00,179.20,52.71,0.00,0.00,0.00,0.00,113.00,147.60,8.38,1382.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2625.60,1112.40,0.00,0.00,0.00,14.40,1001.20,0.00,2544.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,14141972,0,1517028,9.69,33344,556048,1565936,10.00,1019736,346908,64120,777412,45132,2576,5604,31532,0,0,0.00,0,0.00,3,308,0.86,1.59,1.45,0,0.40,0.00,28.80,72.00,0.01,18.00,18.00,0.72,94.60,107.80,6.22,1218.22,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.10,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.40,2.00,2958.40,1054.60,0.00,0.00,0.00,4.80,357.00,0.00,2605.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14118172,0,1540828,9.84,33352,581864,1565936,10.00,1001176,387860,90140,773808,46384,2560,5608,31532,0,0,0.00,0,0.00,1,295,0.95,1.60,1.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.20,18.00,1.23,83.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,85.23,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,11.86,13.60,1250.60,982.00,0.00,0.00,0.00,45.60,9604.80,0.00,21187.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,14233880,0,1425120,9.10,33364,566092,1530812,9.78,885216,389652,74692,675568,45776,2384,5340,31532,0,0,0.00,0,0.00,7,285,1.11,1.62,1.46,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,25.00,29.00,3.28,165.50,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.00,0.00,3.70,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.00,2227.40,2107.00,0.00,0.00,0.00,19.20,3176.00,0.00,5523.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,14133464,0,1525536,9.74,33376,600788,1561612,9.97,961460,412148,109488,739476,45888,2488,5508,31532,0,0,0.00,0,0.00,5,299,1.58,1.71,1.49,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,1165.00,862.40,6731.82,4356.61,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,2020.80,1214.80,0.00,0.00,0.80,13.60,6162.60,0.00,4318.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,27.20,14051324,0,1607676,10.27,33384,613292,1592224,10.17,1024092,432244,122192,809912,45920,2560,5680,31532,0,0,0.00,0,0.00,3,307,1.78,1.75,1.50,0,0.60,1.60,27.20,48.00,0.00,1.33,1.33,0.08,125.20,162.80,8.62,1708.91,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,3250.80,890.60,0.00,0.00,0.80,13.60,115.20,0.00,1939.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,27.20,14016668,0,1642332,10.49,33392,658824,1592224,10.17,1014864,475680,167708,798620,46816,2592,5668,31532,0,0,0.00,0,0.00,2,310,1.80,1.75,1.51,0,1.00,1.60,27.20,28.80,0.00,0.80,0.80,0.08,11.60,16.20,0.81,90.29,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,76.71,0.00,2.81,0.70,0.10,0.00,0.10,0.00,0.00,19.58,10.60,1856.00,1265.00,0.00,0.00,0.00,14940.80,5675.80,0.00,22872.40,0.00,0.00,0.00,0.00,124.60,0.00,124.60,0.00,29881.60,14277076,0,1381924,8.83,33412,640248,1248728,7.97,740892,490788,74836,558068,46696,2232,4724,31532,0,0,0.00,0,0.00,4,266,1.81,1.76,1.51,0,124.60,0.00,29881.60,239.82,7.46,59.83,0.76,9.44,25.60,30.40,2.79,85.37,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,72.84,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,24.85,4.80,1654.20,1642.80,0.00,0.00,0.00,34.40,2929.20,0.00,3603.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,14194552,0,1464448,9.35,33424,668516,1248728,7.97,812280,501120,103160,611708,46788,2328,4852,31532,0,0,0.00,0,0.00,3,277,1.91,1.78,1.52,0,0.80,0.00,68.80,86.00,0.00,2.00,1.00,0.08,444.80,275.20,3350.37,24.52,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,8.43,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,91.06,3.60,687.00,378.80,0.00,0.00,0.00,36.80,514.60,0.00,10674.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,14392976,0,1266024,8.08,33436,657452,946860,6.05,624120,490776,92068,424004,46792,2080,4080,31532,0,0,0.00,0,0.00,1,246,1.75,1.75,1.51,0,1.40,0.00,73.60,52.57,0.00,2.29,1.14,0.16,5.20,7.00,0.77,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.20,251.00,172.60,0.00,0.00,0.00,71.20,11.20,0.00,4132.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,142.40,14474220,0,1184780,7.57,33444,576356,946860,6.05,607000,426804,75172,424004,46712,2080,4080,31532,0,0,0.00,0,0.00,1,246,1.61,1.72,1.50,0,1.20,0.00,142.40,118.67,0.00,4.00,4.00,0.48,12.80,12.20,51.74,52.55,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,59.84,0.00,2.31,0.30,0.10,0.00,0.10,0.00,0.00,37.35,16.00,932.40,731.60,0.00,0.00,0.00,7507.20,9239.20,0.00,2853.20,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15014.40,14248088,0,1410912,9.01,33456,576916,1486044,9.49,832008,427196,38620,648828,46988,2392,5200,31532,0,0,0.00,0,0.00,4,285,1.80,1.76,1.51,0,59.80,0.00,15014.40,251.08,1.79,29.94,0.28,1.68,19.20,20.00,22.71,53.31,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1457.60,861.20,0.00,0.00,0.00,7432.00,5063.20,0.00,2992.00,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14864.00,13969020,0,1689980,10.79,33468,577160,1548152,9.89,1110396,427436,1860,927192,47460,2536,5884,31532,0,0,0.00,0,0.00,4,303,1.98,1.80,1.53,0,59.00,0.00,14864.00,251.93,2.01,34.01,0.58,3.44,13.20,17.40,7.50,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1225.80,666.00,0.00,0.00,0.00,0.00,51.60,0.00,212.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13958416,0,1700584,10.86,33472,590400,1548152,9.89,1120836,427472,15096,924488,47428,2512,5892,31532,0,0,0.00,0,0.00,0,300,1.98,1.80,1.53,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,7.80,0.34,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,75.38,0.00,3.72,0.10,0.00,0.00,0.00,0.00,0.00,20.80,13.80,1087.60,875.20,0.00,0.00,0.00,167.20,9520.60,0.00,28675.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,334.40,14194840,0,1464160,9.35,33476,647056,1508720,9.63,884872,427268,70924,631632,47764,2344,5132,31532,0,0,0.00,0,0.00,5,279,2.14,1.84,1.54,0,9.80,0.00,334.40,34.12,0.01,1.06,0.73,0.72,14.60,15.60,2.29,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.00,1604.60,1055.60,0.00,0.00,0.00,49.60,4712.40,0.00,2520.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13914540,0,1744460,11.14,33488,647316,1539604,9.83,1163724,427520,71408,910436,48068,2512,5820,31532,0,0,0.00,0,0.00,6,300,2.21,1.85,1.55,0,1.20,0.00,99.20,82.67,0.00,0.67,0.67,0.08,12.00,16.20,5.58,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1235.20,985.20,0.00,0.00,0.00,175.20,44.00,0.00,186.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,323.20,13882868,0,1776132,11.34,33504,676280,1539604,9.83,1194588,427988,99676,912768,48624,2512,5828,31532,0,0,0.00,0,0.00,3,299,2.19,1.86,1.55,2,2.40,0.00,323.20,134.67,0.00,0.67,0.67,0.16,14.80,16.00,0.96,92.15,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,88.78,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,8.02,14.60,1979.80,943.00,0.00,0.00,0.00,278.40,10315.60,0.00,28489.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,584.00,14093248,0,1565752,10.00,33508,717188,1481476,9.46,982172,429096,139260,660608,49620,2368,5260,31532,0,0,0.00,0,0.00,5,283,2.18,1.86,1.55,0,3.20,0.00,584.00,182.50,0.01,2.50,1.50,0.48,37.40,45.20,3.94,269.63,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,50.20,0.00,2.43,0.30,0.40,0.00,2.83,0.00,0.00,43.83,7.00,2595.80,4893.40,0.00,0.00,0.00,11098.40,1592.00,0.00,8035.60,0.00,0.00,0.00,0.00,105.60,0.00,105.60,0.00,22196.80,14027976,0,1631024,10.42,33576,717460,1543808,9.86,991524,483736,84800,724216,49696,2592,5488,31532,0,0,0.00,0,0.00,1,310,2.33,1.90,1.57,0,105.60,0.00,22196.80,210.20,0.22,2.08,0.92,9.76,2619.60,2034.40,13776.69,10969.24,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,25.15,0.00,0.60,0.00,0.20,0.00,0.00,0.00,0.00,74.04,0.00,694.80,924.60,0.00,0.00,0.00,2228.00,39.20,0.00,515.40,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,4456.00,13992028,0,1666972,10.65,33588,756244,1543808,9.86,1016276,495032,112380,721484,50480,2448,5488,31532,0,0,0.00,0,0.00,4,292,2.14,1.86,1.56,0,21.40,0.00,4456.00,208.22,0.04,1.79,0.86,1.84,244.20,199.00,185.70,2300.08,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1194.00,783.80,0.00,0.00,0.00,7354.40,2140.00,0.00,1560.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14708.80,13885244,0,1773756,11.33,33600,788640,1543808,9.86,1120472,496188,108136,794452,51524,2608,5632,31532,0,0,0.00,0,0.00,4,312,2.53,1.95,1.59,0,59.20,0.00,14708.80,248.46,1.82,30.80,0.30,1.76,18.40,22.20,1.37,173.48,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,87.26,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,9.13,14.60,1386.80,1035.60,0.00,0.00,0.00,286.40,9464.40,0.00,25911.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,572.80,14151664,0,1507336,9.63,33608,719228,1460440,9.33,854024,499160,37320,600404,49580,2352,5284,31532,0,0,0.00,0,0.00,4,282,2.57,1.97,1.60,0,12.60,0.00,572.80,45.46,0.01,1.02,0.25,0.32,53.40,48.40,5.09,348.37,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,93.39,0.00,4.21,0.00,0.00,0.00,2.00,0.00,0.00,0.40,9.60,2141.60,3486.40,0.00,0.00,0.00,4496.00,4284.60,0.00,7412.60,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,8820.80,13998864,0,1660136,10.60,33620,744972,1552848,9.92,960316,542756,42544,724680,49828,2528,5740,31532,0,0,0.00,0,0.00,5,302,2.76,2.02,1.61,0,42.00,0.00,8820.80,210.02,0.34,6.97,3.01,12.64,2235.20,1666.20,12478.63,8977.72,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,94.39,0.00,2.10,0.00,0.00,0.00,0.50,0.00,0.00,3.00,5.20,1457.00,1629.20,0.00,0.00,0.00,2561.60,1986.00,0.00,2207.40,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,5294.40,13952360,0,1706640,10.90,33632,788392,1552848,9.92,984536,565516,73420,728024,50544,2568,5520,31532,0,0,0.00,0,0.00,2,307,2.86,2.05,1.63,0,25.60,0.00,5294.40,206.81,0.10,5.56,1.12,2.88,558.20,444.80,1311.32,4634.52,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,42.67,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,55.72,6.00,971.40,696.40,0.00,0.00,0.00,68.80,2345.80,0.00,21415.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,137.60,14337628,0,1321372,8.44,33640,719720,952028,6.08,600412,568232,4576,415272,48648,2072,4072,31532,0,0,0.00,0,0.00,0,245,2.63,2.02,1.62,0,2.00,0.00,137.60,68.80,0.00,0.00,0.00,0.00,37.40,40.80,2.77,352.60,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,235.80,175.60,0.00,0.00,0.00,62.40,7.40,0.00,42.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,14337868,0,1321132,8.44,33652,719744,952028,6.08,599560,569112,4476,415272,48604,2072,4072,31532,0,0,0.00,0,0.00,1,245,2.42,1.98,1.61,0,1.20,0.00,124.80,104.00,0.01,6.00,6.00,0.72,22.00,16.40,1.27,175.35,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,144.00,0.00,0.00,0.00,5.60,7.80,0.00,19.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,14337900,0,1321100,8.44,33660,719764,952028,6.08,599572,569128,4492,415272,48604,2072,4072,31532,0,0,0.00,0,0.00,1,245,2.23,1.95,1.60,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.60,4.00,0.18,0.95,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,40.31,0.00,0.99,1.10,0.06,0.00,0.20,0.00,0.00,57.35,6.32,940.89,865.90,0.00,0.00,55.07,1888.13,2964.87,0.09,4337.07,12.90,3.74,14.66,88.08,17.53,1.30,16.23,110.15,3776.26,14472644,0,1186356,7.58,29416,375796,1182672,7.55,781800,262188,149244,638852,38836,1960,4264,31532,0,0,0.00,0,0.00,1,237,2.07,1.47,1.53,0,17.53,110.15,3776.26,221.67,5.06,288.66,2.44,4.27,190.56,164.38,714.44,1407.65,0.00,0.00,0.00,0.00
