timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.39,1473.85,964.67,0.00,0.00,0.00,103.79,410.18,0.00,575.05,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,180.44,13975976,0,1683024,10.75,32908,463828,1684648,10.76,1246432,287260,47460,1037112,43660,2520,6056,31532,0,0,0.00,0,0.00,2,300,2.56,1.96,1.56,2,1.20,0.00,180.44,150.67,0.00,0.67,0.67,0.08,29.74,33.33,3.00,115.93,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,95.20,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,1.30,14.60,1449.60,953.20,0.00,0.00,0.00,264.00,10645.40,0.00,28435.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,555.20,14217328,0,1441672,9.21,32912,481400,1689620,10.79,1002880,288320,63860,779044,43548,2392,5736,31532,0,0,0.00,0,0.00,3,285,2.76,2.01,1.57,0,3.60,0.00,555.20,154.22,0.00,1.33,1.11,0.40,44.60,47.60,4.64,248.57,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,71.90,0.00,2.92,0.00,0.10,0.00,0.40,0.00,0.00,24.67,12.80,1649.40,1834.40,0.00,0.00,0.00,1989.60,4859.40,0.00,15070.20,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,3979.20,14235968,0,1423032,9.09,32936,482404,1682016,10.74,974248,297596,55476,758540,43564,2496,5624,31532,0,0,0.00,0,0.00,2,297,2.54,1.97,1.57,0,21.40,0.00,3979.20,185.94,0.03,1.35,0.79,1.68,590.40,460.20,3108.73,1829.93,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,57.59,0.00,2.11,0.00,0.10,0.00,0.50,0.00,0.00,39.70,4.60,1172.60,1507.40,0.00,0.00,0.00,957.60,4521.60,0.00,4730.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1915.20,14126912,0,1532088,9.78,32948,482760,1744092,11.14,1080044,302216,51152,866544,43560,2592,5744,31532,0,0,0.00,0,0.00,1,310,2.33,1.94,1.56,0,10.40,0.00,1915.20,184.15,0.03,2.62,1.54,1.60,561.60,428.60,3317.23,846.85,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,3.02,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,96.48,0.40,514.80,432.80,0.00,0.00,0.00,4982.40,20.80,0.00,80.00,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6265.60,14126872,0,1532128,9.78,32960,482824,1744092,11.14,1079840,302644,26568,866716,43568,2600,5744,31532,0,0,0.00,0,0.00,1,310,2.15,1.91,1.55,0,25.60,0.00,6316.80,246.75,0.99,16.81,0.37,0.96,49.00,54.60,4.61,93.73,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,3.12,0.00,0.30,2.21,0.00,0.00,0.10,0.00,0.00,94.27,0.00,497.60,442.20,0.00,0.00,0.00,51.20,10.00,0.00,91.00,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,3801.60,14126656,0,1532344,9.79,32968,482924,1744092,11.14,1079876,302660,26344,866668,43568,2592,5744,31532,0,0,0.00,0,0.00,1,310,1.97,1.88,1.54,0,21.20,0.00,3750.40,176.91,1.87,114.83,1.28,2.72,64.40,68.60,6.65,10.09,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,449.00,347.40,0.00,0.00,0.00,2452.00,8.80,0.00,274.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1208.00,14131264,0,1527736,9.76,32980,482976,1744092,11.14,1075464,302692,14156,862200,43576,2592,5744,31532,0,0,0.00,0,0.00,1,310,1.82,1.85,1.53,0,5.80,0.00,1310.40,225.93,0.14,3.59,0.28,0.16,24.80,28.60,2.57,4.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,419.20,306.40,0.00,0.00,0.00,872.80,8.20,0.00,53.80,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,3736.00,14131344,0,1527656,9.76,32988,483008,1744092,11.14,1075292,302704,9440,862004,43480,2584,5736,31532,0,0,0.00,0,0.00,4,309,1.67,1.82,1.52,0,17.80,0.00,3636.80,204.31,1.53,92.67,1.48,2.64,16.40,18.80,41.74,3.55,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,419.40,323.40,0.00,0.00,0.00,1632.00,9.60,0.00,59.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4969.60,14131304,0,1527696,9.76,32996,483040,1744092,11.14,1075324,302728,1896,862012,43488,2584,5736,31532,0,0,0.00,0,0.00,1,309,1.54,1.79,1.52,0,20.40,0.00,4966.40,243.45,2.12,103.92,1.37,2.80,21.00,22.20,82.70,3.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,478.80,376.00,0.00,0.00,0.00,277.60,19.40,0.00,34.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,555.20,14129296,0,1529704,9.77,33004,483080,1744092,11.14,1077412,302748,716,864072,43480,2584,5740,31532,0,0,0.00,0,0.00,0,309,1.41,1.76,1.51,0,7.00,0.00,555.20,79.31,0.02,3.09,0.69,0.48,14.60,18.40,1.54,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,1.10,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.50,0.00,417.80,289.00,0.00,0.00,0.00,119.20,9.00,0.00,29.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,238.40,14129388,0,1529612,9.77,33012,483112,1744092,11.14,1077436,302772,204,864084,43512,2584,5740,31532,0,0,0.00,0,0.00,1,309,1.30,1.73,1.50,0,2.20,0.00,238.40,108.36,0.00,0.36,0.36,0.08,12.60,16.60,1.34,3.43,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,418.00,290.60,0.00,0.00,0.00,4.80,8.40,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14129364,0,1529636,9.77,33020,483144,1744092,11.14,1077472,302788,244,864092,43504,2584,5740,31532,0,0,0.00,0,0.00,1,309,1.20,1.70,1.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.00,16.00,1.29,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,1.00,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.40,534.80,442.00,0.00,0.00,0.00,6.40,26.60,0.00,62.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14127116,0,1531884,9.78,33028,483180,1744092,11.14,1079560,302808,284,866160,43488,2584,5744,31532,0,0,0.00,0,0.00,1,309,1.10,1.67,1.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,30.00,40.20,2.61,196.57,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.60,587.20,528.60,0.00,0.00,0.00,24.80,27.80,0.00,188.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,49.60,14126976,0,1532024,9.78,33036,483260,1744092,11.14,1079300,303232,272,866232,43504,2584,5744,31532,0,0,0.00,0,0.00,0,309,1.01,1.64,1.48,0,3.00,0.00,49.60,16.53,0.00,0.27,0.27,0.08,94.60,94.60,182.55,282.44,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,22.87,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,76.13,0.40,811.40,925.60,0.00,0.00,0.00,11.20,32.00,0.00,435.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,14114208,0,1544792,9.87,33044,499700,1744092,11.14,1084416,311524,16832,863200,43548,2424,5744,31532,0,0,0.00,0,0.00,2,289,0.93,1.61,1.47,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,196.00,248.60,14.87,1936.61,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1766.00,1115.80,0.00,0.00,0.00,27.20,4089.20,0.00,2765.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,14040144,0,1618856,10.34,33052,524804,1744092,11.14,1143220,325536,42684,910784,44144,2536,5856,31532,0,0,0.00,0,0.00,4,303,1.34,1.69,1.49,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,101.40,149.20,7.63,1366.99,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3107.00,901.00,0.00,0.00,0.00,28.80,99.60,0.00,1236.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,13998872,0,1660128,10.60,33060,566720,1744092,11.14,1142564,366356,84624,909372,45164,2576,5844,31532,0,0,0.00,0,0.00,2,308,1.39,1.69,1.50,0,1.00,0.00,57.60,57.60,0.00,0.80,0.80,0.08,26.00,32.80,1.83,286.50,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,85.23,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,11.96,12.20,2310.80,1111.80,0.00,0.00,0.00,78.40,7183.40,0.00,23289.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,14236000,0,1423000,9.09,33072,556220,1655004,10.57,884732,389044,74332,684472,45064,2208,5196,31532,0,0,0.00,0,0.00,3,270,1.36,1.68,1.49,0,1.80,0.00,156.80,87.11,0.01,4.00,4.00,0.72,29.20,32.40,3.52,85.98,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.00,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,0.00,6.80,1773.80,1733.60,0.00,0.00,0.80,31.20,5156.20,0.00,3856.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,62.40,14067832,0,1591168,10.16,33084,568300,1685648,10.76,1038676,401628,87044,838936,45100,2416,5652,31532,0,0,0.00,0,0.00,4,289,1.73,1.75,1.52,0,1.00,1.60,62.40,64.00,0.01,8.80,4.80,0.48,665.00,564.00,3369.21,2582.70,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.80,0.00,2.30,0.00,0.00,0.00,0.70,0.00,0.00,0.20,5.40,1954.20,1842.20,0.00,0.00,1.60,15.20,3923.40,0.00,4057.20,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,30.40,13997028,0,1661972,10.61,33096,592700,1717208,10.97,1091300,419128,111808,884600,45148,2528,5780,31532,0,0,0.00,0,0.00,5,303,1.91,1.79,1.53,0,1.00,3.20,30.40,33.60,0.00,0.00,0.00,0.00,700.60,613.80,3375.55,3016.83,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.20,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2749.00,1146.20,0.00,0.00,0.00,45.60,2378.60,0.00,2673.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,91.20,13951932,0,1707068,10.90,33104,623604,1717208,10.97,1104096,451760,142552,899396,45820,2584,5812,31532,0,0,0.00,0,0.00,3,309,1.92,1.79,1.53,0,6.80,0.00,91.20,13.41,0.00,0.12,0.12,0.08,61.20,93.20,4.55,735.99,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,72.36,0.00,2.31,0.00,0.20,0.00,0.10,0.00,0.00,25.03,5.60,2970.00,1369.00,0.00,0.00,0.00,47.20,763.40,0.00,21028.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14300064,0,1358936,8.68,33116,629820,1119124,7.15,718464,489912,148820,545432,46196,2264,4280,31532,0,0,0.00,0,0.00,0,245,1.85,1.78,1.53,0,1.40,0.00,94.40,67.43,0.00,1.14,1.14,0.16,12.80,15.80,1.25,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.00,0.00,0.10,2.72,0.00,0.00,0.00,0.00,0.00,97.18,0.00,253.40,293.60,0.00,0.00,0.00,14837.60,7.40,0.00,35.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29675.20,14300336,0,1358664,8.68,33128,629848,1119124,7.15,717880,490304,74836,545216,45928,2072,4300,31532,0,0,0.00,0,0.00,1,245,1.70,1.75,1.52,0,117.60,0.00,29675.20,252.34,9.18,78.06,0.72,8.48,15.60,20.60,1.11,164.24,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.00,143.20,0.00,0.00,0.00,0.00,7.40,0.00,19.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14300320,0,1358680,8.68,33128,629872,1119124,7.15,717892,490316,74860,545216,45908,2072,4300,31532,0,0,0.00,0,0.00,1,245,1.56,1.72,1.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.22,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,223.80,141.20,0.00,0.00,0.00,37.60,7.80,0.00,18.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,14300476,0,1358524,8.68,33136,629892,1119124,7.15,717892,490332,74704,545216,45908,2072,4300,31532,0,0,0.00,0,0.00,1,245,1.44,1.69,1.50,0,1.40,0.00,75.20,53.71,0.00,3.43,3.43,0.48,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,8.14,0.00,1.01,0.10,0.10,0.00,0.00,0.00,0.00,90.65,13.60,516.60,390.60,0.00,0.00,0.00,56.00,4439.80,0.00,3728.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,14314748,0,1344252,8.58,33144,566736,1625744,10.38,766596,427316,75296,594108,46252,2384,4884,31532,0,0,0.00,0,0.00,5,284,1.32,1.66,1.50,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,36.20,40.20,74.60,207.32,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.20,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.70,3.20,1038.60,900.80,0.00,0.00,0.00,14902.40,7586.80,0.00,4843.00,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29804.80,14103124,0,1555876,9.94,33156,566992,1656488,10.58,978164,427452,1440,805412,46372,2432,5592,31532,0,0,0.00,0,0.00,3,290,1.86,1.77,1.53,0,117.40,0.00,29804.80,253.87,6.99,59.58,0.74,8.72,8.60,10.60,0.79,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1999.00,833.60,0.00,0.00,0.00,90.40,1089.20,0.00,430.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,180.80,13876600,0,1782400,11.38,33168,567016,1687408,10.78,1202136,427476,1180,1029428,46732,2520,6068,31532,0,0,0.00,0,0.00,3,301,1.87,1.77,1.53,0,9.20,0.00,180.80,19.65,0.00,0.00,0.00,0.00,11.40,15.80,6.09,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,80.88,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,17.42,4.40,760.20,745.00,0.00,0.00,0.00,28.80,577.40,0.00,24624.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,14292376,0,1366624,8.73,33176,636672,1116300,7.13,788072,427148,70852,545228,47344,2088,4300,31532,0,0,0.00,0,0.00,1,246,1.88,1.78,1.54,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,9.80,11.80,0.89,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,91.98,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,5.31,10.00,1146.40,817.80,0.00,0.00,0.00,41.60,10133.60,0.00,3514.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,14027124,0,1631876,10.42,33188,636856,1676716,10.71,1052400,427284,71204,809692,47576,2400,5588,31532,0,0,0.00,0,0.00,6,286,2.05,1.81,1.55,0,0.80,0.00,83.20,104.00,0.01,18.00,9.00,0.72,10.00,11.80,1.96,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1894.20,1215.00,0.00,0.00,0.00,188.80,1504.20,0.00,763.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,377.60,13795076,0,1863924,11.90,33200,637116,1676716,10.71,1281776,428412,70592,1039968,47620,2512,6072,31532,0,0,0.00,0,0.00,4,300,2.04,1.82,1.55,0,2.20,0.00,377.60,171.64,0.00,1.45,0.73,0.16,27.80,33.40,6.41,184.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,88.81,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,8.99,5.20,759.00,743.00,0.00,0.00,0.00,375.20,626.40,0.00,24952.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,750.40,14215300,0,1443700,9.22,33208,706796,1111316,7.10,861360,429296,138592,550648,49124,2240,4400,31532,0,0,0.00,0,0.00,0,246,2.04,1.82,1.55,0,4.60,0.00,750.40,163.13,0.00,0.70,0.35,0.16,31.60,37.40,2.29,269.77,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,88.18,0.00,3.71,0.00,0.00,0.00,0.40,0.00,0.00,7.72,10.00,1265.20,1301.00,0.00,0.00,0.00,3648.80,10740.20,0.00,4440.00,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,7297.60,13946972,0,1712028,10.93,33244,706748,1648804,10.53,1111372,446764,120812,818144,49248,2400,5588,31532,0,0,0.00,0,0.00,4,286,2.20,1.86,1.57,0,34.80,0.00,7297.60,209.70,0.07,2.09,1.10,3.84,318.80,282.40,20.32,3650.20,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,39.78,0.00,2.23,0.00,0.20,0.00,2.83,0.00,0.00,54.96,6.40,2268.40,4434.40,0.00,0.00,1.60,9411.20,1123.00,0.00,7594.40,0.00,0.00,0.00,0.00,90.00,0.40,89.60,3.20,18822.40,13907472,0,1751528,11.19,33256,706708,1679672,10.73,1102412,493580,74364,856032,49400,2592,5716,31532,0,0,0.00,0,0.00,0,310,2.02,1.83,1.56,0,90.00,3.20,18822.40,209.17,0.14,1.56,0.76,6.80,2489.40,1918.20,13561.67,9391.05,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,78.56,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,19.24,2.40,903.80,727.20,0.00,0.00,0.00,58.40,473.20,0.00,1032.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,116.80,13841120,0,1817880,11.61,33268,776816,1679672,10.73,1165452,493604,144260,851084,51156,2536,5712,31532,0,0,0.00,0,0.00,5,304,2.10,1.84,1.57,0,6.40,0.00,116.80,18.25,0.00,0.00,0.00,0.00,42.40,37.00,259.31,4.74,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,85.04,0.00,2.11,0.00,0.10,0.00,0.20,0.00,0.00,12.55,10.20,1506.00,1076.20,0.00,0.00,0.00,7620.00,3976.20,0.00,21256.20,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15240.00,14190940,0,1468060,9.38,33276,708372,1356860,8.67,817372,497672,37852,573440,49332,2200,4580,31532,0,0,0.00,0,0.00,4,261,2.09,1.85,1.57,0,61.80,0.00,15240.00,246.60,2.26,36.50,0.78,4.80,55.40,53.20,4.46,527.34,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,95.39,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,1.50,9.60,1285.80,1111.00,0.00,0.00,0.80,816.80,9593.20,0.00,4531.80,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,1633.60,13946432,0,1712568,10.94,33292,708356,1667144,10.65,1052476,505260,34376,815996,49300,2424,5592,31532,0,0,0.00,0,0.00,10,298,2.33,1.90,1.59,0,8.60,1.60,1633.60,190.14,0.02,2.33,1.67,1.44,214.60,169.40,472.60,1581.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,91.48,0.00,4.21,0.00,0.00,0.00,2.81,0.00,0.00,1.50,5.20,2282.80,4632.40,0.00,0.00,0.80,5893.60,824.00,0.00,6854.60,0.00,0.00,0.00,0.00,56.20,0.20,56.00,1.60,11787.20,13833636,0,1825364,11.66,33304,777108,1667144,10.65,1106408,562696,75272,858716,50296,2512,5724,31532,0,0,0.00,0,0.00,5,301,2.54,1.95,1.61,0,56.20,1.60,11787.20,209.77,0.11,1.95,0.85,4.80,2582.40,2002.80,13322.13,11805.86,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,93.19,0.00,1.90,0.00,0.10,0.00,0.10,0.00,0.00,4.70,4.40,1340.80,825.00,0.00,0.00,0.00,479.20,2068.80,0.00,11960.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,958.40,14026904,0,1632096,10.42,33312,743796,1391720,8.89,909968,567524,39656,700476,49496,2336,5004,31532,0,0,0.00,0,0.00,2,278,2.50,1.95,1.61,0,5.00,0.00,958.40,191.68,0.01,2.24,0.32,0.16,68.20,57.80,4.33,687.75,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,2.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.59,2.60,389.60,297.00,0.00,0.00,0.00,46.40,310.40,0.00,10104.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,14224884,0,1434116,9.16,33324,708836,1111256,7.10,712928,568388,4656,539144,48176,2072,4288,31532,0,0,0.00,0,0.00,1,245,2.30,1.92,1.60,0,1.80,0.00,92.80,51.56,0.00,0.00,0.00,0.00,25.00,19.80,1.66,173.27,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,140.20,0.00,0.00,0.00,55.20,7.80,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,110.40,14224892,0,1434108,9.16,33324,708872,1111256,7.10,712932,568412,4404,539144,48168,2072,4288,31532,0,0,0.00,0,0.00,2,245,2.11,1.89,1.59,0,0.80,0.00,110.40,138.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.80,151.20,0.00,0.00,0.00,237.60,7.60,0.00,510.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,475.20,14222360,0,1436640,9.17,33332,708892,1111256,7.10,715432,568428,3240,541620,48156,2072,4288,31532,0,0,0.00,0,0.00,0,245,1.94,1.86,1.58,0,9.60,0.00,475.20,49.50,0.01,0.75,0.08,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,17.43,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,81.06,14.40,605.40,431.60,0.00,0.00,0.00,204.00,5238.20,0.00,7759.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,408.00,14261984,0,1397016,8.92,33340,571480,1621340,10.35,814724,431132,2800,641080,46664,2112,4964,31532,0,0,0.00,0,0.00,3,283,1.79,1.83,1.57,0,2.60,0.00,408.00,156.92,0.00,1.23,0.31,0.08,20.40,20.60,73.52,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.80,1039.00,807.20,0.00,0.00,0.00,88.00,6612.60,0.00,11290.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,14236480,0,1422520,9.08,33352,419836,1652504,10.55,986544,287720,3240,821120,43712,2448,5608,31532,0,0,0.00,0,0.00,5,294,2.13,1.89,1.60,0,1.80,0.00,176.00,97.78,0.02,9.78,3.56,0.64,7.80,10.40,0.81,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.20,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,3.60,1777.60,1031.00,0.00,0.00,0.00,51.20,587.60,0.00,692.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,14022592,0,1636408,10.45,33364,419868,1683300,10.75,1197656,287744,3156,1032164,43996,2528,6052,31532,0,0,0.00,0,0.00,4,302,2.20,1.91,1.61,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,11.60,16.20,16.33,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,74.15,0.00,2.30,0.10,0.00,0.00,0.00,0.00,0.00,23.45,12.20,1017.80,785.20,0.00,0.00,0.00,444.80,6540.40,0.00,25910.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,889.60,14338564,0,1320436,8.43,33372,451952,1604272,10.25,885180,287560,33184,687412,43708,2320,5184,31532,0,0,0.00,0,0.00,6,276,2.26,1.93,1.61,0,5.40,0.00,889.60,164.74,0.01,2.67,0.15,0.08,14.40,14.80,2.23,2.68,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.09,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1253.60,822.60,0.00,0.00,0.00,84.00,6683.00,0.00,3881.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,168.00,13994436,0,1664564,10.63,33384,452224,1667684,10.65,1227476,288000,33320,1029888,44112,2512,6044,31532,0,0,0.00,0,0.00,2,300,2.24,1.93,1.61,0,1.20,0.00,168.00,140.00,0.02,12.67,6.67,0.80,17.40,23.00,15.26,43.09,0.00,0.00,0.00,0.00
