timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1502.40,946.00,0.00,0.00,0.00,596.80,1219.20,0.00,635.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1193.60,14008012,0,1650988,10.54,33140,452928,1636832,10.45,1213248,287556,32876,1014796,44468,2512,6100,31532,0,0,0.00,0,0.00,4,300,1.84,1.62,1.41,0,6.60,0.00,1193.60,180.85,0.04,5.94,0.61,0.40,17.40,24.20,12.04,82.97,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,79.62,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,18.47,12.20,993.00,791.20,0.00,0.00,0.00,206.40,5253.40,0.00,25286.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,412.80,14345852,0,1313148,8.39,33152,484984,1606800,10.26,872172,288176,64144,646376,44356,2216,5152,31532,0,0,0.00,0,0.00,5,276,1.85,1.62,1.42,0,3.40,0.00,412.80,121.41,0.01,2.12,1.18,0.40,24.80,35.40,3.07,165.89,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1307.40,1119.20,0.00,0.00,0.80,1886.40,6752.20,0.00,3697.00,0.00,0.00,0.00,0.00,20.00,0.20,19.80,1.60,3772.80,14021380,0,1637620,10.46,33164,485056,1637844,10.46,1176936,296872,55364,970088,44708,2416,5816,31532,0,0,0.00,0,0.00,5,298,2.02,1.66,1.43,0,20.00,1.60,3772.80,188.72,0.03,1.64,0.88,1.76,148.60,153.00,17.03,1802.81,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,54.27,0.00,1.71,0.30,0.10,0.00,0.20,0.00,0.00,43.42,9.80,1318.20,1063.20,0.00,0.00,0.00,1084.80,4841.40,0.00,26168.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2169.60,14378084,0,1280916,8.18,33176,486480,1316824,8.41,831016,301988,51544,613360,44176,2200,4760,31532,0,0,0.00,0,0.00,3,262,2.26,1.72,1.45,0,12.20,0.00,2169.60,177.84,0.04,3.48,2.56,3.12,129.40,136.80,11.18,1057.98,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,53.97,0.00,1.71,2.71,0.10,0.00,0.00,0.00,0.00,41.51,5.60,814.00,923.00,0.00,0.00,0.00,5182.40,2038.20,0.00,13419.00,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4860.80,14464496,0,1194504,7.63,33188,487344,1055456,6.74,743100,303248,26600,525812,44188,2080,4336,31532,0,0,0.00,0,0.00,1,246,2.32,1.74,1.46,0,20.40,0.00,4860.80,238.27,10.44,136.27,3.96,8.08,69.40,73.80,8.43,262.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.40,179.00,0.00,0.00,0.00,68.00,8.40,0.00,18.00,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,5640.00,14464496,0,1194504,7.63,33200,487356,1055456,6.74,743100,303248,26464,525812,44188,2080,4336,31532,0,0,0.00,0,0.00,0,246,2.14,1.71,1.45,0,30.20,0.00,5640.00,186.75,6.60,472.05,3.76,11.36,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,141.40,0.00,0.00,0.00,50.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,14464380,0,1194620,7.63,33208,487384,1055456,6.74,743108,303276,26228,525812,44172,2080,4336,31532,0,0,0.00,0,0.00,0,246,1.97,1.68,1.44,0,1.60,0.00,100.80,63.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.00,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,98.19,0.00,238.60,159.80,0.00,0.00,0.00,4836.00,8.00,0.00,21.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1608.00,14464480,0,1194520,7.63,33216,487404,1055456,6.74,743052,303296,2112,525744,44172,2072,4336,31532,0,0,0.00,0,0.00,1,245,1.81,1.65,1.43,2,6.60,0.00,1625.60,246.30,0.47,28.73,2.67,1.76,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.00,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,98.29,0.00,228.40,178.00,0.00,0.00,0.00,54.40,7.40,0.00,19.00,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8172.80,14464512,0,1194488,7.63,33216,487436,1055456,6.74,743076,303316,1908,525744,44172,2072,4336,31532,0,0,0.00,0,0.00,1,245,1.66,1.63,1.43,0,32.60,0.00,8155.20,250.16,14.00,437.99,5.37,17.52,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,143.60,0.00,0.00,0.00,11.20,7.40,0.00,19.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,14464552,0,1194448,7.63,33224,487460,1055456,6.74,743088,303344,1928,525744,44128,2072,4336,31532,0,0,0.00,0,0.00,1,245,1.53,1.60,1.42,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,232.80,148.60,0.00,0.00,0.00,359.20,7.40,0.00,17.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,718.40,14464428,0,1194572,7.63,33232,487484,1055456,6.74,743096,303368,196,525744,44128,2072,4336,31532,0,0,0.00,0,0.00,0,245,1.41,1.57,1.41,0,3.80,0.00,718.40,189.05,0.07,18.53,5.68,2.16,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,51.96,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,46.23,5.20,594.00,678.20,0.00,0.00,0.00,16.00,5733.20,0.00,2227.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,32.00,14320884,0,1338116,8.55,33240,487568,1353732,8.65,886504,303444,304,669144,44192,2232,4984,31532,0,0,0.00,0,0.00,2,266,1.29,1.55,1.40,0,1.80,0.00,32.00,17.78,0.00,0.00,0.00,0.00,7.00,8.40,1.10,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,55.33,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,42.25,9.20,876.60,1022.00,0.00,0.00,0.00,32.80,5905.80,0.00,14833.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,14342456,0,1316544,8.41,33252,488488,1335916,8.53,865504,303476,1300,647248,44256,2200,4884,31532,0,0,0.00,0,0.00,4,264,1.43,1.57,1.41,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,77.60,65.00,198.99,6.91,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,71.63,0.00,2.92,0.00,0.10,0.00,0.00,0.00,0.00,25.35,12.80,1052.60,1077.00,0.00,0.00,0.00,75.20,7708.20,0.00,14570.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,150.40,14295028,0,1363972,8.71,33264,489508,1574892,10.06,909580,303968,2132,692964,44380,2312,5112,31532,0,0,0.00,0,0.00,3,277,1.48,1.58,1.41,0,3.00,0.00,150.40,50.13,0.00,0.80,0.27,0.08,85.20,71.80,198.11,88.01,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,95.50,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,1.90,8.60,1935.00,1522.00,0.00,0.00,0.00,37.60,4272.20,0.00,3335.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,14165064,0,1493936,9.54,33276,490868,1636892,10.45,1031224,311408,3876,818448,44744,2504,5692,31532,0,0,0.00,0,0.00,7,301,1.84,1.65,1.44,0,1.00,0.00,75.20,75.20,0.00,2.40,1.60,0.16,605.20,385.20,3539.80,1495.47,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,96.70,0.00,2.60,0.10,0.00,0.00,0.40,0.00,0.00,0.20,2.80,1355.60,1364.20,0.00,0.00,1.60,1403.20,6072.00,0.00,4829.20,0.00,0.00,0.00,0.00,21.60,0.40,21.20,3.20,2806.40,14064032,0,1594968,10.19,33288,524296,1698276,10.85,1124140,319132,31048,885772,45300,2552,5844,31532,0,0,0.00,0,0.00,7,305,1.85,1.66,1.44,0,21.60,3.20,2806.40,130.07,0.80,37.04,2.15,4.64,523.80,337.40,3190.02,1421.05,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2857.20,1080.40,0.00,0.00,0.00,13.60,269.80,0.00,1832.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,14037872,0,1621128,10.35,33296,558336,1698276,10.85,1116252,352992,65112,877720,46136,2600,5860,31532,0,0,0.00,0,0.00,2,311,2.10,1.71,1.46,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,24.40,36.20,1.95,326.46,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,82.18,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,15.92,0.40,2604.60,991.20,0.00,0.00,0.00,4.80,106.80,0.00,3322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14037348,0,1621652,10.36,33304,562960,1698276,10.85,1078580,390708,74416,873036,46608,2536,5852,31532,0,0,0.00,0,0.00,0,303,2.10,1.72,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,25.00,24.00,1.73,259.43,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,74.67,0.00,3.20,0.00,0.10,0.00,0.30,0.00,0.00,21.72,15.00,1537.80,1251.60,0.00,0.00,1.60,28.00,9596.80,0.00,20650.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,56.00,14150480,0,1508520,9.63,33316,561380,1630504,10.41,955992,401816,74620,763180,46316,2344,5444,31532,0,0,0.00,0,0.00,6,283,1.93,1.69,1.46,0,1.20,3.20,56.00,49.33,0.00,2.00,0.67,0.08,217.40,246.40,17.41,2603.66,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.30,0.00,3.60,0.00,0.00,0.00,1.10,0.00,0.00,0.00,6.80,2275.80,2173.60,0.00,0.00,1.60,32.00,3843.20,0.00,5903.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,64.00,14054916,0,1604084,10.24,33328,585628,1661124,10.61,1035072,416848,99616,832960,46200,2440,5748,31532,0,0,0.00,0,0.00,3,291,2.17,1.74,1.48,0,1.20,3.20,64.00,56.00,0.01,9.33,8.67,1.04,1137.80,791.40,6732.87,2999.67,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,97.19,0.00,2.41,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.00,1638.80,1157.00,0.00,0.00,0.80,5821.60,6154.20,0.00,4097.20,0.00,0.00,0.00,0.00,52.20,0.20,52.00,1.60,11643.20,13985848,0,1673152,10.68,33336,602024,1661124,10.61,1092584,428440,87532,885728,46248,2552,5852,31532,0,0,0.00,0,0.00,4,306,2.56,1.83,1.51,0,52.20,1.60,11643.20,223.08,17.31,331.54,3.57,18.64,78.40,102.40,5.97,1074.73,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,97.21,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,2695.20,1116.00,0.00,0.00,0.00,16096.80,149.60,0.00,2790.20,0.00,0.00,0.00,0.00,128.80,0.00,128.80,0.00,32193.60,13956852,0,1702148,10.87,33344,642652,1661124,10.61,1082868,466696,47796,873852,47328,2600,5868,31532,0,0,0.00,0,0.00,2,311,3.00,1.93,1.54,0,128.80,0.00,32193.60,249.95,71.00,551.24,4.95,63.76,3.60,5.60,0.26,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,46.47,0.00,1.61,0.00,0.00,0.00,0.30,0.00,0.00,51.61,5.60,2181.20,1032.80,0.00,0.00,0.00,18.40,655.40,0.00,20451.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,14315204,0,1343796,8.58,33352,634740,1045840,6.68,700588,491896,74324,524388,47348,2280,4340,31532,0,0,0.00,0,0.00,0,245,2.92,1.94,1.54,0,0.40,0.00,36.80,92.00,0.00,4.00,4.00,0.16,26.60,35.40,2.31,179.06,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.20,142.60,0.00,0.00,0.00,28.80,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14315292,0,1343708,8.58,33364,634764,1045840,6.68,700520,491896,74384,524320,47212,2072,4340,31532,0,0,0.00,0,0.00,0,245,2.68,1.90,1.53,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,147.00,0.00,0.00,0.00,0.00,7.80,0.00,17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14315292,0,1343708,8.58,33364,634784,1045840,6.68,700532,491908,74404,524320,47212,2072,4340,31532,0,0,0.00,0,0.00,1,245,2.47,1.87,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,0.90,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.60,6.80,386.60,291.00,0.00,0.00,0.00,2.40,802.00,0.00,3592.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,14378780,0,1280220,8.18,33372,570024,1045840,6.68,700988,427216,74748,524932,47796,2072,4340,31532,0,0,0.00,0,0.00,4,251,2.27,1.84,1.52,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,18.60,15.60,73.38,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,97.29,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,0.20,10.40,1083.00,858.40,0.00,0.00,0.00,13155.20,10589.80,0.00,4063.40,0.00,0.00,0.00,0.00,84.80,0.00,84.80,0.00,19878.40,14116900,0,1542100,9.85,33384,570224,1600048,10.22,961928,427388,9524,785732,47688,2416,5628,31532,0,0,0.00,0,0.00,3,290,2.33,1.86,1.53,1,85.00,0.00,19929.60,234.47,52.58,484.36,4.39,37.28,7.40,10.00,0.72,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,2059.80,869.80,0.00,0.00,0.00,1793.60,1184.60,0.00,1187.20,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,10019.20,13890104,0,1768896,11.30,33396,570488,1600048,10.22,1187052,427652,1104,1010816,47816,2528,6104,31532,0,0,0.00,0,0.00,3,301,2.30,1.86,1.53,0,40.20,0.00,9968.00,247.96,18.82,751.98,5.00,20.08,11.80,16.00,9.54,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,77.35,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,20.64,5.00,781.40,696.40,0.00,0.00,0.00,72.80,625.60,0.00,24801.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,14309328,0,1349672,8.62,33408,640228,1033808,6.60,770092,427348,70664,523796,48236,2216,4364,31532,0,0,0.00,0,0.00,0,245,2.28,1.86,1.53,0,1.40,0.00,145.60,104.00,0.00,1.14,1.14,0.16,11.40,12.80,1.06,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,95.40,0.00,2.80,0.50,0.00,0.00,0.00,0.00,0.00,1.30,10.20,1135.80,837.00,0.00,0.00,0.00,39.20,9389.60,0.00,2773.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,14036084,0,1622916,10.36,33420,640580,1597172,10.20,1042024,427452,71088,795676,48444,2392,5612,31532,0,0,0.00,0,0.00,6,286,2.34,1.88,1.54,0,1.20,0.00,78.40,65.33,0.02,13.33,6.00,0.72,9.00,10.80,1.83,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.50,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.20,2061.80,1016.00,0.00,0.00,0.00,176.00,1273.80,0.00,464.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,352.00,13807576,0,1851424,11.82,33420,640656,1628256,10.40,1268540,428588,70336,1023088,48528,2504,6096,31532,0,0,0.00,0,0.00,3,299,2.31,1.89,1.54,0,1.60,0.00,352.00,220.00,0.01,6.50,2.50,0.40,28.40,31.80,7.61,178.90,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,83.77,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,13.83,5.20,763.80,722.00,0.00,0.00,0.00,25.60,629.20,0.00,25654.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,14241568,0,1417432,9.05,33428,710292,1044728,6.67,834544,428344,139972,519100,50176,2152,4496,31532,0,0,0.00,0,0.00,1,245,2.28,1.89,1.54,0,0.80,0.00,51.20,64.00,0.00,1.00,1.00,0.08,9.60,12.40,0.89,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,80.90,0.00,2.50,0.00,0.10,0.00,0.40,0.00,0.00,16.10,9.60,1090.20,1192.40,0.00,0.00,0.00,3219.20,9610.40,0.00,3529.40,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6438.40,13988500,0,1670500,10.67,33452,710388,1555908,9.94,1071720,443736,124276,771560,50216,2360,5508,31532,0,0,0.00,0,0.00,3,283,2.18,1.87,1.54,0,30.40,0.00,6438.40,211.79,0.08,2.58,1.21,3.68,276.00,225.40,17.53,3183.17,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,44.86,0.00,2.02,0.00,0.20,0.00,2.52,0.00,0.00,50.40,7.00,2219.80,4260.40,0.00,0.00,0.00,10124.00,1571.20,0.00,7884.00,0.00,0.00,0.00,0.00,96.60,0.00,96.60,0.00,20248.00,13930004,0,1728996,11.04,33464,710748,1617320,10.33,1078424,494300,74416,828504,50144,2592,5736,31532,0,0,0.00,0,0.00,0,310,2.41,1.92,1.56,0,96.60,0.00,20248.00,209.61,0.52,5.36,1.42,13.76,2530.60,1895.40,13541.29,10184.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,70.28,0.00,1.91,0.30,0.10,0.00,0.00,0.00,0.00,27.41,2.00,813.80,686.00,0.00,0.00,0.00,68.80,363.00,0.00,465.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,137.60,13837508,0,1821492,11.63,33476,780720,1617320,10.33,1168920,494320,144116,849040,51948,2520,5744,31532,0,0,0.00,0,0.00,5,302,2.21,1.89,1.55,0,7.60,0.00,137.60,18.11,0.06,7.47,1.05,0.80,43.00,41.40,258.57,5.34,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,89.80,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,7.90,9.80,1434.60,985.80,0.00,0.00,0.80,7643.20,3063.60,0.00,13168.40,0.00,0.00,0.00,0.00,61.60,0.20,61.40,1.60,15286.40,14032740,0,1626260,10.39,33484,712172,1587332,10.14,973360,498260,37896,725924,50324,2520,5232,31532,0,0,0.00,0,0.00,3,281,2.36,1.93,1.56,0,61.60,1.60,15286.40,248.18,20.73,336.49,4.43,27.28,55.40,60.40,4.54,536.94,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,94.38,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,2.71,10.20,1160.40,1054.40,0.00,0.00,0.00,478.40,8739.60,0.00,12445.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,956.80,13966464,0,1692536,10.81,33504,712400,1588664,10.15,1034252,503400,36000,791740,50272,2376,5540,31532,0,0,0.00,0,0.00,10,296,2.57,1.98,1.58,0,5.40,0.00,956.80,177.19,0.01,1.63,0.89,0.48,105.20,93.00,9.93,1016.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,92.08,0.00,4.21,0.00,0.00,0.00,3.11,0.00,0.00,0.60,5.20,2473.20,4617.40,0.00,0.00,0.00,6158.40,899.60,0.00,8057.80,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,12316.80,13847700,0,1811300,11.57,33516,781300,1619420,10.34,1090636,562724,75604,838600,51240,2472,5748,31532,0,0,0.00,0,0.00,7,300,2.84,2.05,1.61,0,58.80,0.00,12316.80,209.47,0.14,2.38,1.10,6.48,2708.80,2063.20,13795.98,12233.04,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,94.88,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,3.31,4.80,1374.40,882.20,0.00,0.00,0.00,539.20,2416.80,0.00,11784.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1078.40,14030328,0,1628672,10.40,33532,747576,1331132,8.50,904832,568312,39400,691760,50560,2600,5088,31532,0,0,0.00,0,0.00,3,278,3.02,2.09,1.62,0,5.80,0.00,1078.40,185.93,0.03,5.24,0.97,0.56,87.00,73.80,5.42,870.20,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,4.22,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.38,2.60,421.00,341.60,0.00,0.00,0.00,83.20,311.60,0.00,10407.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,166.40,14234708,0,1424292,9.10,33544,712960,1028004,6.56,701244,569232,4540,523968,49308,2072,4320,31532,0,0,0.00,0,0.00,1,245,2.77,2.06,1.62,0,2.80,0.00,166.40,59.43,0.00,0.00,0.00,0.00,17.60,22.80,1.28,173.22,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,147.40,0.00,0.00,0.00,37.60,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,14234684,0,1424316,9.10,33552,712984,1028004,6.56,701256,569244,4436,523968,49288,2072,4320,31532,0,0,0.00,0,0.00,1,245,2.55,2.03,1.61,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,54.04,0.00,2.63,0.00,0.00,0.00,0.00,0.00,0.00,43.33,16.20,835.20,936.80,0.00,0.00,0.00,41.60,8076.20,0.00,4082.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,83.20,14068732,0,1590268,10.16,33552,713476,1442804,9.21,866880,569520,4732,689376,49700,2256,4968,31532,0,0,0.00,0,0.00,3,277,2.35,1.99,1.60,0,7.40,0.00,83.20,11.24,0.00,0.54,0.11,0.08,27.40,28.00,85.61,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,60.22,0.00,2.44,0.00,0.20,0.00,0.20,0.00,0.00,36.93,41.40,2005.00,1804.60,0.00,0.00,0.00,448.80,4021.60,0.00,8481.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,897.60,14051820,0,1607180,10.26,33564,575704,1971292,12.59,1018160,431244,3628,842196,48604,3296,5836,31532,0,0,0.00,0,0.00,4,398,2.32,1.99,1.60,0,5.00,0.00,897.60,179.52,0.03,5.76,1.92,0.96,137.60,181.00,18.45,57.26,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,77.77,0.00,2.54,0.00,0.10,0.00,0.10,0.00,0.00,19.49,3.80,1404.80,1453.40,0.00,0.00,0.00,74.40,3260.20,0.00,10385.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,148.80,14015380,0,1643620,10.50,33576,425080,2002168,12.79,1200676,288824,3848,1030884,45484,3384,6356,31532,0,0,0.00,0,0.00,3,409,2.29,1.99,1.60,0,1.80,0.00,148.80,82.67,0.00,0.44,0.44,0.08,154.40,113.20,26.38,18.54,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,73.67,0.00,2.21,0.00,0.10,0.00,0.30,0.00,0.00,23.72,8.20,1147.40,1080.00,0.00,0.00,0.00,248.80,5606.00,0.00,14341.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,497.60,14107760,0,1551240,9.91,33588,441220,2009516,12.83,1110204,288744,18888,924148,45652,3328,6120,31532,0,0,0.00,0,0.00,4,403,2.19,1.97,1.60,0,3.40,0.00,497.60,146.35,0.01,1.65,0.47,0.16,72.80,44.60,13.92,5.78,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,84.45,0.00,1.81,0.00,0.00,0.00,0.60,0.00,0.00,13.14,33.20,2659.00,1777.40,0.00,0.00,0.00,230.40,1353.80,0.00,1446.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,460.80,13920668,0,1738332,11.10,33600,451404,2009516,12.83,1296136,289184,28136,1100464,45812,3384,6500,31532,0,0,0.00,0,0.00,2,409,2.10,1.96,1.59,0,3.40,0.00,460.80,135.53,0.01,2.35,0.47,0.16,348.60,398.80,67.13,84.14,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,60.92,0.00,2.30,0.10,0.00,0.00,0.50,0.00,0.00,36.17,11.20,1375.60,1512.80,0.00,0.00,0.00,76.00,5498.40,0.00,15192.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,152.00,14013032,0,1645968,10.51,33612,458464,2006584,12.81,1202612,289324,35136,999864,45564,3416,6328,31532,0,0,0.00,0,0.00,1,413,2.01,1.94,1.59,0,1.40,0.00,152.00,108.57,0.00,2.29,1.14,0.16,375.20,259.60,1605.37,31.29,0.00,0.00,0.00,0.00
