timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1593.60,953.80,0.00,0.00,0.00,113.60,1316.80,0.00,376.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,227.20,13975540,0,1683460,10.75,32908,452508,1704860,10.89,1244992,287168,32968,1046804,44440,2528,6344,31532,0,0,0.00,0,0.00,3,302,2.07,1.67,1.34,0,1.60,0.00,227.20,142.00,0.00,2.00,1.00,0.16,21.20,27.20,13.15,84.35,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,90.96,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,6.02,13.20,1092.20,907.00,0.00,0.00,0.00,188.80,7493.40,0.00,27089.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,377.60,14268960,0,1390040,8.88,32916,484364,1656144,10.58,954012,287592,64192,724312,44376,2336,5080,31532,0,0,0.00,0,0.00,5,278,2.07,1.68,1.35,0,2.60,0.00,377.60,145.23,0.01,2.77,2.46,0.64,30.40,35.40,3.50,164.86,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,95.80,0.00,3.40,0.00,0.00,0.00,0.70,0.00,0.00,0.10,7.40,1541.40,1403.40,0.00,0.00,0.80,1896.80,5545.60,0.00,4616.80,0.00,0.00,0.00,0.00,20.20,0.20,20.00,1.60,3793.60,14059660,0,1599340,10.21,32928,485056,1687656,10.78,1152420,296252,56132,930588,44276,2464,5860,31532,0,0,0.00,0,0.00,9,305,2.38,1.75,1.37,0,20.20,1.60,3793.60,187.88,0.04,2.18,1.15,2.32,475.00,369.40,2635.63,1724.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,75.00,0.00,3.01,0.00,0.10,0.00,0.20,0.00,0.00,21.69,9.80,1187.20,1425.00,0.00,0.00,0.00,1122.40,6852.40,0.00,15684.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2244.80,14043396,0,1615604,10.32,32940,485380,1697576,10.84,1165048,301372,51208,948124,44252,2536,5896,31532,0,0,0.00,0,0.00,3,305,2.43,1.77,1.38,0,12.40,0.00,2244.80,181.03,0.02,1.87,1.48,1.84,242.80,227.00,684.04,1068.55,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,75.35,0.00,2.21,0.10,0.10,0.00,0.10,0.00,0.00,22.13,9.80,1066.40,1187.60,0.00,0.00,0.00,5016.80,6445.40,0.00,14913.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3387.20,14041384,0,1617616,10.33,32952,486712,1703100,10.88,1166544,302040,27404,948828,44280,2536,5788,31532,0,0,0.00,0,0.00,4,305,2.40,1.78,1.38,1,14.40,0.00,3387.20,235.22,5.14,43.11,3.00,4.32,79.00,84.80,12.42,90.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,72.86,0.00,2.32,0.10,0.00,0.00,0.10,0.00,0.00,24.62,11.60,1153.00,1268.80,0.00,0.00,0.00,222.40,5812.00,0.00,14445.40,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7091.20,14044988,0,1614012,10.31,32964,488080,1691900,10.80,1161268,302816,28040,943224,44172,2552,5904,31532,0,0,0.00,0,0.00,1,298,2.37,1.78,1.39,0,30.00,0.00,7091.20,236.37,6.46,365.65,3.01,9.04,93.40,102.20,11.98,186.91,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.70,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.80,513.00,428.60,0.00,0.00,0.00,63.20,104.20,0.00,12330.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,126.40,14289104,0,1369896,8.75,32976,488044,1413276,9.03,917976,302796,27812,699760,44128,2336,5024,31532,0,0,0.00,0,0.00,1,278,2.18,1.75,1.38,0,6.80,0.00,126.40,18.59,0.00,0.00,0.00,0.00,51.40,54.00,5.67,6.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.20,226.00,0.00,0.00,0.00,8.80,8.00,0.00,34.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14289080,0,1369920,8.75,32984,488068,1413276,9.03,917932,302812,27828,699692,44128,2328,5024,31532,0,0,0.00,0,0.00,0,277,2.00,1.72,1.37,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,10.00,11.60,21.02,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.60,0.00,0.10,1.91,0.10,0.00,0.00,0.00,0.00,97.29,0.00,339.80,265.40,0.00,0.00,0.00,4909.60,9.00,0.00,40.40,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,9819.20,14289104,0,1369896,8.75,32992,488096,1413276,9.03,917952,302832,3396,699700,44100,2328,5024,31532,0,0,0.00,0,0.00,0,277,1.84,1.69,1.37,0,41.20,0.00,9819.20,238.33,10.17,246.95,2.31,9.52,11.40,12.40,41.16,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.70,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.70,0.00,326.00,220.40,0.00,0.00,0.00,270.40,9.20,0.00,25.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,540.80,14289012,0,1369988,8.75,33000,488128,1413276,9.03,917976,302856,2160,699700,44104,2328,5024,31532,0,0,0.00,0,0.00,1,277,1.69,1.66,1.36,0,3.80,0.00,540.80,142.32,0.08,19.79,5.26,2.00,8.60,11.00,0.86,2.14,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,344.80,233.00,0.00,0.00,0.00,219.20,8.80,0.00,24.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,438.40,14286964,0,1372036,8.76,33008,488152,1413276,9.03,920036,302876,1132,701748,44104,2328,5028,31532,0,0,0.00,0,0.00,1,277,1.56,1.64,1.35,0,3.20,0.00,438.40,137.00,0.00,0.25,0.25,0.08,8.00,10.80,0.79,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.00,219.60,0.00,0.00,0.00,21.60,9.00,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,14286932,0,1372068,8.76,33016,488180,1413276,9.03,920052,302888,1136,701756,44104,2328,5028,31532,0,0,0.00,0,0.00,0,277,1.43,1.61,1.34,0,1.60,0.00,43.20,27.00,0.00,0.50,0.50,0.08,7.20,10.00,0.74,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,50.95,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,47.34,5.40,680.00,736.20,0.00,0.00,0.00,207.20,6537.20,0.00,2918.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,414.40,14146688,0,1512312,9.66,33024,488276,1687684,10.78,1059764,302972,408,841392,44168,2480,5652,31532,0,0,0.00,0,0.00,2,299,1.32,1.58,1.34,0,2.60,0.00,414.40,159.38,0.00,0.00,0.00,0.00,15.00,17.60,1.98,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,73.04,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,25.05,9.40,1077.60,1188.80,0.00,0.00,0.00,68.80,5812.60,0.00,14748.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,137.60,14146316,0,1512684,9.66,33036,489224,1702712,10.87,1059720,303348,1320,840804,44228,2480,5664,31532,0,0,0.00,0,0.00,4,298,1.45,1.61,1.35,0,5.80,0.00,137.60,23.72,0.00,0.28,0.28,0.16,107.20,96.60,200.74,91.90,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,31.59,0.00,1.50,0.30,0.10,0.00,0.50,0.00,0.00,66.00,3.20,1266.00,1484.60,0.00,0.00,0.00,13.60,367.20,0.00,2272.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,14114008,0,1544992,9.87,33048,506992,1702712,10.87,1083028,311440,19720,854480,44532,2512,5740,31532,0,0,0.00,0,0.00,2,291,1.34,1.58,1.34,0,0.60,0.00,27.20,45.33,0.01,12.00,12.00,0.72,599.80,487.20,3365.16,1670.69,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.80,1681.60,1241.80,0.00,0.00,0.00,21.60,6524.60,0.00,4462.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,14034684,0,1624316,10.37,33056,529616,1733960,11.07,1150108,324304,42480,911716,45056,2544,5884,31532,0,0,0.00,0,0.00,5,305,1.63,1.64,1.36,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,104.40,146.40,8.14,1346.63,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,3036.80,1276.60,0.00,0.00,0.00,20.80,86.00,0.00,1685.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14001860,0,1657140,10.58,33064,568804,1733960,11.07,1142884,362612,81688,903960,45960,2592,5868,31532,0,0,0.00,0,0.00,3,310,1.82,1.67,1.37,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,23.20,35.20,1.87,287.59,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,84.99,0.00,3.73,0.00,0.10,0.00,0.00,0.00,0.00,11.18,13.40,2513.40,1366.20,0.00,0.00,0.00,82.40,7127.60,0.00,22525.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,14225820,0,1433180,9.15,33076,562592,1636768,10.45,894308,389392,75472,688024,45672,2192,4948,31532,0,0,0.00,0,0.00,3,276,1.83,1.68,1.37,0,1.60,0.00,164.80,103.00,0.00,1.50,0.50,0.08,27.20,29.60,3.38,85.03,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.30,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.80,1803.40,1610.80,0.00,0.00,0.00,216.00,5585.80,0.00,5225.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,432.00,14085748,0,1573252,10.05,33088,563528,1698896,10.85,1019856,402088,75992,825312,45832,2496,5680,31532,0,0,0.00,0,0.00,3,290,2.01,1.72,1.39,0,2.80,0.00,432.00,154.29,0.00,0.57,0.29,0.08,664.20,494.40,3374.84,2593.76,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.50,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.80,1884.80,1685.20,0.00,0.00,0.80,18.40,4443.20,0.00,4554.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,36.80,14005764,0,1653236,10.56,33096,596112,1698896,10.85,1082660,418556,110120,872072,45940,2544,5772,31532,0,0,0.00,0,0.00,8,306,2.49,1.82,1.42,0,1.00,1.60,36.80,38.40,0.01,5.60,5.60,0.56,723.00,574.00,3374.70,3447.36,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,98.00,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.00,2737.00,1192.60,0.00,0.00,0.00,99.20,1599.00,0.00,2168.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,198.40,13936824,0,1722176,11.00,33104,627220,1698896,10.85,1116924,452292,141240,908944,46620,2592,5840,31532,0,0,0.00,0,0.00,2,311,2.61,1.86,1.44,0,7.20,0.00,198.40,27.56,0.00,0.11,0.11,0.08,61.80,85.40,4.96,814.27,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,82.93,0.00,1.91,0.10,0.00,0.00,0.30,0.00,0.00,14.76,5.60,3006.60,1113.40,0.00,0.00,0.00,43.20,692.60,0.00,21094.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,14285608,0,1373392,8.77,33116,635012,1124512,7.18,731052,491644,148844,554508,47044,2328,4584,31532,0,0,0.00,0,0.00,0,245,2.56,1.86,1.44,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,14.20,18.00,1.37,4.06,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.00,0.00,0.20,1.21,0.00,0.00,0.00,0.00,0.00,98.59,0.00,249.20,280.40,0.00,0.00,0.00,14800.80,7.40,0.00,29.40,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29601.60,14285708,0,1373292,8.77,33116,634976,1124512,7.18,730476,492036,74840,554412,46948,2072,4332,31532,0,0,0.00,0,0.00,0,245,2.35,1.83,1.43,0,116.40,0.00,29601.60,254.31,7.44,63.90,0.73,8.48,11.20,17.60,0.88,163.64,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,227.40,138.40,0.00,0.00,0.00,32.00,8.00,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,14285676,0,1373324,8.77,33128,635000,1124512,7.18,730484,492060,74900,554412,46948,2072,4332,31532,0,0,0.00,0,0.00,0,245,2.17,1.80,1.43,0,1.00,0.00,64.00,64.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,241.20,158.00,0.00,0.00,0.00,43.20,15.60,0.00,30.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,14285856,0,1373144,8.77,33136,635044,1124512,7.18,730496,492100,74752,554412,46908,2072,4332,31532,0,0,0.00,0,0.00,0,245,1.99,1.77,1.42,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,4.40,5.60,3.95,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,3.51,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,95.88,10.40,415.20,311.60,0.00,0.00,0.00,114.40,3114.00,0.00,3935.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,228.80,14328060,0,1330940,8.50,33144,569792,1614220,10.31,752724,427012,74684,576792,46948,2072,4848,31532,0,0,0.00,0,0.00,4,269,1.83,1.74,1.41,0,1.40,0.00,228.80,163.43,0.00,0.00,0.00,0.00,19.00,17.40,73.40,2.18,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.90,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.20,1089.80,891.40,0.00,0.00,0.00,14853.60,8855.80,0.00,3937.20,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29707.20,14078004,0,1580996,10.10,33156,570112,1676836,10.71,1002196,427128,1136,826156,47240,2408,5628,31532,0,0,0.00,0,0.00,3,289,2.17,1.81,1.43,0,117.00,0.00,29707.20,253.91,6.62,56.54,0.74,8.64,7.00,9.60,0.71,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.60,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.40,1859.20,1073.80,0.00,0.00,0.00,81.60,876.20,0.00,493.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,163.20,13855020,0,1803980,11.52,33168,570180,1676836,10.71,1223340,427256,944,1047296,47408,2528,6124,31532,0,0,0.00,0,0.00,3,300,2.23,1.83,1.44,0,8.40,0.00,163.20,19.43,0.00,0.29,0.19,0.16,22.20,24.00,3.41,20.44,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,76.33,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,20.66,11.20,893.60,785.60,0.00,0.00,0.00,22.40,4008.20,0.00,25741.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14231248,0,1427752,9.12,33176,639908,1613748,10.31,844964,426936,70680,602988,48056,2232,4724,31532,0,0,0.00,0,0.00,3,270,2.22,1.83,1.45,0,0.80,0.00,44.80,56.00,0.00,5.00,5.00,0.40,13.60,14.60,2.19,2.76,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1101.40,811.80,0.00,0.00,0.00,42.40,7762.40,0.00,4026.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,14018916,0,1640084,10.47,33188,640112,1675388,10.70,1059660,427112,71040,813476,48192,2400,5608,31532,0,0,0.00,0,0.00,7,290,2.28,1.85,1.45,0,1.00,0.00,84.80,84.80,0.01,8.80,8.80,0.88,8.80,11.00,0.85,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.60,1903.40,1142.40,0.00,0.00,0.00,191.20,869.40,0.00,771.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,382.40,13800676,0,1858324,11.87,33200,640320,1675388,10.70,1275900,428204,70380,1030624,48412,2504,6080,31532,0,0,0.00,0,0.00,3,299,2.26,1.86,1.46,0,2.20,0.00,382.40,173.82,0.00,1.09,0.73,0.16,17.20,28.00,3.06,176.98,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,88.58,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,8.02,12.80,951.00,854.00,0.00,0.00,0.00,287.20,6274.20,0.00,25704.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,574.40,14101904,0,1557096,9.94,33208,710064,1634688,10.44,974636,429088,138832,660308,49852,2192,5268,31532,0,0,0.00,0,0.00,7,276,2.24,1.86,1.46,0,4.00,0.00,574.40,143.60,0.00,1.20,0.60,0.24,36.80,39.00,3.74,217.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,93.61,0.00,2.70,0.00,0.00,0.00,1.40,0.00,0.00,2.30,6.80,1618.80,2388.00,0.00,0.00,0.00,3272.80,4709.80,0.00,4816.20,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,6545.60,13915860,0,1743140,11.13,33236,710320,1665344,10.64,1141828,444864,123280,843008,50004,2488,5668,31532,0,0,0.00,0,0.00,4,300,2.38,1.89,1.47,0,31.20,0.00,6545.60,209.79,0.06,1.87,0.87,2.72,1096.00,792.20,6811.48,3089.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,8.58,0.00,1.31,0.40,0.50,0.00,1.41,0.00,0.00,87.79,1.80,1886.40,3769.80,0.00,0.00,0.00,9836.80,157.40,0.00,4188.40,0.00,0.00,0.00,0.00,93.60,0.00,93.60,0.00,19673.60,13901272,0,1757728,11.23,33260,710652,1665344,10.64,1106900,494140,74348,857124,50120,2584,5768,31532,0,0,0.00,0,0.00,0,309,2.19,1.86,1.47,0,93.60,0.00,19673.60,210.19,0.15,1.64,0.85,8.00,1682.80,1430.00,6813.92,9937.19,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,72.57,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,25.13,2.20,846.20,691.00,0.00,0.00,0.00,16.80,222.40,0.00,431.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13780260,0,1878740,12.00,33272,780988,1665344,10.64,1226496,494160,144692,906392,51844,2480,5816,31532,0,0,0.00,0,0.00,5,302,2.01,1.83,1.46,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,42.80,38.60,261.18,5.18,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,92.49,0.00,2.50,0.00,0.10,0.00,0.00,0.00,0.00,4.90,9.60,1436.40,998.40,0.00,0.00,0.00,7656.00,4223.60,0.00,15743.20,0.00,0.00,0.00,0.00,68.40,0.00,68.40,0.00,15312.00,14011296,0,1647704,10.52,33280,712356,1666516,10.64,994216,498256,37920,746788,50024,2336,5412,31532,0,0,0.00,0,0.00,6,280,2.09,1.85,1.47,0,68.40,0.00,15312.00,223.86,1.90,27.72,0.30,2.08,63.60,56.40,4.89,531.70,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,94.49,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,2.70,7.40,1055.20,1072.00,0.00,0.00,0.00,733.60,10579.80,0.00,13752.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1467.20,13939704,0,1719296,10.98,33292,711908,1697080,10.84,1059200,505096,34764,819348,49936,2368,5548,31532,0,0,0.00,0,0.00,4,286,2.16,1.87,1.47,0,7.80,0.00,1467.20,188.10,0.01,0.92,0.72,0.56,137.20,113.00,8.77,1565.90,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,90.59,0.00,3.30,0.00,0.00,0.00,3.40,0.00,0.00,2.70,7.40,2262.60,4405.00,0.00,0.00,0.00,5979.20,1213.60,0.00,7757.20,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,11958.40,13821876,0,1837124,11.73,33312,773560,1697080,10.84,1117004,563660,67356,873748,50592,2472,5780,31532,0,0,0.00,0,0.00,6,297,2.71,1.99,1.52,0,56.80,0.00,11958.40,210.54,0.11,1.86,0.85,4.80,2681.00,2059.80,13776.90,11866.85,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,92.41,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,5.19,5.20,1350.00,981.60,0.00,0.00,0.00,488.00,2997.40,0.00,13453.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,976.00,13991292,0,1667708,10.65,33324,747568,1402572,8.96,943872,568208,39048,731056,50388,2568,5172,31532,0,0,0.00,0,0.00,2,278,2.97,2.06,1.54,0,5.40,0.00,976.00,180.74,0.02,3.26,1.33,0.72,74.80,67.60,4.79,720.23,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,7.85,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,91.84,2.60,476.60,408.20,0.00,0.00,0.00,104.00,312.00,0.00,11915.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,208.00,14219248,0,1439752,9.19,33336,713236,1111008,7.10,714868,569424,4340,539752,48928,2072,4320,31532,0,0,0.00,0,0.00,0,245,2.74,2.02,1.53,0,2.60,0.00,208.00,80.00,0.00,0.31,0.31,0.08,25.00,24.60,1.73,186.72,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,138.00,0.00,0.00,0.00,0.00,7.60,0.00,19.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14219452,0,1439548,9.19,33336,713260,1111008,7.10,716904,569436,4364,539740,48928,2072,4320,31532,0,0,0.00,0,0.00,0,245,2.52,1.99,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,241.60,153.80,0.00,0.00,0.00,197.60,12.20,0.00,7963.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,395.20,14369820,0,1289180,8.23,33344,561572,1111008,7.10,708680,426100,3424,543788,46084,2072,4320,31532,0,0,0.00,0,0.00,0,246,2.31,1.95,1.51,0,3.20,0.00,395.20,123.50,0.00,0.00,0.00,0.00,2.60,4.00,0.23,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,19.06,0.00,1.10,0.10,0.10,0.00,0.00,0.00,0.00,79.64,12.40,555.40,393.60,0.00,0.00,0.00,233.60,5187.80,0.00,7869.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,467.20,14402816,0,1256184,8.02,33352,422936,1620768,10.35,819680,287480,2956,651080,44616,2200,4912,31532,0,0,0.00,0,0.00,6,280,2.13,1.92,1.51,0,7.20,0.00,467.20,64.89,0.02,3.11,0.11,0.08,19.20,18.00,73.41,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.49,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,1163.00,864.00,0.00,0.00,0.00,81.60,7673.60,0.00,4562.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,14235408,0,1423592,9.09,33364,423180,1682872,10.75,986360,287696,3260,817448,44588,2432,5624,31532,0,0,0.00,0,0.00,3,297,2.36,1.97,1.52,0,1.60,0.00,163.20,102.00,0.00,2.50,2.50,0.40,12.20,16.40,8.91,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,1302.40,734.60,0.00,0.00,0.00,237.60,190.00,0.00,305.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,475.20,14021708,0,1637292,10.46,33376,423212,1682872,10.75,1199104,287720,2216,1030264,44672,2520,6084,31532,0,0,0.00,0,0.00,2,301,2.65,2.04,1.55,0,3.20,0.00,475.20,148.50,0.00,0.50,0.50,0.16,6.80,9.80,7.26,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,90.46,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,5.92,14.20,1123.00,841.60,0.00,0.00,0.00,275.20,9196.40,0.00,27144.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,550.40,14267272,0,1391728,8.89,33388,455292,1629240,10.40,954932,287520,33208,753784,44544,2336,5320,31532,0,0,0.00,0,0.00,6,281,2.60,2.04,1.55,0,3.80,0.00,550.40,144.84,0.01,2.53,1.68,0.64,14.00,16.40,2.36,2.92,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1491.00,904.00,0.00,0.00,0.00,78.40,2927.40,0.00,1274.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,156.80,13978132,0,1680868,10.73,33400,455560,1690904,10.80,1241916,287908,33284,1040904,44708,2512,6088,31532,0,0,0.00,0,0.00,3,300,2.63,2.06,1.56,0,1.40,0.00,156.80,112.00,0.01,5.71,5.14,0.72,15.80,21.00,12.72,43.07,0.00,0.00,0.00,0.00
