timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,1.00,7.20,1333.40,799.00,0.00,0.00,0.00,88.00,4426.60,0.00,2211.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,176.00,14099916,0,1559084,9.96,33152,432332,1657788,10.59,1107336,302276,3580,944136,44728,2528,5896,31532,0,0,0.00,0,0.00,8,304,2.13,1.78,1.61,0,5.00,0.00,176.00,35.20,0.00,0.00,0.00,0.00,15.60,19.60,12.89,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1300.60,824.80,0.00,0.00,0.00,283.20,247.80,0.00,571.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,566.40,14098860,0,1560140,9.96,33164,432360,1657788,10.59,1106628,302300,2344,943416,44932,2512,5912,31532,0,0,0.00,0,0.00,3,300,2.12,1.78,1.61,0,3.40,0.00,566.40,166.59,0.01,2.35,0.24,0.08,5.00,8.00,0.35,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,82.50,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,14.50,13.00,970.40,901.00,0.00,0.00,0.00,271.20,7381.00,0.00,26373.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,542.40,14377464,0,1281536,8.18,33172,472504,1600548,10.22,828368,302112,41324,626820,44572,2344,5180,31532,0,0,0.00,0,0.00,2,278,2.11,1.78,1.61,0,3.40,0.00,542.40,159.53,0.00,0.94,0.24,0.08,14.40,14.60,2.25,2.49,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1215.40,756.40,0.00,0.00,0.00,136.00,4345.00,0.00,1786.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,272.00,14158524,0,1500476,9.58,33184,472768,1662692,10.62,1048728,302616,41304,845340,44852,2464,5672,31532,0,0,0.00,0,0.00,2,297,2.34,1.84,1.63,0,2.00,0.00,272.00,136.00,0.01,6.80,3.60,0.72,18.00,22.20,10.03,65.71,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1554.80,1121.60,0.00,0.00,0.00,144.80,107.80,0.00,355.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,289.60,14050800,0,1608200,10.27,33196,472800,1662692,10.62,1154028,303316,40588,951348,44820,2512,5924,31532,0,0,0.00,0,0.00,7,300,2.47,1.87,1.64,0,2.20,0.00,289.60,131.64,0.00,1.82,1.09,0.24,13.40,20.60,1.03,129.17,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,83.47,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,13.33,12.80,1130.00,900.80,0.00,0.00,0.80,605.60,7838.80,0.00,27169.20,0.00,0.00,0.00,0.00,8.80,0.20,8.60,1.60,1211.20,14341904,0,1317096,8.41,33208,512836,1596868,10.20,861772,305864,77868,621580,45088,2328,5092,31532,0,0,0.00,0,0.00,6,278,2.51,1.89,1.65,0,8.80,1.60,1211.20,137.82,0.01,1.09,0.55,0.48,70.00,74.40,5.81,575.09,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,95.58,0.00,3.01,0.00,0.00,0.00,0.60,0.00,0.00,0.80,7.80,1560.80,1736.80,0.00,0.00,0.00,2030.40,4109.20,0.00,3630.80,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,4060.80,14109532,0,1549468,9.90,33220,513032,1627804,10.40,1083208,315428,68328,852240,45100,2552,5724,31532,0,0,0.00,0,0.00,4,305,2.79,1.96,1.68,0,31.20,0.00,4060.80,130.15,0.07,2.13,0.90,2.80,620.40,441.20,3793.27,1767.63,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,73.46,0.00,2.22,0.00,0.10,0.00,0.20,0.00,0.00,24.02,9.80,1163.40,1312.20,0.00,0.00,0.00,1178.40,5806.60,0.00,14022.60,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,2356.80,14103912,0,1555088,9.93,33232,514308,1648860,10.53,1084004,321056,64000,857564,45156,2496,5744,31532,0,0,0.00,0,0.00,3,305,2.73,1.96,1.68,0,16.60,0.00,2356.80,141.98,0.03,1.93,0.87,1.44,193.40,171.80,236.10,1186.83,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,75.85,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,21.54,9.80,1045.00,1156.20,0.00,0.00,0.00,166.40,6088.80,0.00,14889.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,332.80,14106124,0,1552876,9.92,33244,515480,1618760,10.34,1080588,321848,64344,853680,45044,2488,5748,31532,0,0,0.00,0,0.00,3,305,2.75,1.98,1.68,0,3.20,0.00,332.80,104.00,0.01,2.75,2.50,0.80,73.60,73.60,9.59,135.93,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,74.20,0.00,2.71,0.10,0.10,0.00,0.10,0.00,0.00,22.79,9.78,1037.72,1221.76,0.00,0.00,0.00,6356.09,7779.24,0.00,15565.47,0.00,0.00,0.00,0.00,51.50,0.00,51.50,0.00,12712.18,14088976,0,1570024,10.03,33256,516652,1641584,10.48,1097000,322964,33868,870236,45244,2488,5776,31532,0,0,0.00,0,0.00,4,305,2.77,1.99,1.69,0,51.50,0.00,12712.18,246.85,1.37,26.70,0.29,1.52,90.42,86.03,10.36,228.12,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,10.15,0.00,0.50,0.80,0.00,0.00,0.00,0.00,0.00,88.54,2.60,594.60,524.40,0.00,0.00,0.00,283.20,312.80,0.00,13593.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,566.40,14349292,0,1309708,8.36,33268,517624,1362476,8.70,835684,323916,33532,608708,45164,2328,4880,31532,0,0,0.00,0,0.00,1,277,2.55,1.96,1.68,0,4.00,0.00,566.40,141.60,0.02,6.20,4.60,1.84,66.00,61.20,6.25,225.87,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.60,231.80,0.00,0.00,0.00,3068.00,8.80,0.00,36.40,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,6136.00,14349388,0,1309612,8.36,33276,517644,1362476,8.70,835700,323924,18280,608716,45100,2328,4880,31532,0,0,0.00,0,0.00,0,277,2.35,1.93,1.67,0,24.60,0.00,6136.00,249.43,0.40,16.16,0.29,0.72,8.60,10.00,31.94,1.95,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.50,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.10,0.00,340.00,264.00,0.00,0.00,0.00,3089.60,9.00,0.00,60.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6179.20,14349388,0,1309612,8.36,33284,517676,1362476,8.70,835712,323928,2960,608720,45100,2328,4880,31532,0,0,0.00,0,0.00,1,277,2.16,1.90,1.66,0,26.00,0.00,6179.20,237.66,0.48,18.52,0.28,0.72,18.60,18.60,95.54,2.88,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,334.00,242.20,0.00,0.00,0.00,348.00,9.00,0.00,38.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,696.00,14349224,0,1309776,8.36,33292,517700,1362476,8.70,835752,323960,1272,608724,45112,2328,4880,31532,0,0,0.00,0,0.00,1,277,1.98,1.87,1.66,0,11.20,0.00,696.00,62.14,0.01,1.14,0.07,0.08,12.40,14.00,32.98,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,32.06,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,66.63,4.80,579.60,639.60,0.00,0.00,0.00,249.60,5351.40,0.00,2492.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,499.20,14229212,0,1429788,9.13,33300,517792,1636644,10.45,956120,324048,336,729176,45120,2456,5512,31532,0,0,0.00,0,0.00,3,296,1.83,1.83,1.65,0,3.20,0.00,499.20,156.00,0.05,14.25,2.25,0.72,11.60,14.40,1.66,2.58,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,72.47,0.00,2.63,0.00,0.10,0.00,0.00,0.00,0.00,24.80,9.20,1022.60,1122.40,0.00,0.00,0.00,256.80,6743.00,0.00,15274.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,513.60,14224760,0,1434240,9.16,33312,518936,1625948,10.38,958788,325156,452,731720,45200,2472,5352,31532,0,0,0.00,0,0.00,4,294,1.92,1.85,1.65,0,4.00,0.00,513.60,128.40,0.01,1.60,0.40,0.16,104.60,85.00,245.59,227.77,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,45.26,0.00,1.71,0.00,0.20,0.00,0.40,0.00,0.00,52.42,3.80,1416.60,1830.80,0.00,0.00,0.00,19.20,1172.00,0.00,3137.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,14178700,0,1480300,9.45,33324,532068,1656628,10.58,994212,334736,13416,763788,45304,2584,5576,31532,0,0,0.00,0,0.00,2,291,1.77,1.82,1.65,0,1.20,0.00,38.40,32.00,0.00,4.00,4.00,0.48,710.40,575.40,4174.75,1808.23,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1174.40,1028.00,0.00,0.00,0.00,51.20,5934.60,0.00,3562.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,14094556,0,1564444,9.99,33332,562844,1656628,10.58,1069156,343844,44396,816852,46100,2552,5680,31532,0,0,0.00,0,0.00,6,305,1.94,1.86,1.66,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,131.80,127.60,8.92,1652.60,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2941.60,1210.60,0.00,0.00,0.00,8.80,99.20,0.00,1991.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14050488,0,1608512,10.27,33340,600308,1656628,10.58,1074856,381648,81884,823164,46808,2592,5708,31532,0,0,0.00,0,0.00,2,310,1.95,1.86,1.66,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,45.80,54.20,3.09,509.53,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,3084.60,1210.80,0.00,0.00,0.00,4.00,110.60,0.00,1248.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14003028,0,1655972,10.58,33348,646232,1656628,10.58,1077296,425680,127808,823656,47944,2576,5720,31532,0,0,0.00,0,0.00,2,308,1.95,1.86,1.66,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,14.60,15.80,0.94,128.31,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,86.49,0.00,4.70,0.00,0.00,0.00,0.10,0.00,0.00,8.71,15.40,1655.00,1129.00,0.00,0.00,0.00,14375.20,10109.20,0.00,24337.40,0.00,0.00,0.00,0.00,122.40,0.00,122.40,0.00,28750.40,14167020,0,1491980,9.53,33348,611560,1591436,10.16,906556,433176,64176,694844,47324,2360,5668,31532,0,0,0.00,0,0.00,5,285,1.96,1.87,1.66,0,122.40,0.00,28750.40,234.89,6.48,52.98,0.63,7.68,23.40,26.20,3.42,5.19,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.00,0.00,4.10,0.00,0.00,0.00,1.80,0.00,0.00,0.10,6.80,2562.40,2964.00,0.00,0.00,0.00,12838.40,6082.00,0.00,7735.60,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,25676.80,14052524,0,1606476,10.26,33360,625356,1623516,10.37,990796,462252,15476,794248,47284,2440,5636,31532,0,0,0.00,0,0.00,2,291,2.28,1.94,1.69,0,101.00,0.00,25676.80,254.23,4.31,42.63,0.46,4.64,1493.60,1080.00,8344.71,5808.19,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1223.40,1158.60,0.00,0.00,0.00,20.00,2554.60,0.00,1282.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13992228,0,1666772,10.64,33372,653776,1654684,10.57,1041296,472348,44792,826528,47440,2552,5692,31532,0,0,0.00,0,0.00,7,305,2.58,2.00,1.71,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,158.20,156.40,10.47,2037.35,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2857.80,1073.20,0.00,0.00,0.00,9.60,260.80,0.00,1938.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13966344,0,1692656,10.81,33380,689396,1654684,10.57,1030380,508068,80612,815716,48144,2600,5704,31532,0,0,0.00,0,0.00,4,311,2.53,2.00,1.71,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,31.60,34.60,2.06,382.29,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2972.00,1050.80,0.00,0.00,0.00,4.80,141.40,0.00,1625.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13921088,0,1737912,11.10,33388,736212,1654684,10.57,1030904,552028,127232,813712,49356,2584,5696,31532,0,0,0.00,0,0.00,2,309,2.49,2.00,1.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,7.00,0.31,1.84,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,19.16,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,79.64,5.40,1124.40,531.80,0.00,0.00,0.00,16.80,613.40,0.00,20197.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,14304060,0,1354940,8.65,33396,702304,1056244,6.75,640744,560924,93260,465956,48928,2072,4188,31532,0,0,0.00,0,0.00,1,245,2.29,1.97,1.70,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,23.40,25.40,1.94,130.18,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.40,174.00,0.00,0.00,0.00,40.00,8.60,0.00,31.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,14304192,0,1354808,8.65,33408,702328,1056244,6.75,640748,560948,93260,465956,48920,2072,4188,31532,0,0,0.00,0,0.00,1,245,2.11,1.94,1.69,0,1.60,0.00,80.00,50.00,0.00,0.00,0.00,0.00,14.20,14.60,0.90,127.83,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,152.20,0.00,0.00,0.00,48.80,8.40,0.00,20.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,97.60,14304160,0,1354840,8.65,33416,702352,1056244,6.75,640748,560948,93040,465956,48916,2072,4188,31532,0,0,0.00,0,0.00,1,245,1.94,1.90,1.69,0,6.40,0.00,97.60,15.25,0.00,0.00,0.00,0.00,3.20,4.60,0.21,0.99,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,237.00,149.80,0.00,0.00,0.00,120.80,7.40,0.00,4230.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,241.60,14388224,0,1270776,8.12,33424,618320,1056244,6.75,640600,477104,92524,465956,48712,2072,4188,31532,0,0,0.00,0,0.00,0,245,1.78,1.87,1.68,0,2.00,0.00,241.60,120.80,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,58.19,0.00,2.41,4.02,0.00,0.00,0.00,0.00,0.00,35.38,16.00,932.40,792.80,0.00,0.00,0.00,18520.00,9457.80,0.00,2976.20,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37040.00,14162956,0,1496044,9.55,33436,618844,1573204,10.05,865116,477488,756,690420,49248,2360,5224,31532,0,0,0.00,0,0.00,3,283,1.64,1.84,1.67,0,146.00,0.00,37040.00,253.70,17.42,119.30,1.07,15.68,21.60,20.20,73.64,2.47,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1293.20,819.60,0.00,0.00,0.00,50.40,3663.60,0.00,1884.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,13891860,0,1767140,11.29,33448,619104,1634896,10.44,1135324,477740,1152,960512,49364,2536,5960,31532,0,0,0.00,0,0.00,2,303,1.99,1.91,1.69,0,0.80,0.00,100.80,126.00,0.05,58.00,29.00,2.32,14.00,18.20,7.68,2.49,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1649.00,864.60,0.00,0.00,0.00,17.60,48.00,0.00,415.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13886128,0,1772872,11.32,33460,619128,1634896,10.44,1139172,477768,1180,964348,49540,2504,5976,31532,0,0,0.00,0,0.00,3,299,1.99,1.91,1.69,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,4.80,8.00,0.34,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,83.68,0.00,3.60,0.00,0.10,0.00,0.00,0.00,0.00,12.61,12.40,966.20,732.00,0.00,0.00,0.00,32.80,5206.00,0.00,26280.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,14181224,0,1477776,9.44,33468,706484,1535076,9.80,841860,477576,88512,583708,49960,2312,4924,31532,0,0,0.00,0,0.00,4,275,1.99,1.91,1.69,0,1.40,0.00,65.60,46.86,0.00,0.57,0.57,0.08,13.60,14.80,2.19,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.99,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1058.40,797.40,0.00,0.00,0.00,62.40,6400.60,0.00,3257.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,124.80,14021508,0,1637492,10.46,33480,706748,1597404,10.20,1004704,477816,88704,742332,50368,2400,5476,31532,0,0,0.00,0,0.00,5,293,1.99,1.91,1.70,0,5.00,0.00,124.80,24.96,0.01,2.24,2.08,1.04,10.40,14.40,2.66,2.14,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2019.60,978.80,0.00,0.00,0.00,154.40,217.40,0.00,255.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,308.80,13807092,0,1851908,11.83,33492,706772,1597404,10.20,1216980,478512,88072,955228,50572,2504,5928,31532,0,0,0.00,0,0.00,3,299,1.99,1.92,1.70,0,2.00,0.00,308.80,154.40,0.00,2.00,0.80,0.16,21.60,21.00,2.74,137.86,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,470.60,655.20,0.00,0.00,0.00,49.60,26.20,0.00,32.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13734392,0,1924608,12.29,33500,778260,1597404,10.20,1288540,478548,159372,955360,52236,2488,5928,31532,0,0,0.00,0,0.00,3,297,1.99,1.92,1.70,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,4.00,6.20,0.29,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,69.05,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,27.84,14.00,1255.60,1098.40,0.00,0.00,0.00,1897.60,8870.60,0.00,27358.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,3795.20,13991972,0,1667028,10.65,33524,793816,1553224,9.92,1024008,486624,166024,683512,52424,2344,5268,31532,0,0,0.00,0,0.00,7,279,1.91,1.90,1.69,0,18.20,0.00,3795.20,208.53,0.02,1.05,0.40,0.72,141.00,128.40,9.58,1759.65,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,74.70,0.00,3.33,0.20,0.30,0.00,2.22,0.00,0.00,19.25,8.00,3148.80,4813.60,0.00,0.00,0.00,14327.20,2875.20,0.00,9456.00,0.00,0.00,0.00,0.00,130.20,0.00,130.20,0.00,28654.40,13895412,0,1763588,11.26,33536,794108,1614552,10.31,1046080,558432,95124,776724,52652,2584,5580,31532,0,0,0.00,0,0.00,0,309,2.16,1.95,1.71,0,130.20,0.00,28654.40,220.08,0.28,2.16,0.73,9.52,2975.00,2046.00,16858.61,13927.16,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,31.66,0.00,1.51,0.10,0.10,0.00,0.10,0.00,0.00,66.53,0.00,573.20,647.00,0.00,0.00,0.00,5019.20,39.20,0.00,434.40,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,10038.40,13843352,0,1815648,11.59,33552,848144,1614552,10.31,1094632,561248,124024,774456,53880,2440,5612,31532,0,0,0.00,0,0.00,3,291,1.99,1.92,1.70,0,40.80,0.00,10038.40,246.04,0.86,21.14,0.35,1.44,82.00,70.20,272.93,540.47,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1110.40,711.00,0.00,0.00,0.00,4471.20,3211.80,0.00,1968.60,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,8942.40,13742344,0,1916656,12.24,33560,881940,1645192,10.51,1194368,561496,135552,840264,54892,2576,5728,31532,0,0,0.00,0,0.00,3,311,2.15,1.96,1.71,0,35.80,0.00,8942.40,249.79,0.97,27.20,0.38,1.36,7.40,11.60,0.73,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,75.30,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,22.69,11.00,1357.00,971.80,0.00,0.00,0.00,498.40,4902.80,0.00,24642.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,996.80,14122960,0,1536040,9.81,33572,796056,1554756,9.93,809096,566972,47856,550620,52548,2536,4872,31532,0,0,0.00,0,0.00,4,270,2.14,1.96,1.72,0,12.40,0.00,996.80,80.39,0.00,0.26,0.13,0.16,66.40,73.00,5.39,808.17,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.30,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,7.20,1550.20,1864.80,0.00,0.00,0.00,1232.00,6718.00,0.00,5748.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2464.00,13919344,0,1739656,11.11,33600,795168,1586212,10.13,1002924,578544,42248,752648,52432,2384,5496,31532,0,0,0.00,0,0.00,5,298,2.45,2.02,1.74,0,11.60,0.00,2464.00,212.41,0.03,2.41,0.76,0.88,807.40,557.40,5460.75,2306.06,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,93.49,0.00,3.71,0.00,0.00,0.00,2.71,0.00,0.00,0.10,5.00,1911.40,3800.20,0.00,0.00,1.60,7808.00,896.00,0.00,6856.40,0.00,0.00,0.00,0.00,70.00,0.40,69.60,3.20,15616.00,13813016,0,1845984,11.79,33612,873908,1616952,10.33,1046672,640588,90804,779804,53140,2488,5628,31532,0,0,0.00,0,0.00,6,301,2.73,2.09,1.76,0,70.00,3.20,15616.00,223.13,0.60,8.56,0.55,3.84,2353.20,1698.80,11656.26,13985.71,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1157.00,788.00,0.00,0.00,0.00,12.00,2254.00,0.00,1753.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13795908,0,1863092,11.90,33620,875428,1616952,10.33,1060068,644472,92516,795628,53272,2600,5676,31532,0,0,0.00,0,0.00,4,311,2.75,2.10,1.77,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,44.80,39.00,2.67,535.68,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,14.27,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,84.92,5.00,704.00,465.40,0.00,0.00,0.00,65.60,607.40,0.00,21909.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,131.20,14210920,0,1448080,9.25,33620,788340,1018584,6.50,644356,646128,5268,470528,50960,2072,4192,31532,0,0,0.00,0,0.00,2,245,2.53,2.07,1.76,0,1.20,0.00,131.20,109.33,0.00,0.67,0.67,0.08,31.80,31.60,2.27,271.09,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,142.20,0.00,0.00,0.00,34.40,7.40,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,14211068,0,1447932,9.25,33632,788360,1018584,6.50,646340,646148,5296,470484,50960,2072,4192,31532,0,0,0.00,0,0.00,2,245,2.33,2.04,1.75,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,263.80,188.00,0.00,0.00,0.00,476.00,16.40,0.00,185.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,952.00,14199652,0,1459348,9.32,33640,788420,1018584,6.50,655640,646160,3008,481832,50948,2072,4192,31532,0,0,0.00,0,0.00,2,245,2.14,2.00,1.74,0,5.20,0.00,952.00,183.08,0.01,2.31,0.31,0.16,6.80,8.20,6.58,7.39,0.00,0.00,0.00,0.00
