timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:01,96.70,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.80,6.00,1279.40,822.00,0.00,0.00,0.00,83.20,4095.40,0.00,1985.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,166.40,14076076,0,1582924,10.11,33288,434656,1642272,10.49,1128572,303980,3972,964636,45348,2544,5940,31532,0,0,0.00,0,0.00,9,304,2.44,1.96,1.62,0,1.80,0.00,166.40,92.44,0.06,33.78,11.56,2.08,15.20,19.40,13.67,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:17:06,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1297.20,822.80,0.00,0.00,0.00,91.20,248.20,0.00,284.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,182.40,14069944,0,1589056,10.15,33300,434680,1642272,10.49,1133664,304000,3696,969716,45580,2512,5956,31532,0,0,0.00,0,0.00,3,300,2.40,1.96,1.62,0,8.80,0.00,182.40,20.73,0.00,0.45,0.18,0.16,5.00,8.40,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:17:11,83.63,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,13.45,13.20,1059.80,874.60,0.00,0.00,0.00,270.40,7471.00,0.00,27052.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,540.80,14352100,0,1306900,8.35,33308,474824,1564788,9.99,853792,303788,42656,649344,44952,2336,5188,31532,0,0,0.00,0,0.00,4,278,2.45,1.98,1.62,0,3.60,0.00,540.80,150.22,0.01,1.78,0.22,0.08,13.80,13.80,2.20,2.35,0.00,0.00,0.00,0.00
2018-01-06 22:17:16,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1401.80,878.40,0.00,0.00,0.00,375.20,4555.80,0.00,2225.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,750.40,14037960,0,1621040,10.35,33320,475092,1626600,10.39,1165892,304336,41384,961808,45180,2512,5936,31532,0,0,0.00,0,0.00,4,300,2.65,2.03,1.64,0,4.20,0.00,750.40,178.67,0.05,10.86,4.95,2.08,20.80,25.00,11.40,65.85,0.00,0.00,0.00,0.00
2018-01-06 22:17:21,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1351.00,945.60,0.00,0.00,0.00,144.00,45.20,0.00,335.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,288.00,14034596,0,1624404,10.37,33332,479732,1626600,10.39,1168936,304904,45504,960784,45136,2512,5936,31532,0,0,0.00,0,0.00,3,300,2.60,2.03,1.64,0,2.40,0.00,288.00,120.00,0.00,0.00,0.00,0.00,12.40,20.60,0.87,129.20,0.00,0.00,0.00,0.00
2018-01-06 22:17:26,91.70,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,4.50,14.20,1265.40,987.20,0.00,0.00,0.00,659.20,9356.80,0.00,27431.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1318.40,14278384,0,1380616,8.82,33344,515032,1604012,10.24,924160,307424,77816,683196,44956,2344,5300,31532,0,0,0.00,0,0.00,5,281,2.63,2.04,1.65,0,9.20,0.00,1318.40,143.30,0.01,1.30,0.61,0.56,65.60,73.20,5.67,574.99,0.00,0.00,0.00,0.00
2018-01-06 22:17:31,87.40,0.00,3.12,0.00,0.10,0.00,0.30,0.00,0.00,9.07,8.20,1574.40,1885.20,0.00,0.00,0.00,1916.80,3530.20,0.00,3268.00,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,3771.20,14076688,0,1582312,10.10,33356,516132,1634908,10.44,1114624,316260,69944,881384,45112,2480,5720,31532,0,0,0.00,0,0.00,4,296,2.58,2.04,1.65,0,24.80,0.00,3833.60,154.58,0.04,1.74,1.13,2.80,643.20,465.00,3796.85,1703.61,0.00,0.00,0.00,0.00
2018-01-06 22:17:36,64.26,0.00,2.21,0.00,0.10,0.00,0.50,0.00,0.00,32.93,9.00,1360.00,1852.40,0.00,0.00,0.00,1272.00,6910.40,0.00,17019.80,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,2606.40,14157696,0,1501304,9.59,33368,516420,1620796,10.35,1026820,322504,64148,799528,45132,2472,5616,31532,0,0,0.00,0,0.00,1,310,2.38,2.01,1.65,0,17.60,0.00,2544.00,144.55,0.00,0.27,0.18,0.32,611.00,486.80,3791.94,1145.38,0.00,0.00,0.00,0.00
2018-01-06 22:17:41,1.72,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,536.20,454.40,0.00,0.00,0.00,193.60,10.00,0.00,278.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,387.20,14160172,0,1498828,9.57,33380,516588,1620796,10.35,1023824,323272,63224,797156,45244,2592,5660,31532,0,0,0.00,0,0.00,1,310,2.18,1.97,1.64,0,10.20,0.00,387.20,37.96,0.00,0.39,0.31,0.32,76.60,79.80,224.85,135.23,0.00,0.00,0.00,0.00
2018-01-06 22:17:46,2.82,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,96.68,0.00,494.80,437.80,0.00,0.00,0.00,6128.80,14.00,0.00,72.00,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12257.60,14159940,0,1499060,9.57,33388,516664,1620796,10.35,1023980,323292,32728,797252,45256,2592,5660,31532,0,0,0.00,0,0.00,0,310,2.01,1.94,1.63,0,48.80,0.00,12257.60,251.18,1.48,30.23,0.30,1.44,45.60,49.60,4.75,7.71,0.00,0.00,0.00,0.00
2018-01-06 22:17:51,1.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.79,0.00,462.20,346.40,0.00,0.00,0.00,45.60,9.40,0.00,46.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,14159980,0,1499020,9.57,33396,516716,1620796,10.35,1024000,323320,32604,797204,45260,2584,5660,31532,0,0,0.00,0,0.00,0,309,1.85,1.91,1.62,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,24.60,28.80,2.57,5.24,0.00,0.00,0.00,0.00
2018-01-06 22:17:56,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,400.80,296.20,0.00,0.00,0.00,3064.80,9.00,0.00,61.40,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,6129.60,14159988,0,1499012,9.57,33404,516736,1620796,10.35,1024024,323332,17364,797212,45252,2584,5660,31532,0,0,0.00,0,0.00,1,309,1.70,1.88,1.61,0,24.60,0.00,6129.60,249.17,0.44,17.72,0.29,0.72,18.40,18.80,96.25,3.28,0.00,0.00,0.00,0.00
2018-01-06 22:18:01,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,447.40,353.20,0.00,0.00,0.00,3088.00,11.40,0.00,108.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6176.00,14159864,0,1499136,9.57,33412,516776,1620796,10.35,1024084,323352,2084,797248,45252,2584,5660,31532,0,0,0.00,0,0.00,0,309,1.56,1.85,1.60,0,25.80,0.00,6176.00,239.38,0.48,18.79,0.31,0.80,36.00,35.40,191.92,4.84,0.00,0.00,0.00,0.00
2018-01-06 22:18:06,1.71,0.00,0.20,0.81,0.00,0.00,0.00,0.00,0.00,97.28,0.00,446.00,322.80,0.00,0.00,0.00,304.00,10.80,0.00,248.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,608.00,14155820,0,1503180,9.60,33420,516812,1620796,10.35,1028212,323356,676,801368,45252,2584,5668,31532,0,0,0.00,0,0.00,0,309,1.44,1.82,1.59,0,3.80,0.00,608.00,160.00,0.02,6.53,5.47,2.08,17.60,21.60,33.25,4.05,0.00,0.00,0.00,0.00
2018-01-06 22:18:11,1.21,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,408.60,285.80,0.00,0.00,0.00,99.20,10.60,0.00,27.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,198.40,14155884,0,1503116,9.60,33428,516844,1620796,10.35,1028252,323388,312,801376,45260,2584,5668,31532,0,0,0.00,0,0.00,1,309,1.32,1.79,1.58,0,4.80,0.00,198.40,41.33,0.00,0.00,0.00,0.00,11.00,14.80,1.19,3.17,0.00,0.00,0.00,0.00
2018-01-06 22:18:16,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.60,541.00,484.00,0.00,0.00,0.00,28.00,24.40,0.00,209.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,56.00,14149536,0,1509464,9.64,33436,516904,1620796,10.35,1034536,323416,280,807612,45300,2592,5680,31532,0,0,0.00,0,0.00,0,310,1.22,1.76,1.58,0,3.20,0.00,56.00,17.50,0.00,0.00,0.00,0.00,65.40,88.00,5.26,711.52,0.00,0.00,0.00,0.00
2018-01-06 22:18:21,22.38,0.00,0.81,0.00,0.10,0.00,0.30,0.00,0.00,76.41,0.00,764.40,913.40,0.00,0.00,0.00,4.80,29.00,0.00,564.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14136792,0,1522208,9.72,33444,532156,1620796,10.35,1037816,333372,15672,805952,45300,2440,5680,31532,0,0,0.00,0,0.00,3,291,1.44,1.79,1.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,231.20,220.40,233.98,2036.53,0.00,0.00,0.00,0.00
2018-01-06 22:18:26,98.00,0.00,1.80,0.10,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1204.60,1049.20,0.00,0.00,0.00,4194.40,3690.00,0.00,2107.80,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,8388.80,14053416,0,1605584,10.25,33452,561480,1651372,10.55,1111344,342872,24292,859400,45788,2552,5772,31532,0,0,0.00,0,0.00,5,305,1.81,1.86,1.61,0,36.00,0.00,8388.80,233.02,0.84,23.47,0.31,1.12,125.60,128.80,7.99,1525.78,0.00,0.00,0.00,0.00
2018-01-06 22:18:31,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,3106.80,1307.60,0.00,0.00,0.00,6.40,641.00,0.00,2250.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14019448,0,1639552,10.47,33460,600760,1651372,10.55,1105440,382556,63584,853860,46640,2584,5784,31532,0,0,0.00,0,0.00,2,309,1.82,1.87,1.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,37.80,50.60,2.44,510.97,0.00,0.00,0.00,0.00
2018-01-06 22:18:36,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2981.40,1331.60,0.00,0.00,0.00,4.80,136.60,0.00,1336.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13962988,0,1696012,10.83,33468,646172,1651372,10.55,1116988,426196,108996,863520,47784,2560,5808,31532,0,0,0.00,0,0.00,3,306,1.92,1.88,1.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,15.40,17.20,0.96,128.46,0.00,0.00,0.00,0.00
2018-01-06 22:18:41,84.21,0.00,3.52,0.00,0.10,0.00,0.00,0.00,0.00,12.17,15.20,1514.80,1033.00,0.00,0.00,0.00,44.00,10138.20,0.00,24762.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,14133060,0,1525940,9.74,33480,609224,1584392,10.12,942352,431332,93052,731004,47024,2368,5444,31532,0,0,0.00,0,0.00,7,283,2.00,1.90,1.63,0,0.80,0.00,88.00,110.00,0.00,2.00,1.00,0.08,21.00,23.60,3.18,4.31,0.00,0.00,0.00,0.00
2018-01-06 22:18:46,94.21,0.00,3.40,0.50,0.00,0.00,1.90,0.00,0.00,0.00,6.80,2109.20,2576.40,0.00,0.00,1.60,16.80,5039.20,0.00,7043.00,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,33.60,14028312,0,1630688,10.41,33492,629056,1615260,10.32,1017588,460136,114424,815144,47204,2440,5680,31532,0,0,0.00,0,0.00,3,291,2.00,1.90,1.63,0,1.00,3.20,33.60,36.80,0.01,13.60,13.60,1.36,1467.00,1106.80,8343.91,5848.49,0.00,0.00,0.00,0.00
2018-01-06 22:18:51,97.00,0.00,2.20,0.60,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1260.60,1234.00,0.00,0.00,0.00,18364.00,5178.60,0.00,3935.20,0.00,0.00,0.00,0.00,154.20,0.00,154.20,0.00,36728.00,13955944,0,1703056,10.88,33500,652384,1615260,10.32,1079364,470368,46424,863932,47240,2552,5764,31532,0,0,0.00,0,0.00,6,305,2.32,1.97,1.65,0,154.20,0.00,36728.00,238.18,16.45,106.70,0.99,15.28,124.80,143.60,8.05,1778.85,0.00,0.00,0.00,0.00
2018-01-06 22:18:56,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,3061.00,1380.00,0.00,0.00,0.00,6892.80,139.60,0.00,2546.40,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13785.60,13942648,0,1716352,10.96,33508,691404,1615260,10.32,1054268,509068,51160,838592,47808,2600,5760,31532,0,0,0.00,0,0.00,3,311,2.38,1.99,1.66,0,54.40,0.00,13785.60,253.41,1.73,31.76,0.29,1.60,30.20,36.00,1.90,383.70,0.00,0.00,0.00,0.00
2018-01-06 22:19:01,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3100.60,1313.80,0.00,0.00,0.00,4.80,208.80,0.00,1165.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13892816,0,1766184,11.28,33516,736508,1615260,10.32,1060440,551956,96264,842288,48980,2584,5760,31532,0,0,0.00,0,0.00,2,309,2.35,1.99,1.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.80,0.26,1.45,0.00,0.00,0.00,0.00
2018-01-06 22:19:06,10.58,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,88.51,5.40,898.00,490.40,0.00,0.00,0.00,31.20,603.00,0.00,20672.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14289712,0,1369288,8.74,33528,700188,1010084,6.45,658976,558212,92740,483468,48520,2072,4208,31532,0,0,0.00,0,0.00,1,245,2.16,1.96,1.66,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,27.00,25.80,2.09,129.65,0.00,0.00,0.00,0.00
2018-01-06 22:19:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,159.20,0.00,0.00,0.00,0.00,7.40,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14289712,0,1369288,8.74,33528,700224,1010084,6.45,658988,558236,92804,483468,48520,2072,4208,31532,0,0,0.00,0,0.00,1,245,1.99,1.92,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,14.20,0.85,127.11,0.00,0.00,0.00,0.00
2018-01-06 22:19:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,143.80,0.00,0.00,0.00,3.20,8.00,0.00,21.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14289784,0,1369216,8.74,33536,700248,1010084,6.45,658988,558236,92828,483468,48448,2072,4208,31532,0,0,0.00,0,0.00,1,245,1.83,1.89,1.64,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:19:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,239.20,151.80,0.00,0.00,0.00,20.80,12.00,0.00,4023.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,14369856,0,1289144,8.23,33536,620284,1010084,6.45,658920,478440,92772,483536,48316,2080,4208,31532,0,0,0.00,0,0.00,0,246,1.68,1.86,1.63,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:19:26,62.42,0.00,2.91,4.31,0.00,0.00,0.00,0.00,0.00,30.36,16.00,1012.00,899.20,0.00,0.00,0.00,18590.40,10190.00,0.00,4172.60,0.00,0.00,0.00,0.00,151.80,0.00,151.80,0.00,37180.80,14150156,0,1508844,9.64,33548,620812,1577272,10.07,877252,478828,596,701716,48628,2384,5304,31532,0,0,0.00,0,0.00,4,284,1.79,1.88,1.64,0,151.80,0.00,37180.80,244.93,17.16,113.06,1.11,16.80,20.80,18.80,73.59,2.31,0.00,0.00,0.00,0.00
2018-01-06 22:19:31,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1744.80,913.60,0.00,0.00,0.00,55.20,1942.00,0.00,807.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,13888164,0,1770836,11.31,33560,621068,1577272,10.07,1132808,479080,1124,961364,49008,2544,5944,31532,0,0,0.00,0,0.00,2,304,1.80,1.88,1.64,0,1.00,0.00,110.40,110.40,0.00,2.40,0.80,0.08,13.00,17.60,5.21,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:19:36,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1299.60,840.20,0.00,0.00,0.00,17.60,36.40,0.00,225.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,13890884,0,1768116,11.29,33572,621092,1577272,10.07,1133968,479108,1144,958416,48960,2512,5944,31532,0,0,0.00,0,0.00,3,300,1.82,1.88,1.64,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,4.80,8.20,0.34,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:19:41,82.05,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,14.84,12.80,1022.40,795.80,0.00,0.00,0.00,20.80,5278.60,0.00,26056.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14171976,0,1487024,9.50,33580,708396,1513492,9.67,853780,478916,88432,590740,49600,2320,5048,31532,0,0,0.00,0,0.00,6,276,2.15,1.95,1.66,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,14.40,15.60,2.26,2.78,0.00,0.00,0.00,0.00
2018-01-06 22:19:46,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1170.60,775.00,0.00,0.00,0.00,41.60,7582.80,0.00,4208.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,13805248,0,1853752,11.84,33592,708660,1575528,10.06,1219816,479156,88756,956744,49876,2496,5916,31532,0,0,0.00,0,0.00,4,300,2.22,1.97,1.67,0,0.80,0.00,83.20,104.00,0.02,20.00,10.00,0.80,13.00,17.60,3.77,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:51,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1789.20,1335.20,0.00,0.00,0.00,160.80,58.00,0.00,466.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,321.60,13799112,0,1859888,11.88,33604,708684,1575528,10.06,1224324,479860,88084,961892,49860,2512,5936,31532,0,0,0.00,0,0.00,3,300,2.20,1.97,1.67,0,2.20,0.00,321.60,146.18,0.00,0.73,0.36,0.08,19.40,17.40,1.15,138.44,0.00,0.00,0.00,0.00
2018-01-06 22:19:56,92.89,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,3.91,12.40,906.60,831.20,0.00,0.00,0.00,168.80,4512.00,0.00,25211.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,337.60,14151312,0,1507688,9.63,33612,795964,1529176,9.77,871556,480344,174632,522312,52116,2320,4828,31532,0,0,0.00,0,0.00,7,276,2.19,1.97,1.67,0,2.40,0.00,337.60,140.67,0.00,0.00,0.00,0.00,24.20,24.60,2.88,138.48,0.00,0.00,0.00,0.00
2018-01-06 22:20:01,96.70,0.00,2.40,0.20,0.00,0.00,0.20,0.00,0.00,0.50,3.20,1046.40,1023.00,0.00,0.00,0.00,2341.60,7901.40,0.00,4346.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,4683.20,13921228,0,1737772,11.10,33632,796232,1591504,10.16,1089456,491292,163520,750872,52024,2408,5504,31532,0,0,0.00,0,0.00,7,288,2.33,2.00,1.69,0,26.00,0.00,4683.20,180.12,0.05,2.09,1.02,2.64,156.40,141.60,9.12,2140.74,0.00,0.00,0.00,0.00
2018-01-06 22:20:06,31.28,0.00,2.87,0.00,0.72,0.00,2.67,0.00,0.00,62.46,6.00,3495.00,5193.80,0.00,0.00,0.00,14049.60,1423.80,0.00,9411.00,0.00,0.00,0.00,0.00,127.80,0.00,127.80,0.00,28099.20,13880888,0,1778112,11.36,33648,796472,1591504,10.16,1058060,561556,93580,789492,52208,2592,5636,31532,0,0,0.00,0,0.00,1,310,2.23,1.99,1.68,0,127.80,0.00,28099.20,219.87,0.26,2.07,0.68,8.64,2979.60,2133.80,16945.06,13676.23,0.00,0.00,0.00,0.00
2018-01-06 22:20:11,39.42,0.00,2.11,0.10,0.10,0.00,0.00,0.00,0.00,58.27,0.00,577.00,654.00,0.00,0.00,0.00,4728.00,37.20,0.00,235.60,0.00,0.00,0.00,0.00,38.00,0.00,38.00,0.00,9456.00,13819364,0,1839636,11.75,33660,858260,1591504,10.16,1117396,562924,131784,788592,53748,2448,5636,31532,0,0,0.00,0,0.00,3,292,2.21,1.99,1.68,0,38.00,0.00,9456.00,248.84,0.91,24.02,0.34,1.28,59.40,52.20,270.36,272.20,0.00,0.00,0.00,0.00
2018-01-06 22:20:16,97.20,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.00,1071.60,751.40,0.00,0.00,0.00,4476.00,1954.80,0.00,2784.40,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,8952.00,13765472,0,1893528,12.09,33668,884768,1622116,10.36,1170120,563240,136016,814928,54556,2608,5688,31532,0,0,0.00,0,0.00,2,312,2.27,2.00,1.69,0,36.00,0.00,8952.00,248.67,0.93,25.96,0.31,1.12,6.80,10.80,0.68,2.50,0.00,0.00,0.00,0.00
2018-01-06 22:20:21,81.99,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,15.49,12.20,1337.00,967.00,0.00,0.00,0.00,454.40,5198.60,0.00,24076.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,908.80,14094220,0,1564780,9.99,33680,798296,1506124,9.62,837976,568584,47928,574616,51748,2312,5016,31532,0,0,0.00,0,0.00,6,275,2.57,2.07,1.71,0,5.40,0.00,908.80,168.30,0.01,1.19,0.59,0.32,69.60,69.80,5.55,807.64,0.00,0.00,0.00,0.00
2018-01-06 22:20:26,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1277.20,1300.40,0.00,0.00,0.00,1996.00,7015.20,0.00,4801.40,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,3992.00,13938144,0,1720856,10.99,33692,796656,1567728,10.01,977828,585724,38408,733340,51920,2432,5480,31532,0,0,0.00,0,0.00,5,291,2.52,2.07,1.72,0,18.20,0.00,3992.00,219.34,0.06,3.16,1.14,2.08,271.80,243.00,15.44,3830.36,0.00,0.00,0.00,0.00
2018-01-06 22:20:31,88.87,0.00,4.45,0.00,0.30,0.00,3.14,0.00,0.00,3.24,5.20,3339.60,4964.80,0.00,0.00,0.00,7018.40,483.40,0.00,8615.80,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,14036.80,13789388,0,1869612,11.94,33700,878244,1567728,10.01,1067024,644204,91084,799280,53000,2504,5644,31532,0,0,0.00,0,0.00,7,299,2.96,2.17,1.75,0,63.00,0.00,14036.80,222.81,0.33,5.23,0.48,3.04,2868.60,2043.20,16880.91,12240.22,0.00,0.00,0.00,0.00
2018-01-06 22:20:36,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1142.80,768.60,0.00,0.00,0.00,142.40,2685.20,0.00,3003.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,284.80,13761860,0,1897140,12.12,33708,879300,1567728,10.01,1090652,647832,91688,825492,53044,2600,5696,31532,0,0,0.00,0,0.00,3,311,2.89,2.17,1.75,0,9.20,0.00,284.80,30.96,0.00,0.35,0.09,0.08,38.40,40.20,2.36,535.16,0.00,0.00,0.00,0.00
2018-01-06 22:20:41,27.81,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,71.18,5.00,750.60,438.00,0.00,0.00,0.00,46.40,614.60,0.00,22710.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,14205216,0,1453784,9.28,33720,792656,1006612,6.43,648924,649808,5080,472352,50616,2072,4164,31532,0,0,0.00,0,0.00,1,245,2.65,2.13,1.74,0,1.20,0.00,92.80,77.33,0.00,0.67,0.67,0.08,34.00,26.60,2.38,272.50,0.00,0.00,0.00,0.00
2018-01-06 22:20:46,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,142.00,0.00,0.00,0.00,1.60,7.40,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14205308,0,1453692,9.28,33720,792680,1006612,6.43,648928,649828,5200,472352,50616,2072,4164,31532,0,0,0.00,0,0.00,0,245,2.44,2.09,1.73,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:20:51,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.60,275.20,209.00,0.00,0.00,0.00,483.20,21.00,0.00,74.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,966.40,14205100,0,1453900,9.28,33728,793000,1006612,6.43,648944,650140,3160,472352,50600,2072,4164,31532,0,0,0.00,0,0.00,0,245,2.25,2.06,1.72,0,5.40,0.00,966.40,178.96,0.02,4.30,1.93,1.04,16.80,18.20,58.13,59.18,0.00,0.00,0.00,0.00
