timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,95.90,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.50,8.40,1246.20,860.60,0.00,0.00,0.00,103.20,5709.00,0.00,2247.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,206.40,13972000,0,1687000,10.77,33252,435536,1746556,11.15,1232504,305124,3580,1068868,44264,2592,6132,31532,0,0,0.00,0,0.00,5,310,2.63,1.87,1.52,0,1.80,0.00,206.40,114.67,0.01,5.33,2.67,0.48,22.20,26.40,3.66,31.57,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1396.20,947.40,0.00,0.00,0.00,497.60,252.40,0.00,457.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,995.20,13966904,0,1692096,10.81,33264,435564,1746556,11.15,1236204,305148,1280,1072520,44588,2512,6148,31532,0,0,0.00,0,0.00,5,300,2.58,1.87,1.52,0,5.40,0.00,995.20,184.30,0.02,2.96,0.30,0.16,6.40,7.80,0.41,1.57,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,85.56,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,12.14,12.40,1028.80,807.20,0.00,0.00,0.00,31.20,6814.40,0.00,27011.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14277500,0,1381500,8.82,33272,475716,1696420,10.83,927640,304952,41452,723592,44020,2320,5284,31532,0,0,0.00,0,0.00,7,276,2.69,1.91,1.53,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,13.60,14.40,2.19,2.61,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.40,1178.00,800.40,0.00,0.00,0.00,74.40,6454.20,0.00,2797.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,13929504,0,1729496,11.04,33284,475992,1727384,11.03,1274744,305204,41624,1070728,44288,2520,6128,31532,0,0,0.00,0,0.00,6,301,2.72,1.93,1.54,0,1.20,0.00,148.80,124.00,0.00,0.00,0.00,0.00,12.60,16.60,3.01,7.14,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1358.80,752.80,0.00,0.00,0.00,224.80,284.20,0.00,727.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,449.60,13927620,0,1731380,11.06,33296,476016,1727384,11.03,1274056,306168,40664,1070908,44344,2512,6136,31532,0,0,0.00,0,0.00,3,300,2.74,1.94,1.55,0,3.80,0.00,449.60,118.32,0.01,2.32,1.89,0.72,24.00,29.40,1.52,193.15,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,87.89,0.00,3.50,0.00,0.10,0.00,0.00,0.00,0.00,8.51,12.20,1131.00,906.40,0.00,0.00,0.80,604.00,6802.60,0.00,27409.20,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,1208.00,14245988,0,1413012,9.02,33308,515868,1666404,10.64,955652,308384,78060,714980,44424,2320,5248,31532,0,0,0.00,0,0.00,7,276,2.84,1.98,1.56,0,8.60,1.60,1208.00,140.65,0.01,1.12,0.56,0.48,67.60,67.80,5.49,573.88,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,7.80,1446.40,1063.60,0.00,0.00,0.00,1826.40,5497.80,0.00,3000.40,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,3652.80,13903380,0,1755620,11.21,33320,515920,1728592,11.04,1288748,316752,69324,1056316,44768,2528,6116,31532,0,0,0.00,0,0.00,7,302,2.93,2.01,1.57,0,31.00,0.00,3652.80,117.83,0.05,1.50,0.39,1.20,152.20,148.60,11.53,1668.30,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,92.79,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,3.41,14.60,1510.00,1270.40,0.00,0.00,0.00,1831.20,10613.00,0.00,28278.40,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,3662.40,14139780,0,1519220,9.70,33332,517628,1706528,10.90,1043908,325368,62316,818304,44592,2368,5528,31532,0,0,0.00,0,0.00,5,283,3.18,2.08,1.60,0,23.20,0.00,3662.40,157.86,0.26,11.14,5.17,12.00,187.80,178.60,14.31,1831.25,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,83.65,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,13.84,10.60,1524.60,1046.40,0.00,0.00,0.00,3241.60,3265.60,0.00,26528.80,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6483.20,14384580,0,1274420,8.14,33344,519764,1162344,7.42,799504,325920,48532,572300,44368,2104,4368,31532,0,0,0.00,0,0.00,0,249,3.16,2.09,1.60,0,27.40,0.00,6483.20,236.61,0.46,16.70,1.08,2.96,78.00,85.60,9.94,140.06,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,0.20,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,99.40,0.00,302.20,260.20,0.00,0.00,0.00,3085.60,8.60,0.00,47.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6171.20,14384836,0,1274164,8.14,33356,519788,1162344,7.42,799300,325944,33272,572100,44356,2080,4368,31532,0,0,0.00,0,0.00,1,246,2.91,2.06,1.60,0,25.40,0.00,6171.20,242.96,0.38,14.87,0.28,0.72,17.60,18.40,1.81,2.30,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,140.20,0.00,0.00,0.00,54.40,8.60,0.00,19.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,14384876,0,1274124,8.14,33364,519812,1162344,7.42,799308,325960,33108,572100,44348,2080,4368,31532,0,0,0.00,0,0.00,1,246,2.68,2.02,1.59,0,1.80,0.00,108.80,60.44,0.05,27.56,13.78,2.48,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,243.80,187.80,0.00,0.00,0.00,3064.00,12.00,0.00,29.60,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,6128.00,14384916,0,1274084,8.14,33372,519832,1162344,7.42,799252,325980,17868,572032,44312,2072,4368,31532,0,0,0.00,0,0.00,1,245,2.46,1.99,1.58,0,24.40,0.00,6128.00,251.15,0.32,13.31,0.26,0.64,4.80,6.00,0.33,5.16,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.20,238.80,185.00,0.00,0.00,0.00,3101.60,11.00,0.00,22.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6203.20,14384884,0,1274116,8.14,33380,519856,1162344,7.42,799264,326008,2348,572032,44312,2072,4368,31532,0,0,0.00,0,0.00,1,245,2.27,1.96,1.57,0,30.40,0.00,6203.20,204.05,0.65,21.45,0.29,0.88,4.80,6.00,0.33,4.15,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,224.80,142.20,0.00,0.00,0.00,12.00,8.00,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,14384916,0,1274084,8.14,33388,519880,1162344,7.42,799268,326008,2384,572036,44312,2072,4368,31532,0,0,0.00,0,0.00,1,245,2.08,1.93,1.56,0,1.00,0.00,24.00,24.00,0.01,9.60,9.60,0.96,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.20,145.60,0.00,0.00,0.00,16.80,7.40,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,14384916,0,1274084,8.14,33396,519904,1162344,7.42,799288,326052,2376,572036,44312,2072,4368,31532,0,0,0.00,0,0.00,1,245,1.92,1.89,1.55,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.20,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,80.00,0.00,2.51,0.50,0.00,0.00,0.10,0.00,0.00,16.88,13.00,979.20,1021.80,0.00,0.00,0.00,473.60,8725.00,0.00,2757.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,947.20,14086932,0,1572068,10.04,33404,521080,1699080,10.85,1096868,326184,1532,868496,44504,2400,5576,31532,0,0,0.00,0,0.00,4,279,2.16,1.95,1.57,0,5.40,0.00,947.20,175.41,0.47,87.26,5.93,3.20,50.20,33.20,239.49,7.01,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,95.80,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.80,7.40,1286.60,1239.20,0.00,0.00,0.00,269.60,9428.40,0.00,16551.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,539.20,14102652,0,1556348,9.94,33416,520940,1734084,11.07,1070296,336880,728,852820,44480,2400,5692,31532,0,0,0.00,0,0.00,6,286,2.47,2.01,1.60,0,3.60,0.00,539.20,149.78,0.00,1.33,0.44,0.16,229.60,207.80,16.47,2222.11,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,96.00,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.40,2338.60,2303.00,0.00,0.00,0.00,52.00,2609.80,0.00,4979.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,14012564,0,1646436,10.51,33428,563864,1734084,11.07,1151436,344060,43632,898092,45268,2496,5820,31532,0,0,0.00,0,0.00,7,302,2.67,2.06,1.61,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,1154.00,759.00,8334.93,1227.03,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,1912.00,1007.00,0.00,0.00,0.00,44.80,2744.20,0.00,2261.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,89.60,13973804,0,1685196,10.76,33436,578052,1765576,11.28,1172920,360640,57804,922184,45520,2568,5876,31532,0,0,0.00,0,0.00,2,307,2.70,2.08,1.62,0,5.60,0.00,89.60,16.00,0.00,0.86,0.86,0.48,54.60,68.80,3.80,637.04,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2971.60,1058.60,0.00,0.00,0.00,4.80,102.80,0.00,1552.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13925140,0,1733860,11.07,33444,623804,1765576,11.28,1177232,404416,103564,924516,46708,2592,5888,31532,0,0,0.00,0,0.00,4,310,2.64,2.08,1.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,12.60,0.80,128.25,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,92.79,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,3.90,13.40,2693.80,1137.00,0.00,0.00,0.00,16.80,5990.00,0.00,22326.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,14184652,0,1474348,9.42,33452,613592,1682824,10.75,886012,435000,93336,676060,46864,2312,5136,31532,0,0,0.00,0,0.00,4,277,2.67,2.09,1.63,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,18.20,20.80,2.74,4.25,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,95.10,0.00,3.80,0.00,0.00,0.00,1.00,0.00,0.00,0.10,5.60,1928.40,2190.40,0.00,0.00,0.00,49.60,5900.40,0.00,5864.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,14014980,0,1644020,10.50,33464,611860,1713412,10.94,1028516,463048,94316,846444,46640,2416,5732,31532,0,0,0.00,0,0.00,7,289,2.94,2.16,1.65,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,986.20,780.20,4191.70,6040.68,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,96.40,0.00,3.00,0.00,0.10,0.00,0.50,0.00,0.00,0.00,5.40,1509.80,1556.60,0.00,0.00,0.00,31.20,4785.80,0.00,4663.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,13920336,0,1738664,11.10,33476,654376,1744368,11.14,1114428,472792,137088,899420,46616,2536,5840,31532,0,0,0.00,0,0.00,8,303,3.18,2.22,1.68,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,664.00,465.00,4171.46,1804.22,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2637.00,1162.60,0.00,0.00,0.00,52.80,1013.40,0.00,1985.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,13888892,0,1770108,11.30,33484,682920,1776364,11.34,1115624,501480,165440,901008,47180,2592,5876,31532,0,0,0.00,0,0.00,2,310,3.09,2.22,1.68,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,32.20,37.40,2.09,382.21,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3150.00,828.00,0.00,0.00,0.00,9337.60,195.40,0.00,1582.40,0.00,0.00,0.00,0.00,74.40,0.00,74.40,0.00,18675.20,13845816,0,1813184,11.58,33492,729104,1776364,11.34,1113716,545168,164996,896584,48428,2592,5876,31532,0,0,0.00,0,0.00,3,309,3.00,2.21,1.68,0,74.40,0.00,18675.20,251.01,2.53,33.97,0.37,2.72,3.80,6.20,0.27,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,31.66,0.00,1.20,2.10,0.00,0.00,0.10,0.00,0.00,64.93,5.40,1574.20,722.40,0.00,0.00,0.00,9330.40,615.40,0.00,19675.40,0.00,0.00,0.00,0.00,78.80,0.00,78.80,0.00,18660.80,14203460,0,1455540,9.30,33504,703668,1155740,7.38,740532,562036,93128,565388,48356,2072,4360,31532,0,0,0.00,0,0.00,1,245,2.76,2.18,1.67,0,78.80,0.00,18660.80,236.81,7.30,92.58,1.82,14.32,23.80,24.00,1.96,129.97,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.60,168.40,0.00,0.00,0.00,24.80,7.40,0.00,35.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,14203740,0,1455260,9.29,33516,703696,1155740,7.38,740544,562060,93184,565388,48324,2072,4360,31532,0,0,0.00,0,0.00,1,245,2.54,2.14,1.66,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,15.40,13.80,0.96,127.54,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,267.00,187.80,0.00,0.00,0.00,13.60,19.60,0.00,35.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14203732,0,1455268,9.29,33524,703740,1155740,7.38,740624,562100,93208,565456,48324,2080,4360,31532,0,0,0.00,0,0.00,0,246,2.34,2.10,1.66,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,8.20,9.40,3.64,7.44,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.20,152.80,0.00,0.00,0.00,102.40,9.20,0.00,4140.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,204.80,14285952,0,1373048,8.77,33536,621536,1155740,7.38,740400,480064,92852,565388,48156,2072,4360,31532,0,0,0.00,0,0.00,0,245,2.15,2.07,1.65,0,2.00,0.00,204.80,102.40,0.00,0.40,0.40,0.08,2.80,4.00,0.19,0.88,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,61.55,0.00,2.11,3.92,0.10,0.00,0.10,0.00,0.00,32.23,14.20,895.20,804.80,0.00,0.00,0.00,18563.20,8964.60,0.00,2767.60,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37126.40,14061236,0,1597764,10.20,33548,622024,1674508,10.69,964392,480412,1052,789196,48480,2368,5480,31532,0,0,0.00,0,0.00,3,282,2.46,2.14,1.67,0,146.20,0.00,37126.40,253.94,17.58,120.26,1.16,16.96,21.40,19.20,73.60,2.36,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,97.30,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,0.10,6.40,1553.60,944.80,0.00,0.00,0.00,19.20,3441.00,0.00,1669.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13788372,0,1870628,11.95,33560,622268,1705336,10.89,1233088,480656,1312,1057904,48888,2560,6124,31532,0,0,0.00,0,0.00,4,306,2.58,2.17,1.68,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,16.60,20.40,3.26,11.42,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,99.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1447.80,841.00,0.00,0.00,0.00,35.20,41.60,0.00,189.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,13790476,0,1868524,11.93,33560,622304,1705336,10.89,1232956,480684,1160,1057784,48712,2512,6132,31532,0,0,0.00,0,0.00,3,300,2.54,2.16,1.68,0,1.00,0.00,70.40,70.40,0.02,17.60,8.80,0.88,5.80,7.60,0.39,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,89.16,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,7.33,13.00,1157.60,879.80,0.00,0.00,0.00,83.20,7530.60,0.00,26740.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,166.40,14017132,0,1641868,10.49,33568,709676,1679360,10.72,1007500,480496,88220,744740,49532,2336,5348,31532,0,0,0.00,0,0.00,6,278,2.57,2.18,1.69,0,9.60,0.00,166.40,17.33,0.00,0.08,0.08,0.08,14.20,16.40,2.29,2.90,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1518.00,900.40,0.00,0.00,0.00,40.80,4292.60,0.00,2073.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,13703500,0,1955500,12.49,33580,709936,1710644,10.92,1319324,480744,88668,1056544,49660,2512,6096,31532,0,0,0.00,0,0.00,2,302,2.69,2.21,1.70,0,0.80,0.00,81.60,102.00,0.00,6.00,6.00,0.48,12.00,15.60,2.97,4.13,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,1834.80,1105.00,0.00,0.00,0.00,162.40,60.80,0.00,847.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,324.80,13710880,0,1948120,12.44,33592,709964,1710644,10.92,1310292,481444,87992,1048176,49728,2512,6100,31532,0,0,0.00,0,0.00,2,300,2.63,2.20,1.70,0,2.60,0.00,324.80,124.92,0.00,1.85,0.62,0.16,30.40,25.00,1.86,141.10,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,87.89,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,9.71,11.20,990.40,837.60,0.00,0.00,0.00,169.60,5023.40,0.00,25830.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,339.20,14026060,0,1632940,10.43,33600,797248,1668064,10.65,994676,481924,174696,645472,51796,2200,5004,31532,0,0,0.00,0,0.00,5,271,2.66,2.22,1.71,0,2.20,0.00,339.20,154.18,0.00,1.09,0.36,0.08,26.60,31.80,3.08,139.67,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,94.29,0.00,3.10,0.00,0.00,0.00,1.50,0.00,0.00,1.10,7.20,1822.00,2740.80,0.00,0.00,0.00,2022.40,5984.80,0.00,5926.80,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,4044.80,13823512,0,1835488,11.72,33628,797564,1699080,10.85,1185764,491364,165128,845964,51908,2496,5688,31532,0,0,0.00,0,0.00,3,299,3.01,2.30,1.74,0,19.00,0.00,4044.80,212.88,0.03,1.77,0.63,1.20,1147.00,730.60,8534.03,1669.39,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,15.63,0.00,1.53,0.00,0.82,0.00,1.53,0.00,0.00,80.49,3.00,2733.40,4505.40,0.00,0.00,0.00,13948.00,802.00,0.00,5821.00,0.00,0.00,0.00,0.00,126.60,0.00,126.60,0.00,27896.00,13805924,0,1853076,11.83,33644,797820,1730496,11.05,1133528,561224,95724,863304,51952,2592,5752,31532,0,0,0.00,0,0.00,0,310,2.77,2.26,1.73,0,126.60,0.00,27896.00,220.35,0.27,2.10,0.70,8.88,2060.60,1659.40,8540.23,13786.97,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,27.09,0.00,1.41,2.72,0.10,0.00,0.00,0.00,0.00,68.68,0.00,593.20,709.40,0.00,0.00,0.00,9621.60,36.20,0.00,277.00,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,19243.20,13767000,0,1892000,12.08,33656,836744,1730496,11.05,1168144,564680,86612,862468,52784,2448,5752,31532,0,0,0.00,0,0.00,3,292,3.11,2.34,1.76,0,77.40,0.00,19243.20,248.62,3.39,43.86,0.76,5.92,99.60,94.00,273.78,674.44,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,96.71,0.00,3.09,0.10,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1098.20,735.60,0.00,0.00,0.00,67.20,2329.40,0.00,1885.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,134.40,13660540,0,1998460,12.76,33664,886728,1730496,11.05,1273408,564948,136316,918036,54232,2592,5856,31532,0,0,0.00,0,0.00,4,312,3.34,2.40,1.78,0,8.80,0.00,134.40,15.27,0.00,0.00,0.00,0.00,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,80.64,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,16.95,12.40,1383.20,1034.20,0.00,0.00,0.00,433.60,5175.20,0.00,24005.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,867.20,14014788,0,1644212,10.50,33672,799504,1638596,10.46,918084,570148,47688,655044,51568,2320,5084,31532,0,0,0.00,0,0.00,4,276,3.47,2.44,1.80,0,4.80,0.00,867.20,180.67,0.00,1.00,0.67,0.32,74.40,76.60,5.97,806.05,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,95.40,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.20,7.40,1513.00,1937.20,0.00,0.00,0.00,5116.00,7156.00,0.00,6189.60,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10232.00,13820108,0,1838892,11.74,33684,798020,1699936,10.86,1097708,582384,22776,848360,51728,2496,5676,31532,0,0,0.00,0,0.00,7,300,3.43,2.45,1.81,0,41.40,0.00,10232.00,247.15,0.87,21.04,0.33,1.36,827.20,578.20,5327.83,2563.65,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,92.89,0.00,4.41,0.10,0.00,0.00,2.40,0.00,0.00,0.20,3.80,1962.20,4127.60,0.00,0.00,0.00,3908.00,1554.60,0.00,7765.00,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,7816.00,13680468,0,1978532,12.64,33696,872664,1699936,10.86,1181908,639060,90868,914604,52372,2512,5856,31532,0,0,0.00,0,0.00,6,301,3.72,2.53,1.83,0,35.20,0.00,7816.00,222.05,0.13,3.68,0.70,2.48,2465.00,1859.80,11787.79,13737.37,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1240.80,825.40,0.00,0.00,0.00,62.40,1672.80,0.00,1804.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,13676828,0,1982172,12.66,33708,874324,1730592,11.05,1180780,643232,92532,916044,52428,2600,5892,31532,0,0,0.00,0,0.00,3,311,3.58,2.52,1.83,0,1.20,0.00,124.80,104.00,0.00,0.00,0.00,0.00,47.60,40.20,2.88,538.45,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,10.45,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,88.54,5.00,687.20,435.00,0.00,0.00,0.00,44.00,624.20,0.00,22548.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,14119456,0,1539544,9.83,33720,787048,1126300,7.19,740172,644572,5372,563972,50204,2072,4372,31532,0,0,0.00,0,0.00,1,245,3.30,2.47,1.82,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,32.20,28.00,2.29,270.73,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,147.00,0.00,0.00,0.00,41.60,7.40,0.00,24.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,14119560,0,1539440,9.83,33728,787068,1126300,7.19,740184,644580,5228,563972,50068,2072,4372,31532,0,0,0.00,0,0.00,0,245,3.03,2.43,1.81,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,153.00,0.00,0.00,0.00,516.80,9.20,0.00,791.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1033.60,14118504,0,1540496,9.84,33728,787092,1126300,7.19,741200,644600,2652,564956,50064,2072,4372,31532,0,0,0.00,0,0.00,0,245,2.79,2.39,1.80,0,12.00,0.00,1033.60,86.13,0.07,6.07,0.13,0.16,2.80,4.00,0.18,0.87,0.00,0.00,0.00,0.00
