timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.40,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,7.20,1253.80,805.80,0.00,0.00,0.00,50.40,6877.60,0.00,3541.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,13956948,0,1702052,10.87,33156,440392,1726256,11.02,1245208,306684,4788,1078388,44964,2544,6144,31532,0,0,0.00,0,0.00,6,304,2.21,1.90,1.53,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,16.60,20.40,13.35,2.67,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1366.80,783.80,0.00,0.00,0.00,263.20,286.20,0.00,761.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,526.40,13956504,0,1702496,10.87,33164,440416,1726256,11.02,1243592,306696,3504,1076712,45100,2512,6160,31532,0,0,0.00,0,0.00,3,300,2.19,1.90,1.53,0,3.20,0.00,526.40,164.50,0.01,1.75,0.50,0.16,4.40,7.40,0.31,1.55,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,71.80,0.00,2.70,0.10,0.10,0.00,0.00,0.00,0.00,25.30,11.80,1038.40,758.80,0.00,0.00,0.00,56.00,5617.40,0.00,26004.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,14291664,0,1367336,8.73,33176,480552,1654528,10.57,911032,306520,43728,703820,44824,2328,5240,31532,0,0,0.00,0,0.00,6,277,2.18,1.90,1.54,0,1.20,0.00,112.00,93.33,0.01,4.67,4.67,0.56,13.60,14.60,2.18,2.60,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1135.80,795.80,0.00,0.00,0.00,502.40,7441.80,0.00,4485.20,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1004.80,14038564,0,1620436,10.35,33188,480808,1716156,10.96,1164272,306748,41560,957012,44864,2504,5916,31532,0,0,0.00,0,0.00,4,298,2.32,1.93,1.55,0,14.20,0.00,1004.80,70.76,0.07,4.85,0.11,0.16,12.20,16.40,7.22,2.33,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1515.60,827.40,0.00,0.00,0.00,247.20,139.40,0.00,233.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,494.40,13927792,0,1731208,11.06,33188,480852,1716156,10.96,1272564,307708,40464,1066260,44956,2520,6140,31532,0,0,0.00,0,0.00,3,301,2.30,1.94,1.55,0,3.60,0.00,494.40,137.33,0.00,1.11,0.67,0.24,23.20,28.20,5.57,191.22,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,79.96,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,17.23,12.40,1192.60,820.80,0.00,0.00,0.00,675.20,5263.20,0.00,25833.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1350.40,14265260,0,1393740,8.90,33200,520968,1629208,10.40,929916,310356,77304,690256,44924,2328,5232,31532,0,0,0.00,0,0.00,5,277,2.27,1.94,1.55,0,9.20,0.00,1350.40,146.78,0.02,1.65,0.70,0.64,64.60,76.20,5.52,573.73,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,94.90,0.00,3.60,0.00,0.00,0.00,1.40,0.00,0.00,0.10,9.20,1868.80,2163.80,0.00,0.00,0.00,1808.00,6512.80,0.00,6044.20,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,3616.00,14097900,0,1561100,9.97,33212,521288,1691268,10.80,1086692,319260,69040,851444,45348,2600,5740,31532,0,0,0.00,0,0.00,13,311,2.41,1.97,1.57,0,24.00,0.00,3616.00,150.67,0.04,1.73,0.80,1.92,922.00,753.40,6197.98,1699.40,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,4.04,0.00,0.50,0.10,0.10,0.00,0.40,0.00,0.00,94.85,0.00,686.60,907.80,0.00,0.00,0.00,1282.40,23.00,0.00,1751.80,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,2564.80,14076792,0,1582208,10.10,33224,521556,1691268,10.80,1105240,325724,62908,876180,45368,2600,5792,31532,0,0,0.00,0,0.00,1,311,2.22,1.94,1.56,0,17.20,0.00,2564.80,149.12,0.03,1.63,0.93,1.60,358.00,274.60,1612.15,1162.01,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,3.52,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,95.98,0.00,547.50,485.83,0.00,0.00,0.00,4230.74,22.16,0.00,178.24,0.00,0.00,0.00,0.00,7.98,0.00,7.98,0.00,1796.41,14076640,0,1582360,10.11,33232,521628,1691268,10.80,1104768,326380,41872,876312,45408,2600,5792,31532,0,0,0.00,0,0.00,1,311,2.04,1.91,1.55,1,8.18,0.00,1847.50,225.76,0.34,4.39,0.49,0.40,81.44,78.04,224.58,135.49,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,2.31,0.00,0.40,1.01,0.00,0.00,0.10,0.00,0.00,96.18,0.00,484.40,440.60,0.00,0.00,0.00,2028.00,9.80,0.00,79.80,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,10734.40,14076524,0,1582476,10.11,33240,521708,1691268,10.80,1104884,326396,31804,876336,45304,2600,5792,31532,0,0,0.00,0,0.00,1,311,1.88,1.87,1.54,0,42.80,0.00,10683.20,249.61,1.33,38.34,0.32,1.36,51.60,55.40,5.27,8.58,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,0.90,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.90,0.00,444.80,322.40,0.00,0.00,0.00,83.20,9.40,0.00,44.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,166.40,14076516,0,1582484,10.11,33248,521760,1691268,10.80,1104932,326420,31472,876344,45320,2600,5792,31532,0,0,0.00,0,0.00,0,311,1.73,1.84,1.53,0,8.80,0.00,166.40,18.91,0.00,0.09,0.09,0.08,24.40,28.00,2.49,4.70,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,421.20,297.40,0.00,0.00,0.00,15.20,8.80,0.00,80.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,14076416,0,1582584,10.11,33256,521788,1691268,10.80,1104892,326436,31528,876288,45308,2592,5792,31532,0,0,0.00,0,0.00,1,310,1.59,1.81,1.53,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,23.40,24.40,127.62,3.96,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,1.01,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.29,0.00,452.80,377.20,0.00,0.00,0.00,6152.80,10.60,0.00,80.40,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12305.60,14076284,0,1582716,10.11,33264,521824,1691268,10.80,1104916,326436,880,876296,45320,2592,5792,31532,0,0,0.00,0,0.00,1,310,1.46,1.78,1.52,0,51.20,0.00,12305.60,240.34,1.68,32.78,0.33,1.68,28.00,28.40,128.27,4.49,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,447.20,332.80,0.00,0.00,0.00,155.20,13.40,0.00,78.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,310.40,14076160,0,1582840,10.11,33272,521860,1691268,10.80,1104960,326476,256,876300,45320,2592,5792,31532,0,0,0.00,0,0.00,1,310,1.34,1.75,1.51,0,2.40,0.00,310.40,129.33,0.07,31.00,18.00,4.32,31.40,41.20,65.00,238.97,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,497.60,378.40,0.00,0.00,0.00,12.80,20.60,0.00,247.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14063832,0,1595168,10.19,33280,521892,1691268,10.80,1117340,326500,288,888672,45320,2600,5816,31532,0,0,0.00,0,0.00,1,311,1.24,1.72,1.50,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,22.60,33.60,1.88,238.74,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,1.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,506.20,398.00,0.00,0.00,0.00,5.60,13.60,0.00,76.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14063740,0,1595260,10.19,33288,521952,1691268,10.80,1117352,326516,352,888628,45328,2592,5816,31532,0,0,0.00,0,0.00,1,310,1.14,1.69,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,44.80,48.80,4.40,7.47,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,18.73,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,80.16,0.20,726.60,844.00,0.00,0.00,0.00,22.40,28.20,0.00,441.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,44.80,14046772,0,1612228,10.30,33296,542016,1691268,10.80,1124268,336572,20344,885728,45468,2520,5816,31532,0,0,0.00,0,0.00,5,292,1.05,1.67,1.48,0,2.20,0.00,44.80,20.36,0.00,0.00,0.00,0.00,212.40,227.20,14.13,2268.90,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1328.20,1025.80,0.00,0.00,0.00,49.60,5916.60,0.00,3455.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,13964264,0,1694736,10.82,33304,567612,1722240,11.00,1194900,347040,45820,941096,46088,2552,5924,31532,0,0,0.00,0,0.00,4,305,1.36,1.72,1.50,0,1.00,0.00,99.20,99.20,0.01,8.80,8.80,0.88,127.40,128.20,7.96,1527.17,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3003.80,864.80,0.00,0.00,0.00,18.40,452.60,0.00,2746.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,13949884,0,1709116,10.91,33312,606296,1722240,11.00,1170832,385964,84528,917528,46828,2584,5916,31532,0,0,0.00,0,0.00,2,309,1.41,1.73,1.51,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,47.00,42.00,2.84,508.39,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,3085.20,883.40,0.00,0.00,0.00,13645.60,89.20,0.00,2179.80,0.00,0.00,0.00,0.00,111.80,0.00,111.80,0.00,27291.20,13920688,0,1738312,11.10,33320,651080,1722240,11.00,1155864,429096,61204,900688,47964,2568,5908,31532,0,0,0.00,0,0.00,2,307,1.46,1.73,1.51,0,111.80,0.00,27291.20,244.11,5.59,49.96,0.57,6.32,15.20,15.60,0.92,127.63,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,79.88,0.00,3.72,0.40,0.00,0.00,0.10,0.00,0.00,15.90,15.20,1532.80,1027.20,0.00,0.00,0.00,8832.00,9746.40,0.00,22299.20,0.00,0.00,0.00,0.00,70.20,0.00,70.20,0.00,17664.00,14058008,0,1600992,10.22,33332,614392,1681952,10.74,1015100,434532,23480,801928,47052,2352,5512,31532,0,0,0.00,0,0.00,5,284,1.50,1.73,1.51,0,70.20,0.00,17664.00,251.62,2.66,37.95,0.34,2.40,21.40,24.20,3.23,4.51,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.99,0.00,3.60,0.00,0.00,0.00,1.40,0.00,0.00,0.00,6.80,2136.40,2634.00,0.00,0.00,0.80,31.20,3528.80,0.00,6708.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,62.40,13964292,0,1694708,10.82,33344,642712,1681952,10.74,1078028,463364,52208,865376,47060,2448,5784,31532,0,0,0.00,0,0.00,3,292,1.86,1.81,1.54,0,1.00,1.60,62.40,64.00,0.00,0.00,0.00,0.00,1479.00,1125.20,8348.27,5635.38,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1173.40,1036.40,0.00,0.00,0.00,14.40,6224.60,0.00,3862.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13884636,0,1774364,11.33,33352,658880,1743264,11.13,1147268,473832,68408,928908,47256,2560,5904,31532,0,0,0.00,0,0.00,8,306,2.19,1.87,1.56,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,140.80,145.20,8.75,1779.20,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3106.00,952.80,0.00,0.00,0.00,8.00,83.00,0.00,2761.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13856052,0,1802948,11.51,33360,700948,1743264,11.13,1133840,515244,110480,915172,48124,2608,5888,31532,0,0,0.00,0,0.00,2,312,2.18,1.88,1.56,0,0.40,0.00,16.00,40.00,0.00,12.00,12.00,0.48,29.80,34.00,1.87,382.16,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,3086.20,633.60,0.00,0.00,0.00,4.80,109.80,0.00,1294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13808604,0,1850396,11.82,33368,747272,1743264,11.13,1136200,559220,156804,914956,49324,2592,5888,31532,0,0,0.00,0,0.00,2,310,2.16,1.88,1.56,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,4.00,6.20,0.27,1.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,5.33,0.00,0.60,0.10,0.10,0.00,0.00,0.00,0.00,93.87,5.60,719.20,351.20,0.00,0.00,0.00,4131.20,609.20,0.00,19991.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8262.40,14197348,0,1461652,9.33,33380,706944,1137504,7.26,746172,561908,95992,567764,48896,2080,4368,31532,0,0,0.00,0,0.00,0,246,1.99,1.85,1.56,0,33.80,0.00,8262.40,244.45,0.81,23.86,0.33,1.12,21.80,25.40,1.82,130.29,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.20,182.40,0.00,0.00,0.00,593.60,7.40,0.00,32.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1187.20,14197380,0,1461620,9.33,33388,706968,1137504,7.26,746184,561940,93128,567764,48864,2080,4368,31532,0,0,0.00,0,0.00,1,246,1.83,1.82,1.55,0,10.60,0.00,1187.20,112.00,0.02,2.26,0.23,0.24,14.40,14.20,0.87,128.44,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,146.00,0.00,0.00,0.00,36.80,7.80,0.00,18.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,14197480,0,1461520,9.33,33388,706992,1137504,7.26,746192,561956,92968,567764,48852,2080,4368,31532,0,0,0.00,0,0.00,1,246,1.69,1.79,1.54,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,246.80,163.80,0.00,0.00,0.00,85.60,11.40,0.00,4101.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,171.20,14278120,0,1380880,8.82,33396,626608,1137504,7.26,746064,481708,92900,567764,48700,2080,4368,31532,0,0,0.00,0,0.00,1,246,1.55,1.76,1.53,0,1.40,0.00,171.20,122.29,0.00,0.57,0.57,0.08,12.80,12.20,51.76,52.51,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,65.13,0.00,2.91,4.02,0.10,0.00,0.10,0.00,0.00,27.74,16.80,1009.00,865.40,0.00,0.00,0.00,18532.00,9840.40,0.00,3412.80,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37064.00,14049048,0,1609952,10.28,33408,626872,1655124,10.57,973836,481848,1076,795400,49144,2416,5492,31532,0,0,0.00,0,0.00,7,287,1.43,1.73,1.52,0,146.00,0.00,37064.00,253.86,17.46,119.58,1.07,15.68,26.00,30.40,23.15,104.82,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.89,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.60,5.60,1448.00,906.80,0.00,0.00,0.00,46.40,4833.60,0.00,2586.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,13770200,0,1888800,12.06,33420,627128,1716668,10.96,1251904,482100,1424,1073452,49388,2552,6164,31532,0,0,0.00,0,0.00,3,305,1.63,1.77,1.54,0,0.80,0.00,92.80,116.00,0.01,12.00,6.00,0.48,11.60,15.60,6.19,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1306.00,840.80,0.00,0.00,0.00,26.40,66.20,0.00,901.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,13785088,0,1873912,11.97,33432,627152,1716668,10.96,1236180,482128,1440,1057720,49236,2520,6136,31532,0,0,0.00,0,0.00,3,301,1.98,1.84,1.56,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,4.80,8.00,0.34,1.73,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,78.94,0.00,3.71,0.00,0.10,0.00,0.10,0.00,0.00,17.15,12.40,1047.40,750.40,0.00,0.00,0.00,22.40,5834.60,0.00,26088.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,14071428,0,1587572,10.14,33440,714480,1614032,10.31,950968,481924,88760,685092,49948,2328,5220,31532,0,0,0.00,0,0.00,7,277,1.98,1.84,1.56,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,13.40,14.60,2.19,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1194.80,826.20,0.00,0.00,0.00,67.20,5155.80,0.00,1929.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,134.40,13707868,0,1951132,12.46,33452,714744,1675928,10.70,1313612,482164,88940,1047596,50192,2520,6108,31532,0,0,0.00,0,0.00,3,301,1.99,1.84,1.56,0,5.40,0.00,134.40,24.89,0.00,0.00,0.00,0.00,13.40,18.00,4.49,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.50,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1911.80,1051.60,0.00,0.00,0.00,184.00,69.60,0.00,368.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,368.00,13701564,0,1957436,12.50,33464,714772,1675928,10.70,1318416,482860,88136,1053044,50356,2520,6124,31532,0,0,0.00,0,0.00,4,301,1.99,1.84,1.57,0,2.20,0.00,368.00,167.27,0.00,1.09,0.36,0.08,20.00,17.00,1.16,136.98,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,94.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.60,789.40,777.80,0.00,0.00,0.00,143.20,536.20,0.00,12693.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,286.40,13858828,0,1800172,11.50,33472,801976,1402184,8.95,1159300,482904,174896,806780,52456,2464,5208,31532,0,0,0.00,0,0.00,0,264,1.99,1.85,1.57,0,2.00,0.00,286.40,143.20,0.00,0.00,0.00,0.00,20.80,24.60,1.61,71.42,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,83.95,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,12.24,10.80,1128.60,975.40,0.00,0.00,0.00,2084.80,10191.40,0.00,16072.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4169.60,13840140,0,1818860,11.62,33500,802088,1677056,10.71,1166808,492744,164696,826128,52556,2400,5648,31532,0,0,0.00,0,0.00,4,287,1.99,1.85,1.57,0,19.80,0.00,4169.60,210.59,0.17,8.65,1.66,3.28,156.00,128.40,10.17,1958.78,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,43.95,0.00,3.23,0.10,0.50,0.00,2.62,0.00,0.00,49.60,6.60,3144.20,5035.00,0.00,0.00,0.00,13895.20,1194.00,0.00,8951.20,0.00,0.00,0.00,0.00,126.00,0.00,126.00,0.00,27790.40,13792804,0,1866196,11.92,33524,802436,1677056,10.71,1145140,562188,95796,871368,52592,2608,5792,31532,0,0,0.00,0,0.00,0,312,2.55,1.97,1.61,0,126.00,0.00,27790.40,220.56,0.28,2.19,0.70,8.80,3000.60,2101.20,16886.73,13485.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,28.37,0.00,1.31,0.20,0.00,0.00,0.10,0.00,0.00,70.02,0.00,552.40,650.40,0.00,0.00,0.00,5405.60,37.80,0.00,283.40,0.00,0.00,0.00,0.00,43.80,0.00,43.80,0.00,10811.20,13744712,0,1914288,12.22,33544,850980,1677056,10.71,1188848,565980,117444,870424,53580,2464,5792,31532,0,0,0.00,0,0.00,4,294,2.35,1.93,1.60,0,43.80,0.00,10811.20,246.83,0.98,22.45,0.49,2.16,99.20,74.40,273.62,743.02,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1128.80,719.00,0.00,0.00,0.00,4504.80,1980.40,0.00,1201.60,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,9009.60,13680968,0,1978032,12.63,33552,890312,1707712,10.91,1251640,566176,134372,893952,54848,2616,5840,31532,0,0,0.00,0,0.00,5,314,2.56,1.98,1.62,0,41.20,0.00,9009.60,218.68,2.66,64.68,1.30,5.36,7.60,12.00,0.75,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,78.31,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,19.28,12.20,1342.40,985.80,0.00,0.00,0.00,450.40,5782.80,0.00,23538.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,900.80,14013360,0,1645640,10.51,33564,804200,1635616,10.45,916640,571492,46688,650360,52324,2208,4996,31532,0,0,0.00,0,0.00,8,277,2.59,2.00,1.63,0,5.60,0.00,900.80,160.86,0.02,2.71,1.14,0.64,66.80,64.40,5.40,801.55,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,95.20,0.00,3.40,0.00,0.00,0.00,1.30,0.00,0.00,0.10,6.20,1522.00,2279.60,0.00,0.00,0.00,1469.60,8185.00,0.00,7892.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2939.20,13804040,0,1854960,11.85,33576,801616,1666284,10.64,1111728,583932,40112,860472,52500,2496,5752,31532,0,0,0.00,0,0.00,5,299,2.79,2.05,1.65,0,13.80,0.00,2939.20,212.99,0.03,2.49,0.93,1.28,1197.80,760.00,8337.30,2851.03,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,92.95,0.00,3.63,0.00,0.10,0.00,2.52,0.00,0.00,0.81,5.00,2418.60,4100.40,0.00,0.00,0.80,7340.80,773.80,0.00,5724.00,0.00,0.00,0.00,0.00,65.00,0.20,64.80,1.60,14681.60,13693328,0,1965672,12.55,33584,882808,1697144,10.84,1160096,645820,90812,889560,53332,2520,5836,31532,0,0,0.00,0,0.00,6,302,2.64,2.03,1.64,0,65.00,1.60,14681.60,225.90,3.99,61.37,1.23,8.00,1979.80,1491.60,8763.75,13427.82,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1230.80,767.00,0.00,0.00,0.00,20.00,2385.20,0.00,1737.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13642160,0,2016840,12.88,33592,884000,1697144,10.84,1209148,649492,92416,941152,53372,2608,5928,31532,0,0,0.00,0,0.00,4,312,2.67,2.05,1.65,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,48.00,44.00,2.90,536.63,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,16.35,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,82.75,5.00,720.60,457.60,0.00,0.00,0.00,56.80,615.20,0.00,24100.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,14108912,0,1550088,9.90,33592,796964,1115436,7.12,737436,651068,5312,564068,50904,2080,4344,31532,0,0,0.00,0,0.00,0,246,2.46,2.02,1.64,0,0.80,0.00,113.60,142.00,0.00,2.00,2.00,0.16,28.00,34.40,2.07,271.40,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,141.20,0.00,0.00,0.00,28.00,8.00,0.00,19.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14108912,0,1550088,9.90,33604,796984,1115436,7.12,743568,651088,5340,564064,50904,2080,4344,31532,0,0,0.00,0,0.00,1,246,2.26,1.98,1.63,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,2.20,257.00,174.40,0.00,0.00,0.00,518.40,699.40,0.00,225.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1036.80,14108920,0,1550080,9.90,33612,797008,1115436,7.12,743588,651108,2804,564072,50896,2080,4344,31532,0,0,0.00,0,0.00,1,246,2.08,1.95,1.62,0,11.60,0.00,1036.80,89.38,0.05,4.14,0.14,0.16,2.60,3.80,0.24,0.92,0.00,0.00,0.00,0.00
