timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1317.60,840.00,0.00,0.00,0.00,260.00,4761.60,0.00,2593.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,520.00,13963092,0,1695908,10.83,33376,436000,1760664,11.24,1240248,305496,2736,1076424,45116,2552,6164,31532,0,0,0.00,0,0.00,3,305,2.34,1.82,1.55,0,3.20,0.00,520.00,162.50,0.01,2.00,0.25,0.08,15.00,19.20,13.87,2.58,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1201.80,662.80,0.00,0.00,0.00,254.40,249.00,0.00,430.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,508.80,13957660,0,1701340,10.86,33384,436032,1760664,11.24,1244544,305520,1528,1080672,45228,2520,6180,31532,0,0,0.00,0,0.00,4,301,2.31,1.82,1.56,0,3.00,0.00,508.80,169.60,0.00,1.07,0.27,0.08,5.00,8.40,0.35,1.82,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,80.82,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,16.37,13.00,1096.20,806.80,0.00,0.00,0.00,12.80,9068.80,0.00,27421.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,14212808,0,1446192,9.24,33384,476184,1723612,11.01,991284,305320,41684,787024,44876,2336,5404,31532,0,0,0.00,0,0.00,5,278,2.61,1.89,1.58,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,12.80,13.60,2.14,2.39,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1390.80,862.00,0.00,0.00,0.00,188.00,3538.40,0.00,2121.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,376.00,13918032,0,1740968,11.12,33396,476456,1755556,11.21,1283076,305784,41180,1081076,45020,2520,6164,31532,0,0,0.00,0,0.00,3,301,2.80,1.95,1.60,0,11.40,0.00,376.00,32.98,0.01,0.63,0.21,0.24,22.20,26.40,12.00,66.13,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1159.60,798.20,0.00,0.00,0.00,201.60,43.00,0.00,308.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,403.20,13915244,0,1743756,11.14,33408,477480,1755556,11.21,1286764,306528,41524,1082488,45212,2520,6180,31532,0,0,0.00,0,0.00,3,301,2.81,1.96,1.61,0,3.40,0.00,403.20,118.59,0.02,5.65,4.94,1.68,14.60,20.80,0.99,129.03,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,92.59,0.00,4.20,0.00,0.00,0.00,0.10,0.00,0.00,3.10,14.20,1303.00,925.20,0.00,0.00,0.00,674.40,10269.60,0.00,28076.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1348.80,14134272,0,1524728,9.74,33420,516592,1764008,11.27,1055324,309168,77292,822776,45140,2384,5524,31532,0,0,0.00,0,0.00,6,282,2.83,1.98,1.61,0,9.20,0.00,1348.80,146.61,0.01,1.13,0.52,0.48,61.20,76.40,5.45,574.03,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,79.10,0.00,2.31,0.00,0.10,0.00,0.50,0.00,0.00,17.99,12.60,1675.00,1950.00,0.00,0.00,0.00,1953.60,4183.80,0.00,14836.20,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,3907.20,14172424,0,1486576,9.49,33432,517956,1749008,11.17,1018532,318744,69268,785876,44996,2464,5424,31532,0,0,0.00,0,0.00,4,294,2.68,1.96,1.61,0,26.20,0.00,3907.20,149.13,0.06,2.23,1.62,4.24,644.00,466.00,3794.44,1802.44,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,57.69,0.00,2.41,0.00,0.10,0.00,0.80,0.00,0.00,38.99,4.60,1168.80,1754.00,0.00,0.00,0.00,1166.40,4477.00,0.00,4530.20,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,2332.80,14037844,0,1621156,10.35,33444,518272,1780560,11.37,1145200,324556,63972,918036,45160,2600,5848,31532,0,0,0.00,0,0.00,0,311,2.47,1.93,1.60,0,16.20,0.00,2332.80,144.00,0.01,0.79,0.40,0.64,649.00,496.80,4228.31,1046.23,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,2.61,0.00,0.30,0.80,0.00,0.00,0.00,0.00,0.00,96.29,0.00,494.60,416.00,0.00,0.00,0.00,5910.40,14.40,0.00,72.80,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5094.40,14037484,0,1621516,10.36,33456,518344,1780560,11.37,1144720,325216,34584,918144,45260,2600,5848,31532,0,0,0.00,0,0.00,0,311,2.27,1.90,1.59,1,21.00,0.00,5094.40,242.59,0.93,12.69,0.84,1.76,48.00,56.80,4.69,134.39,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,3.11,0.00,0.30,4.71,0.00,0.00,0.00,0.00,0.00,91.88,0.00,487.00,426.80,0.00,0.00,0.00,359.20,10.40,0.00,78.40,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,7444.80,14037416,0,1621584,10.36,33464,518432,1780560,11.37,1144780,325236,32908,918160,45220,2600,5848,31532,0,0,0.00,0,0.00,0,311,2.09,1.87,1.58,0,30.40,0.00,7444.80,244.89,2.77,112.92,1.97,6.00,52.40,56.60,5.36,8.67,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,435.60,327.80,0.00,0.00,0.00,88.00,8.40,0.00,44.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,176.00,14037456,0,1621544,10.36,33472,518480,1780560,11.37,1144788,325268,32520,918100,45228,2592,5848,31532,0,0,0.00,0,0.00,0,310,1.92,1.84,1.58,0,8.20,0.00,176.00,21.46,0.00,0.00,0.00,0.00,23.20,27.00,2.43,4.71,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.90,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.00,404.20,328.00,0.00,0.00,0.00,6120.00,9.20,0.00,54.20,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,12240.00,14037620,0,1621380,10.35,33480,518504,1780560,11.37,1144740,325284,2044,918036,45196,2584,5848,31532,0,0,0.00,0,0.00,0,309,1.77,1.81,1.57,0,48.60,0.00,12240.00,251.85,5.40,111.01,4.38,21.28,14.40,15.20,64.33,3.15,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,1.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,432.40,311.20,0.00,0.00,0.00,30.40,9.80,0.00,103.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,60.80,14037620,0,1621380,10.35,33488,518540,1780560,11.37,1144784,325300,2020,918052,45196,2584,5848,31532,0,0,0.00,0,0.00,0,309,1.63,1.78,1.56,0,4.20,0.00,60.80,14.48,0.00,0.19,0.19,0.08,34.60,29.80,191.11,4.41,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,443.60,324.00,0.00,0.00,0.00,320.80,11.80,0.00,189.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,641.60,14036120,0,1622880,10.36,33496,518580,1780560,11.37,1146356,325320,564,919600,45204,2584,5856,31532,0,0,0.00,0,0.00,1,309,1.50,1.75,1.55,0,7.00,0.00,641.60,91.66,0.13,18.29,2.97,2.08,24.00,25.80,65.44,4.29,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,1.51,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,405.80,286.20,0.00,0.00,0.00,84.00,11.00,0.00,237.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,14032188,0,1626812,10.39,33504,518612,1780560,11.37,1150468,325336,288,923712,45164,2584,5864,31532,0,0,0.00,0,0.00,0,309,1.38,1.72,1.54,0,1.80,0.00,168.00,93.33,0.00,0.00,0.00,0.00,12.60,16.60,1.34,3.53,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.40,505.20,410.80,0.00,0.00,0.00,9.60,20.80,0.00,188.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,14027844,0,1631156,10.42,33512,518660,1780560,11.37,1154652,325360,344,927836,45164,2584,5872,31532,0,0,0.00,0,0.00,3,309,1.27,1.69,1.53,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,49.40,68.20,4.01,475.61,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,15.91,0.00,0.40,0.00,0.20,0.00,0.00,0.00,0.00,83.48,0.20,784.80,871.60,0.00,0.00,0.00,7.20,31.40,0.00,367.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14025772,0,1633228,10.43,33520,522180,1780560,11.37,1147348,334944,3864,926796,45116,2440,5872,31532,0,0,0.00,0,0.00,3,291,1.40,1.71,1.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,227.20,233.00,15.70,2169.45,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.20,0.00,1.90,0.50,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1046.80,972.60,0.00,0.00,0.00,60.00,3699.20,0.00,2335.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,120.00,13946848,0,1712152,10.93,33528,562112,1780560,11.37,1217192,343820,43580,965380,45748,2552,5948,31532,0,0,0.00,0,0.00,5,305,1.77,1.78,1.57,0,3.40,0.00,120.00,35.29,0.00,1.41,1.41,0.48,125.60,143.80,8.06,1627.37,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.20,2833.00,1009.00,0.00,0.00,0.00,15.20,341.20,0.00,1963.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13907392,0,1751608,11.19,33536,596916,1780560,11.37,1220972,379204,78424,969852,46412,2584,5980,31532,0,0,0.00,0,0.00,3,309,1.79,1.79,1.57,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,41.40,55.40,2.68,510.61,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,3113.40,774.60,0.00,0.00,0.00,9.60,145.00,0.00,1895.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13870120,0,1788880,11.42,33544,642532,1780560,11.37,1213188,422988,124044,960180,47568,2560,5972,31532,0,0,0.00,0,0.00,3,306,1.81,1.79,1.57,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,17.00,19.20,1.10,128.56,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,80.96,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,15.43,14.00,1736.00,922.20,0.00,0.00,0.00,16501.60,9889.20,0.00,24389.80,0.00,0.00,0.00,0.00,133.60,0.00,133.60,0.00,33003.20,14038064,0,1620936,10.35,33552,611128,1737432,11.10,1034668,433424,51516,823412,47148,2328,5512,31532,0,0,0.00,0,0.00,3,279,1.98,1.83,1.58,0,133.60,0.00,33003.20,247.03,11.40,85.35,1.13,15.12,18.20,20.40,2.79,4.06,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,95.20,0.00,3.00,0.00,0.00,0.00,1.60,0.00,0.00,0.20,7.60,2228.20,2504.20,0.00,0.00,0.80,10300.80,2028.60,0.00,4907.40,0.00,0.00,0.00,0.00,81.40,0.20,81.20,1.60,20601.60,13949344,0,1709656,10.92,33564,625280,1768092,11.29,1094796,461852,15900,897752,47216,2440,5828,31532,0,0,0.00,0,0.00,3,291,2.14,1.86,1.60,0,81.40,1.60,20601.60,253.11,2.70,33.21,0.29,2.32,1499.80,1093.80,8348.48,5727.68,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.79,1117.76,981.44,0.00,0.00,0.00,19.16,6131.54,0.00,4128.74,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.32,13877252,0,1781748,11.38,33576,653956,1799008,11.49,1157272,472224,44816,941980,47240,2552,5904,31532,0,0,0.00,0,0.00,7,305,2.45,1.93,1.62,0,0.60,0.00,38.32,64.00,0.00,0.00,0.00,0.00,150.30,153.69,9.43,1900.30,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2800.00,916.60,0.00,0.00,0.00,9.60,173.00,0.00,1851.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13848420,0,1810580,11.56,33584,690644,1799008,11.49,1148928,508764,81592,933556,47740,2600,5908,31532,0,0,0.00,0,0.00,4,311,2.58,1.97,1.63,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,30.60,40.60,1.97,383.36,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,3070.40,687.60,0.00,0.00,0.00,4.00,88.60,0.00,1952.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13812996,0,1846004,11.79,33592,736960,1799008,11.49,1139628,552484,127908,921708,48932,2584,5888,31532,0,0,0.00,0,0.00,2,309,2.53,1.97,1.64,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,3.80,6.40,0.28,1.80,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,17.89,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,81.31,5.60,1026.80,461.60,0.00,0.00,0.00,16.80,614.60,0.00,19007.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,14172516,0,1486484,9.49,33600,702428,1203328,7.68,772680,560620,93312,597260,48536,2072,4424,31532,0,0,0.00,0,0.00,1,245,2.33,1.93,1.63,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,22.80,26.00,1.89,130.46,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,237.40,164.00,0.00,0.00,0.00,42.40,8.60,0.00,33.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,14172588,0,1486412,9.49,33612,702452,1203328,7.68,772684,560644,93292,597260,48496,2072,4424,31532,0,0,0.00,0,0.00,1,245,2.14,1.90,1.62,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,13.00,13.80,0.80,127.86,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,252.80,180.40,0.00,0.00,0.00,48.80,19.40,0.00,54.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,97.60,14172292,0,1486708,9.49,33620,702672,1203328,7.68,772692,560792,93264,597264,48472,2088,4424,31532,0,0,0.00,0,0.00,1,246,1.97,1.87,1.61,0,6.20,0.00,97.60,15.74,0.00,0.00,0.00,0.00,14.80,14.60,51.72,52.59,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,262.40,182.00,0.00,0.00,3.20,177.60,22.00,0.00,4078.00,0.00,0.00,0.00,0.00,3.00,0.80,2.20,6.40,355.20,14252972,0,1406028,8.98,33628,621996,1203328,7.68,772752,480312,92596,597436,48380,2080,4424,31532,0,0,0.00,0,0.00,1,246,1.81,1.84,1.60,0,3.00,6.40,355.20,120.53,0.03,9.33,9.07,2.72,6.60,10.80,0.77,52.53,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,66.20,0.00,2.81,4.01,0.10,0.00,0.00,0.00,0.00,26.88,16.80,1013.80,921.80,0.00,0.00,0.00,18530.40,9878.20,0.00,3422.20,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37060.80,14023092,0,1635908,10.45,33640,622524,1756316,11.22,1001928,480692,796,826344,48760,2408,5544,31532,0,0,0.00,0,0.00,3,289,1.83,1.84,1.60,0,146.00,0.00,37060.80,253.84,18.01,123.38,1.07,15.68,23.80,28.60,22.98,104.69,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1630.40,1018.40,0.00,0.00,0.00,51.20,2511.00,0.00,1503.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,13760112,0,1898888,12.13,33652,622780,1756316,11.22,1262288,480948,1184,1086800,49336,2544,6180,31532,0,0,0.00,0,0.00,2,304,1.84,1.84,1.60,0,0.80,0.00,102.40,128.00,0.01,11.00,6.00,0.48,11.60,15.20,6.47,2.17,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1301.60,981.20,0.00,0.00,0.00,15.20,47.60,0.00,153.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13761684,0,1897316,12.12,33664,622804,1756316,11.22,1260984,480976,1204,1085500,49256,2520,6180,31532,0,0,0.00,0,0.00,4,301,1.85,1.85,1.61,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.40,7.60,0.33,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,82.77,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,14.03,12.20,1046.00,793.60,0.00,0.00,0.00,28.80,6076.20,0.00,25981.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,14033552,0,1625448,10.38,33672,710140,1682908,10.75,990688,480780,88516,727644,49656,2328,5296,31532,0,0,0.00,0,0.00,5,277,1.95,1.86,1.61,0,1.20,0.00,57.60,48.00,0.00,0.67,0.67,0.08,13.00,14.40,2.17,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.60,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1285.00,840.40,0.00,0.00,0.00,65.60,5986.20,0.00,2701.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,131.20,13678356,0,1980644,12.65,33684,710404,1744976,11.14,1344352,481024,88700,1081348,49940,2520,6164,31532,0,0,0.00,0,0.00,4,301,1.95,1.87,1.62,0,5.40,0.00,131.20,24.30,0.00,0.00,0.00,0.00,13.20,17.80,4.47,2.49,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.30,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1725.40,1223.00,0.00,0.00,0.00,157.60,52.20,0.00,243.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,315.20,13672488,0,1986512,12.69,33696,710428,1744976,11.14,1349060,481724,88048,1086708,49788,2520,6180,31532,0,0,0.00,0,0.00,4,301,1.95,1.87,1.62,0,2.40,0.00,315.20,131.33,0.01,4.33,3.67,0.88,19.20,16.60,1.14,138.01,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,88.58,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,8.82,12.40,934.00,784.60,0.00,0.00,0.00,204.00,4571.00,0.00,25278.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,408.00,14018980,0,1640020,10.47,33704,797712,1700124,10.86,1001876,482216,174460,652664,51784,2328,5020,31532,0,0,0.00,0,0.00,4,277,1.88,1.85,1.61,0,2.80,0.00,408.00,145.71,0.01,2.57,2.00,0.56,24.80,25.00,2.91,139.63,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,96.70,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.60,1103.80,991.40,0.00,0.00,0.00,2236.80,6899.80,0.00,3791.60,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4473.60,13805484,0,1853516,11.84,33732,797980,1730872,11.05,1203564,492984,163816,864756,51808,2424,5704,31532,0,0,0.00,0,0.00,8,291,1.97,1.87,1.62,0,20.80,0.00,4473.60,215.08,0.04,1.88,0.62,1.28,156.80,142.00,9.20,2111.98,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,19.69,0.00,2.45,0.00,0.82,0.00,3.06,0.00,0.00,73.98,5.60,3361.60,5078.00,0.00,0.00,0.00,14376.80,590.20,0.00,8872.00,0.00,0.00,0.00,0.00,130.60,0.00,130.60,0.00,28753.60,13765248,0,1893752,12.09,33752,798220,1730872,11.05,1170328,564712,92272,903064,52184,2600,5828,31532,0,0,0.00,0,0.00,0,311,1.81,1.84,1.61,0,130.60,0.00,28753.60,220.17,0.26,2.01,0.71,9.28,3034.20,2123.20,16956.08,13989.94,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,32.46,0.00,1.01,0.81,0.00,0.00,0.00,0.00,0.00,65.73,0.00,574.80,595.80,0.00,0.00,0.00,9149.60,45.20,0.00,212.40,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,18299.20,13723216,0,1935784,12.36,33764,840596,1730872,11.05,1211812,564944,89036,902308,53080,2456,5828,31532,0,0,0.00,0,0.00,3,293,1.91,1.86,1.62,0,72.60,0.00,18299.20,252.06,4.15,57.19,0.86,6.24,40.60,38.40,270.84,4.90,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1079.40,732.20,0.00,0.00,0.00,57.60,2843.80,0.00,1725.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,115.20,13614740,0,2044260,13.05,33772,886388,1761572,11.25,1318572,565040,134600,963372,54504,2616,5964,31532,0,0,0.00,0,0.00,4,313,2.07,1.90,1.63,0,8.20,0.00,115.20,14.05,0.00,0.00,0.00,0.00,6.80,10.60,0.68,2.40,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,86.57,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,10.92,12.20,1485.60,954.20,0.00,0.00,0.00,445.60,5212.20,0.00,24222.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,891.20,13958708,0,1700292,10.86,33784,800024,1701968,10.87,973124,570492,46744,709968,51896,2320,5260,31532,0,0,0.00,0,0.00,4,276,2.23,1.93,1.64,0,4.80,0.00,891.20,185.67,0.00,1.00,0.33,0.16,70.80,60.40,5.62,803.91,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,7.40,1413.00,1357.00,0.00,0.00,0.00,1898.40,7399.40,0.00,4795.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,3796.80,13799680,0,1859320,11.87,33804,797544,1732564,11.06,1113192,587428,37816,869440,52136,2440,5748,31532,0,0,0.00,0,0.00,5,300,2.37,1.97,1.66,0,17.60,0.00,3796.80,215.73,0.03,1.86,0.73,1.28,314.20,281.60,165.37,3949.46,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,91.23,0.00,4.23,0.00,0.20,0.00,2.62,0.00,0.00,1.71,3.60,2690.00,4537.80,0.00,0.00,0.00,6922.40,598.20,0.00,9697.40,0.00,0.00,0.00,0.00,62.00,0.00,62.00,0.00,13844.80,13683108,0,1975892,12.62,33812,875544,1763488,11.26,1172892,641692,90836,907348,53156,2504,5860,31532,0,0,0.00,0,0.00,5,300,2.66,2.03,1.68,0,62.00,0.00,13844.80,223.30,3.10,50.08,2.48,15.36,2876.80,2004.80,16950.62,12340.15,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1187.20,788.60,0.00,0.00,0.00,56.00,3476.80,0.00,3161.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,13666736,0,1992264,12.72,33820,876784,1763488,11.26,1187060,645452,92168,921968,53224,2600,5896,31532,0,0,0.00,0,0.00,3,311,2.61,2.03,1.68,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,47.00,39.60,2.80,535.20,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,18.84,0.00,1.10,0.10,0.00,0.00,0.00,0.00,0.00,79.96,5.00,748.20,461.60,0.00,0.00,0.00,47.20,618.80,0.00,21516.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14079296,0,1579704,10.09,33832,789828,1186964,7.58,771008,647132,5272,600632,50700,2072,4424,31532,0,0,0.00,0,0.00,1,245,2.40,2.00,1.67,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,32.40,33.60,2.28,270.84,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,140.40,0.00,0.00,0.00,4.80,8.20,0.00,19.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,14079296,0,1579704,10.09,33832,789848,1186964,7.58,777164,647152,5280,600632,50700,2072,4424,31532,0,0,0.00,0,0.00,1,245,2.21,1.97,1.66,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,246.20,177.40,0.00,0.00,0.00,521.60,19.40,0.00,29.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1043.20,14077332,0,1581668,10.10,33840,789888,1186964,7.58,777224,647188,2744,602740,50692,2080,4424,31532,0,0,0.00,0,0.00,0,246,2.03,1.93,1.66,0,12.40,0.00,1043.20,84.13,0.02,1.87,0.13,0.16,6.00,7.60,2.20,3.06,0.00,0.00,0.00,0.00
