timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.20,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.40,250.40,169.40,0.00,0.00,0.00,28.00,15.00,0.00,18010.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,14479528,0,1179472,7.53,33400,441280,1095876,7.00,724268,306496,3180,556080,44452,2080,4304,31532,0,0,0.00,0,0.00,1,246,2.85,2.58,1.97,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,9.80,7.60,51.50,1.28,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,88.38,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,8.12,17.60,1241.20,937.00,0.00,0.00,0.00,101.60,11284.20,0.00,3927.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,203.20,14211040,0,1447960,9.25,33412,441808,1669732,10.66,992248,306880,3636,823904,44632,2432,5540,31532,0,0,0.00,0,0.00,7,290,2.86,2.58,1.97,0,2.00,0.00,203.20,101.60,0.00,0.40,0.40,0.08,21.00,24.80,23.04,53.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1775.00,761.00,0.00,0.00,0.00,25.60,1314.00,0.00,1028.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,13988748,0,1670252,10.67,33424,442068,1669732,10.66,1212340,307132,3892,1043984,44828,2576,6072,31532,0,0,0.00,0,0.00,2,305,2.79,2.57,1.97,0,1.00,0.00,51.20,51.20,0.01,7.20,6.40,0.64,14.00,16.60,2.86,18.34,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,96.50,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,1.70,1.80,755.80,705.80,0.00,0.00,0.00,803.20,241.80,0.00,195.20,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,1606.40,13950040,0,1708960,10.91,33432,482424,1669732,10.66,1251640,307164,40552,1043120,44896,2520,6072,31532,0,0,0.00,0,0.00,3,289,2.81,2.58,1.98,0,21.20,0.00,1606.40,75.77,0.07,3.36,0.15,0.32,7.80,10.20,0.64,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,75.50,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,21.18,12.00,1133.20,857.80,0.00,0.00,0.00,40.80,9856.20,0.00,27694.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,14203600,0,1455400,9.29,33444,482232,1657732,10.59,999780,306960,40836,791060,44552,2360,5424,31532,0,0,0.00,0,0.00,8,285,2.59,2.54,1.97,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,14.20,16.00,2.35,2.55,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.40,1601.80,1024.80,0.00,0.00,0.00,144.80,1665.80,0.00,723.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,289.60,13946356,0,1712644,10.94,33456,482496,1688308,10.78,1253292,307840,40484,1045160,44744,2544,6048,31532,0,0,0.00,0,0.00,4,303,2.78,2.58,1.98,0,2.20,0.00,289.60,131.64,0.00,0.00,0.00,0.00,24.80,26.60,3.54,141.15,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,848.00,780.60,0.00,0.00,0.00,12.80,44.00,0.00,118.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13928928,0,1730072,11.05,33464,503372,1688308,10.78,1272572,307888,61360,1043868,44780,2520,6052,31532,0,0,0.00,0,0.00,3,301,2.72,2.57,1.98,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,5.00,7.20,0.36,1.76,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,88.78,0.00,4.31,0.00,0.10,0.00,0.10,0.00,0.00,6.71,14.60,1303.40,981.20,0.00,0.00,0.00,943.20,9966.00,0.00,28945.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1886.40,14167268,0,1491732,9.53,33476,522652,1663168,10.62,1030636,311876,76388,786376,44868,2360,5412,31532,0,0,0.00,0,0.00,5,285,2.50,2.53,1.97,0,12.40,0.00,1886.40,152.13,0.02,1.81,0.71,0.88,104.40,97.80,7.84,891.09,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,91.59,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,4.70,10.20,1534.20,1116.60,0.00,0.00,0.00,2164.00,2532.80,0.00,13306.80,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,4328.00,14155108,0,1503892,9.60,33488,524876,1385668,8.85,1030988,322752,67792,795640,44748,2264,5132,31532,0,0,0.00,0,0.00,2,265,2.78,2.58,1.99,0,28.40,0.00,4328.00,152.39,0.16,5.46,1.69,4.80,198.80,185.80,14.47,2164.36,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,91.20,0.00,3.90,0.00,0.00,0.00,0.20,0.00,0.00,4.70,10.60,1213.20,920.00,0.00,0.00,0.00,688.00,10531.00,0.00,16365.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1376.00,14122624,0,1536376,9.81,33500,524920,1664048,10.63,1060028,325964,64652,827468,44940,2400,5552,31532,0,0,0.00,0,0.00,6,289,2.88,2.61,2.01,0,9.40,0.00,1376.00,146.38,0.02,1.62,1.19,1.12,105.20,92.20,8.99,642.02,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,71.00,0.00,2.80,0.10,0.10,0.00,0.10,0.00,0.00,25.90,9.60,1434.40,962.20,0.00,0.00,0.00,6589.60,1818.60,0.00,25208.40,0.00,0.00,0.00,0.00,61.40,0.00,61.40,0.00,13179.20,14389368,0,1269632,8.11,33512,527040,1108308,7.08,792980,327564,34044,559972,44700,2088,4296,31532,0,0,0.00,0,0.00,2,247,2.97,2.63,2.02,0,61.40,0.00,13179.20,214.64,1.75,28.46,0.31,1.92,77.00,84.20,9.34,353.11,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,243.20,159.40,0.00,0.00,0.00,1.60,11.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14389508,0,1269492,8.11,33512,527076,1108308,7.08,792944,327620,34108,559972,44696,2088,4296,31532,0,0,0.00,0,0.00,0,247,2.73,2.59,2.01,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.40,5.20,0.31,2.11,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.00,143.80,0.00,0.00,0.00,9.60,7.80,0.00,23.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14389548,0,1269452,8.11,33520,527100,1108308,7.08,792888,327640,34128,559904,44660,2080,4296,31532,0,0,0.00,0,0.00,1,246,2.51,2.54,1.99,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,45.17,0.00,2.01,0.30,0.00,0.00,0.00,0.00,0.00,52.52,5.00,572.20,675.40,0.00,0.00,0.00,6119.20,6387.80,0.00,2798.40,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12238.40,14249564,0,1409436,9.00,33528,527156,1377456,8.80,933768,327716,3692,700820,44660,2216,4900,31532,0,0,0.00,0,0.00,4,266,2.31,2.50,1.98,0,48.80,0.00,12238.40,250.79,1.63,33.41,0.34,1.68,6.80,8.40,1.10,1.46,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,31.65,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,67.04,4.80,635.00,629.40,0.00,0.00,0.00,40.00,1058.40,0.00,13224.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,14388800,0,1270200,8.11,33540,528232,1093100,6.98,793936,327692,4760,559848,44572,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.20,2.48,1.98,0,1.60,0.00,80.00,50.00,0.01,3.50,3.50,0.56,67.00,51.20,240.60,5.53,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,99.10,0.00,234.20,149.60,0.00,0.00,0.00,470.40,8.60,0.00,103.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,940.80,14388284,0,1270716,8.11,33552,528252,1093100,6.98,794380,327700,2572,560284,44492,2072,4296,31532,0,0,0.00,0,0.00,1,245,2.03,2.44,1.97,0,5.60,0.00,940.80,168.00,0.02,4.14,1.71,0.96,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,245.60,168.20,0.00,0.00,0.00,11.20,15.00,0.00,27.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14388288,0,1270712,8.11,33560,528276,1093100,6.98,794380,327732,2592,560272,44492,2072,4296,31532,0,0,0.00,0,0.00,1,246,1.87,2.39,1.96,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,6.60,7.80,0.45,5.82,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,41.12,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,57.07,8.60,607.60,623.20,0.00,0.00,0.00,290.40,6415.40,0.00,1504.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,580.80,14241868,0,1417132,9.05,33568,528368,1635468,10.44,940632,327816,1244,706528,44544,2208,5180,31532,0,0,0.00,0,0.00,4,280,1.72,2.36,1.95,0,7.60,0.00,580.80,76.42,0.02,2.11,0.11,0.08,8.80,9.60,1.74,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.80,1311.20,904.20,0.00,0.00,0.00,46.40,8320.80,0.00,15907.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,14224936,0,1434064,9.16,33580,529532,1632648,10.43,955688,328404,2576,720992,44944,2360,5128,31532,0,0,0.00,0,0.00,2,281,1.98,2.40,1.96,0,1.20,0.00,92.80,77.33,0.00,1.33,0.67,0.08,82.40,68.60,242.29,133.19,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,93.70,0.00,3.80,0.00,0.10,0.00,0.30,0.00,0.00,2.10,11.40,1627.80,1218.40,0.00,0.00,0.00,41.60,6983.80,0.00,15395.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,14187808,0,1471192,9.40,33592,530056,1660884,10.61,984272,336972,3924,757728,45132,2352,5272,31532,0,0,0.00,0,0.00,4,284,1.98,2.39,1.96,0,1.20,0.00,83.20,69.33,0.00,1.33,1.33,0.16,227.80,214.20,251.95,1879.20,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,96.40,0.00,3.10,0.10,0.00,0.00,0.30,0.00,0.00,0.10,7.80,1781.20,1696.40,0.00,0.00,0.00,252.80,4829.40,0.00,4837.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,505.60,14065148,0,1593852,10.18,33604,551592,1691924,10.80,1094840,346412,24656,856168,45376,2464,5656,31532,0,0,0.00,0,0.00,8,307,2.30,2.45,1.98,0,3.00,0.00,505.60,168.53,0.01,2.93,1.60,0.48,692.00,470.60,4320.55,1802.09,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,96.29,0.00,3.01,0.00,0.00,0.00,0.70,0.00,0.00,0.00,1.80,1903.20,1499.60,0.00,0.00,0.00,26.40,4048.00,0.00,4618.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,13986620,0,1672380,10.68,33616,582800,1723644,11.01,1162960,357576,55860,904276,45964,2552,5792,31532,0,0,0.00,0,0.00,5,307,2.68,2.53,2.01,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,526.40,327.60,4015.51,278.58,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,2774.20,1119.40,0.00,0.00,0.00,8.80,1243.00,0.00,1509.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13935548,0,1723452,11.01,33624,617168,1723644,11.01,1180360,390868,90240,920496,46892,2584,5844,31532,0,0,0.00,0,0.00,4,309,2.78,2.55,2.02,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,16.20,16.20,1.05,129.04,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,90.18,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,7.01,6.60,2906.40,1372.40,0.00,0.00,0.00,52.80,2666.80,0.00,12125.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,105.60,14049836,0,1609164,10.28,33632,634068,1659832,10.60,1029204,428140,106912,789716,47196,2448,5392,31532,0,0,0.00,0,0.00,4,292,2.72,2.54,2.02,0,7.00,0.00,105.60,15.09,0.00,0.11,0.11,0.08,28.60,34.20,2.75,256.30,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.79,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,1.20,10.80,2401.80,1871.20,0.00,0.00,21.60,308.00,7176.40,0.00,14050.20,0.00,0.00,0.00,0.00,4.60,0.80,3.80,43.20,616.00,14089112,0,1569888,10.03,33644,618836,1657260,10.58,952736,466192,94608,766320,46864,2360,5364,31532,0,0,0.00,0,0.00,9,292,2.82,2.57,2.03,0,4.60,43.20,616.00,143.30,0.01,1.57,0.17,0.08,486.00,505.00,37.00,6582.40,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,95.90,0.00,3.20,0.00,0.00,0.00,0.90,0.00,0.00,0.00,6.00,2598.40,1838.80,0.00,0.00,0.00,250.40,3759.60,0.00,4304.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,500.80,13975588,0,1683412,10.75,33656,640684,1687916,10.78,1050532,477824,115328,853992,46820,2480,5672,31532,0,0,0.00,0,0.00,4,307,2.92,2.59,2.04,0,3.60,0.00,500.80,139.11,0.02,5.11,2.67,0.96,892.00,583.40,5947.85,2029.12,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.00,1864.80,1250.20,0.00,0.00,0.00,58.40,1993.00,0.00,3248.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,13926052,0,1732948,11.07,33668,676668,1687916,10.78,1088072,491428,151112,869508,47308,2560,5724,31532,0,0,0.00,0,0.00,5,308,3.24,2.66,2.07,0,1.60,0.00,116.80,73.00,0.00,0.00,0.00,0.00,299.80,182.60,2376.73,15.48,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,2683.40,1126.00,0.00,0.00,0.00,9326.40,1873.80,0.00,2183.00,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18652.80,13872024,0,1786976,11.41,33676,712284,1718492,10.97,1107492,525812,140212,887564,48340,2576,5772,31532,0,0,0.00,0,0.00,3,309,3.31,2.69,2.08,0,74.00,0.00,18652.80,252.06,2.61,35.33,0.30,2.24,17.80,16.20,1.19,128.73,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,69.15,0.00,2.52,0.50,0.10,0.00,0.20,0.00,0.00,27.52,5.00,3351.80,1759.00,0.00,0.00,0.00,9286.40,615.00,0.00,11743.00,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18572.80,14034844,0,1624156,10.37,33688,711748,1419544,9.07,905228,565628,93400,725244,48508,2328,5036,31532,0,0,0.00,0,0.00,1,267,3.20,2.68,2.08,0,73.60,0.00,18572.80,252.35,2.69,36.50,0.33,2.40,14.60,18.60,1.40,4.17,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.20,0.00,0.10,1.10,0.10,0.00,0.00,0.00,0.00,98.49,0.80,280.24,192.42,0.00,0.00,0.00,29.54,102.99,0.00,8791.82,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.08,14209868,0,1449132,9.25,33700,711716,1104124,7.05,731488,565540,93348,551616,48220,2072,4284,31532,0,0,0.00,0,0.00,1,245,2.94,2.63,2.07,0,0.80,0.00,59.08,74.00,0.03,32.00,32.00,2.55,14.77,14.77,1.00,127.68,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.60,142.40,0.00,0.00,0.00,48.80,7.60,0.00,18.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,97.60,14209884,0,1449116,9.25,33700,711740,1104124,7.05,731500,565552,93108,551616,48204,2072,4284,31532,0,0,0.00,0,0.00,1,245,2.71,2.59,2.06,0,7.40,0.00,97.60,13.19,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,235.60,147.00,0.00,0.00,0.00,80.00,11.00,0.00,4223.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,14293296,0,1365704,8.72,33708,627824,1104124,7.05,731392,481828,92808,551684,48068,2080,4284,31532,0,0,0.00,0,0.00,0,246,2.49,2.54,2.05,0,1.40,0.00,160.00,114.29,0.00,0.00,0.00,0.00,3.00,4.40,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,78.06,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,18.34,16.80,1100.00,911.00,0.00,0.00,0.00,9345.60,10811.80,0.00,4093.40,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18691.20,14059224,0,1599776,10.22,33720,628348,1649852,10.54,963776,482208,47128,783912,48556,2384,5404,31532,0,0,0.00,0,0.00,7,288,2.45,2.54,2.05,0,74.00,0.00,18691.20,252.58,2.66,35.89,0.32,2.40,24.20,22.60,74.01,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,96.89,0.00,2.81,0.20,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1691.00,1020.80,0.00,0.00,0.00,9288.00,1884.40,0.00,1174.40,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18576.00,13809436,0,1849564,11.81,33732,628604,1649852,10.54,1212352,482460,1132,1032472,48836,2544,6028,31532,0,0,0.00,0,0.00,3,304,2.74,2.59,2.07,0,73.40,0.00,18576.00,253.08,1.90,25.89,0.31,2.24,10.80,14.20,7.38,1.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1165.80,793.20,0.00,0.00,0.00,14.40,45.00,0.00,395.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13815908,0,1843092,11.77,33740,628628,1649852,10.54,1205780,482480,1164,1025964,48892,2512,6024,31532,0,0,0.00,0,0.00,2,300,2.84,2.62,2.08,0,0.60,0.00,28.80,48.00,0.01,10.67,10.67,0.64,5.20,8.60,0.37,1.85,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,85.27,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,11.02,12.60,1068.60,759.20,0.00,0.00,0.00,41.60,5309.40,0.00,25028.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,14089480,0,1569520,10.02,33752,716032,1610872,10.29,933156,482320,88568,665688,49804,2320,5032,31532,0,0,0.00,0,0.00,4,276,2.77,2.61,2.08,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,15.40,17.40,2.35,2.93,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.20,1103.80,792.60,0.00,0.00,0.00,308.80,6024.40,0.00,2634.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,617.60,13922796,0,1736204,11.09,33764,716100,1672900,10.68,1096280,483520,87776,830052,49960,2416,5584,31532,0,0,0.00,0,0.00,2,295,2.87,2.63,2.09,0,3.20,0.00,617.60,193.00,0.01,2.50,1.00,0.32,34.40,38.00,7.11,274.49,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2151.80,1296.20,0.00,0.00,0.00,332.00,130.00,0.00,353.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,664.00,13717820,0,1941180,12.40,33772,716064,1672900,10.68,1300156,485024,85932,1035396,50072,2512,6036,31532,0,0,0.00,0,0.00,3,300,3.12,2.69,2.11,0,10.60,0.00,664.00,62.64,0.00,0.45,0.15,0.16,31.00,26.80,1.93,276.54,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,97.50,0.00,2.30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,1.80,635.40,762.40,0.00,0.00,0.00,394.40,230.60,0.00,217.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,788.80,13635440,0,2023560,12.92,33780,797248,1672900,10.68,1379208,486220,165240,1034624,52128,2496,6036,31532,0,0,0.00,0,0.00,1,291,3.03,2.67,2.11,0,4.60,0.00,788.80,171.48,0.01,1.22,0.52,0.24,32.00,34.40,2.09,277.45,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,82.73,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,13.55,12.40,1255.20,1762.60,0.00,0.00,0.00,5380.80,8971.80,0.00,27799.20,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,10761.60,13904684,0,1754316,11.20,33816,803520,1620320,10.35,1084652,512608,145156,759928,51980,2360,5344,31532,0,0,0.00,0,0.00,6,282,3.03,2.68,2.11,0,49.40,0.00,10761.60,217.85,0.14,2.80,1.36,6.72,428.00,389.00,25.40,5318.47,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,94.50,0.00,3.40,0.00,0.00,0.00,2.10,0.00,0.00,0.00,6.40,1597.40,2852.80,0.00,0.00,0.00,9112.80,5138.00,0.00,7554.80,0.00,0.00,0.00,0.00,83.60,0.00,83.60,0.00,18225.60,13717288,0,1941712,12.40,33860,803580,1682424,10.74,1224608,558144,99848,945256,52100,2456,5832,31532,0,0,0.00,0,0.00,10,304,2.95,2.67,2.11,0,83.60,0.00,18225.60,218.01,0.96,11.45,0.97,8.08,1808.40,932.20,9754.79,9166.87,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,59.63,0.00,2.33,0.61,0.20,0.00,1.42,0.00,0.00,35.80,6.20,1344.80,2828.00,0.00,0.00,0.00,13972.80,2399.80,0.00,17225.00,0.00,0.00,0.00,0.00,115.60,0.00,115.60,0.00,27945.60,13867100,0,1791900,11.44,33872,867152,1643212,10.49,1053428,580120,93792,732560,53452,2264,5188,31532,0,0,0.00,0,0.00,4,284,2.87,2.66,2.11,0,115.60,0.00,27945.60,241.74,3.32,28.76,0.67,7.76,1392.00,1096.80,8082.28,4155.72,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,96.50,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1148.60,865.20,0.00,0.00,0.00,655.20,3562.20,0.00,2351.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1310.40,13701568,0,1957432,12.50,33884,890836,1673824,10.69,1212956,584584,114704,872720,54304,2488,5700,31532,0,0,0.00,0,0.00,4,300,2.96,2.68,2.12,0,7.00,0.00,1310.40,187.20,0.05,7.54,3.20,2.24,57.40,56.20,3.47,890.69,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,92.59,0.00,3.01,0.00,0.10,0.00,1.40,0.00,0.00,2.91,9.20,1799.40,2612.40,0.00,0.00,0.00,831.20,2154.40,0.00,17660.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1662.40,13834372,0,1824628,11.65,33896,891760,1617436,10.33,1073124,591868,111856,739200,54460,2464,5292,31532,0,0,0.00,0,0.00,5,284,3.20,2.73,2.14,0,8.20,0.00,1662.40,202.73,0.02,2.15,0.59,0.48,1083.80,722.60,8476.69,1052.43,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,97.11,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.20,1295.60,1247.80,0.00,0.00,0.00,2457.60,4862.40,0.00,3244.40,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,4915.20,13715608,0,1943392,12.41,33908,890396,1648504,10.53,1172412,610320,100768,858376,54480,2488,5676,31532,0,0,0.00,0,0.00,3,298,3.43,2.79,2.16,0,27.00,0.00,4915.20,182.04,1.04,38.52,4.50,12.16,262.20,243.80,14.78,4007.68,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,91.85,0.00,4.43,0.00,0.00,0.00,2.72,0.00,0.00,1.01,10.60,2488.20,4303.00,0.00,0.00,0.80,10575.20,5865.40,0.00,18890.20,0.00,0.00,0.00,0.00,95.80,0.20,95.60,1.60,21150.40,13768268,0,1890732,12.07,33920,884384,1627796,10.40,1047580,684236,48456,813716,53288,2392,5536,31532,0,0,0.00,0,0.00,4,288,3.47,2.81,2.17,0,95.80,1.60,21150.40,220.79,0.40,4.15,0.57,5.44,1975.40,1574.20,8505.19,15844.04,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,95.79,0.00,2.91,0.00,0.00,0.00,1.30,0.00,0.00,0.00,5.20,1787.20,2263.40,0.00,0.00,0.00,285.60,1703.20,0.00,4764.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,571.20,13692280,0,1966720,12.56,33932,921860,1658848,10.59,1115924,691100,86444,851184,54260,2520,5688,31532,0,0,0.00,0,0.00,2,301,3.44,2.81,2.18,0,3.20,0.00,571.20,178.50,0.01,2.25,0.75,0.24,1093.40,679.20,8457.35,1267.20,0.00,0.00,0.00,0.00
