timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.00,0.00,3.60,0.00,0.10,0.00,0.10,0.00,0.00,0.20,8.00,1184.00,821.00,0.00,0.00,0.00,99.20,5071.00,0.00,2685.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,198.40,13870892,0,1788108,11.42,32768,435328,1894412,12.10,1333348,305112,3564,1170352,43864,2512,6288,31532,0,0,0.00,0,0.00,2,308,1.92,1.77,1.47,0,1.80,0.00,198.40,110.22,0.00,2.67,2.67,0.48,18.20,22.60,3.39,23.07,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1453.20,767.00,0.00,0.00,0.00,24.00,241.00,0.00,307.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,13865220,0,1793780,11.46,32780,435360,1894412,12.10,1338148,305128,3612,1175132,43992,2512,6332,31532,0,0,0.00,0,0.00,3,300,1.92,1.77,1.48,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,5.80,7.40,0.37,1.40,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,82.31,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,14.77,12.40,970.00,863.80,0.00,0.00,0.00,507.20,5206.60,0.00,26103.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1014.40,14225052,0,1433948,9.16,32788,475404,1825224,11.66,981388,304888,41320,778204,43388,2200,5200,31532,0,0,0.00,0,0.00,5,276,1.93,1.77,1.48,0,5.60,0.00,1014.40,181.14,0.01,2.57,0.29,0.16,12.80,14.40,2.19,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1154.80,830.00,0.00,0.00,0.00,71.20,6745.20,0.00,3465.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,142.40,13938736,0,1720264,10.99,32800,475648,1887656,12.05,1265948,305080,41456,1062480,43856,2456,6080,31532,0,0,0.00,0,0.00,3,297,2.26,1.84,1.50,0,1.20,0.00,142.40,118.67,0.00,0.67,0.67,0.08,14.00,17.20,2.17,12.29,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,63.85,0.00,1.41,0.20,0.10,0.00,0.40,0.00,0.00,34.04,5.00,1369.00,1208.80,0.00,0.00,0.00,295.20,774.80,0.00,1377.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,590.40,13907200,0,1751800,11.19,32812,495996,1918920,12.25,1295604,306304,60404,1072932,43836,2552,6144,31532,0,0,0.00,0,0.00,0,294,2.16,1.83,1.50,0,12.20,0.00,590.40,48.39,0.01,0.85,0.59,0.72,291.00,203.40,1973.60,182.50,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,68.01,0.00,2.92,0.00,0.00,0.00,1.01,0.00,0.00,28.07,9.00,1346.40,1927.20,0.00,0.00,0.00,386.40,7669.40,0.00,18620.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,772.80,13974564,0,1684436,10.76,32824,496120,1900296,12.14,1223608,308000,58976,1004812,43920,2528,5964,31532,0,0,0.00,0,0.00,1,310,2.54,1.92,1.53,0,5.60,0.00,772.80,138.00,0.01,2.00,0.86,0.48,748.60,557.40,5587.51,264.17,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.40,584.60,653.00,0.00,0.00,0.00,1516.00,16.80,0.00,1380.40,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,3032.00,13980932,0,1678068,10.72,32836,496256,1900296,12.14,1212172,315084,51612,998160,43940,2600,6012,31532,0,0,0.00,0,0.00,0,311,2.34,1.88,1.52,0,19.80,0.00,3032.00,153.13,0.03,1.41,0.73,1.44,145.20,148.80,71.61,1438.96,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,3.73,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,95.67,0.20,609.40,634.80,0.00,0.00,0.00,867.20,18.40,0.00,189.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1734.40,13981172,0,1677828,10.71,32844,496364,1900296,12.14,1208148,319316,47572,998260,43944,2592,6012,31532,0,0,0.00,0,0.00,0,311,2.15,1.85,1.51,0,12.20,0.00,1734.40,142.16,0.02,1.51,0.79,0.96,146.40,149.40,11.79,866.91,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,2.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.20,527.60,422.20,0.00,0.00,0.00,108.00,14.00,0.00,75.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,216.00,13981132,0,1677868,10.72,32852,496428,1900296,12.14,1207616,319936,47000,998276,43944,2600,6012,31532,0,0,0.00,0,0.00,0,310,1.98,1.82,1.51,0,2.20,0.00,216.00,98.18,0.00,1.09,0.73,0.16,46.00,53.60,4.47,103.10,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,2.62,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,96.88,0.00,483.20,440.60,0.00,0.00,0.00,6144.00,10.80,0.00,80.40,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12288.00,13981072,0,1677928,10.72,32860,496520,1900296,12.14,1207664,319956,16452,998240,43952,2592,6012,31532,0,0,0.00,0,0.00,0,310,1.82,1.79,1.50,0,50.40,0.00,12288.00,243.81,1.45,28.84,0.27,1.36,54.00,57.80,5.52,8.58,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,2.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,96.88,0.00,480.80,400.00,0.00,0.00,0.00,69.60,11.00,0.00,133.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,139.20,13980724,0,1678276,10.72,32868,496576,1900296,12.14,1207760,319976,16208,998296,43928,2592,6012,31532,0,0,0.00,0,0.00,0,310,1.68,1.76,1.49,0,2.00,0.00,139.20,69.60,0.00,0.00,0.00,0.00,50.80,46.40,222.47,6.37,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,2.22,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,96.97,0.20,975.20,995.00,0.00,0.00,0.00,3141.60,17.00,0.00,1004.00,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,6283.20,13967160,0,1691840,10.80,32868,496596,1900296,12.14,1221096,319988,516,1011616,44020,2592,6040,31532,0,0,0.00,0,0.00,0,309,1.54,1.73,1.48,0,30.20,0.00,6283.20,208.05,0.48,15.87,0.24,0.72,159.40,305.20,71.60,4692.83,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,1.21,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.29,0.20,465.40,361.40,0.00,0.00,0.00,93.60,14.20,0.00,124.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,187.20,13967076,0,1691924,10.80,32876,496636,1900296,12.14,1221068,320008,180,1011560,44020,2584,6040,31532,0,0,0.00,0,0.00,1,309,1.42,1.70,1.47,0,4.40,0.00,187.20,42.55,0.00,0.73,0.73,0.32,45.20,49.40,191.70,239.77,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,1.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,444.40,324.60,0.00,0.00,0.00,16.00,10.60,0.00,162.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13962948,0,1696052,10.83,32884,496672,1900296,12.14,1223140,320028,244,1015672,44024,2584,6048,31532,0,0,0.00,0,0.00,0,309,1.30,1.68,1.47,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,22.80,25.20,64.99,4.28,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,409.20,282.00,0.00,0.00,0.00,10.40,8.80,0.00,28.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13963104,0,1695896,10.83,32892,496704,1900296,12.14,1225224,320052,276,1015684,44024,2584,6048,31532,0,0,0.00,0,0.00,1,309,1.36,1.68,1.47,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,11.60,15.60,1.26,3.36,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,1.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.80,531.60,440.60,0.00,0.00,0.00,8.80,26.00,0.00,90.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13962940,0,1696060,10.83,32900,496756,1900296,12.14,1225332,320068,336,1015740,44016,2600,6048,31532,0,0,0.00,0,0.00,0,310,1.25,1.65,1.46,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,51.80,69.00,4.45,403.95,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,16.52,0.00,0.60,0.10,0.20,0.00,0.10,0.00,0.00,82.48,0.20,734.80,846.80,0.00,0.00,0.00,77.60,32.60,0.00,414.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,155.20,13955372,0,1703628,10.88,32908,506080,1900296,12.14,1226268,327040,9388,1014564,43992,2504,6048,31532,0,0,0.00,0,0.00,5,289,1.15,1.63,1.45,0,5.60,0.00,155.20,27.71,0.00,0.00,0.00,0.00,207.20,223.00,232.53,1744.87,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1049.40,1010.40,0.00,0.00,0.00,15.20,3786.40,0.00,1735.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13863352,0,1795648,11.47,32916,540240,1931136,12.33,1311288,334108,43700,1072168,44860,2528,6140,31532,0,0,0.00,0,0.00,7,302,1.46,1.68,1.47,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,97.80,115.40,6.37,1236.68,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2537.00,1067.20,0.00,0.00,0.00,9.60,281.20,0.00,1445.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13834496,0,1824504,11.65,32924,571240,1931136,12.33,1307936,365312,74732,1069232,45428,2568,6156,31532,0,0,0.00,0,0.00,2,307,1.66,1.72,1.49,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,33.80,39.20,2.13,382.47,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,2894.40,1051.60,0.00,0.00,0.00,4.80,98.60,0.00,2176.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13804860,0,1854140,11.84,32932,616148,1931136,12.33,1293384,408308,119644,1052548,46576,2560,6144,31532,0,0,0.00,0,0.00,3,306,1.69,1.72,1.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.20,15.00,0.83,96.20,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,90.77,0.00,4.31,0.00,0.00,0.00,0.20,0.00,0.00,4.71,14.40,2021.40,1095.00,0.00,0.00,0.00,4.00,8692.00,0.00,23348.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13997204,0,1661796,10.61,32940,589096,1840304,11.75,1088108,422792,92960,888992,45832,2344,5636,31532,0,0,0.00,0,0.00,7,280,1.79,1.75,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,19.20,21.80,2.95,4.25,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.79,0.00,4.10,0.00,0.00,0.00,1.10,0.00,0.00,0.00,7.80,1863.20,1929.60,0.00,0.00,0.00,38.40,3850.60,0.00,4552.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13889196,0,1769804,11.30,32952,607816,1871028,11.95,1173392,444216,111884,976984,45904,2424,5948,31532,0,0,0.00,0,0.00,5,300,2.21,1.83,1.53,0,0.80,0.00,76.80,96.00,0.00,5.00,5.00,0.40,885.60,707.60,4312.51,4212.75,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,96.80,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.00,2.80,1599.20,1601.40,0.00,0.00,0.00,22.40,3566.00,0.00,4067.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13812008,0,1846992,11.80,32964,635828,1934772,12.36,1239820,454616,140188,1025904,46304,2544,6052,31532,0,0,0.00,0,0.00,4,305,2.35,1.87,1.54,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,628.00,451.40,4103.34,1363.34,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2703.80,1099.00,0.00,0.00,0.00,16065.60,331.60,0.00,1590.40,0.00,0.00,0.00,0.00,135.20,0.00,135.20,0.00,32131.20,13783800,0,1875200,11.98,32972,668208,1934772,12.36,1235884,486712,92336,1021592,47116,2584,6060,31532,0,0,0.00,0,0.00,2,310,2.41,1.89,1.55,0,135.20,0.00,32131.20,237.66,11.40,84.36,0.80,10.88,25.80,29.20,1.64,287.15,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,96.21,0.00,2.69,0.00,0.00,0.00,0.10,0.00,0.00,1.00,2.00,3045.00,1118.60,0.00,0.00,0.00,20609.60,283.00,0.00,2442.00,0.00,0.00,0.00,0.00,162.80,0.00,162.80,0.00,41219.20,13758200,0,1900800,12.14,32980,690980,1934772,12.36,1218620,528340,33812,1023076,48216,2584,6064,31532,0,0,0.00,0,0.00,1,298,2.37,1.89,1.55,0,162.80,0.00,41219.20,253.19,23.13,142.08,1.21,19.68,8.80,12.00,0.81,2.74,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,16.13,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,82.66,3.60,1119.00,705.00,0.00,0.00,0.00,25.60,409.00,0.00,18320.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,14101584,0,1557416,9.95,32992,681652,1321920,8.44,865244,540092,45924,690688,47416,2072,4584,31532,0,0,0.00,0,0.00,0,245,2.18,1.86,1.54,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,19.60,19.20,1.42,97.58,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.00,172.00,0.00,0.00,0.00,25.60,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,14101584,0,1557416,9.95,33004,681676,1321920,8.44,865256,540116,45952,690688,47416,2072,4584,31532,0,0,0.00,0,0.00,0,245,2.01,1.83,1.53,0,0.60,0.00,51.20,85.33,0.00,6.67,6.67,0.40,11.80,13.00,0.73,96.25,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,246.80,170.20,0.00,0.00,0.00,3.20,19.40,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14101700,0,1557300,9.95,33012,681712,1321920,8.44,865320,540140,45988,690756,47404,2080,4584,31532,0,0,0.00,0,0.00,0,246,1.85,1.80,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.00,7.40,1.32,2.18,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.40,258.60,171.20,0.00,0.00,0.00,27.20,15.20,0.00,3046.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,14161708,0,1497292,9.56,33024,621320,1321920,8.44,865268,479900,46008,690828,47348,2088,4584,31532,0,0,0.00,0,0.00,0,247,1.70,1.77,1.52,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,4.40,5.40,0.31,1.88,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,62.41,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,34.67,15.60,952.60,697.80,0.00,0.00,0.00,10.40,9562.20,0.00,3046.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13934440,0,1724560,11.01,33024,621848,1830500,11.69,1089372,480288,46568,916836,47708,2360,5640,31532,0,0,0.00,0,0.00,5,283,1.96,1.82,1.54,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,20.80,18.40,73.55,2.31,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1279.20,914.80,0.00,0.00,0.00,9244.00,5362.20,0.00,2545.80,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,18488.00,13644100,0,2014900,12.87,33036,622108,1893088,12.09,1378528,480540,864,1205984,47908,2536,6380,31532,0,0,0.00,0,0.00,4,303,2.29,1.89,1.56,0,80.40,0.00,18488.00,229.95,2.47,30.70,0.28,2.24,13.60,18.00,7.16,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1803.99,1179.84,0.00,0.00,0.00,25.55,53.49,0.00,776.65,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.10,13648432,0,2010568,12.84,33048,622132,1893088,12.09,1375352,480568,980,1200792,47860,2512,6376,31532,0,0,0.00,0,0.00,4,300,2.50,1.94,1.58,0,1.40,0.00,51.10,36.57,0.00,0.00,0.00,0.00,4.19,7.19,0.31,1.68,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,86.17,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,10.52,12.20,828.20,791.80,0.00,0.00,0.00,25.60,4221.00,0.00,26358.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,14034552,0,1624448,10.37,33056,709324,1823000,11.64,990904,480252,88152,728764,48828,2080,5096,31532,0,0,0.00,0,0.00,5,276,2.46,1.94,1.58,0,0.80,0.00,51.20,64.00,0.00,6.00,6.00,0.48,15.60,17.60,2.37,3.05,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1039.00,756.20,0.00,0.00,0.00,36.80,6609.40,0.00,3568.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,13816692,0,1842308,11.77,33068,709556,1853808,11.84,1208000,480404,88508,945812,49140,2400,5852,31532,0,0,0.00,0,0.00,5,287,2.59,1.98,1.59,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,6.20,8.80,0.68,1.62,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,2169.00,1001.20,0.00,0.00,0.00,156.00,1051.00,0.00,428.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,312.00,13588692,0,2070308,13.22,33080,709768,1884488,12.03,1433324,481328,88024,1171800,49552,2512,6320,31532,0,0,0.00,0,0.00,6,300,2.70,2.01,1.61,0,2.20,0.00,312.00,141.82,0.00,1.09,0.36,0.08,23.40,23.00,5.29,139.01,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,99.10,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,573.00,667.20,0.00,0.00,0.00,16.80,33.60,0.00,39.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13580848,0,2078152,13.27,33088,718000,1884488,12.03,1441440,481352,96232,1171888,49480,2496,6320,31532,0,0,0.00,0,0.00,3,298,2.64,2.01,1.61,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.60,6.00,0.28,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,90.08,0.00,4.91,0.00,0.00,0.00,0.00,0.00,0.00,5.01,13.80,1163.00,1135.40,0.00,0.00,0.00,2086.40,8642.20,0.00,26954.00,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4172.80,13780024,0,1878976,12.00,33112,797088,1831360,11.70,1230504,490964,165132,891256,51816,2336,5604,31532,0,0,0.00,0,0.00,7,280,2.67,2.03,1.62,0,20.00,0.00,4172.80,208.64,0.04,2.04,0.64,1.28,157.80,144.00,10.50,1980.33,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,84.82,0.00,3.74,0.00,0.30,0.00,3.44,0.00,0.00,7.69,8.00,3319.60,5607.60,0.00,0.00,0.00,14204.00,4420.60,0.00,10695.00,0.00,0.00,0.00,0.00,135.00,0.00,135.00,0.00,28408.00,13659868,0,1999132,12.77,33128,797164,1892756,12.09,1279132,561388,94716,1010088,51648,2592,6004,31532,0,0,0.00,0,0.00,1,310,2.78,2.06,1.63,0,135.00,0.00,28408.00,210.43,0.27,2.00,0.66,8.88,2994.40,2123.00,16875.67,13721.84,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,29.85,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,69.05,0.00,549.40,565.60,0.00,0.00,0.00,550.40,31.00,0.00,345.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1100.80,13616448,0,2042552,13.04,33140,843532,1892756,12.09,1319592,564124,138388,1007348,52656,2448,6032,31532,0,0,0.00,0,0.00,3,292,2.56,2.03,1.62,0,5.40,0.00,1100.80,203.85,0.01,1.93,0.74,0.40,77.40,73.80,270.41,541.07,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.30,0.00,2.50,0.10,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1126.20,790.80,0.00,0.00,0.00,9152.80,755.60,0.00,489.00,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,18305.60,13561952,0,2097048,13.39,33148,884988,1892756,12.09,1372580,564364,134188,1018708,54068,2592,6056,31532,0,0,0.00,0,0.00,4,312,2.51,2.03,1.62,0,72.60,0.00,18305.60,252.14,2.29,31.52,0.28,2.00,7.40,11.80,0.73,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,78.47,0.00,2.82,0.00,0.10,0.00,0.10,0.00,0.00,18.51,11.20,1344.00,995.40,0.00,0.00,0.00,429.60,4973.00,0.00,22567.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,859.20,13896544,0,1762456,11.26,33156,799128,1813220,11.58,1036708,569856,46596,774208,51624,2384,5132,31532,0,0,0.00,0,0.00,6,270,2.47,2.03,1.62,0,4.80,0.00,859.20,179.00,0.01,1.33,0.67,0.32,61.80,71.60,5.15,807.38,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.40,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.00,1204.40,1145.20,0.00,0.00,0.00,1379.20,6258.80,0.00,2997.00,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2758.40,13711172,0,1947828,12.44,33176,796764,1875156,11.97,1208488,581812,40400,960160,51708,2392,5880,31532,0,0,0.00,0,0.00,9,297,2.75,2.09,1.65,0,12.80,0.00,2758.40,215.50,0.03,2.31,1.19,1.52,186.80,181.80,12.99,2901.47,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,91.99,0.00,4.40,0.00,0.00,0.00,3.40,0.00,0.00,0.20,4.20,2486.80,5107.00,0.00,0.00,0.00,7426.40,821.40,0.00,8687.60,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,14852.80,13585836,0,2073164,13.24,33188,876384,1875156,11.97,1271552,642728,91012,1004872,52700,2472,6020,31532,0,0,0.00,0,0.00,7,296,2.85,2.12,1.66,0,67.00,0.00,14852.80,221.68,0.28,4.20,0.49,3.28,2946.20,2110.40,17103.05,13398.73,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1204.00,757.40,0.00,0.00,0.00,22.40,1633.80,0.00,1270.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13569832,0,2089168,13.34,33196,876956,1905824,12.17,1283916,646032,91896,1019732,52904,2600,6048,31532,0,0,0.00,0,0.00,5,311,2.87,2.14,1.67,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,42.00,41.80,2.59,537.63,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,30.43,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,67.97,5.00,883.60,601.80,0.00,0.00,0.00,140.00,619.20,0.00,21582.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,280.00,13992572,0,1666428,10.64,33208,790624,1304508,8.33,863444,648204,5108,687808,50076,2072,4580,31532,0,0,0.00,0,0.00,1,245,2.64,2.10,1.66,0,6.20,0.00,280.00,45.16,0.00,0.13,0.13,0.08,28.00,34.40,2.09,271.11,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,230.00,145.20,0.00,0.00,0.00,26.40,7.60,0.00,18.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,13992572,0,1666428,10.64,33220,790644,1304508,8.33,863440,648204,5156,687808,50076,2072,4580,31532,0,0,0.00,0,0.00,1,245,2.42,2.07,1.65,0,1.00,0.00,52.80,52.80,0.00,4.00,4.00,0.40,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,144.00,0.00,0.00,0.00,478.40,7.80,0.00,23.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,956.80,13992652,0,1666348,10.64,33228,790668,1304508,8.33,863464,648240,2836,687808,49988,2072,4580,31532,0,0,0.00,0,0.00,0,245,2.23,2.03,1.64,0,5.00,0.00,956.80,191.36,0.01,2.88,0.16,0.08,2.20,3.20,0.15,0.78,0.00,0.00,0.00,0.00
