timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:42,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1473.40,1085.80,0.00,0.00,0.00,8.00,320.60,0.00,605.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12622232,0,3036768,19.39,26028,1715192,1715940,10.96,1338976,1517528,796,1115364,76504,2440,5748,31532,0,0,0.00,0,0.00,4,290,2.90,1.92,0.92,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,2.80,4.80,0.21,1.07,0.00,0.00,0.00,0.00
2018-01-06 21:17:47,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1268.40,1001.60,0.00,0.00,0.00,44.00,19.20,0.00,298.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,88.00,12627400,0,3031600,19.36,26036,1710136,1715940,10.96,1338680,1512848,724,1115432,76432,2432,5748,31532,0,0,0.00,0,0.00,3,290,2.82,1.92,0.93,0,4.60,0.00,88.00,19.13,0.00,0.00,0.00,0.00,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:52,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1092.00,943.60,0.00,0.00,0.00,9.60,22.00,0.00,745.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12635216,0,3023784,19.31,26044,1705068,1715940,10.96,1335864,1508196,788,1112924,76308,2432,5748,31532,0,0,0.00,0,0.00,3,290,2.76,1.92,0.93,0,0.40,0.00,19.20,48.00,0.01,32.00,32.00,1.28,5.00,7.00,0.37,3.78,0.00,0.00,0.00,0.00
2018-01-06 21:17:57,70.08,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,28.92,7.00,1885.40,1214.60,0.00,0.00,0.00,86.40,696.20,0.00,25831.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,172.80,13141912,0,2517088,16.07,26056,1699632,1122944,7.17,836188,1503028,480,613556,76052,2248,3940,31532,0,0,0.00,0,0.00,0,238,2.62,1.91,0.93,0,5.40,0.00,172.80,32.00,0.00,0.89,0.89,0.48,55.80,58.80,6.15,7.88,0.00,0.00,0.00,0.00
2018-01-06 21:18:02,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.00,252.20,0.00,0.00,0.00,17.60,7.60,0.00,299.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13147344,0,2511656,16.04,26056,1694544,1122944,7.17,835620,1498284,252,613372,75656,2016,3952,31532,0,0,0.00,0,0.00,0,238,2.41,1.88,0.93,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,21.40,22.80,2.40,3.09,0.00,0.00,0.00,0.00
2018-01-06 21:18:07,65.03,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,32.86,7.20,711.60,860.20,0.00,0.00,0.00,24.80,5326.80,0.00,1992.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,12905452,0,2753548,17.58,26068,1689692,1393020,8.90,1080604,1493856,460,858664,75720,2184,4812,31532,0,0,0.00,0,0.00,7,265,2.30,1.86,0.93,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,69.20,35.80,518.24,3.29,0.00,0.00,0.00,0.00
2018-01-06 21:18:12,67.34,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,32.06,0.00,462.20,1389.00,0.00,0.00,0.00,25.60,135.00,0.00,4074.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,12906068,0,2752932,17.58,26080,1684456,1393020,8.90,1083660,1489084,520,862204,75552,2224,4848,31532,0,0,0.00,0,0.00,2,264,2.19,1.85,0.93,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,1035.00,281.40,9071.52,18.65,0.00,0.00,0.00,0.00
2018-01-06 21:18:17,63.52,0.00,0.80,0.00,0.20,0.00,0.30,0.00,0.00,35.18,0.00,478.00,1646.00,0.00,0.00,0.00,16.80,36.00,0.00,5180.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12910544,0,2748456,17.55,26088,1679412,1393020,8.90,1083748,1484280,564,862496,75476,2224,4848,31532,0,0,0.00,0,0.00,2,263,2.10,1.83,0.93,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,1414.60,384.40,12403.00,25.58,0.00,0.00,0.00,0.00
2018-01-06 21:18:22,51.31,0.00,0.60,0.10,0.10,0.00,0.40,0.00,0.00,47.49,1.00,447.60,895.60,0.00,0.00,0.00,31.20,42.60,0.00,2390.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,12920692,0,2738308,17.49,26096,1674372,1393020,8.90,1081256,1479532,500,860268,75476,2216,4848,31532,0,0,0.00,0,0.00,6,267,2.01,1.82,0.93,0,4.00,0.00,62.40,15.60,0.00,0.00,0.00,0.00,547.60,155.00,4758.38,17.02,0.00,0.00,0.00,0.00
2018-01-06 21:18:27,5.25,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,94.35,2.80,724.40,512.20,0.00,0.00,0.00,8.00,314.20,0.00,12886.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13173296,0,2485704,15.87,26096,1669104,1099640,7.02,834004,1474644,320,613384,75028,2016,3952,31532,0,0,0.00,0,0.00,3,238,1.85,1.79,0.93,0,0.60,0.00,16.00,26.67,0.00,2.67,2.67,0.16,38.20,39.60,4.24,5.14,0.00,0.00,0.00,0.00
2018-01-06 21:18:32,0.10,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,98.80,0.00,241.00,150.80,0.00,0.00,0.00,63.20,7.20,0.00,225.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,126.40,13177460,0,2481540,15.85,26108,1665052,1099640,7.02,834508,1470004,204,613384,75028,2016,3952,31532,0,0,0.00,0,0.00,1,238,1.70,1.76,0.92,0,2.20,0.00,126.40,57.45,0.04,17.82,13.09,2.88,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:37,11.35,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,87.95,3.80,397.80,333.80,0.00,0.00,0.00,9.60,2353.80,0.00,522.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13123188,0,2535812,16.19,26116,1659932,1364960,8.72,895056,1465288,248,674236,74944,2016,4272,31532,0,0,0.00,0,0.00,4,253,1.56,1.73,0.92,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.00,6.80,0.94,6.08,0.00,0.00,0.00,0.00
2018-01-06 21:18:42,81.73,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,16.16,3.60,661.60,1320.80,0.00,0.00,0.00,36.80,4161.20,0.00,5430.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,12929256,0,2729744,17.43,26128,1654880,1396260,8.92,1089668,1460596,432,869188,74936,2232,4852,31532,0,0,0.00,0,0.00,3,265,1.68,1.75,0.93,0,1.20,0.00,73.60,61.33,0.00,1.33,0.67,0.08,857.80,241.60,7466.99,16.42,0.00,0.00,0.00,0.00
2018-01-06 21:18:47,66.06,0.00,0.71,0.00,0.20,0.00,0.30,0.00,0.00,32.73,0.20,492.20,1217.00,0.00,0.00,0.00,6.40,54.80,0.00,3379.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12934412,0,2724588,17.40,26128,1649940,1396260,8.92,1089624,1456028,500,869532,74852,2232,4856,31532,0,0,0.00,0,0.00,2,264,1.70,1.76,0.93,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,897.80,250.00,7836.22,21.49,0.00,0.00,0.00,0.00
2018-01-06 21:18:52,58.19,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,41.21,0.00,399.20,1189.60,0.00,0.00,0.00,10.40,18.80,0.00,4197.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12939796,0,2719204,17.37,26136,1644880,1396260,8.92,1089192,1451180,568,869444,74764,2216,4856,31532,0,0,0.00,0,0.00,2,263,1.65,1.74,0.93,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1129.60,311.40,9893.39,20.87,0.00,0.00,0.00,0.00
2018-01-06 21:18:57,31.65,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,67.74,3.60,822.60,878.40,0.00,0.00,0.00,44.80,353.80,0.00,14083.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,89.60,13203460,0,2455540,15.68,26144,1639572,1102016,7.04,832700,1446304,220,613280,74532,2000,3952,31532,0,0,0.00,0,0.00,0,236,1.52,1.71,0.93,0,5.60,0.00,89.60,16.00,0.00,0.14,0.14,0.08,218.00,87.40,1575.70,8.56,0.00,0.00,0.00,0.00
2018-01-06 21:19:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.80,156.00,0.00,0.00,0.00,22.40,7.60,0.00,277.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13208608,0,2450392,15.65,26156,1634520,1102016,7.04,832360,1441516,344,613280,74532,2000,3952,31532,0,0,0.00,0,0.00,0,236,1.39,1.69,0.92,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,2.80,4.20,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:19:07,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,245.40,150.60,0.00,0.00,0.00,36.00,7.40,0.00,279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,13213764,0,2445236,15.62,26164,1629424,1102016,7.04,832072,1436716,204,613280,74308,2000,3952,31532,0,0,0.00,0,0.00,1,236,1.28,1.66,0.92,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,152.60,0.00,0.00,0.00,13.60,7.40,0.00,276.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13218872,0,2440128,15.58,26172,1624420,1102016,7.04,831632,1432100,204,613280,74228,2000,3952,31532,0,0,0.00,0,0.00,1,236,1.18,1.63,0.91,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.00,149.80,0.00,0.00,0.00,9.60,8.40,0.00,274.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13224024,0,2434976,15.55,26172,1619232,1102016,7.04,831260,1427352,204,613280,74188,2000,3952,31532,0,0,0.00,0,0.00,1,236,1.09,1.60,0.91,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:19:22,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.40,150.80,0.00,0.00,0.00,7.20,7.20,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13229352,0,2429648,15.52,26180,1614132,1102016,7.04,831020,1422632,232,613280,74104,2000,3952,31532,0,0,0.00,0,0.00,1,236,1.00,1.58,0.91,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,150.80,0.00,0.00,0.00,0.00,7.20,0.00,272.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13234496,0,2424504,15.48,26180,1608992,1102016,7.04,830588,1417868,256,613280,74104,2000,3952,31532,0,0,0.00,0,0.00,1,236,0.92,1.55,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:19:32,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,151.60,0.00,0.00,0.00,24.80,7.60,0.00,272.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,49.60,13239424,0,2419576,15.45,26188,1604012,1102016,7.04,830352,1413080,148,613280,74104,2000,3952,31532,0,0,0.00,0,0.00,1,236,0.85,1.52,0.90,0,3.60,0.00,49.60,13.78,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.40,151.60,0.00,0.00,0.00,8.00,7.60,0.00,272.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13244304,0,2414696,15.42,26196,1598836,1102016,7.04,830000,1408488,204,613280,74104,2000,3952,31532,0,0,0.00,0,0.00,1,236,0.78,1.50,0.89,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:42,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,239.20,146.80,0.00,0.00,0.00,32.80,7.20,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,13249524,0,2409476,15.39,26196,1593744,1102016,7.04,829516,1403628,68,613280,74104,2000,3952,31532,0,0,0.00,0,0.00,1,236,0.72,1.47,0.89,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,147.80,0.00,0.00,0.00,12.00,8.40,0.00,274.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,13254772,0,2404228,15.35,26204,1588648,1102016,7.04,829148,1398908,96,613280,74088,2000,3952,31532,0,0,0.00,0,0.00,1,236,0.66,1.45,0.88,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.00,150.00,0.00,0.00,0.00,4.00,7.20,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13259980,0,2399020,15.32,26212,1583552,1102016,7.04,828836,1394128,120,613280,74088,2000,3952,31532,0,0,0.00,0,0.00,1,236,0.61,1.43,0.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:19:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.00,157.00,0.00,0.00,0.00,0.00,8.40,0.00,284.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13265032,0,2393968,15.29,26212,1578528,1102016,7.04,828216,1389416,148,613072,74088,1976,3952,31532,0,0,0.00,0,0.00,1,233,0.72,1.44,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:02,55.73,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,42.76,7.80,695.20,773.40,0.00,0.00,0.00,4.00,6215.00,0.00,2729.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13024052,0,2634948,16.83,26220,1573388,1377040,8.79,1074004,1384768,276,859080,74240,2160,4808,31532,0,0,0.00,0,0.00,2,263,0.90,1.46,0.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,26.80,24.20,132.94,5.69,0.00,0.00,0.00,0.00
2018-01-06 21:20:07,70.44,0.00,0.60,0.00,0.10,0.00,0.50,0.00,0.00,28.36,0.00,474.60,1248.00,0.00,0.00,0.00,26.40,120.60,0.00,3893.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13022512,0,2636488,16.84,26232,1568536,1377040,8.79,1077108,1380260,508,862656,74148,2200,4852,31532,0,0,0.00,0,0.00,2,261,0.91,1.45,0.89,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,967.80,261.60,8472.72,17.45,0.00,0.00,0.00,0.00
2018-01-06 21:20:12,92.79,0.00,1.90,0.00,0.10,0.00,0.30,0.00,0.00,4.91,5.40,856.20,1244.60,0.00,0.00,0.00,33.60,5647.60,0.00,5475.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,67.20,12897752,0,2761248,17.63,26256,1563468,1674912,10.70,1205364,1375424,600,991136,74472,2368,5468,31532,0,0,0.00,0,0.00,4,282,1.08,1.48,0.90,0,2.60,0.00,67.20,25.85,0.00,0.00,0.00,0.00,769.00,214.60,6702.62,14.80,0.00,0.00,0.00,0.00
2018-01-06 21:20:17,97.20,0.00,1.70,0.00,0.00,0.00,1.00,0.00,0.00,0.10,2.20,893.00,1588.00,0.00,0.00,0.00,54.40,694.60,0.00,5771.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,12784432,0,2874568,18.36,26264,1558460,1674912,10.70,1321016,1370876,600,1107028,74492,2424,5744,31532,0,0,0.00,0,0.00,3,288,1.23,1.50,0.92,0,1.40,0.00,108.80,77.71,0.01,8.57,4.57,0.64,1520.20,426.00,13295.86,28.58,0.00,0.00,0.00,0.00
2018-01-06 21:20:22,98.30,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,560.00,1071.80,0.00,0.00,0.00,9.60,31.60,0.00,2929.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12791860,0,2867140,18.31,26272,1553432,1674912,10.70,1320828,1366112,652,1107192,74404,2416,5744,31532,0,0,0.00,0,0.00,3,288,1.29,1.51,0.92,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,734.60,203.60,6419.56,14.09,0.00,0.00,0.00,0.00
2018-01-06 21:20:27,80.82,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,17.67,3.80,1153.40,1213.80,0.00,0.00,0.00,32.80,362.20,0.00,15607.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13046260,0,2612740,16.69,26300,1549160,1398212,8.93,1072732,1361244,540,858520,74140,2216,4848,31532,0,0,0.00,0,0.00,2,263,1.27,1.50,0.92,0,1.20,0.00,65.60,54.67,0.01,4.67,4.67,0.56,801.80,249.60,6698.91,19.10,0.00,0.00,0.00,0.00
2018-01-06 21:20:32,55.99,0.00,0.50,0.00,0.10,0.00,0.40,0.00,0.00,43.00,0.00,369.00,1233.60,0.00,0.00,0.00,8.80,15.20,0.00,4732.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13053084,0,2605916,16.64,26308,1544152,1398212,8.93,1072460,1356468,608,858596,74076,2216,4848,31532,0,0,0.00,0,0.00,2,263,1.25,1.50,0.92,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1261.20,345.60,11047.77,23.20,0.00,0.00,0.00,0.00
2018-01-06 21:20:37,21.65,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,77.84,3.60,827.20,710.00,0.00,0.00,0.00,40.80,343.20,0.00,12820.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,13304960,0,2354040,15.03,26320,1538872,1119344,7.15,827008,1351572,368,613460,73628,2016,3952,31532,0,0,0.00,0,0.00,0,238,1.15,1.47,0.92,0,1.60,0.00,81.60,51.00,0.00,1.50,1.00,0.16,39.00,41.00,4.30,5.36,0.00,0.00,0.00,0.00
2018-01-06 21:20:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.00,148.20,0.00,0.00,0.00,77.60,8.40,0.00,276.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,155.20,13310176,0,2348824,15.00,26320,1533788,1119344,7.15,826640,1346856,24,613460,73548,2016,3952,31532,0,0,0.00,0,0.00,0,238,1.05,1.45,0.91,0,5.80,0.00,155.20,26.76,0.01,2.21,1.10,0.64,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:47,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.60,152.00,0.00,0.00,0.00,12.80,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13315180,0,2343820,14.97,26328,1528688,1119344,7.15,826328,1342076,104,613460,73464,2016,3952,31532,0,0,0.00,0,0.00,0,238,0.97,1.42,0.91,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:52,74.02,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,23.77,10.00,858.20,839.40,0.00,0.00,0.00,32.00,10339.00,0.00,3831.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,13094640,0,2564360,16.38,26348,1523764,1652476,10.55,1050736,1337620,572,838212,73684,2296,5040,31532,0,0,0.00,0,0.00,6,276,1.21,1.47,0.92,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,8.00,9.20,1.73,1.42,0.00,0.00,0.00,0.00
2018-01-06 21:20:57,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.60,1211.20,1271.00,0.00,0.00,0.00,0.00,3298.80,0.00,5490.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12819100,0,2839900,18.14,26348,1518756,1683524,10.75,1325564,1332960,692,1113308,73976,2448,5748,31532,0,0,0.00,0,0.00,4,291,1.28,1.47,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,988.20,285.20,8554.42,20.67,0.00,0.00,0.00,0.00
2018-01-06 21:21:02,98.20,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,715.20,1268.40,0.00,0.00,0.00,12.00,285.60,0.00,4757.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12835620,0,2823380,18.03,26356,1513772,1683524,10.75,1313392,1328272,724,1101496,73964,2432,5744,31532,0,0,0.00,0,0.00,4,290,1.41,1.50,0.94,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,1003.00,272.20,8778.55,18.55,0.00,0.00,0.00,0.00
2018-01-06 21:21:07,98.10,0.00,1.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,607.40,1615.80,0.00,0.00,0.00,8.00,60.00,0.00,4999.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12840676,0,2818324,18.00,26364,1508212,1683524,10.75,1313308,1323544,784,1102140,73852,2416,5748,31532,0,0,0.00,0,0.00,6,288,1.46,1.51,0.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1350.00,371.80,11828.42,24.81,0.00,0.00,0.00,0.00
2018-01-06 21:21:12,98.10,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,548.20,1320.20,0.00,0.00,0.00,16.80,21.60,0.00,4180.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,12845552,0,2813448,17.97,26372,1503292,1683524,10.75,1313088,1318720,828,1102316,73664,2416,5748,31532,0,0,0.00,0,0.00,3,288,1.50,1.52,0.95,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,1129.00,314.20,9857.66,21.76,0.00,0.00,0.00,0.00
2018-01-06 21:21:17,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,550.40,1313.20,0.00,0.00,0.00,65.60,16.40,0.00,4075.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,131.20,12853240,0,2805760,17.92,26380,1498104,1683524,10.75,1312968,1313956,576,1102368,73504,2416,5748,31532,0,0,0.00,0,0.00,3,288,1.54,1.52,0.96,0,3.80,0.00,131.20,34.53,0.00,0.00,0.00,0.00,1074.20,302.00,9293.16,22.57,0.00,0.00,0.00,0.00
2018-01-06 21:21:22,93.49,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,4.10,8.00,1560.00,1157.80,0.00,0.00,0.00,32.00,3708.40,0.00,15906.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,64.00,13032928,0,2626072,16.77,26412,1492968,1656008,10.58,1140940,1308964,536,930596,73240,2336,5244,31532,0,0,0.00,0,0.00,6,281,1.66,1.55,0.97,0,4.00,0.00,64.00,16.00,0.00,0.00,0.00,0.00,550.60,191.00,4363.02,17.16,0.00,0.00,0.00,0.00
2018-01-06 21:21:27,93.49,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,3.21,12.40,2268.40,1340.20,0.00,0.00,79.20,55.20,7826.40,0.00,16270.60,0.00,0.00,0.00,0.00,6.60,4.80,1.80,158.40,110.40,13095232,0,2563768,16.37,26424,1488540,1664044,10.63,1083560,1304372,852,873076,73040,2408,5164,31532,0,0,0.00,0,0.00,4,290,2.09,1.64,1.00,0,6.60,158.40,110.40,40.73,0.00,0.73,0.73,0.48,203.40,208.00,33.81,29.21,0.00,0.00,0.00,0.00
2018-01-06 21:21:32,20.02,0.00,1.31,0.00,0.20,0.00,0.10,0.00,0.00,78.37,3.20,1256.80,1119.00,0.00,0.00,0.00,27.20,572.80,0.00,548.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13091172,0,2567828,16.40,26436,1483756,1664044,10.63,1091948,1299692,1312,881160,73100,2528,5284,31532,0,0,0.00,0,0.00,1,302,1.92,1.61,1.00,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,151.20,156.40,26.24,24.49,0.00,0.00,0.00,0.00
