timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:42,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1567.20,899.80,0.00,0.00,0.00,20.00,33.00,0.00,319.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12803208,0,2855792,18.24,26180,1715192,1573004,10.05,1158332,1517724,236,934680,76560,2432,5372,31532,0,0,0.00,0,0.00,3,290,3.48,2.17,1.01,0,0.40,0.00,40.00,100.00,0.00,10.00,10.00,0.40,2.80,5.00,0.21,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:17:47,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1429.40,884.20,0.00,0.00,0.00,8.00,16.20,0.00,313.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12808308,0,2850692,18.20,26188,1710144,1573004,10.05,1158040,1513016,316,934740,76460,2432,5372,31532,0,0,0.00,0,0.00,3,290,3.36,2.17,1.02,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.00,5.20,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-06 21:17:52,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,932.20,809.60,0.00,0.00,0.00,76.80,1734.00,0.00,872.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,153.60,12812628,0,2846372,18.18,26196,1705084,1573004,10.05,1158584,1508244,92,935548,76408,2432,5568,31532,0,0,0.00,0,0.00,3,292,3.25,2.16,1.02,0,5.40,0.00,153.60,28.44,0.00,0.74,0.30,0.16,18.40,21.00,1.72,5.53,0.00,0.00,0.00,0.00
2018-01-06 21:17:57,54.71,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,43.89,7.40,1754.40,770.00,0.00,0.00,0.00,63.20,1025.40,0.00,25694.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,126.40,13314488,0,2344512,14.97,26204,1699632,978096,6.25,664040,1503176,160,441380,75664,2016,3592,31532,0,0,0.00,0,0.00,0,238,3.15,2.16,1.03,0,5.20,0.00,126.40,24.31,0.01,2.15,0.62,0.32,55.00,57.40,6.03,8.55,0.00,0.00,0.00,0.00
2018-01-06 21:18:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.20,151.20,0.00,0.00,0.00,26.40,7.60,0.00,276.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13319696,0,2339304,14.94,26216,1694536,978096,6.25,663672,1498464,308,441380,75584,2016,3592,31532,0,0,0.00,0,0.00,0,238,2.90,2.12,1.02,0,0.60,0.00,52.80,88.00,0.00,2.67,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.60,159.60,0.00,0.00,0.00,56.80,9.00,0.00,277.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,113.60,13324872,0,2334128,14.91,26216,1689440,978096,6.25,663300,1493740,24,441380,75496,2016,3592,31532,0,0,0.00,0,0.00,0,238,2.67,2.09,1.02,0,6.00,0.00,113.60,18.93,0.03,4.93,2.80,1.68,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:12,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.60,147.60,0.00,0.00,0.00,12.80,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13330120,0,2328880,14.87,26224,1684344,978096,6.25,662932,1489020,112,441380,75404,2016,3592,31532,0,0,0.00,0,0.00,0,238,2.45,2.06,1.01,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:18:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,150.20,0.00,0.00,0.00,0.00,7.80,0.00,281.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13335452,0,2323548,14.84,26224,1679244,978096,6.25,662620,1484232,136,441384,75228,2016,3592,31532,0,0,0.00,0,0.00,0,238,2.26,2.02,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,247.60,152.40,0.00,0.00,0.00,3.20,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13340784,0,2318216,14.80,26232,1674148,978096,6.25,662252,1479516,160,441384,75144,2016,3592,31532,0,0,0.00,0,0.00,0,238,2.08,1.99,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:18:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.40,149.60,0.00,0.00,0.00,0.00,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13345992,0,2313008,14.77,26232,1669052,978096,6.25,661872,1474776,184,441384,75056,2016,3592,31532,0,0,0.00,0,0.00,0,238,1.91,1.95,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:18:32,15.23,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,84.07,3.60,378.60,345.40,0.00,0.00,0.00,52.80,2985.40,0.00,938.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,105.60,13284348,0,2374652,15.16,26244,1665008,1222348,7.81,728700,1470100,120,507664,74944,2136,4028,31532,0,0,0.00,0,0.00,3,253,1.76,1.92,0.99,0,4.20,0.00,105.60,25.14,0.01,1.90,1.90,0.80,4.00,5.00,0.80,0.91,0.00,0.00,0.00,0.00
2018-01-06 21:18:37,79.04,0.00,1.91,0.70,0.10,0.00,0.20,0.00,0.00,18.05,3.40,711.40,1344.20,0.00,0.00,0.00,24.80,2770.00,0.00,4600.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13103124,0,2555876,16.32,26256,1660028,1285132,8.21,910820,1465476,376,690044,75104,2224,4480,31532,0,0,0.00,0,0.00,4,264,1.86,1.94,1.00,0,0.60,0.00,49.60,82.67,0.02,25.33,24.00,1.44,874.40,247.40,7601.84,16.91,0.00,0.00,0.00,0.00
2018-01-06 21:18:42,67.51,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,31.79,0.00,495.21,1248.50,0.00,0.00,0.00,7.19,51.10,0.00,3435.13,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.37,13110644,0,2548356,16.27,26264,1654952,1285132,8.21,908448,1460764,424,688040,75016,2224,4480,31532,0,0,0.00,0,0.00,2,264,1.79,1.92,1.00,0,0.40,0.00,14.37,36.00,0.00,0.00,0.00,0.00,876.45,242.12,7674.96,16.25,0.00,0.00,0.00,0.00
2018-01-06 21:18:47,57.39,0.00,0.40,0.00,0.10,0.00,0.40,0.00,0.00,41.71,0.00,391.00,972.00,0.00,0.00,0.00,7.20,18.20,0.00,3030.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13115276,0,2543724,16.24,26272,1649896,1285132,8.21,908120,1456056,492,688024,74956,2216,4480,31532,0,0,0.00,0,0.00,2,263,1.72,1.91,1.00,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,765.20,212.40,6691.73,14.50,0.00,0.00,0.00,0.00
2018-01-06 21:18:52,38.18,0.00,0.51,0.00,0.10,0.00,0.30,0.00,0.00,60.91,3.60,878.80,1131.80,0.00,0.00,0.00,16.00,363.40,0.00,15012.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13372856,0,2286144,14.60,26280,1644632,997140,6.37,658668,1451136,308,438884,74640,2016,3588,31532,0,0,0.00,0,0.00,1,238,1.67,1.89,1.00,0,1.00,0.00,32.00,32.00,0.00,1.60,1.60,0.16,579.80,187.00,4759.75,15.02,0.00,0.00,0.00,0.00
2018-01-06 21:18:57,12.96,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,86.13,3.60,401.40,368.00,0.00,0.00,0.00,20.00,3046.60,0.00,986.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13310976,0,2348024,14.99,26292,1639596,1238680,7.91,725836,1446440,436,506384,74536,2120,4020,31532,0,0,0.00,0,0.00,4,251,1.53,1.86,1.00,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,4.00,4.80,0.79,0.80,0.00,0.00,0.00,0.00
2018-01-06 21:19:02,79.76,0.00,2.30,0.00,0.20,0.00,0.40,0.00,0.00,17.33,3.40,689.20,1428.80,0.00,0.00,0.00,30.40,3425.80,0.00,5756.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,13135852,0,2523148,16.11,26304,1634620,1269672,8.11,902688,1441856,580,683644,74520,2208,4472,31532,0,0,0.00,0,0.00,4,262,1.65,1.88,1.01,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,913.20,258.40,7943.30,17.62,0.00,0.00,0.00,0.00
2018-01-06 21:19:07,63.98,0.00,0.50,0.00,0.10,0.00,0.50,0.00,0.00,34.91,0.00,531.60,1319.80,0.00,0.00,0.00,54.40,55.60,0.00,3170.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,13140920,0,2518080,16.08,26312,1629536,1269672,8.11,902936,1437144,416,684228,74492,2208,4476,31532,0,0,0.00,0,0.00,2,262,1.60,1.87,1.01,0,1.20,0.00,108.80,90.67,0.00,0.67,0.67,0.08,838.40,233.00,7332.95,15.73,0.00,0.00,0.00,0.00
2018-01-06 21:19:12,57.70,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,41.59,0.00,367.20,1055.40,0.00,0.00,0.00,21.60,14.00,0.00,3501.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,43.20,13145780,0,2513220,16.05,26312,1624536,1269672,8.11,902516,1432456,356,684228,74500,2200,4476,31532,0,0,0.00,0,0.00,2,261,1.55,1.85,1.01,0,3.60,0.00,43.20,12.00,0.00,0.00,0.00,0.00,931.40,256.60,8157.37,17.27,0.00,0.00,0.00,0.00
2018-01-06 21:19:17,36.88,0.00,0.90,0.00,0.20,0.00,0.20,0.00,0.00,61.81,3.60,831.00,1082.40,0.00,0.00,0.00,15.20,345.20,0.00,14233.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13398864,0,2260136,14.43,26320,1619264,973848,6.22,656780,1427480,192,438744,74164,2000,3588,31532,0,0,0.00,0,0.00,1,236,1.51,1.84,1.01,0,1.00,0.00,30.40,30.40,0.00,1.60,1.60,0.16,414.60,142.60,3307.35,12.15,0.00,0.00,0.00,0.00
2018-01-06 21:19:22,0.10,0.00,0.00,1.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,247.20,155.20,0.00,0.00,0.00,20.80,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13404024,0,2254976,14.40,26332,1614120,973848,6.22,656456,1422752,280,438752,74072,2000,3588,31532,0,0,0.00,0,0.00,1,236,1.39,1.81,1.00,0,0.60,0.00,41.60,69.33,0.02,36.00,36.00,2.16,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,152.60,0.00,0.00,0.00,7.20,7.20,0.00,282.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,13409244,0,2249756,14.37,26340,1609068,973848,6.22,656020,1418068,284,438752,73876,2000,3588,31532,0,0,0.00,0,0.00,1,236,1.28,1.78,1.00,0,1.00,0.00,14.40,14.40,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.00,156.00,0.00,0.00,0.00,22.40,8.60,0.00,282.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13414492,0,2244508,14.33,26348,1603972,973848,6.22,655704,1413292,272,438752,73792,2000,3588,31532,0,0,0.00,0,0.00,1,236,1.17,1.75,0.99,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.40,155.80,0.00,0.00,0.00,4.00,7.60,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13419652,0,2239348,14.30,26356,1598824,973848,6.22,655404,1408648,300,438752,73704,2000,3588,31532,0,0,0.00,0,0.00,1,236,1.08,1.72,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.60,148.80,0.00,0.00,0.00,35.20,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,13424808,0,2234192,14.27,26356,1593796,973848,6.22,654916,1403868,148,438752,73624,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.99,1.69,0.98,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:19:47,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.60,153.00,0.00,0.00,0.00,28.00,7.20,0.00,273.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,56.00,13430052,0,2228948,14.23,26364,1588636,973848,6.22,654664,1399092,72,438752,73516,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.91,1.66,0.98,0,3.00,0.00,56.00,18.67,0.00,0.27,0.27,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.20,150.40,0.00,0.00,0.00,3.20,7.60,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13435352,0,2223648,14.20,26364,1583540,973848,6.22,654348,1394312,84,438752,73428,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.84,1.64,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:57,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.40,150.60,0.00,0.00,0.00,7.20,7.60,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13440592,0,2218408,14.17,26372,1578444,973848,6.22,653980,1389592,144,438752,73296,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.77,1.61,0.97,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.60,153.60,0.00,0.00,0.00,12.00,9.00,0.00,274.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13445676,0,2213324,14.13,26380,1573344,973848,6.22,653616,1384860,156,438756,73256,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.71,1.58,0.96,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:07,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,249.40,153.40,0.00,0.00,0.00,4.00,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13451008,0,2207992,14.10,26388,1568248,973848,6.22,653244,1380144,184,438756,73172,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.65,1.56,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:20:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.60,153.00,0.00,0.00,0.00,0.00,7.40,0.00,276.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13456092,0,2202908,14.07,26388,1563152,973848,6.22,652936,1375368,208,438760,73084,2000,3588,31532,0,0,0.00,0,0.00,1,236,0.60,1.53,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:20:17,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,254.40,161.80,0.00,0.00,0.00,36.00,7.60,0.00,289.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,13461664,0,2197336,14.03,26396,1558056,973848,6.22,652352,1370648,64,438544,72996,1976,3588,31532,0,0,0.00,0,0.00,1,233,0.55,1.50,0.94,0,1.00,0.00,72.00,72.00,0.02,23.20,12.00,1.20,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:20:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.60,148.00,0.00,0.00,0.00,4.00,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13466780,0,2192220,14.00,26404,1552956,973848,6.22,651984,1365924,96,438544,72916,1976,3588,31532,0,0,0.00,0,0.00,1,233,0.51,1.48,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.20,151.40,0.00,0.00,0.00,7.20,7.20,0.00,225.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,13470996,0,2188004,13.97,26404,1548884,973848,6.22,652632,1361204,80,438544,72832,1976,3588,31532,0,0,0.00,0,0.00,1,233,0.47,1.45,0.93,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.20,149.40,0.00,0.00,0.00,16.00,8.40,0.00,280.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,13476284,0,2182716,13.94,26416,1543788,973848,6.22,652316,1356436,132,438544,72664,1976,3588,31532,0,0,0.00,0,0.00,1,233,0.43,1.43,0.93,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:37,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,247.40,150.40,0.00,0.00,0.00,4.00,7.20,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13481492,0,2177508,13.91,26424,1538692,973848,6.22,651936,1351700,160,438544,72580,1976,3588,31532,0,0,0.00,0,0.00,1,233,0.40,1.41,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.40,147.40,0.00,0.00,0.00,0.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13486560,0,2172440,13.87,26424,1533596,973848,6.22,651564,1346980,184,438544,72476,1976,3588,31532,0,0,0.00,0,0.00,1,233,0.36,1.38,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:47,4.92,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.78,4.00,348.20,263.40,0.00,0.00,0.00,2.40,2035.20,0.00,409.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13457964,0,2201036,14.06,26432,1528556,1217320,7.77,685364,1342288,300,472712,72508,2112,3888,31532,0,0,0.00,0,0.00,4,250,0.33,1.36,0.91,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.80,4.80,0.80,0.89,0.00,0.00,0.00,0.00
2018-01-06 21:20:52,89.74,0.00,3.22,0.00,0.00,0.00,0.10,0.00,0.00,6.94,8.00,926.60,995.80,0.00,0.00,0.00,65.60,7824.40,0.00,4443.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,131.20,13161560,0,2497440,15.95,26464,1523664,1560848,9.97,983528,1337712,372,771108,72732,2336,4960,31532,0,0,0.00,0,0.00,7,279,0.55,1.39,0.93,0,1.20,0.00,131.20,109.33,0.00,3.33,2.00,0.24,196.00,71.20,1623.77,5.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:57,97.60,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.80,1030.20,1411.80,0.00,0.00,0.00,0.00,1748.60,0.00,4363.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13009304,0,2649696,16.92,26464,1518700,1560848,9.97,1137744,1333128,640,925736,72868,2424,5368,31532,0,0,0.00,0,0.00,3,289,0.82,1.43,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,944.60,271.80,8205.23,18.60,0.00,0.00,0.00,0.00
2018-01-06 21:21:02,97.80,0.00,1.40,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,768.40,1602.40,0.00,0.00,0.00,41.60,59.20,0.00,5885.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,83.20,13011028,0,2647972,16.91,26472,1513628,1560848,9.97,1139624,1328408,544,927952,72756,2416,5376,31532,0,0,0.00,0,0.00,4,288,1.08,1.47,0.96,0,4.60,0.00,83.20,18.09,0.00,1.04,1.04,0.48,1474.80,404.60,12927.11,27.09,0.00,0.00,0.00,0.00
2018-01-06 21:21:07,98.20,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,575.80,1284.20,0.00,0.00,0.00,128.00,36.80,0.00,3962.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,256.00,13017660,0,2641340,16.87,26480,1508148,1560848,9.97,1138204,1323628,100,927204,72704,2408,5376,31532,0,0,0.00,0,0.00,4,287,1.15,1.48,0.96,0,9.20,0.00,256.00,27.83,0.02,2.26,0.09,0.08,1034.20,286.20,9055.05,19.29,0.00,0.00,0.00,0.00
2018-01-06 21:21:12,98.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,531.60,1403.40,0.00,0.00,0.00,19.20,15.20,0.00,4228.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,13022340,0,2636660,16.84,26488,1503084,1560848,9.97,1139032,1318832,252,928304,72632,2408,5380,31532,0,0,0.00,0,0.00,3,287,1.30,1.51,0.98,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1126.80,314.00,9833.27,21.71,0.00,0.00,0.00,0.00
2018-01-06 21:21:17,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,519.00,1315.00,0.00,0.00,0.00,56.00,42.00,0.00,3778.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,112.00,13028464,0,2630536,16.80,26496,1498032,1560848,9.97,1139356,1313984,96,928856,72480,2408,5380,31532,0,0,0.00,0,0.00,3,287,1.36,1.52,0.98,0,4.80,0.00,112.00,23.33,0.02,3.67,0.33,0.16,992.00,279.40,8593.87,20.76,0.00,0.00,0.00,0.00
2018-01-06 21:21:22,88.68,0.00,2.20,0.00,0.10,0.00,0.20,0.00,0.00,8.82,15.40,2125.20,1153.20,0.00,0.00,0.80,28.80,6190.80,0.00,27714.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,57.60,13400456,0,2258544,14.42,26536,1492624,1514188,9.67,776400,1308896,384,566172,72240,2152,4336,31532,0,0,0.00,0,0.00,4,272,1.49,1.54,0.99,0,1.40,1.60,57.60,42.29,0.00,1.14,0.57,0.08,361.80,160.00,2481.03,16.52,0.00,0.00,0.00,0.00
2018-01-06 21:21:27,93.79,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,3.31,8.00,2105.40,1507.40,0.00,0.00,79.20,34.40,5671.00,0.00,3204.80,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,68.80,13256960,0,2402040,15.34,26548,1488512,1544812,9.87,922544,1304556,1064,712196,72328,2528,4948,31532,0,0,0.00,0,0.00,6,302,1.69,1.58,1.01,0,5.60,158.40,68.80,40.57,0.04,6.29,6.00,3.36,236.80,243.40,47.89,33.08,0.00,0.00,0.00,0.00
2018-01-06 21:21:32,5.43,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,94.06,0.00,709.00,664.80,0.00,0.00,0.00,12.00,25.00,0.00,936.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13261616,0,2397384,15.31,26556,1483704,1544812,9.87,922204,1299864,1376,711684,72220,2528,4948,31532,0,0,0.00,0,0.00,0,302,1.55,1.56,1.00,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,83.80,87.40,11.24,15.51,0.00,0.00,0.00,0.00
