timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:18:05,0.70,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,417.20,284.80,0.00,0.00,0.00,15.20,8.40,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13011580,0,2647420,16.91,26036,1689840,1655580,10.57,974768,1492668,312,751792,76124,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.90,1.34,0.73,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,6.80,11.00,0.86,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:18:10,1.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.20,419.20,284.60,0.00,0.00,0.00,21.60,11.00,0.00,285.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,43.20,13016916,0,2642084,16.87,26044,1684616,1655580,10.57,974632,1487880,276,751860,76044,2512,5000,31532,0,0,0.00,0,0.00,1,300,0.83,1.32,0.73,0,1.80,0.00,43.20,24.00,0.00,0.00,0.00,0.00,8.60,12.60,0.98,9.51,0.00,0.00,0.00,0.00
2018-01-06 21:18:15,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,426.40,295.60,0.00,0.00,0.00,16.80,11.40,0.00,292.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13022064,0,2636936,16.84,26052,1679560,1655580,10.57,974248,1483140,252,751856,75960,2504,5000,31532,0,0,0.00,0,0.00,0,300,0.77,1.30,0.72,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,9.60,13.40,1.04,9.14,0.00,0.00,0.00,0.00
2018-01-06 21:18:20,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,438.20,302.40,0.00,0.00,0.00,40.00,8.20,0.00,292.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13027348,0,2631652,16.81,26060,1674428,1655580,10.57,973920,1478376,128,751804,75864,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.70,1.28,0.72,0,0.80,0.00,80.00,100.00,0.00,6.00,6.00,0.48,9.60,13.60,1.16,3.09,0.00,0.00,0.00,0.00
2018-01-06 21:18:25,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,432.80,300.60,0.00,0.00,0.00,8.80,8.80,0.00,287.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13032720,0,2626280,16.77,26068,1669340,1655580,10.57,973560,1473656,156,751812,75776,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.65,1.26,0.72,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,11.00,14.80,1.36,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:18:30,1.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,431.20,294.80,0.00,0.00,0.00,20.80,11.20,0.00,288.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,13037796,0,2621204,16.74,26080,1664252,1655580,10.57,973232,1468936,216,751832,75700,2504,5000,31532,0,0,0.00,0,0.00,0,299,0.60,1.23,0.71,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,10.80,14.40,1.22,2.97,0.00,0.00,0.00,0.00
2018-01-06 21:18:35,1.40,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,97.89,0.20,443.00,307.60,0.00,0.00,0.00,8.80,13.80,0.00,704.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13047292,0,2611708,16.68,26088,1659160,1655580,10.57,968796,1464172,252,747720,75604,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.55,1.21,0.71,0,0.80,0.00,17.60,22.00,0.00,5.00,5.00,0.40,9.40,13.40,1.04,8.41,0.00,0.00,0.00,0.00
2018-01-06 21:18:40,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,392.60,265.00,0.00,0.00,0.00,16.00,8.00,0.00,281.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,32.00,13052484,0,2606516,16.65,26096,1654052,1655580,10.57,968448,1459436,204,747732,75488,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.50,1.19,0.70,0,2.40,0.00,32.00,13.33,0.00,0.00,0.00,0.00,4.40,8.20,0.59,2.22,0.00,0.00,0.00,0.00
2018-01-06 21:18:45,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,511.20,390.40,0.00,0.00,0.00,4.00,18.20,0.00,286.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,13057508,0,2601492,16.61,26096,1649016,1655580,10.57,968028,1454780,240,747768,75468,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.46,1.17,0.70,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,12.00,16.00,1.43,3.22,0.00,0.00,0.00,0.00
2018-01-06 21:18:50,1.10,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.20,466.60,345.00,0.00,0.00,0.00,11.20,12.40,0.00,298.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13062668,0,2596332,16.58,26104,1643896,1655580,10.57,967812,1449956,272,747772,75456,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.43,1.15,0.70,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,19.20,23.00,2.14,8.77,0.00,0.00,0.00,0.00
2018-01-06 21:18:55,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,421.60,295.00,0.00,0.00,0.00,42.40,9.20,0.00,285.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,13067752,0,2591248,16.55,26112,1638808,1655580,10.57,967476,1445228,136,747780,75448,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.39,1.14,0.69,0,1.40,0.00,84.80,60.57,0.01,8.00,4.00,0.56,12.40,16.20,1.53,3.22,0.00,0.00,0.00,0.00
2018-01-06 21:19:00,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,427.60,291.80,0.00,0.00,0.00,15.20,10.40,0.00,282.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13072712,0,2586288,16.52,26120,1633716,1655580,10.57,967104,1440516,180,747780,75444,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.36,1.12,0.69,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,9.60,13.60,1.17,2.93,0.00,0.00,0.00,0.00
2018-01-06 21:19:05,1.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.30,0.00,429.00,291.80,0.00,0.00,0.00,10.40,8.80,0.00,280.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13077904,0,2581096,16.48,26128,1628624,1655580,10.57,966732,1435776,212,747784,75452,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.33,1.10,0.69,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,7.80,12.00,0.99,2.92,0.00,0.00,0.00,0.00
2018-01-06 21:19:10,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,411.80,280.20,0.00,0.00,0.00,5.60,7.80,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13083112,0,2575888,16.45,26136,1623532,1655580,10.57,966388,1431068,240,747788,75376,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.39,1.10,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.40,13.40,1.14,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:19:15,2.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,423.40,295.80,0.00,0.00,0.00,10.40,8.60,0.00,287.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,13087924,0,2571076,16.42,26144,1618448,1655580,10.57,966084,1426300,256,747788,75312,2504,4996,31532,0,0,0.00,0,0.00,0,299,0.43,1.10,0.69,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,10.60,14.60,1.27,3.04,0.00,0.00,0.00,0.00
2018-01-06 21:19:20,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,415.20,281.80,0.00,0.00,0.00,12.80,8.00,0.00,286.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13092884,0,2566116,16.39,26152,1613352,1655580,10.57,965724,1421580,252,747796,75236,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.40,1.08,0.68,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,8.40,12.60,1.02,2.96,0.00,0.00,0.00,0.00
2018-01-06 21:19:25,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,402.40,270.40,0.00,0.00,0.00,16.00,8.40,0.00,418.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13096392,0,2562608,16.37,26160,1608264,1655580,10.57,966896,1416852,264,749332,75088,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.37,1.06,0.68,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,8.80,12.40,1.06,2.69,0.00,0.00,0.00,0.00
2018-01-06 21:19:30,2.50,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.00,0.00,483.40,365.80,0.00,0.00,0.00,40.80,22.20,0.00,431.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,13096348,0,2562652,16.37,26160,1604192,1655580,10.57,969648,1412140,116,753480,75096,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.34,1.04,0.68,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,7.00,11.00,0.88,2.62,0.00,0.00,0.00,0.00
2018-01-06 21:19:35,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,448.00,319.80,0.00,0.00,0.00,11.20,12.80,0.00,304.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13101636,0,2557364,16.33,26168,1599112,1655580,10.57,971464,1407368,164,753556,74948,2512,5008,31532,0,0,0.00,0,0.00,1,299,0.39,1.04,0.68,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,16.80,20.80,1.86,7.18,0.00,0.00,0.00,0.00
2018-01-06 21:19:40,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,390.80,258.20,0.00,0.00,0.00,5.60,8.20,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13106860,0,2552140,16.30,26176,1594020,1655580,10.57,971040,1402648,196,753492,74768,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.36,1.02,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.80,10.40,0.86,2.33,0.00,0.00,0.00,0.00
2018-01-06 21:19:45,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,418.80,284.00,0.00,0.00,0.00,5.60,8.20,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13112036,0,2546964,16.27,26184,1588924,1655580,10.57,970672,1397928,228,753492,74684,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.33,1.01,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.40,11.60,0.91,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:19:50,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,466.40,341.80,0.00,0.00,0.00,12.80,13.80,0.00,303.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,13117284,0,2541716,16.23,26192,1583844,1655580,10.57,970368,1393156,232,753492,74588,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.31,0.99,0.67,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,18.80,22.80,2.12,7.35,0.00,0.00,0.00,0.00
2018-01-06 21:19:55,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,406.40,276.40,0.00,0.00,0.00,10.40,8.20,0.00,285.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13122492,0,2536508,16.20,26200,1578752,1655580,10.57,970012,1388436,276,753492,74504,2504,5008,31532,0,0,0.00,0,0.00,0,299,0.28,0.97,0.67,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,9.00,13.00,1.12,2.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:00,1.40,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.00,0.00,418.00,284.80,0.00,0.00,0.00,27.20,9.00,0.00,285.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,13127576,0,2531424,16.17,26208,1573664,1655580,10.57,969656,1383716,260,753496,74416,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.26,0.96,0.66,0,1.60,0.00,54.40,34.00,0.00,0.50,0.50,0.08,8.80,13.00,1.11,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:20:05,1.10,0.00,0.40,1.10,0.00,0.00,0.00,0.00,0.00,97.40,0.00,424.80,291.80,0.00,0.00,0.00,44.80,8.80,0.00,495.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,13132744,0,2526256,16.13,26216,1568572,1655580,10.57,969292,1378956,124,753464,74264,2504,5012,31532,0,0,0.00,0,0.00,1,299,0.24,0.94,0.66,0,1.00,0.00,89.60,89.60,0.02,22.40,22.40,2.24,8.80,13.00,1.11,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:20:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,409.80,276.20,0.00,0.00,0.00,5.60,8.00,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13138068,0,2520932,16.10,26224,1563480,1655580,10.57,968952,1374212,156,753464,74200,2504,5012,31532,0,0,0.00,0,0.00,1,299,0.22,0.93,0.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.40,13.00,1.14,2.64,0.00,0.00,0.00,0.00
2018-01-06 21:20:15,1.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,507.00,362.00,0.00,0.00,0.00,0.00,18.60,0.00,488.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13139164,0,2519836,16.09,26224,1558388,1655580,10.57,972696,1369492,192,757572,74132,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.20,0.91,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,12.00,0.93,2.85,0.00,0.00,0.00,0.00
2018-01-06 21:20:20,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,440.80,315.00,0.00,0.00,0.00,5.60,8.00,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13144264,0,2514736,16.06,26232,1553304,1655580,10.57,972328,1364784,228,757572,74064,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.18,0.90,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.20,16.40,1.45,3.41,0.00,0.00,0.00,0.00
2018-01-06 21:20:25,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.60,460.40,340.60,0.00,0.00,0.00,12.80,19.20,0.00,316.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,13149580,0,2509420,16.03,26240,1548212,1655580,10.57,972012,1360020,216,757576,73984,2512,5020,31532,0,0,0.00,0,0.00,1,300,0.17,0.88,0.64,0,1.40,0.00,25.60,18.29,0.00,0.00,0.00,0.00,25.60,38.20,2.20,263.41,0.00,0.00,0.00,0.00
2018-01-06 21:20:30,0.91,0.00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,98.58,0.00,1312.60,1452.80,0.00,0.00,0.00,21.60,10.60,0.00,608.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13154540,0,2504460,15.99,26252,1543124,1655580,10.57,971688,1355340,300,757648,73832,2512,5020,31532,0,0,0.00,0,0.00,0,300,0.16,0.87,0.64,0,1.00,0.00,43.20,43.20,0.00,0.80,0.80,0.08,269.60,431.40,14.52,8377.65,0.00,0.00,0.00,0.00
2018-01-06 21:20:35,1.52,0.00,0.61,0.00,0.51,0.00,0.61,0.00,0.00,96.75,1.20,2048.40,2667.00,0.00,0.00,0.00,21.60,37.40,0.00,1859.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13160016,0,2498984,15.96,26260,1538040,1655580,10.57,970996,1350564,296,757260,73712,2528,5024,31532,0,0,0.00,0,0.00,0,302,0.14,0.85,0.64,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,670.60,1425.60,35.04,20753.32,0.00,0.00,0.00,0.00
2018-01-06 21:20:40,0.81,0.00,0.40,0.00,0.40,0.00,0.61,0.00,0.00,97.78,0.00,1720.40,2054.60,0.00,0.00,0.00,40.80,7.60,0.00,830.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,13165380,0,2493620,15.92,26268,1532948,1655580,10.57,970624,1345856,164,757260,73628,2528,5024,31532,0,0,0.00,0,0.00,0,302,0.13,0.84,0.63,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,455.20,957.60,23.62,14399.43,0.00,0.00,0.00,0.00
2018-01-06 21:20:45,0.81,0.00,0.51,0.10,0.41,0.00,0.00,0.00,0.00,98.17,0.00,1811.40,2101.60,0.00,0.00,0.00,42.40,10.80,0.00,765.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,84.80,13170548,0,2488452,15.89,26276,1527856,1655580,10.57,970204,1341124,60,757192,73540,2520,5024,31532,0,0,0.00,0,0.00,0,301,0.12,0.82,0.63,0,3.80,0.00,84.80,22.32,0.00,0.00,0.00,0.00,395.60,775.60,20.93,12318.75,0.00,0.00,0.00,0.00
2018-01-06 21:20:50,1.02,0.00,0.20,0.00,0.31,0.00,0.00,0.00,0.00,98.47,0.00,1628.20,1804.40,0.00,0.00,0.00,8.80,9.20,0.00,822.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13175764,0,2483236,15.86,26284,1522760,1655580,10.57,969508,1336348,140,756808,73488,2520,5024,31532,0,0,0.00,0,0.00,0,301,0.11,0.81,0.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,344.60,692.20,17.88,10923.46,0.00,0.00,0.00,0.00
2018-01-06 21:20:55,0.61,0.00,0.51,0.00,0.51,0.00,0.10,0.00,0.00,98.26,0.60,1980.20,2350.40,0.00,0.00,9012.00,6.40,22.80,0.00,971.80,0.00,0.00,0.00,0.00,74.60,74.20,0.40,18024.00,12.80,13138532,0,2520468,16.10,26292,1562728,1655580,10.57,968068,1376624,176,755732,73392,2528,5024,31532,0,0,0.00,0,0.00,0,302,0.10,0.80,0.62,0,74.60,18024.00,12.80,241.78,0.34,4.50,0.40,2.96,503.80,1036.00,26.15,15771.86,0.00,0.00,0.00,0.00
2018-01-06 21:21:00,0.61,0.00,0.50,0.10,0.20,0.00,0.10,0.00,0.00,98.49,0.20,1021.60,1126.60,0.00,0.00,2048.00,5.60,18.20,0.00,578.80,0.00,0.00,0.00,0.00,17.40,17.00,0.40,4096.00,11.20,13134580,0,2524420,16.12,26300,1567652,1655580,10.57,966620,1382076,220,754652,73300,2520,5024,31532,0,0,0.00,0,0.00,0,301,0.09,0.78,0.62,0,17.40,4096.00,11.20,236.05,0.09,4.92,0.51,0.88,197.40,382.40,10.90,5854.30,0.00,0.00,0.00,0.00
2018-01-06 21:21:05,0.71,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1126.00,1241.60,0.00,0.00,5324.80,5.60,8.60,0.00,513.80,0.00,0.00,0.00,0.00,44.60,44.20,0.40,10649.60,11.20,13112612,0,2546388,16.26,26308,1589420,1655580,10.57,966204,1404112,252,754596,73268,2512,5024,31532,0,0,0.00,0,0.00,1,300,0.09,0.77,0.62,0,44.60,10649.60,11.20,239.03,0.18,4.02,0.34,1.52,190.60,391.60,10.50,5706.41,0.00,0.00,0.00,0.00
2018-01-06 21:21:10,0.71,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.20,1201.00,1353.40,0.00,0.00,6553.60,4.80,10.80,0.00,511.20,0.00,0.00,0.00,0.00,54.80,54.40,0.40,13107.20,9.60,13084912,0,2574088,16.44,26316,1617696,1655580,10.57,966608,1432072,284,754664,73184,2520,5024,31532,0,0,0.00,0,0.00,1,301,0.08,0.76,0.61,0,54.80,13107.20,9.60,239.36,0.22,4.09,0.38,2.08,219.00,452.60,11.93,6678.76,0.00,0.00,0.00,0.00
2018-01-06 21:21:15,1.11,0.00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,98.39,0.00,947.20,1037.00,0.00,0.00,3771.20,23.20,11.40,0.00,474.40,0.00,0.00,0.00,0.00,32.60,31.40,1.20,7542.40,46.40,13070784,0,2588216,16.53,26324,1631460,1655580,10.57,966264,1446124,292,754604,72964,2512,5024,31532,0,0,0.00,0,0.00,1,300,0.15,0.76,0.62,0,32.60,7542.40,46.40,232.79,0.13,3.95,0.37,1.20,152.60,305.20,8.90,4358.67,0.00,0.00,0.00,0.00
2018-01-06 21:21:20,1.20,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,517.40,398.40,0.00,0.00,0.00,54.40,10.80,0.00,1082.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,108.80,13074776,0,2584224,16.50,26332,1626396,1655580,10.57,967084,1441332,124,755684,72936,2504,5024,31532,0,0,0.00,0,0.00,1,299,0.14,0.75,0.61,0,2.20,0.00,108.80,49.45,0.00,0.00,0.00,0.00,33.00,37.40,3.87,6.47,0.00,0.00,0.00,0.00
2018-01-06 21:21:25,2.01,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,97.39,0.00,585.00,463.40,0.00,0.00,0.00,5.60,10.60,0.00,339.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13079388,0,2579612,16.47,26340,1621328,1655580,10.57,966832,1436520,192,755716,72772,2504,5024,31532,0,0,0.00,0,0.00,1,299,0.13,0.74,0.61,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,50.20,53.60,5.85,9.05,0.00,0.00,0.00,0.00
2018-01-06 21:21:30,3.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,575.20,467.80,0.00,0.00,0.00,5.60,11.80,0.00,587.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13077332,0,2581668,16.49,26348,1616248,1655580,10.57,973644,1431656,240,762736,72708,2504,5024,31532,0,0,0.00,0,0.00,0,299,0.12,0.72,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,39.40,43.00,4.52,8.58,0.00,0.00,0.00,0.00
2018-01-06 21:21:35,21.97,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,76.73,7.20,1077.60,836.60,0.00,0.00,0.00,4.80,2929.80,0.00,9620.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13216492,0,2442508,15.60,26356,1610796,1329664,8.49,841684,1426576,296,631060,72388,2224,4352,31532,0,0,0.00,0,0.00,2,258,0.11,0.71,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,29.00,36.80,3.33,8.11,0.00,0.00,0.00,0.00
2018-01-06 21:21:40,93.10,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,3.30,10.80,1092.60,798.20,0.00,0.00,0.00,38.40,11585.60,0.00,12420.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13101448,0,2557552,16.33,26388,1605856,1557976,9.95,962000,1421812,620,751528,72112,2336,4968,31532,0,0,0.00,0,0.00,8,278,0.42,0.77,0.62,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,16.60,17.40,2.78,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:21:45,75.00,0.00,2.60,0.10,0.00,0.00,0.50,0.00,0.00,21.80,14.40,2600.20,1592.00,0.00,0.00,0.00,48.00,2795.40,0.00,16880.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,13380000,0,2279000,14.55,26400,1601172,1001356,6.39,688420,1417036,1028,477744,71916,2136,3592,31532,0,0,0.00,0,0.00,0,238,0.87,0.85,0.65,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,396.60,410.00,73.68,59.68,0.00,0.00,0.00,0.00
2018-01-06 21:21:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,295.60,213.60,0.00,0.00,0.00,10.40,7.60,0.00,287.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13385252,0,2273748,14.52,26412,1596132,1001356,6.39,688100,1412148,1076,477712,71668,2016,3672,31532,0,0,0.00,0,0.00,1,238,0.80,0.84,0.65,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,10.40,11.60,1.14,2.16,0.00,0.00,0.00,0.00
