timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:59,52.17,0.00,1.11,0.40,0.10,0.00,0.10,0.00,0.00,46.12,7.00,1728.00,987.20,0.00,0.00,0.00,56.80,668.40,0.00,25337.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,113.60,13198800,0,2460200,15.71,26080,1697812,1052252,6.72,781672,1501028,324,558828,75612,2016,3840,31532,0,0,0.00,0,0.00,0,238,2.97,2.14,1.04,0,2.40,0.00,113.60,47.33,0.01,2.33,2.33,0.56,77.00,79.80,8.48,10.23,0.00,0.00,0.00,0.00
2018-01-06 21:18:04,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,251.40,163.40,0.00,0.00,0.80,69.60,8.40,0.00,276.20,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,139.20,13204124,0,2454876,15.68,26092,1692672,1052252,6.72,781356,1496240,128,558828,75532,2016,3840,31532,0,0,0.00,0,0.00,0,238,2.73,2.10,1.03,0,5.20,1.60,139.20,27.08,0.01,1.08,1.08,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:18:09,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,247.80,156.20,0.00,0.00,0.00,0.00,8.20,0.00,277.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13209332,0,2449668,15.64,26092,1687592,1052252,6.72,780876,1491640,76,558828,75440,2016,3840,31532,0,0,0.00,0,0.00,0,238,2.51,2.07,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:18:14,16.80,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,82.40,3.60,396.40,365.40,0.00,0.00,0.00,8.80,2902.80,0.00,774.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13144636,0,2514364,16.06,26100,1682524,1297248,8.28,849420,1486900,228,629756,75356,2136,4272,31532,0,0,0.00,0,0.00,2,253,2.31,2.03,1.02,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,4.40,5.40,0.82,0.92,0.00,0.00,0.00,0.00
2018-01-06 21:18:19,92.99,0.00,3.21,0.10,0.00,0.00,0.00,0.00,0.00,3.71,8.40,1064.40,874.80,0.00,0.00,0.00,25.60,9120.00,0.00,4477.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,12845236,0,2813764,17.97,26108,1677648,1627312,10.39,1151752,1482328,548,930332,75680,2384,5340,31532,0,0,0.00,0,0.00,7,284,2.61,2.10,1.05,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,63.00,33.20,447.77,3.30,0.00,0.00,0.00,0.00
2018-01-06 21:18:24,97.10,0.00,2.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,2.40,1059.20,1449.20,0.00,0.00,0.00,23.20,911.20,0.00,4955.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,12712808,0,2946192,18.81,26120,1672668,1627312,10.39,1284816,1477724,720,1063780,75916,2440,5628,31532,0,0,0.00,0,0.00,2,291,2.72,2.13,1.06,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,1280.40,357.00,11189.00,23.97,0.00,0.00,0.00,0.00
2018-01-06 21:18:29,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,668.20,1356.40,0.00,0.00,0.00,12.80,51.80,0.00,4515.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12719964,0,2939036,18.77,26132,1667596,1627312,10.39,1283432,1472972,776,1062672,75920,2424,5628,31532,0,0,0.00,0,0.00,3,289,2.82,2.16,1.08,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1193.80,331.00,10437.80,28.04,0.00,0.00,0.00,0.00
2018-01-06 21:18:34,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,651.80,1362.20,0.00,0.00,0.00,42.40,37.80,0.00,4147.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,84.80,12724328,0,2934672,18.74,26144,1662580,1627312,10.39,1283392,1468256,640,1062996,75896,2416,5632,31532,0,0,0.00,0,0.00,3,288,2.84,2.18,1.09,0,4.80,0.00,84.80,17.67,0.00,0.00,0.00,0.00,1119.20,309.20,9799.42,21.02,0.00,0.00,0.00,0.00
2018-01-06 21:18:39,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,525.00,1406.40,0.00,0.00,0.00,43.20,17.60,0.00,4859.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12728896,0,2930104,18.71,26152,1657520,1627312,10.39,1283220,1463448,544,1063092,75928,2416,5632,31532,0,0,0.00,0,0.00,4,288,2.77,2.17,1.10,0,0.60,0.00,22.40,37.33,0.01,8.00,14.67,0.88,1321.20,363.20,11578.49,24.30,0.00,0.00,0.00,0.00
2018-01-06 21:18:44,98.20,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,481.80,1324.00,0.00,0.00,0.00,31.20,15.40,0.00,4285.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,126.40,12735924,0,2923076,18.67,26160,1652464,1627312,10.39,1282900,1458800,684,1063164,75876,2416,5632,31532,0,0,0.00,0,0.00,3,288,2.71,2.17,1.10,0,4.20,0.00,126.40,30.10,0.01,5.33,1.71,0.72,1132.60,311.60,9912.26,21.21,0.00,0.00,0.00,0.00
2018-01-06 21:18:49,47.94,0.00,1.10,0.00,0.10,0.00,0.10,0.00,0.00,50.75,7.00,1868.40,907.00,0.00,0.00,0.00,47.20,684.20,0.00,26224.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,94.40,13249904,0,2409096,15.38,26172,1646960,1051452,6.71,778420,1453668,336,558948,75072,2016,3840,31532,0,0,0.00,0,0.00,1,238,2.49,2.14,1.09,0,2.00,0.00,94.40,47.20,0.00,0.40,0.40,0.08,93.00,84.20,151.84,10.68,0.00,0.00,0.00,0.00
2018-01-06 21:18:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.20,152.80,0.00,0.00,0.00,20.80,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13255236,0,2403764,15.35,26184,1641864,1051452,6.71,778080,1448920,308,558948,74984,2016,3840,31532,0,0,0.00,0,0.00,0,238,2.29,2.10,1.09,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:18:59,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,246.00,160.20,0.00,0.00,0.00,0.00,7.40,0.00,277.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13260420,0,2398580,15.32,26184,1636768,1051452,6.71,777616,1444288,332,558948,74892,2016,3840,31532,0,0,0.00,0,0.00,0,238,2.11,2.06,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:04,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.20,253.40,162.40,0.00,0.00,0.00,2.40,11.00,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13265456,0,2393544,15.29,26192,1631740,1051452,6.71,777336,1439564,356,559016,74868,2024,3840,31532,0,0,0.00,0,0.00,0,239,1.94,2.03,1.08,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.20,5.40,0.31,5.03,0.00,0.00,0.00,0.00
2018-01-06 21:19:09,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,247.80,161.80,0.00,0.00,0.00,6.40,9.40,0.00,277.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,13270636,0,2388364,15.25,26192,1626536,1051452,6.71,776940,1434868,384,558948,74852,2016,3840,31532,0,0,0.00,0,0.00,0,238,1.78,2.00,1.07,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.40,3.40,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:19:14,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.80,159.60,0.00,0.00,0.00,63.20,7.80,0.00,272.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,126.40,13275720,0,2383280,15.22,26200,1621436,1051452,6.71,776632,1430084,112,558948,74848,2016,3840,31532,0,0,0.00,0,0.00,0,238,1.64,1.96,1.07,0,3.60,0.00,126.40,35.11,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:19,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,249.60,159.80,0.00,0.00,0.00,8.80,7.60,0.00,273.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13280756,0,2378244,15.19,26208,1616508,1051452,6.71,776364,1425312,136,558956,74836,2016,3840,31532,0,0,0.00,0,0.00,0,238,1.51,1.93,1.06,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:19:24,46.68,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,51.41,5.20,599.20,669.60,0.00,0.00,0.00,10.40,6433.00,0.00,3348.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13153128,0,2505872,16.00,26208,1611272,1297152,8.28,907844,1420604,200,690856,74992,2176,4492,31532,0,0,0.00,0,0.00,1,259,1.55,1.93,1.06,0,1.00,0.00,20.80,20.80,0.01,10.40,10.40,1.04,5.60,7.00,1.03,1.10,0.00,0.00,0.00,0.00
2018-01-06 21:19:29,69.91,0.00,1.30,0.00,0.10,0.00,0.50,0.00,0.00,28.18,2.00,544.40,1258.80,0.00,0.00,0.00,29.60,682.00,0.00,3974.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13039384,0,2619616,16.73,26220,1607360,1328084,8.48,1024428,1416048,468,806896,75032,2224,4736,31532,0,0,0.00,0,0.00,2,264,1.74,1.97,1.08,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,984.60,276.40,8589.00,18.65,0.00,0.00,0.00,0.00
2018-01-06 21:19:34,76.20,0.00,1.31,0.20,0.10,0.00,0.30,0.00,0.00,21.89,3.60,655.60,1196.80,0.00,0.00,0.00,8.00,3199.40,0.00,3980.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12974684,0,2684316,17.14,26232,1602392,1574672,10.06,1093588,1411352,612,876332,75176,2344,5180,31532,0,0,0.00,0,0.00,3,279,1.85,1.98,1.09,0,0.40,0.00,16.00,40.00,0.02,48.00,48.00,1.92,767.40,213.80,6698.88,14.66,0.00,0.00,0.00,0.00
2018-01-06 21:19:39,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.60,927.20,1189.60,0.00,0.00,0.00,28.00,3335.20,0.00,4889.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,12808388,0,2850612,18.20,26240,1597424,1605716,10.25,1262372,1406732,780,1045484,75488,2432,5604,31532,0,0,0.00,0,0.00,5,290,1.86,1.98,1.10,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,804.40,227.40,7000.64,15.61,0.00,0.00,0.00,0.00
2018-01-06 21:19:44,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,652.00,1529.00,0.00,0.00,0.00,14.40,156.80,0.00,5673.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,12811600,0,2847400,18.18,26252,1592348,1605716,10.25,1264668,1402012,832,1048076,75484,2424,5612,31532,0,0,0.00,0,0.00,3,289,2.03,2.02,1.11,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1481.60,406.00,12968.68,27.33,0.00,0.00,0.00,0.00
2018-01-06 21:19:49,77.28,0.00,1.20,0.00,0.20,0.00,0.30,0.00,0.00,21.02,3.60,1174.80,1232.40,0.00,0.00,0.00,75.20,362.20,0.00,15408.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,150.40,13061796,0,2597204,16.59,26264,1587096,1329708,8.49,1020592,1397148,384,804372,75352,2216,4732,31532,0,0,0.00,0,0.00,2,263,2.11,2.03,1.12,0,4.60,0.00,150.40,32.70,0.00,0.00,0.00,0.00,802.40,250.60,6689.71,19.17,0.00,0.00,0.00,0.00
2018-01-06 21:19:54,57.57,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,41.52,0.00,371.00,1213.40,0.00,0.00,0.00,23.20,17.60,0.00,4359.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13066788,0,2592212,16.55,26276,1582044,1329708,8.49,1020436,1392376,524,804496,75332,2216,4732,31532,0,0,0.00,0,0.00,2,263,2.02,2.02,1.12,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,1182.00,325.20,10354.45,21.68,0.00,0.00,0.00,0.00
2018-01-06 21:19:59,34.41,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,64.99,3.60,989.40,921.20,0.00,0.00,0.00,30.40,351.00,0.00,13874.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,13329892,0,2329108,14.87,26284,1576768,1041760,6.65,764924,1387388,292,549252,74968,2016,3824,31532,0,0,0.00,0,0.00,1,238,1.86,1.98,1.11,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,171.00,77.20,1159.23,7.93,0.00,0.00,0.00,0.00
2018-01-06 21:20:04,59.80,0.00,2.01,0.20,0.00,0.00,0.00,0.00,0.00,37.99,7.20,685.60,788.40,0.00,0.00,0.00,29.60,6179.00,0.00,2696.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13090292,0,2568708,16.40,26300,1571820,1315952,8.40,1009820,1382928,564,794504,75072,2200,4696,31532,0,0,0.00,0,0.00,3,265,1.95,2.00,1.12,0,0.80,0.00,59.20,74.00,0.01,10.00,5.00,0.40,7.80,10.00,2.03,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:20:09,72.89,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,25.90,0.20,494.00,1329.60,0.00,0.00,0.00,22.40,132.20,0.00,3898.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13087520,0,2571480,16.42,26308,1566732,1315952,8.40,1013860,1378208,584,799088,75092,2232,4720,31532,0,0,0.00,0,0.00,2,265,1.87,1.98,1.12,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,986.80,277.80,8609.20,21.41,0.00,0.00,0.00,0.00
2018-01-06 21:20:14,59.30,0.00,0.90,0.00,0.10,0.00,0.50,0.00,0.00,39.20,0.00,501.80,1537.80,0.00,0.00,0.00,18.40,39.40,0.00,5003.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13092512,0,2566488,16.39,26316,1561672,1315952,8.40,1013808,1373452,612,799268,75048,2224,4720,31532,0,0,0.00,0,0.00,3,264,1.80,1.97,1.12,0,0.60,0.00,36.80,61.33,0.00,1.33,1.33,0.08,1362.20,372.00,11934.92,24.78,0.00,0.00,0.00,0.00
2018-01-06 21:20:19,55.56,0.00,0.50,0.00,0.20,0.00,0.30,0.00,0.00,43.44,0.00,354.69,897.41,0.00,0.00,0.00,140.52,17.56,0.00,2662.87,0.00,0.00,0.00,0.00,10.78,0.00,10.78,0.00,281.04,13098924,0,2560076,16.35,26324,1556600,1315952,8.40,1013472,1368712,176,799284,74912,2216,4720,31532,0,0,0.00,0,0.00,2,263,1.74,1.95,1.12,0,10.78,0.00,281.04,26.07,0.04,3.41,1.04,1.12,663.67,183.43,5795.79,12.75,0.00,0.00,0.00,0.00
2018-01-06 21:20:24,13.41,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,85.89,3.60,816.40,632.80,0.00,0.00,0.00,22.40,334.40,0.00,13052.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13355476,0,2303524,14.71,26336,1551312,1037708,6.63,763092,1363816,256,549260,74712,2016,3824,31532,0,0,0.00,0,0.00,1,238,1.60,1.92,1.12,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,38.00,40.00,4.23,5.16,0.00,0.00,0.00,0.00
2018-01-06 21:20:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.20,158.40,0.00,0.00,0.00,0.00,7.20,0.00,277.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13360592,0,2298408,14.68,26336,1546268,1037708,6.63,762688,1359096,280,549260,74620,2016,3824,31532,0,0,0.00,0,0.00,1,238,1.47,1.89,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:20:34,72.37,0.00,2.50,0.00,0.10,0.00,0.00,0.00,0.00,25.03,7.20,727.00,1034.80,0.00,0.00,0.00,67.20,7969.00,0.00,4870.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,134.40,13115096,0,2543904,16.25,26348,1541448,1312152,8.38,1010776,1354524,244,797544,74736,2232,4712,31532,0,0,0.00,0,0.00,2,265,1.43,1.87,1.11,0,6.00,0.00,134.40,22.40,0.00,0.80,0.80,0.48,151.40,52.00,1238.36,4.35,0.00,0.00,0.00,0.00
2018-01-06 21:20:39,69.00,0.00,0.80,0.70,0.10,0.00,0.30,0.00,0.00,29.10,0.00,465.60,1259.60,0.00,0.00,0.00,28.80,969.20,0.00,5042.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,13116076,0,2542924,16.24,26356,1536244,1312152,8.38,1013668,1349788,428,800824,74644,2224,4724,31532,0,0,0.00,0,0.00,3,264,1.56,1.89,1.12,0,0.60,0.00,57.60,96.00,0.03,48.00,24.00,1.44,1057.40,290.00,9255.59,19.33,0.00,0.00,0.00,0.00
2018-01-06 21:20:44,64.09,0.00,0.90,0.00,0.10,0.00,0.50,0.00,0.00,34.40,0.20,458.60,1449.80,0.00,0.00,0.00,8.80,71.60,0.00,5039.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13125132,0,2533868,16.18,26364,1531160,1312152,8.38,1009924,1345020,484,797420,74476,2224,4716,31532,0,0,0.00,0,0.00,3,264,1.51,1.88,1.12,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1311.00,361.40,11479.34,25.81,0.00,0.00,0.00,0.00
2018-01-06 21:20:49,91.88,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,6.01,5.00,808.80,1060.40,0.00,0.00,0.00,20.00,5068.60,0.00,4018.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,13001920,0,2657080,16.97,26392,1526224,1568132,10.01,1138992,1340376,648,926892,74788,2368,5360,31532,0,0,0.00,0,0.00,4,282,1.63,1.89,1.13,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,504.00,145.00,4362.82,10.52,0.00,0.00,0.00,0.00
2018-01-06 21:20:54,93.80,0.00,2.40,0.00,0.10,0.00,0.40,0.00,0.00,3.30,9.80,1673.20,1417.60,0.00,0.00,0.00,20.00,3605.60,0.00,16787.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,13078280,0,2580720,16.48,26420,1521204,1578764,10.08,1065032,1335660,660,853164,74588,2344,5120,31532,0,0,0.00,0,0.00,7,279,1.58,1.88,1.13,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,904.00,282.60,7505.85,22.73,0.00,0.00,0.00,0.00
2018-01-06 21:20:59,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,3.80,957.40,821.40,0.00,0.00,0.00,29.60,3154.80,0.00,2728.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,12897780,0,2761220,17.63,26432,1516176,1609904,10.28,1248096,1331052,860,1036636,74812,2440,5556,31532,0,0,0.00,0,0.00,4,291,1.78,1.92,1.15,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,179.00,64.20,1459.03,6.14,0.00,0.00,0.00,0.00
2018-01-06 21:21:04,97.90,0.00,1.30,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,773.00,1807.60,0.00,0.00,0.00,21.60,60.80,0.00,6244.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,12898608,0,2760392,17.63,26440,1511080,1609904,10.28,1250960,1326336,876,1039716,74796,2424,5564,31532,0,0,0.00,0,0.00,2,289,1.95,1.95,1.16,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,1711.60,468.60,15008.02,31.08,0.00,0.00,0.00,0.00
2018-01-06 21:21:09,98.10,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.00,617.20,1432.00,0.00,0.00,0.00,57.60,37.20,0.00,5020.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,12900308,0,2758692,17.62,26448,1506584,1609904,10.28,1253496,1321576,724,1042020,74688,2416,5568,31532,0,0,0.00,0,0.00,4,288,2.04,1.97,1.17,0,1.20,0.00,115.20,96.00,0.00,2.67,2.67,0.32,1203.60,331.60,10535.63,22.38,0.00,0.00,0.00,0.00
2018-01-06 21:21:14,98.80,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,534.40,1239.20,0.00,0.00,0.00,40.00,17.80,0.00,3329.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,80.00,12908772,0,2750228,17.56,26456,1501524,1609904,10.28,1253456,1316644,636,1042160,74488,2416,5568,31532,0,0,0.00,0,0.00,2,288,2.04,1.97,1.18,0,5.00,0.00,80.00,16.00,0.00,0.00,0.00,0.00,846.20,243.80,7305.39,18.34,0.00,0.00,0.00,0.00
2018-01-06 21:21:19,93.40,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,4.30,7.20,1452.80,1323.40,0.00,0.00,0.00,25.60,2653.20,0.00,15630.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,13095712,0,2563288,16.37,26484,1496332,1568540,10.02,1072932,1311824,596,861964,74204,2336,5120,31532,0,0,0.00,0,0.00,3,278,1.95,1.95,1.17,0,1.20,0.00,51.20,42.67,0.00,3.33,2.67,0.32,804.80,263.80,6541.49,22.21,0.00,0.00,0.00,0.00
2018-01-06 21:21:24,97.20,0.00,2.10,0.10,0.00,0.00,0.50,0.00,0.00,0.10,4.60,1359.60,1228.20,0.00,0.00,79.20,28.80,3138.40,0.00,3581.40,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,57.60,13019804,0,2639196,16.85,26496,1491760,1599120,10.21,1154260,1307344,772,943232,74208,2472,5380,31532,0,0,0.00,0,0.00,9,295,2.12,1.99,1.19,0,5.60,158.40,57.60,38.57,0.01,1.57,1.29,0.72,586.40,227.60,4376.37,22.37,0.00,0.00,0.00,0.00
2018-01-06 21:21:29,80.00,0.00,2.93,0.00,0.00,0.00,0.61,0.00,0.00,16.46,11.80,2410.60,1786.00,0.00,0.00,8.00,54.40,6845.80,0.00,15806.60,0.00,0.00,0.00,0.00,4.80,0.20,4.60,16.00,108.80,13123848,0,2535152,16.19,26512,1487328,1620240,10.35,1055944,1302436,1428,844560,74288,2528,5212,31532,0,0,0.00,0,0.00,0,302,2.19,2.00,1.20,0,4.80,16.00,108.80,26.00,0.01,1.83,1.67,0.80,322.00,327.20,56.57,44.40,0.00,0.00,0.00,0.00
2018-01-06 21:21:34,8.32,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,90.87,1.00,708.60,636.40,0.00,0.00,0.00,27.20,136.80,0.00,728.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,13134460,0,2524540,16.12,26524,1482332,1620240,10.35,1049740,1297756,1460,838768,74204,2464,5200,31532,0,0,0.00,0,0.00,4,298,2.01,1.97,1.19,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,38.40,42.60,4.25,9.82,0.00,0.00,0.00,0.00
2018-01-06 21:21:39,90.46,0.00,3.92,0.00,0.10,0.00,0.00,0.00,0.00,5.52,15.80,1429.60,1146.20,0.00,0.00,0.00,52.80,12521.20,0.00,20516.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,13181748,0,2477252,15.82,26568,1476960,1574212,10.05,1008944,1292692,1284,798200,73804,2304,5004,31532,0,0,0.00,0,0.00,5,275,2.25,2.02,1.21,0,1.20,0.00,105.60,88.00,0.01,7.33,4.00,0.48,24.60,29.60,3.62,5.43,0.00,0.00,0.00,0.00
2018-01-06 21:21:44,93.88,0.00,3.21,0.00,0.00,0.00,1.00,0.00,0.00,1.91,12.20,3088.40,2273.60,0.00,0.00,2.40,83.20,3045.00,0.00,9520.80,0.00,0.00,0.00,0.00,3.40,0.60,2.80,4.80,166.40,13289864,0,2369136,15.13,26584,1472504,1325080,8.46,905616,1288024,1704,694676,73712,2232,4500,31532,0,0,0.00,0,0.00,4,264,2.95,2.17,1.27,0,3.40,4.80,166.40,50.35,0.05,13.41,10.12,3.44,540.00,545.40,83.24,93.76,0.00,0.00,0.00,0.00
2018-01-06 21:21:49,3.60,0.00,0.60,0.10,0.00,0.00,0.20,0.00,0.00,95.50,2.60,485.00,364.40,0.00,0.00,0.00,53.60,866.20,0.00,8696.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,107.20,13435608,0,2223392,14.20,26596,1467252,1023488,6.54,765156,1283160,1396,554420,73264,2016,3816,31532,0,0,0.00,0,0.00,0,238,2.72,2.13,1.26,0,5.40,0.00,107.20,19.85,0.00,0.00,0.00,0.00,26.20,27.80,2.97,6.64,0.00,0.00,0.00,0.00
