timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:59,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.80,382.40,311.80,0.00,0.00,0.00,31.20,104.60,0.00,12744.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,13293728,0,2365272,15.10,26076,1697444,1109576,7.09,687360,1500664,316,464584,75860,2008,3700,31532,0,0,0.00,0,0.00,1,237,2.62,1.95,0.96,0,1.00,0.00,62.40,62.40,0.00,2.40,1.60,0.16,30.20,31.40,3.31,4.06,0.00,0.00,0.00,0.00
2018-01-06 21:18:04,52.72,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,45.07,6.40,645.60,769.60,0.00,0.00,0.00,117.60,6839.00,0.00,3243.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,235.20,13155024,0,2503976,15.99,26088,1692380,1383780,8.84,830420,1495960,16,607884,75900,2160,4344,31532,0,0,0.00,0,0.00,1,260,2.65,1.97,0.97,0,8.80,0.00,235.20,26.73,0.01,1.27,0.64,0.56,7.00,8.80,1.13,1.31,0.00,0.00,0.00,0.00
2018-01-06 21:18:09,71.03,0.00,0.91,0.50,0.20,0.00,0.20,0.00,0.00,27.16,0.80,509.78,1228.54,0.00,0.00,0.00,20.76,274.65,0.00,4046.71,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.52,13050608,0,2608392,16.66,26100,1687396,1383780,8.84,936324,1491384,164,714416,75816,2216,4592,31532,0,0,0.00,0,0.00,2,263,2.52,1.95,0.97,0,0.60,0.00,41.52,69.33,0.02,30.67,30.67,1.84,985.03,277.84,8595.69,18.65,0.00,0.00,0.00,0.00
2018-01-06 21:18:14,60.04,0.00,0.71,0.00,0.30,0.00,0.20,0.00,0.00,38.75,0.00,523.20,1524.00,0.00,0.00,0.00,8.80,40.20,0.00,5016.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13055992,0,2603008,16.62,26108,1682344,1383780,8.84,936544,1486620,256,714680,75724,2216,4592,31532,0,0,0.00,0,0.00,3,263,2.39,1.93,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1367.20,371.40,11988.87,24.75,0.00,0.00,0.00,0.00
2018-01-06 21:18:19,56.24,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,43.16,0.00,381.20,886.20,0.00,0.00,0.00,8.00,20.20,0.00,3208.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13062932,0,2596068,16.58,26116,1677272,1383780,8.84,936196,1481860,304,714768,75632,2208,4592,31532,0,0,0.00,0,0.00,2,262,2.28,1.92,0.97,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,703.80,194.60,6148.15,13.38,0.00,0.00,0.00,0.00
2018-01-06 21:18:24,13.04,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,86.16,3.60,875.40,618.40,0.00,0.00,0.00,1.60,342.60,0.00,13070.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,13319188,0,2339812,14.94,26116,1672040,1100428,7.03,685692,1476964,320,464648,75344,2008,3704,31532,0,0,0.00,0,0.00,0,237,2.10,1.89,0.96,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,38.80,40.60,4.28,5.32,0.00,0.00,0.00,0.00
2018-01-06 21:18:29,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.00,160.60,0.00,0.00,0.00,20.00,7.20,0.00,277.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13324332,0,2334668,14.91,26128,1666900,1100428,7.03,685424,1472180,356,464648,75256,2008,3704,31532,0,0,0.00,0,0.00,0,237,1.93,1.86,0.96,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,3.00,4.40,0.18,0.78,0.00,0.00,0.00,0.00
2018-01-06 21:18:34,17.47,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,81.93,3.60,408.80,390.00,0.00,0.00,0.00,16.80,3299.20,0.00,1141.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13253252,0,2405748,15.36,26140,1661864,1344620,8.59,762680,1467484,452,542232,75156,2128,4200,31532,0,0,0.00,0,0.00,5,252,1.78,1.83,0.95,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,3.80,4.80,0.80,0.90,0.00,0.00,0.00,0.00
2018-01-06 21:18:39,80.18,0.00,1.81,0.10,0.10,0.00,0.30,0.00,0.00,17.51,3.60,704.20,1350.20,0.00,0.00,0.00,85.60,3817.40,0.00,6182.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,171.20,13082596,0,2576404,16.45,26152,1656876,1375532,8.78,933612,1462852,392,713508,75340,2224,4608,31532,0,0,0.00,0,0.00,3,264,1.72,1.81,0.95,0,4.60,0.00,171.20,37.22,0.02,3.83,1.39,0.64,947.80,262.80,8268.71,17.77,0.00,0.00,0.00,0.00
2018-01-06 21:18:44,62.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,37.20,0.00,454.60,1098.00,0.00,0.00,0.00,13.60,48.40,0.00,3016.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13087636,0,2571364,16.42,26160,1651804,1375532,8.78,933668,1458116,308,713892,75256,2216,4612,31532,0,0,0.00,0,0.00,2,263,1.74,1.81,0.96,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,793.40,217.80,6941.04,14.72,0.00,0.00,0.00,0.00
2018-01-06 21:18:49,57.09,0.00,0.90,0.00,0.20,0.00,0.30,0.00,0.00,41.51,1.60,424.20,1230.60,0.00,0.00,0.00,8.00,821.00,0.00,4614.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13091532,0,2567468,16.40,26172,1646656,1375532,8.78,935044,1453560,424,715600,75256,2208,4808,31532,0,0,0.00,0,0.00,3,267,1.68,1.80,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1218.80,334.40,10665.94,22.42,0.00,0.00,0.00,0.00
2018-01-06 21:18:54,97.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,1.00,8.60,1509.00,965.20,0.00,0.00,0.00,33.60,4856.80,0.00,14464.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,13207976,0,2451024,15.65,26184,1641816,1689652,10.79,824192,1448708,620,604908,75412,2384,4556,31532,0,0,0.00,0,0.00,3,263,1.87,1.84,0.97,2,0.80,0.00,9.60,12.00,0.02,6.00,15.00,1.20,120.40,52.80,838.03,5.50,0.00,0.00,0.00,0.00
2018-01-06 21:18:59,70.69,0.00,1.01,0.00,0.10,0.00,0.40,0.00,0.00,27.79,0.60,621.80,1321.00,0.00,0.00,0.00,20.80,183.20,0.00,4593.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,13108796,0,2550204,16.29,26200,1636592,1404128,8.97,926056,1443956,540,707292,75392,2216,4592,31532,0,0,0.00,0,0.00,2,263,1.80,1.82,0.97,0,1.60,0.00,99.20,62.00,0.00,9.50,0.50,0.08,1009.80,288.20,8660.97,20.37,0.00,0.00,0.00,0.00
2018-01-06 21:19:04,62.70,0.00,0.60,0.00,0.10,0.00,0.60,0.00,0.00,35.99,0.00,454.00,1638.80,0.00,0.00,0.00,115.20,30.00,0.00,5507.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,230.40,13115528,0,2543472,16.24,26200,1631548,1404128,8.97,924180,1439380,36,705756,75372,2216,4596,31532,0,0,0.00,0,0.00,3,263,1.73,1.81,0.97,0,8.80,0.00,230.40,26.18,0.01,1.09,0.09,0.08,1484.80,402.40,13014.84,26.74,0.00,0.00,0.00,0.00
2018-01-06 21:19:09,61.04,0.00,0.60,0.00,0.20,0.00,0.30,0.00,0.00,37.85,3.60,474.00,888.40,0.00,0.00,0.00,16.80,2235.80,0.00,2587.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,13068868,0,2590132,16.54,26208,1626672,1647004,10.52,977360,1434532,176,759148,75336,2208,4988,31532,0,0,0.00,0,0.00,5,277,1.67,1.80,0.97,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,585.00,164.80,5089.51,11.44,0.00,0.00,0.00,0.00
2018-01-06 21:19:14,86.92,0.00,2.72,0.00,0.00,0.00,0.10,0.00,0.00,10.26,7.20,1566.60,1304.80,0.00,0.00,0.00,27.20,4722.60,0.00,16508.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,13117888,0,2541112,16.23,26224,1621348,1370236,8.75,931640,1429964,504,713972,75328,2224,4584,31532,0,0,0.00,0,0.00,2,264,1.78,1.82,0.98,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,405.20,146.00,3167.12,12.62,0.00,0.00,0.00,0.00
2018-01-06 21:19:19,65.96,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,32.53,0.00,510.80,1581.20,0.00,0.00,0.00,21.60,53.80,0.00,5157.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13128952,0,2530048,16.16,26236,1616376,1370236,8.75,925112,1425116,564,707664,75232,2216,4596,31532,0,0,0.00,0,0.00,3,263,1.72,1.80,0.98,0,0.60,0.00,43.20,72.00,0.01,14.67,14.67,0.88,1307.60,356.80,11463.90,23.72,0.00,0.00,0.00,0.00
2018-01-06 21:19:24,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.00,822.60,1073.20,0.00,0.00,0.00,8.80,4907.20,0.00,3929.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13003976,0,2655024,16.96,26248,1611296,1650636,10.54,1053720,1420516,680,836508,75340,2360,5228,31532,0,0,0.00,0,0.00,7,282,1.90,1.84,1.00,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,600.20,168.60,5218.86,11.71,0.00,0.00,0.00,0.00
2018-01-06 21:19:29,97.70,0.00,1.50,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.20,824.40,1421.00,0.00,0.00,0.00,21.60,636.40,0.00,4526.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12889420,0,2769580,17.69,26256,1607356,1650636,10.54,1171356,1415768,864,953632,75340,2424,5476,31532,0,0,0.00,0,0.00,4,288,1.91,1.84,1.01,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,1227.80,340.00,10728.24,22.97,0.00,0.00,0.00,0.00
2018-01-06 21:19:34,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,844.20,980.00,0.00,0.00,0.00,44.00,63.40,0.00,2261.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12895900,0,2763100,17.65,26268,1602280,1650636,10.54,1171768,1411028,716,954356,75260,2416,5476,31532,0,0,0.00,0,0.00,4,291,2.08,1.88,1.02,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,540.00,155.40,4678.18,14.81,0.00,0.00,0.00,0.00
2018-01-06 21:19:39,90.67,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,6.82,7.60,1263.00,1258.00,0.00,0.00,0.00,31.20,5520.40,0.00,17337.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,134.40,13016296,0,2642704,16.88,26284,1597048,1662460,10.62,1056984,1406296,672,839868,75212,2344,5136,31532,0,0,0.00,0,0.00,5,282,2.15,1.90,1.03,0,1.80,0.00,120.00,66.67,0.00,0.44,0.44,0.08,804.40,251.80,6692.73,19.20,0.00,0.00,0.00,0.00
2018-01-06 21:19:44,97.80,0.00,1.50,0.10,0.00,0.00,0.50,0.00,0.00,0.10,2.20,909.80,1558.60,0.00,0.00,0.00,51.20,644.20,0.00,5776.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,102.40,12902980,0,2756020,17.60,26292,1592124,1662460,10.62,1172352,1401592,740,955600,75092,2424,5460,31532,0,0,0.00,0,0.00,3,288,2.30,1.93,1.05,0,3.80,0.00,102.40,26.95,0.00,0.21,0.21,0.08,1501.60,417.80,13124.36,28.04,0.00,0.00,0.00,0.00
2018-01-06 21:19:49,98.40,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,564.40,1103.40,0.00,0.00,0.00,21.60,32.80,0.00,3104.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,12909060,0,2749940,17.56,26300,1587052,1662460,10.62,1172244,1396820,744,955820,75012,2416,5460,31532,0,0,0.00,0,0.00,3,288,2.35,1.95,1.06,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,798.40,220.80,6976.09,15.23,0.00,0.00,0.00,0.00
2018-01-06 21:19:54,78.94,0.00,1.50,0.50,0.10,0.00,0.60,0.00,0.00,18.36,3.40,1270.20,1287.20,0.00,0.00,0.00,15.20,347.00,0.00,15824.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13161808,0,2497192,15.95,26316,1581796,1380544,8.82,925976,1392068,568,709868,74684,2208,4584,31532,0,0,0.00,0,0.00,2,262,2.25,1.93,1.06,0,1.00,0.00,30.40,30.40,0.01,12.80,12.80,1.28,892.00,275.20,7481.22,20.81,0.00,0.00,0.00,0.00
2018-01-06 21:19:59,55.19,0.00,0.91,0.00,0.00,0.00,0.30,0.00,0.00,43.61,0.00,387.60,1283.40,0.00,0.00,0.00,27.20,14.20,0.00,4578.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,13169000,0,2490000,15.90,26328,1576740,1380544,8.82,925572,1387336,620,709932,74568,2208,4584,31532,0,0,0.00,0,0.00,2,262,2.15,1.92,1.06,0,0.80,0.00,54.40,68.00,0.00,2.00,1.00,0.08,1219.00,333.60,10675.86,22.47,0.00,0.00,0.00,0.00
2018-01-06 21:20:04,20.99,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,78.30,3.60,907.00,655.00,0.00,0.00,0.00,28.00,416.20,0.00,12818.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,13418960,0,2240040,14.31,26340,1571468,1085288,6.93,681680,1382312,432,466268,74268,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.97,1.89,1.05,0,1.20,0.00,56.00,46.67,0.00,0.67,0.67,0.08,36.80,38.80,4.18,5.17,0.00,0.00,0.00,0.00
2018-01-06 21:20:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.80,150.20,0.00,0.00,0.00,52.00,8.40,0.00,275.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,13424332,0,2234668,14.27,26348,1566368,1085288,6.93,681368,1377540,268,466268,74184,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.82,1.85,1.05,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,2.60,3.80,0.17,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:20:14,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,245.20,154.80,0.00,0.00,0.00,8.00,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13429224,0,2229776,14.24,26348,1561296,1085288,6.93,680996,1372880,256,466268,74120,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.67,1.82,1.04,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,3.80,0.19,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:20:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.60,160.40,0.00,0.00,0.00,37.60,7.20,0.00,278.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,75.20,13434492,0,2224508,14.21,26356,1556176,1085288,6.93,680632,1368096,104,466268,74008,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.54,1.79,1.03,0,4.60,0.00,75.20,16.35,0.00,0.17,0.17,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:24,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.20,152.00,0.00,0.00,0.00,33.60,8.40,0.00,274.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,67.20,13439668,0,2219332,14.17,26364,1551080,1085288,6.93,680260,1363380,32,466268,73964,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.41,1.76,1.03,0,2.20,0.00,67.20,30.55,0.01,2.91,2.91,0.64,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,261.80,167.40,0.00,0.00,0.00,14.40,12.00,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13444580,0,2214420,14.14,26372,1545952,1085288,6.93,680060,1358672,108,466348,73908,2016,3712,31532,0,0,0.00,0,0.00,0,237,1.30,1.73,1.02,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,4.20,5.40,0.30,3.20,0.00,0.00,0.00,0.00
2018-01-06 21:20:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.40,150.00,0.00,0.00,0.00,10.40,7.20,0.00,272.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13449684,0,2209316,14.11,26384,1540908,1085288,6.93,679540,1353988,168,466280,73892,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.20,1.71,1.02,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:20:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,145.00,0.00,0.00,0.00,0.00,7.20,0.00,272.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13454720,0,2204280,14.08,26384,1535880,1085288,6.93,679280,1349208,188,466280,73884,2008,3712,31532,0,0,0.00,0,0.00,0,237,1.10,1.68,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,256.20,165.60,0.00,0.00,0.00,2.40,10.60,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13459904,0,2199096,14.04,26392,1530712,1085288,6.93,679056,1344492,212,466344,73840,2008,3712,31532,0,0,0.00,0,0.00,0,238,1.01,1.65,1.01,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.60,5.00,0.27,2.67,0.00,0.00,0.00,0.00
2018-01-06 21:20:49,23.47,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,75.53,4.20,465.60,439.00,0.00,0.00,0.00,0.00,4409.80,0.00,1816.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13358696,0,2300304,14.69,26392,1525588,1335360,8.53,783680,1339816,272,573556,73740,2072,4224,31532,0,0,0.00,0,0.00,2,253,1.01,1.64,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,5.60,0.85,0.95,0.00,0.00,0.00,0.00
2018-01-06 21:20:54,91.19,0.00,3.00,0.30,0.00,0.00,0.20,0.00,0.00,5.31,7.60,1013.40,1064.00,0.00,0.00,0.00,60.00,5660.80,0.00,3540.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,120.00,13103880,0,2555120,16.32,26416,1520764,1637816,10.46,1041072,1335236,480,829156,74128,2352,5128,31532,0,0,0.00,0,0.00,4,280,1.41,1.71,1.03,0,5.60,0.00,120.00,21.43,0.01,1.71,1.71,0.96,406.80,124.00,3455.06,10.63,0.00,0.00,0.00,0.00
2018-01-06 21:20:59,98.00,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.00,961.80,1213.40,0.00,0.00,0.00,58.40,1912.40,0.00,5105.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,116.80,12976988,0,2682012,17.13,26428,1515840,1637816,10.46,1169996,1330628,564,958388,74164,2432,5480,31532,0,0,0.00,0,0.00,3,289,1.46,1.72,1.04,0,1.20,0.00,116.80,97.33,0.00,0.67,0.67,0.08,889.00,252.00,7729.12,18.05,0.00,0.00,0.00,0.00
2018-01-06 21:21:04,97.80,0.00,1.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.20,755.20,1609.00,0.00,0.00,0.00,124.80,165.20,0.00,5477.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,249.60,12983556,0,2675444,17.09,26436,1510688,1637816,10.46,1168336,1325848,112,957176,74176,2416,5492,31532,0,0,0.00,0,0.00,3,288,1.74,1.77,1.06,0,10.40,0.00,249.60,24.00,0.02,1.54,0.54,0.56,1453.00,398.80,12722.21,27.04,0.00,0.00,0.00,0.00
2018-01-06 21:21:09,98.30,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,610.40,1470.40,0.00,0.00,0.00,21.60,37.00,0.00,5168.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12987428,0,2671572,17.06,26444,1506232,1637816,10.46,1168920,1321068,284,957432,74164,2400,5496,31532,0,0,0.00,0,0.00,6,286,1.92,1.81,1.08,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,1420.00,389.40,12438.20,25.98,0.00,0.00,0.00,0.00
2018-01-06 21:21:14,98.40,0.00,1.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,556.00,1422.40,0.00,0.00,0.00,8.00,16.00,0.00,4474.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12993668,0,2665332,17.02,26452,1501180,1637816,10.46,1167740,1316260,352,956452,74056,2400,5496,31532,0,0,0.00,0,0.00,4,286,2.09,1.84,1.09,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1170.20,330.00,10147.09,24.26,0.00,0.00,0.00,0.00
2018-01-06 21:21:19,97.40,0.00,1.30,0.00,0.00,0.00,0.60,0.00,0.00,0.70,7.20,1224.20,1234.20,0.00,0.00,0.00,81.60,2246.20,0.00,15630.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,163.20,13232268,0,2426732,15.50,26480,1495920,1634512,10.44,937864,1311272,196,726720,74012,2424,4984,31532,0,0,0.00,0,0.00,3,277,2.08,1.85,1.10,0,4.80,0.00,163.20,34.00,0.00,0.17,0.17,0.08,701.00,212.80,5919.97,17.28,0.00,0.00,0.00,0.00
2018-01-06 21:21:24,96.10,0.00,2.40,1.30,0.00,0.00,0.10,0.00,0.00,0.10,8.80,1573.80,981.00,0.00,0.00,0.80,31.20,6620.80,0.00,15351.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,62.40,13339628,0,2319372,14.81,26500,1490760,1619076,10.34,836668,1306508,444,625932,73928,2392,4624,31532,0,0,0.00,0,0.00,7,273,2.24,1.88,1.11,0,1.40,1.60,62.40,45.71,0.03,20.57,10.29,1.44,109.40,87.20,287.73,13.24,0.00,0.00,0.00,0.00
2018-01-06 21:21:29,80.12,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,16.37,7.60,2171.40,1693.00,0.00,0.00,87.20,30.40,5090.60,0.00,3106.40,0.00,0.00,0.00,0.00,5.80,5.00,0.80,174.40,60.80,13213300,0,2445700,15.62,26512,1486872,1681024,10.74,966928,1302048,1304,755592,73916,2456,5088,31532,0,0,0.00,0,0.00,0,301,2.14,1.87,1.11,0,5.80,174.40,60.80,40.55,0.01,1.10,0.55,0.32,298.80,305.60,65.43,41.77,0.00,0.00,0.00,0.00
2018-01-06 21:21:34,3.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.49,0.00,627.60,523.60,0.00,0.00,0.00,12.00,29.40,0.00,471.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13217004,0,2441996,15.59,26520,1481856,1681024,10.74,967548,1297280,1400,756608,73784,2520,5100,31532,0,0,0.00,0,0.00,0,301,1.97,1.84,1.11,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,30.80,33.80,3.55,8.92,0.00,0.00,0.00,0.00
2018-01-06 21:21:39,83.27,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,13.03,16.80,1449.80,923.60,0.00,0.00,0.00,52.00,11077.40,0.00,19514.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,13288196,0,2370804,15.14,26564,1476520,1621328,10.35,903456,1292196,1256,692640,73200,2248,4676,31532,0,0,0.00,0,0.00,4,271,2.29,1.91,1.13,0,1.20,0.00,104.00,86.67,0.01,11.33,10.67,1.28,25.20,31.20,3.77,5.92,0.00,0.00,0.00,0.00
2018-01-06 21:21:44,95.60,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,10.00,3067.00,1949.00,0.00,0.00,1.60,19.20,2490.20,0.00,1766.20,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,38.40,13233596,0,2425404,15.49,26580,1472188,1651944,10.55,961508,1287680,2024,750320,73576,2448,5088,31532,0,0,0.00,0,0.00,7,295,2.91,2.04,1.18,0,1.60,3.20,38.40,26.00,0.00,0.00,0.00,0.00,540.40,542.80,76.78,94.65,0.00,0.00,0.00,0.00
2018-01-06 21:21:49,9.96,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,89.13,5.60,770.80,405.80,0.00,0.00,0.80,50.40,2226.60,0.00,16651.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,100.80,13526700,0,2132300,13.62,26592,1466864,1056952,6.75,674860,1282608,1728,464088,72884,2008,3712,31532,0,0,0.00,0,0.00,1,237,2.67,2.01,1.17,0,2.00,1.60,100.80,51.20,0.00,0.00,0.00,0.00,33.00,36.80,3.76,8.58,0.00,0.00,0.00,0.00
