timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:44:57,1.42,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.18,0.80,805.60,803.80,0.00,0.00,0.00,4.80,26.00,0.00,863.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5008296,0,3167312,38.74,26008,1863132,1884172,23.05,1361860,1651388,696,1124120,81412,3168,6012,18156,0,0,0.00,0,0.00,1,382,0.26,0.82,0.54,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,129.20,78.00,35.87,15.38,0.00,0.00,0.00,0.00
2018-01-06 20:45:02,1.41,0.00,0.40,0.40,0.10,0.00,0.00,0.00,0.00,97.68,2.00,854.40,837.00,0.00,0.00,0.00,109.60,199.80,0.00,887.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,219.20,5013040,0,3162568,38.68,26016,1858144,1884172,23.05,1361708,1646572,344,1124124,81372,3168,6012,18156,0,0,0.00,0,0.00,1,382,0.23,0.81,0.54,0,3.40,0.00,219.20,64.47,0.05,14.59,5.88,2.00,132.00,83.40,35.11,17.07,0.00,0.00,0.00,0.00
2018-01-06 20:45:07,2.44,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.05,3.00,1083.20,1083.60,0.00,0.00,0.00,13.60,65.20,0.00,1018.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5018216,0,3157392,38.62,26024,1853188,1884172,23.05,1361568,1641832,532,1124188,81272,3168,6012,18156,0,0,0.00,0,0.00,0,382,0.22,0.80,0.54,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,170.80,117.40,42.37,22.57,0.00,0.00,0.00,0.00
2018-01-06 20:45:12,2.03,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.37,3.40,1061.20,1062.80,0.00,0.00,0.00,6.40,67.20,0.00,1022.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5022984,0,3152624,38.56,26032,1848332,1884172,23.05,1361612,1636936,804,1124196,81108,3168,6012,18156,0,0,0.00,0,0.00,1,382,0.20,0.78,0.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,168.40,124.00,38.36,29.50,0.00,0.00,0.00,0.00
2018-01-06 20:45:17,1.43,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.86,1.40,1452.20,1847.20,0.00,0.00,0.00,113.60,33.40,0.00,1692.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,227.20,5028092,0,3147516,38.50,26040,1843316,1884172,23.05,1361576,1632096,424,1124328,80972,3184,6012,18156,0,0,0.00,0,0.00,0,384,0.18,0.77,0.53,0,2.00,0.00,227.20,113.60,0.03,13.20,4.40,0.88,345.40,926.60,44.17,7518.12,0.00,0.00,0.00,0.62
2018-01-06 20:45:22,1.12,0.00,0.92,0.00,0.20,0.00,0.51,0.00,0.00,97.24,2.20,1725.60,2269.40,0.00,0.00,0.00,9.60,48.80,0.00,2129.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5032892,0,3142716,38.44,26048,1838328,1884172,23.05,1361448,1627320,596,1124396,80932,3192,6012,18156,0,0,0.00,0,0.00,0,385,0.17,0.76,0.53,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,448.20,1256.00,53.00,10331.12,0.00,0.00,0.00,0.85
2018-01-06 20:45:27,1.96,0.00,0.31,0.00,0.21,0.00,0.41,0.00,0.00,97.11,1.00,2118.60,2929.60,0.00,0.00,0.00,7.20,26.20,0.00,2570.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5038048,0,3137560,38.38,26056,1833312,1884172,23.05,1361100,1622604,704,1124344,80916,3184,6012,18156,0,0,0.00,0,0.00,0,384,0.15,0.75,0.52,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,562.00,1705.60,59.18,14370.45,0.00,0.00,0.00,1.18
2018-01-06 20:45:32,1.53,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,97.65,1.20,1553.40,2076.80,0.00,0.00,0.00,6.40,37.80,0.00,2001.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,5043164,0,3132444,38.31,26064,1828316,1884172,23.05,1360928,1617740,828,1124288,80888,3176,6012,18156,0,0,0.00,0,0.00,0,383,0.14,0.73,0.52,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,419.80,1187.00,49.42,9804.85,0.00,0.00,0.00,0.80
2018-01-06 20:45:37,1.43,0.00,0.31,0.10,0.20,0.00,0.31,0.00,0.00,97.65,1.00,1596.80,1920.00,0.00,0.00,0.00,114.40,28.20,0.00,1697.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,228.80,5047996,0,3127612,38.26,26072,1823296,1884172,23.05,1360756,1612928,452,1124316,80864,3176,6012,18156,0,0,0.00,0,0.00,1,384,0.13,0.72,0.52,0,4.60,0.00,228.80,49.74,0.05,11.48,4.17,1.92,323.40,833.80,43.71,6728.54,0.00,0.00,0.00,0.55
2018-01-06 20:45:42,1.43,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.07,1.00,1287.00,1539.00,0.00,0.00,0.00,8.80,26.00,0.00,1372.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5053504,0,3122104,38.19,26080,1818292,1884172,23.05,1360588,1608008,508,1124248,80788,3168,6012,18156,0,0,0.00,0,0.00,3,382,0.12,0.71,0.51,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,264.20,619.40,39.26,4835.68,0.00,0.00,0.00,0.40
2018-01-06 20:45:47,1.32,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.07,2.00,1127.40,1336.80,0.00,0.00,0.00,105.60,45.40,0.00,1228.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,211.20,5058576,0,3117032,38.13,26092,1813272,1884172,23.05,1360528,1603292,324,1124452,80720,3192,6012,18156,0,0,0.00,0,0.00,0,385,0.11,0.70,0.51,0,2.40,0.00,211.20,88.00,0.00,0.33,0.33,0.08,229.20,465.20,36.52,3454.11,0.00,0.00,0.00,0.28
2018-01-06 20:45:52,1.65,0.00,0.52,0.00,0.31,0.00,0.72,0.00,0.00,96.80,0.60,2324.20,3398.80,0.00,0.00,0.00,11.20,21.00,0.00,3113.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5065844,0,3109764,38.04,26100,1808328,1884172,23.05,1358436,1598372,344,1122404,80648,3192,6012,18156,0,0,0.00,0,0.00,0,385,0.10,0.68,0.51,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,671.80,2150.40,65.13,18380.99,0.00,0.00,0.00,1.51
2018-01-06 20:45:57,1.44,0.00,0.31,0.00,0.21,0.00,0.52,0.00,0.00,97.53,1.60,2052.20,2993.00,0.00,0.00,0.00,95.20,40.80,0.00,2878.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,190.40,5070576,0,3105032,37.98,26112,1803220,1884172,23.05,1358208,1593596,0,1122520,80416,3200,6008,18156,0,0,0.00,0,0.00,1,386,0.09,0.67,0.51,0,5.20,0.00,190.40,36.62,0.00,0.15,0.15,0.08,634.20,1968.60,63.16,16666.91,0.00,0.00,0.00,1.37
2018-01-06 20:46:02,2.58,0.00,0.62,0.52,0.31,0.00,0.93,0.00,0.00,95.05,1.60,2719.00,4188.00,0.00,0.00,0.00,12.80,43.40,0.00,4275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5075864,0,3099744,37.91,26120,1798312,1884172,23.05,1358052,1588808,256,1122440,80412,3184,6012,18156,0,0,0.00,0,0.00,1,384,0.25,0.70,0.51,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,975.20,3219.20,84.79,27700.91,0.00,0.00,0.00,2.27
2018-01-06 20:46:07,1.75,0.00,0.51,0.00,0.31,0.00,0.62,0.00,0.00,96.81,0.60,2201.00,3187.40,0.00,0.00,0.00,4.80,21.40,0.00,2958.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5080608,0,3095000,37.86,26128,1793236,1884172,23.05,1357848,1583996,356,1122400,80336,3176,6012,18156,0,0,0.00,0,0.00,1,383,0.23,0.68,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,657.00,2083.60,63.89,17771.85,0.00,0.00,0.00,1.46
2018-01-06 20:46:12,1.63,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,97.55,0.60,1746.60,2275.00,0.00,0.00,0.00,5.60,27.20,0.00,2233.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5086656,0,3088952,37.78,26136,1788216,1884172,23.05,1356616,1579096,432,1121372,80188,3168,6012,18156,0,0,0.00,0,0.00,0,382,0.21,0.67,0.51,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,465.60,1375.00,52.51,11540.45,0.00,0.00,0.00,0.95
2018-01-06 20:46:17,2.56,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,96.52,1.40,1889.00,2576.00,0.00,0.00,0.00,106.40,36.20,0.00,2666.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,212.80,5091748,0,3083860,37.72,26144,1783124,1884172,23.05,1356368,1574340,40,1121464,80132,3184,6012,18156,0,0,0.00,0,0.00,1,384,0.19,0.66,0.50,0,4.20,0.00,212.80,50.67,0.00,0.00,0.00,0.00,585.40,1801.60,60.26,15225.54,0.00,0.00,0.00,1.25
2018-01-06 20:46:22,1.13,0.00,0.31,0.00,0.21,0.00,0.51,0.00,0.00,97.84,1.40,1828.40,2473.20,0.00,0.00,0.00,10.40,33.60,0.00,2268.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5096936,0,3078672,37.66,26152,1778128,1884172,23.05,1356172,1569560,240,1121464,80028,3184,6012,18156,0,0,0.00,0,0.00,0,383,0.18,0.65,0.50,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,483.80,1392.00,54.88,11540.26,0.00,0.00,0.00,0.95
2018-01-06 20:46:27,1.54,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,97.75,1.40,1766.40,2294.20,0.00,0.00,0.00,8.00,34.00,0.00,2162.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5102200,0,3073408,37.59,26160,1773132,1884172,23.05,1355856,1564824,384,1121404,79956,3176,6012,18156,0,0,0.00,0,0.00,0,383,0.16,0.64,0.50,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,459.80,1319.40,52.46,10938.96,0.00,0.00,0.00,0.90
2018-01-06 20:46:32,1.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.38,1.00,783.20,817.20,0.00,0.00,0.00,4.80,26.20,0.00,1163.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5105932,0,3069676,37.55,26168,1768148,1884172,23.05,1357020,1560072,496,1122804,79868,3160,6020,18156,0,0,0.00,0,0.00,0,381,0.15,0.63,0.50,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,131.00,131.40,30.39,548.85,0.00,0.00,0.00,0.04
2018-01-06 20:46:37,1.01,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.39,1.00,755.40,716.80,0.00,0.00,0.00,5.60,25.60,0.00,749.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5111132,0,3064476,37.48,26176,1763088,1884172,23.05,1356720,1555384,588,1122804,79784,3168,6020,18156,0,0,0.00,0,0.00,0,381,0.14,0.62,0.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,112.40,69.20,29.43,13.70,0.00,0.00,0.00,0.00
2018-01-06 20:46:42,0.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.80,740.80,715.80,0.00,0.00,0.00,4.80,22.60,0.00,733.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5116276,0,3059332,37.42,26184,1758068,1884172,23.05,1356440,1550656,688,1122804,79696,3160,6020,18156,0,0,0.00,0,0.00,0,381,0.13,0.61,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,110.60,67.40,29.20,13.49,0.00,0.00,0.00,0.00
2018-01-06 20:46:47,1.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.19,1.20,752.00,719.20,0.00,0.00,0.00,123.20,31.20,0.00,856.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,246.40,5116940,0,3058668,37.41,26192,1753072,1884172,23.05,1360396,1545880,324,1126984,79608,3168,6028,18156,0,0,0.00,0,0.00,1,382,0.12,0.60,0.49,0,2.60,0.00,246.40,94.77,0.07,27.38,7.38,1.92,114.60,72.60,29.41,14.96,0.00,0.00,0.00,0.00
2018-01-06 20:46:52,1.12,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.48,1.60,965.00,1030.20,0.00,0.00,0.00,56.00,39.40,0.00,926.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,112.00,5119020,0,3056588,37.39,26200,1749088,1884172,23.05,1361140,1541192,232,1129100,79520,3176,6028,18156,0,0,0.00,0,0.00,0,383,0.11,0.59,0.49,0,2.20,0.00,112.00,50.91,0.00,0.00,0.00,0.00,168.40,255.60,33.19,1620.93,0.00,0.00,0.00,0.13
2018-01-06 20:46:57,1.12,0.00,0.41,0.10,0.10,0.00,0.41,0.00,0.00,97.86,0.80,1526.40,1853.40,0.00,0.00,0.00,8.00,32.80,0.00,1974.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5117164,0,3058444,37.41,26208,1744064,1884172,23.05,1369756,1536472,284,1135956,79372,3168,6044,18156,0,0,0.00,0,0.00,0,382,0.10,0.58,0.48,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,322.60,856.00,41.95,6958.29,0.00,0.00,0.00,0.57
2018-01-06 20:47:02,1.93,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.35,1.00,1637.20,1977.60,0.00,0.00,0.00,5.60,27.80,0.00,1585.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5113852,0,3061756,37.45,26216,1739032,1884172,23.05,1377864,1531644,380,1144264,79308,3168,6056,18156,0,0,0.00,0,0.00,1,382,0.09,0.57,0.48,0,0.40,0.00,11.20,28.00,0.00,4.00,4.00,0.16,319.20,830.60,42.66,6722.39,0.00,0.00,0.00,0.55
2018-01-06 20:47:07,1.53,0.00,0.20,0.00,0.10,0.00,0.61,0.00,0.00,97.56,0.60,1400.80,1665.20,0.00,0.00,0.00,6.40,22.00,0.00,1411.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5114840,0,3060768,37.44,26224,1734016,1884172,23.05,1381508,1526980,500,1148248,79192,3168,6064,18156,0,0,0.00,0,0.00,0,382,0.08,0.56,0.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,277.80,689.60,39.82,5507.55,0.00,0.00,0.00,0.45
2018-01-06 20:47:12,0.91,0.00,0.30,0.10,0.20,0.00,0.30,0.00,0.00,98.18,0.40,1162.00,1270.20,0.00,0.00,0.00,3.20,15.80,0.00,1128.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5111672,0,3063936,37.48,26232,1728976,1884172,23.05,1387416,1522352,580,1156560,79104,3168,6080,18156,0,0,0.00,0,0.00,0,382,0.08,0.55,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,209.80,450.20,35.14,3445.01,0.00,0.00,0.00,0.28
2018-01-06 20:47:17,0.92,0.00,0.31,0.00,0.00,0.00,0.20,0.00,0.00,98.58,1.60,1058.80,1176.40,0.00,0.00,0.00,94.40,39.80,0.00,1074.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,5108720,0,3066888,37.51,26240,1723968,1884172,23.05,1397520,1517440,372,1164752,79028,3184,6096,18156,0,0,0.00,0,0.00,0,383,0.07,0.54,0.47,0,1.40,0.00,92.80,66.29,0.03,0.57,12.00,1.68,191.40,326.80,35.99,2199.01,0.00,0.00,0.00,0.18
2018-01-06 20:47:22,1.91,0.00,0.40,6.45,0.20,0.00,0.10,0.00,0.00,90.94,2.00,863.00,845.20,0.00,0.00,0.00,29.60,49.20,0.00,1164.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,155.20,5108156,0,3067452,37.52,26248,1718980,1863092,22.79,1402796,1512724,448,1170300,78952,3168,6112,18156,0,0,0.00,0,0.00,0,383,0.06,0.53,0.47,0,1.40,0.00,155.20,110.86,0.15,133.14,105.14,14.72,128.60,85.00,31.98,20.27,0.00,0.00,0.00,0.00
2018-01-06 20:47:27,2.64,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,96.55,5.80,1229.60,1367.60,0.00,0.00,0.00,51.20,113.60,0.00,1284.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,5113128,0,3062480,37.46,26256,1714028,1863092,22.79,1402596,1508056,364,1170376,78864,3176,6112,18156,0,0,0.00,0,0.00,0,383,0.06,0.52,0.47,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,223.00,304.40,40.59,1593.82,0.00,0.00,0.00,0.13
2018-01-06 20:47:32,1.34,0.00,1.14,0.10,0.41,0.00,0.62,0.00,0.00,96.38,2.00,2623.60,3831.60,0.00,0.00,6964.00,8.00,46.40,0.00,3577.40,0.00,0.00,0.00,0.00,57.60,57.20,0.40,13928.00,16.00,5085080,0,3090528,37.80,26264,1743936,1863092,22.79,1402484,1537940,464,1170524,78804,3192,6112,18156,0,0,0.00,0,0.00,0,385,0.05,0.52,0.47,0,57.60,13928.00,16.00,242.08,0.28,4.88,0.33,1.92,805.60,2514.40,76.09,21348.71,0.00,0.00,0.00,1.75
2018-01-06 20:47:37,1.75,0.00,0.62,0.00,0.31,0.00,0.62,0.00,0.00,96.70,0.80,2587.20,3680.60,0.00,0.00,2867.20,4.80,29.20,0.00,3940.80,0.00,0.00,0.00,0.00,24.20,23.80,0.40,5734.40,9.60,5088072,0,3087536,37.77,26272,1753164,1841336,22.52,1388356,1547748,556,1156672,78748,3192,6088,18156,0,0,0.00,0,0.00,0,385,0.05,0.51,0.46,0,24.20,5734.40,9.60,237.36,0.11,4.36,0.36,0.88,728.20,2307.80,71.95,19685.90,0.00,0.00,0.00,1.61
2018-01-06 20:47:42,2.07,0.00,0.52,0.00,0.31,0.00,0.52,0.00,0.00,96.58,0.80,2672.80,3841.60,0.00,0.00,6553.60,4.80,26.20,0.00,3209.40,0.00,0.00,0.00,0.00,54.80,54.40,0.40,13107.20,9.60,5061256,0,3114352,38.09,26280,1780920,1841336,22.52,1388200,1575720,664,1156720,78644,3192,6088,18156,0,0,0.00,0,0.00,0,385,0.05,0.50,0.46,0,54.80,13107.20,9.60,239.36,0.23,4.20,0.41,2.24,719.20,2238.80,73.12,19021.65,0.00,0.00,0.00,1.56
2018-01-06 20:47:47,1.74,0.00,0.51,0.00,0.31,0.10,0.51,0.00,0.00,96.83,2.00,2076.00,2650.80,0.00,0.00,1637.60,120.00,45.00,0.00,2264.20,0.00,0.00,0.00,0.00,15.20,13.40,1.80,3275.20,156.80,5057148,0,3118460,38.14,26292,1784224,1841336,22.52,1388440,1579160,328,1157208,78524,3192,6088,18156,0,0,0.00,0,0.00,0,385,0.12,0.51,0.47,0,15.20,3275.20,156.80,225.79,0.08,4.53,0.89,1.36,461.60,1269.40,57.82,10390.35,0.00,0.00,0.00,0.85
2018-01-06 20:47:52,1.94,0.00,0.41,0.10,0.20,0.00,0.31,0.00,0.00,97.04,1.80,1674.20,2152.60,0.00,0.00,0.00,9.60,47.00,0.00,1875.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,5061732,0,3113876,38.09,26300,1779128,1841336,22.52,1388132,1574524,496,1157244,78496,3192,6088,18156,0,0,0.00,0,0.00,2,384,0.11,0.50,0.46,0,0.80,0.00,102.40,128.00,0.04,65.00,25.00,2.00,387.00,925.00,54.53,7212.52,0.00,0.00,0.00,0.59
2018-01-06 20:47:57,1.73,0.00,0.51,0.00,0.10,0.00,0.31,0.00,0.00,97.36,4.80,1180.40,1238.60,0.00,0.00,0.00,46.40,100.40,0.00,1826.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,5062480,0,3113128,38.08,26308,1774212,1841336,22.52,1392004,1569724,704,1161232,78404,3184,6088,18156,0,0,0.00,0,0.00,0,384,0.10,0.49,0.46,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,206.60,151.60,46.88,58.78,0.00,0.00,0.00,0.00
2018-01-06 20:48:02,14.68,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,84.51,4.20,1228.80,1289.80,0.00,0.00,0.00,61.60,575.40,0.00,1300.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,123.20,5058448,0,3117160,38.13,26316,1769320,1841336,22.52,1401752,1564972,444,1171092,78316,3184,6104,18156,0,0,0.00,0,0.00,0,384,0.10,0.48,0.46,0,3.20,0.00,123.20,38.50,0.00,0.00,0.00,0.00,236.00,173.80,49.21,97.49,0.00,0.00,0.00,0.01
2018-01-06 20:48:07,2.23,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.16,0.40,1087.60,1207.20,0.00,0.00,0.80,7.20,16.20,0.00,1565.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,14.40,5054332,0,3121276,38.18,26324,1764328,1841336,22.52,1409500,1560308,620,1179140,78228,3176,6104,18156,0,0,0.00,0,0.00,1,383,0.09,0.47,0.46,0,0.60,1.60,14.40,26.67,0.00,1.33,1.33,0.08,240.40,152.00,58.11,109.36,0.00,0.00,0.00,0.01
2018-01-06 20:48:12,69.44,0.00,2.94,0.00,0.10,0.00,0.41,0.00,0.00,27.11,34.60,3250.80,2469.40,0.00,0.00,0.00,28.00,6900.00,0.00,13270.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5098580,0,3077028,37.64,26336,1759988,1824932,22.32,1368144,1555412,1696,1141392,78088,3112,5972,18156,0,0,0.00,0,0.00,2,376,0.24,0.50,0.46,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,381.20,360.80,80.64,77.62,0.00,0.00,0.00,0.01
2018-01-06 20:48:17,77.30,0.00,3.73,0.61,0.10,0.00,0.81,0.00,0.00,17.46,17.20,2520.00,2778.40,0.00,0.00,2.40,33.60,8787.80,0.00,15619.80,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,67.20,5090520,0,3085088,37.74,26356,1755468,1814980,22.20,1384840,1550676,2320,1153652,78016,3128,5984,18156,0,0,0.00,0,0.00,4,376,0.38,0.52,0.47,0,1.40,4.80,67.20,51.43,0.01,7.43,7.43,1.04,705.20,626.40,98.91,479.83,0.00,0.00,0.00,0.04
2018-01-06 20:48:22,40.16,0.00,2.43,0.00,0.20,0.00,0.61,0.00,0.00,56.59,19.40,3418.80,2851.40,0.00,0.00,8.80,523.20,2112.20,0.00,11415.20,0.00,0.00,0.00,0.00,15.80,0.60,15.20,17.60,1046.40,5223820,0,2951788,36.10,26372,1754884,1571408,19.22,1252752,1549304,4644,1020968,77820,2808,5368,18156,0,0,0.00,0,0.00,0,318,0.51,0.55,0.48,0,15.80,17.60,1046.40,67.34,0.54,34.43,1.42,2.24,434.00,417.80,71.76,74.76,0.00,0.00,0.00,0.01
2018-01-06 23:13:06,31.81,0.00,1.03,1.01,0.03,0.00,0.08,0.00,0.00,66.04,7.71,914.58,658.97,0.00,0.00,21.57,1985.09,3714.10,0.01,4456.74,0.00,1.12,1.09,97.14,17.30,0.29,17.01,43.14,3970.18,3973280,0,4202328,51.40,35472,3499308,1024024,12.53,879440,3127972,272,472560,127600,2144,3776,18156,0,0,0.00,0,0.00,1,235,1.95,1.22,0.85,0,17.30,43.14,3970.18,231.99,4.87,281.68,2.34,4.04,116.26,109.85,675.74,415.90,0.00,0.00,0.00,0.06
2018-01-06 23:13:11,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.20,261.80,155.20,0.00,0.00,0.00,70.40,569.00,0.00,1287.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,140.80,3997680,0,4177928,51.10,35484,3498936,991656,12.13,855668,3127648,60,448912,127508,1968,3092,18156,0,0,0.00,0,0.00,0,232,1.80,1.20,0.84,0,6.20,0.00,140.80,22.71,0.01,0.90,0.77,0.48,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-06 23:13:16,2.11,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,97.29,14.40,422.40,342.00,0.00,0.00,0.00,0.00,7736.00,0.00,2463.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3993220,0,4182388,51.16,35484,3498976,1000936,12.24,859976,3127684,220,453200,127532,2088,3596,18156,0,0,0.00,0,0.00,1,235,1.65,1.18,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:13:21,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,273.20,189.60,0.00,0.00,0.00,16.80,16.80,0.00,75.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,3993208,0,4182400,51.16,35496,3499096,1000936,12.24,859996,3127796,356,453200,127520,1984,3596,18156,0,0,0.00,0,0.00,0,234,1.52,1.16,0.83,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,11.80,13.20,19.87,21.11,0.00,0.00,0.00,0.00
2018-01-06 23:13:26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,143.60,0.00,0.00,0.00,11.20,7.80,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3993216,0,4182392,51.16,35504,3499120,1000936,12.24,860000,3127796,392,453204,127520,1976,3596,18156,0,0,0.00,0,0.00,0,233,1.40,1.14,0.83,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.74,0.00,0.00,0.00,0.00
