timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,62.49,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,36.10,7.20,1798.40,1324.40,0.00,0.00,0.80,50.40,684.40,0.00,27049.40,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,100.80,5724356,0,2451252,29.98,26024,1698888,986544,12.07,804480,1501988,436,581512,76248,2256,3876,18156,0,0,0.00,0,0.00,1,238,3.09,2.14,1.05,0,2.60,1.60,100.80,39.38,0.01,2.15,2.15,0.56,88.60,91.00,9.81,10.63,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,72.02,0.00,2.12,0.00,0.00,0.00,0.10,0.00,0.00,25.76,7.00,761.00,1073.40,0.00,0.00,0.00,32.80,7197.20,0.00,5054.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5475776,0,2699832,33.02,26036,1693924,1279600,15.65,1056096,1497368,548,833508,76116,2224,4740,18156,0,0,0.00,0,0.00,4,264,3.08,2.15,1.06,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,208.40,71.00,1656.92,5.95,0.00,0.00,0.00,0.14
2018-01-06 20:45:21,65.27,0.00,1.10,0.00,0.10,0.00,0.30,0.00,0.00,33.23,0.00,533.20,1512.20,0.00,0.00,0.00,24.80,115.60,0.00,5105.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,5481576,0,2694032,32.95,26044,1688844,1279600,15.65,1055088,1492628,616,832864,76068,2224,4744,18156,0,0,0.00,0,0.00,3,264,2.91,2.14,1.06,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,1151.60,317.20,10099.97,21.16,0.00,0.00,0.00,0.83
2018-01-06 20:45:26,63.37,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,36.13,0.00,397.20,1411.60,0.00,0.00,0.00,8.00,16.60,0.00,4896.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5485616,0,2689992,32.90,26052,1683764,1279600,15.65,1054732,1487948,664,832884,76068,2224,4744,18156,0,0,0.00,0,0.00,3,263,2.84,2.13,1.07,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1155.20,318.40,10131.80,21.12,0.00,0.00,0.00,0.83
2018-01-06 20:45:31,53.27,0.00,0.40,0.30,0.10,0.00,0.10,0.00,0.00,45.83,0.80,591.20,1010.20,0.00,0.00,0.00,70.40,35.80,0.00,2569.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,140.80,5492000,0,2683608,32.82,26064,1678748,1279600,15.65,1054828,1483160,400,833196,76040,2240,4748,18156,0,0,0.00,0,0.00,4,266,2.69,2.11,1.07,0,5.80,0.00,140.80,24.28,0.02,3.86,2.34,1.36,554.20,156.20,4831.82,11.03,0.00,0.00,0.00,0.40
2018-01-06 20:45:36,3.92,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.78,2.60,565.60,475.80,0.00,0.00,0.00,31.20,330.60,0.00,13279.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,5749984,0,2425624,29.67,26076,1673532,980924,12.00,802788,1478332,256,581524,75920,2016,3832,18156,0,0,0.00,0,0.00,3,238,2.48,2.08,1.06,0,1.60,0.00,62.40,39.00,0.00,0.50,0.50,0.08,49.80,51.60,5.51,5.99,0.00,0.00,0.00,0.00
2018-01-06 20:45:41,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,158.40,0.00,0.00,0.00,48.00,8.40,0.00,285.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,96.00,5755232,0,2420376,29.60,26084,1668316,980924,12.00,802408,1473508,8,581524,75876,2016,3832,18156,0,0,0.00,0,0.00,1,238,2.28,2.04,1.06,0,4.80,0.00,96.00,20.00,0.02,5.17,2.67,1.28,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:45:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.60,161.20,0.00,0.00,0.00,19.20,8.40,0.00,284.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5760192,0,2415416,29.54,26096,1663212,980924,12.00,802008,1468808,52,581524,75872,2016,3832,18156,0,0,0.00,0,0.00,1,238,2.10,2.01,1.05,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.00,158.60,0.00,0.00,0.00,0.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5765400,0,2410208,29.48,26096,1658128,980924,12.00,801696,1464056,160,581524,75804,2016,3832,18156,0,0,0.00,0,0.00,1,238,1.93,1.98,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-06 20:45:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,150.00,0.00,0.00,0.00,2.40,7.60,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5770640,0,2404968,29.42,26104,1653032,980924,12.00,801328,1459336,184,581524,75600,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.77,1.94,1.04,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-06 20:46:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.00,157.00,0.00,0.00,0.00,0.00,7.60,0.00,390.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5775776,0,2399832,29.35,26104,1647936,980924,12.00,800952,1454616,208,581524,75516,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.63,1.91,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:46:06,3.01,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,96.69,3.60,331.60,243.40,0.00,0.00,0.00,2.40,1964.80,0.00,411.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5758440,0,2417168,29.57,26112,1642900,1151440,14.08,824252,1449912,324,605164,75428,2136,4144,18156,0,0,0.00,0,0.00,5,253,1.50,1.88,1.03,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,5.00,6.00,0.92,0.96,0.00,0.00,0.00,0.00
2018-01-06 20:46:11,82.52,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,15.38,3.40,726.80,1364.40,0.00,0.00,0.00,31.20,4605.20,0.00,5691.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,5530332,0,2645276,32.36,26120,1637916,1272572,15.57,1049908,1445328,528,835384,75248,2208,4720,18156,0,0,0.00,0,0.00,2,262,1.54,1.88,1.03,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,602.80,174.40,5222.85,12.06,0.00,0.00,0.00,0.43
2018-01-06 20:46:16,67.94,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,31.45,0.00,584.00,1547.40,0.00,0.00,0.00,47.20,116.40,0.00,4537.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,5534564,0,2641044,32.30,26128,1632848,1272572,15.57,1054084,1440552,408,835660,75164,2208,4720,18156,0,0,0.00,0,0.00,3,262,1.66,1.90,1.05,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,1047.40,289.60,9175.12,19.37,0.00,0.00,0.00,0.75
2018-01-06 20:46:21,60.54,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,38.85,0.00,373.40,1207.00,0.00,0.00,0.00,31.20,16.00,0.00,3702.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,5539488,0,2636120,32.24,26136,1627840,1272572,15.57,1053712,1435856,460,835612,75084,2200,4720,18156,0,0,0.00,0,0.00,3,261,1.61,1.89,1.05,0,4.00,0.00,62.40,15.60,0.00,0.00,0.00,0.00,856.20,238.40,7493.16,16.16,0.00,0.00,0.00,0.61
2018-01-06 20:46:26,51.26,0.00,0.91,0.10,0.00,0.00,0.20,0.00,0.00,47.53,3.40,825.20,1268.80,0.00,0.00,0.80,16.00,336.60,0.00,15625.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,32.00,5802076,0,2373532,29.03,26148,1622592,975676,11.93,799248,1431072,276,581524,74908,2208,3896,18156,0,0,0.00,0,0.00,1,236,1.56,1.87,1.05,0,1.20,1.60,32.00,28.00,0.00,3.33,3.33,0.40,581.00,183.80,4821.70,14.01,0.00,0.00,0.00,0.39
2018-01-06 20:46:31,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,299.20,236.80,0.00,0.00,0.00,22.40,8.80,0.00,362.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5807488,0,2368120,28.97,26160,1617420,975676,11.93,798800,1426196,212,581408,74680,2000,3832,18156,0,0,0.00,0,0.00,0,236,1.43,1.84,1.04,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,21.80,23.20,2.32,2.77,0.00,0.00,0.00,0.00
2018-01-06 20:46:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.80,161.80,0.00,0.00,0.00,57.60,8.40,0.00,288.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,115.20,5812424,0,2363184,28.91,26160,1612316,975676,11.93,798496,1421528,156,581408,74680,2000,3832,18156,0,0,0.00,0,0.00,0,236,1.32,1.81,1.03,0,4.20,0.00,115.20,27.43,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.86,0.00,0.00,0.00,0.00
2018-01-06 20:46:41,69.15,0.00,1.92,0.00,0.00,0.00,0.10,0.00,0.00,28.83,7.00,716.00,897.40,0.00,0.00,0.00,11.20,5889.60,0.00,2640.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5563896,0,2611712,31.95,26168,1608440,1270608,15.54,1050232,1416924,324,832588,74860,2208,4720,18156,0,0,0.00,0,0.00,3,262,1.21,1.78,1.03,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,92.00,40.00,702.31,3.51,0.00,0.00,0.00,0.06
2018-01-06 20:46:46,69.21,0.00,0.90,0.10,0.10,0.00,0.30,0.00,0.00,29.39,0.00,491.40,1366.80,0.00,0.00,0.00,25.60,442.60,0.00,4937.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,5567860,0,2607748,31.90,26180,1603280,1270608,15.54,1049464,1412192,456,832188,74688,2208,4732,18156,0,0,0.00,0,0.00,2,262,1.20,1.77,1.03,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,950.80,262.80,8332.36,17.53,0.00,0.00,0.00,0.68
2018-01-06 20:46:51,77.11,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,21.39,3.80,699.80,1526.00,0.00,0.00,0.00,8.00,3342.40,0.00,5142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5494392,0,2681216,32.80,26200,1598380,1458976,17.85,1127888,1407520,584,910852,74732,2328,5220,18156,0,0,0.00,0,0.00,5,277,1.18,1.75,1.03,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1059.00,293.40,9269.57,19.79,0.00,0.00,0.00,0.76
2018-01-06 20:46:56,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,932.60,1107.60,0.00,0.00,0.00,17.60,1988.80,0.00,3153.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5333712,0,2841896,34.76,26208,1593424,1561504,19.10,1291364,1402912,776,1074692,75048,2416,5616,18156,0,0,0.00,0,0.00,6,288,1.41,1.79,1.05,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,501.80,155.20,4316.22,11.17,0.00,0.00,0.00,0.35
2018-01-06 20:47:01,98.70,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,642.00,1683.40,0.00,0.00,0.00,8.80,72.60,0.00,6247.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5334236,0,2841372,34.75,26220,1588344,1561504,19.10,1296008,1398176,820,1079648,74972,2416,5628,18156,0,0,0.00,0,0.00,3,288,1.61,1.83,1.06,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1450.20,400.40,12715.52,26.84,0.00,0.00,0.00,1.04
2018-01-06 20:47:06,69.89,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,28.60,3.80,1178.20,1440.20,0.00,0.00,0.00,36.80,558.00,0.00,16499.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,5591156,0,2584452,31.61,26232,1583068,1267284,15.50,1045132,1393236,604,829060,74724,2224,4732,18156,0,0,0.00,0,0.00,2,264,1.80,1.86,1.08,1,1.40,0.00,30.40,21.71,0.01,5.14,5.71,0.80,812.60,260.80,6701.65,19.81,0.00,0.00,0.00,0.55
2018-01-06 20:47:11,57.89,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,41.21,0.00,374.20,1470.00,0.00,0.00,0.00,0.80,19.80,0.00,5426.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,5597760,0,2577848,31.53,26236,1578020,1267284,15.50,1044848,1388576,700,829192,74636,2224,4732,18156,0,0,0.00,0,0.00,2,264,1.74,1.85,1.08,0,0.40,0.00,44.80,112.00,0.00,12.00,10.00,0.40,1268.80,349.80,11127.91,23.34,0.00,0.00,0.00,0.91
2018-01-06 20:47:16,28.53,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,70.87,3.60,1018.40,621.60,0.00,0.00,0.00,86.40,403.80,0.00,13161.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,172.80,5852348,0,2323260,28.42,26244,1572832,969848,11.86,797080,1383672,192,581680,74096,2024,3832,18156,0,0,0.00,0,0.00,1,239,1.68,1.83,1.08,0,5.00,0.00,172.80,34.56,0.01,2.40,2.24,1.12,51.20,53.40,5.61,6.29,0.00,0.00,0.00,0.00
2018-01-06 20:47:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,253.89,168.46,0.00,0.00,0.00,19.16,8.78,0.00,291.82,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.32,5857372,0,2318236,28.36,26256,1567652,969848,11.86,796680,1378904,268,581680,74024,2024,3832,18156,0,0,0.00,0,0.00,1,239,1.55,1.80,1.07,0,0.60,0.00,38.32,64.00,0.00,1.33,1.33,0.08,4.39,5.59,0.89,0.94,0.00,0.00,0.00,0.00
2018-01-06 20:47:26,80.34,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,17.24,7.00,762.60,1276.60,0.00,0.00,0.00,0.00,6553.40,0.00,5267.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5602352,0,2573256,31.47,26256,1562704,1274464,15.59,1051976,1374412,500,839484,74244,2232,4732,18156,0,0,0.00,0,0.00,3,265,1.66,1.82,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,496.00,150.40,4270.80,10.57,0.00,0.00,0.00,0.35
2018-01-06 20:47:31,97.10,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.70,5.40,943.20,1080.20,0.00,0.00,0.00,33.60,5934.00,0.00,5445.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5487860,0,2687748,32.88,26280,1557796,1503136,18.39,1171736,1369712,732,957440,74224,2392,5356,18156,0,0,0.00,0,0.00,8,285,1.93,1.88,1.10,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,498.80,147.40,4285.68,11.00,0.00,0.00,0.00,0.35
2018-01-06 20:47:36,97.70,0.00,1.40,0.00,0.00,0.00,0.90,0.00,0.00,0.00,2.00,915.80,1802.60,0.00,0.00,0.00,19.20,829.60,0.00,6737.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5349232,0,2826376,34.57,26288,1552744,1610100,19.69,1313364,1365012,824,1099396,74180,2432,5652,18156,0,0,0.00,0,0.00,6,290,2.10,1.91,1.12,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1564.40,439.40,13687.59,29.35,0.00,0.00,0.00,1.12
2018-01-06 20:47:41,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,624.80,1304.20,0.00,0.00,0.00,167.20,33.60,0.00,4413.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,334.40,5354772,0,2820836,34.50,26296,1547680,1610100,19.69,1312280,1360324,132,1098640,74088,2432,5636,18156,0,0,0.00,0,0.00,4,290,2.25,1.95,1.13,0,12.40,0.00,334.40,26.97,0.05,4.19,1.81,2.24,865.80,241.20,7578.64,16.56,0.00,0.00,0.00,0.62
2018-01-06 20:47:46,98.80,0.00,0.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,555.00,1698.40,0.00,0.00,0.80,21.60,25.20,0.00,5583.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,43.20,5359872,0,2815736,34.44,26312,1542624,1610100,19.69,1312096,1355560,276,1098756,73980,2424,5636,18156,0,0,0.00,0,0.00,3,289,2.23,1.95,1.14,0,0.60,1.60,43.20,74.67,0.00,0.00,0.00,0.00,1325.20,372.60,11544.65,25.50,0.00,0.00,0.00,0.95
2018-01-06 20:47:51,92.89,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,5.81,3.40,1175.60,1458.40,0.00,0.00,0.00,14.40,356.20,0.00,16764.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5622496,0,2553112,31.23,26328,1537416,1308756,16.01,1057312,1350684,384,844268,73944,2320,4664,18156,0,0,0.00,0,0.00,2,264,2.21,1.95,1.14,0,1.00,0.00,28.80,28.80,0.00,0.80,0.80,0.08,854.80,281.00,6972.60,23.39,0.00,0.00,0.00,0.57
2018-01-06 20:47:56,97.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,1.00,5.00,855.20,1178.40,0.00,0.00,0.00,23.20,4737.00,0.00,3921.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,5506276,0,2669332,32.65,26340,1532452,1526660,18.67,1177448,1346060,584,966804,73960,2384,5348,18156,0,0,0.00,0,0.00,7,284,2.19,1.95,1.15,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,539.20,176.40,4415.68,14.23,0.00,0.00,0.00,0.36
2018-01-06 20:48:01,72.00,0.00,2.72,0.00,0.10,0.00,0.20,0.00,0.00,24.97,11.20,2067.60,1800.60,0.00,0.00,79.20,28.00,5258.20,0.00,16431.00,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,56.00,5656696,0,2518912,30.81,26368,1527944,1434056,17.54,1034544,1341572,1000,821952,73868,2416,4956,18156,0,0,0.00,0,0.00,3,288,2.26,1.97,1.16,0,5.60,158.40,56.00,38.29,0.00,0.14,0.14,0.08,290.40,293.00,44.87,32.58,0.00,0.00,0.00,0.00
2018-01-06 20:48:06,39.49,0.00,1.21,0.30,0.00,0.00,0.40,0.00,0.00,58.59,3.80,1200.40,1326.40,0.00,0.00,0.00,29.60,2560.60,0.00,2988.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,5601364,0,2574244,31.49,26380,1523256,1450032,17.74,1093336,1336876,1464,880568,73948,2528,5208,18156,0,0,0.00,0,0.00,1,302,2.32,1.98,1.17,0,1.20,0.00,59.20,49.33,0.01,8.00,4.00,0.48,287.00,291.60,42.68,36.49,0.00,0.00,0.00,0.00
2018-01-06 20:48:11,70.28,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,26.61,15.80,1730.80,1010.40,0.00,0.00,0.00,69.60,8947.00,0.00,19413.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,139.20,5749116,0,2426492,29.68,26420,1517964,1350428,16.52,946404,1331884,1088,740180,73632,2272,4760,18156,0,0,0.00,0,0.00,9,270,2.13,1.95,1.16,0,6.20,0.00,139.20,22.45,0.00,0.00,0.00,0.00,40.20,47.20,5.42,7.89,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,96.00,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.60,2220.20,1771.40,0.00,0.00,0.00,92.80,4755.20,0.00,4512.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,185.60,5639912,0,2535696,31.02,26432,1513460,1437276,17.58,1065264,1327388,1668,852756,73928,2464,5160,18156,0,0,0.00,0,0.00,7,294,2.36,2.00,1.18,0,2.40,0.00,185.60,77.33,0.00,0.00,0.00,0.00,424.60,433.00,66.89,56.07,0.00,0.00,0.00,0.01
2018-01-06 20:48:21,36.08,0.00,1.61,0.00,0.00,0.00,0.40,0.00,0.00,61.91,7.60,1917.20,1495.40,0.00,0.00,8.80,39.20,3262.20,0.00,19587.60,0.00,0.00,0.00,0.00,3.80,2.20,1.60,17.60,78.40,5916000,0,2259608,27.64,26456,1508868,969284,11.86,795596,1322452,1484,582732,73316,2016,3808,18156,0,0,0.00,0,0.00,1,238,2.89,2.12,1.22,0,3.80,17.60,78.40,25.26,0.01,2.11,1.89,0.72,414.60,421.00,50.56,59.30,0.00,0.00,0.00,0.00
2018-01-06 23:13:06,31.13,0.00,1.04,0.72,0.03,0.00,0.09,0.00,0.00,67.00,7.67,912.74,660.83,0.00,0.00,14.57,1942.70,3660.35,0.01,4289.18,0.00,0.39,0.37,95.59,16.88,0.20,16.68,29.14,3885.41,3960224,0,4215384,51.56,38368,3510632,1021296,12.49,870500,3150084,188,471628,127260,1952,3708,18156,0,0,0.00,0,0.00,1,236,2.06,1.47,1.08,0,16.88,29.14,3885.41,231.86,3.94,233.15,1.92,3.25,114.13,102.27,692.12,355.36,0.00,0.00,0.00,0.06
2018-01-06 23:13:11,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,256.60,154.20,0.00,0.00,0.00,0.00,570.40,0.00,1307.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3984584,0,4191024,51.26,38368,3509972,988248,12.09,846916,3149552,236,448152,127060,1984,3104,18156,0,0,0.00,0,0.00,0,234,1.89,1.45,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.32,0.57,0.00,0.00,0.00,0.00
2018-01-06 23:13:16,1.80,0.00,0.90,0.10,0.10,0.00,0.00,0.00,0.00,97.09,14.40,410.00,325.60,0.00,0.00,0.00,34.40,7737.40,0.00,2472.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,3980220,0,4195388,51.32,38380,3510000,1020732,12.49,851264,3149576,356,452460,127088,2008,3612,18156,0,0,0.00,0,0.00,1,237,1.74,1.43,1.07,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:13:21,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,148.00,0.00,0.00,0.00,17.60,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,3980204,0,4195404,51.32,38392,3510024,1020732,12.49,851272,3149592,396,452460,127088,2008,3612,18156,0,0,0.00,0,0.00,1,236,1.60,1.40,1.07,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:13:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,143.40,0.00,0.00,0.00,54.40,7.80,0.00,28.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,108.80,3980220,0,4195388,51.32,38392,3510048,1020732,12.49,851288,3149616,144,452464,127080,1992,3612,18156,0,0,0.00,0,0.00,1,235,1.47,1.38,1.06,0,7.80,0.00,108.80,13.95,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:13:31,54.26,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,43.63,15.80,1024.00,728.80,0.00,0.00,0.00,2.40,9295.20,0.00,2877.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,3798012,0,4377596,53.54,38400,3510632,1416148,17.32,1032192,3150044,752,633216,127664,2272,4572,18156,0,0,0.00,0,0.00,5,272,1.52,1.39,1.07,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,20.80,19.80,81.36,2.25,0.00,0.00,0.00,0.01
2018-01-06 23:13:36,96.99,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.00,1326.40,861.80,0.00,0.00,0.00,48.00,4144.20,0.00,2220.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,3453868,0,4721740,57.75,38412,3509884,1605076,19.63,1375240,3148956,1248,975720,127980,2448,5440,18156,0,0,0.00,0,0.00,5,292,1.63,1.42,1.08,0,0.80,0.00,96.00,120.00,0.00,1.00,1.00,0.08,18.40,23.40,34.91,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:13:41,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1968.40,685.00,0.00,0.00,0.00,45.60,221.80,0.00,1335.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,3432872,0,4742736,58.01,38420,3504760,1605076,19.63,1399712,3144140,1120,1000656,128032,2408,5480,18156,0,0,0.00,0,0.00,3,287,1.90,1.48,1.10,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,4.20,6.60,0.35,1.27,0.00,0.00,0.00,0.00
