timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:17:56,2.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.00,528.40,425.60,0.00,0.00,0.00,18.40,14.40,0.00,336.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,13015704,0,2643296,16.88,25980,1697732,1685964,10.77,962976,1500584,248,739928,75916,2496,4984,31532,0,0,0.00,0,0.00,1,298,0.63,1.12,0.67,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,48.20,52.40,5.68,7.79,0.00,0.00,0.00,0.00
2018-01-06 21:18:01,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,475.40,363.00,0.00,0.00,0.00,7.20,13.00,0.00,316.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13020684,0,2638316,16.85,25988,1692676,1685964,10.77,962636,1495884,324,739936,75856,2504,4984,31532,0,0,0.00,0,0.00,0,299,0.58,1.10,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,32.60,36.40,3.82,12.69,0.00,0.00,0.00,0.00
2018-01-06 21:18:06,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,418.20,292.00,0.00,0.00,0.00,10.40,13.40,0.00,292.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,20.80,13026032,0,2632968,16.81,25996,1687580,1685964,10.77,962276,1491156,320,739936,75820,2496,4984,31532,0,0,0.00,0,0.00,1,298,0.54,1.08,0.66,0,1.60,0.00,20.80,13.00,0.00,0.50,0.50,0.08,9.00,12.20,1.01,2.94,0.00,0.00,0.00,0.00
2018-01-06 21:18:11,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.20,441.60,306.00,0.00,0.00,0.00,40.80,12.40,0.00,285.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,13031108,0,2627892,16.78,26004,1682484,1685964,10.77,962036,1486516,192,740008,75816,2504,4984,31532,0,0,0.00,0,0.00,1,298,0.49,1.06,0.66,0,1.20,0.00,81.60,68.00,0.01,4.67,4.67,0.56,9.40,13.20,1.05,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:18:16,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,427.40,288.80,0.00,0.00,0.00,10.40,9.20,0.00,437.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13035220,0,2623780,16.76,26012,1677364,1685964,10.77,962640,1481736,224,740976,75792,2496,4988,31532,0,0,0.00,0,0.00,0,298,0.45,1.05,0.65,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,8.60,12.60,1.03,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:18:21,0.91,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,414.20,280.20,0.00,0.00,0.00,17.60,8.40,0.00,290.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13040552,0,2618448,16.72,26020,1672392,1685964,10.77,962412,1476968,216,740980,75768,2496,4988,31532,0,0,0.00,0,0.00,1,298,0.42,1.03,0.65,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,10.00,13.80,1.25,2.91,0.00,0.00,0.00,0.00
2018-01-06 21:18:26,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,437.60,303.60,0.00,0.00,0.00,36.00,9.40,0.00,286.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,13045448,0,2613552,16.69,26032,1667180,1685964,10.77,962064,1472248,184,740984,75612,2496,4988,31532,0,0,0.00,0,0.00,1,298,0.38,1.01,0.64,0,1.80,0.00,72.00,40.00,0.00,2.67,2.67,0.48,10.40,14.60,1.29,3.23,0.00,0.00,0.00,0.00
2018-01-06 21:18:31,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,528.80,400.00,0.00,0.00,0.00,5.60,26.80,0.00,336.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13047276,0,2611724,16.68,26040,1663096,1685964,10.77,964776,1467496,244,743132,75608,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.35,1.00,0.64,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,12.20,16.40,1.44,8.64,0.00,0.00,0.00,0.00
2018-01-06 21:18:36,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,397.80,263.80,0.00,0.00,0.00,0.00,8.00,0.00,283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13052404,0,2606596,16.65,26040,1658052,1685964,10.77,964436,1462732,292,743076,75616,2496,4992,31532,0,0,0.00,0,0.00,0,298,0.32,0.98,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,8.60,0.62,2.25,0.00,0.00,0.00,0.00
2018-01-06 21:18:41,0.92,0.00,0.20,0.00,0.41,0.00,0.41,0.00,0.00,98.06,0.80,1688.60,1941.60,0.00,0.00,0.00,16.00,23.00,0.00,742.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,13057628,0,2601372,16.61,26048,1653080,1685964,10.77,964044,1458052,256,743216,75596,2528,4992,31532,0,0,0.00,0,0.00,0,300,0.30,0.96,0.63,0,2.60,0.00,32.00,12.31,0.00,0.31,0.31,0.08,375.20,578.00,19.63,11870.82,0.00,0.00,0.00,0.00
2018-01-06 21:18:46,0.92,0.00,0.31,0.00,0.51,0.00,0.51,0.00,0.00,97.75,0.00,1931.60,2570.40,0.00,0.00,0.00,46.40,10.00,0.00,1152.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,13062628,0,2596372,16.58,26056,1647880,1685964,10.77,963824,1453248,136,743216,75480,2512,4992,31532,0,0,0.00,0,0.00,0,300,0.27,0.95,0.63,0,1.40,0.00,92.80,66.29,0.03,23.43,12.00,1.68,718.60,1363.80,37.43,22892.63,0.00,0.00,0.00,0.00
2018-01-06 21:18:51,1.02,0.00,0.51,0.41,0.30,0.00,0.30,0.00,0.00,97.46,0.00,1306.40,1617.20,0.00,0.00,0.00,7.20,10.20,0.00,828.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13068020,0,2590980,16.55,26064,1642796,1685964,10.77,963424,1448520,196,743156,75372,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.25,0.93,0.63,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,446.80,863.60,23.86,13836.29,0.00,0.00,0.00,0.00
2018-01-06 21:18:56,0.61,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.89,0.00,806.40,830.60,0.00,0.00,0.00,28.80,10.40,0.00,480.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,13073200,0,2585800,16.51,26072,1637728,1685964,10.77,962972,1443804,156,743092,75240,2496,4992,31532,0,0,0.00,0,0.00,1,298,0.23,0.92,0.62,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,159.40,293.20,8.99,4772.86,0.00,0.00,0.00,0.00
2018-01-06 21:19:01,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,421.00,291.40,0.00,0.00,0.00,9.60,8.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13078536,0,2580464,16.48,26080,1632572,1685964,10.77,962636,1439112,204,743092,75156,2496,4992,31532,0,0,0.00,0,0.00,1,298,0.21,0.90,0.62,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,9.80,13.80,1.27,3.03,0.00,0.00,0.00,0.00
2018-01-06 21:19:06,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,426.00,290.20,0.00,0.00,0.00,6.40,8.60,0.00,723.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13088168,0,2570832,16.42,26088,1627536,1685964,10.77,957756,1434404,236,738448,75068,2496,4984,31532,0,0,0.00,0,0.00,0,298,0.20,0.89,0.62,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.00,12.80,1.13,2.79,0.00,0.00,0.00,0.00
2018-01-06 21:19:11,0.70,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.20,429.20,301.20,0.00,0.00,0.00,4.80,10.80,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13093304,0,2565696,16.38,26096,1622404,1685964,10.77,957436,1429732,268,738516,74952,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.18,0.87,0.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.80,14.00,1.13,7.10,0.00,0.00,0.00,0.00
2018-01-06 21:19:16,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,541.40,454.60,0.00,0.00,0.00,16.80,24.40,0.00,449.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,13097372,0,2561628,16.36,26104,1617388,1685964,10.77,958196,1424888,252,739584,74864,2496,4984,31532,0,0,0.00,0,0.00,0,298,0.17,0.86,0.61,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,13.20,17.00,1.58,3.34,0.00,0.00,0.00,0.00
2018-01-06 21:19:21,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,401.00,272.00,0.00,0.00,0.00,40.80,11.20,0.00,280.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,13102368,0,2556632,16.33,26112,1612200,1685964,10.77,957672,1420152,140,739524,74844,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.15,0.84,0.61,0,1.00,0.00,81.60,81.60,0.00,0.80,0.80,0.08,6.40,10.20,0.72,6.30,0.00,0.00,0.00,0.00
2018-01-06 21:19:26,0.91,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.69,0.20,449.40,321.80,0.00,0.00,0.00,39.20,15.00,0.00,297.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,78.40,13107788,0,2551212,16.29,26120,1607164,1685964,10.77,957392,1415408,64,739592,74732,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.14,0.83,0.60,0,3.00,0.00,78.40,26.13,0.00,1.60,0.27,0.08,13.80,17.60,1.57,7.43,0.00,0.00,0.00,0.00
2018-01-06 21:19:31,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,402.20,271.60,0.00,0.00,0.00,9.60,8.80,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13112944,0,2546056,16.26,26128,1602116,1685964,10.77,957052,1410700,160,739528,74636,2496,4988,31532,0,0,0.00,0,0.00,1,298,0.13,0.81,0.60,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,8.20,12.00,0.95,2.68,0.00,0.00,0.00,0.00
2018-01-06 21:19:36,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,445.60,309.80,0.00,0.00,0.00,4.80,9.00,0.00,297.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13118268,0,2540732,16.23,26136,1596988,1685964,10.77,956640,1405940,192,739532,74548,2496,4988,31532,0,0,0.00,0,0.00,1,298,0.12,0.80,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.60,17.40,1.68,3.36,0.00,0.00,0.00,0.00
2018-01-06 21:19:41,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,411.60,278.80,0.00,0.00,0.00,4.80,7.40,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13123284,0,2535716,16.19,26144,1591928,1685964,10.77,956312,1401276,220,739532,74468,2496,4988,31532,0,0,0.00,0,0.00,0,298,0.11,0.79,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.53,0.00,0.00,0.00,0.00
2018-01-06 21:19:46,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,413.60,282.20,0.00,0.00,0.00,4.80,7.80,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13128404,0,2530596,16.16,26152,1586796,1685964,10.77,955952,1396452,252,739532,74416,2496,4988,31532,0,0,0.00,0,0.00,1,298,0.10,0.77,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.80,12.00,0.96,2.76,0.00,0.00,0.00,0.00
2018-01-06 21:19:51,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,452.20,324.40,0.00,0.00,0.00,0.00,10.40,0.00,430.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13130056,0,2528944,16.15,26152,1581716,1685964,10.77,959308,1391724,292,743116,74300,2496,4996,31532,0,0,0.00,0,0.00,0,298,0.09,0.76,0.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,22.40,2.24,3.83,0.00,0.00,0.00,0.00
2018-01-06 21:19:56,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.60,449.20,329.20,0.00,0.00,0.00,30.40,21.80,0.00,295.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,60.80,13135020,0,2523980,16.12,26160,1576672,1685964,10.77,959008,1387064,232,743256,74244,2504,4996,31532,0,0,0.00,0,0.00,1,300,0.09,0.75,0.58,0,2.60,0.00,60.80,23.38,0.00,0.00,0.00,0.00,13.80,17.60,1.40,12.71,0.00,0.00,0.00,0.00
2018-01-06 21:20:01,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,491.40,371.40,0.00,0.00,0.00,50.40,22.40,0.00,396.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,13138200,0,2520800,16.10,26168,1571612,1685964,10.77,960672,1382240,116,745180,74072,2496,5000,31532,0,0,0.00,0,0.00,1,298,0.08,0.74,0.58,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,8.80,12.40,1.04,2.77,0.00,0.00,0.00,0.00
2018-01-06 21:20:06,0.71,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.58,0.60,977.60,1060.40,0.00,0.00,0.00,7.20,18.20,0.00,509.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13143324,0,2515676,16.07,26176,1566448,1685964,10.77,960284,1377508,160,745248,74008,2504,5000,31532,0,0,0.00,0,0.00,0,299,0.07,0.72,0.58,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,184.60,386.00,10.12,5531.15,0.00,0.00,0.00,0.00
2018-01-06 21:20:11,0.91,0.00,0.51,0.00,0.30,0.00,0.20,0.00,0.00,98.07,0.00,1383.00,1615.00,0.00,0.00,0.00,4.80,14.60,0.00,1369.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13148508,0,2510492,16.03,26184,1561356,1685964,10.77,960032,1372788,188,745360,73888,2504,5000,31532,0,0,0.00,0,0.00,1,299,0.07,0.71,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,304.80,621.80,16.27,9530.17,0.00,0.00,0.00,0.00
2018-01-06 21:20:16,0.51,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.08,0.60,1238.40,1381.60,0.00,0.00,0.00,0.00,18.60,0.00,621.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13153596,0,2505404,16.00,26184,1556268,1685964,10.77,959644,1368032,228,745312,73812,2512,5004,31532,0,0,0.00,0,0.00,1,300,0.06,0.70,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,274.60,546.00,14.47,8581.78,0.00,0.00,0.00,0.00
2018-01-06 21:20:21,0.51,0.00,0.20,0.20,0.31,0.00,0.51,0.00,0.00,98.27,0.00,1436.20,1725.60,0.00,0.00,0.00,6.40,8.60,0.00,817.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13159160,0,2499840,15.96,26192,1551192,1685964,10.77,959316,1363400,260,745244,73740,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.06,0.69,0.57,0,0.40,0.00,12.80,32.00,0.00,8.00,8.00,0.32,439.80,771.20,23.34,13984.01,0.00,0.00,0.00,0.00
2018-01-06 21:20:26,0.81,0.00,0.31,0.00,0.41,0.00,0.00,0.00,0.00,98.47,0.00,1407.40,1635.40,0.00,0.00,0.00,20.80,10.80,0.00,643.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13162832,0,2496168,15.94,26200,1547072,1685964,10.77,959940,1358580,256,745244,73684,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.05,0.68,0.57,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,342.20,755.60,18.23,10690.28,0.00,0.00,0.00,0.00
2018-01-06 21:20:31,0.71,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,736.60,778.60,0.00,0.00,0.00,27.20,9.40,0.00,457.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,54.40,13168252,0,2490748,15.91,26212,1542028,1685964,10.77,959468,1353944,240,745248,73568,2504,5004,31532,0,0,0.00,0,0.00,1,298,0.05,0.67,0.56,0,2.40,0.00,54.40,22.67,0.00,0.33,0.33,0.08,144.60,314.40,8.11,4288.76,0.00,0.00,0.00,0.00
2018-01-06 21:20:36,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,443.80,316.00,0.00,0.00,0.00,48.80,11.60,0.00,395.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,13175508,0,2483492,15.86,26220,1536940,1685964,10.77,957060,1349192,108,743164,73488,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.04,0.65,0.56,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,13.40,17.20,1.54,5.35,0.00,0.00,0.00,0.00
2018-01-06 21:20:41,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,446.40,314.60,0.00,0.00,0.00,7.20,12.20,0.00,338.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13181792,0,2477208,15.82,26228,1531800,1685964,10.77,955660,1344440,144,742072,73420,2496,5004,31532,0,0,0.00,0,0.00,0,298,0.04,0.64,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.60,11.60,0.92,2.83,0.00,0.00,0.00,0.00
2018-01-06 21:20:46,1.02,0.00,0.20,0.20,0.30,0.00,0.00,0.00,0.00,98.27,1.00,1258.60,1543.40,0.00,0.00,9421.60,4.80,36.40,0.00,682.40,0.00,0.00,0.00,0.00,78.00,77.60,0.40,18843.20,9.60,13142512,0,2516488,16.07,26236,1573716,1685964,10.77,954392,1386568,184,741120,73392,2504,5004,31532,0,0,0.00,0,0.00,1,300,0.04,0.63,0.56,0,78.00,18843.20,9.60,241.70,0.35,4.52,0.33,2.56,270.20,573.80,14.65,8167.03,0.00,0.00,0.00,0.00
2018-01-06 21:20:51,0.81,0.00,0.41,0.00,0.41,0.00,0.61,0.00,0.00,97.76,0.40,1832.60,2273.20,0.00,0.00,6963.20,5.60,15.40,0.00,883.00,0.00,0.00,0.00,0.00,58.20,57.80,0.40,13926.40,11.20,13112092,0,2546908,16.26,26244,1603584,1685964,10.77,954172,1416796,216,741256,73308,2520,5004,31532,0,0,0.00,0,0.00,1,301,0.03,0.62,0.55,0,58.20,13926.40,11.20,239.48,0.26,4.52,0.38,2.24,490.60,893.80,25.34,15682.26,0.00,0.00,0.00,0.00
2018-01-06 21:20:56,0.61,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,98.16,0.20,1689.60,2177.80,0.00,0.00,7986.40,19.20,13.80,0.00,870.60,0.00,0.00,0.00,0.00,67.40,66.20,1.20,15972.80,38.40,13077408,0,2581592,16.49,26252,1638152,1685964,10.77,953828,1451944,216,741256,73216,2520,5004,31532,0,0,0.00,0,0.00,0,301,0.03,0.61,0.55,0,67.40,15972.80,38.40,237.55,0.26,3.88,0.37,2.48,484.80,1004.60,25.18,15321.69,0.00,0.00,0.00,0.00
2018-01-06 21:21:01,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,989.00,1011.80,0.00,0.00,0.00,8.00,9.80,0.00,495.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13082204,0,2576796,16.46,26260,1633340,1685964,10.77,953332,1447312,264,741120,73148,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.03,0.60,0.55,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,170.00,334.40,9.64,4915.97,0.00,0.00,0.00,0.00
2018-01-06 21:21:06,0.81,0.00,0.10,0.10,0.20,0.00,0.00,0.00,0.00,98.79,0.00,940.40,917.80,0.00,0.00,0.00,16.00,8.80,0.00,446.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,13087000,0,2572000,16.43,26268,1628252,1685964,10.77,952992,1442580,244,741124,73068,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.19,0.63,0.55,0,1.40,0.00,32.00,22.86,0.00,0.57,0.57,0.08,140.20,283.00,7.80,4190.58,0.00,0.00,0.00,0.00
2018-01-06 21:21:11,0.51,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.79,0.00,929.20,972.00,0.00,0.00,0.00,46.40,7.80,0.00,887.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,13090336,0,2568664,16.40,26276,1622828,1685964,10.77,954424,1437956,104,743212,72936,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.17,0.62,0.55,0,1.60,0.00,92.80,58.00,0.00,0.00,0.00,0.00,149.80,287.80,8.69,4323.21,0.00,0.00,0.00,0.00
2018-01-06 21:21:16,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,424.40,303.00,0.00,0.00,0.00,6.40,8.00,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13095600,0,2563400,16.37,26284,1617652,1685964,10.77,954004,1433112,152,743144,72840,2496,5004,31532,0,0,0.00,0,0.00,0,298,0.16,0.60,0.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.40,17.40,1.53,3.95,0.00,0.00,0.00,0.00
2018-01-06 21:21:21,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,552.60,430.60,0.00,0.00,0.00,4.80,17.00,0.00,481.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13097908,0,2561092,16.36,26292,1612580,1685964,10.77,956572,1428352,208,746128,72732,2496,5008,31532,0,0,0.00,0,0.00,0,298,0.14,0.59,0.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,39.20,43.00,4.51,6.64,0.00,0.00,0.00,0.00
2018-01-06 21:21:26,1.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,622.60,545.40,0.00,0.00,0.00,21.60,19.80,0.00,335.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13103148,0,2555852,16.32,26300,1607512,1685964,10.77,956368,1423620,236,746136,72636,2496,5008,31532,0,0,0.00,0,0.00,1,298,0.13,0.58,0.54,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,50.40,54.20,5.85,9.21,0.00,0.00,0.00,0.00
2018-01-06 21:21:31,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,524.20,427.60,0.00,0.00,0.00,8.00,9.00,0.00,322.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13108144,0,2550856,16.29,26308,1602400,1685964,10.77,956032,1418980,292,746140,72568,2496,5008,31532,0,0,0.00,0,0.00,0,298,0.12,0.58,0.54,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,34.40,38.40,3.90,7.49,0.00,0.00,0.00,0.00
2018-01-06 21:21:36,39.22,0.00,1.81,0.10,0.00,0.00,0.00,0.00,0.00,58.88,11.20,1149.60,866.80,0.00,0.00,0.00,5.60,4924.60,0.00,16778.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13330360,0,2328640,14.87,26328,1598080,1324680,8.46,741456,1413952,444,531140,72408,2232,4112,31532,0,0,0.00,0,0.00,3,252,0.11,0.57,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,25.20,32.00,3.27,6.55,0.00,0.00,0.00,0.00
2018-01-06 21:21:41,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,8.60,1136.00,873.20,0.00,0.00,0.00,69.60,8856.60,0.00,4123.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,139.20,13122712,0,2536288,16.20,26356,1593188,1634284,10.44,951568,1409320,584,741544,72308,2328,4916,31532,0,0,0.00,0,0.00,6,284,0.58,0.66,0.57,0,4.60,0.00,139.20,30.26,0.01,2.78,1.91,0.88,37.00,39.00,4.40,6.65,0.00,0.00,0.00,0.00
2018-01-06 21:21:46,69.47,0.00,2.50,0.00,0.00,0.00,0.70,0.00,0.00,27.33,12.20,2563.40,1614.00,0.00,0.00,2.40,82.40,3770.20,0.00,18058.80,0.00,0.00,0.00,0.00,2.40,0.60,1.80,4.80,164.80,13406528,0,2252472,14.38,26364,1588384,1044596,6.67,674424,1404400,744,463992,71852,2008,3640,31532,0,0,0.00,0,0.00,0,237,0.86,0.71,0.58,0,2.40,4.80,164.80,70.67,0.00,1.33,1.33,0.32,367.40,378.80,79.88,50.54,0.00,0.00,0.00,0.00
