timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1144.00,664.20,0.00,0.00,0.00,16.80,71.00,0.00,657.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13917692,0,1741308,11.12,33760,459280,1829868,11.69,1304116,286740,41620,1098016,44924,2520,6268,31532,0,0,0.00,0,0.00,3,301,2.04,1.95,1.64,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,4.40,7.20,0.32,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,90.99,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,5.11,14.80,1237.00,948.00,0.00,0.00,0.80,448.00,10698.80,0.00,28678.80,0.00,0.00,0.00,0.00,11.40,0.20,11.20,1.60,896.00,14143532,0,1515468,9.68,33772,483016,1797404,11.48,1077732,288232,63476,849172,44916,2360,5632,31532,0,0,0.00,0,0.00,7,285,2.04,1.95,1.64,0,11.40,1.60,896.00,78.74,0.01,0.77,0.49,0.56,47.20,48.00,4.61,368.00,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,94.00,0.00,4.20,0.00,0.10,0.00,0.30,0.00,0.00,1.40,17.60,1783.00,1307.60,0.00,0.00,1.60,2243.20,6753.00,0.00,26163.00,0.00,0.00,0.00,0.00,24.80,0.40,24.40,3.20,4486.40,14290552,0,1368448,8.74,33792,484552,1776552,11.35,917648,298492,54272,699936,45204,2592,5420,31532,0,0,0.00,0,0.00,2,279,2.19,1.99,1.65,0,24.80,3.20,4486.40,181.03,0.07,2.90,1.68,4.16,211.40,237.20,22.69,2129.41,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1215.60,885.60,0.00,0.00,0.00,685.60,6217.60,0.00,2776.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1371.20,14110572,0,1548428,9.89,33804,484820,1807424,11.54,1096616,301872,51448,879928,45116,2432,5768,31532,0,0,0.00,0,0.00,5,295,2.34,2.02,1.67,0,8.00,0.00,1371.20,171.40,0.01,0.70,0.40,0.32,69.00,71.00,5.84,651.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,40.70,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,57.19,7.00,1089.60,819.20,0.00,0.00,0.00,5106.40,1102.60,0.00,25115.80,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,10212.80,14389556,0,1269444,8.11,33816,486272,1228928,7.85,817860,302476,27500,600244,44444,2096,4488,31532,0,0,0.00,0,0.00,0,248,2.15,1.99,1.66,0,42.40,0.00,10212.80,240.87,1.09,25.60,0.70,2.96,83.20,83.40,9.72,183.59,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.10,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,228.20,141.80,0.00,0.00,0.00,31.20,7.40,0.00,17.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,14389556,0,1269444,8.11,33824,486296,1228928,7.85,817872,302492,27476,600244,44440,2096,4488,31532,0,0,0.00,0,0.00,0,248,1.98,1.95,1.65,0,1.60,0.00,62.40,39.00,0.01,9.00,9.00,1.44,3.00,4.40,0.20,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,147.60,0.00,0.00,0.00,1.60,8.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14389556,0,1269444,8.11,33824,486320,1228928,7.85,817892,302508,27492,600252,44440,2096,4488,31532,0,0,0.00,0,0.00,0,248,1.82,1.92,1.64,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.20,4.60,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.20,181.00,0.00,0.00,0.00,4889.60,7.60,0.00,21.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9779.20,14389688,0,1269312,8.11,33836,486340,1228928,7.85,817836,302528,3136,600184,44440,2088,4488,31532,0,0,0.00,0,0.00,0,247,1.67,1.89,1.63,0,39.40,0.00,9779.20,248.20,1.08,27.47,0.32,1.28,3.00,4.20,0.20,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,230.40,149.40,0.00,0.00,0.00,59.20,7.40,0.00,17.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,118.40,14389688,0,1269312,8.11,33844,486364,1228928,7.85,817848,302540,2892,600184,44440,2088,4488,31532,0,0,0.00,0,0.00,0,247,1.54,1.86,1.62,0,9.60,0.00,118.40,12.33,0.00,0.33,0.08,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,231.20,147.80,0.00,0.00,0.00,392.80,7.40,0.00,19.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,785.60,14389532,0,1269468,8.11,33852,486388,1228928,7.85,817860,302568,976,600184,44440,2088,4488,31532,0,0,0.00,0,0.00,1,247,1.42,1.83,1.61,0,5.00,0.00,785.60,157.12,0.31,62.40,6.56,3.28,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,141.60,0.00,0.00,0.00,21.60,8.60,0.00,17.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,14389564,0,1269436,8.11,33860,486412,1228928,7.85,817868,302584,992,600184,44440,2088,4488,31532,0,0,0.00,0,0.00,1,247,1.30,1.80,1.60,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.60,149.80,0.00,0.00,0.00,186.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,372.80,14389564,0,1269436,8.11,33868,486432,1228928,7.85,817880,302608,140,600184,44440,2088,4488,31532,0,0,0.00,0,0.00,1,247,1.20,1.77,1.60,0,2.40,0.00,372.80,155.33,0.04,15.67,3.33,0.80,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.20,141.20,0.00,0.00,0.00,4.80,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14389564,0,1269436,8.11,33876,486456,1228928,7.85,817880,302608,168,600184,44440,2088,4488,31532,0,0,0.00,0,0.00,1,247,1.10,1.74,1.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,224.40,137.60,0.00,0.00,0.00,0.00,7.60,0.00,19.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14389548,0,1269452,8.11,33876,486480,1228928,7.85,817892,302628,196,600184,44424,2088,4488,31532,0,0,0.00,0,0.00,1,247,1.01,1.71,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.40,145.60,0.00,0.00,0.00,46.40,8.60,0.00,18.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,92.80,14389604,0,1269396,8.11,33884,486504,1228928,7.85,817912,302664,24,600184,44400,2088,4488,31532,0,0,0.00,0,0.00,1,247,0.93,1.68,1.57,0,3.80,0.00,92.80,24.42,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,141.80,0.00,0.00,0.00,5.60,7.80,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14389736,0,1269264,8.11,33892,486524,1228928,7.85,817860,302680,68,600120,44400,2080,4488,31532,0,0,0.00,0,0.00,1,246,0.86,1.65,1.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,43.37,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,55.52,5.60,575.40,623.20,0.00,0.00,0.00,20.00,5266.80,0.00,2277.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,40.00,14258468,0,1400532,8.94,33900,486516,1526512,9.75,948752,302756,120,731088,44468,2192,5104,31532,0,0,0.00,0,0.00,4,264,0.87,1.64,1.56,0,2.00,0.00,40.00,20.00,0.00,0.00,0.00,0.00,6.40,7.80,1.07,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,85.91,0.00,3.00,0.00,0.10,0.00,0.10,0.00,0.00,10.89,13.60,1090.40,1161.00,0.00,0.00,0.00,249.60,8671.60,0.00,15053.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,499.20,14193620,0,1465380,9.36,33912,486960,1758996,11.23,1012524,303156,148,794812,44512,2352,5516,31532,0,0,0.00,0,0.00,4,281,1.20,1.70,1.58,0,8.40,0.00,499.20,59.43,0.05,5.62,1.81,1.52,95.40,77.40,199.11,182.60,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,92.05,0.00,3.42,0.00,0.00,0.00,0.30,0.00,0.00,4.23,12.60,1814.60,1551.60,0.00,0.00,0.00,42.40,7111.40,0.00,16387.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,14154820,0,1504180,9.61,33924,488232,1780564,11.37,1047996,306024,1664,831984,44668,2456,5596,31532,0,0,0.00,0,0.00,4,293,1.42,1.74,1.59,0,1.00,0.00,84.80,84.80,0.01,11.20,5.60,0.56,574.60,339.60,3556.80,517.52,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,94.29,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,2.71,6.00,1609.00,1526.80,0.00,0.00,0.80,35.20,4288.20,0.00,4184.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,70.40,14032884,0,1626116,10.38,33936,516552,1841852,11.76,1161736,313304,30756,924760,44880,2480,5932,31532,0,0,0.00,0,0.00,6,299,1.63,1.77,1.60,0,1.00,1.60,70.40,72.00,0.00,0.80,0.80,0.08,580.60,365.00,3365.29,1503.87,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.80,1879.80,1286.40,0.00,0.00,0.00,19.20,3049.40,0.00,2450.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13970204,0,1688796,10.78,33948,532824,1841852,11.76,1208264,329928,47284,971636,44944,2568,6040,31532,0,0,0.00,0,0.00,4,308,1.82,1.81,1.62,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,113.60,131.00,8.51,1315.25,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,3241.20,1526.00,0.00,0.00,0.00,12356.80,96.40,0.00,1647.80,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,24713.60,13926868,0,1732132,11.06,33956,577252,1841852,11.76,1208116,372272,29992,969468,46156,2608,6044,31532,0,0,0.00,0,0.00,3,311,1.83,1.81,1.62,0,109.40,0.00,24713.60,225.90,6.95,63.51,1.13,12.40,14.40,16.40,1.01,83.94,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,90.48,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,6.61,13.80,2239.60,1193.40,0.00,0.00,0.00,73.60,8184.40,0.00,23712.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,147.20,14125632,0,1533368,9.79,33964,561608,1769596,11.30,990296,389888,48596,786716,46220,2352,5484,31532,0,0,0.00,0,0.00,7,281,2.09,1.87,1.64,0,1.00,0.00,147.20,147.20,0.04,35.20,15.20,1.52,22.60,27.40,3.19,45.02,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.40,0.00,3.50,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.00,2474.20,2033.80,0.00,0.00,0.80,45.60,4055.60,0.00,5341.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,91.20,13999536,0,1659464,10.60,33976,576760,1831776,11.70,1093488,412020,66368,894896,46512,2448,5868,31532,0,0,0.00,0,0.00,7,302,2.16,1.89,1.64,0,1.00,1.60,91.20,92.80,0.00,0.00,0.00,0.00,1224.60,859.80,6571.04,4785.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1705.40,1138.00,0.00,0.00,0.00,16.80,4282.60,0.00,2557.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13908848,0,1750152,11.18,33988,600392,1831776,11.70,1170028,427216,90192,962972,46516,2560,6040,31532,0,0,0.00,0,0.00,5,307,2.31,1.92,1.66,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,178.60,200.60,174.37,1837.34,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2917.00,1052.20,0.00,0.00,0.00,8.80,180.20,0.00,1702.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13868484,0,1790516,11.43,33996,641108,1831776,11.70,1171796,466560,130908,963408,47156,2608,6052,31532,0,0,0.00,0,0.00,3,312,2.36,1.94,1.66,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,15.20,17.60,1.12,163.66,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,46.23,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,52.36,5.40,2095.60,1077.80,0.00,0.00,0.00,16.80,659.20,0.00,21436.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,14245964,0,1413036,9.02,34004,633424,1247684,7.97,769712,491792,123160,594064,46836,2080,4484,31532,0,0,0.00,0,0.00,0,246,2.17,1.91,1.66,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,23.40,25.00,1.95,85.29,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.20,0.00,0.10,4.51,0.10,0.00,0.10,0.00,0.00,94.98,0.00,246.40,248.60,0.00,0.00,0.00,9677.60,8.60,0.00,30.20,0.00,0.00,0.00,0.00,77.60,0.00,77.60,0.00,19355.20,14246096,0,1412904,9.02,34016,633448,1247684,7.97,769712,491820,74968,594064,46828,2080,4484,31532,0,0,0.00,0,0.00,0,246,2.00,1.87,1.65,0,77.60,0.00,19355.20,249.42,25.38,327.05,3.94,30.56,13.20,14.20,0.92,82.17,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,236.80,153.40,0.00,0.00,0.00,93.60,211.00,0.00,86.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,187.20,14245856,0,1413144,9.02,34024,633468,1247684,7.97,769732,491832,74532,594068,46804,2080,4484,31532,0,0,0.00,0,0.00,0,246,1.84,1.84,1.64,0,8.00,0.00,187.20,23.40,0.01,1.80,0.90,0.72,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.00,143.80,0.00,0.00,0.00,66.40,7.40,0.00,3296.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,14311536,0,1347464,8.61,34032,567960,1247684,7.97,769572,426484,74384,594068,46752,2080,4484,31532,0,0,0.00,0,0.00,0,246,1.69,1.81,1.63,0,1.40,0.00,132.80,94.86,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,32.73,0.00,1.51,17.77,0.10,0.00,0.00,0.00,0.00,47.89,14.40,750.20,584.80,0.00,0.00,0.00,7479.20,6819.00,0.00,1749.80,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14958.40,14179616,0,1479384,9.45,34044,568492,1740992,11.12,900600,427004,37804,725064,47012,2384,5336,31532,0,0,0.00,0,0.00,7,280,1.88,1.85,1.64,0,59.40,0.00,14958.40,251.82,26.53,446.64,3.61,21.44,21.20,18.80,73.55,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1368.80,881.60,0.00,0.00,0.00,7448.80,5484.00,0.00,2608.80,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14897.60,13827124,0,1831876,11.70,34056,568744,1804716,11.53,1252268,427136,1208,1076620,47464,2528,6208,31532,0,0,0.00,0,0.00,7,304,2.13,1.90,1.66,0,58.80,0.00,14897.60,253.36,1.92,32.65,0.39,2.32,14.40,18.40,9.23,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1428.80,1067.00,0.00,0.00,0.00,14.40,47.80,0.00,222.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13820764,0,1838236,11.74,34064,568764,1804716,11.53,1257668,427144,1232,1082032,47592,2528,6248,31532,0,0,0.00,0,0.00,3,300,2.12,1.90,1.66,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,4.80,8.20,0.34,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,77.38,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,19.82,13.00,1064.40,731.60,0.00,0.00,0.00,58.40,8442.80,0.00,26971.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,116.80,14061632,0,1597368,10.20,34076,638656,1798956,11.49,1017092,426964,71152,771320,48072,2320,5376,31532,0,0,0.00,0,0.00,6,278,2.43,1.97,1.68,0,1.80,0.00,116.80,64.89,0.00,0.00,0.00,0.00,14.20,14.40,2.22,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.00,1322.60,812.20,0.00,0.00,0.00,18.40,3222.20,0.00,1510.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13757848,0,1901152,12.14,34088,638920,1798956,11.49,1319920,427212,71424,1074172,48316,2512,6224,31532,0,0,0.00,0,0.00,4,300,2.71,2.04,1.71,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,13.20,17.60,5.55,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1505.00,761.00,0.00,0.00,0.00,189.60,49.60,0.00,679.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,379.20,13751672,0,1907328,12.18,34096,646788,1798956,11.49,1325496,427668,78352,1072480,48444,2512,6228,31532,0,0,0.00,0,0.00,4,300,2.66,2.04,1.71,0,11.60,0.00,379.20,32.69,0.02,1.66,0.48,0.56,13.80,16.60,0.89,90.99,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,92.25,0.00,3.32,0.00,0.00,0.00,0.10,0.00,0.00,4.33,14.20,1224.00,920.60,0.00,0.00,0.00,227.20,11125.80,0.00,28802.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,454.40,13923832,0,1735168,11.08,34108,708764,1786872,11.41,1151628,427912,139528,836788,50132,2352,5564,31532,0,0,0.00,0,0.00,5,282,2.92,2.10,1.73,0,3.20,0.00,454.40,142.00,0.00,1.50,1.00,0.32,24.60,28.80,3.11,91.70,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,55.80,0.00,2.72,0.00,0.40,0.00,2.02,0.00,0.00,39.05,7.20,2726.80,4444.80,0.00,0.00,0.00,9896.00,1511.60,0.00,7687.20,0.00,0.00,0.00,0.00,94.00,0.00,94.00,0.00,19792.00,13864180,0,1794820,11.46,34200,709296,1818360,11.61,1161600,477264,91024,895360,50140,2592,5896,31532,0,0,0.00,0,0.00,0,310,2.69,2.07,1.72,0,94.00,0.00,19792.00,210.55,0.15,1.60,0.77,7.28,2482.20,1900.20,13667.73,9792.11,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,25.18,0.00,1.31,0.00,0.20,0.00,0.40,0.00,0.00,72.91,0.00,756.80,1085.40,0.00,0.00,0.00,3507.20,37.80,0.00,534.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,7014.40,13830228,0,1828772,11.68,34212,743136,1818360,11.61,1176460,495004,107080,894396,50644,2448,5896,31532,0,0,0.00,0,0.00,3,292,2.63,2.07,1.72,0,33.40,0.00,7014.40,210.01,0.05,1.56,0.74,2.48,334.00,278.40,189.60,3636.17,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1173.60,768.60,0.00,0.00,0.00,7090.40,2725.00,0.00,1818.60,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14180.80,13743360,0,1915640,12.23,34220,779856,1818360,11.61,1262064,495148,108656,943136,51808,2608,5972,31532,0,0,0.00,0,0.00,3,312,2.74,2.10,1.74,0,56.80,0.00,14180.80,249.66,1.83,32.15,0.42,2.40,7.60,12.00,0.75,2.90,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,92.18,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,5.22,13.40,1363.60,905.40,0.00,0.00,0.00,271.20,9061.20,0.00,24681.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,542.40,13980864,0,1678136,10.72,34220,711056,1794996,11.46,1020144,499080,38596,778116,50056,2320,5376,31532,0,0,0.00,0,0.00,5,278,2.84,2.13,1.75,0,3.20,0.00,542.40,169.50,0.00,0.00,0.00,0.00,66.80,58.20,5.46,534.60,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,88.00,0.00,3.23,0.00,0.20,0.00,2.42,0.00,0.00,6.15,8.00,2711.60,3912.00,0.00,0.00,0.00,3978.40,3760.80,0.00,8422.40,0.00,0.00,0.00,0.00,37.80,0.00,37.80,0.00,7956.80,13856876,0,1802124,11.51,34232,719412,1826544,11.66,1107840,537916,28120,892028,49940,2592,5868,31532,0,0,0.00,0,0.00,3,301,3.10,2.20,1.77,0,37.80,0.00,7956.80,210.50,0.05,1.44,0.68,2.56,2272.20,1913.40,13608.51,7816.25,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,95.30,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.50,3.60,1473.80,1647.80,0.00,0.00,0.00,3327.20,1801.80,0.00,2250.40,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,6654.40,13759128,0,1899872,12.13,34244,780744,1826544,11.66,1177428,565872,72892,928356,50976,2576,5940,31532,0,0,0.00,0,0.00,6,310,3.41,2.27,1.80,0,39.00,0.00,6654.40,170.63,0.06,1.54,0.53,2.08,503.20,440.20,199.99,5763.16,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,57.56,0.00,1.50,0.00,0.10,0.00,0.00,0.00,0.00,40.84,5.40,1037.40,712.00,0.00,0.00,0.00,90.40,882.60,0.00,21890.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,180.80,14179204,0,1479796,9.45,34252,712316,1220056,7.79,757248,568936,4220,579608,48904,2080,4468,31532,0,0,0.00,0,0.00,1,246,3.14,2.24,1.79,0,1.80,0.00,180.80,100.44,0.00,0.00,0.00,0.00,39.40,43.20,2.79,353.00,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.20,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,98.39,0.00,235.20,169.60,0.00,0.00,0.00,32.00,7.40,0.00,36.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,14179252,0,1479748,9.45,34264,712340,1220056,7.79,756392,569824,4332,579608,48876,2080,4468,31532,0,0,0.00,0,0.00,1,246,2.89,2.20,1.78,0,0.80,0.00,64.00,80.00,0.05,68.00,34.00,2.72,16.80,15.60,1.01,172.52,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,146.80,0.00,0.00,0.00,12.00,9.20,0.00,17.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,14179252,0,1479748,9.45,34272,712360,1220056,7.79,756404,569836,4332,579608,48876,2080,4468,31532,0,0,0.00,0,0.00,1,246,2.65,2.16,1.77,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,3.00,4.40,0.21,0.98,0.00,0.00,0.00,0.00
