timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,92.98,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,4.51,11.00,1389.60,853.40,0.00,0.00,0.00,108.00,4987.60,0.00,14289.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,14047912,0,1611088,10.29,33220,447904,1713360,10.94,1194440,267664,50056,980800,44008,2424,5880,31532,0,0,0.00,0,0.00,6,282,2.38,1.78,1.46,0,1.80,0.00,216.00,120.00,0.00,0.89,0.89,0.16,25.00,31.40,6.60,84.92,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,88.91,0.00,2.30,0.10,0.00,0.00,0.50,0.00,0.00,8.19,10.80,1325.20,1396.60,0.00,0.00,0.00,144.80,7231.20,0.00,16565.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,289.60,14110224,0,1548776,9.89,33232,448340,1721872,11.00,1130656,268184,50004,917272,43860,2504,5884,31532,0,0,0.00,0,0.00,2,302,2.51,1.82,1.47,0,2.00,0.00,289.60,144.80,0.01,3.60,1.60,0.32,454.20,322.60,3129.83,68.07,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,7.14,0.00,0.80,0.00,0.10,0.00,0.70,0.00,0.00,91.26,1.80,1028.60,1476.60,0.00,0.00,0.00,1472.80,248.40,0.00,2472.00,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,2945.60,14102240,0,1556760,9.94,33244,448600,1721872,11.00,1130908,274876,43312,923936,44056,2600,5936,31532,0,0,0.00,0,0.00,1,311,2.31,1.79,1.46,0,21.20,0.00,2945.60,138.94,0.02,1.02,0.57,1.20,536.00,492.40,3119.88,1334.76,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,4.83,0.00,0.60,0.30,0.20,0.00,0.10,0.00,0.00,93.96,0.00,686.00,720.60,0.00,0.00,0.00,888.00,18.20,0.00,218.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1776.00,14102364,0,1556636,9.94,33256,448740,1721872,11.00,1127208,278876,38972,924084,44056,2600,5936,31532,0,0,0.00,0,0.00,1,311,2.12,1.76,1.46,0,10.20,0.00,1776.00,174.12,0.03,2.75,1.80,1.84,167.40,192.00,55.19,789.17,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,2.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,483.40,400.40,0.00,0.00,0.00,72.00,9.60,0.00,139.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,14102228,0,1556772,9.94,33264,448796,1721872,11.00,1126876,279236,38616,924100,43944,2600,5936,31532,0,0,0.00,0,0.00,0,311,1.95,1.73,1.45,0,1.40,0.00,144.00,102.86,0.00,2.29,1.71,0.24,63.20,63.20,179.97,67.76,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,2.92,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,95.57,0.00,503.80,474.80,0.00,0.00,0.00,4904.00,10.20,0.00,91.80,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9808.00,14102352,0,1556648,9.94,33276,448912,1721872,11.00,1127036,279272,14332,924120,43964,2600,5936,31532,0,0,0.00,0,0.00,0,311,1.79,1.70,1.44,0,39.60,0.00,9808.00,247.68,4.62,116.71,0.99,3.92,66.00,70.20,6.80,10.32,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,453.20,346.00,0.00,0.00,0.00,8.80,8.00,0.00,43.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14102384,0,1556616,9.94,33284,448960,1721872,11.00,1127052,279284,14372,924132,43964,2600,5936,31532,0,0,0.00,0,0.00,0,311,1.65,1.67,1.43,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,26.00,30.00,2.69,5.30,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,411.00,314.00,0.00,0.00,0.00,2658.40,9.80,0.00,49.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,5316.80,14102384,0,1556616,9.94,33292,448988,1721872,11.00,1127048,279308,1232,924072,43972,2592,5936,31532,0,0,0.00,0,0.00,0,310,1.52,1.65,1.43,0,25.20,0.00,5316.80,210.98,0.49,19.30,0.35,0.88,16.00,18.40,41.98,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,2.10,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.49,2.20,458.60,343.20,0.00,0.00,0.00,192.00,703.40,0.00,274.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,384.00,14102244,0,1556756,9.94,33300,449024,1721872,11.00,1127008,279328,428,924008,44004,2584,5936,31532,0,0,0.00,0,0.00,0,309,1.40,1.62,1.42,0,5.60,0.00,384.00,68.57,0.00,0.57,0.14,0.08,22.00,23.20,82.65,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,439.60,321.60,0.00,0.00,0.00,48.00,13.00,0.00,236.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,96.00,14096100,0,1562900,9.98,33308,449056,1721872,11.00,1133196,279344,280,930180,44004,2584,5948,31532,0,0,0.00,0,0.00,0,309,1.29,1.59,1.41,0,6.40,0.00,96.00,15.00,0.00,0.00,0.00,0.00,13.60,17.60,1.46,3.66,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,405.00,281.00,0.00,0.00,0.00,39.20,9.20,0.00,30.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,14096092,0,1562908,9.98,33316,449088,1721872,11.00,1133232,279372,152,930196,44012,2584,5948,31532,0,0,0.00,0,0.00,0,309,1.18,1.57,1.40,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,12.80,16.60,1.34,3.26,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,423.20,297.00,0.00,0.00,0.00,8.00,8.80,0.00,30.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14096100,0,1562900,9.98,33324,449120,1721872,11.00,1133240,279372,196,930200,44004,2584,5948,31532,0,0,0.00,0,0.00,0,309,1.09,1.54,1.39,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,13.60,17.80,1.43,3.74,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,0.70,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.69,0.20,438.00,327.00,0.00,0.00,0.00,4.80,12.20,0.00,52.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14096100,0,1562900,9.98,33332,449156,1721872,11.00,1133280,279400,232,930208,44004,2584,5948,31532,0,0,0.00,0,0.00,1,308,1.00,1.51,1.39,0,0.40,0.00,9.60,24.00,0.01,16.00,16.00,0.64,22.60,33.60,1.98,192.64,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,1.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.19,0.40,549.40,499.20,0.00,0.00,0.00,10.40,20.00,0.00,132.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14096192,0,1562808,9.98,33340,449216,1721872,11.00,1133004,279636,300,930088,44004,2576,5948,31532,0,0,0.00,0,0.00,0,306,0.92,1.49,1.38,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,81.60,97.80,7.11,460.21,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,21.13,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,77.77,0.00,777.80,826.40,0.00,0.00,0.00,20.80,28.40,0.00,348.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,14085420,0,1573580,10.05,33348,461828,1721872,11.00,1138616,285372,12944,928980,43936,2416,5948,31532,0,0,0.00,0,0.00,3,288,0.85,1.46,1.37,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,177.60,208.20,188.36,1183.59,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.00,1680.80,958.60,0.00,0.00,0.00,49.60,5238.20,0.00,3398.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,99.20,14007648,0,1651352,10.55,33356,491512,1753664,11.20,1202636,297756,42492,975772,44428,2528,6052,31532,0,0,0.00,0,0.00,4,303,1.18,1.52,1.39,0,2.00,0.00,99.20,49.60,0.00,0.40,0.40,0.08,95.60,126.40,7.21,962.71,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2966.80,970.00,0.00,0.00,0.00,21.60,105.20,0.00,1582.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,43.20,13969432,0,1689568,10.79,33364,533548,1753664,11.20,1199596,338868,84448,971876,45384,2576,6060,31532,0,0,0.00,0,0.00,2,308,1.25,1.53,1.40,0,3.80,0.00,43.20,11.37,0.00,0.00,0.00,0.00,26.80,36.40,1.95,273.84,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,87.29,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,10.01,12.80,2283.40,1086.80,0.00,0.00,0.00,11816.00,6360.80,0.00,21464.40,0.00,0.00,0.00,0.00,94.60,0.00,94.60,0.00,23632.00,14195144,0,1463856,9.35,33376,523156,1661604,10.61,952028,361604,49844,757096,45504,2312,5384,31532,0,0,0.00,0,0.00,7,275,1.39,1.56,1.40,0,94.60,0.00,23632.00,249.81,5.11,54.05,0.46,4.32,24.80,29.00,3.23,66.69,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,95.20,0.00,3.70,0.10,0.00,0.00,0.90,0.00,0.00,0.10,9.20,1870.20,1805.80,0.00,0.00,0.00,9928.80,6164.00,0.00,5032.40,0.00,0.00,0.00,0.00,82.80,0.00,82.80,0.00,19857.60,14047264,0,1611736,10.29,33388,523624,1723392,11.01,1088108,370428,792,901772,45764,2504,5868,31532,0,0,0.00,0,0.00,11,309,1.43,1.56,1.41,0,82.80,0.00,19857.60,239.83,3.69,44.53,0.49,4.08,705.00,544.80,4077.77,1729.01,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,95.80,0.00,3.00,0.00,0.00,0.00,1.10,0.00,0.00,0.10,2.80,1479.00,1625.20,0.00,0.00,0.00,13.60,5767.00,0.00,4795.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13945160,0,1713840,10.94,33396,557348,1754088,11.20,1179500,382860,35672,971564,45728,2552,5996,31532,0,0,0.00,0,0.00,6,305,1.64,1.60,1.42,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,592.80,521.80,2701.06,2574.26,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2794.40,1051.40,0.00,0.00,0.00,4.00,861.80,0.00,3233.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13939072,0,1719928,10.98,33404,589072,1754088,11.20,1151820,416116,67480,945412,46308,2592,6016,31532,0,0,0.00,0,0.00,2,311,1.99,1.68,1.45,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,59.60,82.20,4.45,656.98,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,88.40,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,9.20,5.40,3080.00,1289.00,0.00,0.00,0.00,26.40,742.60,0.00,19726.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,14258140,0,1400860,8.95,33412,596664,1153808,7.37,793968,455152,74884,619268,47096,2296,4588,31532,0,0,0.00,0,0.00,1,245,2.15,1.71,1.46,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,14.20,18.00,1.37,4.06,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.00,172.80,0.00,0.00,0.00,0.00,7.80,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14258452,0,1400548,8.94,33412,596472,1153808,7.37,793596,455388,74820,619088,46964,2072,4524,31532,0,0,0.00,0,0.00,0,245,1.98,1.69,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.20,18.60,1.02,123.47,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.40,141.80,0.00,0.00,0.00,36.00,8.80,0.00,18.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,14258576,0,1400424,8.94,33424,596496,1153808,7.37,793588,455388,74872,619088,46964,2072,4524,31532,0,0,0.00,0,0.00,0,245,1.82,1.66,1.44,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,142.20,0.00,0.00,0.00,47.20,8.00,0.00,16.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,14258576,0,1400424,8.94,33432,596516,1153808,7.37,793612,455424,74680,619088,46964,2072,4524,31532,0,0,0.00,0,0.00,1,245,1.67,1.63,1.44,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.23,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,93.77,12.60,450.20,337.40,0.00,0.00,0.00,132.80,3948.20,0.00,2940.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,265.60,14264644,0,1394356,8.90,33440,548420,1661360,10.61,833684,407284,74684,661440,47148,2376,4916,31532,0,0,0.00,0,0.00,7,280,1.54,1.60,1.43,0,5.20,0.00,265.60,51.08,0.00,0.00,0.00,0.00,19.80,19.60,73.45,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.20,1041.20,907.00,0.00,0.00,0.00,14852.00,6680.60,0.00,2989.60,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29704.00,14041088,0,1617912,10.33,33452,548344,1692384,10.81,1058252,407264,864,883776,47212,2416,5792,31532,0,0,0.00,0,0.00,3,290,1.90,1.68,1.45,0,117.20,0.00,29704.00,253.45,8.70,74.25,0.74,8.72,7.60,10.20,0.72,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1955.00,1134.60,0.00,0.00,0.00,22.40,1045.60,0.00,322.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,13811584,0,1847416,11.80,33464,548612,1723220,11.00,1286280,407528,1168,1111808,47444,2528,6276,31532,0,0,0.00,0,0.00,2,301,1.99,1.70,1.46,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,11.60,16.00,6.61,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,78.28,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,19.12,8.80,810.80,750.00,0.00,0.00,0.00,21.60,2634.80,0.00,25205.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,14204792,0,1454208,9.29,33472,618308,1397292,8.92,893668,407204,70804,651248,47728,2080,4720,31532,0,0,0.00,0,0.00,2,261,1.99,1.70,1.46,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,13.60,15.00,1.73,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,96.40,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.40,7.00,1116.80,833.40,0.00,0.00,0.00,49.60,9710.00,0.00,4975.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,13966764,0,1692236,10.81,33484,618580,1697668,10.84,1132108,407460,71176,887420,47980,2408,5816,31532,0,0,0.00,0,0.00,6,289,2.15,1.74,1.48,0,1.40,0.00,99.20,70.86,0.00,0.57,0.57,0.08,7.60,9.80,1.21,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.20,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,3.80,2001.20,1251.40,0.00,0.00,0.00,192.00,892.60,0.00,800.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,384.00,13747072,0,1911928,12.21,33496,618724,1697668,10.84,1348728,408480,70440,1105068,48200,2512,6292,31532,0,0,0.00,0,0.00,3,300,2.30,1.78,1.49,0,2.20,0.00,384.00,174.55,0.01,3.27,3.27,0.72,27.40,32.80,5.68,185.02,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,91.37,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,5.02,12.20,982.20,823.40,0.00,0.00,0.00,284.80,5558.20,0.00,26047.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,569.60,14072160,0,1586840,10.13,33504,688456,1671984,10.68,1023392,409100,138864,710520,49640,2200,5148,31532,0,0,0.00,0,0.00,4,276,2.27,1.78,1.49,0,11.00,0.00,569.60,51.78,0.01,0.87,0.22,0.24,28.00,31.80,3.15,178.96,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,95.40,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.60,6.40,1583.40,2331.20,0.00,0.00,0.00,3417.60,7726.20,0.00,7379.20,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,6835.20,13879524,0,1779476,11.36,33560,688436,1702644,10.87,1197780,425156,122524,901080,49892,2504,5872,31532,0,0,0.00,0,0.00,2,300,2.49,1.84,1.51,0,32.20,0.00,6835.20,212.27,0.05,1.69,0.62,2.00,1103.00,798.00,6799.70,3237.32,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,13.33,0.00,1.23,0.00,0.62,0.00,1.13,0.00,0.00,83.69,3.00,1898.80,3721.40,0.00,0.00,8.00,9564.80,451.80,0.00,4480.60,0.00,0.00,0.00,0.00,91.80,0.40,91.40,16.00,19129.60,13863476,0,1795524,11.47,33572,688708,1733664,11.07,1165372,473236,75088,916324,49944,2600,5940,31532,0,0,0.00,0,0.00,0,311,2.29,1.81,1.51,0,91.80,16.00,19129.60,208.56,0.58,6.27,1.27,11.68,1699.80,1397.60,6809.92,9718.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,65.73,0.00,1.90,0.80,0.00,0.00,0.00,0.00,0.00,31.56,2.00,792.20,720.40,0.00,0.00,0.00,180.80,240.00,0.00,289.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,361.60,13784060,0,1874940,11.97,33584,758880,1733664,11.07,1242496,474124,144436,924092,51668,2488,5944,31532,0,0,0.00,0,0.00,6,303,2.11,1.78,1.50,0,2.20,0.00,361.60,164.36,0.01,5.45,4.73,1.04,61.20,49.40,261.07,175.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,94.59,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,3.21,4.40,1328.60,945.60,0.00,0.00,0.00,7614.40,1890.40,0.00,11376.40,0.00,0.00,0.00,0.00,61.80,0.00,61.80,0.00,15228.80,13969300,0,1689700,10.79,33592,725520,1433312,9.15,1055340,478124,73380,774296,50908,2352,5412,31532,0,0,0.00,0,0.00,3,280,2.26,1.81,1.51,0,61.80,0.00,15228.80,246.42,2.53,40.93,0.50,3.12,54.40,48.20,3.67,529.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,93.19,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,3.11,15.60,1317.20,1112.00,0.00,0.00,0.00,648.00,11003.00,0.00,13727.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1296.00,13905808,0,1753192,11.20,33604,690576,1705472,10.89,1113308,484208,35304,873372,49912,2384,5736,31532,0,0,0.00,0,0.00,10,297,2.40,1.85,1.52,0,7.00,0.00,1296.00,185.14,0.01,1.71,0.91,0.64,127.40,100.80,11.79,1230.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,90.16,0.00,4.02,0.00,0.10,0.00,3.01,0.00,0.00,2.71,4.80,2251.00,4780.00,0.00,0.00,0.00,5978.40,1573.40,0.00,8769.80,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,11956.80,13800116,0,1858884,11.87,33616,741896,1737000,11.09,1160432,542228,59044,927328,50240,2480,5956,31532,0,0,0.00,0,0.00,3,298,2.53,1.89,1.54,0,56.80,0.00,11956.80,210.51,0.20,3.52,1.37,7.76,2663.20,2037.80,13798.23,12044.12,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,90.38,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,7.21,5.20,1277.80,954.40,0.00,0.00,0.00,612.80,2184.20,0.00,11941.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1225.60,13971008,0,1687992,10.78,33624,724804,1433344,9.15,985048,547148,39004,773724,50204,2336,5252,31532,0,0,0.00,0,0.00,3,278,2.72,1.94,1.56,0,12.60,0.00,1225.60,97.27,0.05,3.75,0.63,0.80,64.00,69.60,4.27,773.45,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,6.42,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,92.98,2.60,491.00,379.40,0.00,0.00,0.00,103.20,311.00,0.00,10123.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,206.40,14169472,0,1489528,9.51,33636,690344,1128140,7.20,787728,548352,4304,612096,48904,2072,4516,31532,0,0,0.00,0,0.00,1,245,2.51,1.90,1.55,0,2.20,0.00,206.40,93.82,0.00,0.00,0.00,0.00,20.20,21.40,1.42,173.91,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,139.00,0.00,0.00,0.00,0.00,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14169440,0,1489560,9.51,33636,690368,1128140,7.20,787728,548352,4328,612096,48904,2072,4516,31532,0,0,0.00,0,0.00,1,245,2.31,1.87,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.60,139.00,0.00,0.00,0.00,12.80,9.00,0.00,734.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,25.60,14169404,0,1489596,9.51,33644,690388,1128140,7.20,787748,548372,4324,612104,48892,2072,4516,31532,0,0,0.00,0,0.00,1,245,2.12,1.84,1.53,0,1.40,0.00,25.60,18.29,0.00,0.57,0.57,0.08,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,8.75,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,89.74,15.80,545.00,415.80,0.00,0.00,0.00,388.00,4690.80,0.00,15382.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,776.00,14412472,0,1246528,7.96,33652,401588,1640392,10.48,828016,268072,3156,662956,43860,2384,5032,31532,0,0,0.00,0,0.00,5,289,1.95,1.81,1.52,0,4.00,0.00,776.00,194.00,0.00,0.40,0.20,0.08,50.40,56.00,75.37,360.74,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1047.20,793.40,0.00,0.00,0.00,84.80,6394.40,0.00,3431.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,14199656,0,1459344,9.32,33664,401740,1701748,10.87,1041772,268052,3352,874476,44036,2424,5796,31532,0,0,0.00,0,0.00,4,291,2.12,1.85,1.54,0,1.80,0.00,169.60,94.22,0.04,23.56,12.00,2.16,9.80,12.40,0.84,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.30,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1540.60,800.40,0.00,0.00,0.00,238.40,906.00,0.00,336.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,476.80,13976636,0,1682364,10.74,33676,401988,1701748,10.87,1263816,268316,2516,1096536,44212,2536,6268,31532,0,0,0.00,0,0.00,4,302,2.35,1.90,1.55,0,3.20,0.00,476.80,149.00,0.00,0.25,0.25,0.08,12.20,16.60,12.54,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,72.62,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,24.87,12.20,964.20,775.80,0.00,0.00,0.00,328.80,5362.60,0.00,25665.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,657.60,14318232,0,1340768,8.56,33688,434052,1653492,10.56,924332,268128,33356,724716,43860,2320,5304,31532,0,0,0.00,0,0.00,4,276,2.32,1.90,1.56,0,11.00,0.00,657.60,59.78,0.02,1.75,0.87,0.96,13.80,14.40,2.20,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.29,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1214.40,819.00,0.00,0.00,0.00,67.20,6747.40,0.00,3386.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,13953168,0,1705832,10.89,33700,434308,1684160,10.76,1287764,268488,33408,1088284,44076,2448,6232,31532,0,0,0.00,0,0.00,5,300,2.45,1.94,1.57,0,1.40,0.00,134.40,96.00,0.00,1.71,1.14,0.16,18.40,24.40,10.98,43.31,0.00,0.00,0.00,0.00
