timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.60,1416.20,779.20,0.00,0.00,0.00,27.20,532.00,0.00,233.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,13935668,0,1723332,11.01,33660,450392,1796096,11.47,1286668,286560,33192,1089172,44280,2512,6168,31532,0,0,0.00,0,0.00,2,300,2.75,2.45,1.81,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,10.60,14.20,10.39,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,90.96,0.00,3.92,0.00,0.00,0.00,0.10,0.00,0.00,5.02,13.20,1272.20,928.20,0.00,0.00,0.00,412.80,8563.60,0.00,27479.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,825.60,14204792,0,1454208,9.29,33672,482448,1737544,11.10,1016900,288168,63448,788944,44344,2336,5388,31532,0,0,0.00,0,0.00,3,278,2.61,2.43,1.80,0,4.80,0.00,825.60,172.00,0.01,1.50,0.83,0.40,39.00,44.40,4.03,368.12,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,96.60,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,7.40,1593.60,1391.20,0.00,0.00,0.00,2212.00,4442.60,0.00,2726.80,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,4424.00,14002548,0,1656452,10.58,33704,482712,1798840,11.49,1206104,298904,52876,988588,44432,2480,5956,31532,0,0,0.00,0,0.00,8,305,2.88,2.49,1.83,0,23.00,0.00,4424.00,192.35,0.04,1.91,1.01,2.32,354.00,290.80,1364.09,2132.67,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,71.10,0.00,2.72,0.00,0.20,0.00,0.40,0.00,0.00,25.58,10.40,1226.40,1460.60,0.00,0.00,0.00,690.40,6767.80,0.00,15562.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1380.80,13982064,0,1676936,10.71,33716,483808,1799092,11.49,1225516,302160,50764,1010204,44512,2512,5984,31532,0,0,0.00,0,0.00,4,306,2.81,2.48,1.83,0,8.40,0.00,1380.80,164.38,0.01,0.76,0.38,0.32,346.20,242.60,1780.72,590.35,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,79.68,0.00,2.72,0.00,0.00,0.00,0.30,0.00,0.00,17.30,10.20,1125.60,1232.80,0.00,0.00,0.00,40.00,6220.80,0.00,15900.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,13988960,0,1670040,10.67,33728,484768,1797856,11.48,1217536,302192,51736,1001224,44404,2528,5960,31532,0,0,0.00,0,0.00,4,306,2.82,2.49,1.83,0,1.20,0.00,80.00,66.67,0.00,0.67,0.67,0.08,87.60,92.00,12.34,11.38,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,78.41,0.00,2.61,0.70,0.10,0.00,0.10,0.00,0.00,18.07,9.80,1029.40,1204.40,0.00,0.00,0.00,5003.20,7028.00,0.00,15220.20,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,10006.40,13977980,0,1681020,10.74,33740,485708,1808036,11.55,1228892,302220,27940,1011672,44216,2512,5992,31532,0,0,0.00,0,0.00,4,306,2.84,2.50,1.84,0,47.00,0.00,10006.40,212.90,1.25,26.54,0.37,1.76,58.60,63.60,8.49,7.89,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,19.40,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,79.80,2.60,594.00,582.00,0.00,0.00,0.00,46.40,1009.60,0.00,13800.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,92.80,14227076,0,1431924,9.14,33752,486456,1526632,9.75,973852,302064,28660,761724,44160,2344,5108,31532,0,0,0.00,0,0.00,0,279,2.61,2.46,1.83,0,2.60,0.00,92.80,35.69,0.00,0.62,0.62,0.16,45.60,49.00,5.24,6.03,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,10.18,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,89.21,3.60,463.20,421.00,0.00,0.00,0.00,4875.20,2332.00,0.00,328.40,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,9750.40,14167956,0,1491044,9.52,33752,486544,1776832,11.35,1039696,302148,4396,821628,44180,2464,5444,31532,0,0,0.00,0,0.00,4,294,2.40,2.42,1.82,0,38.40,0.00,9750.40,253.92,1.06,27.71,0.31,1.20,16.40,16.40,61.73,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,68.74,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,29.15,6.00,939.80,1044.60,0.00,0.00,0.00,58.40,4760.40,0.00,15582.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,116.80,14226316,0,1432684,9.15,33760,487408,1523472,9.73,980756,302104,5164,761680,44184,2336,5108,31532,0,0,0.00,0,0.00,1,278,2.29,2.39,1.82,0,4.80,0.00,116.80,24.33,0.00,0.33,0.17,0.08,77.00,71.80,198.80,8.26,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.20,217.80,0.00,0.00,0.00,278.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,556.80,14226324,0,1432676,9.15,33772,487436,1523472,9.73,980764,302120,3976,761684,44176,2336,5108,31532,0,0,0.00,0,0.00,0,278,2.11,2.35,1.81,0,3.40,0.00,556.80,163.76,0.02,4.47,2.35,0.80,7.60,10.20,0.76,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.80,219.80,0.00,0.00,0.00,186.40,8.20,0.00,21.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,372.80,14226292,0,1432708,9.15,33780,487468,1523472,9.73,980780,302156,3124,761684,44176,2336,5108,31532,0,0,0.00,0,0.00,0,278,1.94,2.31,1.80,0,2.60,0.00,372.80,143.38,0.00,0.62,0.31,0.08,6.20,8.80,0.64,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,336.00,226.60,0.00,0.00,0.00,192.80,10.00,0.00,127.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,385.60,14224276,0,1434724,9.16,33788,487492,1523472,9.73,982876,302168,2228,763760,44176,2336,5112,31532,0,0,0.00,0,0.00,0,278,1.78,2.28,1.79,0,3.00,0.00,385.60,128.53,0.00,1.60,0.27,0.08,8.00,10.80,0.79,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,59.80,0.00,2.02,0.00,0.00,0.00,0.00,0.00,0.00,38.18,7.00,747.80,861.60,0.00,0.00,0.00,264.00,5767.00,0.00,1903.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,528.00,13978108,0,1680892,10.73,33796,487700,1802284,11.51,1228668,302364,1176,1009556,44336,2520,5976,31532,0,0,0.00,0,0.00,2,304,2.04,2.32,1.80,0,9.40,0.00,528.00,56.17,0.01,0.85,0.09,0.08,29.20,23.80,123.07,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,17.24,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,82.16,2.60,616.20,567.40,0.00,0.00,0.00,36.80,318.20,0.00,12654.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,14223572,0,1435428,9.17,33808,488444,1518384,9.70,983816,302216,2032,763780,44140,2336,5112,31532,0,0,0.00,0,0.00,0,278,1.88,2.28,1.79,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,56.40,55.60,76.34,6.70,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,330.80,225.20,0.00,0.00,0.00,12.80,9.00,0.00,30.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,14223704,0,1435296,9.17,33816,488472,1518384,9.70,983764,302240,2060,763712,44108,2328,5112,31532,0,0,0.00,0,0.00,1,277,1.73,2.24,1.79,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,8.00,10.80,0.79,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,216.00,0.00,0.00,0.00,184.80,8.20,0.00,27.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,369.60,14223720,0,1435280,9.17,33824,488500,1518384,9.70,983716,302260,1208,763648,44100,2320,5112,31532,0,0,0.00,0,0.00,1,276,1.59,2.21,1.78,0,2.20,0.00,369.60,168.00,0.00,0.36,0.36,0.08,8.00,10.60,0.76,2.11,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,42.66,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,55.73,5.00,649.20,651.60,0.00,0.00,0.00,12.00,5203.60,0.00,2050.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,14087100,0,1571900,10.04,33832,488592,1776888,11.35,1118224,302332,1296,900224,44124,2472,5724,31532,0,0,0.00,0,0.00,4,296,1.70,2.22,1.78,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,10.00,12.80,1.51,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,73.29,0.00,2.91,0.50,0.00,0.00,0.10,0.00,0.00,23.19,9.60,1047.60,1150.00,0.00,0.00,0.00,300.00,6484.80,0.00,15371.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,600.00,14090560,0,1568440,10.02,33844,489532,1786468,11.41,1116136,302364,1188,895000,44424,2472,5732,31532,0,0,0.00,0,0.00,4,296,1.73,2.22,1.78,0,9.40,0.00,600.00,63.83,0.04,3.74,0.68,0.64,104.40,88.00,374.40,9.60,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,77.22,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,19.86,9.40,1118.00,1294.20,0.00,0.00,0.00,210.40,6250.80,0.00,15474.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,420.80,14089456,0,1569544,10.02,33856,490480,1765600,11.28,1114156,305948,1296,895804,44212,2472,5720,31532,0,0,0.00,0,0.00,4,295,1.67,2.20,1.78,0,2.80,0.00,420.80,150.29,0.01,2.29,0.57,0.16,165.40,153.20,202.74,759.22,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,93.59,0.00,2.51,0.00,0.00,0.00,0.60,0.00,0.00,3.31,5.80,1580.60,1506.00,0.00,0.00,0.00,35.20,1593.40,0.00,2013.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,14015828,0,1643172,10.49,33868,524004,1796672,11.47,1178240,313888,35924,934160,44792,2520,5820,31532,0,0,0.00,0,0.00,7,302,1.85,2.23,1.79,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,561.20,405.60,3361.72,1676.85,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2405.20,1244.00,0.00,0.00,0.00,11.20,2561.80,0.00,3110.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13970604,0,1688396,10.78,33876,545124,1827592,11.67,1197080,340352,57140,958512,45056,2568,5900,31532,0,0,0.00,0,0.00,2,307,2.03,2.26,1.80,0,0.40,0.00,22.40,56.00,0.01,16.00,16.00,0.64,97.80,129.80,7.84,1301.96,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,93.99,0.00,2.51,0.00,0.10,0.00,0.20,0.00,0.00,3.21,3.40,2921.80,1094.00,0.00,0.00,0.00,4.00,402.20,0.00,10946.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14116252,0,1542748,9.85,33884,569832,1546416,9.88,1011748,380012,81852,788280,46068,2560,5192,31532,0,0,0.00,0,0.00,1,277,2.02,2.25,1.80,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.40,19.40,1.31,84.10,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,90.17,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,6.22,11.20,1660.20,1275.20,0.00,0.00,0.00,16940.00,9691.20,0.00,14367.20,0.00,0.00,0.00,0.00,141.00,0.00,141.00,0.00,33880.00,14094320,0,1564680,9.99,33896,563572,1760360,11.24,1023148,390280,8592,815996,45572,2352,5484,31532,0,0,0.00,0,0.00,6,280,2.10,2.26,1.81,0,141.00,0.00,33880.00,240.28,16.52,117.16,0.90,12.64,13.80,15.20,2.38,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.39,0.00,3.41,0.00,0.00,0.00,1.20,0.00,0.00,0.00,8.60,2538.80,2339.40,0.00,0.00,2.40,1685.60,2749.60,0.00,4623.60,0.00,0.00,0.00,0.00,17.60,0.60,17.00,4.80,3371.20,13995324,0,1663676,10.62,33908,578572,1791408,11.44,1098872,412440,18224,898944,45696,2512,5788,31532,0,0,0.00,0,0.00,7,295,2.33,2.31,1.83,0,17.60,4.80,3371.20,191.82,0.13,7.50,0.23,0.40,1271.40,967.80,6741.82,4912.64,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1674.00,1129.60,0.00,0.00,0.80,15.20,5275.20,0.00,4102.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,30.40,13935316,0,1723684,11.01,33916,599880,1791408,11.44,1145420,426536,41004,938440,45852,2552,5872,31532,0,0,0.00,0,0.00,7,306,2.63,2.37,1.85,0,0.60,1.60,30.40,53.33,0.01,13.33,13.33,0.80,161.20,188.60,12.11,2071.08,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2850.80,958.20,0.00,0.00,0.00,8.00,137.40,0.00,2349.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13915604,0,1743396,11.13,33924,637512,1791408,11.44,1127640,463568,78644,919784,46688,2600,5856,31532,0,0,0.00,0,0.00,4,311,2.58,2.36,1.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,21.20,26.80,1.59,244.37,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,59.26,0.00,2.62,0.00,0.00,0.00,0.20,0.00,0.00,37.93,5.40,2430.40,944.00,0.00,0.00,0.00,10.40,708.00,0.00,19308.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,14246596,0,1412404,9.02,33932,633820,1219548,7.79,769044,492532,74976,593816,46660,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.45,2.34,1.85,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,22.20,29.60,1.99,85.03,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.80,156.00,0.00,0.00,0.00,30.40,7.40,0.00,24.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14246752,0,1412248,9.02,33944,633848,1219548,7.79,769052,492560,75004,593816,46660,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.25,2.30,1.84,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,7.60,9.80,0.59,81.56,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,236.00,149.60,0.00,0.00,0.00,14.40,211.00,0.00,83.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,14246604,0,1412396,9.02,33944,633868,1219548,7.79,769068,492564,74984,593816,46644,2072,4376,31532,0,0,0.00,0,0.00,0,245,2.07,2.26,1.83,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.20,248.40,180.00,0.00,0.00,0.00,142.40,12.20,0.00,3388.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,284.80,14312860,0,1346140,8.60,33952,567652,1219548,7.79,768904,426520,74604,593816,46612,2072,4376,31532,0,0,0.00,0,0.00,1,245,1.91,2.23,1.82,0,8.40,0.00,284.80,33.90,0.00,0.48,0.10,0.08,14.20,12.60,51.74,52.51,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,47.38,0.00,2.21,0.40,0.10,0.00,0.10,0.00,0.00,49.80,17.20,887.40,742.80,0.00,0.00,0.00,7491.20,9102.60,0.00,2983.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14982.40,14130744,0,1528256,9.76,33964,568168,1744596,11.14,948652,426908,38060,773424,47020,2408,5316,31532,0,0,0.00,0,0.00,5,289,2.24,2.29,1.84,0,59.80,0.00,14982.40,250.54,1.87,31.29,0.29,1.76,47.60,57.40,24.22,360.76,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,95.41,0.00,3.09,1.20,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1271.80,967.00,0.00,0.00,0.00,7457.60,4481.00,0.00,2649.60,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14915.20,13820956,0,1838044,11.74,33976,568436,1775524,11.34,1258476,427168,1436,1083240,47192,2536,6128,31532,0,0,0.00,0,0.00,5,303,2.46,2.33,1.86,0,59.00,0.00,14915.20,252.80,2.06,34.94,0.66,3.92,17.00,21.00,8.45,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1614.60,763.80,0.00,0.00,0.00,21.60,39.60,0.00,554.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13816812,0,1842188,11.76,33988,568456,1775524,11.34,1261120,427184,1464,1085864,47288,2504,6144,31532,0,0,0.00,0,0.00,3,299,2.58,2.36,1.87,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,5.20,8.20,0.35,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,74.80,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,21.59,11.60,1060.80,826.80,0.00,0.00,0.00,36.80,6201.60,0.00,26049.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,14106620,0,1552380,9.91,34000,638324,1733452,11.07,973216,426992,71324,727876,47672,2312,5248,31532,0,0,0.00,0,0.00,5,275,2.37,2.32,1.86,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,13.80,14.20,2.20,2.59,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1197.80,789.60,0.00,0.00,0.00,48.80,5906.00,0.00,2850.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,13754312,0,1904688,12.16,34012,638592,1764048,11.27,1324460,427236,71620,1078968,48044,2472,6112,31532,0,0,0.00,0,0.00,3,299,2.66,2.38,1.88,0,1.20,0.00,97.60,81.33,0.01,12.00,6.00,0.72,13.40,17.60,5.05,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1591.20,899.80,0.00,0.00,0.00,163.20,52.20,0.00,273.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,326.40,13747984,0,1911016,12.20,34024,638616,1764048,11.27,1328536,427692,70948,1083584,48164,2504,6140,31532,0,0,0.00,0,0.00,3,299,2.61,2.38,1.88,0,2.40,0.00,326.40,136.00,0.00,0.67,0.33,0.08,10.20,13.80,0.68,89.29,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,84.55,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,12.24,13.00,1092.00,913.80,0.00,0.00,0.00,379.20,6711.20,0.00,26580.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,758.40,14053544,0,1605456,10.25,34032,708428,1728280,11.04,1022628,428636,138996,708924,49552,2312,5132,31532,0,0,0.00,0,0.00,5,276,2.56,2.37,1.88,0,12.40,0.00,758.40,61.16,0.01,1.03,0.26,0.32,38.60,34.80,3.76,271.69,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,94.70,0.00,3.50,0.00,0.00,0.00,1.70,0.00,0.00,0.10,5.40,1803.00,3273.20,0.00,0.00,0.00,9723.20,4353.60,0.00,5630.20,0.00,0.00,0.00,0.00,92.60,0.00,92.60,0.00,19446.40,13882936,0,1776064,11.34,34080,708488,1759604,11.24,1143428,476464,91180,877324,49808,2488,5720,31532,0,0,0.00,0,0.00,4,297,2.60,2.38,1.89,0,92.60,0.00,19446.40,210.00,0.14,1.56,0.78,7.20,1694.80,1257.00,6854.15,9707.20,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,40.00,0.00,1.92,0.00,0.20,0.00,1.41,0.00,0.00,56.46,3.20,1424.40,2556.40,0.00,0.00,0.00,3591.20,642.60,0.00,3986.00,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,7182.40,13828864,0,1830136,11.69,34100,736980,1790620,11.44,1178168,494708,101720,902024,50388,2440,5804,31532,0,0,0.00,0,0.00,3,291,2.39,2.34,1.88,0,34.20,0.00,7182.40,210.01,0.22,6.36,1.54,5.28,1188.20,938.20,6984.07,3600.97,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1090.00,776.40,0.00,0.00,0.00,7438.40,1997.40,0.00,2307.40,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14876.80,13753596,0,1905404,12.17,34108,778928,1790620,11.44,1253152,494836,106580,934952,51692,2592,5892,31532,0,0,0.00,0,0.00,4,311,2.52,2.37,1.89,0,59.00,0.00,14876.80,252.15,5.89,99.88,0.73,4.32,7.60,11.80,0.73,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,89.44,0.00,2.72,0.00,0.00,0.00,0.10,0.00,0.00,7.75,13.00,1359.40,987.00,0.00,0.00,0.00,320.00,7955.80,0.00,23622.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,640.00,13998180,0,1660820,10.61,34120,710436,1729968,11.05,1008200,498780,36836,762432,49664,2320,5344,31532,0,0,0.00,0,0.00,6,277,2.64,2.40,1.90,0,4.60,0.00,640.00,139.13,0.01,1.74,0.70,0.32,67.40,60.40,5.64,530.89,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,94.70,0.00,3.40,0.00,0.00,0.00,1.70,0.00,0.00,0.20,6.20,1714.20,2647.60,0.00,0.00,0.00,3199.20,3727.40,0.00,5276.80,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,6398.40,13866888,0,1792112,11.44,34132,723424,1760600,11.24,1104640,531140,35536,878560,49552,2424,5740,31532,0,0,0.00,0,0.00,3,292,2.75,2.42,1.91,0,30.80,0.00,6398.40,207.74,0.07,2.26,1.12,3.44,1372.80,1026.80,6898.93,6715.79,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,93.79,0.00,3.80,0.00,0.00,0.00,1.80,0.00,0.00,0.60,5.20,1722.60,2623.00,0.00,0.00,0.80,3659.20,1301.40,0.00,4608.60,0.00,0.00,0.00,0.00,34.80,0.20,34.60,1.60,7318.40,13762376,0,1896624,12.11,34144,777320,1791184,11.44,1177588,562900,73220,929072,50820,2544,5852,31532,0,0,0.00,0,0.00,6,306,2.85,2.45,1.92,0,34.80,1.60,7318.40,210.34,0.05,1.43,0.60,2.08,1408.80,1106.60,6892.64,6813.37,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,69.22,0.00,1.21,0.20,0.10,0.00,0.00,0.00,0.00,29.28,6.00,1255.00,863.20,0.00,0.00,0.00,135.20,1514.20,0.00,22339.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,270.40,14174604,0,1484396,9.48,34156,709052,1218156,7.78,764820,566032,4472,587640,49004,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.78,2.44,1.92,0,9.40,0.00,270.40,28.77,0.02,1.70,1.19,1.12,46.20,41.80,3.23,350.02,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,178.00,0.00,0.00,0.00,80.00,7.40,0.00,44.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,14174784,0,1484216,9.48,34168,709076,1218156,7.78,763980,566896,4292,587640,48964,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.56,2.40,1.91,0,1.60,0.00,160.00,100.00,0.00,0.00,0.00,0.00,22.60,15.80,1.30,171.42,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,141.20,0.00,0.00,0.00,1.60,7.80,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14174660,0,1484340,9.48,34168,709096,1218156,7.78,763980,566908,4304,587640,48964,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.35,2.36,1.90,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
