timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1608.60,825.80,0.00,0.00,0.00,125.60,1236.40,0.00,315.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,251.20,13907240,0,1751760,11.19,33208,448792,1843668,11.77,1314000,287596,33364,1119592,43988,2512,6280,31532,0,0,0.00,0,0.00,4,300,2.41,1.84,1.47,0,2.20,0.00,251.20,114.18,0.00,0.36,0.36,0.08,19.20,25.40,14.15,83.57,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,81.90,0.00,3.00,0.00,0.10,0.00,0.10,0.00,0.00,14.90,12.40,1036.40,787.40,0.00,0.00,0.00,268.80,5376.60,0.00,26110.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,537.60,14255480,0,1403520,8.96,33216,480852,1771584,11.31,967196,288220,64012,741468,43784,2320,5152,31532,0,0,0.00,0,0.00,5,276,2.37,1.84,1.48,0,8.60,0.00,537.60,62.51,0.00,0.47,0.28,0.24,25.00,34.60,3.07,166.58,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.89,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.20,1312.20,1088.20,0.00,0.00,0.80,1977.60,6493.00,0.00,3497.00,0.00,0.00,0.00,0.00,20.80,0.20,20.60,1.60,3955.20,14091028,0,1567972,10.01,33228,481020,1802424,11.51,1119544,297592,54888,902916,44056,2416,5792,31532,0,0,0.00,0,0.00,2,295,2.66,1.91,1.50,0,20.80,1.60,3955.20,190.23,0.04,1.85,0.92,1.92,156.40,159.60,18.96,1876.12,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,79.24,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,17.25,14.60,1530.00,1113.20,0.00,0.00,0.00,1207.20,8303.00,0.00,27551.60,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2414.40,14199052,0,1459948,9.32,33240,482572,1783072,11.39,1008020,302948,50584,795144,43752,2320,5396,31532,0,0,0.00,0,0.00,7,279,2.77,1.94,1.52,0,13.20,0.00,2414.40,182.91,0.03,2.55,1.33,1.76,147.00,145.80,12.78,1155.08,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1183.00,783.20,0.00,0.00,0.00,5001.60,4257.20,0.00,2205.40,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,10003.20,13886812,0,1772188,11.32,33252,482812,1813832,11.58,1319556,303736,26168,1107280,43992,2512,6256,31532,0,0,0.00,0,0.00,8,300,2.87,1.98,1.53,0,40.20,0.00,10003.20,248.84,1.24,30.87,0.34,1.36,22.80,24.00,8.01,83.70,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,17.20,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,81.99,5.20,782.20,561.20,0.00,0.00,0.00,51.20,631.60,0.00,24707.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,102.40,14367808,0,1291192,8.25,33264,484252,1242624,7.94,837904,303416,27492,625748,43652,2080,4508,31532,0,0,0.00,0,0.00,0,246,2.64,1.94,1.52,0,2.00,0.00,102.40,51.20,0.01,5.60,3.20,0.64,58.40,61.60,6.37,7.17,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,140.00,0.00,0.00,0.00,29.60,8.40,0.00,20.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,59.20,14367896,0,1291104,8.25,33276,484276,1242624,7.94,839844,303428,27508,625696,43652,2080,4508,31532,0,0,0.00,0,0.00,0,246,2.43,1.91,1.51,0,2.00,0.00,59.20,29.60,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,68.67,0.00,2.41,0.30,0.10,0.00,0.10,0.00,0.00,28.41,7.00,714.00,927.40,0.00,0.00,0.00,4914.40,6507.20,0.00,2579.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9828.80,14106860,0,1552140,9.91,33288,484440,1530224,9.77,1096464,303624,3440,884484,43764,2280,5404,31532,0,0,0.00,0,0.00,2,271,2.47,1.93,1.52,0,39.40,0.00,9828.80,249.46,1.13,28.67,0.30,1.20,112.60,39.60,895.26,3.66,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,30.61,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,68.69,2.40,617.40,875.60,0.00,0.00,0.00,849.60,310.80,0.00,14393.40,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1699.20,14351316,0,1307684,8.35,33304,500440,1240936,7.92,851976,307404,15148,625628,43864,2072,4508,31532,0,0,0.00,0,0.00,1,245,2.28,1.90,1.51,0,14.20,0.00,1699.20,119.66,0.03,2.20,2.14,3.04,406.80,215.60,2637.32,801.88,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,137.00,0.00,0.00,0.00,182.40,7.40,0.00,17.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,364.80,14351284,0,1307716,8.35,33312,500468,1240936,7.92,851984,307424,14416,625628,43864,2072,4508,31532,0,0,0.00,0,0.00,0,245,2.09,1.87,1.50,0,2.60,0.00,364.80,140.31,0.00,0.62,0.62,0.16,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.10,0.00,232.40,146.20,0.00,0.00,0.00,44.80,7.80,0.00,19.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,89.60,14351284,0,1307716,8.35,33320,500492,1240936,7.92,851992,307448,14140,625628,43864,2072,4508,31532,0,0,0.00,0,0.00,0,245,1.93,1.83,1.49,0,1.80,0.00,89.60,49.78,0.01,3.56,3.56,0.64,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,147.60,0.00,0.00,0.00,358.40,7.40,0.00,17.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,716.80,14351316,0,1307684,8.35,33328,500512,1240936,7.92,851996,307460,12416,625632,43864,2072,4508,31532,0,0,0.00,0,0.00,0,245,1.77,1.80,1.49,0,3.60,0.00,716.80,199.11,0.01,2.22,0.22,0.08,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,33.70,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,64.70,5.80,524.00,586.20,0.00,0.00,0.00,38.40,6530.60,0.00,2788.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,14226720,0,1432280,9.15,33336,500596,1504736,9.61,976140,307552,12536,749756,43964,2200,5204,31532,0,0,0.00,0,0.00,4,268,1.71,1.79,1.48,0,1.20,0.00,76.80,64.00,0.00,1.33,0.67,0.08,8.00,9.00,1.70,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,94.39,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,2.20,9.40,1262.00,1047.80,0.00,0.00,0.00,72.80,6570.00,0.00,15089.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,14208220,0,1450780,9.26,33348,501544,1535584,9.81,993496,308124,13516,766532,44232,2368,5160,31532,0,0,0.00,0,0.00,3,268,1.89,1.83,1.50,0,2.00,0.00,145.60,72.80,0.00,0.00,0.00,0.00,87.80,77.80,197.68,108.70,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,92.98,0.00,3.61,0.00,0.00,0.00,0.60,0.00,0.00,2.81,12.80,1736.80,1349.80,0.00,0.00,0.00,2652.00,9394.00,0.00,15741.40,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5225.60,14136916,0,1522084,9.72,33360,501888,1786720,11.41,1055720,317864,1380,838244,44176,2352,5580,31532,0,0,0.00,0,0.00,5,281,1.90,1.83,1.50,2,24.40,0.00,5225.60,214.16,0.32,12.92,0.56,1.36,255.80,238.60,208.79,2090.20,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,95.89,0.00,3.51,0.00,0.00,0.00,0.60,0.00,0.00,0.00,9.40,2064.00,1705.20,0.00,0.00,0.00,17.60,4322.40,0.00,5221.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,14033092,0,1625908,10.38,33376,519252,1848280,11.80,1147328,326896,19116,921552,44500,2504,5876,31532,0,0,0.00,0,0.00,7,309,2.07,1.87,1.51,0,1.20,0.00,113.60,94.67,0.01,12.67,5.33,0.64,903.60,512.60,5802.48,1663.47,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.80,1631.40,1033.80,0.00,0.00,0.00,0.00,4107.60,0.00,3533.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13955556,0,1703444,10.88,33376,546984,1848280,11.80,1213812,338760,46868,972416,45036,2576,5968,31532,0,0,0.00,0,0.00,5,309,2.30,1.92,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.40,88.60,884.17,412.05,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2804.00,1075.40,0.00,0.00,0.00,44.80,298.20,0.00,1855.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,13920008,0,1738992,11.11,33384,585188,1848280,11.80,1212088,375668,84888,969096,46108,2600,6020,31532,0,0,0.00,0,0.00,2,312,2.28,1.92,1.54,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,15.20,13.60,0.99,103.67,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,92.09,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,4.30,10.20,2903.60,1645.40,0.00,0.00,1.60,28.80,6253.40,0.00,23350.20,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,57.60,14163188,0,1495812,9.55,33392,574408,1535092,9.80,931068,413816,75920,737308,45988,2472,5100,31532,0,0,0.00,0,0.00,3,264,2.42,1.96,1.55,0,1.80,3.20,57.60,33.78,0.00,0.00,0.00,0.00,271.00,311.40,19.99,3414.00,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,94.91,0.00,4.30,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.60,2071.80,1879.60,0.00,0.00,3.20,212.80,5975.00,0.00,4467.40,0.00,0.00,0.00,0.00,3.00,0.80,2.20,6.40,425.60,13988680,0,1670320,10.67,33404,589608,1808388,11.55,1087920,432108,92404,897036,45664,2408,5808,31532,0,0,0.00,0,0.00,6,289,2.62,2.01,1.57,0,3.00,6.40,425.60,144.00,0.01,1.87,0.27,0.08,729.80,565.60,3181.16,3785.62,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,2071.20,1393.80,0.00,0.00,0.80,43.20,3934.60,0.00,3327.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,86.40,13896508,0,1762492,11.26,33416,612424,1870544,11.95,1167600,442924,115336,964720,45696,2496,5976,31532,0,0,0.00,0,0.00,6,303,2.97,2.09,1.60,0,1.80,1.60,86.40,48.89,0.01,8.00,4.00,0.72,531.20,299.60,3342.36,1037.62,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2672.00,1018.60,0.00,0.00,0.00,63.20,2600.40,0.00,3319.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,126.40,13862536,0,1796464,11.47,33424,641484,1870544,11.95,1173480,470408,144160,969128,46352,2576,6020,31532,0,0,0.00,0,0.00,3,309,3.30,2.17,1.62,0,8.00,0.00,126.40,15.80,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,64.04,0.00,2.53,0.00,0.20,0.00,0.10,0.00,0.00,33.13,5.60,3216.20,1557.00,0.00,0.00,0.00,7527.20,766.20,0.00,20826.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,15054.40,14209236,0,1449764,9.26,33432,646548,1254524,8.01,790952,507948,111732,618804,46600,2072,4512,31532,0,0,0.00,0,0.00,0,245,3.11,2.15,1.62,0,60.40,0.00,15054.40,249.25,3.84,63.55,0.54,3.28,27.00,32.00,2.26,206.69,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,227.60,198.40,0.00,0.00,0.00,7442.40,7.60,0.00,21.40,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14884.80,14209468,0,1449532,9.26,33444,646632,1254524,8.01,790632,507916,74864,618468,46624,2072,4496,31532,0,0,0.00,0,0.00,0,245,2.86,2.12,1.61,0,59.20,0.00,14884.80,251.43,2.47,41.65,0.36,2.16,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,133.80,0.00,0.00,0.00,40.80,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,14209468,0,1449532,9.26,33452,646652,1254524,8.01,790632,507916,74724,618468,46624,2072,4496,31532,0,0,0.00,0,0.00,0,245,2.63,2.08,1.60,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,5.44,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,93.76,14.80,511.20,355.80,0.00,0.00,0.00,15.20,4166.80,0.00,4671.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,14252316,0,1406684,8.98,33460,565664,1748300,11.16,828116,427180,75180,656112,46748,2072,4888,31532,0,0,0.00,0,0.00,3,285,2.42,2.05,1.60,0,1.00,0.00,30.40,30.40,0.00,4.80,4.80,0.48,20.00,19.00,73.51,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,1.20,3.20,1011.80,784.40,0.00,0.00,0.00,105.60,6212.20,0.00,2874.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,14028912,0,1630088,10.41,33472,566116,1810872,11.56,1050176,427348,75440,877940,46928,2440,5764,31532,0,0,0.00,0,0.00,5,293,2.55,2.08,1.61,0,1.80,0.00,211.20,117.33,0.00,0.00,0.00,0.00,7.80,9.60,0.75,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.00,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1902.80,1074.20,0.00,0.00,0.00,7477.60,1164.60,0.00,322.40,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14955.20,13800216,0,1858784,11.87,33484,566132,1810872,11.56,1277904,427444,38224,1105728,47188,2552,6236,31532,0,0,0.00,0,0.00,3,303,2.59,2.09,1.62,0,59.60,0.00,14955.20,250.93,3.19,53.54,0.79,4.72,12.20,16.60,9.16,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,78.76,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,19.14,8.80,846.80,829.80,0.00,0.00,0.00,7476.80,1970.20,0.00,25281.20,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,14953.60,14210508,0,1448492,9.25,33492,635884,1488684,9.51,869832,427160,70692,627672,47776,2240,4900,31532,0,0,0.00,0,0.00,9,264,2.54,2.09,1.62,0,65.60,0.00,14953.60,227.95,2.37,36.11,0.41,2.72,14.20,15.00,2.22,2.78,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,96.70,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.60,1007.00,718.00,0.00,0.00,0.00,44.00,9038.40,0.00,3781.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,13963100,0,1695900,10.83,33504,636032,1801032,11.50,1115048,427264,71012,872684,47920,2408,5776,31532,0,0,0.00,0,0.00,4,288,2.50,2.09,1.62,0,1.00,0.00,88.00,88.00,0.03,34.40,16.80,1.68,6.40,9.00,0.69,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,2080.40,1016.80,0.00,0.00,0.00,191.20,1199.00,0.00,543.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,382.40,13735668,0,1923332,12.28,33516,636300,1801032,11.50,1340724,428396,70404,1099300,48092,2520,6256,31532,0,0,0.00,0,0.00,3,301,2.46,2.09,1.62,0,2.20,0.00,382.40,173.82,0.00,1.82,1.09,0.24,24.80,31.40,7.44,184.82,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,80.18,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,17.82,5.00,840.40,746.40,0.00,0.00,0.00,241.60,631.80,0.00,24856.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,398.40,14154144,0,1504856,9.61,33524,706004,1225600,7.83,922280,428844,139104,611584,49464,2064,4480,31532,0,0,0.00,0,0.00,1,247,2.42,2.09,1.62,0,3.40,0.00,483.20,142.12,0.01,1.88,0.94,0.32,24.80,28.60,1.84,149.70,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,62.42,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,34.67,8.60,941.20,1145.40,0.00,0.00,0.00,3043.20,8874.40,0.00,2983.60,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,6171.20,13935524,0,1723476,11.01,33560,706156,1767104,11.28,1125908,443352,124292,829804,49608,2360,5552,31532,0,0,0.00,0,0.00,8,282,2.47,2.10,1.63,0,29.00,0.00,6086.40,209.88,0.05,1.88,1.05,3.04,265.00,229.00,16.81,3031.23,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,67.57,0.00,3.52,0.00,0.20,0.00,3.22,0.00,0.00,25.48,7.80,2460.80,4548.00,0.00,0.00,0.00,10112.80,3058.00,0.00,8622.20,0.00,0.00,0.00,0.00,96.20,0.00,96.20,0.00,20225.60,13836968,0,1822032,11.64,33592,706096,1797952,11.48,1171628,493784,74392,925720,49800,2600,5928,31532,0,0,0.00,0,0.00,1,311,2.35,2.08,1.63,0,96.20,0.00,20225.60,210.25,0.51,5.35,1.16,11.12,2499.00,1888.60,13536.81,10053.25,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,67.03,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,30.66,1.80,784.40,695.00,0.00,0.00,0.00,26.40,238.00,0.00,870.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,13725096,0,1933904,12.35,33604,776060,1797952,11.48,1265932,493812,144328,966552,51612,2496,5932,31532,0,0,0.00,0,0.00,8,302,2.32,2.08,1.63,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,42.00,39.20,257.52,5.02,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,98.10,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.40,4.00,1586.60,901.60,0.00,0.00,0.00,7652.80,1130.60,0.00,2661.00,0.00,0.00,0.00,0.00,68.40,0.00,68.40,0.00,15305.60,13736908,0,1922092,12.27,33612,742916,1828880,11.68,1266556,497952,73052,988092,50696,2616,6056,31532,0,0,0.00,0,0.00,2,304,2.30,2.08,1.63,0,68.40,0.00,15305.60,223.77,2.05,29.94,0.34,2.32,52.60,56.60,3.58,545.58,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,81.66,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,15.13,13.20,1256.80,1092.20,0.00,0.00,0.00,748.00,10381.00,0.00,24494.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1496.00,13894528,0,1764472,11.27,33624,707648,1788660,11.42,1101492,504492,34736,868696,49828,2360,5640,31532,0,0,0.00,0,0.00,5,286,2.51,2.13,1.65,0,8.00,0.00,1496.00,187.00,0.02,2.60,2.10,1.68,136.00,116.40,9.61,1389.63,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,90.85,0.00,4.43,0.00,0.10,0.00,2.11,0.00,0.00,2.52,6.80,2739.40,3958.00,0.00,0.00,0.80,5907.20,1306.20,0.00,7600.80,0.00,0.00,0.00,0.00,56.80,0.20,56.60,1.60,11814.40,13773372,0,1885628,12.04,33636,777176,1820240,11.62,1166324,561948,75644,917632,50468,2448,5920,31532,0,0,0.00,0,0.00,3,292,2.71,2.18,1.67,0,56.80,1.60,11814.40,208.03,0.14,2.49,1.11,6.32,2636.00,2074.20,13790.79,11701.94,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.80,1279.80,907.40,0.00,0.00,0.00,560.80,1639.40,0.00,1824.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1121.60,13735704,0,1923296,12.28,33644,777396,1820240,11.62,1199248,567188,73828,955388,50744,2600,6008,31532,0,0,0.00,0,0.00,3,311,3.29,2.31,1.71,0,5.80,0.00,1121.60,193.38,0.01,2.07,0.14,0.08,86.60,72.40,5.18,1034.30,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,27.28,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,71.72,5.00,834.00,479.20,0.00,0.00,0.00,45.60,606.00,0.00,21552.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,14158788,0,1500212,9.58,33656,708300,1238616,7.91,778208,568716,4668,604964,48632,2072,4476,31532,0,0,0.00,0,0.00,1,245,3.03,2.27,1.70,0,1.40,0.00,91.20,65.14,0.00,1.14,1.14,0.16,24.20,26.20,1.90,172.84,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.40,241.60,158.40,0.00,0.00,0.00,61.60,254.60,0.00,37.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,14158244,0,1500756,9.58,33664,708328,1238616,7.91,778944,568740,4416,605684,48632,2088,4728,31532,0,0,0.00,0,0.00,1,247,2.79,2.23,1.69,0,1.40,0.00,123.20,88.00,0.00,0.00,0.00,0.00,5.20,6.80,0.42,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,259.20,175.60,0.00,0.00,0.00,8.80,63.80,0.00,151.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14158660,0,1500340,9.58,33664,708540,1238616,7.91,778236,568876,4592,604968,48624,2072,4476,31532,0,0,0.00,0,0.00,1,245,2.57,2.19,1.68,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,15.00,14.80,51.92,52.76,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,13.05,0.00,1.20,0.30,0.10,0.00,0.00,0.00,0.00,85.34,15.20,588.60,423.00,0.00,0.00,0.00,436.00,4991.00,0.00,7658.00,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,872.00,14225764,0,1433236,9.15,33672,570820,1734600,11.08,850184,431372,3152,677188,46928,2072,5188,31532,0,0,0.00,0,0.00,6,287,2.36,2.16,1.67,0,12.20,0.00,872.00,71.48,0.06,5.25,0.66,0.80,35.60,43.20,23.52,257.99,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.40,964.20,750.80,0.00,0.00,0.00,67.20,9567.80,0.00,13158.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,134.40,14159212,0,1499788,9.58,33684,419368,1796476,11.47,1062616,288052,3612,897724,44296,2424,5796,31532,0,0,0.00,0,0.00,4,291,2.33,2.16,1.68,0,1.80,0.00,134.40,74.67,0.00,0.00,0.00,0.00,9.20,11.80,0.86,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1549.20,817.60,0.00,0.00,0.00,87.20,1427.40,0.00,711.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,174.40,13931292,0,1727708,11.03,33696,419412,1827988,11.67,1287868,288156,3392,1122960,44628,2536,6288,31532,0,0,0.00,0,0.00,3,302,2.30,2.15,1.68,0,2.20,0.00,174.40,79.27,0.00,0.00,0.00,0.00,12.40,16.80,14.17,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,75.48,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,22.41,12.40,949.80,720.00,0.00,0.00,0.00,433.60,5252.00,0.00,26889.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,867.20,14306708,0,1352292,8.64,33704,451476,1743896,11.14,913540,287840,33368,718332,44092,2080,5312,31532,0,0,0.00,0,0.00,3,276,2.12,2.12,1.67,0,4.80,0.00,867.20,180.67,0.01,2.33,2.00,0.96,13.20,15.20,2.17,2.75,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,96.50,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.60,1201.00,785.40,0.00,0.00,0.00,83.20,6807.20,0.00,3629.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,14044056,0,1614944,10.31,33716,451740,1805604,11.53,1177116,288348,33556,980000,44480,2416,5968,31532,0,0,0.00,0,0.00,4,297,2.43,2.18,1.69,0,1.20,0.00,166.40,138.67,0.00,2.00,1.33,0.16,18.00,21.00,8.70,42.81,0.00,0.00,0.00,0.00
