timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,98.30,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,1368.60,990.60,0.00,0.00,0.00,23.20,169.60,0.00,671.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,13964896,0,1694104,10.82,33396,457956,1671728,10.68,1257280,286524,40600,1052468,44552,2504,6136,31532,0,0,0.00,0,0.00,3,299,2.76,2.14,1.62,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,6.60,9.80,6.44,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,91.78,0.00,3.51,0.10,0.00,0.00,0.00,0.00,0.00,4.61,14.00,1318.60,973.00,0.00,0.00,0.00,414.40,9924.40,0.00,28627.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,828.80,14205604,0,1453396,9.28,33408,482620,1639756,10.47,1016208,287976,63496,788152,44368,2344,5412,31532,0,0,0.00,0,0.00,6,281,2.78,2.15,1.63,0,4.80,0.00,828.80,172.67,0.01,1.50,0.83,0.40,43.80,55.20,4.43,372.17,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,94.69,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,1.60,11.40,1649.20,1431.00,0.00,0.00,0.00,2464.80,4410.20,0.00,13551.20,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,4929.60,14149664,0,1509336,9.64,33420,483656,1647932,10.52,1060456,299808,52476,843180,44228,2408,5472,31532,0,0,0.00,0,0.00,5,287,2.88,2.18,1.64,0,25.60,0.00,4929.60,192.56,0.04,1.44,0.75,1.92,253.80,252.00,26.49,2393.02,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,95.80,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,0.40,11.40,1466.00,1089.80,0.00,0.00,0.00,459.20,9666.00,0.00,16779.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,918.40,14083704,0,1575296,10.06,33432,484580,1655724,10.57,1124008,301992,51392,907992,44412,2384,5728,31532,0,0,0.00,0,0.00,4,292,2.89,2.19,1.65,0,6.20,0.00,918.40,148.13,0.01,1.03,0.52,0.32,80.20,88.20,10.67,411.37,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,59.15,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,38.93,10.20,1279.60,1076.40,0.00,0.00,0.00,89.60,2732.40,0.00,25654.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,179.20,14443624,0,1215376,7.76,33444,486152,1088132,6.95,765256,301792,52756,547444,43892,2080,4516,31532,0,0,0.00,0,0.00,1,246,3.14,2.26,1.68,0,8.20,0.00,179.20,21.85,0.00,0.49,0.29,0.24,92.80,96.80,12.37,10.46,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,234.60,186.00,0.00,0.00,0.00,4951.20,7.60,0.00,21.40,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9902.40,14443820,0,1215180,7.76,33456,486176,1088132,6.95,765128,301808,28244,547312,43816,2080,4320,31532,0,0,0.00,0,0.00,0,246,2.89,2.22,1.67,0,40.80,0.00,9902.40,242.71,1.38,33.84,0.47,1.92,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,149.40,0.00,0.00,0.00,6.40,9.00,0.00,336.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14439512,0,1219488,7.79,33456,486200,1088132,6.95,767028,301832,28256,551272,43816,2080,4320,31532,0,0,0.00,0,0.00,0,246,2.66,2.18,1.66,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,29.81,0.00,1.01,0.20,0.00,0.00,0.00,0.00,0.00,68.98,4.40,512.80,559.60,0.00,0.00,0.00,4892.00,4512.60,0.00,1339.40,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9784.00,14323708,0,1335292,8.53,33468,486248,1362000,8.70,886268,301912,3976,668460,43772,2200,4808,31532,0,0,0.00,0,0.00,4,263,2.44,2.15,1.65,0,39.20,0.00,9784.00,249.59,11.45,292.04,4.69,18.40,6.00,7.00,0.96,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,44.69,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,53.99,5.20,695.40,804.20,0.00,0.00,0.00,215.20,2431.60,0.00,14363.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,430.40,14438648,0,1220352,7.79,33480,487108,1090916,6.97,767612,302752,3956,551728,43916,2072,4320,31532,0,0,0.00,0,0.00,1,245,2.33,2.13,1.65,0,3.40,0.00,430.40,126.59,0.01,2.12,0.47,0.16,86.80,76.40,199.12,182.45,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,148.20,0.00,0.00,0.00,389.60,7.40,0.00,97.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,779.20,14440188,0,1218812,7.78,33492,487132,1090916,6.97,767984,302776,2180,550132,43920,2072,4320,31532,0,0,0.00,0,0.00,1,245,2.14,2.09,1.64,0,4.60,0.00,779.20,169.39,0.01,2.61,0.17,0.08,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.00,138.60,0.00,0.00,0.00,15.20,8.20,0.00,118.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,14439972,0,1219028,7.78,33500,487156,1090916,6.97,766012,302792,2180,550132,43912,2072,4320,31532,0,0,0.00,0,0.00,1,245,1.97,2.06,1.63,0,1.80,0.00,30.40,16.89,0.01,4.00,4.00,0.72,2.60,3.80,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,152.00,0.00,0.00,0.00,401.60,7.40,0.00,20.40,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,803.20,14440132,0,1218868,7.78,33508,487176,1090916,6.97,768036,302808,196,550132,43912,2072,4320,31532,0,0,0.00,0,0.00,1,245,1.81,2.02,1.62,0,10.60,0.00,803.20,75.77,0.04,3.40,0.15,0.16,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,146.20,0.00,0.00,0.00,44.80,8.00,0.00,98.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,14439544,0,1219456,7.79,33516,487200,1090916,6.97,766432,302828,76,550596,43912,2072,4320,31532,0,0,0.00,0,0.00,1,245,1.67,1.99,1.61,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.80,136.20,0.00,0.00,0.00,3.20,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14439572,0,1219428,7.79,33524,487224,1090916,6.97,768436,302836,108,550552,43912,2072,4320,31532,0,0,0.00,0,0.00,1,245,1.53,1.96,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,45.53,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,52.76,5.20,558.20,609.20,0.00,0.00,0.00,0.80,5152.60,0.00,1944.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,14305868,0,1353132,8.64,33524,487316,1353340,8.64,901612,302932,232,683700,43864,2224,4948,31532,0,0,0.00,0,0.00,4,266,1.41,1.92,1.59,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,6.60,8.20,1.09,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,26.83,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,72.06,4.40,602.40,645.00,0.00,0.00,0.00,212.00,976.80,0.00,12765.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,424.00,14438560,0,1220440,7.79,33536,488168,1096632,7.00,768444,303768,292,550500,43836,2064,4320,31532,0,0,0.00,0,0.00,1,244,1.46,1.93,1.59,0,2.80,0.00,424.00,151.43,0.00,1.71,0.29,0.08,89.60,73.40,198.14,182.09,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,9.56,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,89.94,3.60,359.20,318.40,0.00,0.00,0.00,30.40,2260.60,0.00,246.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,14379760,0,1279240,8.17,33548,488192,1340128,8.56,827816,303792,328,609864,43836,2048,4712,31532,0,0,0.00,0,0.00,2,257,1.34,1.89,1.59,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,5.80,6.60,0.86,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,93.30,0.00,3.10,0.20,0.00,0.00,0.00,0.00,0.00,3.40,8.00,1010.40,895.60,0.00,0.00,0.00,38.40,8672.20,0.00,4119.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,76.80,14079000,0,1580000,10.09,33556,488500,1670304,10.67,1126288,304056,612,908288,44236,2392,5752,31532,0,0,0.00,0,0.00,3,286,1.31,1.88,1.58,0,2.80,0.00,76.80,27.43,0.00,1.43,1.43,0.40,34.20,23.40,192.31,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,94.99,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.70,16.00,1582.80,1163.60,0.00,0.00,1.60,228.80,9585.80,0.00,28143.40,0.00,0.00,0.00,0.00,3.80,0.40,3.40,3.20,457.60,14289340,0,1369660,8.75,33568,489984,1625020,10.38,913068,307804,1480,697480,44336,2400,5244,31532,0,0,0.00,0,0.00,2,276,1.45,1.90,1.59,0,3.80,3.20,457.60,121.26,0.00,1.26,0.42,0.16,179.40,170.00,205.65,839.36,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,96.40,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.40,1695.80,1360.40,0.00,0.00,0.80,73.60,4387.80,0.00,4096.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,147.20,14147080,0,1511920,9.66,33580,502268,1656356,10.58,1045996,315620,14256,825852,44336,2408,5628,31532,0,0,0.00,0,0.00,3,288,1.73,1.95,1.61,0,1.40,1.60,147.20,106.29,0.00,1.14,0.57,0.08,541.20,368.80,3186.87,1416.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.80,1918.80,1349.60,0.00,0.00,0.00,190.40,3926.20,0.00,3628.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,380.80,14051848,0,1607152,10.26,33592,527412,1719460,10.98,1129836,325868,38704,895064,44972,2520,5768,31532,0,0,0.00,0,0.00,4,304,2.32,2.07,1.65,0,2.20,0.00,380.80,173.09,0.00,1.82,0.36,0.08,559.00,368.60,3365.68,1437.94,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,2764.40,693.00,0.00,0.00,0.00,27.20,1380.60,0.00,1759.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,13996672,0,1662328,10.62,33600,560656,1719460,10.98,1152744,357884,71908,916532,45756,2576,5844,31532,0,0,0.00,0,0.00,2,309,2.45,2.10,1.66,0,1.20,0.00,54.40,45.33,0.00,4.00,4.00,0.48,13.00,15.00,0.96,83.27,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,88.18,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,8.32,6.40,2957.00,1061.00,0.00,0.00,0.00,18.40,2813.00,0.00,11723.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,14099880,0,1559120,9.96,33608,580248,1664324,10.63,1014336,392860,91520,793360,46104,2448,5448,31532,0,0,0.00,0,0.00,6,291,2.41,2.10,1.66,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,17.20,23.00,1.96,83.86,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.40,0.00,3.70,0.00,0.00,0.00,0.70,0.00,0.00,0.20,12.20,2235.00,1848.60,0.00,0.00,2.40,51.20,8042.20,0.00,14535.00,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,102.40,14098316,0,1560684,9.97,33620,562216,1653572,10.56,994356,414880,75272,813460,45912,2368,5524,31532,0,0,0.00,0,0.00,10,295,2.62,2.15,1.68,0,1.80,4.80,102.40,59.56,0.00,0.00,0.00,0.00,606.80,568.60,1795.38,4649.95,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.09,0.00,3.21,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.20,1781.20,1593.60,0.00,0.00,0.00,61.60,2594.60,0.00,3115.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,123.20,14003736,0,1655264,10.57,33632,596524,1716916,10.96,1079940,423828,109976,873728,45860,2488,5712,31532,0,0,0.00,0,0.00,6,299,2.89,2.21,1.70,0,8.20,0.00,123.20,15.02,0.00,0.00,0.00,0.00,824.40,524.00,4959.23,1797.04,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,2156.00,1031.80,0.00,0.00,0.80,16.00,2044.00,0.00,1598.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,32.00,13949204,0,1709796,10.92,33640,615148,1716916,10.96,1115108,442316,128768,908812,46072,2560,5836,31532,0,0,0.00,0,0.00,2,307,3.22,2.29,1.73,0,1.20,1.60,32.00,28.00,0.00,0.00,0.00,0.00,18.80,21.00,1.45,164.08,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,94.90,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,2.70,3.20,3149.80,1148.00,0.00,0.00,0.00,148.00,447.20,0.00,11564.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,296.00,14102736,0,1556264,9.94,33648,641772,1406492,8.98,919664,484260,154764,728308,47404,2584,5260,31532,0,0,0.00,0,0.00,1,277,3.36,2.33,1.75,0,2.20,0.00,296.00,134.55,0.01,5.45,5.45,1.20,15.40,18.20,1.30,83.89,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,14.50,0.00,1.21,1.31,0.10,0.00,0.10,0.00,0.00,82.78,2.80,1033.20,855.00,0.00,0.00,0.00,14843.20,322.60,0.00,10913.80,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29686.40,14300692,0,1358308,8.67,33664,635836,1097768,7.01,712276,494472,74812,537240,47092,2064,4300,31532,0,0,0.00,0,0.00,1,244,3.25,2.33,1.75,0,117.20,0.00,29686.40,253.30,7.91,67.46,0.73,8.56,12.20,17.00,1.11,82.88,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,233.60,154.60,0.00,0.00,0.00,35.20,211.80,0.00,83.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,14300500,0,1358500,8.68,33676,635856,1097768,7.01,712332,494492,74816,537324,47068,2072,4312,31532,0,0,0.00,0,0.00,1,244,2.99,2.29,1.74,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.00,147.60,0.00,0.00,0.00,14.40,7.60,0.00,3441.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,14369056,0,1289944,8.24,33684,567476,1097768,7.01,712124,426284,74872,537244,46996,2064,4300,31532,0,0,0.00,0,0.00,1,244,2.75,2.25,1.73,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,50.50,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,46.89,15.60,886.80,660.40,0.00,0.00,0.00,133.60,9750.80,0.00,3297.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,267.20,14158152,0,1500848,9.58,33696,567996,1621244,10.35,918160,426668,75240,747240,47392,2336,5228,31532,0,0,0.00,0,0.00,5,280,2.53,2.21,1.72,0,6.40,0.00,267.20,41.75,0.02,2.88,1.37,0.88,20.60,18.60,73.52,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,97.19,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.00,1354.80,869.20,0.00,0.00,0.00,7473.60,4481.60,0.00,2591.40,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14947.20,13868316,0,1790684,11.44,33708,568260,1652080,10.55,1208932,426924,38264,1036028,47496,2528,6064,31532,0,0,0.00,0,0.00,5,302,2.81,2.28,1.75,0,59.60,0.00,14947.20,250.79,2.07,34.70,0.32,1.92,14.60,18.60,8.03,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1404.20,947.20,0.00,0.00,0.00,7416.00,42.80,0.00,331.80,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14832.00,13864152,0,1794848,11.46,33716,568468,1652080,10.55,1214320,426928,1460,1039140,47728,2496,6080,31532,0,0,0.00,0,0.00,3,298,2.83,2.29,1.75,0,58.40,0.00,14832.00,253.97,1.84,31.55,0.29,1.68,5.40,8.80,0.37,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,77.66,0.00,3.71,0.00,0.10,0.00,0.00,0.00,0.00,18.54,12.40,1059.80,871.80,0.00,0.00,0.00,89.60,8319.20,0.00,27771.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,14109740,0,1549260,9.89,33728,638128,1614416,10.31,967228,426748,70948,724248,48240,2304,5208,31532,0,0,0.00,0,0.00,5,276,2.76,2.28,1.76,0,1.60,0.00,179.20,112.00,0.01,4.00,4.00,0.64,14.20,15.00,2.24,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1274.20,866.20,0.00,0.00,0.00,4.80,5414.00,0.00,2803.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,13799180,0,1859820,11.88,33728,638404,1676956,10.71,1276928,426996,71272,1033928,48440,2464,6044,31532,0,0,0.00,0,0.00,4,298,3.02,2.35,1.78,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,12.80,17.20,5.60,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1441.80,901.60,0.00,0.00,0.00,108.80,50.80,0.00,337.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,217.60,13797020,0,1861980,11.89,33740,638428,1676956,10.71,1279908,427460,70840,1035280,48280,2496,6072,31532,0,0,0.00,0,0.00,3,298,2.94,2.34,1.78,0,2.00,0.00,217.60,108.80,0.00,0.80,0.80,0.16,14.40,15.60,0.90,90.29,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,70.11,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,26.28,13.00,983.20,786.20,0.00,0.00,0.00,214.40,7056.80,0.00,26959.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,428.80,14076140,0,1582860,10.11,33748,708168,1592664,10.17,1000220,428040,139724,686336,49764,2184,5156,31532,0,0,0.00,0,0.00,5,275,2.94,2.35,1.79,0,2.80,0.00,428.80,153.14,0.01,2.29,0.86,0.24,24.60,29.40,2.97,182.07,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,91.98,0.00,4.11,0.00,0.00,0.00,1.70,0.00,0.00,2.20,6.00,1846.00,3314.60,0.00,0.00,0.80,10007.20,4200.00,0.00,6035.40,0.00,0.00,0.00,0.00,104.20,0.20,104.00,1.60,19929.60,13929040,0,1729960,11.05,33840,707740,1655708,10.57,1096988,476692,90144,831992,50108,2488,5620,31532,0,0,0.00,0,0.00,5,299,3.19,2.41,1.81,0,104.60,1.60,20014.40,191.36,0.17,1.66,0.74,7.76,1708.20,1268.20,6847.95,9952.76,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,28.30,0.00,1.71,0.00,0.30,0.00,1.21,0.00,0.00,68.48,2.80,1526.60,2321.80,0.00,0.00,0.00,3464.00,281.00,0.00,4341.20,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,7012.80,13896400,0,1762600,11.26,33852,731840,1655708,10.57,1112028,493852,97344,840480,50532,2512,5708,31532,0,0,0.00,0,0.00,3,291,2.93,2.37,1.80,0,33.00,0.00,6928.00,209.94,0.10,2.98,1.16,3.84,1174.40,911.00,6979.25,3433.24,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1130.00,772.40,0.00,0.00,0.00,7262.40,1386.00,0.00,1558.80,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14524.80,13788752,0,1870248,11.94,33864,778124,1655708,10.57,1217960,494008,107444,900112,51952,2584,5832,31532,0,0,0.00,0,0.00,3,311,3.10,2.41,1.82,0,57.60,0.00,14524.80,252.17,1.98,34.42,0.31,1.76,7.40,11.60,0.73,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,75.08,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,22.21,13.00,1274.00,1036.40,0.00,0.00,0.00,329.60,6651.00,0.00,23903.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,659.20,14112248,0,1546752,9.88,33872,709560,1601644,10.23,894424,497756,37700,648736,50076,2184,5120,31532,0,0,0.00,0,0.00,4,275,3.01,2.41,1.82,0,4.80,0.00,659.20,137.33,0.00,0.50,0.33,0.16,67.60,60.80,6.05,528.59,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,95.10,0.00,3.30,0.00,0.00,0.00,1.50,0.00,0.00,0.10,5.60,1700.60,2692.40,0.00,0.00,0.00,3472.00,4815.80,0.00,6213.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,6857.60,13940596,0,1718404,10.97,33884,709604,1632344,10.42,1030232,532512,20832,819104,49848,2448,5604,31532,0,0,0.00,0,0.00,9,288,3.01,2.42,1.82,0,33.20,0.00,6944.00,209.16,0.06,1.83,0.94,3.12,1430.60,1100.80,6904.84,7057.88,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,89.08,0.00,4.01,0.20,0.00,0.00,1.40,0.00,0.00,5.31,5.80,1671.80,2605.40,0.00,0.00,1.60,3584.80,1464.60,0.00,4670.00,0.00,0.00,0.00,0.00,34.60,0.40,34.20,3.20,7256.00,13825108,0,1833892,11.71,33896,777712,1663292,10.62,1114152,563192,73144,865812,50852,2520,5756,31532,0,0,0.00,0,0.00,6,304,2.85,2.39,1.82,0,34.20,3.20,7169.60,209.73,0.07,1.99,0.73,2.48,1416.20,1059.60,6899.11,6642.21,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,73.95,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,23.65,6.20,1293.60,901.00,0.00,0.00,0.00,44.00,2604.20,0.00,23077.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,88.00,14230240,0,1428760,9.12,33904,709572,1090732,6.97,708888,566428,4956,531828,49160,2064,4424,31532,0,0,0.00,0,0.00,1,244,2.78,2.39,1.82,0,1.80,0.00,88.00,48.89,0.00,0.00,0.00,0.00,36.40,44.40,2.69,354.38,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,179.60,0.00,0.00,0.00,141.60,7.40,0.00,47.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,283.20,14230804,0,1428196,9.12,33916,709412,1090732,6.97,707724,567168,4196,531560,48836,2064,4288,31532,0,0,0.00,0,0.00,1,244,2.56,2.35,1.81,0,9.20,0.00,283.20,30.78,0.01,0.61,0.09,0.08,19.40,14.40,1.14,171.18,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,226.00,142.60,0.00,0.00,0.00,9.60,8.80,0.00,22.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,14230852,0,1428148,9.12,33924,709432,1090732,6.97,707744,567168,4252,531580,48788,2064,4288,31532,0,0,0.00,0,0.00,1,244,2.35,2.31,1.80,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.20,4.20,0.22,0.96,0.00,0.00,0.00,0.00
