timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:14:42,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1367.60,776.20,0.00,0.00,0.00,16.00,663.00,0.00,469.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13887820,0,1771180,11.31,33252,450232,1855328,11.85,1334672,286516,33200,1137752,43712,2512,6308,31532,0,0,0.00,0,0.00,2,300,2.60,2.07,1.67,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,11.40,16.00,12.21,2.35,0.00,0.00,0.00,0.00
2018-01-07 01:14:47,93.79,0.00,2.91,0.60,0.00,0.00,0.20,0.00,0.00,2.51,12.40,1144.20,884.80,0.00,0.00,0.00,388.80,6965.40,0.00,26559.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,777.60,14201148,0,1457852,9.31,33260,482372,1793520,11.45,1021736,288128,63432,794220,43792,2320,5400,31532,0,0,0.00,0,0.00,3,276,2.71,2.10,1.69,0,4.40,0.00,777.60,176.73,0.01,3.27,2.18,0.96,49.80,50.60,4.64,373.39,0.00,0.00,0.00,0.00
2018-01-07 01:14:52,96.30,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.40,1600.20,1414.20,0.00,0.00,0.80,2387.20,4920.00,0.00,3700.20,0.00,0.00,0.00,0.00,24.60,0.20,24.40,1.60,4774.40,14059976,0,1599024,10.21,33280,482544,1855124,11.85,1149292,299496,52152,932776,43864,2504,5848,31532,0,0,0.00,0,0.00,7,306,2.89,2.15,1.70,0,24.60,1.60,4774.40,194.15,0.04,1.46,0.81,2.00,570.40,389.60,2786.57,2231.93,0.00,0.00,0.00,0.00
2018-01-07 01:14:57,9.47,0.00,0.70,0.00,0.10,0.00,0.60,0.00,0.00,89.12,1.60,921.00,1088.80,0.00,0.00,0.00,509.60,250.00,0.00,1794.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1019.20,14043528,0,1615472,10.32,33292,482908,1855124,11.85,1162824,302044,50024,948664,43912,2608,5920,31532,0,0,0.00,0,0.00,0,312,2.66,2.12,1.70,0,6.40,0.00,1019.20,159.25,0.01,1.12,0.62,0.40,529.20,348.60,3457.82,435.55,0.00,0.00,0.00,0.00
2018-01-07 01:15:02,5.32,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,94.28,0.40,589.60,514.20,0.00,0.00,0.00,13.60,184.20,0.00,353.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14045760,0,1613240,10.30,33300,483016,1855124,11.85,1160464,302064,50136,946224,43920,2608,5912,31532,0,0,0.00,0,0.00,0,312,2.45,2.08,1.69,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,92.40,82.20,183.26,11.67,0.00,0.00,0.00,0.00
2018-01-07 01:15:07,1.51,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,97.79,0.00,459.60,377.00,0.00,0.00,0.00,4986.40,9.60,0.00,36.60,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,9972.80,14045720,0,1613280,10.30,33308,483072,1855124,11.85,1160508,302080,25404,946236,43928,2608,5912,31532,0,0,0.00,0,0.00,0,312,2.25,2.05,1.68,0,47.00,0.00,9972.80,212.19,1.07,22.83,0.37,1.76,19.00,23.20,2.01,4.47,0.00,0.00,0.00,0.00
2018-01-07 01:15:12,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,403.40,269.20,0.00,0.00,0.00,17.60,9.40,0.00,25.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,14045752,0,1613248,10.30,33320,483092,1855124,11.85,1160540,302084,25424,946256,43928,2608,5912,31532,0,0,0.00,0,0.00,0,312,2.07,2.01,1.67,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,9.20,13.00,1.03,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:15:17,1.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.20,454.20,341.60,0.00,0.00,0.00,0.00,11.80,0.00,95.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14045760,0,1613240,10.30,33320,483132,1855124,11.85,1160528,302116,25480,946200,43928,2600,5912,31532,0,0,0.00,0,0.00,0,311,1.91,1.98,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.80,40.60,123.15,193.35,0.00,0.00,0.00,0.00
2018-01-07 01:15:22,1.31,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.19,0.00,425.40,334.40,0.00,0.00,0.00,4915.20,10.20,0.00,133.80,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,9830.40,14045644,0,1613356,10.30,33328,483164,1855124,11.85,1158576,302136,1008,946272,43860,2600,5912,31532,0,0,0.00,0,0.00,1,311,1.75,1.95,1.65,0,41.20,0.00,9830.40,238.60,1.17,28.50,0.31,1.28,12.60,16.80,1.31,3.59,0.00,0.00,0.00,0.00
2018-01-07 01:15:27,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,399.60,274.20,0.00,0.00,0.00,172.00,9.60,0.00,30.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,344.00,14045768,0,1613232,10.30,33336,483200,1855124,11.85,1160660,302152,344,946276,43860,2600,5912,31532,0,0,0.00,0,0.00,0,311,1.61,1.91,1.64,0,2.80,0.00,344.00,122.86,0.00,0.00,0.00,0.00,11.60,15.40,1.23,3.12,0.00,0.00,0.00,0.00
2018-01-07 01:15:32,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,422.60,291.80,0.00,0.00,0.00,6.40,8.60,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14045768,0,1613232,10.30,33344,483232,1855124,11.85,1160676,302180,380,946280,43860,2600,5912,31532,0,0,0.00,0,0.00,0,311,1.48,1.88,1.63,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.60,15.60,1.24,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:15:37,1.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,447.60,328.60,0.00,0.00,0.00,6.40,15.40,0.00,237.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14039592,0,1619408,10.34,33352,483260,1855124,11.85,1166848,302192,400,952452,43860,2600,5924,31532,0,0,0.00,0,0.00,0,311,1.37,1.85,1.62,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,13.00,17.20,1.38,3.65,0.00,0.00,0.00,0.00
2018-01-07 01:15:42,1.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,401.40,276.20,0.00,0.00,0.00,68.00,7.80,0.00,127.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,136.00,14039528,0,1619472,10.34,33360,483292,1855124,11.85,1164836,302208,140,952456,43860,2600,5924,31532,0,0,0.00,0,0.00,1,311,1.26,1.82,1.62,0,5.20,0.00,136.00,26.15,0.00,0.00,0.00,0.00,10.60,14.40,1.16,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:15:47,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,429.60,299.60,0.00,0.00,0.00,4.80,9.20,0.00,33.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14039444,0,1619556,10.34,33368,483332,1855124,11.85,1166852,302236,188,952392,43860,2592,5924,31532,0,0,0.00,0,0.00,0,310,1.16,1.79,1.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,15.80,1.29,3.47,0.00,0.00,0.00,0.00
2018-01-07 01:15:52,1.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.40,0.00,427.00,300.40,0.00,0.00,0.00,13.60,10.80,0.00,718.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14036716,0,1622284,10.36,33376,483360,1855124,11.85,1169532,302260,220,955036,43860,2584,5924,31532,0,0,0.00,0,0.00,1,307,1.06,1.76,1.60,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,12.20,16.20,1.32,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:15:57,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,408.20,278.00,0.00,0.00,0.00,20.00,10.20,0.00,33.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,14036856,0,1622144,10.36,33384,483388,1855124,11.85,1169472,302268,228,954976,43860,2560,5924,31532,0,0,0.00,0,0.00,0,306,0.98,1.73,1.59,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,12.20,16.20,1.32,3.41,0.00,0.00,0.00,0.00
2018-01-07 01:16:02,1.51,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,425.80,293.20,0.00,0.00,0.00,13.60,9.20,0.00,131.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14038904,0,1620096,10.35,33392,483420,1855124,11.85,1167448,302292,236,952928,43860,2560,5920,31532,0,0,0.00,0,0.00,0,306,0.90,1.70,1.58,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,11.40,15.40,1.21,3.37,0.00,0.00,0.00,0.00
2018-01-07 01:16:07,1.60,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,97.49,0.60,519.20,426.80,0.00,0.00,0.00,5.60,21.60,0.00,85.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14038872,0,1620128,10.35,33400,483472,1855124,11.85,1167624,302320,288,953068,43812,2576,5920,31532,0,0,0.00,0,0.00,0,308,0.83,1.67,1.57,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,52.80,69.40,4.10,588.11,0.00,0.00,0.00,0.00
2018-01-07 01:16:12,1.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,603.80,595.40,0.00,0.00,0.00,5.60,13.20,0.00,220.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14038704,0,1620296,10.35,33408,483552,1855124,11.85,1164460,305484,372,952980,43812,2560,5920,31532,0,0,0.00,0,0.00,1,306,0.76,1.65,1.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,124.80,134.80,184.70,660.41,0.00,0.00,0.00,0.00
2018-01-07 01:16:17,79.38,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,17.82,2.80,1120.80,963.20,0.00,0.00,0.80,58.40,3087.20,0.00,1422.60,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,116.80,13956028,0,1702972,10.88,33416,518000,1886096,12.04,1240340,312360,34780,1001384,44096,2520,5984,31532,0,0,0.00,0,0.00,8,302,0.70,1.62,1.56,0,2.80,1.60,116.80,42.29,0.00,1.43,1.43,0.40,110.40,138.00,8.31,1303.67,0.00,0.00,0.00,0.00
2018-01-07 01:16:22,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2425.60,1100.80,0.00,0.00,0.00,16.80,1614.20,0.00,2426.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13920448,0,1738552,11.10,33424,543020,1886096,12.04,1245872,342492,59908,1012104,44436,2560,6056,31532,0,0,0.00,0,0.00,4,307,1.12,1.69,1.58,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,95.60,111.00,6.31,1323.53,0.00,0.00,0.00,0.00
2018-01-07 01:16:27,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,3034.60,1478.40,0.00,0.00,0.00,13.60,203.80,0.00,1283.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13879044,0,1779956,11.37,33432,584256,1886096,12.04,1247036,381828,101148,1011320,45476,2560,6052,31532,0,0,0.00,0,0.00,7,306,1.19,1.70,1.58,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,13.40,15.60,0.85,84.41,0.00,0.00,0.00,0.00
2018-01-07 01:16:32,81.85,0.00,4.13,0.00,0.00,0.00,0.20,0.00,0.00,13.81,14.60,1728.80,1116.80,0.00,0.00,0.00,59.20,10668.20,0.00,24985.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,118.40,14037400,0,1621600,10.36,33444,557200,1820108,11.62,1082688,388612,74596,880652,44976,2328,5656,31532,0,0,0.00,0,0.00,3,279,1.18,1.68,1.58,0,1.00,0.00,118.40,118.40,0.00,0.00,0.00,0.00,27.20,33.60,3.40,85.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:37,95.60,0.00,3.20,0.00,0.00,0.00,1.20,0.00,0.00,0.00,7.60,2252.20,2135.20,0.00,0.00,1.60,32.80,1624.40,0.00,3822.80,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,65.60,13967704,0,1691296,10.80,33456,560008,1850980,11.82,1129164,410616,78272,946600,45096,2440,5952,31532,0,0,0.00,0,0.00,5,291,1.33,1.71,1.59,0,1.20,3.20,65.60,57.33,0.00,0.00,0.00,0.00,1194.60,921.20,6726.98,4462.06,0.00,0.00,0.00,0.00
2018-01-07 01:16:42,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1054.40,972.20,0.00,0.00,0.00,9.60,5389.40,0.00,3405.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13876620,0,1782380,11.38,33464,591800,1881668,12.02,1211828,419504,110140,1005988,45096,2552,6048,31532,0,0,0.00,0,0.00,8,305,1.38,1.71,1.59,0,0.40,0.00,19.20,48.00,0.02,38.00,38.00,1.52,124.20,159.00,8.69,1628.10,0.00,0.00,0.00,0.00
2018-01-07 01:16:47,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,2673.20,909.60,0.00,0.00,0.00,17033.60,270.60,0.00,1983.80,0.00,0.00,0.00,0.00,144.40,0.00,144.40,0.00,34067.20,13854660,0,1804340,11.52,33472,625256,1881668,12.02,1201308,451672,58752,994708,45672,2600,6060,31532,0,0,0.00,0,0.00,4,311,1.91,1.82,1.62,0,144.40,0.00,34067.20,235.92,12.85,88.99,0.89,12.80,16.20,20.80,1.13,164.33,0.00,0.00,0.00,0.00
2018-01-07 01:16:52,90.29,0.00,2.90,0.00,0.10,0.00,0.20,0.00,0.00,6.51,5.60,3051.80,932.00,0.00,0.00,0.00,13822.40,806.40,0.00,20532.80,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27644.80,14186780,0,1472220,9.40,33480,630624,1280744,8.18,831720,489536,29392,657100,46364,2136,4760,31532,0,0,0.00,0,0.00,1,245,1.92,1.82,1.63,0,109.20,0.00,27644.80,253.16,5.80,53.07,0.62,6.72,21.40,27.80,1.83,85.80,0.00,0.00,0.00,0.00
2018-01-07 01:16:57,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,244.20,156.20,0.00,0.00,15.20,33.60,7.40,0.00,30.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,30.40,67.20,14187124,0,1471876,9.40,33492,630700,1280744,8.18,831476,489540,29496,656832,46124,2072,4536,31532,0,0,0.00,0,0.00,1,245,1.76,1.79,1.62,0,1.00,30.40,67.20,97.60,0.00,0.00,0.00,0.00,10.00,10.60,0.66,82.07,0.00,0.00,0.00,0.00
2018-01-07 01:17:02,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,239.80,147.60,0.00,0.00,0.00,0.00,210.20,0.00,85.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14187156,0,1471844,9.40,33492,630720,1280744,8.18,831492,489556,29524,656836,46120,2072,4536,31532,0,0,0.00,0,0.00,1,245,1.62,1.76,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:17:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.00,146.20,0.00,0.00,0.00,8.80,7.80,0.00,3200.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14250552,0,1408448,8.99,33500,567200,1280744,8.18,831368,426196,29576,656836,46112,2072,4536,31532,0,0,0.00,0,0.00,1,245,1.49,1.73,1.60,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:17:12,53.16,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,43.93,15.60,928.60,683.40,0.00,0.00,0.00,51.20,9567.40,0.00,4169.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,14068508,0,1590492,10.16,33512,567592,1800404,11.50,1009852,426468,30104,837264,46276,2344,5448,31532,0,0,0.00,0,0.00,5,281,1.37,1.70,1.59,0,0.80,0.00,102.40,128.00,0.00,5.00,5.00,0.40,20.20,19.20,73.51,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:17:17,96.50,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1270.20,823.60,0.00,0.00,0.00,12.80,2364.60,0.00,626.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13779372,0,1879628,12.00,33512,567868,1831704,11.70,1301100,426724,30448,1126512,46668,2536,6232,31532,0,0,0.00,0,0.00,9,303,1.50,1.72,1.60,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,14.00,18.40,4.78,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:17:22,98.40,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,1552.80,1145.60,0.00,0.00,0.00,5948.00,45.80,0.00,673.80,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,11896.00,13781448,0,1877552,11.99,33524,567888,1831704,11.70,1297508,426744,844,1122916,46784,2504,6236,31532,0,0,0.00,0,0.00,2,299,1.70,1.76,1.61,0,55.80,0.00,11896.00,213.19,1.54,27.57,0.29,1.60,5.20,8.60,0.36,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:27,77.99,0.00,3.42,0.20,0.00,0.00,0.00,0.00,0.00,18.39,10.80,1022.60,789.20,0.00,0.00,0.00,28.00,6243.00,0.00,25636.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,14065596,0,1593404,10.18,33532,637700,1797300,11.48,1015692,426552,70688,771008,47016,2312,5356,31532,0,0,0.00,0,0.00,7,275,1.89,1.80,1.62,0,1.60,0.00,56.00,35.00,0.01,6.00,6.00,0.96,14.40,14.00,2.22,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:17:32,96.20,0.00,3.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1073.00,808.00,0.00,0.00,0.00,43.20,7250.60,0.00,4175.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,13801556,0,1857444,11.86,33544,637964,1828304,11.68,1278300,426800,71116,1033580,47340,2440,6040,31532,0,0,0.00,0,0.00,5,292,2.22,1.87,1.65,0,0.80,0.00,86.40,108.00,0.01,7.00,7.00,0.56,9.40,12.80,1.93,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:17:37,97.80,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.40,1881.20,1205.40,0.00,0.00,0.00,108.00,355.00,0.00,592.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,13691848,0,1967152,12.56,33556,637988,1828304,11.68,1385908,427260,70696,1141648,47488,2504,6292,31532,0,0,0.00,0,0.00,3,299,2.28,1.89,1.65,0,1.80,0.00,216.00,120.00,0.00,0.89,0.44,0.08,17.00,19.00,2.68,93.86,0.00,0.00,0.00,0.00
2018-01-07 01:17:42,86.17,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,10.42,12.20,1032.00,762.00,0.00,0.00,0.00,197.60,5015.80,0.00,25885.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,395.20,14036128,0,1622872,10.36,33564,707772,1775756,11.34,1037612,427900,139632,728228,49108,2312,5136,31532,0,0,0.00,0,0.00,3,275,2.34,1.90,1.66,0,2.40,0.00,395.20,164.67,0.00,1.33,0.67,0.16,32.20,35.60,3.44,183.02,0.00,0.00,0.00,0.00
2018-01-07 01:17:47,95.60,0.00,3.20,0.00,0.00,0.00,1.20,0.00,0.00,0.00,2.80,1476.60,2419.20,0.00,0.00,0.00,10512.00,5345.00,0.00,3656.80,0.00,0.00,0.00,0.00,99.80,0.00,99.80,0.00,21024.00,13859368,0,1799632,11.49,33588,707424,1807252,11.54,1166820,479088,87492,905044,49008,2392,5780,31532,0,0,0.00,0,0.00,6,285,2.47,1.94,1.67,0,99.80,0.00,21024.00,210.66,0.17,1.72,0.80,8.00,966.20,775.00,56.62,10653.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:52,68.18,0.00,3.63,0.00,0.00,0.00,2.42,0.00,0.00,25.78,6.40,2144.20,3724.60,0.00,0.00,0.00,2907.20,1269.00,0.00,6995.80,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,5814.40,13773392,0,1885608,12.04,33600,747660,1838784,11.74,1235864,493728,113608,948408,50152,2440,5912,31532,0,0,0.00,0,0.00,3,291,2.51,1.96,1.68,0,28.20,0.00,5814.40,206.18,0.04,1.48,0.65,1.84,1933.80,1489.60,13759.06,2736.04,0.00,0.00,0.00,0.00
2018-01-07 01:17:57,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1079.00,798.60,0.00,0.00,0.00,7498.40,2341.00,0.00,1455.80,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,14996.80,13714312,0,1944688,12.42,33608,777716,1838784,11.74,1293708,493896,106276,976364,51164,2600,5964,31532,0,0,0.00,0,0.00,4,311,2.47,1.96,1.68,0,65.60,0.00,14996.80,228.61,2.02,30.79,0.35,2.32,7.40,11.20,0.71,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:18:02,81.04,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,15.95,12.20,1477.80,954.40,0.00,0.00,0.00,317.60,5487.60,0.00,21637.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,635.20,14002812,0,1656188,10.58,33620,709252,1771136,11.31,1004540,497868,36668,759532,48724,2312,5360,31532,0,0,0.00,0,0.00,6,275,2.59,1.99,1.70,0,4.40,0.00,635.20,144.36,0.00,0.73,0.36,0.16,68.20,59.80,5.52,517.83,0.00,0.00,0.00,0.00
2018-01-07 01:18:07,95.90,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.20,1371.40,1916.40,0.00,0.00,0.00,3987.20,6100.60,0.00,4363.40,0.00,0.00,0.00,0.00,38.20,0.00,38.20,0.00,7974.40,13854824,0,1804176,11.52,33640,707452,1801880,11.51,1112312,537832,16968,909156,48896,2408,5808,31532,0,0,0.00,0,0.00,6,287,2.87,2.06,1.72,0,38.20,0.00,7974.40,208.75,0.06,1.65,0.80,3.04,721.40,655.00,43.23,8644.33,0.00,0.00,0.00,0.00
2018-01-07 01:18:12,92.59,0.00,3.80,0.00,0.00,0.00,2.20,0.00,0.00,1.40,7.80,1853.00,3495.80,0.00,0.00,3.20,2720.80,1376.40,0.00,7071.20,0.00,0.00,0.00,0.00,26.80,0.80,26.00,6.40,5441.60,13740808,0,1918192,12.25,33648,774748,1863400,11.90,1199640,560420,73764,953788,49932,2504,5948,31532,0,0,0.00,0,0.00,5,300,3.36,2.17,1.76,0,26.80,6.40,5441.60,203.28,0.04,1.46,0.75,2.00,2103.80,1456.00,13769.48,4994.22,0.00,0.00,0.00,0.00
2018-01-07 01:18:17,96.70,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,1.40,3.80,1340.00,835.80,0.00,0.00,0.00,149.60,2175.40,0.00,4206.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,299.20,13773596,0,1885404,12.04,33656,741080,1863400,11.90,1165872,563408,39448,954308,49692,2600,5952,31532,0,0,0.00,0,0.00,2,297,3.41,2.20,1.77,0,2.60,0.00,299.20,115.08,0.01,4.92,4.62,1.20,36.40,34.60,2.50,344.58,0.00,0.00,0.00,0.00
2018-01-07 01:18:22,6.22,0.00,0.60,0.40,0.10,0.00,0.00,0.00,0.00,92.67,3.40,443.20,353.00,0.00,0.00,0.80,101.60,403.40,0.00,17781.40,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,203.20,14124960,0,1534040,9.80,33668,706452,1264520,8.08,816936,564404,4484,641216,48044,2072,4504,31532,0,0,0.00,0,0.00,1,245,3.14,2.17,1.76,0,2.60,1.60,203.20,78.77,0.02,6.46,4.00,1.04,23.00,23.80,1.61,177.68,0.00,0.00,0.00,0.00
2018-01-07 01:18:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,134.20,0.00,0.00,0.00,8.80,7.60,0.00,18.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,14124928,0,1534072,9.80,33668,706476,1264520,8.08,816940,564424,4468,641216,48044,2072,4504,31532,0,0,0.00,0,0.00,1,245,2.89,2.13,1.75,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.94,0.00,0.00,0.00,0.00
