timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:10:47,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1544.00,1035.60,0.00,0.00,0.00,104.00,815.60,0.00,780.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,208.00,13872408,0,1786592,11.41,32920,446936,1813256,11.58,1351572,284880,33016,1156600,43940,2512,6348,31532,0,0,0.00,0,0.00,3,300,2.79,2.02,1.49,0,1.60,0.00,208.00,130.00,0.00,1.00,0.50,0.08,27.80,32.80,3.78,107.16,0.00,0.00,0.00,0.00
2018-01-07 01:10:52,90.18,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,6.61,13.60,1257.40,911.20,0.00,0.00,0.80,256.80,8886.40,0.00,27795.40,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,513.60,14151936,0,1507064,9.62,32920,478896,1793420,11.45,1070864,285724,63932,846824,43844,2352,5568,31532,0,0,0.00,0,0.00,5,278,2.64,2.00,1.48,0,3.20,1.60,513.60,161.00,0.00,0.25,0.25,0.08,33.80,37.00,3.58,246.84,0.00,0.00,0.00,0.00
2018-01-07 01:10:57,96.29,0.00,2.31,0.00,0.00,0.00,0.30,0.00,0.00,1.10,9.00,1584.20,1554.60,0.00,0.00,0.00,1892.80,3148.40,0.00,3073.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,3785.60,13943724,0,1715276,10.95,32936,479940,1793420,11.45,1270180,294568,56092,1051888,43988,2560,6148,31532,0,0,0.00,0,0.00,2,300,2.91,2.07,1.51,0,20.00,0.00,3785.60,189.28,0.04,2.16,1.12,2.24,551.40,422.20,3112.37,1732.60,0.00,0.00,0.00,0.00
2018-01-07 01:11:02,74.32,0.00,2.91,0.00,0.10,0.00,0.30,0.00,0.00,22.37,8.00,1128.20,1298.40,0.00,0.00,0.00,1208.00,7216.40,0.00,15328.60,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,2416.00,13929652,0,1729348,11.04,32948,480880,1820164,11.62,1278744,300452,50960,1065364,44028,2552,6172,31532,0,0,0.00,0,0.00,4,303,2.92,2.08,1.52,0,13.00,0.00,2416.00,185.85,0.18,13.48,3.69,4.80,191.40,190.60,211.67,1162.39,0.00,0.00,0.00,0.00
2018-01-07 01:11:07,76.13,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,21.16,11.00,1065.80,1176.80,0.00,0.00,0.00,5036.00,7982.60,0.00,16297.80,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,10072.00,13926180,0,1732820,11.07,32960,481036,1820240,11.62,1282476,300884,25996,1069408,44052,2584,6192,31532,0,0,0.00,0,0.00,4,309,2.77,2.07,1.51,0,44.60,0.00,10072.00,225.83,1.12,25.02,0.27,1.20,86.40,90.80,10.00,98.45,0.00,0.00,0.00,0.00
2018-01-07 01:11:12,77.24,0.00,2.52,0.00,0.10,0.00,0.00,0.00,0.00,20.14,10.40,1117.20,1221.00,0.00,0.00,0.00,39.20,5972.40,0.00,15159.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,13941952,0,1717048,10.97,32972,482796,1823060,11.64,1266216,300920,27888,1051420,44028,2552,6136,31532,0,0,0.00,0,0.00,1,303,2.70,2.07,1.52,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,89.80,93.40,10.79,12.23,0.00,0.00,0.00,0.00
2018-01-07 01:11:17,1.51,0.00,0.30,1.21,0.10,0.00,0.00,0.00,0.00,96.88,2.20,546.00,445.40,0.00,0.00,0.00,40.00,247.00,0.00,12574.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,14188500,0,1470500,9.39,32984,482752,1538440,9.82,1020060,300776,27844,805092,43864,2336,5264,31532,0,0,0.00,0,0.00,1,278,2.49,2.03,1.51,0,1.60,0.00,80.00,50.00,0.04,28.00,19.00,3.04,53.20,55.60,5.89,6.78,0.00,0.00,0.00,0.00
2018-01-07 01:11:22,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.40,348.20,286.00,0.00,0.00,48.00,4914.40,242.00,0.00,210.00,0.00,0.00,0.00,0.00,41.60,0.80,40.80,96.00,9828.80,14186412,0,1472588,9.40,32996,483020,1538440,9.82,1021888,301008,3408,806888,43872,2344,5528,31532,0,0,0.00,0,0.00,1,279,2.29,2.00,1.50,0,41.60,96.00,9828.80,238.58,1.06,25.48,0.29,1.20,12.20,13.40,21.27,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:11:27,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,380.20,272.60,0.00,0.00,0.00,101.60,358.40,0.00,239.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,203.20,14187668,0,1471332,9.40,33004,483044,1538440,9.82,1021288,300812,3072,806048,43852,2328,5268,31532,0,0,0.00,0,0.00,1,277,2.11,1.96,1.49,0,2.20,0.00,203.20,92.36,0.00,0.00,0.00,0.00,17.20,17.80,42.15,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:11:32,1.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.40,0.60,358.60,259.20,0.00,0.00,0.00,13.60,243.20,0.00,51.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14186660,0,1472340,9.40,33012,483076,1538440,9.82,1022156,300832,3092,806900,43852,2344,5520,31532,0,0,0.00,0,0.00,1,279,1.94,1.93,1.48,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,12.80,14.80,1.27,6.40,0.00,0.00,0.00,0.00
2018-01-07 01:11:37,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,349.00,242.40,0.00,0.00,0.00,220.00,65.80,0.00,134.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,440.00,14184116,0,1474884,9.42,33020,483104,1538440,9.82,1024624,300856,2056,809352,43852,2344,5604,31532,0,0,0.00,0,0.00,0,279,1.78,1.90,1.48,0,3.20,0.00,440.00,137.50,0.00,0.00,0.00,0.00,9.60,12.00,0.98,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:11:42,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.60,237.40,0.00,0.00,0.00,226.40,13.80,0.00,106.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,452.80,14185000,0,1474000,9.41,33028,483128,1538440,9.82,1023416,300864,976,808132,43852,2328,5272,31532,0,0,0.00,0,0.00,0,277,1.64,1.87,1.47,0,8.60,0.00,452.80,52.65,0.07,8.09,1.30,1.12,7.60,10.20,0.76,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:11:47,36.43,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,62.06,5.00,645.80,663.40,0.00,0.00,0.00,202.40,6113.60,0.00,2787.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,404.80,14062960,0,1596040,10.19,33036,483220,1800728,11.50,1145148,300948,356,929872,44016,2480,5896,31532,0,0,0.00,0,0.00,5,296,1.51,1.84,1.46,0,2.20,0.00,404.80,184.00,0.14,61.45,13.45,2.96,17.00,19.60,2.13,5.68,0.00,0.00,0.00,0.00
2018-01-07 01:11:52,71.90,0.00,2.72,0.00,0.10,0.00,0.20,0.00,0.00,25.08,9.80,1086.80,1210.40,0.00,0.00,0.00,213.60,5938.60,0.00,14612.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,427.20,14054020,0,1604980,10.25,33048,484168,1787728,11.42,1154124,302244,440,939060,44036,2480,5888,31532,0,0,0.00,0,0.00,3,296,1.39,1.81,1.45,0,3.00,0.00,427.20,142.40,0.00,0.80,0.53,0.16,127.60,115.20,199.66,267.71,0.00,0.00,0.00,0.00
2018-01-07 01:11:57,51.16,0.00,1.61,0.00,0.00,0.00,0.40,0.00,0.00,46.83,3.40,1367.60,1443.20,0.00,0.00,0.00,20.00,1584.00,0.00,2772.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,14005092,0,1653908,10.56,33060,501764,1819084,11.62,1193244,309792,18320,968312,44364,2432,5996,31532,0,0,0.00,0,0.00,3,290,1.28,1.78,1.44,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,586.40,448.40,3362.14,1496.37,0.00,0.00,0.00,0.00
2018-01-07 01:12:02,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.99,1547.50,1000.80,0.00,0.00,0.80,28.74,5602.20,0.00,3006.99,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,57.49,13907828,0,1751172,11.18,33068,523148,1849772,11.81,1276236,321872,40124,1044200,44884,2544,6148,31532,0,0,0.00,0,0.00,5,305,1.81,1.88,1.48,0,1.00,1.60,57.49,59.20,0.00,0.80,0.80,0.08,111.98,140.32,8.34,1554.06,0.00,0.00,0.00,0.00
2018-01-07 01:12:07,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3152.60,795.40,0.00,0.00,0.00,11.20,117.20,0.00,2847.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13890208,0,1768792,11.30,33076,565448,1849772,11.81,1254340,363040,82416,1019136,45912,2592,6136,31532,0,0,0.00,0,0.00,3,310,1.83,1.88,1.48,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,19.80,26.20,1.52,246.05,0.00,0.00,0.00,0.00
2018-01-07 01:12:12,88.59,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,8.11,13.20,2590.40,1045.40,0.00,0.00,0.00,80.00,7318.40,0.00,22450.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,14109060,0,1549940,9.90,33088,557716,1767232,11.29,1011856,388420,74784,809472,45536,2320,5476,31532,0,0,0.00,0,0.00,3,276,2.00,1.92,1.50,0,1.40,0.00,160.00,114.29,0.01,9.71,5.14,0.72,22.40,27.60,3.08,85.48,0.00,0.00,0.00,0.00
2018-01-07 01:12:17,96.10,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.60,2019.40,1608.60,0.00,0.00,0.00,68.00,5003.40,0.00,4125.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,136.00,13967580,0,1691420,10.80,33100,558716,1798504,11.49,1139332,400964,75740,948572,45712,2440,5932,31532,0,0,0.00,0,0.00,4,300,2.16,1.95,1.51,0,6.60,0.00,136.00,20.61,0.25,37.58,3.76,2.48,642.00,509.40,3378.01,2472.43,0.00,0.00,0.00,0.00
2018-01-07 01:12:22,96.10,0.00,3.10,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.80,1752.60,1784.60,0.00,0.00,0.80,19.20,4667.80,0.00,3676.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,38.40,13860124,0,1798876,11.49,33108,591700,1859776,11.88,1230348,416344,110224,1021824,45896,2552,6088,31532,0,0,0.00,0,0.00,6,305,2.39,2.00,1.53,0,1.20,1.60,38.40,33.33,0.00,0.67,0.67,0.08,691.20,576.00,3364.22,3177.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:27,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2898.60,1078.40,0.00,0.00,0.00,59.20,641.20,0.00,3002.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,118.40,13831104,0,1827896,11.67,33116,625580,1859776,11.88,1221592,453320,144252,1016412,46600,2600,6088,31532,0,0,0.00,0,0.00,2,311,2.44,2.02,1.54,0,1.00,0.00,118.40,118.40,0.00,0.00,0.00,0.00,75.00,100.40,5.57,1051.32,0.00,0.00,0.00,0.00
2018-01-07 01:12:32,80.77,0.00,1.71,1.31,0.00,0.00,0.20,0.00,0.00,16.01,5.40,2956.40,1123.20,0.00,0.00,0.00,5762.40,690.00,0.00,21230.20,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,4088.00,14186768,0,1472232,9.40,33128,630016,1224760,7.82,831048,489716,120380,657616,47000,2072,4560,31532,0,0,0.00,0,0.00,1,245,2.40,2.02,1.54,1,17.80,0.00,4139.20,232.54,3.72,76.00,1.84,3.28,14.20,17.80,1.36,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:12:37,0.10,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,98.80,0.00,255.00,278.20,0.00,0.00,0.00,9103.20,7.40,0.00,36.00,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,25643.20,14186888,0,1472112,9.40,33136,630040,1224760,7.82,830656,490136,74836,657616,46876,2072,4560,31532,0,0,0.00,0,0.00,0,245,2.21,1.98,1.53,0,100.80,0.00,25592.00,253.89,4.56,68.71,0.62,6.24,13.80,21.00,1.08,165.30,0.00,0.00,0.00,0.00
2018-01-07 01:12:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,138.40,0.00,0.00,0.00,4.00,8.00,0.00,19.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14186888,0,1472112,9.40,33136,630068,1224760,7.82,830668,490152,74868,657616,46876,2072,4560,31532,0,0,0.00,0,0.00,1,245,2.03,1.95,1.52,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:12:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,136.40,0.00,0.00,0.00,37.60,7.40,0.00,17.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,14186904,0,1472096,9.40,33144,630088,1224760,7.82,830680,490168,74716,657616,46828,2072,4560,31532,0,0,0.00,0,0.00,1,245,1.87,1.92,1.51,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:12:52,10.74,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,88.05,14.60,546.80,367.20,0.00,0.00,0.00,108.80,4797.00,0.00,3921.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,217.60,14192664,0,1466336,9.36,33152,564512,1726448,11.03,890444,424740,74812,717516,46964,2384,5188,31532,0,0,0.00,0,0.00,5,284,1.72,1.89,1.51,0,1.60,0.00,217.60,136.00,0.00,0.00,0.00,0.00,20.00,18.80,73.51,2.31,0.00,0.00,0.00,0.00
2018-01-07 01:12:57,96.40,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.80,3.60,1051.00,843.40,0.00,0.00,0.00,14862.40,6530.20,0.00,3528.40,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,29724.80,13980772,0,1678228,10.72,33164,564760,1788432,11.42,1101576,424872,1104,928580,47088,2448,5852,31532,0,0,0.00,0,0.00,4,294,1.74,1.89,1.51,0,118.80,0.00,29724.80,250.21,9.39,79.01,0.73,8.64,7.60,10.00,0.73,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:02,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.60,1817.00,961.40,0.00,0.00,0.00,30.40,634.20,0.00,299.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13761148,0,1897852,12.12,33176,564784,1788432,11.42,1319704,424896,1184,1146636,47200,2528,6300,31532,0,0,0.00,0,0.00,3,302,1.76,1.89,1.51,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,12.20,16.40,8.65,2.29,0.00,0.00,0.00,0.00
2018-01-07 01:13:07,90.89,0.00,3.90,0.00,0.00,0.00,0.00,0.00,0.00,5.21,13.20,1025.60,838.20,0.00,0.00,0.00,24.80,7292.80,0.00,26696.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,14043968,0,1615032,10.31,33184,634656,1740316,11.11,1036440,424700,71036,795340,47780,2328,5396,31532,0,0,0.00,0,0.00,4,277,1.78,1.89,1.51,0,1.00,0.00,49.60,49.60,0.00,4.80,4.80,0.48,13.40,15.20,2.18,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:13:12,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1303.80,835.80,0.00,0.00,0.00,46.40,4743.40,0.00,2156.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,13795636,0,1863364,11.90,33196,634920,1802732,11.51,1282956,424948,71356,1041896,48100,2480,6088,31532,0,0,0.00,0,0.00,4,297,1.88,1.91,1.52,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,11.60,15.60,3.73,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:13:17,98.20,0.00,1.30,0.00,0.10,0.00,0.20,0.00,0.00,0.20,0.60,1555.60,1089.80,0.00,0.00,0.00,193.60,179.00,0.00,262.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,387.20,13687200,0,1971800,12.59,33208,634948,1802732,11.51,1391824,425844,70504,1149568,48112,2512,6316,31532,0,0,0.00,0,0.00,3,300,1.89,1.91,1.52,0,2.20,0.00,387.20,176.00,0.00,1.45,0.73,0.16,21.60,33.80,2.29,182.35,0.00,0.00,0.00,0.00
2018-01-07 01:13:22,90.20,0.00,3.70,0.10,0.00,0.00,0.00,0.00,0.00,6.00,13.40,1193.00,807.40,0.00,0.00,0.80,424.00,8827.00,0.00,27348.80,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,848.00,13888880,0,1770120,11.30,33220,704548,1763804,11.26,1177580,427128,138416,877340,49780,2336,5604,31532,0,0,0.00,0,0.00,6,278,1.90,1.92,1.53,0,5.20,1.60,848.00,163.38,0.01,1.38,0.77,0.40,48.00,58.80,4.49,369.65,0.00,0.00,0.00,0.00
2018-01-07 01:13:27,76.55,0.00,3.31,0.00,0.10,0.00,2.20,0.00,0.00,17.84,8.00,2373.80,4131.20,0.00,0.00,0.00,3748.00,3344.20,0.00,7706.00,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,7496.00,13801952,0,1857048,11.86,33276,704856,1794896,11.46,1255312,445100,120440,962276,49948,2592,5976,31532,0,0,0.00,0,0.00,1,310,1.91,1.92,1.53,0,36.00,0.00,7496.00,208.22,0.06,1.71,0.73,2.64,1924.80,1651.60,13662.52,3427.75,0.00,0.00,0.00,0.00
2018-01-07 01:13:32,2.54,0.00,0.41,0.00,0.51,0.00,0.41,0.00,0.00,96.14,0.00,1114.20,2129.40,0.00,0.00,0.00,9284.80,23.20,0.00,997.80,0.00,0.00,0.00,0.00,96.00,0.00,96.00,0.00,18569.60,13802296,0,1856704,11.86,33288,704892,1794896,11.46,1209172,491388,74124,962376,49928,2592,5976,31532,0,0,0.00,0,0.00,1,310,1.75,1.89,1.52,0,96.00,0.00,18569.60,193.43,0.12,1.24,0.62,5.92,846.60,825.00,51.26,9450.26,0.00,0.00,0.00,0.00
2018-01-07 01:13:37,70.14,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,27.86,1.80,780.40,647.00,0.00,0.00,0.00,15.20,216.40,0.00,219.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13725176,0,1933824,12.35,33300,775692,1794896,11.46,1284320,491416,144948,966748,51724,2512,5984,31532,0,0,0.00,0,0.00,6,301,1.77,1.89,1.52,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,42.20,39.40,262.20,5.03,0.00,0.00,0.00,0.00
2018-01-07 01:13:42,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.80,1261.60,880.20,0.00,0.00,0.00,7607.20,2968.20,0.00,4261.40,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15214.40,13736884,0,1922116,12.27,33308,741868,1825540,11.66,1269776,495424,73216,989964,51072,2608,6060,31532,0,0,0.00,0,0.00,2,300,1.79,1.89,1.52,0,61.20,0.00,15214.40,248.60,1.78,29.14,0.30,1.84,57.20,52.60,3.73,521.68,0.00,0.00,0.00,0.00
2018-01-07 01:13:47,83.05,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,13.44,13.20,1240.40,1062.80,0.00,0.00,0.00,827.20,11977.20,0.00,23921.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1654.40,13849680,0,1809320,11.55,33320,706608,1760968,11.25,1150988,503844,34300,914900,49556,2384,5816,31532,0,0,0.00,0,0.00,6,285,2.13,1.96,1.55,0,8.60,0.00,1654.40,192.37,0.02,2.88,1.40,1.20,155.00,167.00,11.71,1648.15,0.00,0.00,0.00,0.00
2018-01-07 01:13:52,87.11,0.00,4.33,0.00,0.20,0.00,2.92,0.00,0.00,5.44,6.80,2657.20,4951.00,0.00,0.00,0.00,6059.20,1621.40,0.00,8890.20,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,12118.40,13744836,0,1914164,12.22,33332,765696,1760968,11.25,1198744,559072,65472,958868,50036,2440,5984,31532,0,0,0.00,0,0.00,4,292,2.60,2.06,1.58,0,53.40,0.00,12118.40,226.94,0.38,7.18,0.60,3.20,2655.20,2368.20,13774.14,11597.83,0.00,0.00,0.00,0.00
2018-01-07 01:13:57,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.80,1304.80,852.40,0.00,0.00,0.80,309.60,3095.40,0.00,2431.60,0.00,0.00,0.00,0.00,4.20,0.20,4.00,1.60,619.20,13683448,0,1975552,12.62,33340,775124,1791708,11.44,1255580,563756,73688,1010888,50408,2600,6076,31532,0,0,0.00,0,0.00,3,311,2.95,2.14,1.61,0,4.20,1.60,619.20,147.81,0.00,0.19,0.19,0.08,77.60,79.60,4.87,862.88,0.00,0.00,0.00,0.00
2018-01-07 01:14:02,26.36,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,72.54,5.20,1033.80,527.60,0.00,0.00,0.00,113.60,683.40,0.00,21683.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,227.20,14106372,0,1552628,9.92,33352,706188,1223188,7.81,833928,565396,4372,659780,48576,2072,4568,31532,0,0,0.00,0,0.00,1,245,2.72,2.10,1.60,0,2.60,0.00,227.20,87.38,0.00,0.00,0.00,0.00,32.40,33.20,2.43,185.37,0.00,0.00,0.00,0.00
2018-01-07 01:14:07,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.60,148.00,0.00,0.00,0.00,44.80,7.40,0.00,18.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,89.60,14106380,0,1552620,9.92,33360,706212,1223188,7.81,833940,565416,4156,659780,48568,2072,4568,31532,0,0,0.00,0,0.00,1,245,2.50,2.07,1.59,0,6.00,0.00,89.60,14.93,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:14:12,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.80,267.60,212.00,0.00,0.00,3.20,56.80,29.40,0.00,66.00,0.00,0.00,0.00,0.00,1.80,0.80,1.00,6.40,113.60,14106232,0,1552768,9.92,33360,706492,1223188,7.81,834024,565668,4228,659852,48540,2080,4568,31532,0,0,0.00,0,0.00,1,246,2.30,2.03,1.59,0,1.80,6.40,113.60,66.67,0.00,1.33,0.89,0.16,19.20,21.00,52.30,104.13,0.00,0.00,0.00,0.00
2018-01-07 01:14:17,19.54,0.00,1.80,0.20,0.00,0.00,0.10,0.00,0.00,78.36,13.40,587.20,447.00,0.00,0.00,0.00,387.20,5131.20,0.00,7681.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,774.40,14137952,0,1521048,9.71,33368,569608,1724684,11.01,939996,428908,2900,765924,47216,2384,5388,31532,0,0,0.00,0,0.00,7,282,2.11,2.00,1.58,0,4.40,0.00,774.40,176.00,0.01,2.36,1.09,0.48,31.60,37.80,23.29,206.79,0.00,0.00,0.00,0.00
2018-01-07 01:14:22,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1158.80,811.80,0.00,0.00,0.00,55.20,7357.00,0.00,11387.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,14110308,0,1548692,9.89,33380,418096,1786120,11.41,1114504,285628,3384,948700,43972,2432,5908,31532,0,0,0.00,0,0.00,4,295,2.26,2.03,1.59,0,1.40,0.00,110.40,78.86,0.00,0.00,0.00,0.00,11.00,13.40,1.84,1.98,0.00,0.00,0.00,0.00
2018-01-07 01:14:27,98.50,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.40,1281.40,784.00,0.00,0.00,0.00,86.40,337.80,0.00,439.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,172.80,13896840,0,1762160,11.25,33392,418128,1786120,11.41,1325612,285648,3152,1159736,44304,2520,6352,31532,0,0,0.00,0,0.00,3,300,2.24,2.03,1.59,0,2.00,0.00,172.80,86.40,0.00,0.00,0.00,0.00,10.00,14.40,14.27,2.16,0.00,0.00,0.00,0.00
2018-01-07 01:14:32,71.57,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,25.73,12.00,999.80,798.20,0.00,0.00,0.00,435.20,6612.40,0.00,27104.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,870.40,14222464,0,1436536,9.17,33400,450192,1731124,11.06,1002548,285460,33168,804360,43964,2320,5460,31532,0,0,0.00,0,0.00,7,276,2.06,2.00,1.58,0,5.00,0.00,870.40,174.08,0.01,2.08,0.16,0.08,13.80,14.40,2.20,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:14:37,97.10,0.00,2.70,0.00,0.10,0.00,0.00,0.00,0.00,0.10,7.20,1250.20,813.40,0.00,0.00,0.00,89.60,6641.60,0.00,3680.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,179.20,13875752,0,1783248,11.39,33412,450468,1792964,11.45,1347872,285892,33284,1149960,44248,2512,6328,31532,0,0,0.00,0,0.00,5,300,2.14,2.02,1.59,0,1.40,0.00,179.20,128.00,0.01,5.71,2.86,0.40,19.20,24.00,12.74,42.91,0.00,0.00,0.00,0.00
