timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,0.40,0.00,0.10,27.98,0.10,0.00,0.00,0.00,0.00,71.41,0.00,485.80,612.60,0.00,0.00,0.80,29360.00,9.40,0.00,410.60,0.00,0.00,0.00,0.00,215.40,0.20,215.20,1.60,51828.80,246980,0,3607864,93.59,22592,2337556,1750004,45.40,1504608,1958060,33644,1104724,97944,2464,5732,10752,0,0,0.00,0,0.00,1,294,0.38,0.58,0.87,1,215.40,1.60,51828.80,240.62,81.00,344.48,2.63,56.64,67.00,68.80,563.72,6.16,0.00,0.00,0.00,0.05
2018-01-07 07:48:35,0.40,0.00,0.10,6.68,0.00,0.00,0.00,0.00,0.00,92.81,0.00,543.80,553.80,0.00,0.00,0.00,6894.40,8.80,0.00,563.00,0.00,0.00,0.00,0.00,94.40,0.00,94.40,0.00,20680.00,243060,0,3611784,93.69,22600,2341512,1750004,45.40,1508804,1959988,3360,1104724,97908,2464,5732,10752,0,0,0.00,0,0.00,1,294,0.35,0.57,0.87,0,94.40,0.00,20680.00,219.07,34.36,436.06,3.33,31.44,92.40,93.40,790.80,7.39,0.00,0.00,0.00,0.06
2018-01-07 07:48:40,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,562.40,482.00,0.00,0.00,0.00,4.00,9.20,0.00,577.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,237024,0,3617820,93.85,22608,2345496,1750004,45.40,1513028,1961888,7364,1106772,97900,2464,5736,10752,0,0,0.00,0,0.00,1,294,0.32,0.56,0.86,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,95.60,95.00,813.76,7.87,0.00,0.00,0.00,0.07
2018-01-07 07:48:45,0.40,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,527.00,427.80,0.00,0.00,0.00,4.80,7.60,0.00,472.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,233620,0,3621224,93.94,22616,2348900,1750004,45.40,1514788,1963372,10768,1106772,97908,2464,5736,10752,0,0,0.00,0,0.00,1,294,0.30,0.56,0.86,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,77.00,78.20,656.96,6.33,0.00,0.00,0.00,0.05
2018-01-07 07:48:50,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,535.40,454.00,0.00,0.00,0.00,4.00,8.80,0.00,534.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,229900,0,3624944,94.04,22624,2352612,1750004,45.40,1516764,1965208,14484,1106772,97892,2464,5736,10752,0,0,0.00,0,0.00,1,294,0.27,0.55,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,88.60,88.80,755.63,7.76,0.00,0.00,0.00,0.06
2018-01-07 07:48:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,784.20,681.40,0.00,0.00,0.00,4.80,7.80,0.00,915.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,223104,0,3631740,94.21,22632,2359188,1750004,45.40,1520224,1968132,21060,1106772,97916,2464,5736,10752,0,0,0.00,0,0.00,0,294,0.25,0.54,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,154.40,149.20,1343.60,10.93,0.00,0.00,0.00,0.11
2018-01-07 07:49:00,2.15,0.00,0.32,0.00,0.32,0.00,0.00,0.00,0.00,97.21,0.00,3169.20,3144.40,0.00,0.00,0.00,44.80,11.60,0.00,4455.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,89.60,188188,0,3666656,95.12,22640,2391528,1750004,45.40,1539720,1983116,53232,1108820,98516,2464,5740,10752,0,0,0.00,0,0.00,0,294,0.23,0.53,0.85,0,3.20,0.00,89.60,28.00,0.00,0.00,0.00,0.00,740.20,459.40,6488.64,31.97,0.00,0.00,0.00,0.53
2018-01-07 07:49:05,1.72,0.00,0.21,2.15,0.21,0.00,0.00,0.00,0.00,95.70,0.00,3990.60,3546.00,0.00,0.00,0.00,7153.60,11.00,0.00,5272.40,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6422.40,142812,0,3712032,96.30,22648,2429760,1750004,45.40,1566268,2000876,55908,1114828,99524,2448,5752,10752,0,0,0.00,0,0.00,0,292,0.21,0.52,0.84,1,26.20,0.00,6422.40,245.13,9.44,153.07,3.57,9.36,877.00,526.00,7702.90,35.68,0.00,0.00,0.00,0.63
2018-01-07 07:49:10,60.83,0.00,5.34,4.33,0.20,0.00,0.40,0.00,0.00,28.90,2.00,1904.60,2831.00,0.00,0.00,1632.00,10460.00,13506.40,0.20,30307.40,12364.60,7577.60,19937.00,99.97,139.80,26.40,113.40,3264.00,28804.80,78456,0,3776388,97.96,16100,2160448,2063092,53.52,1963712,1666716,118468,1454016,102160,2488,6412,10752,0,0,0.00,0,0.00,4,298,0.28,0.53,0.84,0,139.80,3264.00,28804.80,229.39,13.93,138.49,0.86,12.00,542.40,418.80,4621.43,34.32,0.00,0.00,0.00,0.38
2018-01-07 07:49:15,68.10,0.00,5.21,1.53,0.10,0.00,0.72,0.00,0.00,24.34,0.80,3837.80,3593.80,0.00,0.00,17566.40,13599.20,8284.80,0.80,26599.20,17818.60,1228.80,19047.40,100.00,332.00,225.20,106.80,34523.20,27198.40,72116,0,3782728,98.13,16064,1996660,2143712,55.61,2196612,1439892,180512,1623860,102604,2496,6716,10752,0,0,0.00,0,0.00,4,300,0.33,0.54,0.84,0,332.40,34595.20,27198.40,185.90,6.02,18.08,0.29,9.68,943.60,550.40,8267.41,37.80,0.00,0.00,0.00,0.68
2018-01-07 07:49:20,96.60,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.60,1815.60,1604.60,0.00,0.00,12374.40,22.40,7590.80,0.00,15761.00,7885.60,2867.20,10752.80,100.00,191.60,191.20,0.40,25358.40,44.80,79208,0,3775636,97.95,16328,1842912,2349432,60.95,2343124,1285268,181816,1769100,102796,2552,7004,10752,0,0,0.00,0,0.00,3,305,0.47,0.56,0.85,0,191.20,25286.40,44.80,132.49,0.76,4.05,0.21,4.08,9.20,12.00,3.58,5.87,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,95.50,0.00,3.30,0.50,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2016.40,2137.20,0.00,0.00,18626.40,15669.60,7477.80,0.00,18357.60,11519.80,2048.00,13567.80,100.00,460.20,331.40,128.80,37252.80,31339.20,74752,0,3780092,98.06,16336,1663172,2477864,64.28,2527908,1104992,108236,1953448,102416,2560,7408,10752,0,0,0.00,0,0.00,2,306,0.83,0.63,0.87,0,460.20,37252.80,31339.20,149.05,11.14,24.22,0.31,14.24,6.00,7.80,4.03,3.80,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,95.80,0.00,2.50,1.00,0.00,0.00,0.20,0.00,0.00,0.50,0.60,2252.80,2232.60,0.00,0.00,26140.00,20907.20,506.00,0.00,9816.00,6097.80,1024.00,7121.80,100.00,627.40,463.40,164.00,52280.00,41814.40,80664,0,3774180,97.91,16328,1647492,2481012,64.36,2538796,1089028,5692,1963884,102040,2560,7484,10752,0,0,0.00,0,0.00,6,306,1.00,0.67,0.88,0,627.40,52280.00,41814.40,149.98,23.17,36.93,0.34,21.36,5.60,7.60,2.26,4.66,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,97.30,0.00,2.10,0.30,0.00,0.00,0.30,0.00,0.00,0.00,1.40,2194.20,1601.00,0.00,0.00,25617.60,120.80,993.00,0.20,9226.00,6446.80,819.20,7266.00,100.00,429.20,428.00,1.20,51235.20,241.60,77792,0,3777052,97.98,16328,1627228,2481012,64.36,2563008,1067544,7776,1986904,101492,2568,7532,10752,0,0,0.00,0,0.00,3,307,1.08,0.69,0.89,0,429.20,51235.20,241.60,119.94,1.42,3.32,0.19,8.00,7.20,10.00,4.15,4.49,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,2658.20,1407.40,0.00,0.00,27772.80,134.40,262.80,0.00,8127.20,6541.00,435.20,6976.20,100.00,435.40,434.00,1.40,55545.60,268.80,76328,0,3778516,98.02,16336,1621228,2481012,64.36,2570176,1062120,7800,1994644,101156,2568,7548,10752,0,0,0.00,0,0.00,5,307,1.32,0.75,0.91,0,435.40,55545.60,268.80,128.19,1.59,3.67,0.21,9.20,4.00,5.20,0.35,2.82,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.40,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2558.00,2733.40,0.00,0.00,26268.80,136.80,1042.80,0.00,10636.20,6445.40,1570.80,7701.80,96.08,447.60,446.20,1.40,52537.60,273.60,76512,0,3778332,98.02,15964,1595980,2465108,63.95,2603256,1029316,10320,2020520,100648,2568,7588,10752,0,0,0.00,0,0.00,3,307,1.61,0.82,0.93,0,447.60,52537.60,273.60,117.99,1.69,3.77,0.19,8.56,4.80,7.40,3.96,4.11,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2316.20,2038.20,0.00,0.00,26403.20,86.40,256.00,0.00,6987.60,6374.20,0.00,6065.60,95.16,435.40,434.20,1.20,52806.40,172.80,71392,0,3783452,98.15,15960,1602948,2465108,63.95,2609232,1030652,12484,2021008,98668,2568,7592,10752,0,0,0.00,0,0.00,5,306,1.64,0.84,0.93,0,435.40,52806.40,172.80,121.68,1.53,3.52,0.19,8.16,5.40,7.40,2.24,4.56,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2146.80,2028.80,0.00,0.00,30468.00,740.80,660.80,0.00,9758.60,8378.00,819.20,8937.60,97.18,476.80,469.60,7.20,60936.00,1481.60,91908,0,3762936,97.62,15952,1569464,2465108,63.95,2625896,994084,8780,2034648,98300,2568,7616,10752,0,0,0.00,0,0.00,3,307,1.67,0.86,0.94,0,476.80,60936.00,1481.60,130.91,2.24,4.69,0.23,11.20,4.00,5.80,2.10,2.41,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.90,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2363.60,1911.00,0.00,0.00,29809.60,444.00,389.40,0.00,7428.80,6737.60,0.00,6737.60,100.00,531.20,522.20,9.00,59619.20,888.00,76652,0,3778192,98.01,15940,1580500,2465108,63.95,2630776,1004780,9152,2038972,98024,2568,7628,10752,0,0,0.00,0,0.00,4,307,1.70,0.88,0.94,0,531.20,59619.20,888.00,113.91,2.04,3.84,0.21,11.20,6.60,9.20,4.12,6.20,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,95.80,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2404.40,1718.00,0.00,0.00,30064.80,142.40,328.80,0.00,8185.80,7309.00,0.00,7309.00,100.00,510.80,509.40,1.40,60104.00,284.80,78872,0,3775972,97.95,15940,1577636,2465108,63.95,2628404,1004868,12032,2039700,97676,2568,7632,10752,0,0,0.00,0,0.00,5,307,1.72,0.90,0.95,0,511.20,60129.60,284.80,118.18,1.97,3.86,0.20,10.08,5.20,7.80,3.99,4.14,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,97.20,0.00,2.20,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2476.20,1699.60,0.00,0.00,30528.80,545.60,197.80,0.00,8368.20,7583.60,0.00,7583.60,100.00,475.60,470.40,5.20,61083.20,1091.20,87576,0,3767268,97.73,15940,1567084,2474396,64.19,2623760,1000972,9936,2041660,97460,2560,7636,10752,0,0,0.00,0,0.00,2,306,1.74,0.91,0.96,0,475.20,61057.60,1091.20,130.78,2.03,4.28,0.28,13.36,4.40,6.00,0.37,2.87,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,96.70,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.20,2300.00,1867.40,0.00,0.00,29623.20,556.80,660.00,0.00,9516.00,6950.80,838.40,7789.20,100.00,503.60,498.40,5.20,59246.40,1113.60,84828,0,3770016,97.80,15940,1557816,2487196,64.52,2637236,990328,9956,2053912,97316,2560,7652,10752,0,0,0.00,0,0.00,3,305,1.77,0.93,0.96,0,503.60,59246.40,1113.60,119.86,2.10,4.17,0.21,10.80,5.40,8.00,4.00,4.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,85.27,0.00,2.10,0.00,0.00,0.00,0.70,0.00,0.00,11.92,0.00,2143.80,2200.00,0.00,0.00,24900.80,140.00,177.40,0.00,6383.40,5332.20,204.80,5537.00,100.00,442.00,440.60,1.40,49801.60,280.00,76988,0,3777856,98.00,15940,1567156,2487196,64.52,2635780,999928,11968,2052596,97052,2552,7656,10752,0,0,0.00,0,0.00,1,304,1.78,0.95,0.97,0,442.00,49801.60,280.00,113.31,1.49,3.37,0.18,8.08,5.00,6.80,0.41,4.18,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,365.00,254.40,0.00,0.00,1163.20,559.20,29.00,0.20,303.20,0.00,0.00,0.00,0.00,28.60,22.60,6.00,2326.40,1118.40,76372,0,3778472,98.02,15948,1567908,2487196,64.52,2635608,1000976,9980,2052776,96964,2520,7656,10752,0,0,0.00,0,0.00,0,301,1.64,0.93,0.96,0,28.60,2326.40,1118.40,120.45,0.28,9.96,0.81,2.32,3.40,5.00,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,63.28,0.00,2.11,0.70,0.00,0.00,2.72,0.00,0.00,31.19,0.00,2182.80,6050.80,0.00,0.00,1863.20,271.20,915.20,0.20,12768.80,753.20,819.20,1572.40,100.00,188.20,185.40,2.80,3726.40,542.40,82332,0,3772512,97.86,15956,1540676,2497888,64.80,2656912,973232,8800,2073576,97280,2520,7696,10752,0,0,0.00,0,0.00,7,301,1.67,0.95,0.97,0,188.20,3726.40,542.40,22.68,0.31,1.67,0.35,6.56,2514.60,2503.40,3459.26,2731.75,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,84.10,0.00,3.40,0.00,0.00,0.00,2.00,0.00,0.00,10.50,0.00,1343.40,5868.80,0.00,0.00,1955.20,436.80,4145.20,0.00,15832.20,2983.80,1433.60,4417.40,100.00,128.20,121.40,6.80,3910.40,873.60,76636,0,3778208,98.01,15968,1459960,2679456,69.51,2741260,893920,14096,2159316,97228,2512,7852,10752,0,0,0.00,0,0.00,1,300,2.18,1.07,1.00,0,128.20,3910.40,873.60,37.32,0.36,2.77,0.29,3.76,2363.00,2458.80,3452.52,2763.32,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,32.16,0.00,0.80,0.10,0.00,0.00,1.11,0.00,0.00,65.83,0.00,898.40,3224.00,0.00,0.00,775.20,543.20,44.20,0.00,6650.20,0.00,0.00,0.00,0.00,20.60,15.40,5.20,1550.40,1086.40,80604,0,3774240,97.91,15976,1458696,2679456,69.51,2739160,892752,12348,2157296,97172,2512,7852,10752,0,0,0.00,0,0.00,0,300,2.48,1.15,1.03,0,20.60,1550.40,1086.40,128.00,0.23,11.22,1.51,3.12,1557.40,1613.20,1531.46,1517.64,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,30.80,0.00,2.20,0.00,0.00,0.00,1.10,0.00,0.00,65.90,1.20,1138.00,3558.20,0.00,0.00,1160.00,249.60,1178.40,0.00,9407.00,1371.20,0.00,1371.20,100.00,24.00,21.80,2.20,2320.00,499.20,82864,0,3771980,97.85,15952,1440188,2687036,69.71,2758880,870664,19308,2173420,97164,2560,7884,10752,0,0,0.00,0,0.00,1,306,2.28,1.13,1.03,0,24.00,2320.00,499.20,117.47,0.13,5.60,0.47,1.12,1648.40,1631.00,1873.55,1527.82,0.00,0.00,0.00,0.15
2018-01-07 07:50:50,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,348.40,228.40,0.00,0.00,767.20,388.00,7.60,0.00,293.80,0.00,0.00,0.00,0.00,17.00,13.40,3.60,1534.40,776.00,84244,0,3770600,97.81,15960,1438928,2687036,69.71,2758564,869728,18088,2173420,97060,2560,7884,10752,0,0,0.00,0,0.00,2,306,2.10,1.11,1.02,0,17.00,1534.40,776.00,135.91,0.15,9.04,1.08,1.84,4.20,5.60,1.82,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,8.24,0.00,0.30,0.20,0.00,0.00,0.30,0.00,0.00,90.95,0.20,568.20,955.80,0.00,0.00,1265.60,431.20,106.40,0.00,1629.80,0.00,0.00,0.00,0.00,54.20,49.00,5.20,2531.20,862.40,79036,0,3775808,97.95,15968,1440160,2687036,69.71,2762476,870952,16048,2177336,96944,2568,7896,10752,0,0,0.00,0,0.00,0,307,2.25,1.16,1.04,0,54.20,2531.20,862.40,62.61,0.32,5.89,0.66,3.60,317.00,321.60,403.43,377.23,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,15.68,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,83.32,0.60,696.60,1165.40,0.00,0.00,788.00,17.60,107.00,0.20,1919.40,0.00,0.00,0.00,0.00,19.40,18.60,0.80,1576.00,35.20,76564,0,3778280,98.01,15976,1439008,2687036,69.71,2766240,869976,16104,2181260,96836,2592,7908,10752,0,0,0.00,0,0.00,0,310,2.07,1.14,1.03,0,19.40,1576.00,35.20,83.05,0.06,3.09,0.25,0.48,379.80,338.80,372.86,539.18,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,8.06,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.64,1.00,563.20,405.80,0.00,0.00,1180.00,703.20,53.60,0.20,405.60,0.00,0.00,0.00,0.00,33.60,27.20,6.40,2360.00,1406.40,72756,0,3782088,98.11,15984,1442320,2687036,69.71,2766540,873404,15156,2181656,96760,2608,7912,10752,0,0,0.00,0,0.00,0,312,1.91,1.12,1.03,0,33.60,2360.00,1406.40,112.10,0.38,11.19,0.60,2.00,3.60,4.80,0.36,1.03,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.80,238.00,0.00,0.00,768.00,887.20,8.60,0.00,291.60,0.00,0.00,0.00,0.00,25.20,13.20,12.00,1536.00,1774.40,74096,0,3780748,98.08,15992,1441064,2687036,69.71,2766240,872460,10828,2181672,96720,2608,7912,10752,0,0,0.00,0,0.00,0,312,1.75,1.10,1.02,0,25.20,1536.00,1774.40,131.37,0.70,27.65,1.68,4.24,3.80,4.80,0.32,3.86,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.10,0.00,0.00,0.50,0.10,0.00,0.00,0.00,0.00,99.30,0.00,346.80,243.00,0.00,0.00,1150.40,1647.20,7.80,0.00,286.60,0.00,0.00,0.00,0.00,34.20,19.80,14.40,2300.80,3294.40,73284,0,3781560,98.10,16000,1441716,2687036,69.71,2766000,873476,2696,2181672,96648,2608,7912,10752,0,0,0.00,0,0.00,0,312,1.61,1.09,1.02,0,34.20,2300.80,3294.40,163.60,1.40,40.84,1.19,4.08,2.60,3.60,0.21,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.00,233.20,0.00,0.00,767.20,9.60,7.60,0.00,293.00,0.00,0.00,0.00,0.00,13.60,13.20,0.40,1534.40,19.20,74664,0,3780180,98.06,16008,1440448,2687036,69.71,2765688,872548,2748,2181672,96540,2608,7912,10752,0,0,0.00,0,0.00,0,312,1.48,1.07,1.01,0,13.60,1534.40,19.20,114.24,0.06,4.53,0.29,0.40,3.80,4.80,0.32,3.86,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,10.75,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,88.24,2.00,1109.60,1638.60,0.00,0.00,767.20,30.40,91.80,0.00,3029.20,0.00,0.00,0.00,0.00,14.60,13.40,1.20,1534.40,60.80,77176,0,3777668,98.00,16016,1444124,2687036,69.71,2759920,876268,7728,2175924,96484,2592,7904,10752,0,0,0.00,0,0.00,0,310,1.37,1.05,1.00,0,14.60,1534.40,60.80,109.26,0.07,4.66,0.27,0.40,561.60,540.60,701.26,683.32,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,8.93,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,90.47,1.60,759.80,887.00,0.00,0.00,1170.40,13.60,48.80,0.00,2153.40,673.60,0.00,673.60,100.00,15.60,15.20,0.40,2340.80,27.20,84180,0,3770664,97.82,16024,1436836,2687036,69.71,2760192,868904,13200,2176152,96416,2600,7904,10752,0,0,0.00,0,0.00,3,311,1.26,1.03,1.00,0,15.60,2340.80,27.20,151.79,0.07,4.51,0.26,0.40,255.00,224.20,371.47,242.19,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,386.60,263.00,0.00,0.00,1169.60,0.00,9.20,0.00,313.20,0.00,0.00,0.00,0.00,15.00,15.00,0.00,2339.20,0.00,83476,0,3771368,97.83,16024,1437568,2687036,69.71,2759908,869840,13224,2176092,96412,2592,7904,10752,0,0,0.00,0,0.00,1,310,1.16,1.02,0.99,0,15.00,2339.20,0.00,155.95,0.07,4.80,0.32,0.48,9.00,9.80,1.18,5.11,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.10,0.00,0.20,0.70,0.10,0.00,0.00,0.00,0.00,98.90,0.00,356.80,252.60,0.00,0.00,780.80,2648.80,9.80,0.00,293.80,0.00,0.00,0.00,0.00,37.40,10.00,27.40,1561.60,5297.60,84516,0,3770328,97.81,16032,1436400,2687036,69.71,2759608,868940,48,2176028,96428,2584,7904,10752,0,0,0.00,0,0.00,1,309,1.06,1.00,0.99,0,37.40,1561.60,5297.60,183.40,2.64,70.65,1.73,6.48,4.60,5.60,0.38,1.47,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,219.00,0.00,0.00,1170.40,17.60,8.00,0.00,287.80,0.00,0.00,0.00,0.00,15.60,15.20,0.40,2340.80,35.20,83840,0,3771004,97.83,16044,1437124,2687036,69.71,2759316,869888,160,2175968,96468,2576,7904,10752,0,0,0.00,0,0.00,1,308,0.98,0.98,0.98,0,15.60,2340.80,35.20,152.31,0.08,4.82,0.31,0.48,2.40,2.80,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.60,225.80,0.00,0.00,780.00,11.20,7.60,0.00,290.40,0.00,0.00,0.00,0.00,10.80,10.20,0.60,1560.00,22.40,85060,0,3769784,97.79,16056,1435960,2687036,69.71,2759088,869004,208,2175968,96392,2576,7904,10752,0,0,0.00,0,0.00,1,308,0.90,0.97,0.98,0,10.80,1560.00,22.40,146.52,0.05,4.44,0.30,0.32,4.60,5.00,0.38,1.38,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.01,0.00,1.31,0.20,0.00,0.00,0.10,0.00,0.00,96.38,4.20,635.20,505.20,0.00,0.00,1317.60,47.20,410.00,2.00,91174.80,0.00,0.00,0.00,0.00,37.20,36.40,0.80,2635.20,94.40,1889344,0,1965500,50.99,16284,1210380,914888,23.73,982288,851244,376,606764,91476,2056,3920,10752,0,0,0.00,0,0.00,0,243,0.83,0.95,0.97,0,37.20,2635.20,94.40,73.38,0.11,2.92,0.28,1.04,112.20,122.60,7.73,8.49,0.00,0.00,0.00,0.00
2018-01-07 11:01:04,34.00,0.00,0.82,0.62,0.02,0.00,0.06,0.00,0.00,64.48,7.53,908.61,661.45,0.00,0.00,195.27,1603.57,3436.87,0.16,3376.51,127.30,7.64,134.50,99.68,17.71,3.75,13.96,390.55,3207.15,386928,0,3467916,89.96,3668,2588720,1096808,28.45,1079276,2242924,165300,729952,104312,2032,4792,10752,0,0,0.00,0,0.00,1,246,2.23,2.08,1.67,0,17.71,390.55,3207.15,203.17,2.67,150.61,1.32,2.34,96.71,103.11,514.15,416.22,0.00,0.00,0.00,0.04
2018-01-07 11:01:09,0.30,0.00,0.20,13.88,0.10,0.00,0.00,0.00,0.00,85.51,0.20,282.00,428.20,0.00,0.00,16.80,33049.60,590.80,0.60,1942.20,0.00,0.00,0.00,0.00,267.00,2.80,264.20,33.60,66099.20,423904,0,3430940,89.00,3668,2580656,1074060,27.86,1047816,2238500,64,701992,104184,2032,3608,10752,0,0,0.00,0,0.00,0,240,2.05,2.05,1.66,0,267.00,33.60,66099.20,247.69,44.84,167.94,1.28,34.16,5.60,6.40,0.54,0.95,0.00,0.00,0.00,0.00
2018-01-07 11:01:14,1.20,0.00,1.00,0.20,0.00,0.00,0.00,0.00,0.00,97.59,14.40,404.80,327.80,0.00,0.00,144.00,42.40,7735.00,3.40,2467.00,0.00,0.00,0.00,0.00,10.20,9.40,0.80,288.00,84.80,418988,0,3435856,89.13,3696,2581388,1076996,27.94,1052092,2239248,288,706284,104196,2056,4112,10752,0,0,0.00,0,0.00,1,243,1.89,2.01,1.66,0,10.20,288.00,84.80,36.55,0.00,0.24,0.16,0.16,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-07 11:01:19,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,217.80,133.80,0.00,0.00,0.00,9.60,9.40,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,418864,0,3435980,89.13,3704,2581400,1076996,27.94,1052120,2239248,316,706312,104196,2056,4112,10752,0,0,0.00,0,0.00,1,243,1.74,1.98,1.65,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
