timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,528.20,514.60,0.00,0.00,0.00,11.20,10.20,0.00,658.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,217604,0,3637240,94.36,17040,2297032,1769108,45.89,1509256,1984840,219608,1180172,97936,2464,5848,10752,0,0,0.00,0,0.00,1,294,0.34,1.05,1.30,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,109.00,108.00,940.45,8.51,0.00,0.00,0.00,0.08
2018-01-07 07:48:35,0.71,0.00,0.30,7.20,0.00,0.00,0.00,0.00,0.00,91.78,0.00,573.00,653.40,0.00,0.00,0.00,15308.00,8.40,0.00,682.40,0.00,0.00,0.00,0.00,102.00,0.00,102.00,0.00,24504.00,212612,0,3642232,94.48,17048,2301924,1769108,45.89,1511924,1987128,147972,1180172,97956,2464,5848,10752,0,0,0.00,0,0.00,1,294,0.32,1.03,1.29,1,102.00,0.00,24504.00,240.24,20.88,154.77,1.44,14.72,113.20,113.20,975.68,9.10,0.00,0.00,0.00,0.08
2018-01-07 07:48:40,0.71,0.00,0.30,24.11,0.10,0.00,0.10,0.00,0.00,74.67,0.00,582.00,787.60,0.00,0.00,0.80,24086.40,10.00,0.00,955.40,0.00,0.00,0.00,0.00,235.00,0.20,234.80,1.60,54284.80,205136,0,3649708,94.68,17060,2307316,1769108,45.89,1516824,1989604,33184,1182220,97964,2464,5852,10752,0,0,0.00,0,0.00,1,294,0.29,1.01,1.28,0,235.00,1.60,54284.80,231.01,67.02,306.85,2.11,49.60,123.60,123.00,1068.98,9.59,0.00,0.00,0.00,0.09
2018-01-07 07:48:45,0.91,0.00,0.30,0.41,0.10,0.00,0.00,0.00,0.00,98.27,0.00,681.20,730.60,0.00,0.00,0.00,7232.00,8.40,0.00,921.20,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,14464.00,196452,0,3658392,94.90,17068,2313860,1769108,45.89,1522312,1992628,3744,1184268,97964,2464,5856,10752,0,0,0.00,0,0.00,1,294,0.27,1.00,1.27,0,57.20,0.00,14464.00,252.87,2.10,36.77,0.34,1.92,152.80,146.40,1322.56,11.18,0.00,0.00,0.00,0.11
2018-01-07 07:48:50,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,609.40,598.40,0.00,0.00,0.00,7.20,8.20,0.00,818.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,190648,0,3664196,95.05,17076,2319660,1769108,45.89,1525460,1995472,9556,1184268,97972,2464,5856,10752,0,0,0.00,0,0.00,1,294,0.25,0.98,1.27,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,135.80,132.80,1172.89,10.22,0.00,0.00,0.00,0.10
2018-01-07 07:48:55,1.42,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,97.87,0.00,869.80,914.80,0.00,0.00,0.00,4.80,9.20,0.00,1356.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,180976,0,3673868,95.31,17084,2329524,1769108,45.89,1530724,1999996,19424,1184268,97980,2464,5856,10752,0,0,0.00,0,0.00,1,294,0.23,0.96,1.26,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,225.00,204.20,1959.93,15.15,0.00,0.00,0.00,0.16
2018-01-07 07:49:00,1.86,0.00,0.72,0.00,0.21,0.00,0.10,0.00,0.00,97.11,0.00,1731.00,1695.20,0.00,0.00,0.00,35.20,9.60,0.00,2556.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,70.40,160268,0,3694576,95.84,17092,2347932,1769108,45.89,1542580,2008732,37680,1186316,97988,2464,5860,10752,0,0,0.00,0,0.00,1,294,0.21,0.95,1.25,0,2.40,0.00,70.40,29.33,0.00,0.00,0.00,0.00,425.60,307.00,3725.96,21.64,0.00,0.00,0.00,0.31
2018-01-07 07:49:05,4.23,0.00,1.95,1.30,0.43,0.00,0.11,0.00,0.00,91.97,0.80,4452.20,4277.60,0.00,0.00,4.80,13440.80,715.20,0.20,13140.40,4194.60,1235.20,5425.00,99.91,106.80,0.80,106.00,9.60,26881.60,84364,0,3770480,97.81,3328,2385696,1784464,46.29,1657156,1967904,103108,1236076,100100,2448,5860,10752,0,0,0.00,0,0.00,1,294,0.19,0.93,1.25,0,106.80,9.60,26881.60,251.79,4.53,42.40,0.34,3.68,1017.80,587.60,8918.24,40.41,0.00,0.00,0.00,0.73
2018-01-07 07:49:10,77.24,0.00,4.83,0.60,0.00,0.00,0.20,0.00,0.00,17.12,1.20,1855.60,2622.20,0.00,0.00,2920.80,40.80,12193.40,0.60,28611.00,11175.80,5734.40,16910.20,100.00,54.20,53.20,1.00,5841.60,81.60,81972,0,3772872,97.87,3612,2090868,2127972,55.20,1975480,1654140,131604,1535340,99696,2496,6564,10752,0,0,0.00,0,0.00,3,298,0.42,0.97,1.26,0,54.20,5841.60,81.60,109.28,0.26,4.81,0.47,2.56,587.60,385.00,5050.40,30.86,0.00,0.00,0.00,0.41
2018-01-07 07:49:15,67.98,0.00,6.28,0.00,0.20,0.00,0.71,0.00,0.00,24.82,0.80,3474.40,3539.80,0.00,0.00,17955.20,14752.00,7185.00,0.40,30142.40,16088.00,3891.20,19979.20,100.00,351.20,234.60,116.60,35910.40,29504.00,78332,0,3776512,97.97,3616,1903004,2293264,59.49,2225676,1407316,180596,1726604,99536,2512,7028,10752,0,0,0.00,0,0.00,3,300,0.62,1.00,1.27,0,351.20,35910.40,29504.00,186.26,6.00,17.08,0.34,12.00,774.80,434.40,6767.36,30.52,0.00,0.00,0.00,0.55
2018-01-07 07:49:20,96.20,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.40,1.60,1899.60,1530.54,0.00,0.00,10617.96,59.08,5744.31,0.00,12526.15,7265.47,2248.30,9513.77,100.00,167.27,166.27,1.00,21235.93,118.16,90436,0,3764408,97.65,3876,1764788,2426464,62.95,2351940,1268264,181796,1851672,99424,2552,7236,10752,0,0,0.00,0,0.00,7,305,1.13,1.10,1.30,0,167.27,21235.93,118.16,127.67,0.72,4.32,0.28,4.63,8.38,11.18,3.50,4.75,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,95.30,0.00,4.20,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.60,2190.40,1655.60,0.00,0.00,18947.20,14015.20,8391.40,0.00,15985.40,10174.80,2662.40,12837.20,100.00,454.20,339.00,115.20,37894.40,28030.40,81368,0,3773476,97.89,3896,1601224,2511440,65.15,2525252,1104328,116500,2024476,99356,2560,7572,10752,0,0,0.00,0,0.00,2,306,1.44,1.17,1.32,0,454.20,37894.40,28030.40,145.14,15.44,34.00,0.37,16.64,7.00,8.80,4.06,4.94,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,95.59,0.00,3.61,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.80,2328.60,1912.40,0.00,0.00,24740.80,22503.20,359.20,0.00,8869.00,5933.80,614.40,6548.20,100.00,619.40,442.60,176.80,49481.60,45006.40,79512,0,3775332,97.94,3896,1590072,2511440,65.15,2538756,1092668,5696,2037552,99128,2560,7596,10752,0,0,0.00,0,0.00,4,306,1.49,1.18,1.32,0,619.40,49481.60,45006.40,152.55,22.85,36.89,0.39,24.24,6.60,8.60,2.33,3.68,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,95.70,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,0.30,1.40,2212.60,1719.60,0.00,0.00,23923.20,84.00,819.20,0.20,10482.80,6911.60,614.40,7526.00,100.00,393.40,392.40,1.00,47846.40,168.00,85076,0,3769768,97.79,3904,1556048,2519424,65.36,2568524,1057476,7760,2066056,99024,2568,7648,10752,0,0,0.00,0,0.00,2,307,1.53,1.19,1.32,0,393.40,47846.40,168.00,122.05,1.92,4.89,0.25,9.92,7.40,10.20,4.18,5.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.30,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.00,2462.60,2102.20,0.00,0.00,26053.60,137.60,228.20,0.00,9369.20,5686.80,819.20,6506.00,100.00,407.20,405.80,1.40,52107.20,275.20,78216,0,3776628,97.97,3912,1551288,2519424,65.36,2579560,1053052,7784,2077480,98656,2568,7676,10752,0,0,0.00,0,0.00,2,307,1.57,1.21,1.33,0,407.20,52107.20,275.20,128.64,2.08,5.11,0.28,11.52,3.40,4.60,0.29,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,95.60,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,0.20,1.20,2193.00,2324.40,0.00,0.00,24232.00,136.00,1751.20,0.00,10034.60,7142.80,1567.80,8388.20,96.30,416.40,415.00,1.40,48464.00,272.00,86520,0,3768324,97.76,3548,1502380,2511732,65.16,2627860,996116,10288,2118112,96928,2568,7748,10752,0,0,0.00,0,0.00,3,307,1.60,1.22,1.33,0,416.40,48464.00,272.00,117.04,1.77,4.26,0.23,9.60,5.80,8.40,4.05,5.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,97.00,0.00,2.30,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,2183.80,1927.40,0.00,0.00,27305.60,0.00,129.20,0.00,6849.60,6553.80,0.00,6257.20,95.47,471.20,471.20,0.00,54611.20,0.00,81428,0,3773416,97.89,3536,1509504,2511732,65.16,2632496,997536,11100,2117160,95876,2568,7752,10752,0,0,0.00,0,0.00,3,307,1.63,1.23,1.33,0,471.20,54611.20,0.00,115.90,2.28,4.83,0.26,12.08,5.00,7.00,2.19,3.54,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,96.70,0.00,2.40,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.60,2377.80,1724.20,0.00,0.00,28025.60,820.00,189.60,0.00,7544.60,6892.40,0.00,6882.40,99.85,440.60,432.20,8.40,56051.20,1640.00,81640,0,3773204,97.88,3532,1508140,2511732,65.16,2637080,995784,8748,2121280,95616,2568,7756,10752,0,0,0.00,0,0.00,2,307,1.66,1.25,1.34,0,440.60,56051.20,1640.00,130.94,3.24,7.35,0.29,12.64,4.60,6.40,2.16,3.43,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.01,0.00,3.09,0.00,0.00,0.00,0.60,0.00,0.00,0.30,1.20,2411.40,2140.60,0.00,0.00,28825.60,240.80,271.80,0.00,7998.40,7661.20,0.00,7355.60,96.01,492.20,483.80,8.40,56723.20,481.60,84016,0,3770828,97.82,3516,1503028,2511732,65.16,2645904,984512,10588,2123848,94984,2568,7764,10752,0,0,0.00,0,0.00,2,307,1.69,1.26,1.34,0,493.00,56817.60,481.60,116.23,2.29,4.52,0.23,11.12,6.20,8.80,4.07,5.19,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,96.40,0.00,2.60,0.30,0.00,0.00,0.40,0.00,0.00,0.30,0.00,2567.20,1958.60,0.00,0.00,27742.40,424.00,97.20,0.00,7310.00,6851.60,0.00,6851.60,100.00,502.60,498.20,4.40,56412.80,848.00,85776,0,3769068,97.77,3520,1499512,2511732,65.16,2647652,981312,9744,2125944,94972,2568,7768,10752,0,0,0.00,0,0.00,2,306,1.71,1.27,1.34,0,501.80,56318.40,848.00,113.92,2.42,4.95,0.27,13.60,2.00,3.40,0.20,1.63,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,96.20,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,2505.00,1365.60,0.00,0.00,29757.60,484.80,362.40,0.00,7540.40,6878.80,0.00,6878.80,100.00,464.40,459.60,4.80,59515.20,969.60,77176,0,3777668,98.00,3520,1507648,2519396,65.36,2650008,988288,9864,2127044,94832,2560,7772,10752,0,0,0.00,0,0.00,3,306,1.74,1.28,1.35,0,464.40,59515.20,969.60,130.24,2.40,5.17,0.27,12.72,6.20,9.00,4.06,5.11,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,96.10,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.40,1.20,2380.00,1552.00,0.00,0.00,29326.40,139.20,470.40,0.00,8287.20,7686.80,0.00,7686.60,100.00,466.80,465.40,1.40,58652.80,278.40,81500,0,3773344,97.89,3520,1497672,2519396,65.36,2656248,977384,12380,2132436,94744,2552,7780,10752,0,0,0.00,0,0.00,2,305,1.76,1.29,1.35,0,466.80,58652.80,278.40,126.25,2.37,5.09,0.28,12.88,6.00,8.60,4.06,5.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,93.38,0.00,2.61,0.00,0.00,0.00,0.50,0.00,0.00,3.51,0.00,2558.20,1485.80,0.00,0.00,27588.80,635.20,169.60,0.00,6969.00,6416.40,0.00,6416.00,99.99,490.20,484.40,5.80,55177.60,1270.40,77024,0,3777820,98.00,3520,1502992,2519396,65.36,2656052,982268,10668,2131872,94624,2552,7784,10752,0,0,0.00,0,0.00,1,305,1.78,1.31,1.35,0,490.20,55177.60,1270.40,115.15,2.15,4.39,0.25,12.16,4.00,5.60,0.33,2.90,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,18.10,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,81.09,0.00,997.40,971.20,0.00,0.00,6520.00,554.40,133.00,0.00,1919.00,1509.20,0.00,1509.20,100.00,119.20,113.20,6.00,13040.00,1108.80,77716,0,3777128,97.98,3528,1501532,2519396,65.36,2657088,980492,9920,2132432,94460,2520,7788,10752,0,0,0.00,0,0.00,1,301,1.64,1.28,1.35,0,119.20,13040.00,1108.80,118.70,0.87,7.33,0.74,8.80,4.00,5.80,0.33,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,64.10,0.00,3.30,0.80,0.10,0.00,1.90,0.00,0.00,29.80,0.00,2264.40,6088.20,0.00,0.00,2276.80,14.40,930.40,0.00,15634.40,1113.00,1228.80,2341.80,100.00,193.20,192.80,0.40,4553.60,28.80,99452,0,3755392,97.42,3536,1456120,2537296,65.82,2676000,939428,9992,2155736,94908,2520,7832,10752,0,0,0.00,0,0.00,6,301,1.91,1.35,1.37,0,193.20,4553.60,28.80,23.72,0.19,1.00,0.26,4.96,2586.60,2492.00,3495.63,2700.43,0.00,0.00,0.00,0.29
2018-01-07 07:50:35,93.00,0.00,3.50,0.10,0.00,0.00,2.00,0.00,0.00,1.40,0.00,1529.00,5689.00,0.00,0.00,1549.60,730.40,5952.20,0.00,18385.80,3371.60,2257.40,5628.80,100.00,125.40,112.80,12.60,3099.20,1460.80,81264,0,3773580,97.89,3528,1350812,2749044,71.31,2799032,833716,14468,2278552,94840,2512,8072,10752,0,0,0.00,0,0.00,1,300,2.39,1.46,1.40,0,125.40,3099.20,1460.80,36.36,0.82,6.58,0.58,7.28,2501.60,2441.20,3439.72,2789.82,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,40.98,0.00,1.30,0.00,0.00,0.00,1.40,0.00,0.00,56.31,0.00,950.80,3207.80,0.00,0.00,1160.80,448.80,371.00,0.00,6727.20,0.00,0.00,0.00,0.00,27.60,22.40,5.20,2321.60,897.60,78068,0,3776776,97.97,3528,1351428,2749044,71.31,2801960,834600,12224,2281540,94800,2512,8076,10752,0,0,0.00,0,0.00,1,300,2.92,1.58,1.44,0,27.60,2321.60,897.60,116.64,0.23,8.35,1.10,3.04,1556.80,1551.00,1523.69,1540.79,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,27.69,0.00,2.11,1.01,0.00,0.00,1.51,0.00,0.00,67.67,1.20,1170.20,3108.40,0.00,0.00,775.20,138.40,733.20,0.00,7587.80,640.40,0.00,640.40,100.00,16.80,15.40,1.40,1550.40,276.80,85252,0,3769592,97.79,3536,1343964,2756600,71.51,2805088,824328,18856,2281844,94812,2560,8080,10752,0,0,0.00,0,0.00,0,306,2.77,1.57,1.44,0,16.80,1550.40,276.80,108.76,0.17,10.05,1.43,2.40,1488.20,1474.60,1529.59,1516.54,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.00,237.40,0.00,0.00,1150.40,632.00,24.40,0.00,284.60,0.00,0.00,0.00,0.00,26.00,20.20,5.80,2300.80,1264.00,84292,0,3770552,97.81,3544,1344628,2756600,71.51,2805092,825256,16408,2282160,94776,2560,8080,10752,0,0,0.00,0,0.00,1,306,2.55,1.55,1.43,0,26.00,2300.80,1264.00,137.11,0.42,16.12,1.57,4.08,3.00,4.60,0.25,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,10.66,0.00,0.40,0.30,0.10,0.00,0.00,0.00,0.00,88.53,0.20,543.80,921.40,0.00,0.00,887.20,179.20,189.60,0.40,1458.00,0.00,0.00,0.00,0.00,46.40,43.40,3.00,1774.40,358.40,81464,0,3773380,97.89,3552,1343960,2756600,71.51,2808596,824664,15636,2285692,94740,2568,8100,10752,0,0,0.00,0,0.00,1,307,2.66,1.59,1.45,0,46.40,1774.40,358.40,45.97,0.13,2.78,0.45,2.08,295.20,278.00,366.52,312.26,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,18.89,0.00,0.60,0.10,0.00,0.00,0.20,0.00,0.00,80.20,0.60,638.60,1097.80,0.00,0.00,1168.00,260.80,397.60,0.00,2197.60,0.00,0.00,0.00,0.00,26.80,24.20,2.60,2336.00,521.60,82900,0,3771944,97.85,3560,1344708,2756600,71.51,2806112,825616,14452,2283396,94768,2584,8100,10752,0,0,0.00,0,0.00,1,310,2.45,1.56,1.44,0,26.80,2336.00,521.60,106.63,0.20,7.40,0.72,1.92,355.40,337.80,394.86,429.75,0.00,0.00,0.00,0.04
2018-01-07 07:51:05,1.11,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,98.39,0.60,531.80,367.80,0.00,0.00,784.00,12.00,72.80,0.00,387.00,0.00,0.00,0.00,0.00,18.00,17.60,0.40,1568.00,24.00,80716,0,3774128,97.91,3572,1345956,2756600,71.51,2806848,826968,16940,2284232,94804,2592,8100,10752,0,0,0.00,0,0.00,1,310,2.25,1.53,1.43,0,18.00,1568.00,24.00,88.44,0.09,4.80,0.53,0.96,3.80,5.00,0.36,2.38,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,365.80,261.20,0.00,0.00,1150.40,1552.00,24.20,0.00,291.20,0.00,0.00,0.00,0.00,40.00,20.00,20.00,2300.80,3104.00,79648,0,3775196,97.93,3580,1346596,2756600,71.51,2806864,827868,9224,2284496,94804,2592,8100,10752,0,0,0.00,0,0.00,1,310,2.07,1.51,1.42,0,40.00,2300.80,3104.00,135.12,1.72,43.10,1.48,5.92,3.80,4.80,0.31,2.39,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,8.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.67,0.60,425.00,324.60,0.00,0.00,767.20,35.20,119.40,0.00,244.00,0.00,0.00,0.00,0.00,13.80,13.20,0.60,1534.40,70.40,77956,0,3776888,97.98,3580,1346388,2756600,71.51,2808720,827868,9128,2286680,94812,2608,8104,10752,0,0,0.00,0,0.00,1,312,2.07,1.52,1.43,0,13.80,1534.40,70.40,116.29,0.07,5.10,0.23,0.32,4.60,6.20,0.41,2.49,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.20,231.80,0.00,0.00,767.20,1320.00,23.60,0.00,289.80,0.00,0.00,0.00,0.00,24.80,13.20,11.60,1534.40,2640.00,79012,0,3775832,97.95,3588,1345128,2756600,71.51,2808724,826904,2604,2286992,94708,2608,8108,10752,0,0,0.00,0,0.00,1,312,1.90,1.49,1.42,0,24.80,1534.40,2640.00,168.32,1.42,57.39,1.65,4.08,3.00,4.20,0.25,2.26,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,4.03,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,95.17,1.00,953.20,1320.20,0.00,0.00,767.20,34.40,101.40,0.00,1938.00,0.00,0.00,0.00,0.00,14.80,13.40,1.40,1534.40,68.80,76624,0,3778220,98.01,3596,1346536,2756600,71.51,2809484,828528,5348,2287944,94680,2592,8112,10752,0,0,0.00,0,0.00,0,310,1.75,1.47,1.41,0,14.80,1534.40,68.80,108.32,0.07,4.76,0.22,0.32,378.60,374.40,356.01,565.41,0.00,0.00,0.00,0.05
2018-01-07 07:51:30,11.23,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,88.06,1.60,682.40,777.20,0.00,0.00,1170.40,7.20,87.20,0.00,2084.20,706.20,0.00,706.20,100.00,15.60,15.20,0.40,2340.80,14.40,83304,0,3771540,97.84,3604,1338104,2756600,71.51,2810632,820084,10328,2289028,94692,2608,8116,10752,0,0,0.00,0,0.00,1,312,1.61,1.44,1.40,0,15.60,2340.80,14.40,150.97,0.12,7.74,0.31,0.48,223.20,214.20,352.66,199.34,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,415.40,299.60,0.00,0.00,1170.40,499.20,25.60,0.00,329.00,0.00,0.00,0.00,0.00,19.60,15.00,4.60,2340.80,998.40,83012,0,3771832,97.85,3612,1338860,2756600,71.51,2810608,821036,7916,2289228,94672,2592,8116,10752,0,0,0.00,0,0.00,1,310,1.48,1.42,1.40,0,19.60,2340.80,998.40,170.37,0.15,7.51,0.61,1.20,11.00,11.80,1.40,6.07,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.40,224.00,0.00,0.00,780.80,3.20,23.80,0.00,291.40,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1561.60,6.40,83848,0,3770996,97.82,3620,1337660,2756600,71.51,2810708,820080,7940,2289560,94620,2592,8116,10752,0,0,0.00,0,0.00,1,310,1.36,1.39,1.39,0,10.40,1561.60,6.40,150.77,0.06,6.08,0.31,0.32,3.40,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.80,233.80,0.00,0.00,1171.20,32.00,25.60,0.00,303.40,0.00,0.00,0.00,0.00,19.80,15.00,4.80,2342.40,64.00,83044,0,3771800,97.85,3632,1338416,2756600,71.51,2810688,821064,7844,2289772,94464,2576,8116,10752,0,0,0.00,0,0.00,1,308,1.25,1.37,1.38,0,19.80,2342.40,64.00,121.54,0.08,4.24,0.44,0.88,4.40,5.20,0.35,1.30,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,345.20,211.00,0.00,0.00,780.00,35.20,24.20,0.00,288.80,0.00,0.00,0.00,0.00,10.80,10.20,0.60,1560.00,70.40,84020,0,3770824,97.82,3632,1337232,2756600,71.51,2810804,820104,7708,2290104,94396,2576,8116,10752,0,0,0.00,0,0.00,1,308,1.15,1.35,1.37,0,10.80,1560.00,70.40,150.96,0.06,5.56,0.30,0.32,3.40,4.00,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.41,0.00,1.61,0.40,0.00,0.00,0.00,0.00,0.00,95.58,4.20,626.60,574.40,0.00,0.00,1370.40,556.80,439.40,2.00,92721.00,0.00,0.00,0.00,0.00,55.60,49.80,5.80,2740.80,1113.60,1915512,0,1939332,50.31,4200,1113516,950068,24.65,1005184,803496,5068,691000,89432,2056,4064,10752,0,0,0.00,0,0.00,1,243,1.06,1.33,1.37,0,55.60,2740.80,1113.60,69.32,0.37,6.72,0.52,2.88,113.00,121.80,7.79,8.45,0.00,0.00,0.00,0.00
2018-01-07 11:01:05,36.74,0.00,0.94,0.61,0.02,0.00,0.07,0.00,0.00,61.61,7.66,908.30,697.76,0.00,0.00,300.52,1948.17,3414.47,0.11,3763.37,203.48,1.99,203.60,99.09,20.91,4.11,16.79,601.04,3896.35,432272,0,3422572,88.79,5852,2597236,964820,25.03,1026244,2252252,31500,675328,103036,2248,4612,10752,0,0,0.00,0,0.00,1,246,2.01,1.84,1.59,0,20.91,601.04,3896.35,215.12,2.91,139.31,1.24,2.59,119.61,106.93,667.33,428.17,0.00,0.00,0.00,0.05
2018-01-07 11:01:10,0.40,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.40,285.00,171.40,0.00,0.00,17.60,0.00,494.40,0.60,1812.80,0.00,0.00,0.00,0.00,2.80,2.80,0.00,35.20,0.00,466576,0,3388268,87.90,5852,2591968,942076,24.44,994412,2250772,31540,647372,102772,2040,3496,10752,0,0,0.00,0,0.00,1,241,1.85,1.81,1.58,0,2.80,35.20,0.00,12.57,0.00,1.43,0.29,0.08,5.00,5.60,0.51,0.73,0.00,0.00,0.00,0.00
2018-01-07 11:01:15,1.51,0.00,1.00,1.20,0.10,0.00,0.00,0.00,0.00,96.18,14.40,453.20,426.80,0.00,0.00,155.20,6357.60,7741.00,3.20,2480.80,0.00,0.00,0.00,0.00,71.20,12.20,59.00,310.40,12715.20,461732,0,3393112,88.02,5940,2592696,939188,24.36,998692,2251580,84,651664,102724,2064,3996,10752,0,0,0.00,0,0.00,1,244,1.70,1.78,1.57,0,71.20,310.40,12715.20,182.94,2.16,30.33,0.33,2.32,8.60,10.00,1.68,1.72,0.00,0.00,0.00,0.00
2018-01-07 11:01:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.60,136.40,0.00,0.00,0.00,18.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,461732,0,3393112,88.02,5948,2592712,939188,24.36,998720,2251580,188,651664,102724,2064,3996,10752,0,0,0.00,0,0.00,1,244,1.56,1.75,1.56,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
