timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2190.80,1818.80,0.00,0.00,24326.40,71.20,161.00,0.00,6619.60,6038.80,0.00,6038.80,100.00,434.20,433.40,0.80,48652.80,142.40,78236,0,3776608,97.97,16200,1534268,2550696,66.17,2648748,980804,10660,2078980,100656,2576,7708,10752,0,0,0.00,0,0.00,3,308,1.18,1.06,1.07,0,434.20,48652.80,142.40,112.38,1.28,2.95,0.15,6.40,2.00,3.40,0.19,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:48:35,95.20,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,1.60,0.60,2355.20,2179.00,0.00,0.00,28790.40,0.00,678.40,0.00,10039.40,6750.40,1024.00,7774.40,100.00,435.20,435.20,0.00,57580.80,0.00,79884,0,3774960,97.93,16200,1519336,2550696,66.17,2664896,964916,12720,2094296,100428,2576,7740,10752,0,0,0.00,0,0.00,2,308,1.56,1.14,1.10,0,435.20,57580.80,0.00,132.31,1.46,3.38,0.17,7.60,6.00,8.60,4.07,6.16,0.00,0.00,0.00,0.00
2018-01-07 07:48:40,95.39,0.00,2.71,0.10,0.00,0.00,0.30,0.00,0.00,1.50,1.20,2395.20,2200.40,0.00,0.00,26576.80,135.20,896.40,0.00,8518.20,7170.80,409.60,7267.80,95.88,424.00,422.60,1.40,53153.60,270.40,78408,0,3776436,97.97,15888,1503388,2550696,66.17,2689080,942260,15320,2112288,100068,2576,7748,10752,0,0,0.00,0,0.00,3,308,1.60,1.15,1.11,0,424.00,53153.60,270.40,126.00,1.43,3.38,0.19,7.92,4.40,7.00,3.93,4.06,0.00,0.00,0.00,0.00
2018-01-07 07:48:45,96.90,0.00,2.20,0.20,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2645.40,2154.40,0.00,0.00,26592.00,1603.20,171.20,0.00,7475.60,6220.40,0.00,5975.40,96.06,486.40,471.60,14.80,53184.00,3206.40,85468,0,3769376,97.78,15900,1507868,2534464,65.75,2678956,945924,7984,2101076,99328,2576,7752,10752,0,0,0.00,0,0.00,3,308,1.63,1.17,1.11,0,486.40,53184.00,3206.40,115.93,4.97,10.23,0.26,12.56,3.60,4.80,0.31,3.00,0.00,0.00,0.00,0.00
2018-01-07 07:48:50,92.87,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,3.61,0.60,2305.60,2441.40,0.00,0.00,28918.40,160.00,667.60,0.00,9687.40,7306.00,614.40,7664.60,96.77,449.40,443.00,6.40,57836.80,320.00,79068,0,3775776,97.95,15884,1493608,2534464,65.75,2702956,928516,9140,2121780,98992,2576,7796,10752,0,0,0.00,0,0.00,3,308,1.58,1.16,1.11,0,449.40,57836.80,320.00,129.41,1.27,2.84,0.17,7.60,5.20,7.40,3.99,4.13,0.00,0.00,0.00,0.00
2018-01-07 07:48:55,96.90,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2472.80,1819.20,0.00,0.00,29545.60,389.60,228.40,0.00,9073.80,7383.60,0.00,7383.60,100.00,477.40,473.80,3.60,59091.20,779.20,79972,0,3774872,97.93,15884,1489668,2534464,65.75,2706808,924084,9876,2125560,98888,2560,7800,10752,0,0,0.00,0,0.00,2,306,1.61,1.18,1.12,0,477.40,59091.20,779.20,125.41,1.76,3.69,0.20,9.52,7.00,9.00,2.39,7.64,0.00,0.00,0.00,0.00
2018-01-07 07:49:00,95.80,0.00,2.00,1.20,0.00,0.00,0.40,0.00,0.00,0.60,0.60,2475.40,1750.40,0.00,0.00,29544.00,388.80,250.20,0.00,7553.80,6688.40,0.00,6607.80,98.79,524.40,520.60,3.80,59088.00,777.60,72172,0,3782672,98.13,15884,1495972,2534464,65.75,2703940,935284,9888,2127344,98368,2560,7808,10752,0,0,0.00,0,0.00,2,306,1.64,1.19,1.12,0,524.40,59088.00,777.60,114.16,1.77,3.38,0.20,10.24,6.60,8.40,2.32,9.11,0.00,0.00,0.00,0.00
2018-01-07 07:49:05,95.81,0.00,2.39,0.10,0.10,0.00,0.30,0.00,0.00,1.30,0.60,2600.20,1804.40,0.00,0.00,28562.40,483.20,326.80,0.00,8088.00,6947.40,204.80,7152.20,100.00,453.80,449.20,4.60,57124.80,966.40,75668,0,3779176,98.04,15884,1490968,2547160,66.08,2705052,930784,9924,2128900,98396,2552,7812,10752,0,0,0.00,0,0.00,3,304,1.67,1.20,1.12,0,453.80,57124.80,966.40,128.01,1.75,3.87,0.22,10.00,11.20,13.40,4.48,17.49,0.00,0.00,0.00,0.00
2018-01-07 07:49:10,96.90,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2514.60,1826.80,0.00,0.00,29398.40,136.80,116.00,0.00,7795.40,7101.00,0.00,7101.00,100.00,452.20,450.80,1.40,58796.80,273.60,80848,0,3773996,97.90,15884,1485080,2547160,66.08,2700444,930772,9948,2130260,98004,2544,7816,10752,0,0,0.00,0,0.00,2,304,1.70,1.22,1.13,0,452.20,58796.80,273.60,130.63,1.69,3.74,0.22,9.92,2.20,3.60,0.19,0.89,0.00,0.00,0.00,0.00
2018-01-07 07:49:15,96.29,0.00,2.61,0.50,0.00,0.00,0.40,0.00,0.00,0.20,1.20,2496.40,2153.40,0.00,0.00,29600.00,656.00,449.20,0.00,8953.00,7767.80,0.00,7767.80,100.00,523.20,516.40,6.80,59200.00,1312.00,83400,0,3771444,97.84,15888,1474744,2554728,66.27,2707924,919708,9964,2136812,98072,2544,7824,10752,0,0,0.00,0,0.00,2,304,1.72,1.23,1.13,0,523.20,59200.00,1312.00,115.66,2.64,5.06,0.25,13.04,5.40,8.20,4.04,6.13,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,49.80,0.00,1.11,0.00,0.00,0.00,0.30,0.00,0.00,48.79,0.00,1503.60,1337.80,0.00,0.00,14241.60,203.20,383.60,0.00,3867.00,2895.40,409.60,3305.00,100.00,247.60,245.00,2.60,28483.20,406.40,78948,0,3775896,97.95,15888,1476788,2554728,66.27,2713148,920444,11264,2140776,97268,2536,7836,10752,0,0,0.00,0,0.00,1,303,1.66,1.23,1.13,0,247.60,28483.20,406.40,116.68,0.82,3.32,0.19,4.72,3.20,5.00,0.26,2.80,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,362.60,242.60,0.00,0.00,780.00,431.20,17.00,0.00,306.80,0.00,0.00,0.00,0.00,16.60,10.20,6.40,1560.00,862.40,80436,0,3774408,97.91,15896,1475628,2554728,66.27,2712740,919524,9836,2140676,97136,2512,7840,10752,0,0,0.00,0,0.00,1,300,1.53,1.21,1.13,0,16.60,1560.00,862.40,145.93,0.12,7.28,1.06,1.76,4.00,5.60,0.35,1.44,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.20,228.20,0.00,0.00,1170.40,508.00,23.80,0.00,678.80,0.00,204.80,204.80,100.00,20.00,15.20,4.80,2340.80,1016.00,83248,0,3771596,97.84,15904,1472256,2554728,66.27,2712836,916388,7368,2141000,97128,2512,7852,10752,0,0,0.00,0,0.00,1,300,1.41,1.19,1.12,0,20.00,2340.80,1016.00,167.84,0.27,13.64,1.52,3.04,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,385.00,260.80,0.00,0.00,809.60,0.00,89.80,0.60,315.60,0.00,0.00,0.00,0.00,12.40,12.40,0.00,1619.20,0.00,83884,0,3770960,97.82,15908,1471224,2554728,66.27,2713052,915596,7400,2141440,97096,2520,7852,10752,0,0,0.00,0,0.00,1,301,1.30,1.17,1.12,0,12.40,1619.20,0.00,130.58,0.04,3.23,0.19,0.24,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.40,224.20,0.00,0.00,1170.40,413.60,21.80,0.00,285.00,0.00,0.00,0.00,0.00,19.40,15.20,4.20,2340.80,827.20,82792,0,3772052,97.85,15916,1471952,2554728,66.27,2713112,916544,5420,2141732,97060,2520,7852,10752,0,0,0.00,0,0.00,1,301,1.19,1.15,1.11,0,19.40,2340.80,827.20,163.30,0.21,10.60,1.73,3.36,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,360.00,235.00,0.00,0.00,780.00,273.60,25.40,0.00,288.00,0.00,0.00,0.00,0.00,13.60,10.20,3.40,1560.00,547.20,83768,0,3771076,97.83,15932,1470772,2554728,66.27,2713172,915640,4172,2142020,97044,2520,7852,10752,0,0,0.00,0,0.00,1,301,1.10,1.13,1.10,0,13.60,1560.00,547.20,154.94,0.09,6.88,0.65,0.88,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,351.40,229.60,0.00,0.00,1171.20,264.00,22.20,0.00,283.80,0.00,0.00,0.00,0.00,18.20,15.40,2.80,2342.40,528.00,82636,0,3772208,97.86,15944,1471516,2554728,66.27,2713244,916620,2980,2142312,97032,2520,7852,10752,0,0,0.00,0,0.00,1,301,1.01,1.11,1.10,0,18.20,2342.40,528.00,157.71,0.16,8.75,0.88,1.60,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,356.80,232.80,0.00,0.00,780.00,416.80,22.80,0.00,292.60,0.00,0.00,0.00,0.00,14.60,10.20,4.40,1560.00,833.60,83552,0,3771292,97.83,15952,1470344,2554728,66.27,2713308,915720,952,2142608,96928,2520,7856,10752,0,0,0.00,0,0.00,1,301,0.93,1.09,1.09,0,14.60,1560.00,833.60,163.95,0.16,10.74,0.88,1.28,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.20,237.40,0.00,0.00,1171.20,185.60,22.20,0.00,285.40,0.00,0.00,0.00,0.00,23.20,15.40,7.80,2342.40,371.20,82544,0,3772300,97.86,15960,1471076,2554728,66.27,2713364,916624,92,2142896,96924,2520,7856,10752,0,0,0.00,0,0.00,1,301,0.85,1.07,1.09,0,23.20,2342.40,371.20,116.97,0.07,2.86,0.17,0.40,3.20,5.00,0.26,0.91,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,362.00,230.80,0.00,0.00,780.80,4.80,23.00,0.00,290.00,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1561.60,9.60,83568,0,3771276,97.83,15968,1469912,2554728,66.27,2713436,915728,132,2143192,96868,2520,7856,10752,0,0,0.00,0,0.00,1,301,0.79,1.06,1.08,0,10.40,1561.60,9.60,151.08,0.04,3.54,0.31,0.32,3.80,5.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,349.20,213.40,0.00,0.00,780.00,4.00,22.20,0.00,232.60,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1560.00,8.00,83444,0,3771400,97.84,15976,1469728,2554728,66.27,2713588,915740,160,2143476,96828,2520,7856,10752,0,0,0.00,0,0.00,1,301,0.72,1.04,1.08,0,10.40,1560.00,8.00,150.77,0.04,3.46,0.15,0.16,2.80,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,363.20,241.80,0.00,0.00,1169.60,36.80,26.60,0.00,298.40,0.00,0.00,0.00,0.00,18.80,15.00,3.80,2339.20,73.60,82592,0,3772252,97.86,15976,1470492,2554728,66.27,2713516,916724,68,2143632,96780,2504,7856,10752,0,0,0.00,0,0.00,1,299,0.66,1.02,1.07,0,18.80,2339.20,73.60,128.34,0.06,3.23,0.17,0.32,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.20,225.40,0.00,0.00,780.00,9.60,23.00,0.00,300.40,0.00,0.00,0.00,0.00,10.40,10.00,0.40,1560.00,19.20,83808,0,3771036,97.83,15984,1469296,2554728,66.27,2713316,915784,136,2143672,96696,2488,7856,10752,0,0,0.00,0,0.00,1,297,0.61,1.00,1.06,0,10.40,1560.00,19.20,151.85,0.04,3.85,0.31,0.32,2.80,4.20,0.24,0.86,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,359.00,233.20,0.00,0.00,1150.40,34.40,27.00,0.00,290.20,0.00,0.00,0.00,0.00,23.60,20.00,3.60,2300.80,68.80,82864,0,3771980,97.85,15992,1469952,2554728,66.27,2713388,916716,64,2143992,96596,2488,7856,10752,0,0,0.00,0,0.00,1,297,0.56,0.99,1.06,0,23.60,2300.80,68.80,100.41,0.08,3.56,0.17,0.40,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,61.75,0.00,3.11,0.80,0.00,0.00,2.11,0.00,0.00,32.23,0.40,2056.20,6109.80,0.00,0.00,2483.20,8.00,353.80,0.00,11626.80,704.60,0.00,704.60,100.00,235.20,234.80,0.40,4966.40,16.00,81968,0,3772876,97.87,16000,1463192,2554728,66.27,2721520,909416,168,2151600,97228,2504,7868,10752,0,0,0.00,0,0.00,7,299,0.84,1.04,1.07,0,235.20,4966.40,16.00,21.18,0.10,0.43,0.16,3.84,2654.80,2680.40,3461.00,3403.08,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,89.10,0.00,3.00,0.00,0.00,0.00,2.30,0.00,0.00,5.60,0.00,1544.20,6288.40,0.00,0.00,2552.00,20.00,3514.00,0.00,17092.40,2006.80,1638.40,3645.20,100.00,171.40,171.00,0.40,5104.00,40.00,71352,0,3783492,98.15,16008,1403544,2766796,71.77,2792800,848304,7304,2221492,97280,2496,7984,10752,0,0,0.00,0,0.00,0,298,1.41,1.15,1.11,0,171.40,5104.00,40.00,30.01,0.12,0.71,0.14,2.48,2686.80,2591.00,3458.14,3485.64,0.00,0.00,0.00,0.29
2018-01-07 07:50:40,33.23,0.00,0.70,0.00,0.10,0.00,1.61,0.00,0.00,64.36,0.00,1174.80,3131.40,0.00,0.00,776.80,1583.20,206.20,0.00,6874.60,0.00,0.00,0.00,0.00,31.80,15.80,16.00,1553.60,3166.40,76816,0,3778028,98.01,16016,1402312,2766796,71.77,2788336,847224,788,2217284,97200,2496,7988,10752,0,0,0.00,0,0.00,1,298,1.70,1.22,1.13,0,31.80,1553.60,3166.40,148.43,3.59,112.96,2.52,8.00,1546.00,1489.80,1518.04,1547.17,0.00,0.00,0.00,0.13
2018-01-07 07:50:45,27.54,0.00,1.11,0.00,0.00,0.00,1.11,0.00,0.00,70.25,1.20,1060.80,2875.20,0.00,0.00,1160.00,131.20,396.40,0.00,6073.40,0.00,0.00,0.00,0.00,23.60,22.20,1.40,2320.00,262.40,74740,0,3780104,98.06,16024,1407908,2766796,71.77,2786928,850872,5740,2213776,97112,2544,7976,10752,0,0,0.00,0,0.00,0,304,1.56,1.20,1.13,0,23.60,2320.00,262.40,109.42,0.10,4.34,0.37,0.88,1304.80,1287.20,1166.72,1527.23,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.00,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,350.40,224.80,0.00,0.00,767.20,132.00,7.60,0.00,292.40,0.00,0.00,0.00,0.00,14.80,13.40,1.40,1534.40,264.00,76304,0,3778540,98.02,16032,1406652,2766796,71.77,2786432,849868,5760,2213652,97020,2544,7976,10752,0,0,0.00,0,0.00,1,304,1.44,1.18,1.12,0,14.80,1534.40,264.00,121.51,0.08,5.14,0.49,0.72,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,7.34,0.00,0.40,0.30,0.00,0.00,0.30,0.00,0.00,91.65,0.40,607.80,920.80,0.00,0.00,1264.80,6.40,159.40,0.00,1811.60,0.00,204.80,204.80,100.00,49.20,48.80,0.40,2529.60,12.80,74228,0,3780616,98.07,16040,1403776,2766796,71.77,2791412,847120,5788,2218636,96924,2560,7984,10752,0,0,0.00,0,0.00,0,306,1.32,1.16,1.11,0,49.20,2529.60,12.80,51.67,0.12,2.44,0.29,1.44,315.20,310.40,414.34,244.05,0.00,0.00,0.00,0.03
2018-01-07 07:51:00,20.12,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,78.97,0.80,716.00,1074.40,0.00,0.00,784.00,0.00,427.00,0.00,2595.80,939.80,0.00,939.80,100.00,17.60,17.60,0.00,1568.00,0.00,83876,0,3770968,97.82,16040,1383820,2774816,71.98,2801520,827224,5816,2228912,96836,2592,8016,10752,0,0,0.00,0,0.00,1,310,1.22,1.14,1.11,0,17.60,1568.00,0.00,89.09,0.06,3.18,0.14,0.24,316.20,330.40,384.69,341.22,0.00,0.00,0.00,0.03
2018-01-07 07:51:05,8.95,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,90.64,1.00,555.00,378.80,0.00,0.00,1167.20,4.00,73.60,0.00,674.20,0.00,0.00,0.00,0.00,24.40,24.00,0.40,2334.40,8.00,84228,0,3770616,97.82,16048,1387432,2774816,71.98,2797588,831016,8728,2225052,96704,2608,8020,10752,0,0,0.00,0,0.00,0,312,1.12,1.12,1.10,0,24.40,2334.40,8.00,96.00,0.09,3.61,0.26,0.64,4.80,6.20,0.48,4.23,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.60,204.40,0.00,0.00,767.20,29.60,9.80,0.00,286.20,0.00,0.00,0.00,0.00,15.60,13.40,2.20,1534.40,59.20,85428,0,3769416,97.78,16064,1386164,2774816,71.98,2797324,830064,8724,2225052,96604,2608,8020,10752,0,0,0.00,0,0.00,1,312,1.03,1.10,1.10,0,15.60,1534.40,59.20,102.15,0.05,3.44,0.36,0.56,2.60,3.60,0.21,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.60,215.80,0.00,0.00,1150.40,188.80,8.00,0.00,290.00,0.00,0.00,0.00,0.00,27.40,20.20,7.20,2300.80,377.60,84916,0,3769928,97.80,16072,1386832,2774816,71.98,2797012,831036,7900,2225052,96528,2608,8020,10752,0,0,0.00,0,0.00,1,312,0.95,1.08,1.09,0,27.40,2300.80,377.60,97.75,0.10,3.56,0.15,0.40,3.60,4.80,0.31,3.86,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.60,226.00,0.00,0.00,767.20,989.60,7.60,0.00,285.60,0.00,0.00,0.00,0.00,22.20,13.40,8.80,1534.40,1979.20,86148,0,3768696,97.77,16080,1385564,2774816,71.98,2796700,830104,3040,2225052,96440,2608,8020,10752,0,0,0.00,0,0.00,1,312,0.87,1.06,1.08,0,22.20,1534.40,1979.20,158.27,0.47,21.08,1.41,3.12,2.40,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,9.70,0.00,0.61,0.00,0.00,0.00,0.30,0.00,0.00,89.39,2.00,1036.80,1551.60,0.00,0.00,1152.80,16.80,69.00,0.00,2508.20,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2305.60,33.60,81132,0,3773712,97.90,16088,1390804,2774816,71.98,2796580,835296,7708,2225028,96324,2592,8024,10752,0,0,0.00,0,0.00,1,310,0.80,1.05,1.08,0,20.40,2305.60,33.60,114.67,0.08,3.84,0.20,0.40,504.40,501.60,701.70,457.31,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,8.26,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,91.24,1.00,609.80,729.60,0.00,0.00,767.20,10.40,33.80,0.00,1546.80,0.00,0.00,0.00,0.00,13.80,13.40,0.40,1534.40,20.80,85348,0,3769496,97.79,16096,1392156,2774816,71.98,2791108,836920,10352,2219668,96356,2600,8016,10752,0,0,0.00,0,0.00,0,311,0.74,1.03,1.07,0,13.80,1534.40,20.80,112.70,0.06,4.00,0.17,0.24,224.20,196.60,330.31,154.68,0.00,0.00,0.00,0.03
2018-01-07 07:51:35,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.60,452.00,335.00,0.00,0.00,1150.40,9.60,21.40,0.00,457.00,0.00,0.00,0.00,0.00,20.60,20.20,0.40,2300.80,19.20,82232,0,3772612,97.87,16104,1395228,2774816,71.98,2790872,840084,12784,2219624,96376,2592,8016,10752,0,0,0.00,0,0.00,1,310,0.68,1.01,1.07,0,20.60,2300.80,19.20,112.62,0.08,4.08,0.16,0.32,11.80,12.40,1.52,7.82,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.40,229.00,0.00,0.00,767.20,605.60,9.60,0.00,543.60,0.00,204.80,204.80,100.00,20.00,13.40,6.60,1534.40,1211.20,87572,0,3767272,97.73,16112,1389816,2774816,71.98,2790572,835040,9884,2219624,96304,2592,8016,10752,0,0,0.00,0,0.00,1,310,0.62,1.00,1.06,0,20.00,1534.40,1211.20,137.28,0.42,21.20,1.80,3.60,3.00,4.00,0.25,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,353.09,240.52,0.00,0.00,1148.90,22.36,8.78,0.00,299.60,0.00,0.00,0.00,0.00,24.15,19.96,4.19,2297.80,44.71,87184,0,3767660,97.74,16116,1390528,2774816,71.98,2790128,836108,9808,2219496,96248,2576,8016,10752,0,0,0.00,0,0.00,1,308,0.57,0.98,1.06,0,24.15,2297.80,44.71,96.99,0.11,4.53,0.20,0.48,4.39,5.79,0.37,2.04,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,343.20,216.60,0.00,0.00,767.20,49.60,7.80,0.00,284.40,0.00,0.00,0.00,0.00,14.60,13.40,1.20,1534.40,99.20,88324,0,3766520,97.71,16128,1389264,2774816,71.98,2789824,835176,9716,2219500,96264,2576,8016,10752,0,0,0.00,0,0.00,1,308,0.53,0.96,1.05,0,14.60,1534.40,99.20,111.89,0.05,3.56,0.16,0.24,3.00,3.40,0.23,0.62,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,2.61,0.00,1.61,0.40,0.00,0.00,0.10,0.00,0.00,95.28,4.20,628.80,519.60,0.00,0.00,1243.20,543.20,409.80,1.60,89804.40,0.00,0.00,0.00,0.00,37.80,32.20,5.60,2486.40,1086.40,1864648,0,1990196,51.63,16240,1160112,1066216,27.66,1046148,812856,7420,682648,90604,2056,4100,10752,0,0,0.00,0,0.00,0,243,0.49,0.95,1.04,0,37.80,2486.40,1086.40,94.52,0.15,3.87,0.89,3.36,120.60,113.60,8.27,7.91,0.00,0.00,0.00,0.00
2018-01-07 11:01:04,34.51,0.00,0.85,0.75,0.02,0.00,0.09,0.00,0.00,63.78,7.63,911.87,690.53,0.00,0.00,166.27,1564.82,3492.52,0.10,3620.38,130.41,2.44,132.75,99.93,16.54,2.89,13.65,332.53,3129.65,587716,0,3267128,84.75,4932,2401360,984484,25.54,1070668,2056724,33620,721056,98612,2232,4748,10752,0,0,0.00,0,0.00,1,246,2.56,1.83,1.47,0,16.54,332.53,3129.65,209.36,3.06,185.25,1.56,2.57,149.27,154.21,609.13,865.65,0.00,0.00,0.00,0.07
2018-01-07 11:01:09,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.20,281.20,170.60,0.00,0.00,17.60,31.20,589.00,0.60,2123.20,0.00,0.00,0.00,0.00,3.60,2.80,0.80,35.20,62.40,613872,0,3240972,84.08,4944,2398052,953100,24.72,1045220,2056844,33656,699076,98476,2032,3584,10752,0,0,0.00,0,0.00,0,240,2.35,1.80,1.46,0,3.60,35.20,62.40,27.11,0.00,0.00,0.00,0.00,5.80,6.60,0.55,0.86,0.00,0.00,0.00,0.00
2018-01-07 11:01:14,1.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.49,13.20,377.20,296.00,0.00,0.00,86.40,4.00,5544.80,1.40,1461.60,0.00,0.00,0.00,0.00,5.40,5.20,0.20,172.80,8.00,609436,0,3245408,84.19,4948,2398516,957436,24.84,1049464,2057300,33748,703296,98460,1904,4012,10752,0,0,0.00,0,0.00,0,243,2.17,1.77,1.46,0,5.40,172.80,8.00,33.48,0.00,0.89,0.30,0.16,8.20,9.60,1.65,1.70,0.00,0.00,0.00,0.00
2018-01-07 11:01:19,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.20,196.00,0.00,0.00,0.00,6732.00,8.20,0.00,413.00,0.00,0.00,0.00,0.00,62.00,0.00,62.00,0.00,13464.00,608276,0,3246568,84.22,4956,2398540,957436,24.84,1050064,2057324,112,703892,98420,2056,4096,10752,0,0,0.00,0,0.00,0,243,1.99,1.74,1.45,0,62.00,0.00,13464.00,217.16,1.86,29.99,0.26,1.60,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 11:01:24,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,239.40,148.80,0.00,0.00,0.00,12.80,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,608300,0,3246544,84.22,4964,2398564,957436,24.84,1050076,2057344,192,703892,98420,2056,4096,10752,0,0,0.00,0,0.00,0,243,1.83,1.71,1.44,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
