timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:48:30,1.85,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,97.54,0.00,1374.20,1427.60,0.00,0.00,0.00,4.00,10.60,0.00,2442.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,119868,0,3734976,96.89,21260,2387460,1775356,46.06,1600512,1990480,88920,1182480,98516,2472,5816,10752,0,0,0.00,0,0.00,9,295,0.43,0.89,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,374.00,331.60,3268.20,23.69,0.00,0.00,0.00,0.27
2018-01-07 07:48:35,1.55,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.14,0.00,1467.80,1467.80,0.00,0.00,0.00,4.00,9.60,0.00,2284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,103080,0,3751764,97.33,21268,2403956,1775356,46.06,1609372,1998288,105416,1182488,98940,2472,5816,10752,0,0,0.00,0,0.00,1,295,0.39,0.87,1.15,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,379.60,337.00,3319.24,24.31,0.00,0.00,0.00,0.27
2018-01-07 07:48:40,0.93,0.00,0.31,3.91,0.10,0.00,0.21,0.00,0.00,94.55,0.00,1401.00,1474.60,0.00,0.00,0.00,5284.00,11.80,0.00,2133.20,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,10568.00,85168,0,3769676,97.79,21276,2419420,1775356,46.06,1619612,2005564,94652,1184536,99368,2472,5820,10752,0,0,0.00,0,0.00,0,295,0.44,0.87,1.14,0,56.00,0.00,10568.00,188.71,17.18,306.80,2.49,13.92,353.80,313.60,3097.33,22.65,0.00,0.00,0.00,0.25
2018-01-07 07:48:45,1.44,0.00,0.21,3.08,0.21,0.00,0.00,0.00,0.00,95.07,0.00,1437.40,1532.80,0.00,0.00,0.00,19559.20,9.20,0.00,2849.60,758.60,0.00,758.60,100.00,158.60,0.00,158.60,0.00,39118.40,83176,0,3771668,97.84,21284,2419252,1775356,46.06,1629576,1997360,11848,1186584,99404,2472,5820,10752,0,0,0.00,0,0.00,1,295,0.41,0.86,1.14,0,158.60,0.00,39118.40,246.65,13.00,81.98,0.76,12.00,346.60,307.80,3030.47,22.19,0.00,0.00,0.00,0.25
2018-01-07 07:48:50,0.83,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,98.76,0.00,1780.60,1644.80,0.00,0.00,0.00,4.00,8.20,0.00,3293.80,755.40,0.00,755.40,100.00,0.40,0.00,0.40,0.00,8.00,79808,0,3775036,97.93,19920,2423788,1775356,46.06,1639380,1990756,30192,1186584,99504,2472,5824,10752,0,0,0.00,0,0.00,0,295,0.37,0.85,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,420.00,338.80,3674.91,24.29,0.00,0.00,0.00,0.30
2018-01-07 07:48:55,1.14,0.00,0.52,0.10,0.21,0.00,0.00,0.00,0.00,98.02,0.00,2190.80,2188.40,0.00,0.00,0.00,4896.80,8.60,0.00,4713.40,1501.40,0.00,1500.00,99.91,7.40,0.00,7.40,0.00,1755.20,83876,0,3770968,97.82,18516,2418552,1775356,46.06,1653948,1971624,29036,1188632,100152,2472,5824,10752,0,0,0.00,0,0.00,1,295,0.34,0.83,1.13,1,7.40,0.00,1755.20,237.19,0.46,8.00,0.43,0.32,535.00,418.20,4690.30,29.29,0.00,0.00,0.00,0.38
2018-01-07 07:49:00,46.66,0.00,3.74,0.71,0.00,0.00,0.10,0.00,0.00,48.79,1.80,1169.60,1584.20,0.00,0.00,489.60,1896.80,13090.60,0.80,26084.40,15361.80,5120.00,20477.80,99.98,59.80,13.20,46.60,979.20,11832.00,82852,0,3771992,97.85,15572,2112704,2114924,54.86,2013636,1612996,118124,1498480,101356,2528,6472,10752,0,0,0.00,0,0.00,1,302,0.56,0.87,1.14,0,59.80,979.20,11832.00,214.23,1.49,31.64,0.45,2.72,162.40,157.00,1307.88,15.59,0.00,0.00,0.00,0.11
2018-01-07 07:49:05,58.18,0.00,2.63,0.10,0.20,0.00,0.61,0.00,0.00,38.28,0.00,2650.20,2887.80,0.00,0.00,17917.60,73.60,3208.80,0.20,11889.20,6013.80,2662.40,8676.20,100.00,233.60,232.80,0.80,35835.20,147.20,89332,0,3765512,97.68,15580,2041100,2114924,54.86,2082644,1534684,130580,1562940,101532,2528,6604,10752,0,0,0.00,0,0.00,2,302,0.75,0.90,1.15,0,233.60,35835.20,147.20,154.03,1.12,4.79,0.30,7.12,287.80,226.40,2476.63,18.12,0.00,0.00,0.00,0.20
2018-01-07 07:49:10,85.54,0.00,6.02,0.80,0.00,0.00,0.30,0.00,0.00,7.33,2.40,2353.20,3132.40,0.00,0.00,13546.40,9110.40,9197.20,0.00,23764.00,15101.60,2662.40,17764.00,100.00,275.60,203.00,72.60,27092.80,18220.80,83460,0,3771384,97.83,15796,1847864,2310000,59.92,2327652,1296216,181908,1760236,101100,2560,7012,10752,0,0,0.00,0,0.00,5,306,0.77,0.90,1.15,0,275.60,27092.80,18220.80,164.42,3.99,14.47,0.30,8.24,166.00,105.20,1375.41,16.26,0.00,0.00,0.00,0.11
2018-01-07 07:49:15,94.89,0.00,4.40,0.00,0.00,0.00,0.30,0.00,0.00,0.40,0.60,2214.60,1841.60,0.00,0.00,16250.40,14029.60,12767.00,0.00,21932.60,12203.20,4102.40,16305.60,100.00,399.80,284.80,115.00,32500.80,28059.20,86936,0,3767908,97.74,15844,1601564,2476828,64.25,2572992,1049420,116484,2005044,100896,2568,7508,10752,0,0,0.00,0,0.00,6,307,0.95,0.94,1.16,0,399.80,32500.80,28059.20,151.48,8.20,20.50,0.29,11.60,7.20,9.00,3.88,4.93,0.00,0.00,0.00,0.00
2018-01-07 07:49:20,96.10,0.00,2.90,0.30,0.00,0.00,0.70,0.00,0.00,0.00,0.60,2143.00,2488.20,0.00,0.00,26185.60,22573.60,1111.40,0.00,9716.00,6796.60,838.40,7635.00,100.00,643.20,465.20,178.00,52371.20,45147.20,82408,0,3772436,97.86,15856,1575928,2518388,65.33,2603196,1023316,5736,2034804,100768,2568,7556,10752,0,0,0.00,0,0.00,3,307,1.03,0.96,1.16,0,643.20,52371.20,45147.20,151.61,23.04,35.82,0.42,26.80,5.40,7.80,2.23,8.59,0.00,0.00,0.00,0.00
2018-01-07 07:49:25,97.10,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.80,2242.00,2170.00,0.00,0.00,24476.00,71.20,1012.60,0.00,11878.80,5945.00,1228.80,7173.80,100.00,408.00,407.20,0.80,48952.00,142.40,83236,0,3771608,97.84,15856,1551396,2518388,65.33,2628704,997996,7804,2059528,100356,2568,7608,10752,0,0,0.00,0,0.00,4,307,1.35,1.02,1.18,0,408.00,48952.00,142.40,120.33,1.98,4.87,0.24,9.76,6.60,9.20,4.13,5.34,0.00,0.00,0.00,0.00
2018-01-07 07:49:30,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,2502.00,1814.77,0.00,0.00,28831.94,134.93,429.54,0.00,8741.12,6887.23,408.78,7296.01,100.00,443.11,441.72,1.40,57419.56,269.86,81188,0,3773656,97.89,15864,1544164,2518388,65.33,2636832,991460,7832,2068304,100160,2568,7640,10752,0,0,0.00,0,0.00,3,307,1.40,1.04,1.18,0,443.91,57513.77,269.86,130.17,2.13,4.76,0.27,12.14,3.19,4.59,0.28,1.87,0.00,0.00,0.00,0.00
2018-01-07 07:49:35,95.00,0.00,4.00,0.00,0.00,0.00,0.70,0.00,0.00,0.30,1.80,2176.20,2723.40,0.00,0.00,26800.00,139.20,918.40,0.20,10263.00,6997.60,877.40,7576.00,96.20,468.40,467.40,1.00,53844.80,227.20,71356,0,3783488,98.15,15500,1522484,2520332,65.38,2675324,963264,10348,2100720,99360,2576,7704,10752,0,0,0.00,0,0.00,6,308,1.61,1.09,1.20,1,467.80,53750.40,278.40,115.50,2.42,5.22,0.25,11.52,5.80,8.40,4.04,5.16,0.00,0.00,0.00,0.00
2018-01-07 07:49:40,96.50,0.00,2.50,0.20,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2607.20,2510.60,0.00,0.00,28057.60,0.80,359.60,0.00,7983.60,7254.40,230.40,7256.20,96.95,476.20,475.80,0.40,56115.20,52.80,78944,0,3775900,97.95,15480,1513576,2520332,65.38,2681732,950364,12436,2103140,99116,2584,7708,10752,0,0,0.00,0,0.00,2,308,1.64,1.10,1.20,0,476.00,56115.20,1.60,117.89,3.18,6.69,0.28,13.12,5.40,7.80,4.01,5.04,0.00,0.00,0.00,0.00
2018-01-07 07:49:45,96.90,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2731.60,2126.80,0.00,0.00,29773.60,137.60,174.00,0.00,7704.80,7429.40,0.00,7174.40,96.57,458.20,456.60,1.60,59547.20,275.20,78144,0,3776700,97.97,15484,1511904,2520332,65.38,2686556,945936,12452,2105176,98952,2576,7712,10752,0,0,0.00,0,0.00,2,308,1.67,1.12,1.21,0,458.20,59547.20,275.20,130.56,2.15,4.70,0.30,13.60,3.80,5.20,0.32,1.90,0.00,0.00,0.00,0.00
2018-01-07 07:49:50,96.20,0.00,2.80,0.10,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2577.00,2060.40,0.00,0.00,30321.60,1002.40,763.60,0.00,9561.80,7427.00,409.60,7622.40,97.27,526.40,510.20,16.20,60176.00,2004.80,72300,0,3782544,98.12,15464,1505392,2520332,65.38,2698056,941368,10364,2118592,98560,2576,7736,10752,0,0,0.00,0,0.00,3,308,1.70,1.13,1.21,1,527.00,60246.40,2004.80,118.12,3.57,6.76,0.30,15.60,5.60,8.20,4.03,5.15,0.00,0.00,0.00,0.00
2018-01-07 07:49:55,97.20,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,2409.40,1805.60,0.00,0.00,29710.40,392.80,136.00,0.00,8071.60,7297.80,0.00,7294.80,99.96,509.80,506.00,3.80,59888.00,785.60,72992,0,3781852,98.11,15460,1502308,2529548,65.62,2698756,939336,10680,2120304,98348,2576,7740,10752,0,0,0.00,0,0.00,2,308,1.72,1.15,1.22,0,509.20,59817.60,785.60,119.02,2.89,5.71,0.28,14.32,4.40,6.20,2.15,3.41,0.00,0.00,0.00,0.00
2018-01-07 07:50:00,96.80,0.00,2.60,0.20,0.00,0.00,0.30,0.00,0.00,0.10,0.60,2602.20,1364.60,0.00,0.00,30954.40,485.60,713.20,0.00,10986.00,7820.00,625.60,8419.20,99.69,481.60,476.80,4.80,61908.80,971.20,81616,0,3773228,97.88,15452,1481360,2529548,65.62,2708804,921332,9920,2133396,98256,2568,7768,10752,0,0,0.00,0,0.00,2,307,1.82,1.18,1.23,0,481.60,61908.80,971.20,130.56,2.33,4.84,0.30,14.56,4.60,6.60,2.17,3.52,0.00,0.00,0.00,0.00
2018-01-07 07:50:05,97.10,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.60,1.20,2539.00,1653.80,0.00,0.00,30344.80,325.60,427.20,0.00,8637.80,7609.40,0.00,7579.60,99.61,520.00,516.80,3.20,60689.60,651.20,88312,0,3766532,97.71,15456,1475680,2529548,65.62,2704580,918680,11208,2132184,97904,2568,7780,10752,0,0,0.00,0,0.00,2,307,1.84,1.19,1.23,0,520.00,60689.60,651.20,117.96,2.65,5.10,0.25,13.04,7.00,9.00,4.12,6.13,0.00,0.00,0.00,0.00
2018-01-07 07:50:10,90.97,0.00,1.81,0.00,0.00,0.00,0.40,0.00,0.00,6.82,0.00,2455.00,2052.00,0.00,0.00,25378.40,391.20,255.80,0.00,6639.80,6045.00,0.00,6045.00,100.00,454.20,450.60,3.60,50756.80,782.40,84936,0,3769908,97.80,15456,1478060,2529548,65.62,2706592,920464,12028,2133544,97404,2552,7784,10752,0,0,0.00,0,0.00,1,305,1.85,1.20,1.24,0,454.20,50756.80,782.40,113.47,2.56,5.63,0.30,13.52,3.60,5.20,0.29,3.66,0.00,0.00,0.00,0.00
2018-01-07 07:50:15,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,362.40,249.60,0.00,0.00,1152.80,544.00,30.40,0.00,306.40,0.00,0.00,0.00,0.00,25.60,20.40,5.20,2305.60,1088.00,84652,0,3770192,97.80,15464,1478728,2529548,65.62,2706496,921428,10000,2133764,97280,2528,7784,10752,0,0,0.00,0,0.00,1,302,1.70,1.18,1.23,0,25.60,2305.60,1088.00,132.56,0.20,7.62,1.06,2.72,3.80,5.80,0.32,1.25,0.00,0.00,0.00,0.00
2018-01-07 07:50:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,349.40,225.20,0.00,0.00,767.20,28.00,28.20,0.00,288.40,0.00,0.00,0.00,0.00,15.20,13.40,1.80,1534.40,56.00,85428,0,3769416,97.78,15472,1477460,2529548,65.62,2706532,920540,9992,2134056,97208,2528,7784,10752,0,0,0.00,0,0.00,1,302,1.57,1.17,1.22,0,15.20,1534.40,56.00,104.63,0.04,2.37,0.11,0.16,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:50:25,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.20,237.80,0.00,0.00,1151.20,673.60,25.80,0.00,288.00,0.00,0.00,0.00,0.00,30.80,20.00,10.80,2302.40,1347.20,84708,0,3770136,97.80,15480,1478128,2529548,65.62,2706524,921504,6660,2134412,97092,2528,7784,10752,0,0,0.00,0,0.00,1,302,1.44,1.15,1.22,0,30.80,2302.40,1347.20,118.49,0.42,13.66,0.55,1.68,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 07:50:30,60.60,0.00,2.11,0.80,0.10,0.00,1.81,0.00,0.00,34.57,0.00,2113.60,5909.40,0.00,0.00,1716.80,424.00,627.20,1.00,11387.00,0.00,204.80,204.80,100.00,179.20,174.60,4.60,3433.60,848.00,77972,0,3776872,97.98,15488,1477556,2529548,65.62,2713832,920404,4760,2141152,97744,2528,7792,10752,0,0,0.00,0,0.00,5,302,1.33,1.13,1.21,0,179.20,3433.60,848.00,23.89,0.18,1.00,0.25,4.56,2535.40,2490.20,3473.09,2702.29,0.00,0.00,0.00,0.28
2018-01-07 07:50:35,85.19,0.00,4.00,0.00,0.00,0.00,1.90,0.00,0.00,8.91,0.00,1542.20,5660.60,0.00,0.00,1902.40,376.00,7763.40,0.00,20329.40,3305.80,2681.60,5987.40,100.00,113.00,109.60,3.40,3804.80,752.00,76944,0,3777900,98.00,15488,1368292,2634420,68.34,2825552,809364,11156,2251256,97568,2520,7984,10752,0,0,0.00,0,0.00,0,301,1.78,1.22,1.24,0,113.00,3804.80,752.00,40.33,0.17,1.54,0.23,2.56,2379.40,2398.00,3447.50,2782.81,0.00,0.00,0.00,0.28
2018-01-07 07:50:40,33.63,0.00,1.00,0.40,0.00,0.00,1.71,0.00,0.00,63.25,0.00,941.00,3342.00,0.00,0.00,776.80,372.80,52.60,0.00,7721.60,0.00,0.00,0.00,0.00,19.20,15.80,3.40,1553.60,745.60,90132,0,3764712,97.66,15496,1367048,2634420,68.34,2812992,808312,9928,2238820,97572,2520,7992,10752,0,0,0.00,0,0.00,1,301,1.64,1.20,1.23,0,19.20,1553.60,745.60,119.75,0.23,11.83,2.29,4.40,1692.80,1744.20,1887.66,1548.09,0.00,0.00,0.00,0.15
2018-01-07 07:50:45,27.97,0.00,1.91,0.10,0.00,0.00,0.70,0.00,0.00,69.32,1.20,1071.00,2982.60,0.00,0.00,1158.40,548.80,823.60,0.00,6905.80,0.00,0.00,0.00,0.00,27.40,22.20,5.20,2316.80,1097.60,81516,0,3773328,97.89,15508,1374292,2634420,68.34,2817848,812800,14496,2240752,97592,2568,7984,10752,0,0,0.00,0,0.00,1,307,1.91,1.27,1.25,0,27.40,2316.80,1097.60,124.61,0.22,8.20,0.82,2.24,1476.20,1448.60,1544.85,1526.64,0.00,0.00,0.00,0.13
2018-01-07 07:50:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.60,220.20,0.00,0.00,767.20,16.00,28.40,0.00,286.00,0.00,0.00,0.00,0.00,14.20,13.40,0.80,1534.40,32.00,82476,0,3772368,97.86,15508,1373032,2634420,68.34,2817760,811800,14476,2241076,97484,2568,7984,10752,0,0,0.00,0,0.00,1,307,1.75,1.25,1.25,0,14.20,1534.40,32.00,110.31,0.04,2.99,0.17,0.24,2.60,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 07:50:55,17.27,0.00,0.60,0.10,0.00,0.00,0.30,0.00,0.00,81.73,0.40,610.00,1122.60,0.00,0.00,1265.60,146.40,551.20,0.00,2642.00,0.00,0.00,0.00,0.00,54.60,48.60,6.00,2531.20,292.80,77212,0,3777632,98.00,15516,1374256,2634420,68.34,2821832,812904,13800,2244980,97364,2584,8008,10752,0,0,0.00,0,0.00,1,309,1.61,1.23,1.24,0,54.60,2531.20,292.80,51.72,0.08,1.54,0.32,1.76,504.60,472.60,781.16,308.00,0.00,0.00,0.00,0.06
2018-01-07 07:51:00,17.95,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,81.34,0.80,704.80,856.80,0.00,0.00,784.00,53.60,156.40,0.00,1049.60,0.00,0.00,0.00,0.00,19.20,17.60,1.60,1568.00,107.20,75644,0,3779200,98.04,15524,1373092,2642608,68.55,2824472,812036,13668,2247944,97160,2616,8016,10752,0,0,0.00,0,0.00,1,313,1.48,1.20,1.23,0,19.20,1568.00,107.20,87.25,0.04,2.29,0.21,0.40,191.60,191.60,15.81,419.32,0.00,0.00,0.00,0.03
2018-01-07 07:51:05,0.90,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,98.19,0.60,492.60,323.20,0.00,0.00,1166.40,708.00,74.20,0.00,425.80,0.00,0.00,0.00,0.00,30.20,23.80,6.40,2332.80,1416.00,71320,0,3783524,98.15,15532,1376588,2642608,68.55,2825252,815716,12996,2248744,97140,2616,8020,10752,0,0,0.00,0,0.00,0,313,1.37,1.18,1.23,0,30.20,2332.80,1416.00,124.13,0.31,10.25,0.87,2.64,3.40,4.40,0.35,2.43,0.00,0.00,0.00,0.00
2018-01-07 07:51:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.80,221.40,0.00,0.00,767.20,714.40,25.20,0.00,909.60,623.00,0.00,623.00,100.00,19.60,13.20,6.40,1534.40,1428.80,84624,0,3770220,97.80,15540,1362856,2642608,68.55,2825288,802296,9552,2249100,97088,2616,8020,10752,0,0,0.00,0,0.00,1,313,1.26,1.17,1.22,0,19.60,1534.40,1428.80,151.18,0.22,11.39,0.78,1.52,3.00,4.00,0.25,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:15,1.01,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,97.89,0.80,526.80,325.40,0.00,0.00,766.40,1324.00,79.00,0.00,421.40,0.00,0.00,0.00,0.00,24.80,13.20,11.60,1532.80,2648.00,82576,0,3772268,97.86,15548,1364332,2642608,68.55,2826036,803904,5768,2249996,97004,2616,8020,10752,0,0,0.00,0,0.00,0,313,1.16,1.15,1.21,0,24.80,1532.80,2648.00,168.58,0.84,34.06,1.74,4.32,3.80,5.40,0.40,2.44,0.00,0.00,0.00,0.00
2018-01-07 07:51:20,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.40,223.40,0.00,0.00,1171.20,22.40,27.80,0.00,286.00,0.00,0.00,0.00,0.00,16.60,15.20,1.40,2342.40,44.80,81344,0,3773500,97.89,15556,1365092,2642608,68.55,2826136,804944,5764,2250404,96940,2616,8020,10752,0,0,0.00,0,0.00,1,313,1.06,1.13,1.21,0,16.60,2342.40,44.80,143.81,0.07,4.48,0.19,0.32,3.00,4.00,0.25,2.24,0.00,0.00,0.00,0.00
2018-01-07 07:51:25,5.95,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,93.04,0.60,841.80,1471.20,0.00,0.00,1170.40,8.00,59.00,0.00,2459.80,0.00,0.00,0.00,0.00,15.60,15.20,0.40,2340.80,16.00,79664,0,3775180,97.93,15564,1365832,2642608,68.55,2826412,805996,5836,2250880,96836,2600,8024,10752,0,0,0.00,0,0.00,1,311,0.98,1.11,1.20,0,15.60,2340.80,16.00,151.08,0.05,3.23,0.31,0.48,539.00,562.60,711.36,572.17,0.00,0.00,0.00,0.06
2018-01-07 07:51:30,12.83,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,86.77,1.60,737.60,582.60,0.00,0.00,780.80,27.20,118.00,0.00,754.80,0.00,0.00,0.00,0.00,14.20,10.00,4.20,1561.60,54.40,74336,0,3780508,98.07,15572,1369824,2692972,69.86,2828216,809808,10908,2252644,96812,2616,8028,10752,0,0,0.00,0,0.00,1,313,0.90,1.09,1.19,0,14.20,1561.60,54.40,113.80,0.03,2.03,0.17,0.24,73.00,94.40,6.42,188.42,0.00,0.00,0.00,0.02
2018-01-07 07:51:35,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,409.00,270.40,0.00,0.00,1170.40,48.00,30.40,0.00,623.00,0.00,0.00,0.00,0.00,16.00,15.20,0.80,2340.80,96.00,79196,0,3775648,97.95,15580,1370532,2692972,69.86,2822596,810768,10824,2247204,96744,2600,8020,10752,0,0,0.00,0,0.00,1,311,0.83,1.07,1.19,0,16.00,2340.80,96.00,152.30,0.04,2.55,0.15,0.24,13.20,12.40,1.57,6.27,0.00,0.00,0.00,0.00
2018-01-07 07:51:40,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,350.20,223.20,0.00,0.00,780.00,554.40,25.20,0.00,285.40,0.00,0.00,0.00,0.00,15.20,10.20,5.00,1560.00,1108.80,80040,0,3774804,97.92,15580,1369368,2692972,69.86,2822724,809860,8080,2247596,96716,2600,8020,10752,0,0,0.00,0,0.00,0,311,0.76,1.05,1.18,0,15.20,1560.00,1108.80,175.58,0.30,20.00,1.37,2.08,3.00,4.00,0.25,1.14,0.00,0.00,0.00,0.00
2018-01-07 07:51:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,367.20,256.80,0.00,0.00,1156.80,557.60,186.80,0.00,410.00,0.00,0.00,0.00,0.00,20.60,15.60,5.00,2313.60,1115.20,74132,0,3780712,98.08,15592,1370080,2806772,72.81,2827764,810740,5384,2252848,96684,2584,8028,10752,0,0,0.00,0,0.00,1,309,0.70,1.04,1.18,0,20.60,2313.60,1115.20,166.45,0.22,10.87,0.82,1.68,3.80,4.40,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 07:51:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.80,220.60,0.00,0.00,780.00,28.00,9.80,0.00,293.60,0.00,0.00,0.00,0.00,11.80,10.20,1.60,1560.00,56.00,75464,0,3779380,98.04,15604,1368876,2806772,72.81,2827516,809768,5384,2252848,96548,2584,8028,10752,0,0,0.00,0,0.00,0,309,0.64,1.02,1.17,0,11.80,1560.00,56.00,136.95,0.03,2.51,0.14,0.16,4.00,4.20,0.31,1.09,0.00,0.00,0.00,0.00
2018-01-07 07:51:55,1.81,0.00,1.51,0.30,0.00,0.00,0.20,0.00,0.00,96.18,4.20,642.20,515.00,0.00,0.00,1247.20,45.60,436.40,2.00,90466.00,0.00,0.00,0.00,0.00,25.00,23.40,1.60,2494.40,91.20,1865396,0,1989448,51.61,15624,1145596,1065508,27.64,1065080,792252,5524,696244,90916,2064,4092,10752,0,0,0.00,0,0.00,0,244,0.75,1.04,1.17,0,25.00,2494.40,91.20,103.42,0.07,2.72,0.80,2.00,111.20,121.60,7.65,8.35,0.00,0.00,0.00,0.00
2018-01-07 11:01:05,35.12,0.00,0.91,0.60,0.02,0.00,0.07,0.00,0.00,63.28,7.69,928.40,692.67,0.00,0.00,436.98,1947.94,3474.90,0.15,3853.82,232.33,13.92,244.99,99.49,23.40,6.60,16.80,873.97,3895.88,457128,0,3397716,88.14,5968,2665372,824984,21.40,931688,2319972,44,580396,104848,2064,4468,10752,0,0,0.00,0,0.00,1,246,1.97,1.64,1.51,0,23.40,873.97,3895.88,203.85,3.28,140.30,1.26,2.95,121.89,104.45,683.66,417.53,0.00,0.00,0.00,0.06
2018-01-07 11:01:10,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.40,270.20,160.20,0.00,0.00,17.60,21.60,111.20,0.60,1719.80,0.00,0.00,0.00,0.00,3.20,2.80,0.40,35.20,43.20,489816,0,3365028,87.29,5976,2661484,794064,20.60,900260,2319960,180,552768,104740,2040,3292,10752,0,0,0.00,0,0.00,1,241,2.06,1.66,1.51,0,3.20,35.20,43.20,24.50,0.00,0.25,0.25,0.08,5.20,5.80,0.52,0.74,0.00,0.00,0.00,0.00
2018-01-07 11:01:15,1.51,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.79,14.37,411.98,326.75,0.00,0.00,0.80,29.54,7718.96,0.00,2458.68,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,59.08,485452,0,3369392,87.41,5988,2661516,805308,20.89,904564,2319996,308,557056,104732,2064,3804,10752,0,0,0.00,0,0.00,1,244,1.89,1.63,1.51,0,1.00,1.60,59.08,60.80,0.00,0.80,0.80,0.08,7.39,8.98,1.59,1.62,0.00,0.00,0.00,0.00
2018-01-07 11:01:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.60,136.60,0.00,0.00,0.00,8.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,485452,0,3369392,87.41,5996,2661536,805308,20.89,904576,2320004,328,557056,104732,2064,3804,10752,0,0,0.00,0,0.00,1,244,1.74,1.60,1.50,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
